# gene-model: GENCODE v36
ENSG00000197191.6	CYSRT1	protein_coding	91	44	47	4.7286	1.4834	1.4942
ENSG00000197208.6	SLC22A4	protein_coding	134	91	101	3.3293	1.0444	1.0520
ENSG00000197210.7	AP000550.1	lncRNA	0	5	5	0.0000	0.0000	0.0000
ENSG00000197213.10	ZSCAN5B	protein_coding	3	0	3	0.0985	0.0309	0.0311
ENSG00000197214.5	TCEA1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197217.13	ENTPD4	protein_coding	1678	851	827	16.0816	5.0449	5.0817
ENSG00000197223.12	C1D	protein_coding	553	265	288	10.4867	3.2897	3.3137
ENSG00000197226.13	TBC1D9B	protein_coding	8848	4443	4405	51.9642	16.3015	16.4203
ENSG00000197233.7	OR1J2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197238.5	H4C11	protein_coding	3	3	0	0.5214	0.1636	0.1647
ENSG00000197241.3	SLC2A7	protein_coding	2	1	1	0.0879	0.0276	0.0278
ENSG00000197245.6	FAM110D	protein_coding	123	70	53	2.9708	0.9320	0.9388
ENSG00000197249.14	SERPINA1	protein_coding	2107	1135	972	29.0579	9.1157	9.1821
ENSG00000197251.3	LINC00336	lncRNA	1	1	0	0.0321	0.0101	0.0101
ENSG00000197253.13	TPSB2	protein_coding	65	38	40	2.5283	0.7932	0.7989
ENSG00000197254.4	AP000445.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197256.11	KANK2	protein_coding	6443	3198	3246	57.0495	17.8968	18.0272
ENSG00000197258.5	EIF4BP6	processed_pseudogene	230	119	111	8.5060	2.6684	2.6878
ENSG00000197261.11	C6orf141	protein_coding	118	59	59	2.7134	0.8512	0.8574
ENSG00000197265.9	GTF2E2	protein_coding	689	324	365	18.0539	5.6636	5.7049
ENSG00000197272.2	IL27	protein_coding	4	3	1	0.2129	0.0668	0.0673
ENSG00000197273.4	GUCA2A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197275.14	RAD54B	protein_coding	69	33	36	0.8770	0.2751	0.2771
ENSG00000197279.4	ZNF165	protein_coding	166	112	128	4.4639	1.4004	1.4106
ENSG00000197283.17	SYNGAP1	protein_coding	1169	680	624	9.5480	2.9953	3.0171
ENSG00000197291.9	RAMP2-AS1	lncRNA	403	334	323	6.5366	2.0506	2.0655
ENSG00000197296.6	FITM2	protein_coding	555	278	277	8.1072	2.5433	2.5618
ENSG00000197299.12	BLM	protein_coding	900	567	548	9.1412	2.8676	2.8885
ENSG00000197301.7	HMGA2-AS1	lncRNA	25	9	19	0.2801	0.0879	0.0885
ENSG00000197302.10	ZNF720	protein_coding	967	489	479	6.6598	2.0892	2.1045
ENSG00000197308.9	GATA3-AS1	lncRNA	7	15	12	0.1995	0.0626	0.0630
ENSG00000197309.3	OR10D3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197312.12	DDI2	protein_coding	4069	2066	2003	22.5883	7.0861	7.1377
ENSG00000197320.5	AC060834.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197321.15	SVIL	protein_coding	3045	1847	1861	16.4210	5.1514	5.1889
ENSG00000197322.4	C17orf102	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000197323.12	TRIM33	protein_coding	1690	884	806	11.8962	3.7319	3.7591
ENSG00000197324.9	LRP10	protein_coding	11906	5950	5956	113.0786	35.4735	35.7320
ENSG00000197329.12	PELI1	protein_coding	1188	605	584	19.6318	6.1586	6.2035
ENSG00000197332.9	AC008543.1	lncRNA	12	4	8	0.2321	0.0728	0.0733
ENSG00000197334.2	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000197343.11	ZNF655	protein_coding	2261	1161	1140	18.1946	5.7078	5.7493
ENSG00000197345.13	MRPL21	protein_coding	2272	1060	1212	54.3704	17.0564	17.1806
ENSG00000197353.4	LYPD2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197355.11	UAP1L1	protein_coding	763	384	379	9.7934	3.0723	3.0946
ENSG00000197358.9	BNIP3P1	transcribed_processed_pseudogene	3	3	0	0.1280	0.0401	0.0404
ENSG00000197360.9	ZNF98	protein_coding	38	21	26	0.7806	0.2449	0.2467
ENSG00000197361.8	FBXL22	protein_coding	123	96	101	2.3009	0.7218	0.7271
ENSG00000197362.15	ZNF786	protein_coding	844	415	429	17.4329	5.4688	5.5087
ENSG00000197363.9	ZNF517	protein_coding	1310	637	674	16.6845	5.2340	5.2722
ENSG00000197364.7	S100A7L2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197372.10	ZNF675	protein_coding	704	352	353	7.0145	2.2005	2.2165
ENSG00000197375.13	SLC22A5	protein_coding	1474	720	777	7.7674	2.4367	2.4544
ENSG00000197376.3	AC089987.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197380.11	DACT3	protein_coding	359	189	170	4.4401	1.3929	1.4031
ENSG00000197381.16	ADARB1	protein_coding	1437	707	739	9.6673	3.0327	3.0548
ENSG00000197385.6	ZNF860	protein_coding	193	103	90	3.8614	1.2113	1.2202
ENSG00000197386.12	HTT	protein_coding	4456	2266	2193	15.2174	4.7738	4.8086
ENSG00000197403.4	OR6N1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197405.8	C5AR1	protein_coding	185	106	79	4.2195	1.3237	1.3333
ENSG00000197406.7	DIO3	protein_coding	48	19	29	1.5438	0.4843	0.4878
ENSG00000197408.10	CYP2B6	protein_coding	1	0	1	0.0181	0.0057	0.0057
ENSG00000197409.8	H3C4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197410.14	DCHS2	protein_coding	63	40	52	0.2557	0.0802	0.0808
ENSG00000197415.12	VEPH1	protein_coding	38	23	18	0.3926	0.1232	0.1241
ENSG00000197416.4	FABP12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197417.9	SHPK	protein_coding	197	107	90	3.5158	1.1029	1.1110
ENSG00000197421.10	GGT3P	transcribed_unprocessed_pseudogene	2	2	0	0.0493	0.0155	0.0156
ENSG00000197428.3	OR51D1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197429.11	IPP	protein_coding	856	475	485	15.6065	4.8959	4.9315
ENSG00000197430.11	OPALIN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197437.4	OR13G1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197442.10	MAP3K5	protein_coding	820	441	379	10.5330	3.3043	3.3284
ENSG00000197444.10	OGDHL	protein_coding	17	8	9	0.2007	0.0630	0.0634
ENSG00000197446.9	CYP2F1	protein_coding	1	0	1	0.0225	0.0070	0.0071
ENSG00000197448.14	GSTK1	protein_coding	7947	3880	4067	127.4915	39.9950	40.2863
ENSG00000197451.12	HNRNPAB	protein_coding	9303	5405	5555	296.9406	93.1523	93.8309
ENSG00000197454.2	OR2L5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197457.10	STMN3	protein_coding	2343	1196	1148	52.2932	16.4047	16.5243
ENSG00000197461.13	PDGFA	protein_coding	485	254	231	7.8988	2.4779	2.4960
ENSG00000197462.3	AC003975.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000197465.14	GYPE	protein_coding	22	13	9	0.7411	0.2325	0.2342
ENSG00000197467.16	COL13A1	protein_coding	141	84	57	0.9657	0.3029	0.3051
ENSG00000197468.5	AC073648.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197471.12	SPN	protein_coding	604	297	308	5.5314	1.7352	1.7479
ENSG00000197472.15	ZNF695	protein_coding	76	40	36	1.3679	0.4291	0.4323
ENSG00000197475.11	ADAM3A	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197476.3	AC034105.1	processed_pseudogene	35	18	17	7.4174	2.3269	2.3438
ENSG00000197479.7	PCDHB11	protein_coding	131	68	65	2.1238	0.6662	0.6711
ENSG00000197483.10	ZNF628	protein_coding	668	344	326	12.6639	3.9728	4.0017
ENSG00000197487.9	GALP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197496.6	SLC2A10	protein_coding	6774	3438	3336	94.6568	29.6945	29.9108
ENSG00000197497.11	ZNF665	protein_coding	250	148	140	2.2235	0.6975	0.7026
ENSG00000197498.13	RPF2	protein_coding	1398	654	744	24.0975	7.5596	7.6146
ENSG00000197503.4	LINC00477	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000197506.8	SLC28A3	protein_coding	24	13	14	0.3158	0.0991	0.0998
ENSG00000197520.10	FAM177B	protein_coding	12	8	11	0.3117	0.0978	0.0985
ENSG00000197530.12	MIB2	protein_coding	1177	611	594	9.0761	2.8472	2.8680
ENSG00000197532.2	OR6Y1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197535.15	MYO5A	protein_coding	1127	576	551	5.8739	1.8427	1.8561
ENSG00000197536.11	IRF1-AS1	lncRNA	213	350	360	1.4802	0.4644	0.4677
ENSG00000197540.8	GZMM	protein_coding	239	124	115	17.0977	5.3637	5.4028
ENSG00000197548.12	ATG7	protein_coding	1351	1929	1928	10.3400	3.2437	3.2674
ENSG00000197549.9	PRAMENP	transcribed_unprocessed_pseudogene	0	6	9	0.0000	0.0000	0.0000
ENSG00000197550.3	AL359955.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197555.9	SIPA1L1	protein_coding	1924	1297	1254	10.4794	3.2875	3.3114
ENSG00000197557.7	TTC30A	protein_coding	948	499	553	11.1575	3.5002	3.5257
ENSG00000197558.13	SSPOP	transcribed_unitary_pseudogene	327	159	170	1.0479	0.3287	0.3311
ENSG00000197561.7	ELANE	protein_coding	15	7	8	0.9864	0.3095	0.3117
ENSG00000197562.10	RAB40C	protein_coding	2715	1393	1322	43.8893	13.7684	13.8687
ENSG00000197563.11	PIGN	protein_coding	2733	1377	1356	9.7228	3.0501	3.0723
ENSG00000197565.16	COL4A6	protein_coding	368	197	172	2.6803	0.8408	0.8469
ENSG00000197566.10	ZNF624	protein_coding	277	145	132	3.6769	1.1535	1.1619
ENSG00000197568.14	HHLA3	lncRNA	668	341	327	36.9554	11.5932	11.6776
ENSG00000197575.6	RPS17P2	processed_pseudogene	3	3	0	0.4971	0.1559	0.1571
ENSG00000197576.14	HOXA4	protein_coding	10	13	14	0.3912	0.1227	0.1236
ENSG00000197579.8	TOPORS	protein_coding	1429	739	814	23.3857	7.3362	7.3897
ENSG00000197580.13	BCO2	protein_coding	47	20	27	0.4698	0.1474	0.1485
ENSG00000197582.5	GPX1P1	processed_pseudogene	7	3	4	0.7809	0.2450	0.2468
ENSG00000197584.12	KCNMB2	protein_coding	1	0	1	0.0191	0.0060	0.0060
ENSG00000197585.10	AC068051.1	lncRNA	2	0	2	0.1051	0.0330	0.0332
ENSG00000197586.13	ENTPD6	protein_coding	5572	3509	3339	56.4498	17.7087	17.8377
ENSG00000197587.11	DMBX1	protein_coding	135	58	77	1.8008	0.5649	0.5690
ENSG00000197588.9	KLKP1	transcribed_unprocessed_pseudogene	2	1	1	0.0707	0.0222	0.0223
ENSG00000197591.3	OR11L1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197594.13	ENPP1	protein_coding	7058	3533	3527	47.9114	15.0301	15.1396
ENSG00000197595.4	ATP11AUN	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000197599.12	CCDC154	protein_coding	343	436	414	8.5063	2.6685	2.6879
ENSG00000197601.13	FAR1	protein_coding	2413	1239	1174	21.7418	6.8205	6.8702
ENSG00000197603.15	CPLANE1	protein_coding	1064	524	542	3.3688	1.0568	1.0645
ENSG00000197608.11	ZNF841	protein_coding	377	205	173	5.9451	1.8650	1.8786
ENSG00000197614.11	MFAP5	protein_coding	479	249	232	8.3266	2.6121	2.6312
ENSG00000197616.13	MYH6	protein_coding	1	0	1	0.0093	0.0029	0.0029
ENSG00000197617.9	VN1R5	polymorphic_pseudogene	3	2	1	0.1637	0.0514	0.0517
ENSG00000197619.14	ZNF615	protein_coding	586	293	293	8.0882	2.5373	2.5558
ENSG00000197620.11	EOLA1	protein_coding	1952	1040	1014	25.7439	8.0760	8.1349
ENSG00000197622.13	CDC42SE1	protein_coding	7559	5012	5183	122.1364	38.3150	38.5942
ENSG00000197627.3	UBE2Q2P12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197629.6	MPEG1	protein_coding	1058	537	566	16.1895	5.0787	5.1157
ENSG00000197632.9	SERPINB2	protein_coding	1	1	0	0.0247	0.0077	0.0078
ENSG00000197635.11	DPP4	protein_coding	462	235	234	2.1642	0.6789	0.6839
ENSG00000197641.12	SERPINB13	protein_coding	2	1	1	0.0298	0.0094	0.0094
ENSG00000197644.2	AC106870.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000197646.8	PDCD1LG2	protein_coding	282	147	135	7.8390	2.4591	2.4770
ENSG00000197647.11	ZNF433	protein_coding	324	170	190	7.1139	2.2317	2.2479
ENSG00000197651.4	CCER1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197653.16	DNAH10	protein_coding	41	44	45	0.1707	0.0536	0.0540
ENSG00000197658.9	SLC22A24	protein_coding	1	0	1	0.0271	0.0085	0.0086
ENSG00000197665.7	AC007952.1	lncRNA	0	2	5	0.0000	0.0000	0.0000
ENSG00000197670.6	AL157838.1	lncRNA	53	143	161	1.4321	0.4492	0.4525
ENSG00000197674.7	OR51C1P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197683.5	KRTAP26-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197692.5	CBX3P7	processed_pseudogene	1	1	0	0.1347	0.0422	0.0426
ENSG00000197694.18	SPTAN1	protein_coding	15643	8499	8227	64.8592	20.3468	20.4950
ENSG00000197696.10	NMB	protein_coding	163	80	83	10.7822	3.3825	3.4071
ENSG00000197702.14	PARVA	protein_coding	5796	2885	2911	31.4195	9.8565	9.9283
ENSG00000197705.10	KLHL14	protein_coding	26	17	10	0.3550	0.1114	0.1122
ENSG00000197706.3	OR6C74	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197712.12	FAM114A1	protein_coding	2601	1313	1288	36.0990	11.3245	11.4070
ENSG00000197713.15	RPE	protein_coding	1693	1013	1051	32.4875	10.1916	10.2658
ENSG00000197714.9	ZNF460	protein_coding	49	36	31	0.8271	0.2595	0.2614
ENSG00000197721.17	CR1L	protein_coding	4	1	3	0.0977	0.0306	0.0309
ENSG00000197724.11	PHF2	protein_coding	3666	1826	1840	45.9637	14.4191	14.5242
ENSG00000197728.11	RPS26	protein_coding	20565	10133	10434	677.1927	212.4400	213.9876
ENSG00000197734.10	C14orf178	lncRNA	0	52	60	0.0000	0.0000	0.0000
ENSG00000197744.5	PTMAP2	processed_pseudogene	96	42	54	19.8471	6.2262	6.2715
ENSG00000197745.3	SCGB1D4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197746.14	PSAP	protein_coding	68216	33671	34545	1446.1197	453.6577	456.9626
ENSG00000197747.9	S100A10	protein_coding	4200	2063	2137	280.5700	88.0167	88.6580
ENSG00000197748.13	CFAP43	protein_coding	789	371	418	7.4227	2.3286	2.3455
ENSG00000197753.11	LHFPL5	protein_coding	56	808	861	0.5026	0.1577	0.1588
ENSG00000197756.10	RPL37A	protein_coding	47549	22888	24663	518.0505	162.5160	163.6999
ENSG00000197757.8	HOXC6	protein_coding	637	292	346	12.4534	3.9067	3.9352
ENSG00000197763.19	TXNRD3	protein_coding	702	346	356	12.5850	3.9480	3.9768
ENSG00000197766.8	CFD	protein_coding	1658	827	831	92.4814	29.0121	29.2234
ENSG00000197768.10	STPG3	protein_coding	9	9	11	0.3777	0.1185	0.1193
ENSG00000197769.6	MAP1LC3C	protein_coding	56	23	33	3.1366	0.9840	0.9911
ENSG00000197771.13	MCMBP	protein_coding	5023	2457	2566	56.6525	17.7723	17.9017
ENSG00000197774.13	EME2	protein_coding	679	2367	2327	6.2829	1.9710	1.9854
ENSG00000197776.8	KLHDC1	protein_coding	148	75	73	3.3307	1.0449	1.0525
ENSG00000197779.15	ZNF81	protein_coding	718	364	354	4.1087	1.2889	1.2983
ENSG00000197780.10	TAF13	protein_coding	804	433	371	38.7963	12.1707	12.2593
ENSG00000197782.14	ZNF780A	protein_coding	582	303	287	4.9355	1.5483	1.5596
ENSG00000197785.14	ATAD3A	protein_coding	1108	556	552	22.3999	7.0270	7.0782
ENSG00000197786.3	OR5B17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197790.1	OR52M1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197794.2	IGKV7-3	IG_V_pseudogene	3	3	1	0.6806	0.2135	0.2151
ENSG00000197798.9	FAM118B	protein_coding	557	402	370	10.6552	3.3426	3.3670
ENSG00000197808.12	ZNF461	protein_coding	394	196	198	5.5747	1.7488	1.7616
ENSG00000197813.6	AC011450.1	lncRNA	15	55	64	1.4343	0.4500	0.4532
ENSG00000197815.4	AC122129.1	lncRNA	35	19	16	1.3037	0.4090	0.4119
ENSG00000197816.16	CCDC180	protein_coding	20	11	9	0.0940	0.0295	0.0297
ENSG00000197818.12	SLC9A8	protein_coding	1633	815	818	15.8937	4.9860	5.0223
ENSG00000197822.11	OCLN	protein_coding	681	339	342	6.8094	2.1362	2.1517
ENSG00000197826.12	CFAP299	protein_coding	4	1	3	0.0606	0.0190	0.0192
ENSG00000197837.3	H4-16	protein_coding	31	14	17	0.8129	0.2550	0.2569
ENSG00000197838.5	CYP2A13	protein_coding	4	2	3	0.1536	0.0482	0.0486
ENSG00000197841.15	ZNF181	protein_coding	828	401	429	8.9333	2.8024	2.8229
ENSG00000197847.12	SLC22A20P	transcribed_unitary_pseudogene	14	8	6	0.2376	0.0745	0.0751
ENSG00000197849.6	OR8G1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197852.12	INKA2	protein_coding	220	107	116	2.3264	0.7298	0.7351
ENSG00000197857.14	ZNF44	protein_coding	1027	531	530	11.4475	3.5912	3.6173
ENSG00000197858.11	GPAA1	protein_coding	7359	3725	3635	152.2332	47.7566	48.1045
ENSG00000197859.11	ADAMTSL2	protein_coding	308	153	155	4.4520	1.3966	1.4068
ENSG00000197860.10	SGTB	protein_coding	257	170	171	3.0337	0.9517	0.9586
ENSG00000197863.9	ZNF790	protein_coding	346	219	188	6.0693	1.9040	1.9178
ENSG00000197866.3	OR5M12P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197870.12	PRB3	protein_coding	4	2	2	0.1951	0.0612	0.0617
ENSG00000197872.11	CYRIA	protein_coding	453	235	242	5.6213	1.7634	1.7763
ENSG00000197879.17	MYO1C	protein_coding	10928	5480	5448	94.6422	29.6899	29.9062
ENSG00000197880.9	MDS2	lncRNA	9	6	3	0.2841	0.0891	0.0898
ENSG00000197882.3	OR7E13P	unprocessed_pseudogene	2	1	3	0.1486	0.0466	0.0470
ENSG00000197885.11	NKIRAS1	protein_coding	342	1189	1261	4.5272	1.4202	1.4306
ENSG00000197887.4	OR1S2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197888.2	UGT2B17	protein_coding	90	51	39	2.9294	0.9190	0.9257
ENSG00000197889.10	MEIG1	protein_coding	7	2	5	0.3232	0.1014	0.1021
ENSG00000197891.12	SLC22A12	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000197892.13	KIF13B	protein_coding	2955	2050	2015	17.9762	5.6393	5.6804
ENSG00000197893.14	NRAP	protein_coding	0	3	6	0.0000	0.0000	0.0000
ENSG00000197894.11	ADH5	protein_coding	5818	2993	2825	80.8303	25.3570	25.5417
ENSG00000197901.12	SLC22A6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197903.8	H2BC12	protein_coding	404	319	352	55.1758	17.3090	17.4351
ENSG00000197905.10	TEAD4	protein_coding	484	236	248	14.3826	4.5119	4.5448
ENSG00000197912.16	SPG7	protein_coding	2585	1268	1317	4.8868	1.5330	1.5442
ENSG00000197915.7	HRNR	protein_coding	8	1	7	0.0562	0.0176	0.0177
ENSG00000197919.6	IFNA1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197921.6	HES5	protein_coding	1	0	1	0.0511	0.0160	0.0161
ENSG00000197927.13	NBEAP2	transcribed_unprocessed_pseudogene	51	26	25	2.8008	0.8786	0.8850
ENSG00000197928.10	ZNF677	protein_coding	207	129	107	1.4970	0.4696	0.4730
ENSG00000197930.13	ERO1A	protein_coding	2331	1502	1331	20.8749	6.5486	6.5963
ENSG00000197933.13	ZNF823	protein_coding	829	387	442	22.7913	7.1498	7.2019
ENSG00000197934.8	CYYR1-AS1	lncRNA	2	2	0	0.0364	0.0114	0.0115
ENSG00000197935.7	ZNF311	protein_coding	191	94	97	4.0656	1.2754	1.2847
ENSG00000197937.13	ZNF347	protein_coding	829	426	404	6.1364	1.9250	1.9391
ENSG00000197938.5	OR5H2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197943.10	PLCG2	protein_coding	951	472	479	4.8068	1.5079	1.5189
ENSG00000197948.11	FCHSD1	protein_coding	530	351	345	5.9009	1.8511	1.8646
ENSG00000197951.10	ZNF71	protein_coding	502	245	258	5.5326	1.7356	1.7483
ENSG00000197953.6	AADACL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197956.10	S100A6	protein_coding	7888	4006	3882	549.1869	172.2837	173.5388
ENSG00000197958.13	RPL12	protein_coding	72182	35180	37006	1989.3164	624.0622	628.6086
ENSG00000197959.14	DNM3	protein_coding	411	207	209	2.4526	0.7694	0.7750
ENSG00000197961.12	ZNF121	protein_coding	2306	1143	1163	21.5146	6.7493	6.7984
ENSG00000197965.12	MPZL1	protein_coding	11261	5623	5638	107.6940	33.7843	34.0305
ENSG00000197969.14	VPS13A	protein_coding	1688	890	807	5.6774	1.7810	1.7940
ENSG00000197971.16	MBP	protein_coding	948	451	521	3.4217	1.0734	1.0812
ENSG00000197976.12	AKAP17A	protein_coding	1599	778	821	26.5599	8.3320	8.3927
ENSG00000197976.12_PAR_Y	AKAP17A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197977.4	ELOVL2	protein_coding	75	37	38	1.2714	0.3988	0.4017
ENSG00000197978.9	GOLGA6L9	protein_coding	78	31	48	0.8019	0.2516	0.2534
ENSG00000197980.13	LEKR1	protein_coding	32	18	14	0.3862	0.1211	0.1220
ENSG00000197982.14	C1orf122	protein_coding	2595	1530	1569	78.6340	24.6680	24.8477
ENSG00000197984.4	OR51A8P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197989.14	SNHG12	lncRNA	173	77	96	2.7416	0.8600	0.8663
ENSG00000197990.6	ZNF734P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000197991.11	AL592490.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000197992.7	CLEC9A	protein_coding	43	20	23	1.0175	0.3192	0.3215
ENSG00000197993.9	KEL	protein_coding	34	19	15	0.6280	0.1970	0.1984
ENSG00000198000.12	NOL8	protein_coding	2732	1399	1333	22.9263	7.1921	7.2445
ENSG00000198001.14	IRAK4	protein_coding	827	415	412	9.9322	3.1158	3.1385
ENSG00000198003.12	CCDC151	protein_coding	128	514	544	3.2276	1.0125	1.0199
ENSG00000198010.13	DLGAP2	protein_coding	12	8	4	0.0536	0.0168	0.0169
ENSG00000198015.14	MRPL42	protein_coding	1676	850	826	6.9223	2.1716	2.1874
ENSG00000198018.7	ENTPD7	protein_coding	1535	854	845	11.9899	3.7613	3.7887
ENSG00000198019.13	FCGR1B	protein_coding	19	13	7	0.3034	0.0952	0.0959
ENSG00000198021.7	SPANXA1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198022.6	SAGE2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198026.8	ZNF335	protein_coding	1337	680	657	11.9797	3.7581	3.7855
ENSG00000198028.4	ZNF560	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198033.12	TUBA3C	protein_coding	9	4	5	0.4000	0.1255	0.1264
ENSG00000198034.11	RPS4X	protein_coding	189727	94504	95253	4377.5794	1373.2767	1383.2811
ENSG00000198039.11	ZNF273	protein_coding	453	248	224	3.5396	1.1104	1.1185
ENSG00000198040.11	ZNF84	protein_coding	1346	643	703	9.5583	2.9985	3.0203
ENSG00000198042.11	MAK16	protein_coding	371	357	337	5.6796	1.7817	1.7947
ENSG00000198046.12	ZNF667	protein_coding	135	75	61	1.0359	0.3250	0.3273
ENSG00000198049.7	AVPR1B	protein_coding	2	1	1	0.0267	0.0084	0.0084
