# gene-model: GENCODE v36
ENSG00000198053.12	SIRPA	protein_coding	1736	875	866	23.6757	7.4272	7.4813
ENSG00000198054.12	DSCR8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198055.11	GRK6	protein_coding	1947	974	1032	30.2100	9.4771	9.5461
ENSG00000198056.15	PRIM1	protein_coding	210	131	131	4.9726	1.5599	1.5713
ENSG00000198060.10	MARCHF5	protein_coding	4230	2113	2117	61.7902	19.3840	19.5252
ENSG00000198062.15	POTEH	protein_coding	8	1	7	0.2359	0.0740	0.0745
ENSG00000198064.13	NPIPB13	protein_coding	4	1	3	0.0520	0.0163	0.0164
ENSG00000198074.10	AKR1B10	protein_coding	9	4	5	0.3432	0.1077	0.1084
ENSG00000198075.10	SULT1C4	protein_coding	195	94	101	3.4420	1.0798	1.0876
ENSG00000198077.10	CYP2A7	protein_coding	88	50	39	2.3032	0.7225	0.7278
ENSG00000198081.11	ZBTB14	protein_coding	783	631	612	12.7736	4.0072	4.0364
ENSG00000198083.9	KRTAP9-9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198087.7	CD2AP	protein_coding	3322	1686	1636	33.2663	10.4359	10.5119
ENSG00000198088.10	NUP62CL	protein_coding	87	47	40	3.1503	0.9883	0.9955
ENSG00000198089.16	SFI1	protein_coding	1790	991	953	9.9385	3.1178	3.1405
ENSG00000198090.3	KRTAP4-6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198092.6	TMPRSS11F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198093.11	ZNF649	protein_coding	419	273	220	6.5058	2.0409	2.0558
ENSG00000198099.9	ADH4	protein_coding	3	2	1	0.0827	0.0259	0.0261
ENSG00000198104.3	OR2T6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198105.15	ZNF248	protein_coding	509	261	256	4.7209	1.4810	1.4918
ENSG00000198106.8	AC025279.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198108.4	CHSY3	protein_coding	162	93	78	2.7761	0.8709	0.8772
ENSG00000198113.3	TOR4A	protein_coding	197	95	102	3.1930	1.0017	1.0090
ENSG00000198121.13	LPAR1	protein_coding	1085	509	576	17.6365	5.5327	5.5730
ENSG00000198125.13	MB	protein_coding	2491	1233	1258	78.8397	24.7326	24.9127
ENSG00000198128.4	OR2L3	protein_coding	4	3	1	0.0923	0.0290	0.0292
ENSG00000198129.3	DEFB107B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198130.16	HIBCH	protein_coding	1195	615	585	11.0910	3.4793	3.5047
ENSG00000198131.14	ZNF544	protein_coding	1962	996	1103	18.3812	5.7663	5.8083
ENSG00000198133.8	TMEM229B	protein_coding	1719	863	856	18.2235	5.7168	5.7585
ENSG00000198134.3	PTMAP9	processed_pseudogene	53	25	28	10.9572	3.4374	3.4624
ENSG00000198142.5	SOWAHC	protein_coding	1556	784	772	22.7344	7.1319	7.1839
ENSG00000198146.4	ZNF770	protein_coding	834	1066	1067	10.3662	3.2519	3.2756
ENSG00000198153.8	ZNF849P	unprocessed_pseudogene	9	4	6	0.3885	0.1219	0.1228
ENSG00000198155.5	ZNF876P	transcribed_unprocessed_pseudogene	79	33	46	1.9047	0.5975	0.6019
ENSG00000198156.10	NPIPB6	protein_coding	4	3	1	0.1267	0.0397	0.0400
ENSG00000198157.11	HMGN5	protein_coding	636	338	311	17.9976	5.6460	5.6871
ENSG00000198160.15	MIER1	protein_coding	2634	1297	1337	21.5241	6.7523	6.8015
ENSG00000198162.12	MAN1A2	protein_coding	3880	1952	1928	27.1339	8.5121	8.5741
ENSG00000198168.9	SVIP	protein_coding	1894	961	941	24.6187	7.7231	7.7793
ENSG00000198169.9	ZNF251	protein_coding	1146	591	555	15.3566	4.8175	4.8526
ENSG00000198171.13	DDRGK1	protein_coding	3672	1766	1907	135.5032	42.5083	42.8180
ENSG00000198173.5	FAM47C	protein_coding	1	0	1	0.0205	0.0064	0.0065
ENSG00000198176.13	TFDP1	protein_coding	3599	1732	1868	64.9858	20.3865	20.5350
ENSG00000198178.11	CLEC4C	protein_coding	1	1	0	0.0432	0.0135	0.0136
ENSG00000198182.13	ZNF607	protein_coding	737	349	388	10.5941	3.3234	3.3477
ENSG00000198183.12	BPIFA1	protein_coding	4	3	1	0.2502	0.0785	0.0790
ENSG00000198185.11	ZNF334	protein_coding	344	167	177	3.3876	1.0627	1.0705
ENSG00000198189.11	HSD17B11	protein_coding	1153	575	578	33.4251	10.4857	10.5621
ENSG00000198198.17	SZT2	protein_coding	2009	2215	2079	5.1535	1.6167	1.6285
ENSG00000198203.10	SULT1C2	protein_coding	6	3	3	0.0483	0.0152	0.0153
ENSG00000198205.6	ZXDA	protein_coding	348	164	185	5.7200	1.7944	1.8075
ENSG00000198208.12	RPS6KL1	protein_coding	511	249	263	4.5902	1.4400	1.4505
ENSG00000198211.8	AC092143.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198216.12	CACNA1E	protein_coding	26	14	12	0.0962	0.0302	0.0304
ENSG00000198217.4	OR51H2P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198218.11	QRICH1	protein_coding	3063	1551	1512	38.8647	12.1921	12.2809
ENSG00000198221.10	AFDN-DT	lncRNA	25	39	43	0.4062	0.1274	0.1283
ENSG00000198223.17	CSF2RA	protein_coding	395	180	215	6.9722	2.1872	2.2032
ENSG00000198223.17_PAR_Y	CSF2RA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198225.5	FKBP1C	protein_coding	38	15	23	1.6269	0.5104	0.5141
ENSG00000198231.13	DDX42	protein_coding	8311	4091	4236	65.9379	20.6852	20.8359
ENSG00000198237.8	GUSBP13	unprocessed_pseudogene	8	4	4	0.8544	0.2680	0.2700
ENSG00000198242.14	RPL23A	protein_coding	9285	15141	15507	281.2291	88.2235	88.8662
ENSG00000198246.9	SLC29A3	protein_coding	2087	1074	1013	25.9451	8.1392	8.1985
ENSG00000198251.7	CYP2A7P2	unprocessed_pseudogene	11	7	4	1.1601	0.3639	0.3666
ENSG00000198252.12	STYX	protein_coding	1713	894	819	23.2402	7.2906	7.3437
ENSG00000198258.11	UBL5	protein_coding	6808	3318	3490	238.3471	74.7711	75.3158
ENSG00000198261.3	OR5BB1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198265.12	HELZ	protein_coding	2117	1086	1034	9.1274	2.8633	2.8842
ENSG00000198270.13	TMEM116	protein_coding	397	199	199	3.3595	1.0539	1.0616
ENSG00000198271.5	KRTAP4-5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198276.16	UCKL1	protein_coding	1133	621	594	24.0488	7.5443	7.5992
ENSG00000198277.6	AC021146.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198283.2	OR5B21	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198284.9	NUP210P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198286.10	CARD11	protein_coding	377	194	217	5.5071	1.7276	1.7402
ENSG00000198298.13	ZNF485	protein_coding	338	175	163	9.5768	3.0043	3.0262
ENSG00000198300.14	PEG3	protein_coding	203	354	358	1.4048	0.4407	0.4439
ENSG00000198301.12	SDAD1	protein_coding	2913	1465	1448	56.4109	17.6965	17.8254
ENSG00000198312.4	BMS1P9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198315.11	ZKSCAN8	protein_coding	2077	1084	993	18.5242	5.8112	5.8535
ENSG00000198324.13	PHETA1	protein_coding	594	300	294	11.9479	3.7481	3.7754
ENSG00000198326.10	TMEM239	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198331.11	HYLS1	protein_coding	695	366	329	19.6671	6.1697	6.2147
ENSG00000198336.9	MYL4	protein_coding	8	5	3	0.3306	0.1037	0.1045
ENSG00000198342.10	ZNF442	protein_coding	219	101	118	2.2446	0.7041	0.7093
ENSG00000198346.11	ZNF813	protein_coding	533	263	275	5.7690	1.8098	1.8229
ENSG00000198353.8	HOXC4	protein_coding	828	399	431	20.2299	6.3463	6.3925
ENSG00000198354.7	DCAF12L2	protein_coding	23	12	11	0.5571	0.1748	0.1760
ENSG00000198355.5	PIM3	protein_coding	3304	1637	1668	101.6213	31.8793	32.1116
ENSG00000198356.12	GET3	protein_coding	4951	2480	2471	230.6737	72.3639	72.8911
ENSG00000198358.4	AL354714.1	lncRNA	1	2	0	0.0316	0.0099	0.0100
ENSG00000198363.18	ASPH	protein_coding	13025	7449	7405	43.9239	13.7792	13.8796
ENSG00000198367.3	OR7A11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198369.10	SPRED2	protein_coding	4310	2189	2121	52.9288	16.6041	16.7251
ENSG00000198373.13	WWP2	protein_coding	2884	1471	1413	21.6802	6.8012	6.8508
ENSG00000198380.13	GFPT1	protein_coding	5298	2680	2618	40.4662	12.6945	12.7870
ENSG00000198382.9	UVRAG	protein_coding	1659	828	845	15.2675	4.7895	4.8244
ENSG00000198390.5	KRTAP13-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198393.8	ZNF26	protein_coding	569	280	289	1.8439	0.5784	0.5826
ENSG00000198398.2	TMEM207	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198399.15	ITSN2	protein_coding	1318	725	698	7.5230	2.3600	2.3772
ENSG00000198400.12	NTRK1	protein_coding	25	19	13	0.3247	0.1019	0.1026
ENSG00000198406.7	BZW1P2	processed_pseudogene	44	25	19	3.6012	1.1297	1.1379
ENSG00000198408.14	OGA	protein_coding	10278	5163	5116	95.8789	30.0779	30.2970
ENSG00000198414.5	TATDN2P1	processed_pseudogene	1	0	1	0.0290	0.0091	0.0092
ENSG00000198416.9	ZNF658B	transcribed_unprocessed_pseudogene	87	45	42	1.5093	0.4735	0.4769
ENSG00000198417.7	MT1F	protein_coding	494	259	235	18.0326	5.6570	5.6982
ENSG00000198420.10	TCAF1	protein_coding	1998	972	1026	21.4062	6.7153	6.7642
ENSG00000198429.10	ZNF69	protein_coding	495	243	252	9.9536	3.1225	3.1453
ENSG00000198431.16	TXNRD1	protein_coding	1542	786	756	15.5358	4.8737	4.9092
ENSG00000198435.4	NRARP	protein_coding	274	181	170	7.0138	2.2003	2.2163
ENSG00000198440.9	ZNF583	protein_coding	226	122	104	1.8956	0.5947	0.5990
ENSG00000198443.6	KRTAP4-1	protein_coding	1	0	1	0.0545	0.0171	0.0172
ENSG00000198445.4	CCT8L2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198452.8	OR14L1P	protein_coding	5	3	2	0.1123	0.0352	0.0355
ENSG00000198453.13	ZNF568	protein_coding	750	373	377	5.3728	1.6855	1.6978
ENSG00000198454.2	LINC02692	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198455.4	ZXDB	protein_coding	1176	626	551	13.4887	4.2315	4.2623
ENSG00000198464.14	ZNF480	protein_coding	1505	805	755	21.0041	6.5891	6.6371
ENSG00000198466.12	ZNF587	protein_coding	2005	1515	1487	18.4341	5.7829	5.8250
ENSG00000198467.16	TPM2	protein_coding	4321	2149	2172	91.7741	28.7902	28.9999
ENSG00000198468.9	FLVCR1-DT	lncRNA	9	2	7	0.1425	0.0447	0.0450
ENSG00000198471.1	RTP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198478.8	SH3BGRL2	protein_coding	1009	504	505	14.8191	4.6489	4.6827
ENSG00000198482.14	ZNF808	protein_coding	253	118	135	3.4153	1.0714	1.0792
ENSG00000198483.13	ANKRD35	protein_coding	289	138	151	5.8096	1.8225	1.8358
ENSG00000198488.10	B3GNT6	protein_coding	5	3	2	0.1287	0.0404	0.0407
ENSG00000198491.3	AC007920.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000198492.16	YTHDF2	protein_coding	4633	2316	2317	83.9929	26.3491	26.5411
ENSG00000198496.12	NBR2	lncRNA	258	140	118	5.7224	1.7952	1.8082
ENSG00000198498.10	TMA16	protein_coding	813	413	400	16.1368	5.0622	5.0991
ENSG00000198502.6	HLA-DRB5	protein_coding	2147	1066	1090	116.1167	36.4266	36.6920
ENSG00000198513.13	ATL1	protein_coding	487	566	579	4.1169	1.2915	1.3009
ENSG00000198515.16	CNGA1	protein_coding	57	31	26	1.0734	0.3367	0.3392
ENSG00000198517.10	MAFK	protein_coding	909	845	781	13.7477	4.3127	4.3442
ENSG00000198520.12	ARMH1	protein_coding	81	40	41	1.6644	0.5221	0.5259
ENSG00000198521.12	ZNF43	protein_coding	2894	1497	1404	22.6678	7.1111	7.1629
ENSG00000198522.14	GPN1	protein_coding	1660	965	970	29.9340	9.3905	9.4589
ENSG00000198523.6	PLN	protein_coding	160	81	79	3.6188	1.1352	1.1435
ENSG00000198526.7	PABPC1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198535.5	C2CD4A	protein_coding	14	4	10	0.2747	0.0862	0.0868
ENSG00000198538.11	ZNF28	protein_coding	1995	1003	997	22.5724	7.0811	7.1327
ENSG00000198542.14	ITGBL1	protein_coding	1524	2392	2420	16.6821	5.2333	5.2714
ENSG00000198546.15	ZNF511	protein_coding	313	169	157	9.2442	2.9000	2.9211
ENSG00000198547.10	C20orf203	protein_coding	1	0	1	0.0115	0.0036	0.0036
ENSG00000198551.10	ZNF627	protein_coding	2146	1113	1148	38.0683	11.9423	12.0293
ENSG00000198553.9	KCNRG	protein_coding	14	6	8	0.5824	0.1827	0.1840
ENSG00000198554.12	WDHD1	protein_coding	663	334	329	7.0187	2.2018	2.2179
ENSG00000198555.7	AC133561.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198556.14	ZNF789	protein_coding	348	268	235	3.5404	1.1107	1.1188
ENSG00000198561.15	CTNND1	protein_coding	1099	550	549	7.5914	2.3815	2.3988
ENSG00000198563.14	DDX39B	protein_coding	2228	1134	1095	21.4959	6.7434	6.7925
ENSG00000198569.10	SLC34A3	protein_coding	14	7	7	0.4108	0.1289	0.1298
ENSG00000198570.6	RD3	protein_coding	32	18	14	0.6162	0.1933	0.1947
ENSG00000198573.7	SPANXC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198574.6	SH2D1B	protein_coding	21	8	13	0.5079	0.1593	0.1605
ENSG00000198576.4	ARC	protein_coding	124	54	70	2.8008	0.8786	0.8850
ENSG00000198580.7	AC073343.1	unprocessed_pseudogene	12	8	4	1.2462	0.3909	0.3938
ENSG00000198585.12	NUDT16	protein_coding	3118	1537	1581	29.9885	9.4076	9.4761
ENSG00000198586.14	TLK1	protein_coding	4767	2410	2357	34.2656	10.7494	10.8277
ENSG00000198589.14	LRBA	protein_coding	8039	4050	3990	32.4323	10.1742	10.2484
ENSG00000198590.12	C3orf35	lncRNA	26	11	15	0.1961	0.0615	0.0620
ENSG00000198597.9	ZNF536	protein_coding	5	5	0	0.0390	0.0122	0.0123
ENSG00000198598.6	MMP17	protein_coding	263	124	139	4.4416	1.3934	1.4035
ENSG00000198601.3	OR2M2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198604.11	BAZ1A	protein_coding	2140	1101	1138	18.7935	5.8957	5.9386
ENSG00000198610.11	AKR1C4	protein_coding	1	0	1	0.0353	0.0111	0.0112
ENSG00000198612.11	COPS8	protein_coding	2714	1374	1347	43.8836	13.7666	13.8669
ENSG00000198618.5	PPIAP22	processed_pseudogene	1835	896	939	249.1032	78.1454	78.7147
ENSG00000198624.13	CCDC69	protein_coding	1221	592	629	16.7060	5.2408	5.2790
ENSG00000198625.13	MDM4	protein_coding	2323	1159	1164	14.2664	4.4755	4.5081
ENSG00000198626.17	RYR2	protein_coding	60	31	29	0.2272	0.0713	0.0718
ENSG00000198633.10	ZNF534	protein_coding	3	2	1	0.0619	0.0194	0.0195
ENSG00000198642.7	KLHL9	protein_coding	1938	963	975	22.8252	7.1604	7.2126
ENSG00000198643.7	FAM3D	protein_coding	8	8	10	0.3326	0.1043	0.1051
ENSG00000198646.14	NCOA6	protein_coding	4892	2701	2615	29.7062	9.3190	9.3869
ENSG00000198648.11	STK39	protein_coding	2544	1227	1317	46.4698	14.5779	14.6841
ENSG00000198650.11	TAT	protein_coding	14	10	15	0.1763	0.0553	0.0557
ENSG00000198658.4	ABHD17AP1	unprocessed_pseudogene	10	6	4	0.7246	0.2273	0.2290
ENSG00000198663.17	C6orf89	protein_coding	5623	2760	2895	51.8605	16.2690	16.3875
ENSG00000198668.13	CALM1	protein_coding	16329	9113	9185	140.9302	44.2108	44.5328
ENSG00000198670.12	LPA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198671.3	AC135895.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198673.10	TAFA2	protein_coding	124	63	62	0.9058	0.2841	0.2862
ENSG00000198674.3	OR10G6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198677.12	TTC37	protein_coding	3656	1769	1887	23.7107	7.4382	7.4924
ENSG00000198678.5	OR5BS1P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198680.4	TUSC1	protein_coding	1081	541	540	35.6140	11.1724	11.2538
ENSG00000198681.7	MAGEA1	protein_coding	6	0	6	0.2371	0.0744	0.0749
ENSG00000198682.13	PAPSS2	protein_coding	871	464	431	14.4215	4.5241	4.5571
ENSG00000198685.4	LINC01565	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198689.13	SLC9A6	protein_coding	398	207	237	2.3598	0.7403	0.7457
ENSG00000198690.10	FAN1	protein_coding	678	644	657	2.7260	0.8552	0.8614
ENSG00000198691.13	ABCA4	protein_coding	133	70	63	1.0520	0.3300	0.3324
ENSG00000198692.10	EIF1AY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198695.2	MT-ND6	protein_coding	33635	24316	26147	4331.1641	1358.7159	1368.6142
ENSG00000198700.10	IPO9	protein_coding	5509	2737	2860	31.2862	9.8147	9.8862
ENSG00000198703.2	OR10R3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198704.9	GPX6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198707.17	CEP290	protein_coding	882	523	516	2.3726	0.7443	0.7497
ENSG00000198711.5	SSBP3-AS1	lncRNA	32	21	12	0.8244	0.2586	0.2605
ENSG00000198712.1	MT-CO2	protein_coding	194400	96081	98321	19213.7735	6027.4926	6071.4033
ENSG00000198715.13	GLMP	protein_coding	2091	1873	1755	40.7260	12.7760	12.8691
ENSG00000198718.13	TOGARAM1	protein_coding	1211	636	622	7.9546	2.4954	2.5136
ENSG00000198719.9	DLL1	protein_coding	233	114	127	4.1246	1.2939	1.3033
ENSG00000198720.13	ANKRD13B	protein_coding	525	268	258	8.2406	2.5851	2.6040
ENSG00000198721.13	ECI2	protein_coding	1567	1663	1667	23.1553	7.2640	7.3169
ENSG00000198722.14	UNC13B	protein_coding	1448	706	742	5.4639	1.7141	1.7265
ENSG00000198723.11	TEX45	protein_coding	59	26	33	1.3646	0.4281	0.4312
ENSG00000198727.2	MT-CYB	protein_coding	231719	119524	112859	13729.3036	4306.9768	4338.3534
ENSG00000198728.11	LDB1	protein_coding	7355	3625	3730	131.6810	41.3092	41.6102
ENSG00000198729.5	PPP1R14C	protein_coding	50	28	22	1.5233	0.4779	0.4814
ENSG00000198730.9	CTR9	protein_coding	3675	1791	1889	43.0580	13.5076	13.6060
ENSG00000198732.11	SMOC1	protein_coding	60	25	35	0.9284	0.2912	0.2934
ENSG00000198734.12	F5	protein_coding	133	62	71	0.9593	0.3009	0.3031
ENSG00000198736.12	MSRB1	protein_coding	1769	904	865	56.8131	17.8226	17.9525
ENSG00000198738.4	SMIM11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198739.11	LRRTM3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198740.9	ZNF652	protein_coding	4907	3485	3528	28.0820	8.8095	8.8737
ENSG00000198742.10	SMURF1	protein_coding	1441	956	895	15.5074	4.8648	4.9002
ENSG00000198743.7	SLC5A3	protein_coding	1882	972	910	11.0004	3.4509	3.4760
ENSG00000198744.5	MTCO3P12	unprocessed_pseudogene	101	67	38	12.4826	3.9159	3.9444
ENSG00000198746.13	GPATCH3	protein_coding	658	329	374	19.9836	6.2690	6.3147
ENSG00000198752.11	CDC42BPB	protein_coding	5127	3894	4057	42.8173	13.4321	13.5299
ENSG00000198753.12	PLXNB3	protein_coding	260	126	135	2.5085	0.7869	0.7927
ENSG00000198754.5	OXCT2	protein_coding	7	3	4	0.2592	0.0813	0.0819
ENSG00000198755.11	RPL10A	protein_coding	51355	25437	25918	2302.2575	722.2340	727.4955
ENSG00000198756.12	COLGALT2	protein_coding	470	223	247	4.0704	1.2769	1.2862
ENSG00000198758.11	EPS8L3	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000198759.12	EGFL6	protein_coding	54	32	22	1.3982	0.4386	0.4418
ENSG00000198763.3	MT-ND2	protein_coding	169212	92147	77070	10978.3216	3443.9748	3469.0644
ENSG00000198765.12	SYCP1	protein_coding	2	1	1	0.0316	0.0099	0.0100
ENSG00000198768.11	APCDD1L	protein_coding	48	20	28	0.7708	0.2418	0.2436
ENSG00000198771.11	RCSD1	protein_coding	1733	864	887	14.3488	4.5013	4.5341
ENSG00000198774.5	RASSF9	protein_coding	119	71	48	1.4587	0.4576	0.4609
ENSG00000198780.12	FAM169A	protein_coding	45	60	70	0.4425	0.1388	0.1398
ENSG00000198783.6	ZNF830	protein_coding	1010	512	498	30.5094	9.5710	9.6407
ENSG00000198785.7	GRIN3A	protein_coding	26	11	15	0.2146	0.0673	0.0678
ENSG00000198786.2	MT-ND5	protein_coding	95918	57092	55557	3578.6105	1122.6347	1130.8131
ENSG00000198787.5	OR7E103P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198788.9	MUC2	protein_coding	26	14	12	0.1388	0.0435	0.0438
ENSG00000198791.12	CNOT7	protein_coding	4937	2484	2454	30.5055	9.5698	9.6395
ENSG00000198792.13	TMEM184B	protein_coding	4041	2150	2004	38.7171	12.1458	12.2343
ENSG00000198793.13	MTOR	protein_coding	4087	2080	2094	22.7162	7.1262	7.1782
ENSG00000198794.12	SCAMP5	protein_coding	1180	563	617	16.4074	5.1471	5.1846
ENSG00000198795.11	ZNF521	protein_coding	1448	731	718	15.7254	4.9332	4.9691
ENSG00000198796.7	ALPK2	protein_coding	55	45	35	0.3887	0.1219	0.1228
ENSG00000198797.7	BRINP2	protein_coding	87	40	47	1.3093	0.4107	0.4137
ENSG00000198798.5	MAGEB3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198799.12	LRIG2	protein_coding	935	529	500	5.0702	1.5905	1.6021
ENSG00000198804.2	MT-CO1	protein_coding	590224	318599	302727	25876.4681	8117.6257	8176.7632
ENSG00000198805.12	PNP	protein_coding	482	457	418	7.8822	2.4727	2.4907
ENSG00000198807.13	PAX9	protein_coding	567	362	357	6.7461	2.1163	2.1317
ENSG00000198812.5	LRRC10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198814.13	GK	protein_coding	305	179	181	3.8433	1.2057	1.2144
ENSG00000198815.9	FOXJ3	protein_coding	4907	2462	2445	48.1051	15.0909	15.2008
ENSG00000198816.7	ZNF358	protein_coding	2254	1597	1566	73.1538	22.9489	23.1160
ENSG00000198818.10	SFT2D1	protein_coding	1668	835	833	36.5049	11.4518	11.5353
ENSG00000198821.11	CD247	protein_coding	501	250	251	8.3960	2.6339	2.6531
ENSG00000198822.10	GRM3	protein_coding	1	2	1	0.0151	0.0047	0.0048
ENSG00000198824.7	CHAMP1	protein_coding	1666	822	844	20.0585	6.2925	6.3383
ENSG00000198825.15	INPP5F	protein_coding	975	481	495	8.8132	2.7648	2.7849
ENSG00000198826.11	ARHGAP11A	protein_coding	281	207	189	2.9655	0.9303	0.9371
ENSG00000198829.6	SUCNR1	protein_coding	15	9	6	0.2425	0.0761	0.0766
ENSG00000198830.11	HMGN2	protein_coding	9771	4876	4896	207.1367	64.9802	65.4536
ENSG00000198832.10	SELENOM	protein_coding	7558	3830	3732	160.3236	50.2946	50.6610
ENSG00000198833.7	UBE2J1	protein_coding	4470	2244	2226	72.5720	22.7663	22.9322
ENSG00000198835.4	GJC2	protein_coding	94	44	50	2.9352	0.9208	0.9275
ENSG00000198836.11	OPA1	protein_coding	3453	1813	1700	25.8226	8.1007	8.1598
