# gene-model: GENCODE v36
ENSG00000198837.10	DENND4B	protein_coding	1925	1017	1037	17.1099	5.3675	5.4066
ENSG00000198838.14	RYR3	protein_coding	47	25	33	0.1561	0.0490	0.0493
ENSG00000198839.10	ZNF277	protein_coding	1437	722	715	20.4735	6.4227	6.4695
ENSG00000198840.2	MT-ND3	protein_coding	63068	32524	30544	12322.6884	3865.7119	3893.8739
ENSG00000198841.4	KTI12	protein_coding	196	101	95	7.7578	2.4337	2.4514
ENSG00000198842.10	STYXL2	protein_coding	1	1	0	0.0158	0.0050	0.0050
ENSG00000198843.13	SELENOT	protein_coding	4219	2160	2102	68.9774	21.6387	21.7963
ENSG00000198844.12	ARHGEF15	protein_coding	739	404	387	9.4405	2.9616	2.9831
ENSG00000198846.6	TOX	protein_coding	382	181	209	6.3358	1.9876	2.0021
ENSG00000198848.13	CES1	protein_coding	641	326	315	14.7546	4.6286	4.6623
ENSG00000198851.10	CD3E	protein_coding	2097	1104	993	53.3154	16.7254	16.8472
ENSG00000198853.12	RUSC2	protein_coding	1528	767	769	18.1290	5.6872	5.7286
ENSG00000198854.5	C1orf68	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198855.7	FICD	protein_coding	307	192	227	4.9711	1.5595	1.5708
ENSG00000198856.13	OSTC	protein_coding	5224	2676	2548	218.5417	68.5580	69.0575
ENSG00000198857.3	HSD3BP5	transcribed_unprocessed_pseudogene	1	1	0	0.0597	0.0187	0.0189
ENSG00000198858.10	R3HDM4	protein_coding	7979	4072	3909	182.4188	57.2260	57.6429
ENSG00000198860.13	TSEN15	protein_coding	1750	920	830	11.6021	3.6397	3.6662
ENSG00000198862.14	LTN1	protein_coding	2393	1237	1156	18.2263	5.7177	5.7594
ENSG00000198863.7	RUNDC1	protein_coding	3249	1637	1614	46.1731	14.4848	14.5903
ENSG00000198865.10	CCDC152	protein_coding	33	4908	4731	0.6387	0.2004	0.2018
ENSG00000198868.3	MTND4LP30	processed_pseudogene	1	1	0	0.2276	0.0714	0.0719
ENSG00000198870.8	STKLD1	protein_coding	59	43	36	0.9047	0.2838	0.2859
ENSG00000198873.12	GRK5	protein_coding	495	236	260	4.7663	1.4952	1.5061
ENSG00000198874.13	TYW1	protein_coding	1391	968	967	24.2052	7.5933	7.6487
ENSG00000198876.13	DCAF12	protein_coding	3979	2069	1910	62.3398	19.5564	19.6989
ENSG00000198879.12	SFMBT2	protein_coding	2196	1171	1025	14.7236	4.6189	4.6526
ENSG00000198881.10	ASB12	protein_coding	4	2	2	0.2134	0.0670	0.0674
ENSG00000198883.12	PNMA5	protein_coding	6	1	5	0.1183	0.0371	0.0374
ENSG00000198885.10	ITPRIPL1	protein_coding	99	41	58	1.4344	0.4500	0.4533
ENSG00000198886.2	MT-ND4	protein_coding	304872	154399	150475	14956.8738	4692.0740	4726.2561
ENSG00000198887.9	SMC5	protein_coding	1608	824	784	16.4558	5.1623	5.1999
ENSG00000198888.2	MT-ND1	protein_coding	212782	108845	103939	15046.9855	4720.3426	4754.7307
ENSG00000198889.5	DCAF12L1	protein_coding	1	1	0	0.0202	0.0063	0.0064
ENSG00000198890.9	PRMT6	protein_coding	1304	647	657	20.3124	6.3721	6.4185
ENSG00000198892.7	SHISA4	protein_coding	666	326	340	23.5606	7.3911	7.4450
ENSG00000198894.8	CIPC	protein_coding	1957	996	961	25.0998	7.8740	7.9313
ENSG00000198898.14	CAPZA2	protein_coding	4578	2333	2247	36.9851	11.6025	11.6870
ENSG00000198899.2	MT-ATP6	protein_coding	119441	62178	57264	11857.1094	3719.6566	3746.7546
ENSG00000198900.6	TOP1	protein_coding	7385	4143	4199	133.7053	41.9443	42.2498
ENSG00000198901.14	PRC1	protein_coding	17	11	7	0.2081	0.0653	0.0658
ENSG00000198908.12	BHLHB9	protein_coding	2	2	0	0.0245	0.0077	0.0077
ENSG00000198909.8	MAP3K3	protein_coding	1415	842	804	15.6588	4.9123	4.9481
ENSG00000198910.14	L1CAM	protein_coding	80	42	39	0.7440	0.2334	0.2351
ENSG00000198911.12	SREBF2	protein_coding	4365	2201	2235	39.0539	12.2515	12.3407
ENSG00000198912.11	C1orf174	protein_coding	1060	496	564	16.3310	5.1231	5.1605
ENSG00000198914.5	POU3F3	protein_coding	1	1	0	0.0141	0.0044	0.0044
ENSG00000198915.12	RASGEF1A	protein_coding	192	93	99	2.0871	0.6548	0.6595
ENSG00000198917.13	SPOUT1	protein_coding	7	3	4	0.1036	0.0325	0.0327
ENSG00000198918.8	RPL39	protein_coding	13305	6748	6559	422.6840	132.5989	133.5649
ENSG00000198919.13	DZIP3	protein_coding	1149	579	571	11.1878	3.5097	3.5353
ENSG00000198920.11	KIAA0753	protein_coding	700	374	327	8.5220	2.6734	2.6929
ENSG00000198923.4	AC011611.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000198924.8	DCLRE1A	protein_coding	1396	696	700	20.5969	6.4614	6.5085
ENSG00000198925.12	ATG9A	protein_coding	833	424	409	11.9209	3.7397	3.7669
ENSG00000198929.13	NOS1AP	protein_coding	659	312	347	5.6724	1.7795	1.7924
ENSG00000198930.13	CSAG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198931.11	APRT	protein_coding	4189	2071	2119	157.6800	49.4653	49.8256
ENSG00000198932.13	GPRASP1	protein_coding	556	262	294	5.5366	1.7369	1.7495
ENSG00000198933.9	TBKBP1	protein_coding	406	184	222	6.4129	2.0118	2.0264
ENSG00000198934.5	MAGEE1	protein_coding	576	291	285	10.7184	3.3624	3.3869
ENSG00000198937.9	CCDC167	protein_coding	608	295	313	71.8588	22.5426	22.7068
ENSG00000198938.2	MT-CO3	protein_coding	372971	185458	187514	32161.1456	10089.1721	10162.6725
ENSG00000198939.8	ZFP2	protein_coding	161	84	77	4.1275	1.2948	1.3043
ENSG00000198944.6	SOWAHA	protein_coding	1639	818	821	31.7943	9.9741	10.0467
ENSG00000198945.8	L3MBTL3	protein_coding	296	182	178	3.9152	1.2282	1.2372
ENSG00000198947.16	DMD	protein_coding	740	368	372	2.6455	0.8299	0.8360
ENSG00000198948.12	MFAP3L	protein_coding	335	175	171	2.5909	0.8128	0.8187
ENSG00000198951.12	NAGA	protein_coding	3878	1986	1972	70.3619	22.0730	22.2338
ENSG00000198952.8	SMG5	protein_coding	5697	2815	2883	72.6131	22.7792	22.9452
ENSG00000198954.9	KIFBP	protein_coding	2106	1039	1067	19.3864	6.0817	6.1260
ENSG00000198959.12	TGM2	protein_coding	4040	1978	2063	34.3634	10.7800	10.8586
ENSG00000198960.11	ARMCX6	protein_coding	1206	555	653	32.7563	10.2759	10.3507
ENSG00000198961.10	PJA2	protein_coding	6006	3033	2973	78.1879	24.5281	24.7068
ENSG00000198963.11	RORB	protein_coding	38	18	20	0.2670	0.0838	0.0844
ENSG00000198964.14	SGMS1	protein_coding	1145	599	557	12.0515	3.7806	3.8082
ENSG00000198965.4	OR10R2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000198967.4	OR10Z1	protein_coding	0	1	1	0.0000	0.0000	0.0000
ENSG00000198972.3	MIRLET7E	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198973.4	MIR375	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198974.3	MIR30E	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198975.2	MIRLET7A2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198976.1	MIR429	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198982.4	MIR380	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198983.1	MIR449A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198984.1	MIR345	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198987.1	MIR16-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198995.3	MIR340	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000198997.2	MIR107	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199001.1	MIR448	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199005.4	MIR370	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199012.2	MIR412	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199015.4	MIR377	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199017.2	MIR1-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199020.3	MIR381	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199023.3	MIR339	miRNA	3	2	1	2.1576	0.6768	0.6818
ENSG00000199024.1	MIR103A2	miRNA	0	3	6	0.0000	0.0000	0.0000
ENSG00000199025.4	MIR369	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199030.2	MIRLET7C	miRNA	1	0	1	0.8048	0.2525	0.2543
ENSG00000199031.1	MIR371A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199032.1	MIR425	miRNA	2	0	2	1.5541	0.4875	0.4911
ENSG00000199035.2	MIR103A1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199036.1	MIR219A1	miRNA	1	0	1	0.6146	0.1928	0.1942
ENSG00000199038.1	MIR210	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199043.1	MIR335	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199047.3	MIR378A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199051.3	MIR361	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199053.3	MIR324	miRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000199059.3	MIR135B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199065.3	MIR101-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199069.3	MIR323A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199072.3	MIRLET7F1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199075.1	MIR26A1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199077.3	MIR129-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199080.1	MIR133B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199082.1	MIR342	miRNA	3	2	1	2.0486	0.6427	0.6473
ENSG00000199085.3	MIR148A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199088.5	MIR379	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199090.1	MIR326	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199092.4	MIR410	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199094.3	MIR30C2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199095.1	MIR372	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199102.1	MIR302C	miRNA	1	1	0	0.9942	0.3119	0.3142
ENSG00000199104.2	MIR346	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199107.3	MIR409	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199109.4	MIR411	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199121.4	MIR26B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199122.3	MIR148B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199127.1	MIR383	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199130.3	MIR365A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199132.1	MIR450A1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199133.3	MIRLET7D	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199135.1	MIR101-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199143.1	MIR373	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199145.1	MIR302D	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199150.3	MIRLET7G	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199151.3	MIR337	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199153.1	MIR30D	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199156.1	MIR422A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199157.2	MIR208A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199158.1	MIR96	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199161.1	MIR126	miRNA	1	0	1	0.7953	0.2495	0.2513
ENSG00000199165.3	MIRLET7A1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199168.3	MIR374A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199169.1	MIR367	miRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000199172.3	MIR331	miRNA	2	1	1	1.4384	0.4512	0.4545
ENSG00000199177.1	MIR31	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000199179.3	MIRLET7I	miRNA	0	0	1	0.0000	0.0000	0.0000
