# gene-model: GENCODE v36
ENSG00000200313.1	RNA5-8SP7	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200314.1	Y_RNA	misc_RNA	1	1	0	0.6628	0.2079	0.2094
ENSG00000200318.2	SNORD3P1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200320.1	SNORA63	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200325.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200326.1	RNA5SP391	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200327.1	RNA5SP62	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200331.1	RNU6-183P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200332.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200334.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200336.1	RNA5SP333	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200338.1	RNU1-49P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200340.1	RNU1-105P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200343.1	RNA5S8	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200344.1	Y_RNA	misc_RNA	3	2	1	1.9690	0.6177	0.6222
ENSG00000200345.2	RNU6-485P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200350.1	RNU6-1285P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200351.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200354.1	SNORA71D	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200355.1	SNORA72	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200356.1	RNU6-833P	snRNA	4	2	2	2.5273	0.7928	0.7986
ENSG00000200360.1	RNU6-792P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200361.1	Y_RNA	misc_RNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000200366.1	RNU6-511P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200367.1	SNORD113-8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200369.1	RNU6-666P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200370.1	RNA5S17	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200372.1	RNU5E-8P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200376.1	RNU5E-10P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200377.1	AC012501.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200378.1	RNU5B-4P	snRNA	3	2	1	1.8271	0.5732	0.5774
ENSG00000200379.1	RN7SKP45	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200381.1	RNA5S4	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200385.1	AL136296.1	snoRNA	8	4	4	3.9477	1.2384	1.2474
ENSG00000200388.1	RNU6-618P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200389.1	RNU6-509P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200390.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200391.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200393.1	RNU6-698P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200394.1	SNORA38B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200397.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200398.1	SNORD115-24	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200403.1	RNU6-1099P	snRNA	2	2	0	1.2636	0.3964	0.3993
ENSG00000200406.1	SNORD114-23	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200407.1	RNU6-1169P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200408.1	RNA5SP74	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200411.1	RNA5SP346	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200413.1	SNORD114-26	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200418.1	SNORA63B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200419.1	Y_RNA	misc_RNA	1	1	0	0.6628	0.2079	0.2094
ENSG00000200421.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200422.1	AL590229.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200424.1	RNU6-1155P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200427.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200428.1	Y_RNA	misc_RNA	2	1	1	1.1556	0.3625	0.3652
ENSG00000200431.1	RNU4-81P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200432.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200434.1	RNA5-8SP2	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200436.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200437.1	RNU6-799P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200443.1	RNU6-1066P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200444.1	RNU6-1339P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200446.1	RNU6-1085P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200448.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200455.1	RNU6-1112P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200456.1	RNU6-1097P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200462.1	RNU6-727P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200463.1	SNORD118	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200468.1	RNA5SP403	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200469.1	RNU6-112P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200471.1	RNU6-1125P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200472.1	RN7SKP44	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200473.1	RNA5SP507	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200475.1	RN7SKP162	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200478.1	SNORD115-41	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200480.1	SNORD114-28	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200483.1	RNU6-1017P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200484.1	RNU6-1244P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200485.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200486.1	SNORD115-11	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200487.1	RNA5SP322	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200488.1	RN7SKP203	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200492.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200494.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200495.1	RNU6-1205P	snRNA	2	0	2	1.2755	0.4001	0.4031
ENSG00000200496.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200502.1	Y_RNA	misc_RNA	5	1	4	3.3467	1.0499	1.0575
ENSG00000200503.1	SNORD115-5	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200506.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200508.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200516.1	RNA5SP378	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200520.1	RNU6-1214P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200521.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200522.1	RNU6-957P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200525.1	RNU6-1209P	snRNA	2	1	1	1.2636	0.3964	0.3993
ENSG00000200526.1	RNY4P14	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200527.1	RNA5SP457	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200528.1	RNU6-1331P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200530.1	SNORD35B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200534.1	SNORA33	snoRNA	20	10	10	10.4006	3.2627	3.2865
ENSG00000200536.1	AL137790.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200537.1	RNY4P6	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200538.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200544.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200545.2	U3	snoRNA	1	0	1	0.3115	0.0977	0.0984
ENSG00000200547.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200550.1	RNU6-137P	snRNA	11	6	5	6.8856	2.1601	2.1758
ENSG00000200552.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200553.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200554.1	RNU6-1020P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200555.1	RNU6-525P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200556.1	RNU6-103P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200558.1	RNA5SP429	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200560.1	RNU6-288P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200563.1	RNU6-640P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200564.1	SNORD115-39	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200566.1	RNU5F-7P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200570.1	RNU6-829P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200571.1	RNU6-1284P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200572.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200575.1	RNU6-414P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200579.1	Y_RNA	misc_RNA	1	1	0	0.6628	0.2079	0.2094
ENSG00000200587.1	RNA5SP514	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200591.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200593.1	SNORD115-33	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200594.1	RNU6-824P	snRNA	2	1	2	1.3001	0.4078	0.4108
ENSG00000200597.1	RNVU1-33	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200600.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200601.1	RNA5SP50	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200605.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200608.1	SNORD114-11	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200610.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200612.1	SNORD114-25	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200613.1	RNA5SP349	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200615.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200616.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200619.1	RNA5SP447	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200620.1	AC112497.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200622.1	RNU6-1059P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200623.1	SNORD18A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200624.1	RNA5S6	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200626.1	RNA5SP325	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200629.1	RNY1P11	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200630.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200632.1	SNORD113-7	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200635.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200636.1	SNORD114-27	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200637.1	RNU5F-3P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200638.1	SNORD115-37	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200645.1	RNU6-1210P	snRNA	1	0	1	0.6318	0.1982	0.1996
ENSG00000200646.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200648.1	RNU6-226P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200650.1	RNA5SP114	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000200651.1	Y_RNA	misc_RNA	2	1	1	1.2877	0.4040	0.4069
ENSG00000200652.1	AC136611.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200653.1	RNU4-92P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200656.1	SNORA5B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200661.1	SNORD116-10	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200664.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200665.1	RNU6-1188P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000200670.1	RNU6-912P	snRNA	0	0	0	0.0000	0.0000	0.0000
