# gene-model: GENCODE v36
ENSG00000201041.1	RNA5SP242	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201042.1	AC087863.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201044.1	RNU6-268P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201047.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201048.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201050.1	RNU6-668P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201059.1	RNA5SP336	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201065.1	RNU6-461P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201066.1	RN7SKP280	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201070.1	RNU4-84P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201071.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201074.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201075.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201076.1	RNU4-51P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201077.1	RNU6-188P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201078.1	RN7SKP214	misc_RNA	1	1	0	0.2146	0.0673	0.0678
ENSG00000201084.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201085.1	RNU6-173P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201086.1	RNA5SP394	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201088.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201095.1	RNU6-266P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201096.1	RNA5SP387	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201097.1	RNU6-366P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201098.1	RNY1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201102.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201104.1	RNU6-11P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201109.1	RNA5SP245	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201113.1	RNU6-647P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201114.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201118.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201119.1	RNU1-33P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201121.1	RNY1P12	misc_RNA	1	0	1	0.6438	0.2020	0.2035
ENSG00000201129.1	SNORA58B	snoRNA	2	2	0	0.9942	0.3119	0.3142
ENSG00000201133.1	AC004830.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201134.1	Y_RNA	misc_RNA	1	4	10	0.6628	0.2079	0.2094
ENSG00000201135.1	RNU6-777P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201136.1	RNU6-353P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201140.1	RN7SKP128	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201142.1	RNU1-151P	snRNA	3	0	3	1.6225	0.5090	0.5127
ENSG00000201143.1	SNORD115-42	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201145.1	RNA5SP175	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201148.1	RNA5SP42	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201151.1	AL135844.1	snoRNA	4	3	1	3.7558	1.1782	1.1868
ENSG00000201153.1	RNU6-371P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201155.1	RNU1-24P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201157.1	SNORA62	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201160.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201161.1	RN7SKP10	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201162.1	RNU6-454P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201164.1	RNU4-36P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201165.1	RNU6-1229P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201168.1	RNA5SP368	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201170.1	RNU1-132P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201176.1	RNU6-853P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201178.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201179.1	RNU6-1322P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201180.1	RNU6-115P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201182.1	RNU6-670P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201183.1	RNVU1-3	snRNA	1	1	0	0.4199	0.1317	0.1327
ENSG00000201184.1	RNU4-68P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201185.1	RNA5SP202	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201186.1	RNU4-33P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201196.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201198.1	RNU6-879P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201201.1	RN7SKP118	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201207.1	Y_RNA	misc_RNA	1	0	1	0.5930	0.1860	0.1874
ENSG00000201208.1	Y_RNA	misc_RNA	1	0	1	0.6969	0.2186	0.2202
ENSG00000201209.1	SNORD42	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201210.1	RNA5SP139	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201216.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201217.1	Y_RNA	misc_RNA	3	2	1	1.7948	0.5630	0.5671
ENSG00000201218.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201221.1	RNU4-40P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201223.1	RNU6-1305P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201228.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201229.1	SNORA63D	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201231.1	RNU4-50P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201239.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201240.1	SNORD114-9	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201241.1	RNU6-978P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201242.1	RNY1P1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201243.1	RNU6-654P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201245.1	AL137139.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201247.1	SNORD114-13	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201253.1	RNU4-10P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201255.1	RNU6-990P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201260.1	RNU6-1075P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201263.1	SNORD114-6	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201264.1	SNORD73B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201270.1	RNU6-755P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201271.1	RNU1-112P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201273.1	RNU6-776P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201274.1	RNA5SP192	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201277.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201279.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201282.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201285.1	RNA5SP524	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201287.1	RN7SKP171	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201288.1	RNU6-1047P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201289.1	RN7SKP76	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201291.1	RNU1-34P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201292.1	RNU6-153P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201294.1	RNU6-1019P	snRNA	1	1	0	0.6318	0.1982	0.1996
ENSG00000201296.1	RNU4-41P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201297.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201298.1	RNU6-1164P	snRNA	1	0	1	0.6318	0.1982	0.1996
ENSG00000201300.1	SNORD115-27	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201301.1	RNA5SP130	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201302.1	SNORA65	snoRNA	9	5	5	4.6803	1.4682	1.4789
ENSG00000201308.1	RNU6-512P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201309.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201311.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201312.1	RNA5SP72	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201314.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201315.1	RN7SKP227	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201316.1	AC090919.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201317.1	RNU4-59P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201318.1	SNORD114-30	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201321.1	RNA5S9	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201324.1	RNU6-361P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201325.1	RNA5SP142	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201326.1	SNORD115-22	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201329.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201330.1	SNORD32B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201331.1	SNORD115-23	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201339.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201340.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201341.1	RNU6-421P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201342.1	RNU4-38P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201343.1	Y_RNA	misc_RNA	1	1	0	0.6146	0.1928	0.1942
ENSG00000201346.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201347.1	RNA5SP69	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201348.1	RNU105B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201351.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201354.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201355.1	RNA5S14	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201356.1	RNA5SP500	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201358.1	RN7SKP193	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201361.1	RNA5SP433	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201363.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201364.1	RN7SKP37	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201365.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201367.1	RNU6-522P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201368.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201370.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201371.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201372.1	RNU6-1251P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201376.1	SNORA70	snoRNA	1	1	0	0.5008	0.1571	0.1582
ENSG00000201377.1	RNY4P23	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201379.1	RNU4-76P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201382.1	RNU6-558P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201384.1	AC007375.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201386.1	RNU6-1163P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201388.1	SNORA68B	snoRNA	2	1	1	1.0166	0.3189	0.3212
ENSG00000201390.1	RNU6-1141P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201392.1	RNU6-1078P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201393.1	SNORA71	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201394.1	RNA5SP140	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201395.1	RN7SKP257	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201398.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201403.1	SNORD14B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201405.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
