# gene-model: GENCODE v36
ENSG00000201727.1	RNA5SP173	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201728.1	RNA5SP479	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201733.1	AP002748.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201736.1	RNA5SP160	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201737.1	RNU1-133P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201741.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201742.1	RNU6-563P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201744.1	RNU6-34P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201746.1	RNU6-828P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201747.1	RNU6-534P	snRNA	2	1	1	1.2755	0.4001	0.4031
ENSG00000201749.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201752.1	RNU6-119P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201754.1	SNORD52	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201756.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201758.1	RN7SKP55	misc_RNA	2	0	2	0.4404	0.1382	0.1392
ENSG00000201761.1	RNU6-336P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201763.1	RNA5SP267	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201766.1	RNA5SP302	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201770.1	RNU6-384P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201772.1	SNORA5C	snoRNA	9	5	4	4.4411	1.3932	1.4034
ENSG00000201774.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201775.1	RNU6-1325P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201778.1	Y_RNA	misc_RNA	0	20	17	0.0000	0.0000	0.0000
ENSG00000201780.1	RNU6-275P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201782.1	RN7SKP226	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201785.1	SNORD117	snoRNA	4	2	2	3.5581	1.1162	1.1243
ENSG00000201786.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201788.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201789.1	RNU6-1071P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201790.1	RNA5SP189	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201791.1	SNORA63	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201793.1	RN7SKP9	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201794.1	RN7SKP130	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201796.1	RNU6-392P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201800.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201801.1	RNU5E-4P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201805.1	RNU6-1180P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201806.1	RNU4-8P	snRNA	3	1	2	1.4384	0.4512	0.4545
ENSG00000201807.1	AL121933.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201809.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201810.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201811.1	SNORA71	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201812.1	RNA5SP488	rRNA_pseudogene	1	0	1	0.5828	0.1828	0.1842
ENSG00000201813.1	RNU6-915P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201815.1	RNU6-526P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201816.1	SNORA73	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201818.1	RNY4P17	misc_RNA	1	1	0	0.7042	0.2209	0.2225
ENSG00000201820.1	Y_RNA	misc_RNA	4	2	2	2.9716	0.9322	0.9390
ENSG00000201821.1	RNU4-9P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201822.1	RNA5SP149	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201823.1	SNORD48	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201825.1	RNU6-1131P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201826.1	RNU6-867P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201827.1	AC022296.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201830.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201831.1	SNORD115-1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201839.1	SNORD114-3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201843.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201846.1	RNA5SP166	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201847.1	SNORD31B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201850.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201852.1	RNU6-702P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201856.1	RNA5SP331	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201860.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201861.1	RNA5SP298	rRNA_pseudogene	1	1	0	0.6090	0.1911	0.1925
ENSG00000201863.1	AC098591.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201867.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201868.1	Y_RNA	misc_RNA	2	1	1	1.4384	0.4512	0.4545
ENSG00000201869.1	RNU6-294P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201875.1	RN7SKP178	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201876.1	RNA5SP97	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201881.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201882.1	AL732366.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201884.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201885.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201892.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201894.1	RNU6-967P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201896.1	RN7SKP153	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201898.1	SNORA72	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201899.1	SNORD114-24	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201900.1	RNY1P13	misc_RNA	2	0	2	1.2877	0.4040	0.4069
ENSG00000201901.1	RN7SKP48	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201907.1	SNORD115-38	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201909.1	RNU6-590P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201910.1	RNU1-140P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201912.1	RN7SKP189	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201913.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201916.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201919.1	RNU6-1022P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201920.1	RNA5SP442	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201922.1	RNU1-43P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201923.1	RNA5SP485	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201925.1	RNA5S15	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201931.1	RNA5SP172	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201933.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201938.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201939.1	RNA5SP224	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201942.1	RNA5SP363	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201943.1	SNORD115-10	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201944.1	SNORA72	snoRNA	2	0	2	1.0243	0.3213	0.3237
ENSG00000201945.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201950.1	SNORD113-9	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201954.1	RNU6-673P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201955.1	RNY3P1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201957.1	AC076966.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201959.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201962.1	RNA5SP126	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201965.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201966.1	RNA5-8SP4	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201967.1	RN7SKP22	misc_RNA	1	1	0	0.2307	0.0724	0.0729
ENSG00000201968.1	RNA5SP138	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000201969.1	SNORD115-20	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201980.1	SNORA62	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201984.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201987.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201988.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201990.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201992.1	SNORD115-35	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201998.1	SNORA23	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000201999.1	RNA5SP428	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202000.1	RNU1-36P	snRNA	2	1	1	0.8194	0.2571	0.2589
ENSG00000202001.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202008.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202014.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202016.1	RNU6-619P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202017.1	RNU6-806P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202019.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202021.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202023.1	SNORD81	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202024.1	RNU6-934P	snRNA	1	1	0	0.6318	0.1982	0.1996
ENSG00000202025.1	RNU6-1240P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202026.1	RNU6-1134P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202027.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202029.1	RNU6-580P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202031.1	SNORD38A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202034.1	RNU6-399P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202035.1	Y_RNA	misc_RNA	1	1	0	0.6628	0.2079	0.2094
ENSG00000202039.1	RNU6-215P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202041.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202044.1	RNA5SP223	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202046.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202047.1	RNA5SP324	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202048.1	SNORD114-20	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202050.1	RNU6-391P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202051.1	RNU6-382P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202054.1	RNA5SP152	rRNA_pseudogene	1	1	0	0.6146	0.1928	0.1942
ENSG00000202056.1	RNA5SP19	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202058.1	RN7SKP80	misc_RNA	10	6	4	2.3888	0.7494	0.7549
ENSG00000202059.1	AC023271.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202060.1	RNA5SP455	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202063.1	RNA5SP79	rRNA_pseudogene	1	0	1	0.6202	0.1946	0.1960
ENSG00000202069.1	RNU4-66P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202070.1	RNU6-1175P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202071.1	Y_RNA	misc_RNA	1	0	1	0.6628	0.2079	0.2094
ENSG00000202074.1	RNU6-715P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202078.1	Y_RNA	misc_RNA	3	0	3	1.7948	0.5630	0.5671
ENSG00000202079.1	Y_RNA	misc_RNA	17	9	8	10.7408	3.3695	3.3940
ENSG00000202081.1	RNU6-1280P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202082.2	RNU6-290P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202089.1	RNU6-1306P	snRNA	0	0	0	0.0000	0.0000	0.0000
