# gene-model: GENCODE v36
ENSG00000202092.1	RNA5SP190	rRNA_pseudogene	1	1	0	0.5729	0.1797	0.1810
ENSG00000202093.1	SNORD58C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202095.1	RNU6-1172P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202099.1	RNU6-234P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202100.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202103.1	RNU4-12P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202111.1	VTRNA1-2	misc_RNA	1	0	1	0.7596	0.2383	0.2400
ENSG00000202112.1	RNU6-690P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202119.1	RNU6-302P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202124.1	RNY4P3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202125.1	RNU1-100P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202137.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202141.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202142.1	SNORD114-18	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202144.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202146.1	Y_RNA	misc_RNA	3	1	2	1.8108	0.5681	0.5722
ENSG00000202147.1	RNA5SP329	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202150.1	RNU6-407P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202151.1	RNY4P28	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202157.1	RNU4-11P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202159.1	RNU6-742P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202160.1	RNU5E-7P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202164.1	RNA5SP117	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202167.1	RNU1-114P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202169.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202172.1	RNU6-1327P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202174.1	RNA5-8SP5	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202175.1	RNA5SP128	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202177.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202182.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202183.1	AL109931.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202184.1	RNU6-1283P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202186.1	RNU6-497P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202187.1	RNA5SP355	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202188.1	SNORD115-31	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202189.1	SNORA30B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202190.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202191.1	SNORD113-1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202193.1	RNA5SP427	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202195.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202198.1	7SK	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202199.1	RNU1-115P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202200.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202205.1	RNU6-1034P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202206.1	RNU6-169P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202211.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202215.1	RNU1-51P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202216.2	AC096587.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202217.1	RN7SKP47	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202222.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202224.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202225.1	RNA5SP240	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202227.1	RNU6-282P	snRNA	1	0	1	0.6563	0.2059	0.2074
ENSG00000202229.1	RNU6-1138P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202231.1	Z95327.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202233.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202237.1	RNU6-53P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202239.1	RNU6-396P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202240.1	RNU6-737P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202241.1	RN7SKP186	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202242.1	RNU6-1276P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202245.1	RNU6-728P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202249.1	RNU5E-5P	snRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000202251.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202252.1	SNORD14C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202254.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202255.1	Y_RNA	misc_RNA	2	2	0	1.2072	0.3787	0.3815
ENSG00000202257.1	RNA5S16	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202259.1	RNU6-1318P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202260.1	RN7SKP69	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202261.1	SNORD115-44	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202263.1	RNA5SP22	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202264.1	RNA5SP77	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202265.1	RNU6-596P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202268.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202269.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202270.1	SNORD114-12	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202272.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202273.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202275.1	AL049840.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202276.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202279.1	Y_RNA	misc_RNA	1	1	0	0.6898	0.2164	0.2180
ENSG00000202281.1	RNA5SP235	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202283.1	AL591387.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202285.1	RNU6-117P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202290.1	RNA5SP37	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202293.1	SNORD114-22	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202296.1	RNU6-1335P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202297.1	RNY3P12	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202300.1	RNU6-487P	snRNA	1	0	1	0.6500	0.2039	0.2054
ENSG00000202304.1	RNU6-1130P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202306.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202308.1	RNU6-996P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202309.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202310.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202313.1	RNU1-64P	snRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000202314.1	SNORD6	snoRNA	9	3	6	8.3347	2.6147	2.6337
ENSG00000202317.1	RNU1-84P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202318.1	Y_RNA	misc_RNA	5	4	1	3.0452	0.9553	0.9623
ENSG00000202322.1	RNA5SP131	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202324.1	RNA5SP366	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202329.1	RNU6-609P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202331.1	RNA5SP167	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202332.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202334.1	RNA5SP238	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202335.1	AC002350.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202336.1	RNU6-359P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202337.1	RNU6-8	snRNA	8	5	3	5.0545	1.5856	1.5972
ENSG00000202339.1	RNU4-45P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202341.1	RNU6-1051P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202343.1	AL078581.1	snoRNA	12	7	17	6.0092	1.8851	1.8989
ENSG00000202344.1	RN7SKP208	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202345.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202347.1	RNU1-16P	snRNA	1	0	1	0.4122	0.1293	0.1303
ENSG00000202350.1	RNU6-326P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202351.1	RN7SKP204	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202354.1	RNY3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202356.1	RNA5SP277	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202357.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202358.1	RNU6-652P	snRNA	7	4	3	4.4227	1.3874	1.3975
ENSG00000202360.1	RN7SKP249	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202361.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202363.1	SNORA62	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202368.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202373.1	SNORD115-43	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202374.1	SNORA62	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202377.1	SNORA25B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202379.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202380.1	RNU1-55P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202382.1	Y_RNA	misc_RNA	1	0	1	0.6628	0.2079	0.2094
ENSG00000202383.1	RNA5SP279	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202385.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202386.1	RNA5SP211	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202388.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202389.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202392.1	RN7SKP292	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202395.1	RN7SKP1	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202398.1	RNU6-61P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202399.1	Y_RNA	misc_RNA	1	1	0	0.5983	0.1877	0.1890
ENSG00000202400.1	SNORD82	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202402.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202406.1	RN7SKP187	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202407.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202408.2	RNVU1-21	snRNA	1	0	2	0.4334	0.1359	0.1369
ENSG00000202410.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202411.1	RNA5SP259	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202412.1	RNY3P13	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202414.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202415.1	RN7SKP269	misc_RNA	1	1	0	0.2119	0.0665	0.0670
ENSG00000202417.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202422.1	RNA5SP30	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202423.1	RNU6-827P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202427.1	RNU6-744P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202428.1	RNU6-108P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202429.1	RNU4-48P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202430.1	RNA5SP88	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202431.1	RNU6-438P	snRNA	0	0	4	0.0000	0.0000	0.0000
ENSG00000202433.1	RNU6-54P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202434.1	AC010746.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202438.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202440.1	SNORD42	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202441.2	RNY4P10	misc_RNA	2	2	1	1.4084	0.4418	0.4450
