# gene-model: GENCODE v36
ENSG00000202444.1	RNU5E-6P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202445.1	RNU6-669P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202449.1	SNORA63	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202459.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202461.1	Y_RNA	misc_RNA	1	1	0	0.5983	0.1877	0.1890
ENSG00000202468.1	RNU4-17P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202469.1	Y_RNA	misc_RNA	1	0	1	0.6628	0.2079	0.2094
ENSG00000202470.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202471.1	RNU4-20P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202472.1	RNA5SP248	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000202473.1	RN7SKP81	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202474.1	RNA5SP283	rRNA_pseudogene	2	6	3	1.1362	0.3564	0.3590
ENSG00000202476.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202478.1	RNU6-81P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202479.1	SNORD14	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202485.1	RNU6-499P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202490.1	RNU6-597P	snRNA	1	1	0	0.6628	0.2079	0.2094
ENSG00000202491.1	RNU6-716P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202495.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202497.1	RNU6-898P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202498.1	SNORD116	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202499.1	SNORD115-36	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202502.1	RNA5SP151	rRNA_pseudogene	2	0	2	1.1556	0.3625	0.3652
ENSG00000202503.1	SNORD34	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202508.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202512.1	RN7SKP230	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202513.1	RNU6-805P	snRNA	2	0	2	1.2755	0.4001	0.4031
ENSG00000202514.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202515.1	VTRNA1-3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202517.1	AC099331.1	snoRNA	1	1	0	0.5045	0.1583	0.1594
ENSG00000202521.1	RNA5S7	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202522.1	Y_RNA	misc_RNA	6	3	3	3.5896	1.1261	1.1343
ENSG00000202523.1	Y_RNA	misc_RNA	1	0	1	0.6628	0.2079	0.2094
ENSG00000202526.1	RNA5S13	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202528.1	RNU6-650P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202529.1	SNORD18B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202532.1	RNU6-395P	snRNA	0	24	24	0.0000	0.0000	0.0000
ENSG00000202533.1	Y_RNA	misc_RNA	4	2	2	2.4362	0.7642	0.7698
ENSG00000202534.1	RNU6-1329P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202536.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202537.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202538.1	RNU4-2	snRNA	3	0	3	1.4384	0.4512	0.4545
ENSG00000202542.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202560.4	MIR539	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202566.4	MIR421	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202569.4	MIR146B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202601.4	MIR582	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000202609.4	MIR488	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203258.3	AC013549.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203262.3	AL137845.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203266.3	AL157414.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203279.4	AL590705.1	lncRNA	2	1	5	0.1581	0.0496	0.0500
ENSG00000203280.4	KIAA1671-AS1	lncRNA	23	44	58	1.6248	0.5097	0.5134
ENSG00000203286.5	Metazoa_SRP	misc_RNA	2	1	1	0.4795	0.1504	0.1515
ENSG00000203288.4	TDRKH-AS1	lncRNA	46	46	58	2.7255	0.8550	0.8612
ENSG00000203307.2	FAM78B-AS1	lncRNA	7	4	3	0.7967	0.2499	0.2517
ENSG00000203321.2	CARNMT1-AS1	lncRNA	5	3	2	0.4701	0.1475	0.1486
ENSG00000203325.3	AL445248.1	lncRNA	3	3	0	0.3250	0.1020	0.1027
ENSG00000203326.12	ZNF525	protein_coding	714	353	364	6.7106	2.1052	2.1205
ENSG00000203327.2	AC012358.1	lncRNA	3	2	1	0.2214	0.0695	0.0700
ENSG00000203334.4	AP003027.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203335.5	AC006019.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203356.2	LINC01562	lncRNA	1	2	0	0.0286	0.0090	0.0090
ENSG00000203362.2	POLH-AS1	lncRNA	13	7	6	0.8877	0.2785	0.2805
ENSG00000203363.2	GPR160P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203364.2	AL390760.1	lncRNA	12	5	7	1.9787	0.6207	0.6252
ENSG00000203387.2	SNF8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203392.3	AC105020.1	lncRNA	13	7	6	0.3986	0.1250	0.1259
ENSG00000203395.2	AC015969.1	lncRNA	1	0	1	0.0477	0.0150	0.0151
ENSG00000203396.3	AL512646.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203397.2	SHISA5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203402.2	AL591503.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203408.4	OR6C71P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203411.3	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203413.3	ACTBP6	processed_pseudogene	1	1	0	0.0620	0.0195	0.0196
ENSG00000203414.2	BTBD7P1	processed_pseudogene	4	2	2	0.1861	0.0584	0.0588
ENSG00000203416.3	FAM32BP	processed_pseudogene	1	0	1	0.2030	0.0637	0.0642
ENSG00000203434.2	AL353740.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203435.2	E2F3P2	processed_pseudogene	3	1	2	0.1426	0.0447	0.0451
ENSG00000203436.2	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203437.3	AC022080.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203441.2	LINC00449	lncRNA	6	6	5	0.4652	0.1459	0.1470
ENSG00000203446.2	SUGCT-AS1	lncRNA	3	2	1	0.1145	0.0359	0.0362
ENSG00000203462.2	AC093392.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203469.2	AL354956.1	lncRNA	0	81	64	0.0000	0.0000	0.0000
ENSG00000203472.3	AC009163.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000203485.14	INF2	protein_coding	7496	3815	3682	37.1879	11.6661	11.7511
ENSG00000203489.3	HMGB1P39	processed_pseudogene	1	0	1	0.0768	0.0241	0.0243
ENSG00000203492.4	AL645937.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203496.9	AL133216.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203497.2	PDCD4-AS1	lncRNA	127	88	70	11.0356	3.4619	3.4872
ENSG00000203498.3	AL139390.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203499.12	IQANK1	protein_coding	2461	1213	1249	33.3815	10.4720	10.5483
ENSG00000203506.5	RBMS3-AS2	lncRNA	2	1	1	0.0587	0.0184	0.0186
ENSG00000203520.3	AP000753.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203523.3	TAS2R2P	processed_pseudogene	2	0	2	0.1486	0.0466	0.0470
ENSG00000203527.2	SCUBE1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203531.3	AC104772.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203546.7	AL139353.1	protein_coding	21	11	10	0.3211	0.1007	0.1014
ENSG00000203560.3	OR52J1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203565.3	AL450313.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203573.4	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203581.7	OR1F2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203585.4	LINC02408	lncRNA	8	1	7	0.1831	0.0574	0.0579
ENSG00000203588.3	IGBP1-AS1	lncRNA	8	2	6	0.9978	0.3130	0.3153
ENSG00000203593.3	AC005342.1	lncRNA	1	1	0	0.1075	0.0337	0.0340
ENSG00000203601.3	LINC00970	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203605.3	AC096543.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000203616.2	RHOT1P2	processed_pseudogene	19	13	6	3.8573	1.2101	1.2189
ENSG00000203618.6	GP1BB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203620.2	AL354919.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203635.2	AC144450.1	lncRNA	84	48	36	3.4605	1.0856	1.0935
ENSG00000203643.3	AC012456.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203644.3	AC083799.1	lncRNA	775	379	396	57.5749	18.0616	18.1932
ENSG00000203645.2	LINC00501	lncRNA	2	1	1	0.0661	0.0207	0.0209
ENSG00000203647.2	AC106827.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203648.3	AC007618.1	processed_pseudogene	1	1	0	0.0924	0.0290	0.0292
ENSG00000203650.9	LINC01285	lncRNA	7	3	4	0.0741	0.0232	0.0234
ENSG00000203661.4	OR2T5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203663.4	OR2L2	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000203664.7	OR2W5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203666.12	EFCAB2	protein_coding	235	169	155	1.8458	0.5790	0.5833
ENSG00000203667.10	COX20	protein_coding	44	2337	2231	0.6509	0.2042	0.2057
ENSG00000203668.3	CHML	protein_coding	893	434	459	7.7617	2.4349	2.4526
ENSG00000203684.5	IBA57-DT	lncRNA	7	3	4	0.7383	0.2316	0.2333
ENSG00000203685.10	STUM	protein_coding	106	56	50	0.9137	0.2866	0.2887
ENSG00000203688.6	LINC02487	lncRNA	2	0	2	0.0336	0.0105	0.0106
ENSG00000203690.13	TCP10L3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203697.12	CAPN8	protein_coding	2019	1051	968	26.3805	8.2757	8.3360
ENSG00000203705.11	TATDN3	protein_coding	972	450	522	16.4607	5.1638	5.2015
ENSG00000203706.8	SERTAD4-AS1	lncRNA	96	54	56	6.4641	2.0278	2.0426
ENSG00000203709.12	MIR29B2CHG	lncRNA	111	57	57	0.4481	0.1406	0.1416
ENSG00000203710.12	CR1	protein_coding	29	20	9	0.1558	0.0489	0.0492
ENSG00000203711.14	C6orf99	lncRNA	50	25	25	1.8481	0.5798	0.5840
ENSG00000203721.7	LINC00862	lncRNA	45	27	18	0.8603	0.2699	0.2719
ENSG00000203722.8	RAET1G	protein_coding	12	20	26	0.5459	0.1713	0.1725
ENSG00000203724.11	C1orf53	protein_coding	56	32	24	6.0284	1.8911	1.9049
ENSG00000203727.4	SAMD5	protein_coding	473	230	243	4.8767	1.5299	1.5410
ENSG00000203729.8	LINC00272	lncRNA	3	1	2	0.2741	0.0860	0.0866
ENSG00000203730.3	TEDDM1	protein_coding	1	0	1	0.0265	0.0083	0.0084
ENSG00000203733.5	GJE1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203734.12	ECT2L	protein_coding	86	44	54	1.2533	0.3932	0.3960
ENSG00000203737.5	GPR52	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203739.4	PRDX6-AS1	lncRNA	59	29	30	0.8315	0.2608	0.2627
ENSG00000203740.4	METTL11B	protein_coding	2	1	1	0.0582	0.0183	0.0184
ENSG00000203747.12	FCGR3A	protein_coding	1277	650	628	31.6809	9.9385	10.0109
ENSG00000203756.8	TMEM244	protein_coding	6	4	2	0.5681	0.1782	0.1795
ENSG00000203757.2	OR6K3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203758.4	OR10T1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203760.9	CENPW	protein_coding	287	154	133	22.7194	7.1272	7.1791
ENSG00000203761.5	MSTO2P	unprocessed_pseudogene	150	94	113	5.9336	1.8614	1.8750
ENSG00000203772.7	SPRN	protein_coding	11	146	129	0.2377	0.0746	0.0751
ENSG00000203778.8	FAM229B	protein_coding	401	202	200	10.6269	3.3337	3.3580
ENSG00000203780.12	FANK1	protein_coding	965	460	505	19.4218	6.0928	6.1371
ENSG00000203781.4	S100A7P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203782.6	LORICRIN	protein_coding	6	1	5	0.3258	0.1022	0.1030
ENSG00000203783.5	PRR9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203784.3	LELP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203785.9	SPRR2E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203786.6	KPRP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203791.15	EEF1AKMT2	protein_coding	424	220	204	4.9260	1.5453	1.5566
ENSG00000203795.3	FAM24A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203797.12	DDO	protein_coding	65	29	36	2.0505	0.6433	0.6479
ENSG00000203799.13	CCDC162P	transcribed_unitary_pseudogene	51	27	25	0.3444	0.1080	0.1088
ENSG00000203801.8	LINC00222	lncRNA	9	4	6	0.1838	0.0576	0.0581
ENSG00000203804.5	ADAMTSL4-AS1	lncRNA	5	57	69	0.1766	0.0554	0.0558
ENSG00000203805.11	PLPP4	protein_coding	152	76	76	2.7608	0.8661	0.8724
ENSG00000203808.12	BVES-AS1	lncRNA	6	5	1	0.0605	0.0190	0.0191
ENSG00000203809.7	LIN28B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203811.1	H3C14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203812.2	H2AC18	protein_coding	2	1	1	0.2463	0.0773	0.0778
ENSG00000203814.6	H2BC18	protein_coding	5	9	6	0.1058	0.0332	0.0334
ENSG00000203825.4	AC239859.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203837.5	PNLIPRP3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203852.3	H3C15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203855.7	HSD3BP4	unprocessed_pseudogene	2	1	1	0.1207	0.0379	0.0381
ENSG00000203857.10	HSD3B1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203858.3	HSD3BP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000203859.10	HSD3B2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203864.3	LINC02868	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203865.11	ATP1A1-AS1	lncRNA	172	8687	8362	0.8942	0.2805	0.2826
ENSG00000203867.8	RBM20	protein_coding	67	36	31	0.5509	0.1728	0.1741
ENSG00000203870.5	SMIM9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203872.7	C6orf163	protein_coding	28	17	12	0.6483	0.2034	0.2048
ENSG00000203875.13	SNHG5	lncRNA	6170	3234	2936	33.0940	10.3818	10.4574
ENSG00000203876.10	ADD3-AS1	lncRNA	1	13	16	0.0074	0.0023	0.0024
ENSG00000203877.8	RIPPLY2	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000203878.11	CHIAP2	transcribed_unprocessed_pseudogene	2	1	1	0.0477	0.0150	0.0151
ENSG00000203879.12	GDI1	protein_coding	6893	3495	3398	88.6595	27.8131	28.0157
ENSG00000203880.12	PCMTD2	protein_coding	5083	2572	2511	57.3388	17.9876	18.1186
ENSG00000203883.7	SOX18	protein_coding	410	208	202	14.8860	4.6698	4.7038
ENSG00000203896.10	LIME1	protein_coding	40	20	20	1.0605	0.3327	0.3351
ENSG00000203897.4	SPATA42	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000203900.2	AL121827.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000203907.9	OOEP	protein_coding	5	3	4	0.2304	0.0723	0.0728
ENSG00000203908.4	KHDC3L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203909.4	DPPA5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203910.9	C1orf146	protein_coding	1	0	1	0.0623	0.0195	0.0197
ENSG00000203914.4	HSP90B3P	processed_pseudogene	4	1	3	0.1726	0.0541	0.0545
ENSG00000203923.5	SPANXN1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203926.5	SPANXA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203930.12	LINC00632	lncRNA	15	7	11	0.0351	0.0110	0.0111
ENSG00000203933.3	CXorf66	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203942.5	C10orf62	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203943.9	SAMD13	protein_coding	79	42	37	1.5685	0.4920	0.4956
ENSG00000203950.6	RTL8A	protein_coding	2171	1068	1104	116.0224	36.3970	36.6622
ENSG00000203952.9	CCDC160	protein_coding	611	304	307	23.0760	7.2391	7.2918
ENSG00000203963.11	C1orf141	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203965.13	EFCAB7	protein_coding	540	267	285	6.4001	2.0078	2.0224
ENSG00000203970.4	DEFB110	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203971.2	AL354984.1	lncRNA	1	0	1	0.0297	0.0093	0.0094
ENSG00000203972.10	GLYATL3	protein_coding	1	0	1	0.0309	0.0097	0.0098
ENSG00000203985.11	LDLRAD1	protein_coding	95	38	57	2.7030	0.8480	0.8541
ENSG00000203987.3	AL772363.1	lncRNA	1	1	1	0.0154	0.0048	0.0049
ENSG00000203989.5	RHOXF2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000203993.6	ARRDC1-AS1	lncRNA	435	228	230	8.2956	2.6024	2.6213
ENSG00000203995.10	ZYG11A	protein_coding	268	150	140	3.8598	1.2108	1.2197
ENSG00000203999.9	LINC01270	lncRNA	13	18	2	0.1625	0.0510	0.0513
ENSG00000204001.9	LCN8	protein_coding	9	5	4	0.2003	0.0628	0.0633
ENSG00000204003.8	AL355987.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204006.10	C1orf185	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204007.7	GLT6D1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204010.3	IFIT1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204011.5	COL5A1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204019.5	CT83	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204020.6	LIPN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204021.4	LIPK	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204022.9	LIPJ	protein_coding	3	2	3	0.0448	0.0141	0.0142
ENSG00000204025.8	TRPC5OS	protein_coding	1	1	0	0.0223	0.0070	0.0071
ENSG00000204031.3	LCN1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204033.10	LRIT2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204044.6	SLC12A5-AS1	lncRNA	0	186	196	0.0000	0.0000	0.0000
ENSG00000204049.1	AL391421.1	lncRNA	237	149	173	8.3362	2.6151	2.6342
ENSG00000204052.4	LRRC73	protein_coding	289	137	155	9.2115	2.8897	2.9108
ENSG00000204053.6	MYCLP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204054.14	LINC00963	lncRNA	1744	1306	1254	8.3820	2.6295	2.6487
ENSG00000204055.5	AL158151.1	lncRNA	0	163	200	0.0000	0.0000	0.0000
ENSG00000204060.7	FOXO6	protein_coding	243	118	125	6.8506	2.1491	2.1647
ENSG00000204065.3	TCEAL5	protein_coding	56	23	35	3.6193	1.1354	1.1437
ENSG00000204070.10	SYS1	protein_coding	2774	1433	1392	31.2556	9.8051	9.8765
ENSG00000204071.10	TCEAL6	protein_coding	6	3	4	0.2950	0.0925	0.0932
ENSG00000204072.3	ARMCX7P	transcribed_unprocessed_pseudogene	2	1	3	0.1164	0.0365	0.0368
ENSG00000204084.13	INPP5B	protein_coding	573	388	381	4.3379	1.3608	1.3707
ENSG00000204086.4	RPA4	protein_coding	1	1	0	0.0433	0.0136	0.0137
ENSG00000204091.8	TDRG1	lncRNA	9	6	3	0.2049	0.0643	0.0647
ENSG00000204092.2	LINC00951	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204099.12	NEU4	protein_coding	1	0	2	0.0152	0.0048	0.0048
ENSG00000204103.4	MAFB	protein_coding	4560	2243	2317	90.9632	28.5358	28.7437
ENSG00000204104.12	TRAF3IP1	protein_coding	2559	1258	1301	37.4943	11.7622	11.8479
ENSG00000204110.6	LINC02520	lncRNA	7	2	5	0.8812	0.2765	0.2785
ENSG00000204113.6	BMP2KL	processed_pseudogene	1	1	0	0.0552	0.0173	0.0174
ENSG00000204116.11	CHIC1	protein_coding	313	155	158	3.0494	0.9566	0.9636
ENSG00000204117.2	AL162293.1	lncRNA	1	1	0	0.0317	0.0099	0.0100
ENSG00000204118.2	NAP1L6P	transcribed_processed_pseudogene	12	7	5	0.3969	0.1245	0.1254
ENSG00000204120.16	GIGYF2	protein_coding	4036	2002	2136	17.6305	5.5308	5.5711
ENSG00000204121.2	ECEL1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204128.6	C2orf72	protein_coding	171	85	86	3.0278	0.9499	0.9568
ENSG00000204130.14	RUFY2	protein_coding	714	712	684	5.9321	1.8609	1.8745
ENSG00000204131.9	NHSL2	protein_coding	2390	1190	1200	9.1254	2.8627	2.8835
ENSG00000204136.11	GGTA1	protein_coding	546	282	327	8.2008	2.5726	2.5914
ENSG00000204138.13	PHACTR4	protein_coding	2046	1085	961	18.9036	5.9302	5.9734
ENSG00000204140.10	CLPSL1	protein_coding	221	103	118	19.0083	5.9630	6.0065
ENSG00000204147.11	ASAH2B	protein_coding	173	94	84	1.8046	0.5661	0.5702
ENSG00000204148.3	LINC00474	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204149.13	AGAP6	protein_coding	17	12	10	0.3629	0.1138	0.1147
ENSG00000204152.14	TIMM23B	protein_coding	93	40	53	2.0681	0.6488	0.6535
ENSG00000204160.12	ZDHHC18	protein_coding	1314	702	612	16.2695	5.1039	5.1410
ENSG00000204161.14	TMEM273	protein_coding	415	208	207	6.8047	2.1347	2.1502
ENSG00000204165.6	CXorf65	protein_coding	1	0	1	0.0599	0.0188	0.0189
ENSG00000204172.12	AGAP9	protein_coding	78	35	55	2.2091	0.6930	0.6981
ENSG00000204173.11	LRRC37A5P	transcribed_unprocessed_pseudogene	31	13	18	0.9018	0.2829	0.2850
ENSG00000204174.8	NPY4R	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204175.5	GPRIN2	protein_coding	33	22	11	1.1336	0.3556	0.3582
ENSG00000204176.14	SYT15	protein_coding	17	19	9	0.1605	0.0504	0.0507
ENSG00000204177.10	BMS1P1	transcribed_unprocessed_pseudogene	145	88	72	2.1492	0.6742	0.6791
ENSG00000204178.11	MACO1	protein_coding	6143	3075	3068	104.3708	32.7418	32.9804
ENSG00000204179.10	PTPN20	protein_coding	28	16	12	0.4201	0.1318	0.1327
ENSG00000204183.3	GDF5-AS1	lncRNA	0	9	5	0.0000	0.0000	0.0000
ENSG00000204186.10	ZDBF2	protein_coding	130	63	67	0.8062	0.2529	0.2548
ENSG00000204188.7	GGNBP1	transcribed_unitary_pseudogene	0	70	55	0.0000	0.0000	0.0000
ENSG00000204193.11	TXNDC8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204194.1	RPL12P1	processed_pseudogene	0	2	5	0.0000	0.0000	0.0000
ENSG00000204195.4	AWAT1	protein_coding	2	1	1	0.0922	0.0289	0.0291
ENSG00000204196.5	RPL12P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204209.13	DAXX	protein_coding	4082	2022	2062	89.4811	28.0708	28.2753
ENSG00000204217.15	BMPR2	protein_coding	5615	2784	2833	30.3459	9.5197	9.5891
ENSG00000204219.11	TCEA3	protein_coding	6414	3163	3251	117.9897	37.0142	37.2838
ENSG00000204220.12	PFDN6	protein_coding	1384	969	921	31.6844	9.9396	10.0120
ENSG00000204227.5	RING1	protein_coding	2642	1336	1308	98.5162	30.9052	31.1303
ENSG00000204228.4	HSD17B8	protein_coding	768	390	378	44.8358	14.0653	14.1678
ENSG00000204231.11	RXRB	protein_coding	1694	904	826	29.3870	9.2189	9.2861
ENSG00000204237.5	OXLD1	protein_coding	1144	580	564	48.3369	15.1636	15.2741
ENSG00000204241.8	LINC02731	lncRNA	27	13	15	0.2665	0.0836	0.0842
