# gene-model: GENCODE v36
ENSG00000204246.3	OR13C3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204248.11	COL11A2	protein_coding	79	41	38	0.7924	0.2486	0.2504
ENSG00000204250.3	LINC00587	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204252.14	HLA-DOA	protein_coding	1440	720	720	24.4168	7.6597	7.7155
ENSG00000204253.4	HNRNPCP2	processed_pseudogene	752	360	392	57.7051	18.1025	18.2344
ENSG00000204256.14	BRD2	protein_coding	10326	5602	5739	77.6075	24.3460	24.5234
ENSG00000204257.15	HLA-DMA	protein_coding	2380	1198	1206	63.8482	20.0296	20.1755
ENSG00000204261.9	PSMB8-AS1	lncRNA	244	1329	1304	6.8078	2.1357	2.1512
ENSG00000204262.14	COL5A2	protein_coding	17587	8761	8827	162.4473	50.9608	51.3321
ENSG00000204264.12	PSMB8	protein_coding	2998	1607	1548	58.2405	18.2704	18.4035
ENSG00000204267.16	TAP2	protein_coding	842	447	395	8.9220	2.7989	2.8193
ENSG00000204271.13	SPIN3	protein_coding	1007	523	506	4.2975	1.3482	1.3580
ENSG00000204272.13	NBDY	protein_coding	1491	813	690	40.2225	12.6181	12.7100
ENSG00000204277.1	LINC01993	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204278.12	TMEM235	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204279.7	PAGE3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204283.4	LINC01973	lncRNA	1	1	0	0.0129	0.0040	0.0041
ENSG00000204287.14	HLA-DRA	protein_coding	34153	17128	17027	1856.0129	582.2440	586.4857
ENSG00000204290.10	BTNL2	protein_coding	1	0	1	0.0461	0.0144	0.0146
ENSG00000204291.11	COL15A1	protein_coding	7202	3631	3598	73.1826	22.9579	23.1251
ENSG00000204296.11	TSBP1	protein_coding	1	1	0	0.0273	0.0086	0.0086
ENSG00000204300.7	TMEM225	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204301.6	NOTCH4	protein_coding	939	475	466	6.5121	2.0429	2.0578
ENSG00000204304.12	PBX2	protein_coding	3482	1784	1701	53.8913	16.9061	17.0292
ENSG00000204305.14	AGER	protein_coding	68	37	32	2.2155	0.6950	0.7001
ENSG00000204308.8	RNF5	protein_coding	2302	1223	1079	138.0874	43.3190	43.6345
ENSG00000204310.13	AGPAT1	protein_coding	1662	2129	2076	31.2713	9.8100	9.8815
ENSG00000204311.15	PJVK	protein_coding	94	54	45	1.4182	0.4449	0.4481
ENSG00000204314.12	PRRT1	protein_coding	130	65	66	2.8114	0.8820	0.8884
ENSG00000204315.4	FKBPL	protein_coding	610	308	302	30.7291	9.6399	9.7102
ENSG00000204316.13	MRPL38	protein_coding	27	16	17	0.5462	0.1713	0.1726
ENSG00000204323.5	SMIM5	protein_coding	27	17	20	0.3567	0.1119	0.1127
ENSG00000204334.7	ERICH2	protein_coding	182	80	102	20.4724	6.4223	6.4691
ENSG00000204335.4	SP5	protein_coding	91	42	49	2.9662	0.9305	0.9373
ENSG00000204338.8	CYP21A1P	transcribed_unprocessed_pseudogene	69	38	32	2.3667	0.7424	0.7478
ENSG00000204344.14	STK19	protein_coding	658	421	440	11.2502	3.5293	3.5550
ENSG00000204345.1	CD300LD	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204347.4	BTBD17	protein_coding	2	1	1	0.0783	0.0246	0.0247
ENSG00000204348.10	DXO	protein_coding	522	382	345	14.2238	4.4621	4.4946
ENSG00000204351.12	SKIV2L	protein_coding	2615	1297	1322	32.0030	10.0396	10.1127
ENSG00000204352.4	C9orf129	transcribed_unprocessed_pseudogene	0	32	30	0.0000	0.0000	0.0000
ENSG00000204356.14	NELFE	protein_coding	3612	1869	1745	92.2500	28.9395	29.1503
ENSG00000204361.10	NXPE2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204362.6	LINC02783	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204363.5	SPANXN5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204366.4	ZBTB12	protein_coding	511	326	285	17.5984	5.5207	5.5610
ENSG00000204368.6	AC245047.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204370.13	SDHD	protein_coding	2310	1215	1095	55.9732	17.5592	17.6871
ENSG00000204371.11	EHMT2	protein_coding	3000	2438	2403	27.8244	8.7287	8.7923
ENSG00000204379.11	XAGE1A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204380.4	PKP4-AS1	lncRNA	33	293	249	0.3798	0.1191	0.1200
ENSG00000204381.12	LAYN	protein_coding	512	268	244	11.0093	3.4537	3.4789
ENSG00000204382.11	XAGE1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204385.13	SLC44A4	protein_coding	8205	4137	4069	164.6456	51.6504	52.0267
ENSG00000204386.12	NEU1	protein_coding	3688	1851	1837	51.7162	16.2237	16.3419
ENSG00000204387.14	SNHG32	lncRNA	676	366	312	25.3750	7.9603	8.0183
ENSG00000204388.7	HSPA1B	protein_coding	2480	1264	1216	66.6102	20.8961	21.0483
ENSG00000204389.10	HSPA1A	protein_coding	3510	1733	1781	98.7064	30.9649	31.1904
ENSG00000204390.10	HSPA1L	protein_coding	238	132	110	5.8254	1.8275	1.8408
ENSG00000204392.11	LSM2	protein_coding	2310	1138	1172	147.4649	46.2607	46.5977
ENSG00000204393.7	NOL4L-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204394.13	VARS1	protein_coding	5673	2849	2825	65.2241	20.4612	20.6103
ENSG00000204396.11	VWA7	protein_coding	77	40	37	1.4176	0.4447	0.4480
ENSG00000204397.8	CARD16	protein_coding	227	95	132	9.0913	2.8520	2.8728
ENSG00000204398.5	AL359649.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204399.3	AC012306.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204403.9	CASP12	polymorphic_pseudogene	3	2	1	0.1136	0.0356	0.0359
ENSG00000204406.14	MBD5	protein_coding	1078	567	573	2.9864	0.9369	0.9437
ENSG00000204410.16	MSH5	protein_coding	47	30	34	0.5056	0.1586	0.1598
ENSG00000204414.13	CSHL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204420.10	MPIG6B	protein_coding	38	20	20	0.8747	0.2744	0.2764
ENSG00000204421.3	LY6G6C	protein_coding	18	12	9	1.2120	0.3802	0.3830
ENSG00000204422.7	AL662899.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204424.10	LY6G6F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204427.12	ABHD16A	protein_coding	27	14	14	0.4497	0.1411	0.1421
ENSG00000204428.12	LY6G5C	protein_coding	74	31	43	1.9087	0.5988	0.6031
ENSG00000204429.4	AL451142.1	processed_pseudogene	14	10	4	1.2212	0.3831	0.3859
ENSG00000204434.6	POTEKP	unprocessed_pseudogene	1457	726	731	27.5985	8.6578	8.7209
ENSG00000204435.15	CSNK2B	protein_coding	570	291	287	10.1727	3.1913	3.2145
ENSG00000204437.7	CTSLP6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204438.11	GPANK1	protein_coding	1095	1023	985	22.8265	7.1608	7.2130
ENSG00000204439.4	C6orf47	protein_coding	1132	866	861	30.8455	9.6765	9.7469
ENSG00000204442.4	FAM155A	protein_coding	50	21	29	0.3649	0.1145	0.1153
ENSG00000204444.11	APOM	protein_coding	137	189	197	7.4873	2.3488	2.3659
ENSG00000204446.4	LINC02872	lncRNA	1	1	0	0.0209	0.0065	0.0066
ENSG00000204449.3	TRIM49C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204450.8	TRIM64	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204455.7	TRIM51BP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204456.4	AP003122.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204460.3	LINC01854	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204463.13	BAG6	protein_coding	9394	4759	4884	100.4384	31.5082	31.7378
ENSG00000204464.7	C1orf195	lncRNA	1	1	0	0.1209	0.0379	0.0382
ENSG00000204469.13	PRRC2A	protein_coding	15386	7780	7608	114.0521	35.7789	36.0396
ENSG00000204471.3	TBC1D3P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204472.13	AIF1	protein_coding	820	415	405	44.5980	13.9907	14.0926
ENSG00000204475.10	NCR3	protein_coding	18	10	15	0.9869	0.3096	0.3119
ENSG00000204478.10	PRAMEF20	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204479.4	PRAMEF17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204480.8	PRAMEF19	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204481.8	PRAMEF14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204482.11	LST1	protein_coding	438	233	212	12.9814	4.0724	4.1020
ENSG00000204498.11	NFKBIL1	protein_coding	1314	832	828	50.7030	15.9059	16.0218
ENSG00000204501.7	PRAMEF15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204505.4	PRAMEF9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204510.5	PRAMEF7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204511.3	MCCD1	protein_coding	642	330	319	61.1293	19.1767	19.3164
ENSG00000204514.10	ZNF814	protein_coding	1468	1350	1298	7.3946	2.3197	2.3366
ENSG00000204516.10	MICB	protein_coding	276	135	142	6.6686	2.0920	2.1072
ENSG00000204518.2	AADACL4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204519.11	ZNF551	protein_coding	505	259	246	7.2592	2.2773	2.2939
ENSG00000204520.14	MICA	protein_coding	459	234	266	8.0577	2.5278	2.5462
ENSG00000204524.7	ZNF805	protein_coding	873	453	420	5.8037	1.8207	1.8339
ENSG00000204525.17	HLA-C	protein_coding	52461	26207	26299	1414.6687	443.7913	447.0243
ENSG00000204528.3	PSORS1C3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204529.4	GUCY2EP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204531.20	POU5F1	protein_coding	7	7	8	0.1640	0.0515	0.0518
ENSG00000204532.7	ZSCAN5C	protein_coding	5	2	5	0.1787	0.0560	0.0565
ENSG00000204536.14	CCHCR1	protein_coding	1150	567	584	15.0028	4.7065	4.7408
ENSG00000204538.4	PSORS1C2	protein_coding	8	6	3	0.6231	0.1955	0.1969
ENSG00000204539.4	CDSN	protein_coding	2	217	203	0.0529	0.0166	0.0167
ENSG00000204540.11	PSORS1C1	protein_coding	90	242	267	1.0525	0.3302	0.3326
ENSG00000204542.3	C6orf15	protein_coding	12	9	3	0.7018	0.2202	0.2218
ENSG00000204544.5	MUC21	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204547.7	DEFB122	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204548.4	DEFB121	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204555.3	CFTRP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204556.4	AL450124.1	unprocessed_pseudogene	1	0	1	0.1915	0.0601	0.0605
ENSG00000204560.10	DHX16	protein_coding	1376	686	717	23.3903	7.3377	7.3911
ENSG00000204564.12	C6orf136	protein_coding	422	202	246	13.4697	4.2255	4.2563
ENSG00000204568.12	MRPS18B	protein_coding	3169	1555	1615	121.9335	38.2514	38.5300
ENSG00000204569.10	PPP1R10	protein_coding	5035	2603	2437	65.4337	20.5270	20.6765
ENSG00000204571.6	KRTAP5-11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204572.10	KRTAP5-10	protein_coding	13	3	10	0.7492	0.2350	0.2368
ENSG00000204574.14	ABCF1	protein_coding	3925	1968	1957	59.0182	18.5144	18.6493
ENSG00000204576.12	PRR3	protein_coding	894	453	444	15.5488	4.8777	4.9133
ENSG00000204577.11	LILRB3	protein_coding	76	35	43	1.3752	0.4314	0.4346
ENSG00000204580.13	DDR1	protein_coding	15718	8007	7716	116.4876	36.5430	36.8092
ENSG00000204581.3	ACOXL-AS1	lncRNA	16	8	8	0.1852	0.0581	0.0585
ENSG00000204583.10	LRCOL1	protein_coding	2	2	0	0.0728	0.0229	0.0230
ENSG00000204584.1	AC027801.1	lncRNA	19	13	7	0.6117	0.1919	0.1933
ENSG00000204588.5	LINC01123	lncRNA	11	1	12	0.2257	0.0708	0.0713
ENSG00000204590.12	GNL1	protein_coding	3575	1751	1828	27.9533	8.7691	8.8330
ENSG00000204592.9	HLA-E	protein_coding	36551	18465	18136	845.6518	265.2868	267.2194
ENSG00000204595.1	DPRX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204599.14	TRIM39	protein_coding	634	339	325	10.1422	3.1817	3.2049
ENSG00000204603.7	LINC01257	lncRNA	1	0	1	0.0159	0.0050	0.0050
ENSG00000204604.12	ZNF468	protein_coding	1830	931	900	23.4354	7.3518	7.4054
ENSG00000204610.13	TRIM15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204611.7	ZNF616	protein_coding	625	311	314	8.6107	2.7012	2.7209
ENSG00000204612.1	FOXB2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204613.11	TRIM10	protein_coding	1	1	0	0.0177	0.0055	0.0056
ENSG00000204614.9	TRIM40	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204616.11	TRIM31	protein_coding	7	5	3	0.1345	0.0422	0.0425
ENSG00000204618.8	RNF39	protein_coding	226	338	314	6.9259	2.1727	2.1885
ENSG00000204619.8	PPP1R11	protein_coding	4430	2453	2403	123.3467	38.6947	38.9766
ENSG00000204620.3	AC115618.1	lncRNA	16	1163	1131	1.9702	0.6181	0.6226
ENSG00000204622.11	HLA-J	transcribed_unprocessed_pseudogene	6	80	93	0.2084	0.0654	0.0659
ENSG00000204623.9	ZNRD1ASP	transcribed_unitary_pseudogene	279	871	926	1.0755	0.3374	0.3398
ENSG00000204624.8	DISP3	protein_coding	117	64	72	1.2924	0.4054	0.4084
ENSG00000204625.10	HCG9	lncRNA	3	2	1	0.2897	0.0909	0.0916
ENSG00000204628.12	RACK1	protein_coding	97050	47996	49103	1143.0261	358.5751	361.1874
ENSG00000204632.11	HLA-G	protein_coding	66	42	34	2.5308	0.7939	0.7997
ENSG00000204634.13	TBC1D8	protein_coding	3429	1766	1699	36.1250	11.3327	11.4152
ENSG00000204637.4	ARPP19P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204640.1	NMS	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204642.14	HLA-F	protein_coding	2377	1854	1727	37.2410	11.6827	11.7679
ENSG00000204644.10	ZFP57	protein_coding	3	0	3	0.0973	0.0305	0.0307
ENSG00000204648.11	SSX9P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204650.14	LINC02210	transcribed_unitary_pseudogene	422	215	207	1.8314	0.5745	0.5787
ENSG00000204652.6	RPS26P8	processed_pseudogene	6	2	4	1.1656	0.3657	0.3683
ENSG00000204653.10	ASPDH	protein_coding	12	8	4	0.4826	0.1514	0.1525
ENSG00000204655.12	MOG	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204657.4	OR2H2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204658.5	CST9LP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204659.5	CBY3	protein_coding	3	14	13	0.2337	0.0733	0.0738
ENSG00000204661.9	C5orf60	lncRNA	1	1	0	0.0206	0.0065	0.0065
ENSG00000204662.2	CST9LP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204663.9	CST13P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204666.3	AC010624.1	lncRNA	7	3	4	0.3103	0.0973	0.0981
ENSG00000204669.11	C9orf57	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204670.7	IGKV1OR2-3	IG_V_pseudogene	6	4	2	1.4084	0.4418	0.4450
ENSG00000204671.2	IL31	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204673.11	AKT1S1	protein_coding	4591	2371	2260	54.0997	16.9715	17.0951
ENSG00000204677.13	FAM153CP	lncRNA	37	14	23	0.0973	0.0305	0.0308
ENSG00000204681.11	GABBR1	protein_coding	838	452	389	6.6901	2.0987	2.1140
ENSG00000204682.8	MIR1915HG	lncRNA	46	27	19	0.8186	0.2568	0.2587
ENSG00000204684.4	AL133464.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204685.7	STARD7-AS1	lncRNA	252	201	225	3.8605	1.2111	1.2199
ENSG00000204687.4	MAS1L	protein_coding	19	7	12	1.0194	0.3198	0.3221
ENSG00000204688.9	OR2H1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204694.11	OR11A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204695.4	OR14J1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204697.3	OR2U1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204699.4	UBTFL3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204700.5	OR2J2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204701.2	OR2J3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204702.5	OR2J1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204703.5	OR2B3	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000204704.2	OR2W1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204705.3	UBTFL5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204706.14	MAMDC2-AS1	lncRNA	9	34	21	0.0617	0.0194	0.0195
ENSG00000204709.4	LINC01556	lncRNA	7	3	4	1.0155	0.3186	0.3209
ENSG00000204710.2	SPDYC	protein_coding	7	3	4	0.4775	0.1498	0.1509
ENSG00000204711.9	C9orf135	protein_coding	10	4	6	0.5408	0.1697	0.1709
ENSG00000204713.11	TRIM27	protein_coding	4129	2004	2126	34.9577	10.9665	11.0464
ENSG00000204718.3	CNN2P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204740.11	MALRD1	protein_coding	24	13	11	0.2093	0.0657	0.0661
ENSG00000204745.4	AC083899.1	unprocessed_pseudogene	125	59	66	2.2267	0.6985	0.7036
ENSG00000204754.3	LINC01951	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204758.8	AC008429.1	lncRNA	11	12	12	0.2675	0.0839	0.0845
ENSG00000204764.14	RANBP17	protein_coding	229	115	114	1.4119	0.4429	0.4461
ENSG00000204767.4	INSYN2B	protein_coding	259	126	133	3.0638	0.9611	0.9681
ENSG00000204776.6	IGKV1OR-3	IG_V_pseudogene	3	1	2	0.5828	0.1828	0.1842
ENSG00000204778.4	CBWD4P	unprocessed_pseudogene	32	18	14	3.3028	1.0361	1.0437
ENSG00000204779.2	FOXD4L5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204780.5	IGKV1OR9-1	IG_V_pseudogene	1	0	1	0.2380	0.0747	0.0752
ENSG00000204787.8	REG1CP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204789.4	ZNF204P	processed_pseudogene	175	98	77	4.9356	1.5483	1.5596
ENSG00000204790.9	AL163540.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204791.10	SMPD5	transcribed_unitary_pseudogene	5	69	70	0.1810	0.0568	0.0572
ENSG00000204792.2	LINC01291	lncRNA	730	352	378	11.8178	3.7073	3.7343
ENSG00000204801.7	FGF7P7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204802.3	AL590399.1	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000204805.9	AL391987.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204814.5	AL935212.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204815.10	TTC25	protein_coding	231	107	124	4.6340	1.4537	1.4643
ENSG00000204816.5	FGF7P5	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000204818.4	ADGRF5P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204822.7	MRPL53	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204832.10	ST8SIA6-AS1	lncRNA	298	215	166	7.2312	2.2685	2.2850
ENSG00000204837.5	FGF7P3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204839.9	MROH6	protein_coding	219	105	115	3.5217	1.1048	1.1128
ENSG00000204842.18	ATXN2	protein_coding	1263	701	702	5.1623	1.6194	1.6312
ENSG00000204843.12	DCTN1	protein_coding	5801	2946	2942	37.5679	11.7853	11.8712
ENSG00000204849.10	SPATA31A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204850.4	AC011484.1	lncRNA	25	64	46	0.8472	0.2658	0.2677
ENSG00000204851.7	PNMA8B	protein_coding	103	85	103	1.4248	0.4470	0.4502
ENSG00000204852.16	TCTN1	protein_coding	1809	1036	957	12.7325	3.9943	4.0234
ENSG00000204856.12	FAM216A	protein_coding	76	44	52	1.9015	0.5965	0.6009
ENSG00000204859.13	ZBTB48	protein_coding	1069	540	529	16.0241	5.0269	5.0635
ENSG00000204860.5	FAM201A	lncRNA	6	4	2	0.1054	0.0331	0.0333
ENSG00000204866.8	IGFL2	protein_coding	59	31	28	1.6441	0.5158	0.5195
ENSG00000204869.8	IGFL4	protein_coding	9	7	2	0.1633	0.0512	0.0516
ENSG00000204872.4	NAT8B	polymorphic_pseudogene	62	35	27	5.4790	1.7188	1.7313
ENSG00000204873.5	KRTAP9-3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204876.4	AC021218.1	lncRNA	1	1	0	0.0267	0.0084	0.0084
ENSG00000204880.8	KRTAP4-8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204882.4	GPR20	protein_coding	6	3	3	0.2594	0.0814	0.0820
ENSG00000204887.4	KRTAP1-4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204889.10	KRT40	protein_coding	1	1	0	0.0304	0.0095	0.0096
ENSG00000204894.4	AC104692.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204897.7	KRT25	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204899.6	MZT1	protein_coding	657	324	333	19.9085	6.2454	6.2909
ENSG00000204904.7	LINC01545	lncRNA	38	19	22	4.8289	1.5148	1.5259
ENSG00000204909.8	SPINK9	protein_coding	2	2	0	0.1602	0.0503	0.0506
ENSG00000204913.6	LRRC3C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204915.3	MFFP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204918.3	PRR20B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204919.1	PRR20A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204920.11	ZNF155	protein_coding	167	261	282	3.2677	1.0251	1.0326
ENSG00000204922.5	UQCC3	protein_coding	498	902	922	14.0454	4.4061	4.4382
ENSG00000204923.4	FBXO48	protein_coding	129	72	58	1.5303	0.4801	0.4835
ENSG00000204928.2	GRXCR2	protein_coding	2	1	1	0.0617	0.0194	0.0195
ENSG00000204929.13	AC007389.1	lncRNA	4	3	2	0.0219	0.0069	0.0069
ENSG00000204930.10	FAM221B	protein_coding	32	17	15	0.5489	0.1722	0.1735
ENSG00000204933.3	CD177P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204934.10	ATP6V0E2-AS1	lncRNA	218	1189	1149	4.4782	1.4048	1.4151
ENSG00000204936.10	CD177	protein_coding	12	9	7	0.3279	0.1029	0.1036
ENSG00000204941.14	PSG5	protein_coding	2	0	2	0.0289	0.0091	0.0091
ENSG00000204946.10	ZNF783	protein_coding	602	292	325	6.0535	1.8990	1.9129
ENSG00000204947.9	ZNF425	protein_coding	387	193	195	7.1385	2.2394	2.2557
ENSG00000204949.9	FAM83A-AS1	lncRNA	7	3	4	0.1872	0.0587	0.0592
ENSG00000204950.4	LRRC10B	protein_coding	521	266	255	15.5162	4.8675	4.9030
ENSG00000204952.3	FBXO47	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204954.10	C12orf73	protein_coding	195	2108	2171	2.9724	0.9325	0.9393
ENSG00000204956.5	PCDHGA1	protein_coding	15	8	7	0.1622	0.0509	0.0513
ENSG00000204959.4	ARHGEF34P	unprocessed_pseudogene	261	118	145	3.8933	1.2214	1.2303
ENSG00000204960.7	BLACE	lncRNA	0	0	0	0.0000	0.0000	0.0000
