# gene-model: GENCODE v36
ENSG00000204961.7	PCDHA9	protein_coding	1	0	1	0.0069	0.0022	0.0022
ENSG00000204962.6	PCDHA8	protein_coding	3	1	2	0.0370	0.0116	0.0117
ENSG00000204963.6	PCDHA7	protein_coding	34	9	25	0.3969	0.1245	0.1254
ENSG00000204965.9	PCDHA5	protein_coding	37	20	21	0.3515	0.1103	0.1111
ENSG00000204967.12	PCDHA4	protein_coding	110	52	58	0.5532	0.1735	0.1748
ENSG00000204969.7	PCDHA2	protein_coding	35	21	14	0.3906	0.1225	0.1234
ENSG00000204970.10	PCDHA1	protein_coding	0	17	18	0.0000	0.0000	0.0000
ENSG00000204971.3	AP000812.1	lncRNA	1	1	0	0.1417	0.0445	0.0448
ENSG00000204977.10	TRIM13	protein_coding	1954	1097	1018	16.3165	5.1186	5.1559
ENSG00000204978.3	ERICH4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204979.8	MS4A13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000204982.3	PRSS3P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204983.14	PRSS1	protein_coding	4	3	1	0.1441	0.0452	0.0455
ENSG00000204989.3	OR4D8P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000204990.3	AC005692.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000204991.11	SPIRE2	protein_coding	543	265	278	4.5892	1.4397	1.4502
ENSG00000204993.3	CRTC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205002.4	AARD	protein_coding	575	286	289	16.1698	5.0726	5.1095
ENSG00000205015.1	LINC02138	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205018.2	AC092384.1	lncRNA	7	6	1	0.2612	0.0819	0.0825
ENSG00000205022.9	PABPN1L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205025.8	OR5G5P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205029.1	OR5D16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205030.1	OR5L2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205035.8	AC136759.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205037.2	AC134312.1	lncRNA	3	1	3	0.0561	0.0176	0.0177
ENSG00000205038.12	PKHD1L1	protein_coding	21	7	14	0.0688	0.0216	0.0218
ENSG00000205041.1	AC118344.1	lncRNA	7	5	2	0.3237	0.1015	0.1023
ENSG00000205044.5	AC027369.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205045.11	SLFN12L	protein_coding	15	8	8	0.2657	0.0833	0.0839
ENSG00000205054.8	LINC01121	lncRNA	4	4	6	0.0556	0.0174	0.0176
ENSG00000205056.8	LINC02397	lncRNA	7	6	1	0.0445	0.0140	0.0141
ENSG00000205057.6	CLLU1-AS1	lncRNA	15	7	8	1.4782	0.4637	0.4671
ENSG00000205060.11	SLC35B4	protein_coding	602	314	288	5.8239	1.8270	1.8403
ENSG00000205076.4	LGALS7	protein_coding	40	23	17	3.4015	1.0671	1.0748
ENSG00000205078.6	SYCE1L	protein_coding	34	14	20	1.8642	0.5848	0.5891
ENSG00000205084.11	TMEM231	protein_coding	746	372	374	8.4054	2.6368	2.6561
ENSG00000205085.12	FAM71F2	protein_coding	116	56	60	1.3348	0.4187	0.4218
ENSG00000205086.8	C2orf91	lncRNA	4	2	2	0.0621	0.0195	0.0196
ENSG00000205089.8	CCNI2	protein_coding	161	165	153	3.4216	1.0734	1.0812
ENSG00000205090.9	TMEM240	protein_coding	46	20	26	1.5479	0.4856	0.4891
ENSG00000205097.7	FRG2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205100.2	HSP90AA4P	transcribed_processed_pseudogene	6	3	3	0.1821	0.0571	0.0575
ENSG00000205105.6	COX17P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205106.4	LINC02716	lncRNA	2	1	1	0.2083	0.0654	0.0658
ENSG00000205108.6	FAM205A	protein_coding	6	4	2	0.0955	0.0300	0.0302
ENSG00000205111.8	CDKL4	protein_coding	4	3	2	0.1304	0.0409	0.0412
ENSG00000205116.3	TMEM88B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205126.2	ACCSL	protein_coding	1	1	0	0.0362	0.0114	0.0114
ENSG00000205129.8	C4orf47	protein_coding	79	43	39	3.9097	1.2265	1.2355
ENSG00000205133.12	TRIQK	protein_coding	2311	1154	1160	23.2455	7.2923	7.3454
ENSG00000205138.4	SDHAF1	protein_coding	757	380	377	45.4900	14.2705	14.3745
ENSG00000205143.3	ARID3C	protein_coding	13	4	9	0.6323	0.1983	0.1998
ENSG00000205155.8	PSENEN	protein_coding	1481	797	844	73.6730	23.1117	23.2801
ENSG00000205174.4	C7orf66	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205176.3	REXO1L1P	transcribed_processed_pseudogene	2	2	0	0.0192	0.0060	0.0061
ENSG00000205177.6	C11orf91	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205181.7	LINC00654	lncRNA	82	46	39	0.6861	0.2152	0.2168
ENSG00000205184.2	SLC10A5P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205186.4	FABP9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205189.12	ZBTB10	protein_coding	1119	589	560	7.4049	2.3230	2.3399
ENSG00000205208.5	C4orf46	protein_coding	661	332	343	12.3103	3.8618	3.8899
ENSG00000205209.7	SCGB2B2	protein_coding	42	28	15	0.9496	0.2979	0.3001
ENSG00000205212.5	CCDC144NL	transcribed_unprocessed_pseudogene	2	1	1	0.0394	0.0123	0.0124
ENSG00000205213.14	LGR4	protein_coding	1182	612	572	12.5740	3.9446	3.9733
ENSG00000205215.8	KRT17P7	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205220.12	PSMB10	protein_coding	579	287	293	24.0730	7.5519	7.6069
ENSG00000205221.12	VIT	protein_coding	374	178	196	6.8151	2.1379	2.1535
ENSG00000205231.1	TTLL10-AS1	lncRNA	2	0	2	0.0383	0.0120	0.0121
ENSG00000205236.6	AC105052.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205238.9	SPDYE2	protein_coding	6	3	3	0.1958	0.0614	0.0619
ENSG00000205240.4	OR7E36P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205250.9	E2F4	protein_coding	1652	846	807	31.0572	9.7429	9.8138
ENSG00000205266.10	KRT17P5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205267.5	DGAT2L7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205268.11	PDE7A	protein_coding	2129	1158	1221	13.5769	4.2592	4.2902
ENSG00000205269.6	TMEM170B	protein_coding	436	221	215	3.3152	1.0400	1.0476
ENSG00000205274.3	TRBV20OR9-2	TR_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205277.9	MUC12	protein_coding	8	11	18	0.0316	0.0099	0.0100
ENSG00000205279.8	CTXN3	protein_coding	1	0	1	0.0321	0.0101	0.0101
ENSG00000205293.5	LINC01602	lncRNA	13	7	6	0.2165	0.0679	0.0684
ENSG00000205300.3	AL356414.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205301.12	MGAT4D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205302.7	SNX2	protein_coding	2981	1499	1482	23.4171	7.3461	7.3996
ENSG00000205307.12	SAP25	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205309.14	NT5M	protein_coding	254	141	113	8.7565	2.7470	2.7670
ENSG00000205312.8	KRT17P4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205318.5	GCNT2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205323.9	SARNP	protein_coding	5	29	30	0.1005	0.0315	0.0317
ENSG00000205325.3	AC005863.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205327.3	OR6C68	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205328.2	OR6C65	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205329.2	OR6C3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205330.4	OR6C1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205331.5	OR6C72P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205333.5	GOLGA2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205334.2	LINC01460	lncRNA	1	1	0	0.0236	0.0074	0.0075
ENSG00000205336.14	ADGRG1	protein_coding	5453	2742	2711	40.9105	12.8339	12.9274
ENSG00000205339.10	IPO7	protein_coding	8737	4371	4367	81.8537	25.6781	25.8651
ENSG00000205352.11	PRR13	protein_coding	3327	1715	1613	79.6454	24.9853	25.1673
ENSG00000205356.10	TECPR1	protein_coding	1427	873	836	10.6633	3.3452	3.3695
ENSG00000205358.4	MT1H	protein_coding	1	0	1	0.0935	0.0293	0.0295
ENSG00000205359.10	SLCO6A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205360.6	MT1CP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205361.8	MT1DP	transcribed_unprocessed_pseudogene	34	16	18	12.0342	3.7752	3.8027
ENSG00000205362.11	MT1A	protein_coding	327	174	153	55.8245	17.5125	17.6401
ENSG00000205363.6	INSYN1	protein_coding	141	80	75	1.4502	0.4549	0.4583
ENSG00000205364.4	MT1M	protein_coding	138	69	69	18.2571	5.7274	5.7691
ENSG00000205396.11	LINC00661	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205403.13	CFI	protein_coding	77	46	31	1.0678	0.3350	0.3374
ENSG00000205409.3	OR52E6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205412.5	HNRNPA1P20	processed_pseudogene	4	2	2	0.2832	0.0888	0.0895
ENSG00000205413.8	SAMD9	protein_coding	638	303	335	6.2920	1.9738	1.9882
ENSG00000205414.1	AC007608.1	lncRNA	0	2	4	0.0000	0.0000	0.0000
ENSG00000205420.11	KRT6A	protein_coding	42	19	23	0.9704	0.3044	0.3066
ENSG00000205423.11	CNEP1R1	protein_coding	393	205	188	6.3591	1.9949	2.0094
ENSG00000205424.2	PCBP3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205426.10	KRT81	protein_coding	1308	659	649	45.8404	14.3804	14.4852
ENSG00000205433.4	SNRPGP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205436.7	EXOC3L4	protein_coding	15	6	9	0.2914	0.0914	0.0921
ENSG00000205439.10	KRTAP12-3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205442.13	IZUMO3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205444.3	KU-MEL-3	lncRNA	7	2	5	0.4140	0.1299	0.1308
ENSG00000205445.3	KRTAP10-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205449.11	NBPF22P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205452.5	AC140658.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205456.11	TP53TG3D	protein_coding	6	3	5	0.1388	0.0435	0.0439
ENSG00000205457.11	TP53TG3C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205464.12	ATP6AP1L	protein_coding	193	94	99	1.8049	0.5662	0.5703
ENSG00000205476.9	CCDC85C	protein_coding	1139	2738	2642	4.3701	1.3709	1.3809
ENSG00000205482.9	SPDYE18	unprocessed_pseudogene	32	13	19	2.0603	0.6463	0.6510
ENSG00000205485.13	AC004980.1	transcribed_unprocessed_pseudogene	73	330	321	1.5868	0.4978	0.5014
ENSG00000205488.9	CALML3-AS1	lncRNA	296	476	441	2.1739	0.6820	0.6869
ENSG00000205494.9	OR52A4P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205495.1	OR52J3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205496.1	OR51A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205497.4	OR51A4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205500.8	MAPRE3-AS1	lncRNA	2	1	1	0.0528	0.0165	0.0167
ENSG00000205502.4	C2CD4B	protein_coding	11	6	5	0.4704	0.1476	0.1486
ENSG00000205517.13	RGL3	protein_coding	1415	709	707	22.0211	6.9082	6.9585
ENSG00000205531.13	NAP1L4	protein_coding	9164	4450	4723	119.1391	37.3747	37.6470
ENSG00000205534.6	SMG1P2	transcribed_unprocessed_pseudogene	43	19	24	0.6887	0.2160	0.2176
ENSG00000205537.2	AC121338.1	lncRNA	8	20	20	0.4202	0.1318	0.1328
ENSG00000205542.11	TMSB4X	protein_coding	53455	26592	26863	2122.0040	665.6872	670.5368
ENSG00000205544.4	TMEM256	protein_coding	309	143	166	31.3188	9.8249	9.8965
ENSG00000205549.10	C9orf92	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205559.5	CHKB-DT	lncRNA	110	56	56	1.7902	0.5616	0.5657
ENSG00000205560.13	CPT1B	protein_coding	6	0	7	0.0989	0.0310	0.0312
ENSG00000205562.3	AL049775.1	lncRNA	17	20	16	0.2741	0.0860	0.0866
ENSG00000205571.14	SMN2	protein_coding	82	48	34	1.8571	0.5826	0.5868
ENSG00000205572.10	SERF1B	protein_coding	36	16	20	0.7977	0.2502	0.2521
ENSG00000205578.6	POM121B	unprocessed_pseudogene	19	11	8	0.5190	0.1628	0.1640
ENSG00000205579.3	DYNLL1P1	processed_pseudogene	4	3	1	1.0053	0.3154	0.3177
ENSG00000205581.11	HMGN1	protein_coding	10262	5020	5242	137.5947	43.1644	43.4789
ENSG00000205583.13	STAG3L1	transcribed_unprocessed_pseudogene	8	12	6	0.2583	0.0810	0.0816
ENSG00000205584.6	AC211476.1	unprocessed_pseudogene	1	8	4	0.1445	0.0453	0.0456
ENSG00000205592.15	MUC19	protein_coding	2	1	1	0.0046	0.0014	0.0014
ENSG00000205593.12	DENND6B	protein_coding	754	549	579	8.6586	2.7163	2.7361
ENSG00000205596.4	AC068533.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205609.13	EIF3CL	protein_coding	56	33	42	1.2400	0.3890	0.3918
ENSG00000205611.5	LINC01597	lncRNA	35	24	11	0.3977	0.1248	0.1257
ENSG00000205622.11	AP001042.1	lncRNA	4	68	82	0.0251	0.0079	0.0079
ENSG00000205625.2	AL591499.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205628.4	LINC01446	lncRNA	6	3	4	0.0511	0.0160	0.0162
ENSG00000205629.12	LCMT1	protein_coding	2842	1398	1444	73.7829	23.1462	23.3148
ENSG00000205632.4	LINC01310	lncRNA	1	1	0	0.0128	0.0040	0.0040
ENSG00000205634.7	LINC00898	lncRNA	27	12	18	0.3662	0.1149	0.1157
ENSG00000205636.3	LINC00583	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205639.12	MFSD2B	protein_coding	15	7	8	0.2243	0.0703	0.0709
ENSG00000205642.10	VCX3B	protein_coding	1	1	0	0.0575	0.0180	0.0182
ENSG00000205643.11	CDPF1	protein_coding	568	299	269	23.4570	7.3586	7.4122
ENSG00000205644.5	AC025186.1	processed_pseudogene	1	1	0	0.0777	0.0244	0.0246
ENSG00000205649.9	HTN3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205653.2	AL035696.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205659.11	LIN52	protein_coding	579	285	294	10.6020	3.3259	3.3502
ENSG00000205667.3	ARSH	protein_coding	19	11	8	0.5175	0.1623	0.1635
ENSG00000205669.4	ACOT6	protein_coding	4	11	16	0.1592	0.0499	0.0503
ENSG00000205670.12	SMIM11A	protein_coding	2	1	1	0.0171	0.0054	0.0054
ENSG00000205678.8	TECRL	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205682.2	AC020741.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205683.11	DPF3	protein_coding	21	11	10	0.2061	0.0646	0.0651
ENSG00000205693.4	MANSC4	protein_coding	3	2	1	0.1217	0.0382	0.0384
ENSG00000205695.3	AL390205.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205696.4	ADARB2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205702.11	CYP2D7	polymorphic_pseudogene	8	4	4	0.1407	0.0441	0.0445
ENSG00000205704.7	LINC00634	protein_coding	11	4	7	0.4925	0.1545	0.1556
ENSG00000205707.11	ETFRF1	protein_coding	988	560	602	26.9979	8.4694	8.5311
ENSG00000205710.4	C17orf107	protein_coding	48	174	175	0.9516	0.2985	0.3007
ENSG00000205716.4	FAM183DP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205718.9	MBD3L4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205726.15	ITSN1	protein_coding	2156	1056	1101	6.7020	2.1025	2.1178
ENSG00000205730.6	ITPRIPL2	protein_coding	2429	2204	2185	22.0713	6.9239	6.9743
ENSG00000205740.2	AL359878.1	lncRNA	20	11	9	0.2724	0.0854	0.0861
ENSG00000205744.10	DENND1C	protein_coding	1210	742	789	17.6029	5.5222	5.5624
ENSG00000205745.2	AC083864.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205746.9	PKD1P4	transcribed_unprocessed_pseudogene	40	23	17	0.3974	0.1247	0.1256
ENSG00000205754.12	SLCO1B7	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205755.12	CRLF2	protein_coding	9	5	4	0.3068	0.0963	0.0970
ENSG00000205755.12_PAR_Y	CRLF2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205758.12	CRYZL1	protein_coding	932	465	467	10.2003	3.1999	3.2232
ENSG00000205763.13	RP9P	transcribed_unprocessed_pseudogene	177	103	74	8.3503	2.6195	2.6386
ENSG00000205765.9	C5orf51	protein_coding	2104	1053	1052	25.5045	8.0010	8.0592
ENSG00000205767.4	AL136038.1	processed_pseudogene	2	1	1	0.3852	0.1208	0.1217
ENSG00000205771.6	CATSPER2P1	transcribed_unprocessed_pseudogene	42	789	810	0.7234	0.2269	0.2286
ENSG00000205777.18	GAGE1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205784.4	ARRDC5	protein_coding	9	5	4	0.3650	0.1145	0.1153
ENSG00000205786.8	LINC01531	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205790.1	DPP9-AS1	lncRNA	16	463	518	0.3522	0.1105	0.1113
ENSG00000205791.3	LOH12CR2	lncRNA	115	66	52	5.0484	1.5837	1.5952
ENSG00000205794.4	AC098591.2	transcribed_processed_pseudogene	7	3	5	0.2934	0.0920	0.0927
ENSG00000205795.4	CYS1	protein_coding	242	127	115	5.7465	1.8027	1.8158
ENSG00000205808.7	PLPP6	protein_coding	906	532	509	20.6574	6.4804	6.5276
ENSG00000205809.9	KLRC2	protein_coding	10	5	5	0.4510	0.1415	0.1425
ENSG00000205810.9	KLRC3	protein_coding	1	0	1	0.0590	0.0185	0.0187
ENSG00000205822.10	TPTE2P6	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205830.1	AC024132.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205832.7	C16orf96	protein_coding	10	7	5	0.1768	0.0555	0.0559
ENSG00000205835.9	GMNC	protein_coding	3	2	1	0.0512	0.0161	0.0162
ENSG00000205837.7	LINC00487	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205838.14	TTC23L	protein_coding	142	87	88	2.1957	0.6888	0.6938
ENSG00000205846.4	CLEC6A	protein_coding	1	1	0	0.0411	0.0129	0.0130
ENSG00000205847.6	OR7E91P	transcribed_unprocessed_pseudogene	64	40	24	3.6116	1.1330	1.1412
ENSG00000205853.12	RFPL3S	lncRNA	3	1	4	0.0294	0.0092	0.0093
ENSG00000205856.4	C22orf42	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205857.2	NANOGNB	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000205858.10	LRRC72	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205861.13	PCOTH	lncRNA	6	77	79	0.2961	0.0929	0.0936
ENSG00000205863.11	C1QTNF9B	protein_coding	3	54	57	0.1281	0.0402	0.0405
ENSG00000205864.1	KRTAP5-6	protein_coding	2	1	1	0.2410	0.0756	0.0762
ENSG00000205865.4	FAM99B	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000205866.4	FAM99A	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205867.3	KRTAP5-2	protein_coding	0	58	54	0.0000	0.0000	0.0000
ENSG00000205869.2	KRTAP5-1	protein_coding	24	13	11	1.7224	0.5403	0.5443
ENSG00000205871.5	RPS3AP47	processed_pseudogene	55	25	30	4.6947	1.4728	1.4835
ENSG00000205879.5	FAM90A2P	unprocessed_pseudogene	1	1	0	0.0485	0.0152	0.0153
ENSG00000205882.8	DEFB134	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205883.2	DEFB135	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205884.2	DEFB136	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205885.7	C1RL-AS1	lncRNA	115	183	197	1.2758	0.4002	0.4031
ENSG00000205890.3	AC108134.1	lncRNA	133	236	272	2.9374	0.9215	0.9282
ENSG00000205897.5	OR7E136P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205898.3	AC019155.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205899.4	BHLHA9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205903.7	ZNF316	protein_coding	2165	1080	1087	19.1024	5.9926	6.0362
ENSG00000205913.7	SRRM2-AS1	lncRNA	173	87	92	1.7839	0.5596	0.5637
ENSG00000205916.11	DAZ4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205918.9	PDPK2P	transcribed_unprocessed_pseudogene	3	0	3	0.0458	0.0144	0.0145
ENSG00000205922.5	ONECUT3	protein_coding	0	2	1	0.0000	0.0000	0.0000
ENSG00000205923.3	CEMP1	protein_coding	0	291	324	0.0000	0.0000	0.0000
ENSG00000205927.5	OLIG2	protein_coding	1	1	0	0.0207	0.0065	0.0065
ENSG00000205929.11	C21orf62	protein_coding	2	0	2	0.0328	0.0103	0.0104
ENSG00000205930.10	C21orf62-AS1	lncRNA	32	21	11	0.1678	0.0526	0.0530
ENSG00000205936.3	PPP1R12BP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205937.12	RNPS1	protein_coding	8482	4283	4210	66.9333	20.9974	21.1504
ENSG00000205940.8	HSP90AB2P	transcribed_processed_pseudogene	33	16	17	0.9704	0.3044	0.3066
ENSG00000205944.11	DAZ2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000205946.1	USP17L6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205955.4	HSP90AA5P	transcribed_processed_pseudogene	3	3	1	0.0925	0.0290	0.0292
ENSG00000205959.4	AC105345.1	lncRNA	58	24	34	0.8688	0.2726	0.2745
ENSG00000205971.3	AC074389.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000205976.4	AC091951.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000205978.6	NYNRIN	protein_coding	1179	576	604	10.3071	3.2334	3.2570
ENSG00000205981.8	DNAJC19	protein_coding	1663	841	824	31.3512	9.8351	9.9067
ENSG00000205989.1	DEFB109C	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000206013.2	IFITM5	protein_coding	2	2	0	0.1837	0.0576	0.0580
ENSG00000206014.7	OR7E161P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000206026.7	SMIM21	protein_coding	1	0	1	0.0169	0.0053	0.0053
ENSG00000206028.1	Z99774.1	lncRNA	3	30	29	0.0776	0.0243	0.0245
ENSG00000206034.1	DEFB109B	unprocessed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000206042.1	DEFA7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000206043.7	C18orf63	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206047.2	DEFA1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206052.11	DOK6	protein_coding	137	74	69	0.9694	0.3041	0.3063
ENSG00000206053.13	JPT2	protein_coding	16755	8168	8589	237.5640	74.5255	75.0684
ENSG00000206062.4	AL121823.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206066.3	IGLL3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000206069.6	TMEM211	protein_coding	2	2	0	0.1204	0.0378	0.0380
ENSG00000206072.13	SERPINB11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206073.11	SERPINB4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206075.14	SERPINB5	protein_coding	676	332	344	12.2128	3.8312	3.8592
