# gene-model: GENCODE v36
ENSG00000206077.13	ZDHHC11B	protein_coding	59	29	31	0.7087	0.2223	0.2239
ENSG00000206090.4	AP000350.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000206102.2	KRTAP19-8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206104.2	KRTAP20-3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206105.2	KRTAP20-4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206106.2	KRTAP22-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206107.2	KRTAP27-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206113.11	CFAP99	protein_coding	241	122	119	3.1344	0.9833	0.9904
ENSG00000206120.11	EGFEM1P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000206127.11	GOLGA8O	protein_coding	2	2	0	0.0252	0.0079	0.0080
ENSG00000206129.4	AC006305.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206140.11	TMEM191C	protein_coding	16	7	9	0.2516	0.0789	0.0795
ENSG00000206142.9	FAM230H	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206144.5	MAPK6P1	processed_pseudogene	1	1	0	0.0314	0.0098	0.0099
ENSG00000206145.8	P2RX6P	transcribed_unprocessed_pseudogene	2	2	0	0.2454	0.0770	0.0775
ENSG00000206147.5	RPL23AP57	processed_pseudogene	2	0	2	0.2901	0.0910	0.0917
ENSG00000206149.10	HERC2P9	transcribed_unprocessed_pseudogene	198	99	107	1.6108	0.5053	0.5090
ENSG00000206150.4	RNASE13	protein_coding	0	2	0	0.0000	0.0000	0.0000
ENSG00000206159.11	GYG2P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000206168.1	Z69890.1	processed_pseudogene	5	4	1	0.9971	0.3128	0.3151
ENSG00000206172.8	HBA1	protein_coding	1	1	0	0.0810	0.0254	0.0256
ENSG00000206177.7	HBM	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206178.2	HBZP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000206181.6	ELOA2	protein_coding	4	2	2	0.0887	0.0278	0.0280
ENSG00000206187.4	LINC02346	lncRNA	2	1	1	0.0162	0.0051	0.0051
ENSG00000206190.12	ATP10A	protein_coding	639	296	343	2.0892	0.6554	0.6602
ENSG00000206192.7	ANKRD20A9P	unprocessed_pseudogene	2	1	1	0.0454	0.0142	0.0143
ENSG00000206195.11	DUXAP8	lncRNA	66	37	29	0.4412	0.1384	0.1394
ENSG00000206199.11	ANKUB1	protein_coding	3	118	127	0.0310	0.0097	0.0098
ENSG00000206203.5	TSSK2	protein_coding	0	13	12	0.0000	0.0000	0.0000
ENSG00000206228.4	HNRNPA1P4	processed_pseudogene	91	14	86	8.1375	2.5528	2.5714
ENSG00000206249.3	AL359555.1	lncRNA	0	10	13	0.0000	0.0000	0.0000
ENSG00000206260.4	PRR23A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206262.9	FOXL2NB	protein_coding	2	1	1	0.0264	0.0083	0.0083
ENSG00000206337.12	HCP5	lncRNA	2256	1162	1094	13.7922	4.3267	4.3582
ENSG00000206341.7	HLA-H	unprocessed_pseudogene	827	642	679	51.0114	16.0026	16.1192
ENSG00000206344.7	HCG27	lncRNA	27	23	12	0.7042	0.2209	0.2225
ENSG00000206356.5	AC114324.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000206384.10	COL6A6	protein_coding	68	30	38	0.4729	0.1484	0.1494
ENSG00000206417.8	H1-10-AS1	lncRNA	78	1343	1247	1.5418	0.4837	0.4872
ENSG00000206418.4	RAB12	protein_coding	1177	753	738	32.1365	10.0814	10.1549
ENSG00000206422.2	LRRC30	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206432.4	TMEM200C	protein_coding	184	119	79	1.1693	0.3668	0.3695
ENSG00000206448.3	PPIAP30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000206474.8	OR10C1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206503.13	HLA-A	protein_coding	31541	20731	20472	786.8260	246.8327	248.6309
ENSG00000206527.10	HACD2	protein_coding	3981	2034	1947	51.5677	16.1771	16.2950
ENSG00000206530.11	CFAP44	protein_coding	627	648	613	3.4858	1.0935	1.1015
ENSG00000206531.10	CD200R1L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206535.8	LNP1	protein_coding	119	57	62	4.2120	1.3213	1.3310
ENSG00000206536.1	OR5K3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000206538.9	VGLL3	protein_coding	468	235	233	2.4834	0.7791	0.7847
ENSG00000206549.13	AC109583.1	protein_coding	2	0	2	0.0457	0.0143	0.0144
ENSG00000206552.4	KRBOX1-AS1	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000206557.6	TRIM71	protein_coding	1	0	1	0.0078	0.0024	0.0025
ENSG00000206559.8	ZCWPW2	protein_coding	38	68	55	0.5667	0.1778	0.1791
ENSG00000206560.11	ANKRD28	protein_coding	2555	1448	1373	15.3182	4.8054	4.8404
ENSG00000206561.13	COLQ	protein_coding	72	45	51	1.1659	0.3657	0.3684
ENSG00000206562.12	METTL6	protein_coding	560	257	303	5.4277	1.7027	1.7151
ENSG00000206567.10	AC022007.1	lncRNA	205	173	150	2.8735	0.9014	0.9080
ENSG00000206573.9	THUMPD3-AS1	lncRNA	443	645	655	3.1416	0.9855	0.9927
ENSG00000206579.9	XKR4	protein_coding	4	3	1	0.0134	0.0042	0.0042
ENSG00000206582.1	Y_RNA	misc_RNA	2	2	0	1.3939	0.4373	0.4405
ENSG00000206583.1	RNU6-1292P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206585.1	RNVU1-7	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206587.1	RNU6-46P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206588.1	RNU1-28P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206589.1	RNU6-354P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206590.1	RNU6-132P	snRNA	3	3	0	1.8954	0.5946	0.5989
ENSG00000206592.1	AC016559.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206593.1	RNU6-47P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206595.1	RNU6-877P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206596.1	RNU1-27P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206597.1	SNORA57	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206598.1	RNU6-1286P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206599.1	RNU6-841P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206600.1	RNU6-25P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206601.1	RNU6-431P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206602.1	SNORD58A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206603.1	SNORA22B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206604.1	RNU6-425P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206605.1	RNU6-946P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206606.1	RNU6-1296P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206609.1	SNORD116-11	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206611.1	SNORD24	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206612.1	SNORA2A	snoRNA	10	5	5	5.0077	1.5710	1.5824
ENSG00000206613.1	RNU6-1336P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206614.1	RNU6-477P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206615.1	RNU6-338P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206616.1	RNU6-741P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206617.1	RNY1P5	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206618.1	RNU6-1264P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206620.1	SNORD45C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206621.1	SNORD116-14	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206622.1	SNORA69	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206623.1	RNU6-979P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206624.1	RNU1-39P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206625.1	RNU6-1	snRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000206627.1	RNU6-969P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206629.1	RNU1-63P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206630.1	SNORD60	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206631.1	RNU6-657P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206633.1	SNORA80B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206634.1	SNORA22	snoRNA	2	0	2	1.0090	0.3165	0.3188
ENSG00000206635.1	RNU6-1062P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206636.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206637.1	SNORA70H	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206638.1	RNU6-672P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206639.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206640.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206641.1	RNU6-449P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206644.1	RNU6-1279P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206645.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206646.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206647.1	AC007240.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206649.1	AC104212.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206650.1	SNORA70G	snoRNA	1	1	0	0.4761	0.1494	0.1504
ENSG00000206651.1	Y_RNA	misc_RNA	1	1	0	0.5983	0.1877	0.1890
ENSG00000206652.1	RNU1-1	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206654.1	RNU6-608P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206656.1	SNORD116-17	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206658.1	RNU6-1039P	snRNA	1	1	0	0.6318	0.1982	0.1996
ENSG00000206659.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206660.1	Y_RNA	misc_RNA	1	1	0	0.7192	0.2256	0.2273
ENSG00000206661.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206662.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206663.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206665.1	RNU6-573P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206669.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206671.1	RNU6-471P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206672.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206674.1	RNU6-945P	snRNA	4	3	1	2.5273	0.7928	0.7986
ENSG00000206675.1	RNU6-32P	snRNA	1	1	0	0.6318	0.1982	0.1996
ENSG00000206676.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206677.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206678.1	RNU6-144P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206679.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206680.1	SNORD21	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206681.1	RNU6-730P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206682.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206684.1	RNU6-157P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206685.1	RNU6-1189P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206686.1	RNU6-1036P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206687.1	RNU1-109P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206688.1	SNORD116-18	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206690.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206692.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206693.1	SNORA56	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206695.1	RNU6-442P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206697.1	RNY1P8	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206698.1	RNU1-73P	snRNA	2	2	0	0.8244	0.2586	0.2605
ENSG00000206699.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206700.1	RNU6-723P	snRNA	0	0	0	0.0000	0.0000	0.0000
