# gene-model: GENCODE v36
ENSG00000206911.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206912.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206913.1	AP000577.1	snoRNA	4	1	3	1.9454	0.6103	0.6147
ENSG00000206914.1	Y_RNA	misc_RNA	1	1	0	0.6628	0.2079	0.2094
ENSG00000206915.1	RNU6-439P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206917.1	RNU1-52P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206918.1	RNU6-1181P	snRNA	2	0	2	1.2755	0.4001	0.4031
ENSG00000206920.1	RNY1P6	misc_RNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000206921.1	RNU6-481P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206922.1	RNU6-80P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206923.1	RNU6-432P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206924.1	RNU6-689P	snRNA	1	0	1	0.6318	0.1982	0.1996
ENSG00000206925.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206926.1	RNU6-1024P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206927.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206929.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206931.1	RNU6-1042P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206932.1	RNU6-4P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206935.1	RNU6-514P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206936.1	RNU4-52P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206937.1	SNORA70B	snoRNA	1	1	0	0.5008	0.1571	0.1582
ENSG00000206938.1	RNU4-31P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206939.1	RNU6-281P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206941.1	SNORD15A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206944.1	RNU6-708P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206947.1	SNORA20B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206948.1	SNORA36A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206949.1	RNU6-1324P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206950.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206951.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206952.3	SNORA50A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206954.1	RNU6-1201P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206957.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206958.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206959.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206960.1	RNU6-793P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206961.1	AC009967.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206962.1	RNU6-74P	snRNA	1	0	1	0.6318	0.1982	0.1996
ENSG00000206963.1	RNU6-675P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206964.1	Y_RNA	misc_RNA	3	1	2	1.8271	0.5732	0.5774
ENSG00000206965.1	RNU6-5P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206967.1	Y_RNA	misc_RNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000206969.1	RNU6-1316P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206970.1	RNU6-474P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206972.1	RNU6-17P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206973.1	RNU6-1145P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206974.1	RNU6-1144P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206975.1	RNU6-13P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206976.1	AC087441.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206977.1	AL365205.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206978.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206979.1	SNORD61	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206980.1	RNU6-662P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206981.1	RNU6-40P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206982.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206983.1	RNU6-49P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206985.1	RNU6-198P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206987.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206989.1	SNORD63	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206990.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206991.1	RNU6-610P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206992.1	RNU6-574P	snRNA	7	3	4	4.4227	1.3874	1.3975
ENSG00000206995.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206996.1	RNU6-842P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206997.1	RNU6-524P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206998.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000206999.1	RNU6-622P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207000.1	RNU6-820P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207001.1	SNORD116-2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207002.1	AC020634.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207003.1	RNU6-611P	snRNA	1	1	0	0.6500	0.2039	0.2054
ENSG00000207004.1	RNU6-301P	snRNA	1	0	1	0.6318	0.1982	0.1996
ENSG00000207005.1	RNU1-2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207007.1	RNU6-891P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207008.1	SNORA54	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207009.1	Y_RNA	misc_RNA	1	0	1	0.6146	0.1928	0.1942
ENSG00000207010.1	RNU6-318P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207011.1	RNY4P13	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207012.2	RNU6-72P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207013.1	RNU6-804P	snRNA	1	0	1	0.6318	0.1982	0.1996
ENSG00000207014.1	SNORD116-3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207016.1	SNORA36C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207019.1	RNU6-167P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207020.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207021.1	Y_RNA	misc_RNA	1	1	0	0.5983	0.1877	0.1890
ENSG00000207022.1	AL162740.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207023.1	RNU6-975P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207024.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207025.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207026.1	RNU6-472P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207027.1	AC012119.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207029.1	RNU6-43P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207031.1	SNORD59A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207032.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207033.1	RNU6-154P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207034.1	Y_RNA	misc_RNA	1	0	1	0.5778	0.1813	0.1826
ENSG00000207036.1	RNY3P14	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207037.1	RNU6-339P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207039.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207041.1	RNU6-3P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207042.1	RNU6-196P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207044.1	RNU6-1226P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207045.1	RNU6-532P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207046.1	RNU6-886P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207047.2	SNORD51	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207049.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207051.1	SNORA27	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207052.1	RNU6-378P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207053.1	RNU6-937P	snRNA	1	1	0	0.6378	0.2001	0.2015
ENSG00000207056.1	RNU1-8P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207058.1	RNU6-784P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207060.1	RNU6-480P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207061.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207062.1	SNORA15B-1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207063.1	SNORD116-1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207065.1	RNU5A-2P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207067.1	SNORA72	snoRNA	0	6	10	0.0000	0.0000	0.0000
ENSG00000207068.1	RNU6-463P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207069.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207071.1	RNU6-1207P	snRNA	1	0	1	0.6318	0.1982	0.1996
ENSG00000207072.1	RNU6-39P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207073.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207075.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207076.1	RNU6-1113P	snRNA	1	1	0	0.6318	0.1982	0.1996
ENSG00000207077.1	RNU6-1119P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207080.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207081.1	RNU6-616P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207082.1	RNU6-171P	snRNA	1	1	0	0.6318	0.1982	0.1996
ENSG00000207083.1	RNU6-22P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207084.1	SNORA72	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207086.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207087.1	RNU6-242P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207088.1	SNORA7B	snoRNA	3	3	0	1.4591	0.4577	0.4611
ENSG00000207089.1	RNU6-921P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207090.1	RNU6-517P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207091.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207092.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207093.1	SNORD116-8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207094.1	AC002069.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207095.1	RNU6-424P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207097.1	RNU6-614P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207098.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207099.1	RNU6-166P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207100.1	Z77249.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207101.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207104.1	RNU6-434P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207105.1	Y_RNA	misc_RNA	1	0	1	0.6090	0.1911	0.1925
ENSG00000207108.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207109.1	SNORD38C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207110.1	RNVU1-32	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207112.1	SNORA25	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207113.1	RNU6-16P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207114.1	RNU6-348P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207115.1	RNU6-364P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207116.1	RNU6-31P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207117.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207118.1	SNORD14D	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207119.2	U3	snoRNA	2	2	0	0.6469	0.2029	0.2044
ENSG00000207121.1	RNU6-1230P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207122.1	RNU6-591P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207123.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207124.1	RNU6-163P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207127.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207128.1	RNU6-729P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207129.1	RNA5SP187	rRNA_pseudogene	0	1	0	0.0000	0.0000	0.0000
