# gene-model: GENCODE v36
ENSG00000207927.1	MIR302A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207930.1	MIR603	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207931.1	MIR577	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207932.1	MIR33A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207933.3	MIR9-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207934.1	MIR654	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207935.3	MIR204	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207938.1	MIR511	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207940.1	MIR567	miRNA	1	0	1	0.6898	0.2164	0.2180
ENSG00000207941.1	MIR552	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207942.2	MIR136	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207943.1	MIR634	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207944.1	MIR574	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207946.3	MIR516B1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207947.3	MIR152	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207948.3	MIR328	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207951.1	MIR561	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207952.1	MIR624	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207954.1	MIR138-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207955.5	AL359091.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000207956.1	MIR579	miRNA	5	2	3	3.4492	1.0820	1.0899
ENSG00000207957.1	MIR105-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207959.1	MIR656	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207960.1	MIR153-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207961.3	MIR496	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207962.1	MIR30C1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207963.1	MIR569	miRNA	2	2	0	1.4084	0.4418	0.4450
ENSG00000207965.1	MIR629	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207967.1	MIR620	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207969.1	MIR507	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207970.3	MIR660	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207971.1	MIR125B1	miRNA	2	1	1	1.5365	0.4820	0.4855
ENSG00000207972.1	MIR638	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207973.1	MIR589	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207974.1	MIR557	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207975.1	MIR181B1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207976.1	MIR607	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207978.1	MIR154	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207979.1	MIR527	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207980.1	MIR23A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207981.1	MIR519D	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207982.1	MIR548B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207983.1	MIR613	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207984.1	MIR513A2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207987.1	MIR518E	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207988.1	MIR576	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207989.3	MIR493	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207990.3	MIR182	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207991.1	MIR601	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207992.1	MIR519A1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207993.3	MIR134	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207994.1	MIR100	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207995.1	MIR325	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207996.1	MIR301A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000207997.1	MIR644A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208000.1	MIR509-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208001.1	MIR431	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208002.1	MIR643	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208003.1	MIR549A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208004.2	MIR323B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208005.1	MIR503	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208006.1	MIR16-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208008.1	MIR125A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208009.1	MIR130A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208012.1	MIRLET7F2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208013.3	MIR652	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208014.1	MIR653	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208015.1	MIR362	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208017.3	MIR140	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208018.1	MIR645	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208022.1	MIR618	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208023.3	MIR185	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208024.1	MIR199A2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208025.1	MIR591	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208027.4	MIR485	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208028.1	MIR616	miRNA	1	1	0	0.6969	0.2186	0.2202
ENSG00000208032.1	MIR548A3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208033.1	MIR609	miRNA	1	1	0	0.7116	0.2232	0.2249
ENSG00000208036.1	MIR106B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208037.1	MIR320A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208308.1	SNORA40B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208772.1	SNORD94	snoRNA	15	10	5	7.4019	2.3220	2.3389
ENSG00000208797.1	SNORD73A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208839.1	SNORA35	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208883.1	SNORD96B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000208892.1	SNORA49	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000209042.1	SNORD12C	snoRNA	4	1	3	3.0384	0.9532	0.9601
ENSG00000209082.1	MT-TL1	Mt_tRNA	1	1	0	0.9014	0.2828	0.2848
ENSG00000209480.1	SNORD83B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000209482.1	SNORD83A	snoRNA	6	4	2	4.2697	1.3394	1.3492
ENSG00000209582.1	SNORA48	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000209645.1	SNORD105	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000209702.1	SNORD41	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210049.1	MT-TF	Mt_tRNA	3	2	1	2.8565	0.8961	0.9026
ENSG00000210077.1	MT-TV	Mt_tRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210082.2	MT-RNR2	Mt_rRNA	436013	218679	217335	18907.1396	5931.2995	5974.5094
ENSG00000210100.1	MT-TI	Mt_tRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000210107.1	MT-TQ	Mt_tRNA	0	27	15	0.0000	0.0000	0.0000
ENSG00000210112.1	MT-TM	Mt_tRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210117.1	MT-TW	Mt_tRNA	0	3	2	0.0000	0.0000	0.0000
ENSG00000210127.1	MT-TA	Mt_tRNA	0	9	19	0.0000	0.0000	0.0000
ENSG00000210135.1	MT-TN	Mt_tRNA	0	23	29	0.0000	0.0000	0.0000
ENSG00000210140.1	MT-TC	Mt_tRNA	18	69	73	18.4375	5.7840	5.8261
ENSG00000210144.1	MT-TY	Mt_tRNA	22	689	658	22.5347	7.0693	7.1208
ENSG00000210151.2	MT-TS1	Mt_tRNA	0	14545	14445	0.0000	0.0000	0.0000
ENSG00000210154.1	MT-TD	Mt_tRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210156.1	MT-TK	Mt_tRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210164.1	MT-TG	Mt_tRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210174.1	MT-TR	Mt_tRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210176.1	MT-TH	Mt_tRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210181.1	RNU6ATAC4P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210184.1	MT-TS2	Mt_tRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210191.1	MT-TL2	Mt_tRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210194.1	MT-TE	Mt_tRNA	0	110	107	0.0000	0.0000	0.0000
ENSG00000210195.2	MT-TT	Mt_tRNA	25	69	61	25.6076	8.0333	8.0918
ENSG00000210196.2	MT-TP	Mt_tRNA	3417	2044	1885	3397.1019	1065.6942	1073.4578
ENSG00000210678.1	RNU6ATAC2P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210709.1	RNU6ATAC3P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210741.1	MIR196A1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210825.1	SNORA40	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210839.1	RNU6ATAC5P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000210841.1	RNU6ATAC26P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211137.1	MIR190A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211445.12	GPX3	protein_coding	3083	1550	1533	65.9150	20.6780	20.8286
ENSG00000211448.13	DIO2	protein_coding	3190	1548	1654	29.1704	9.1510	9.2176
ENSG00000211450.10	SELENOH	protein_coding	482	94	396	14.1367	4.4348	4.4671
ENSG00000211451.12	GNRHR2	transcribed_unitary_pseudogene	75	495	488	2.0192	0.6334	0.6381
ENSG00000211452.11	DIO1	protein_coding	261	129	132	7.7321	2.4256	2.4433
ENSG00000211454.15	AKR7L	polymorphic_pseudogene	94	50	44	2.2958	0.7202	0.7255
ENSG00000211455.8	STK38L	protein_coding	1731	895	836	17.0512	5.3491	5.3881
ENSG00000211456.13	SACM1L	protein_coding	1357	699	658	12.5036	3.9225	3.9510
ENSG00000211459.2	MT-RNR1	Mt_rRNA	43402	20370	23032	3075.6285	964.8458	971.8747
ENSG00000211460.12	TSN	protein_coding	5451	2790	2661	83.8474	26.3035	26.4951
ENSG00000211491.2	MIR320D1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211513.5	MIR320E	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211514.1	MIR454	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211520.2	MIR216B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211532.1	MIR526A2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211538.1	MIR501	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211543.2	MIR320B1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211563.4	MIR3065	miRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000211568.1	MIR670	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211574.1	MIR770	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211575.3	MIR760	miRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000211578.3	MIR766	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211579.2	MIR759	miRNA	1	0	1	0.7429	0.2331	0.2348
ENSG00000211580.1	MIR769	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211581.1	MIR765	miRNA	1	0	1	0.5930	0.1860	0.1874
ENSG00000211582.1	MIR758	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211583.3	MIR767	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211584.14	SLC48A1	protein_coding	2676	1396	1353	36.8299	11.5538	11.6380
ENSG00000211590.1	MIR802	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211591.1	MIR762	miRNA	0	98	101	0.0000	0.0000	0.0000
ENSG00000211592.8	IGKC	IG_C_gene	130639	65204	65446	16886.6564	5297.4600	5336.0524
ENSG00000211593.2	IGKJ5	IG_J_gene	1	1	0	1.7791	0.5581	0.5622
ENSG00000211594.2	IGKJ4	IG_J_gene	2	2	2	3.6543	1.1464	1.1547
ENSG00000211595.2	IGKJ3	IG_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211596.3	IGKJ2	IG_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211597.2	IGKJ1	IG_J_gene	54	22	32	96.0689	30.1375	30.3570
ENSG00000211598.2	IGKV4-1	IG_V_gene	5944	2989	2981	746.9113	234.3112	236.0182
ENSG00000211599.2	IGKV5-2	IG_V_gene	61	33	29	10.1075	3.1708	3.1939
ENSG00000211611.2	IGKV6-21	IG_V_gene	155	80	76	25.8094	8.0966	8.1556
ENSG00000211623.2	IGKV2D-26	IG_V_gene	3	2	1	0.5200	0.1631	0.1643
