# gene-model: GENCODE v36
ENSG00000211625.2	IGKV3D-20	IG_V_gene	204	109	110	30.9915	9.7222	9.7931
ENSG00000211626.2	IGKV6D-41	IG_V_gene	2	0	2	0.3644	0.1143	0.1152
ENSG00000211632.4	IGKV3D-11	IG_V_gene	136	69	69	20.7075	6.4961	6.5434
ENSG00000211633.3	IGKV1D-42	IG_V_gene	18	11	7	3.2624	1.0234	1.0309
ENSG00000211637.2	IGLV4-69	IG_V_gene	657	335	322	106.0044	33.2543	33.4966
ENSG00000211638.2	IGLV8-61	IG_V_gene	734	353	381	119.8583	37.6004	37.8743
ENSG00000211639.2	IGLV4-60	IG_V_gene	369	177	192	68.9113	21.6179	21.7754
ENSG00000211640.4	IGLV6-57	IG_V_gene	792	411	382	151.6781	47.5825	47.9291
ENSG00000211641.3	IGLV11-55	IG_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211642.3	IGLV10-54	IG_V_gene	2	2	0	0.2385	0.0748	0.0754
ENSG00000211643.2	IGLV5-52	IG_V_gene	1	0	1	0.1784	0.0560	0.0564
ENSG00000211644.3	IGLV1-51	IG_V_gene	20	12	8	3.4758	1.0904	1.0983
ENSG00000211645.2	IGLV1-50	IG_V_gene	21	16	5	3.5054	1.0997	1.1077
ENSG00000211647.1	IGLV5-48	IG_V_gene	30	14	16	5.4963	1.7242	1.7368
ENSG00000211648.2	IGLV1-47	IG_V_gene	1061	534	528	176.2355	55.2863	55.6891
ENSG00000211649.3	IGLV7-46	IG_V_gene	393	197	196	69.0088	21.6485	21.8062
ENSG00000211650.2	IGLV5-45	IG_V_gene	227	114	113	38.6552	12.1264	12.2147
ENSG00000211651.3	IGLV1-44	IG_V_gene	1877	966	911	271.7189	85.2401	85.8611
ENSG00000211652.2	IGLV7-43	IG_V_gene	439	209	230	77.0861	24.1825	24.3586
ENSG00000211653.2	IGLV1-40	IG_V_gene	2740	1338	1402	455.1229	142.7752	143.8153
ENSG00000211654.2	IGLV5-37	IG_V_gene	37	21	16	6.6881	2.0981	2.1134
ENSG00000211655.3	IGLV1-36	IG_V_gene	114	55	60	19.6103	6.1519	6.1967
ENSG00000211656.3	IGLV2-33	IG_V_gene	5	3	2	0.8204	0.2574	0.2593
ENSG00000211657.3	IGLV3-32	IG_V_gene	1	0	1	0.1765	0.0554	0.0558
ENSG00000211658.2	IGLV3-27	IG_V_gene	77	32	45	13.8077	4.3316	4.3631
ENSG00000211659.2	IGLV3-25	IG_V_gene	1316	646	670	234.1234	73.4461	73.9812
ENSG00000211660.3	IGLV2-23	IG_V_gene	2330	1192	1138	313.7796	98.4348	99.1519
ENSG00000211661.2	IGLV3-22	IG_V_gene	2	0	2	0.3306	0.1037	0.1045
ENSG00000211662.2	IGLV3-21	IG_V_gene	3295	1634	1661	370.0253	116.0795	116.9251
ENSG00000211663.2	IGLV3-19	IG_V_gene	1273	649	625	228.2756	71.6116	72.1333
ENSG00000211664.3	IGLV2-18	IG_V_gene	231	114	117	42.5518	13.3488	13.4461
ENSG00000211665.3	IGLV3-16	IG_V_gene	17	6	11	2.9851	0.9365	0.9433
ENSG00000211666.2	IGLV2-14	IG_V_gene	4761	2423	2338	800.6536	251.1705	253.0003
ENSG00000211667.3	IGLV3-12	IG_V_gene	11	7	4	2.0889	0.6553	0.6601
ENSG00000211668.2	IGLV2-11	IG_V_gene	2116	1069	1047	357.6253	112.1895	113.0068
ENSG00000211669.3	IGLV3-10	IG_V_gene	1108	583	526	196.0870	61.5139	61.9620
ENSG00000211670.2	IGLV3-9	IG_V_gene	737	353	385	108.0784	33.9049	34.1519
ENSG00000211672.2	IGLV4-3	IG_V_gene	3	0	3	0.5033	0.1579	0.1590
ENSG00000211673.2	IGLV3-1	IG_V_gene	1899	992	907	322.5629	101.1902	101.9274
ENSG00000211674.2	IGLJ1	IG_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211675.2	IGLC1	IG_C_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211676.2	IGLJ2	IG_J_gene	3	1	2	1.1589	0.3636	0.3662
ENSG00000211677.2	IGLC2	IG_C_gene	10342	5183	5164	1513.3350	474.7436	478.2021
ENSG00000211678.2	IGLJ3	IG_J_gene	0	1	0	0.0000	0.0000	0.0000
ENSG00000211679.2	IGLC3	IG_C_gene	828	423	405	121.1604	38.0089	38.2858
ENSG00000211680.2	IGLJ4	IG_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211681.2	IGLJ5	IG_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211682.2	IGLJ6	IG_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211683.3	AP000346.1	lncRNA	3	1	2	0.1866	0.0585	0.0590
ENSG00000211684.2	IGLJ7	IG_J_gene	2	2	0	2.9393	0.9221	0.9288
ENSG00000211685.3	IGLC7	IG_C_gene	113	58	55	17.3226	5.4342	5.4738
ENSG00000211687.1	TRGJ2	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211688.1	TRGJP2	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211689.7	TRGC1	TR_C_gene	35	20	15	0.8667	0.2719	0.2739
ENSG00000211690.1	TRGJ1	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211691.2	TRGJP	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211692.1	TRGJP1	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211693.2	TRGV11	TR_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211694.2	TRGV10	TR_V_gene	21	6	15	2.7728	0.8699	0.8762
ENSG00000211695.2	TRGV9	TR_V_gene	16	7	9	0.6234	0.1956	0.1970
ENSG00000211696.2	TRGV8	TR_V_gene	6	5	1	0.8667	0.2719	0.2739
ENSG00000211697.4	TRGV5	TR_V_gene	5	4	1	0.6124	0.1921	0.1935
ENSG00000211698.2	TRGV4	TR_V_gene	5	4	1	0.4913	0.1541	0.1552
ENSG00000211699.2	TRGV3	TR_V_gene	9	4	5	1.1330	0.3554	0.3580
ENSG00000211701.2	TRGV1	TR_V_gene	1	0	1	0.1454	0.0456	0.0459
ENSG00000211706.2	TRBV6-1	TR_V_gene	12	4	8	2.0231	0.6346	0.6393
ENSG00000211707.3	TRBV7-1	TR_V_gene	2	0	2	0.3558	0.1116	0.1124
ENSG00000211710.3	TRBV4-1	TR_V_gene	4	0	4	0.7250	0.2274	0.2291
ENSG00000211713.3	TRBV6-4	TR_V_gene	1	1	0	0.1852	0.0581	0.0585
ENSG00000211714.3	TRBV7-3	TR_V_gene	19	14	5	3.2355	1.0150	1.0224
ENSG00000211715.1	TRBV5-3	TR_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211716.2	TRBV9	TR_V_gene	32	17	15	5.5470	1.7401	1.7528
ENSG00000211717.3	TRBV10-1	TR_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211720.3	TRBV11-1	TR_V_gene	1	0	1	0.1857	0.0583	0.0587
ENSG00000211721.2	TRBV6-5	TR_V_gene	31	17	14	5.1115	1.6035	1.6152
ENSG00000211724.3	TRBV6-6	TR_V_gene	18	4	14	3.1363	0.9839	0.9910
ENSG00000211725.3	TRBV5-5	TR_V_gene	8	2	6	1.5452	0.4848	0.4883
ENSG00000211727.3	TRBV7-6	TR_V_gene	6	4	2	1.0348	0.3246	0.3270
ENSG00000211728.2	TRBV5-6	TR_V_gene	20	9	11	3.5210	1.1046	1.1126
ENSG00000211731.1	TRBV5-7	TR_V_gene	2	2	0	0.3942	0.1237	0.1246
ENSG00000211734.3	TRBV5-1	TR_V_gene	79	42	37	8.1913	2.5697	2.5884
ENSG00000211739.4	TRBV12-2	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211745.3	TRBV4-2	TR_V_gene	20	7	13	2.9716	0.9322	0.9390
ENSG00000211746.3	TRBV19	TR_V_gene	160	70	90	19.5954	6.1472	6.1920
ENSG00000211747.3	TRBV20-1	TR_V_gene	89	51	38	14.5684	4.5702	4.6035
ENSG00000211749.1	TRBV23-1	TR_V_gene	1	0	1	0.1948	0.0611	0.0616
ENSG00000211750.2	TRBV24-1	TR_V_gene	6	4	2	1.0646	0.3340	0.3364
ENSG00000211751.9	TRBC1	TR_C_gene	985	477	508	87.6184	27.4865	27.6867
ENSG00000211752.3	TRBV27	TR_V_gene	45	18	27	7.8609	2.4660	2.4840
ENSG00000211753.4	TRBV28	TR_V_gene	70	32	38	13.0008	4.0784	4.1081
ENSG00000211764.1	TRBJ2-1	TR_J_gene	3	3	0	4.0562	1.2725	1.2817
ENSG00000211765.1	TRBJ2-2	TR_J_gene	1	0	1	1.3256	0.4158	0.4189
ENSG00000211766.1	TRBJ2-2P	TR_J_gene	1	0	1	1.4697	0.4610	0.4644
ENSG00000211767.1	TRBJ2-3	TR_J_gene	2	2	0	2.7593	0.8656	0.8719
ENSG00000211768.1	TRBJ2-4	TR_J_gene	2	2	0	2.7042	0.8483	0.8545
ENSG00000211769.1	TRBJ2-5	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211770.1	TRBJ2-6	TR_J_gene	1	1	0	1.2755	0.4001	0.4031
ENSG00000211771.1	TRBJ2-7	TR_J_gene	3	1	2	4.3152	1.3537	1.3636
ENSG00000211772.11	TRBC2	TR_C_gene	1548	771	777	138.0620	43.3110	43.6265
ENSG00000211776.2	TRAV2	TR_V_gene	14	6	8	2.7197	0.8532	0.8594
ENSG00000211777.2	TRAV3	TR_V_gene	15	7	8	1.9539	0.6129	0.6174
ENSG00000211778.2	TRAV4	TR_V_gene	17	6	11	2.9095	0.9127	0.9194
ENSG00000211779.3	TRAV5	TR_V_gene	8	5	3	1.5365	0.4820	0.4855
ENSG00000211780.3	TRAV6	TR_V_gene	12	6	6	2.0080	0.6299	0.6345
ENSG00000211781.3	TRAV7	TR_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211782.2	TRAV8-1	TR_V_gene	6	5	1	0.8576	0.2690	0.2710
ENSG00000211783.3	TRAV9-1	TR_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211784.2	TRAV10	TR_V_gene	6	4	2	1.0702	0.3357	0.3382
ENSG00000211785.1	TRAV12-1	TR_V_gene	34	12	22	6.7604	2.1208	2.1362
ENSG00000211786.3	TRAV8-2	TR_V_gene	15	8	7	1.7916	0.5620	0.5661
ENSG00000211787.1	TRAV8-3	TR_V_gene	19	9	10	3.7668	1.1817	1.1903
ENSG00000211788.2	TRAV13-1	TR_V_gene	38	20	18	7.1360	2.2386	2.2549
ENSG00000211789.2	TRAV12-2	TR_V_gene	40	10	30	6.0768	1.9063	1.9202
ENSG00000211790.2	TRAV8-4	TR_V_gene	15	8	7	2.1622	0.6783	0.6832
ENSG00000211791.2	TRAV13-2	TR_V_gene	11	8	3	1.8138	0.5690	0.5731
ENSG00000211792.2	TRAV14DV4	TR_V_gene	14	9	5	2.2270	0.6986	0.7037
ENSG00000211793.2	TRAV9-2	TR_V_gene	25	14	11	4.2896	1.3457	1.3555
ENSG00000211794.3	TRAV12-3	TR_V_gene	18	8	10	3.0498	0.9567	0.9637
ENSG00000211795.3	TRAV8-6	TR_V_gene	26	14	12	3.1332	0.9829	0.9901
ENSG00000211796.1	TRAV16	TR_V_gene	8	3	5	1.6439	0.5157	0.5194
ENSG00000211797.2	TRAV17	TR_V_gene	17	5	12	2.3745	0.7449	0.7503
ENSG00000211798.3	TRAV18	TR_V_gene	1	0	1	0.1536	0.0482	0.0486
ENSG00000211799.3	TRAV19	TR_V_gene	37	21	16	5.3562	1.6803	1.6925
ENSG00000211800.3	TRAV20	TR_V_gene	11	6	5	1.8316	0.5746	0.5788
ENSG00000211801.3	TRAV21	TR_V_gene	17	8	9	3.3506	1.0511	1.0588
ENSG00000211802.3	TRAV22	TR_V_gene	10	5	5	1.4570	0.4571	0.4604
ENSG00000211803.2	TRAV23DV6	TR_V_gene	9	7	2	1.4876	0.4667	0.4701
ENSG00000211804.3	TRDV1	TR_V_gene	14	5	9	2.5930	0.8135	0.8194
ENSG00000211805.1	TRAV24	TR_V_gene	10	6	4	1.9710	0.6183	0.6228
ENSG00000211806.2	TRAV25	TR_V_gene	6	4	2	1.0065	0.3157	0.3180
ENSG00000211807.3	TRAV26-1	TR_V_gene	10	7	3	1.2589	0.3949	0.3978
ENSG00000211808.3	TRAV8-7	TR_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211809.2	TRAV27	TR_V_gene	6	3	3	0.9544	0.2994	0.3016
ENSG00000211810.3	TRAV29DV5	TR_V_gene	13	5	8	1.8739	0.5879	0.5921
ENSG00000211812.1	TRAV26-2	TR_V_gene	3	2	2	0.6202	0.1946	0.1960
ENSG00000211813.2	TRAV34	TR_V_gene	3	2	1	0.5811	0.1823	0.1836
ENSG00000211814.1	TRAV35	TR_V_pseudogene	3	1	2	0.6146	0.1928	0.1942
ENSG00000211815.3	TRAV36DV7	TR_V_gene	2	0	2	0.3798	0.1191	0.1200
ENSG00000211816.2	TRAV38-1	TR_V_gene	5	2	3	0.9576	0.3004	0.3026
ENSG00000211817.2	TRAV38-2DV8	TR_V_gene	5	3	2	0.8557	0.2685	0.2704
ENSG00000211818.1	TRAV39	TR_V_gene	8	3	5	1.6339	0.5126	0.5163
ENSG00000211819.3	TRAV40	TR_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211820.1	TRAV41	TR_V_gene	10	6	4	2.0120	0.6312	0.6358
ENSG00000211821.2	TRDV2	TR_V_gene	3	2	1	0.3900	0.1224	0.1232
ENSG00000211825.1	TRDJ1	TR_J_gene	3	1	2	3.9767	1.2475	1.2566
ENSG00000211826.1	TRDJ4	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211827.1	TRDJ2	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211828.1	TRDJ3	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211829.9	TRDC	TR_C_gene	40	54	27	3.7558	1.1782	1.1868
ENSG00000211831.2	TRAJ61	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211832.2	TRAJ59	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211833.1	TRAJ58	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211834.1	TRAJ57	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211835.1	TRAJ56	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
