# gene-model: GENCODE v36
ENSG00000211836.1	TRAJ54	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211837.1	TRAJ53	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211838.1	TRAJ52	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211839.1	TRAJ50	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211840.1	TRAJ49	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211841.1	TRAJ48	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211842.1	TRAJ47	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211843.1	TRAJ46	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211844.1	TRAJ45	TR_J_gene	2	2	0	2.0486	0.6427	0.6473
ENSG00000211845.1	TRAJ44	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211846.1	TRAJ43	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211847.1	TRAJ42	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211848.1	TRAJ41	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211849.1	TRAJ40	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211850.1	TRAJ39	TR_J_gene	1	0	1	1.0731	0.3366	0.3391
ENSG00000211851.1	TRAJ38	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211854.1	TRAJ35	TR_J_gene	1	0	1	1.1458	0.3595	0.3621
ENSG00000211855.1	TRAJ34	TR_J_gene	1	1	0	1.1656	0.3657	0.3683
ENSG00000211856.1	TRAJ33	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211857.1	TRAJ32	TR_J_gene	1	1	0	1.0243	0.3213	0.3237
ENSG00000211858.1	TRAJ31	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211859.1	TRAJ30	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211860.1	TRAJ29	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211861.1	TRAJ28	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211862.1	TRAJ27	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211863.1	TRAJ26	TR_J_gene	1	1	0	1.1267	0.3535	0.3560
ENSG00000211864.2	TRAJ25	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211865.1	TRAJ24	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211866.1	TRAJ23	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211867.1	TRAJ22	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211868.1	TRAJ21	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211869.1	TRAJ20	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211870.1	TRAJ19	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211871.1	TRAJ18	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211872.1	TRAJ17	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211873.1	TRAJ16	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211875.1	TRAJ14	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211876.1	TRAJ13	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211877.1	TRAJ12	TR_J_gene	3	2	1	3.3802	1.0604	1.0681
ENSG00000211878.1	TRAJ11	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211879.1	TRAJ10	TR_J_gene	2	1	1	2.1126	0.6627	0.6676
ENSG00000211880.1	TRAJ9	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211881.1	TRAJ8	TR_J_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211882.1	TRAJ7	TR_J_gene	1	0	1	1.1458	0.3595	0.3621
ENSG00000211883.1	TRAJ6	TR_J_gene	1	1	0	1.0904	0.3421	0.3446
ENSG00000211884.1	TRAJ5	TR_J_gene	4	0	4	4.5069	1.4139	1.4242
ENSG00000211885.1	TRAJ4	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211886.1	TRAJ3	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211887.2	TRAJ2	TR_J_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211888.2	TRAJ1	TR_J_gene	1	0	1	1.0904	0.3421	0.3446
ENSG00000211890.4	IGHA2	IG_C_gene	25095	12512	12588	1186.3796	372.1754	374.8867
ENSG00000211891.6	IGHE	IG_C_gene	69	35	34	2.8830	0.9044	0.9110
ENSG00000211892.4	IGHG4	IG_C_gene	1184	607	587	29.2128	9.1643	9.2310
ENSG00000211893.4	IGHG2	IG_C_gene	22371	11214	11176	552.5647	173.3433	174.6061
ENSG00000211895.5	IGHA1	IG_C_gene	151051	75051	76009	7181.1916	2252.7891	2269.2008
ENSG00000211896.7	IGHG1	IG_C_gene	45838	22980	22858	1121.9526	351.9642	354.5283
ENSG00000211897.9	IGHG3	IG_C_gene	8667	4314	4353	202.4617	63.5136	63.9763
ENSG00000211898.7	IGHD	IG_C_gene	1834	925	909	72.5912	22.7724	22.9383
ENSG00000211899.10	IGHM	IG_C_gene	35148	17623	17527	1269.9872	398.4037	401.3061
ENSG00000211900.2	IGHJ6	IG_J_gene	4	3	1	4.4331	1.3907	1.4008
ENSG00000211904.2	IGHJ2	IG_J_gene	7	2	5	9.1005	2.8549	2.8757
ENSG00000211905.1	IGHJ1	IG_J_gene	2	0	2	2.6002	0.8157	0.8216
ENSG00000211907.1	IGHD1-26	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211909.1	IGHD5-24	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211911.1	IGHD3-22	IG_D_gene	1	1	0	2.1808	0.6841	0.6891
ENSG00000211912.1	IGHD2-21	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211914.1	IGHD6-19	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211915.1	IGHD5-18	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211917.1	IGHD3-16	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211918.1	IGHD2-15	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211920.1	IGHD6-13	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211921.1	IGHD5-12	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211923.1	IGHD3-10	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211924.1	IGHD3-9	IG_D_gene	1	1	0	2.1808	0.6841	0.6891
ENSG00000211925.1	IGHD2-8	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211928.1	IGHD5-5	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000211930.1	IGHD3-3	IG_D_gene	3	2	1	6.5423	2.0524	2.0673
ENSG00000211931.1	IGHD2-2	IG_D_gene	1	0	1	2.1808	0.6841	0.6891
ENSG00000211933.2	IGHV6-1	IG_V_gene	254	123	133	41.3769	12.9802	13.0748
ENSG00000211934.3	IGHV1-2	IG_V_gene	263	127	136	42.6375	13.3757	13.4731
ENSG00000211935.3	IGHV1-3	IG_V_gene	1359	687	673	232.5921	72.9657	73.4973
ENSG00000211937.3	IGHV2-5	IG_V_gene	1026	508	518	183.4966	57.5641	57.9835
ENSG00000211938.2	IGHV3-7	IG_V_gene	3564	1830	1740	560.3273	175.7785	177.0591
ENSG00000211941.3	IGHV3-11	IG_V_gene	1088	552	537	155.5035	48.7825	49.1379
ENSG00000211942.3	IGHV3-13	IG_V_gene	196	95	101	30.8149	9.6668	9.7373
ENSG00000211943.2	IGHV3-15	IG_V_gene	2509	1289	1221	388.1430	121.7631	122.6502
ENSG00000211944.2	IGHV3-16	IG_V_gene	2	1	1	0.3181	0.0998	0.1005
ENSG00000211945.2	IGHV1-18	IG_V_gene	1853	971	884	305.5372	95.8491	96.5474
ENSG00000211946.3	IGHV3-20	IG_V_gene	141	72	69	22.9691	7.2056	7.2580
ENSG00000211947.2	IGHV3-21	IG_V_gene	2140	1074	1067	336.4479	105.5460	106.3149
ENSG00000211949.3	IGHV3-23	IG_V_gene	3229	1618	1615	505.3087	158.5188	159.6736
ENSG00000211950.2	IGHV1-24	IG_V_gene	537	263	274	88.3293	27.7095	27.9114
ENSG00000211951.2	IGHV2-26	IG_V_gene	86	40	46	15.2597	4.7871	4.8219
ENSG00000211952.3	IGHV4-28	IG_V_gene	65	32	33	10.3394	3.2436	3.2672
ENSG00000211955.2	IGHV3-33	IG_V_gene	594	282	313	93.1712	29.2284	29.4414
ENSG00000211956.2	IGHV4-34	IG_V_gene	258	138	120	43.6046	13.6791	13.7787
ENSG00000211957.2	IGHV3-35	IG_V_gene	25	13	12	4.6178	1.4486	1.4592
ENSG00000211958.2	IGHV3-38	IG_V_gene	18	8	10	2.8565	0.8961	0.9026
ENSG00000211959.2	IGHV4-39	IG_V_gene	2331	1198	1136	370.7882	116.3188	117.1662
ENSG00000211961.3	IGHV1-45	IG_V_gene	85	40	45	13.9814	4.3861	4.4180
ENSG00000211962.2	IGHV1-46	IG_V_gene	1105	682	423	114.0495	35.7781	36.0388
ENSG00000211964.3	IGHV3-48	IG_V_gene	1170	601	569	183.0942	57.4379	57.8564
ENSG00000211965.4	IGHV3-49	IG_V_gene	699	339	360	107.6428	33.7683	34.0143
ENSG00000211966.2	IGHV5-51	IG_V_gene	1399	710	689	230.6781	72.3653	72.8925
ENSG00000211967.3	IGHV3-53	IG_V_gene	357	184	174	42.2673	13.2595	13.3561
ENSG00000211968.3	IGHV1-58	IG_V_gene	185	82	103	30.2095	9.4769	9.5460
ENSG00000211970.3	IGHV4-61	IG_V_gene	96	56	40	14.2013	4.4550	4.4875
ENSG00000211972.2	IGHV3-66	IG_V_gene	160	74	86	25.3317	7.9467	8.0046
ENSG00000211973.2	IGHV1-69	IG_V_gene	66	33	33	10.8298	3.3974	3.4221
ENSG00000211974.3	IGHV2-70D	IG_V_gene	108	52	56	16.8231	5.2775	5.3160
ENSG00000211976.2	IGHV3-73	IG_V_gene	445	215	230	68.8416	21.5961	21.7534
ENSG00000211978.2	IGHV5-78	IG_V_pseudogene	26	16	10	5.9583	1.8692	1.8828
ENSG00000211979.2	IGHV7-81	IG_V_gene	2	1	1	0.3338	0.1047	0.1055
ENSG00000211991.4	MIR676	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000211997.1	MIR708	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212013.1	MIR509-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212014.1	MIR509-3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212017.2	MIR548U	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212024.2	MIR550A3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212027.3	MIR374B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212036.3	MIR548BA	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212040.3	MIR543	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212051.1	MIR320C2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212100.2	MIR764	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212102.1	MIR301B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212122.4	TSSK1B	protein_coding	0	1	3	0.0000	0.0000	0.0000
ENSG00000212123.4	PRR22	protein_coding	99	47	52	3.7453	1.1749	1.1835
ENSG00000212124.2	TAS2R19	protein_coding	6	4	2	0.4048	0.1270	0.1279
ENSG00000212125.2	TAS2R15P	unprocessed_pseudogene	11	4	7	0.8013	0.2514	0.2532
ENSG00000212126.3	TAS2R50	protein_coding	1	1	0	0.0676	0.0212	0.0214
ENSG00000212127.6	TAS2R14	protein_coding	32	15	17	0.9213	0.2890	0.2911
ENSG00000212128.2	TAS2R13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000212133.1	RNU6-1168P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212134.1	AL031650.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212135.1	SNORD67	snoRNA	3	3	0	1.8271	0.5732	0.5774
ENSG00000212136.1	RNU6-696P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212138.1	RNA5SP372	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212140.1	RNU6-1320P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212144.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212145.2	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212146.1	RNU6-910P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212147.1	RNU6-1106P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212149.1	AC055866.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212153.1	RNU1-82P	snRNA	0	6	4	0.0000	0.0000	0.0000
ENSG00000212154.1	RNA5SP377	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212156.1	RNU6-576P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212157.1	RNU6-1319P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212158.1	SNORD66	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212160.1	RNU6-205P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212161.1	AL590560.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212163.6	SNORD91A	snoRNA	2	1	1	0.7079	0.2221	0.2237
ENSG00000212165.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212167.1	RNU6-763P	snRNA	0	0	0	0.0000	0.0000	0.0000
