# gene-model: GENCODE v36
ENSG00000212464.1	SNORA12	snoRNA	3	3	0	1.3797	0.4328	0.4360
ENSG00000212466.1	RNU6-952P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212468.1	RNU6-754P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212469.1	RNU6-1158P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212473.1	RNU1-101P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212475.1	RNU6-400P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212479.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212482.1	RNU6-530P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212485.1	RNU6-1197P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212489.1	RNU6-1109P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212490.1	AC104066.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212493.1	SNORD19	snoRNA	1	0	1	0.9942	0.3119	0.3142
ENSG00000212495.1	RNU6-332P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212496.1	RNU6-1093P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212497.1	RNA5SP465	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212498.1	SNORD86	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212499.1	RNA5SP300	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212505.1	RNA5SP299	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212510.1	RNU6-972P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212511.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212512.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212516.1	RNU6-1268P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212517.1	AL121924.1	snoRNA	1	1	0	0.5496	0.1724	0.1737
ENSG00000212518.1	RNU11-5P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212520.1	RNU6-1250P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212521.1	RNU6-918P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212525.1	RNA5SP212	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212526.1	RNU6-466P	snRNA	2	0	2	1.3127	0.4118	0.4148
ENSG00000212527.1	RNA5SP63	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212528.1	SNORD115-47	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212529.1	AC024561.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212532.1	AL365219.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212533.1	SNORA75	snoRNA	1	1	0	0.4507	0.1414	0.1424
ENSG00000212534.1	SNORD70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212535.1	RNU6-808P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212536.1	RNA5SP474	rRNA_pseudogene	1	0	1	0.7512	0.2356	0.2374
ENSG00000212538.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212539.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212541.1	RNU6-510P	snRNA	4	2	2	2.5039	0.7855	0.7912
ENSG00000212542.1	RNA5SP496	rRNA_pseudogene	1	1	0	0.6202	0.1946	0.1960
ENSG00000212545.1	RNU6-337P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212546.1	RNU6-995P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212549.1	RNA5SP354	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212550.1	RNU1-78P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212551.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212553.1	SNORD116	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212555.1	RNU6-192P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212556.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212558.1	AC104794.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212559.1	RNA5SP35	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212560.1	RNU6-630P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212561.1	RNU6-381P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212564.1	RNU6-1326P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212565.1	AC068531.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212567.1	AC008810.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212568.1	RNU6-1254P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212569.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212571.1	RNA5SP482	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212572.1	RNU6-903P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212576.1	RNA5SP467	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212579.1	AL033519.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212580.1	SNORA75	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212581.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212584.1	RNU6-587P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212586.1	AL035555.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212587.1	SNORA40C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212588.1	SNORA26	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212589.1	AL592546.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212590.1	AC003109.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212593.1	SNORA75	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212594.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212595.1	RNA5SP525	rRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212597.1	RNU6-876P	snRNA	2	0	2	1.3001	0.4078	0.4108
ENSG00000212598.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212599.1	RNU6-279P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212601.1	RNA5SP53	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212604.1	AC044913.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212605.1	RNU1-56P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212607.1	SNORA3B	snoRNA	2	1	1	1.0321	0.3238	0.3261
ENSG00000212608.1	AC112218.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212609.1	RNU1-139P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212610.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212611.1	SNORD30	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212612.1	RNU6-1239P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212615.1	SNORD58	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212618.1	AC090286.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212620.1	SNORA75	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212623.1	RNU6-493P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212624.1	AL050343.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212625.1	RNA5SP397	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212626.1	AP005270.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212628.1	RNA5SP241	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212643.3	ZRSR2P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212657.1	KRTAP16-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000212658.1	KRTAP29-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000212659.1	KRTAP9-6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000212663.2	AC003035.1	lncRNA	7	5	2	0.8699	0.2729	0.2749
ENSG00000212664.5	AC064799.1	processed_pseudogene	31	19	12	3.7761	1.1846	1.1932
ENSG00000212694.8	LINC01089	lncRNA	190	91	109	3.1086	0.9752	0.9823
ENSG00000212695.5	AL583805.1	processed_pseudogene	10	7	3	1.2731	0.3994	0.4023
ENSG00000212710.5	CTAGE1	protein_coding	1	0	1	0.0157	0.0049	0.0049
ENSG00000212712.2	AP002414.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212717.3	DEFB117	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212719.13	LINC02693	lncRNA	238	128	120	0.9320	0.2924	0.2945
ENSG00000212721.4	KRTAP4-11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000212722.7	KRTAP4-9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000212724.3	KRTAP2-3	protein_coding	3	3	0	0.2318	0.0727	0.0732
ENSG00000212725.3	KRTAP2-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000212743.2	LINC02656	lncRNA	62	34	28	1.7129	0.5373	0.5413
ENSG00000212747.5	RTL8B	protein_coding	897	442	460	29.8723	9.3712	9.4394
ENSG00000212766.9	EWSAT1	lncRNA	272	125	147	5.1421	1.6131	1.6249
ENSG00000212769.5	HMGN2P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212789.4	ST13P5	processed_pseudogene	30	9	21	1.8271	0.5732	0.5774
ENSG00000212802.4	RPL15P3	processed_pseudogene	141	72	69	15.4995	4.8623	4.8977
ENSG00000212807.2	OR2A42	protein_coding	19	14	5	0.2597	0.0815	0.0821
ENSG00000212829.8	RPS26P3	processed_pseudogene	19	9	10	3.6910	1.1579	1.1663
ENSG00000212855.5	TTTY2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212856.6	TTTY2B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212864.3	RNF208	protein_coding	493	233	260	28.9815	9.0917	9.1579
ENSG00000212899.3	KRTAP3-3	protein_coding	2	2	0	0.1840	0.0577	0.0581
ENSG00000212900.3	KRTAP3-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000212901.4	KRTAP3-1	protein_coding	3	2	1	0.2744	0.0861	0.0867
ENSG00000212907.2	MT-ND4L	protein_coding	19201	9530	9671	4370.5884	1371.0836	1381.0720
ENSG00000212916.4	MAP10	protein_coding	431	205	226	8.2871	2.5997	2.6186
ENSG00000212930.3	AC093281.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212932.3	RPL23AP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212933.1	KRTAP12-4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000212935.2	KRTAP10-3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000212938.3	KRTAP6-3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000212939.2	Z97192.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000212951.5	BX005266.1	unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000212952.6	BX088651.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212961.4	HNRNPA1P40	processed_pseudogene	3	1	2	0.1587	0.0498	0.0501
ENSG00000212978.6	AC016747.1	lncRNA	120	67	54	2.6094	0.8186	0.8245
ENSG00000212989.3	AC124293.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000212993.5	POU5F1B	protein_coding	43	21	22	0.5856	0.1837	0.1850
ENSG00000212994.5	RPS26P6	processed_pseudogene	4	3	1	0.7771	0.2438	0.2455
ENSG00000213003.3	BTF3P12	processed_pseudogene	4	2	2	0.5766	0.1809	0.1822
ENSG00000213005.3	PTTG3P	processed_pseudogene	1	1	0	0.1116	0.0350	0.0353
ENSG00000213013.4	RPS15AP36	processed_pseudogene	28	12	16	4.9553	1.5545	1.5658
ENSG00000213014.3	VN2R17P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213015.9	ZNF580	protein_coding	1386	698	688	35.9828	11.2880	11.3703
ENSG00000213016.3	AC245036.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213018.2	PABPN1P1	processed_pseudogene	7	4	3	1.0954	0.3436	0.3461
ENSG00000213020.10	ZNF611	protein_coding	526	261	266	4.9748	1.5606	1.5720
ENSG00000213022.6	KLK9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213023.11	SYT3	protein_coding	58	30	28	1.0200	0.3200	0.3223
ENSG00000213024.12	NUP62	protein_coding	4602	2410	2391	51.6800	16.2124	16.3305
ENSG00000213025.2	COX20P1	processed_pseudogene	36	20	16	6.8172	2.1386	2.1542
ENSG00000213026.4	CFL1P4	processed_pseudogene	1	0	1	0.1358	0.0426	0.0429
ENSG00000213028.3	AL354983.1	processed_pseudogene	9	5	4	0.6716	0.2107	0.2122
ENSG00000213030.5	CGB8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213032.3	NDUFA3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213033.4	AURKAP1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213035.4	RPL23AP80	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000213036.3	AL445305.1	processed_pseudogene	13	10	3	1.5284	0.4795	0.4830
ENSG00000213041.4	AC093422.1	processed_pseudogene	3	2	1	0.3674	0.1153	0.1161
ENSG00000213045.3	AC097065.1	processed_pseudogene	6	3	3	0.7846	0.2461	0.2479
ENSG00000213046.4	EEF1A1P32	unprocessed_pseudogene	1	1	0	0.0502	0.0157	0.0159
ENSG00000213047.13	DENND1B	protein_coding	1001	478	538	5.1255	1.6079	1.6196
ENSG00000213048.3	OR5S1P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213049.3	HNRNPA1P34	processed_pseudogene	4	1	4	0.2846	0.0893	0.0899
ENSG00000213050.5	TPM3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213051.3	RPL5P5	processed_pseudogene	1	1	0	0.0757	0.0237	0.0239
ENSG00000213055.3	EEF1B2P7	processed_pseudogene	1	0	1	0.1000	0.0314	0.0316
ENSG00000213057.5	C1orf220	lncRNA	25	18	7	0.6090	0.1911	0.1925
ENSG00000213058.3	AL365357.1	processed_pseudogene	260	139	121	49.2354	15.4455	15.5580
ENSG00000213060.4	AL031864.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213061.2	PFN1P11	processed_pseudogene	3	0	3	0.5214	0.1636	0.1647
ENSG00000213062.5	Z99572.1	lncRNA	293	148	146	1.4041	0.4405	0.4437
ENSG00000213063.3	RPL29P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213064.10	SFT2D2	protein_coding	4108	2170	2094	24.7586	7.7669	7.8235
ENSG00000213065.2	AL009178.1	processed_pseudogene	4	1	3	0.1820	0.0571	0.0575
ENSG00000213066.13	CEP43	protein_coding	890	472	420	3.7875	1.1882	1.1968
ENSG00000213067.2	AC092447.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213068.3	AL451050.1	processed_pseudogene	2	1	1	0.3258	0.1022	0.1030
ENSG00000213069.3	KRT8P40	processed_pseudogene	2	1	1	0.2402	0.0753	0.0759
ENSG00000213070.3	HMGB3P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213071.11	LPAL2	transcribed_unprocessed_pseudogene	9	1	8	0.1281	0.0402	0.0405
ENSG00000213073.5	CHP1P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213075.7	RPL31P11	transcribed_processed_pseudogene	6	2	4	0.2603	0.0817	0.0823
ENSG00000213076.3	AL627422.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213078.3	AL390955.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213079.10	SCAF8	protein_coding	2450	1225	1226	30.5140	9.5724	9.6422
ENSG00000213080.3	AL354714.2	processed_pseudogene	83	40	43	5.1150	1.6046	1.6163
ENSG00000213081.3	ARPC1BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213082.3	PPP1R14BP2	processed_pseudogene	1	0	1	0.1523	0.0478	0.0481
ENSG00000213083.3	VPS26CP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213085.10	CFAP45	protein_coding	1032	478	554	26.5578	8.3314	8.3921
ENSG00000213087.3	AL356535.1	processed_pseudogene	27	9	18	4.5862	1.4387	1.4492
ENSG00000213088.12	ACKR1	protein_coding	2347	1144	1203	75.3403	23.6348	23.8069
ENSG00000213089.4	PDCL3P5	processed_pseudogene	7	4	3	0.6554	0.2056	0.2071
ENSG00000213090.2	SCYL2P1	processed_pseudogene	1	1	0	0.0244	0.0077	0.0077
ENSG00000213091.2	PHBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213096.11	ZNF254	protein_coding	1052	502	551	9.3468	2.9321	2.9535
ENSG00000213100.2	KRT18P68	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213104.3	NPM1P46	processed_pseudogene	9	3	6	0.7034	0.2207	0.2223
ENSG00000213107.2	AHCYP5	processed_pseudogene	1	1	0	0.0546	0.0171	0.0173
ENSG00000213108.3	BTF3L4P3	processed_pseudogene	5	2	3	0.7101	0.2228	0.2244
ENSG00000213109.4	AL365223.1	transcribed_processed_pseudogene	6	4	2	0.3127	0.0981	0.0988
ENSG00000213110.2	RNF11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213111.5	COX5BP2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213113.3	TUBB8P8	unprocessed_pseudogene	2	1	1	0.1278	0.0401	0.0404
ENSG00000213115.2	AC104131.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213117.4	MEMO1P2	processed_pseudogene	2	2	0	0.1526	0.0479	0.0482
ENSG00000213118.4	CHCHD2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213120.3	LIN28AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213121.2	AL590867.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000213122.4	RPL23AP46	processed_pseudogene	1	0	1	0.1380	0.0433	0.0436
ENSG00000213123.11	TCTEX1D2	protein_coding	68	30	38	3.6895	1.1574	1.1658
ENSG00000213126.2	TXNL4AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213128.3	RPL32P31	processed_pseudogene	1	1	0	0.1678	0.0526	0.0530
ENSG00000213130.3	EEF1DP5	processed_pseudogene	1	0	1	0.0876	0.0275	0.0277
ENSG00000213131.3	YWHAZP4	processed_pseudogene	41	22	19	3.9149	1.2281	1.2371
ENSG00000213133.4	PPP1R14BP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213137.3	ARF1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213139.8	CRYGS	protein_coding	57	22	35	1.8526	0.5812	0.5854
ENSG00000213140.3	ELK2AP	processed_pseudogene	3	3	0	0.2014	0.0632	0.0636
ENSG00000213144.2	AC084880.1	processed_pseudogene	10	6	4	1.2404	0.3891	0.3920
ENSG00000213145.10	CRIP1	protein_coding	70	40	30	1.9043	0.5974	0.6018
ENSG00000213147.3	RPL23AP60	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213148.3	JPT1P1	processed_pseudogene	2	1	1	0.2914	0.0914	0.0921
ENSG00000213149.3	CNN2P9	processed_pseudogene	16	11	5	1.1899	0.3733	0.3760
ENSG00000213150.2	AL512430.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213152.5	RPL7AP60	processed_pseudogene	6	4	2	0.5109	0.1603	0.1614
ENSG00000213153.3	AP001979.1	processed_pseudogene	2	1	1	0.1800	0.0565	0.0569
ENSG00000213155.4	AC007547.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213157.3	AC108734.1	processed_pseudogene	1	1	0	0.1694	0.0532	0.0535
ENSG00000213158.6	GAPDHP36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213159.4	CEND1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213160.10	KLHL23	protein_coding	739	371	368	9.0621	2.8428	2.8636
ENSG00000213167.3	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000213169.3	AC069218.1	processed_pseudogene	15	8	7	1.3308	0.4175	0.4205
ENSG00000213170.3	SAR1AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213171.3	LINGO4	protein_coding	26	15	11	0.6648	0.2085	0.2101
ENSG00000213172.3	AL031985.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213174.3	AC026316.1	processed_pseudogene	3	2	1	0.4899	0.1537	0.1548
ENSG00000213176.4	RPL13P6	processed_pseudogene	3	2	2	0.3240	0.1016	0.1024
ENSG00000213177.3	PRDX2P4	processed_pseudogene	1	0	1	0.1127	0.0353	0.0356
ENSG00000213178.3	RPL22P1	processed_pseudogene	60	30	30	9.8933	3.1036	3.1262
ENSG00000213179.4	RPL17P41	processed_pseudogene	1	0	1	0.1250	0.0392	0.0395
ENSG00000213180.4	RPL36AP48	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213181.3	OR10N1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213182.4	OR10D5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213183.3	RPS7P8	processed_pseudogene	1	1	0	0.1164	0.0365	0.0368
ENSG00000213184.3	AP003040.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213185.7	FAM24B	protein_coding	20	9	11	1.1488	0.3604	0.3630
ENSG00000213186.8	TRIM59	protein_coding	286	616	642	2.4718	0.7754	0.7811
ENSG00000213187.3	COPS5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213188.3	YBX1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213189.5	BTF3L4P2	processed_pseudogene	80	46	34	15.6310	4.9035	4.9393
ENSG00000213190.4	MLLT11	protein_coding	284	185	239	7.7324	2.4257	2.4434
ENSG00000213194.3	CDK7P1	processed_pseudogene	3	2	1	0.2927	0.0918	0.0925
ENSG00000213197.3	NUDCP1	processed_pseudogene	2	2	0	0.1948	0.0611	0.0616
ENSG00000213199.8	ASIC3	protein_coding	32	20	12	0.7872	0.2470	0.2488
ENSG00000213201.3	FABP5P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213203.3	GIMAP1	protein_coding	460	232	228	6.4828	2.0337	2.0485
ENSG00000213204.8	AL049697.1	protein_coding	13	6	7	0.2490	0.0781	0.0787
ENSG00000213205.3	STRADBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213209.2	AC005229.1	processed_pseudogene	1	0	1	0.1653	0.0519	0.0522
ENSG00000213210.4	AC005229.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213211.2	KRT18P64	processed_pseudogene	2	1	1	0.1109	0.0348	0.0350
ENSG00000213212.3	NCLP1	processed_pseudogene	4	3	1	0.1378	0.0432	0.0435
ENSG00000213213.14	CCDC183	protein_coding	67	52	45	1.5220	0.4775	0.4809
ENSG00000213214.5	ARHGEF35	protein_coding	417	191	244	10.8052	3.3897	3.4144
ENSG00000213215.5	OR2F1	protein_coding	1	0	1	0.0132	0.0042	0.0042
ENSG00000213216.2	AC007066.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213218.11	CSH2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213221.5	DNLZ	protein_coding	9	35	24	0.1963	0.0616	0.0620
ENSG00000213222.3	TOMM40P4	processed_pseudogene	194	105	111	12.7704	4.0062	4.0353
ENSG00000213225.7	NOC2LP1	transcribed_processed_pseudogene	23	7	16	0.5700	0.1788	0.1801
ENSG00000213226.4	AC242426.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213228.5	RPL12P38	transcribed_processed_pseudogene	18	9	9	0.5247	0.1646	0.1658
ENSG00000213231.13	TCL1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213232.2	PPP1R2P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213233.5	RPL23AP62	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213234.4	ST13P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213235.3	EEF1A1P16	processed_pseudogene	33	12	21	1.5777	0.4949	0.4986
ENSG00000213236.3	YWHAZP2	processed_pseudogene	8	4	4	0.7429	0.2331	0.2348
ENSG00000213237.4	PTMAP10	processed_pseudogene	13	9	4	2.6713	0.8380	0.8441
ENSG00000213238.6	AC008155.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213239.3	NPM1P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213244.3	H3P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213246.7	SUPT4H1	protein_coding	1	38	34	0.0325	0.0102	0.0103
ENSG00000213247.3	AL355863.1	processed_pseudogene	1	1	0	0.2307	0.0724	0.0729
