# gene-model: GENCODE v36
ENSG00000213250.5	RBMS2P1	processed_pseudogene	17	12	5	0.9374	0.2941	0.2962
ENSG00000213252.3	AP001282.1	processed_pseudogene	1	1	0	0.0451	0.0141	0.0143
ENSG00000213253.5	RPL12P42	processed_pseudogene	3	1	2	0.4064	0.1275	0.1284
ENSG00000213260.3	YWHAZP5	processed_pseudogene	48	13	35	4.4452	1.3945	1.4046
ENSG00000213261.3	EEF1B2P6	processed_pseudogene	24	11	13	2.4108	0.7563	0.7618
ENSG00000213262.3	VDAC2P3	processed_pseudogene	2	1	1	0.1633	0.0512	0.0516
ENSG00000213264.3	NIP7P2	processed_pseudogene	1	1	0	0.1243	0.0390	0.0393
ENSG00000213265.9	TSGA13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213269.2	RPS6P26	processed_pseudogene	4	1	3	0.3553	0.1115	0.1123
ENSG00000213270.5	RPL6P25	processed_pseudogene	1	0	1	0.0786	0.0247	0.0248
ENSG00000213272.5	RPL7AP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213275.2	IFITM9P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213277.3	MARCKSL1P1	processed_pseudogene	4	0	4	0.4998	0.1568	0.1579
ENSG00000213279.2	Z97192.2	lncRNA	3	1	2	0.0853	0.0267	0.0269
ENSG00000213280.2	AC090114.1	processed_pseudogene	16	10	6	2.4144	0.7574	0.7629
ENSG00000213281.5	NRAS	protein_coding	2461	1280	1181	38.4590	12.0648	12.1527
ENSG00000213285.4	RPL23AP45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213287.3	AP001102.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213290.4	PGK1P2	processed_pseudogene	7	4	3	0.3898	0.1223	0.1232
ENSG00000213291.3	AC010099.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213293.4	AC012618.1	processed_pseudogene	21	12	9	3.4458	1.0810	1.0889
ENSG00000213295.3	RPL22P10	processed_pseudogene	1	0	1	0.1812	0.0569	0.0573
ENSG00000213296.4	AC005521.1	processed_pseudogene	3	2	1	0.2326	0.0730	0.0735
ENSG00000213297.8	ZNF625-ZNF20	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213300.5	HNRNPA3P6	processed_pseudogene	43	17	26	2.8896	0.9065	0.9131
ENSG00000213301.2	HMGB3P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213302.3	AC015983.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213303.3	AC008481.1	processed_pseudogene	11	2	10	1.8779	0.5891	0.5934
ENSG00000213304.3	AC008481.2	processed_pseudogene	4	2	3	0.5093	0.1598	0.1609
ENSG00000213305.3	HNRNPCP6	processed_pseudogene	3	1	2	0.2328	0.0730	0.0736
ENSG00000213307.4	RPL18P11	processed_pseudogene	2	1	1	0.2551	0.0800	0.0806
ENSG00000213309.3	RPL9P18	processed_pseudogene	4	2	2	0.5055	0.1586	0.1597
ENSG00000213310.3	CYCSP19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213312.3	RPL7AP34	processed_pseudogene	7	4	3	0.5908	0.1853	0.1867
ENSG00000213315.5	AL122020.1	processed_pseudogene	42	22	21	6.1860	1.9406	1.9547
ENSG00000213316.10	LTC4S	protein_coding	149	76	73	8.4505	2.6510	2.6703
ENSG00000213318.4	AC009078.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213326.4	RPS7P11	processed_pseudogene	105	37	69	12.1133	3.8000	3.8277
ENSG00000213328.3	AC104117.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213331.4	AC108073.1	processed_pseudogene	3	1	2	0.3009	0.0944	0.0951
ENSG00000213332.4	SLC25A5P6	processed_pseudogene	1	0	1	0.0763	0.0239	0.0241
ENSG00000213333.3	NPM1P50	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213335.4	CLNS1AP1	processed_pseudogene	1	1	0	0.0991	0.0311	0.0313
ENSG00000213337.9	ANKRD39	protein_coding	164	88	78	2.1134	0.6630	0.6678
ENSG00000213338.3	ATF4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213339.9	QTRT1	protein_coding	1858	932	926	36.6205	11.4881	11.5718
ENSG00000213341.11	CHUK	protein_coding	1325	703	631	12.9763	4.0708	4.1004
ENSG00000213343.5	RPL21P18	processed_pseudogene	1	0	1	0.1408	0.0442	0.0445
ENSG00000213344.2	PCNPP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213347.10	MXD3	protein_coding	326	2218	2113	4.2761	1.3414	1.3512
ENSG00000213352.3	GAPDHP44	processed_pseudogene	4	1	3	0.2685	0.0842	0.0849
ENSG00000213355.3	CNN2P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213358.3	AC092933.1	unprocessed_pseudogene	1	1	0	0.0715	0.0224	0.0226
ENSG00000213361.2	AC004884.1	processed_pseudogene	3	1	2	0.6358	0.1994	0.2009
ENSG00000213362.3	FTH1P12	processed_pseudogene	8	3	5	0.9815	0.3079	0.3102
ENSG00000213363.4	RPS3P6	processed_pseudogene	7	0	7	0.7822	0.2454	0.2472
ENSG00000213365.3	AP000593.1	processed_pseudogene	1	0	1	0.0949	0.0298	0.0300
ENSG00000213366.13	GSTM2	protein_coding	188	108	80	1.3942	0.4374	0.4406
ENSG00000213368.3	ST13P11	processed_pseudogene	4	1	3	0.3756	0.1178	0.1187
ENSG00000213370.3	RANP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213371.4	NAP1L1P3	processed_pseudogene	16	11	5	1.2292	0.3856	0.3884
ENSG00000213373.7	LINC00671	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000213376.4	GAPDHP71	processed_pseudogene	3	3	0	0.2022	0.0634	0.0639
ENSG00000213380.16	COG8	protein_coding	388	1008	971	3.3410	1.0481	1.0557
ENSG00000213383.2	AC104297.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213384.2	EIF4E2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213385.3	AC105052.2	processed_pseudogene	7	3	4	0.5960	0.1870	0.1883
ENSG00000213386.3	AC022217.1	processed_pseudogene	0	1	1	0.0000	0.0000	0.0000
ENSG00000213390.11	ARHGAP19	protein_coding	1326	633	693	14.5359	4.5600	4.5932
ENSG00000213393.5	AC091980.1	processed_pseudogene	1	1	0	0.2347	0.0736	0.0742
ENSG00000213394.3	RPSAP46	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000213397.10	HAUS7	protein_coding	9	6	3	0.1533	0.0481	0.0485
ENSG00000213398.8	LCAT	protein_coding	129	57	72	3.3223	1.0422	1.0498
ENSG00000213399.3	RPS2P17	processed_pseudogene	39	20	19	3.3248	1.0430	1.0506
ENSG00000213400.3	RPL12P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213401.10	MAGEA12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213402.3	PTPRCAP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213403.2	CISD1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213406.3	ANXA2P1	processed_pseudogene	5	3	2	0.3650	0.1145	0.1153
ENSG00000213409.4	C1QBPP2	processed_pseudogene	5	6	4	0.4097	0.1285	0.1295
ENSG00000213411.2	RBM22P2	processed_pseudogene	5	3	2	0.1863	0.0585	0.0589
ENSG00000213412.3	HNRNPA1P33	processed_pseudogene	4	2	2	0.4820	0.1512	0.1523
ENSG00000213413.2	PVRIG	protein_coding	4	2	2	0.1363	0.0428	0.0431
ENSG00000213414.3	AC008677.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213416.4	KRTAP4-12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213417.3	KRTAP2-4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213420.8	GPC2	protein_coding	63	40	23	1.1100	0.3482	0.3507
ENSG00000213421.4	AC099670.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213423.4	RBMX2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213424.9	KRT222	protein_coding	3	3	0	0.0640	0.0201	0.0202
ENSG00000213430.6	HSPD1P1	processed_pseudogene	22	6	16	0.8617	0.2703	0.2723
ENSG00000213431.4	AC080014.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213432.2	RPL17P34	processed_pseudogene	19	10	10	2.3144	0.7260	0.7313
ENSG00000213433.5	RPLP1P6	transcribed_processed_pseudogene	30	15	15	3.9002	1.2235	1.2324
ENSG00000213434.2	VTI1BP2	processed_pseudogene	1	0	1	0.0971	0.0305	0.0307
ENSG00000213435.3	ATP6V0CP3	processed_pseudogene	1	1	0	0.1448	0.0454	0.0457
ENSG00000213438.2	YBX2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213439.3	OR5AC1	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213440.2	H2AZP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213442.5	RPL18AP3	processed_pseudogene	661	376	287	84.6331	26.5500	26.7434
ENSG00000213443.2	NPM1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213445.10	SIPA1	protein_coding	2809	1440	1369	40.8211	12.8059	12.8991
ENSG00000213448.3	RPS23P2	processed_pseudogene	3	0	3	0.4887	0.1533	0.1544
ENSG00000213449.2	GAPDHP28	processed_pseudogene	1	1	0	0.0674	0.0211	0.0213
ENSG00000213450.4	VDAC1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213451.2	OR6C69P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213452.4	AKR1B1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213453.3	FTH1P3	processed_pseudogene	35	20	16	4.0516	1.2710	1.2803
ENSG00000213455.3	PPIAP82	processed_pseudogene	4	4	0	0.5419	0.1700	0.1712
ENSG00000213461.3	AL672212.1	processed_pseudogene	2	2	0	0.3380	0.1060	0.1068
ENSG00000213462.5	ERV3-1	protein_coding	3540	1721	1820	47.6066	14.9345	15.0433
ENSG00000213463.5	SYNJ2BP	protein_coding	2275	1130	1145	21.7938	6.8369	6.8867
ENSG00000213465.8	ARL2	protein_coding	945	484	461	31.3627	9.8387	9.9104
ENSG00000213467.4	HMGB1P37	processed_pseudogene	6	4	2	0.6660	0.2089	0.2105
ENSG00000213468.7	FIRRE	lncRNA	57	29	28	0.3170	0.0994	0.1002
ENSG00000213470.4	AC073594.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213471.10	TTLL13P	protein_coding	4	2	2	0.0693	0.0217	0.0219
ENSG00000213478.2	CFL1P2	processed_pseudogene	6	5	2	0.5930	0.1860	0.1874
ENSG00000213480.3	AC093816.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213483.4	NDUFAF4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213484.2	EIF4A1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213486.3	AC108039.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213487.3	ASS1P4	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000213488.4	AC008716.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213489.3	AL627231.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213492.2	NT5C3AP1	transcribed_processed_pseudogene	2	1	1	0.0813	0.0255	0.0257
ENSG00000213493.3	ACTN4P1	processed_pseudogene	2	1	1	0.0932	0.0292	0.0294
ENSG00000213495.3	RPL26P13	processed_pseudogene	3	2	1	0.4641	0.1456	0.1467
ENSG00000213498.3	TPT1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213500.3	LAP3P2	processed_pseudogene	0	3	2	0.0000	0.0000	0.0000
ENSG00000213509.4	PPIAP16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213512.3	GBP7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213513.3	IMPDH1P5	processed_pseudogene	34	18	18	1.4926	0.4682	0.4716
ENSG00000213514.2	AL731556.1	processed_pseudogene	23	7	16	0.4190	0.1314	0.1324
ENSG00000213516.10	RBMXL1	protein_coding	682	326	356	9.0635	2.8433	2.8640
ENSG00000213519.2	AC132008.1	processed_pseudogene	3	1	2	0.7091	0.2225	0.2241
ENSG00000213522.4	RAC1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213523.10	SRA1	protein_coding	1572	1199	1244	31.2937	9.8171	9.8886
ENSG00000213525.3	FAM32CP	processed_pseudogene	1	0	1	0.2100	0.0659	0.0663
ENSG00000213526.3	SETP8	processed_pseudogene	1	2	0	0.1076	0.0338	0.0340
ENSG00000213527.5	AC026826.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213529.3	AL359073.1	processed_pseudogene	1	1	0	0.1678	0.0526	0.0530
ENSG00000213530.3	MTHFD2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213533.13	STIMATE	protein_coding	26	7	19	0.3081	0.0967	0.0974
ENSG00000213536.2	GNG5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213538.5	KRT8P41	processed_pseudogene	8	3	5	0.3572	0.1121	0.1129
ENSG00000213539.4	YBX1P6	processed_pseudogene	6	5	1	0.4048	0.1270	0.1279
ENSG00000213540.3	TXN2P1	processed_pseudogene	1	1	0	0.1371	0.0430	0.0433
ENSG00000213542.3	AC007000.1	processed_pseudogene	17	7	10	1.4474	0.4541	0.4574
ENSG00000213543.2	RARRES2P2	processed_pseudogene	1	0	1	0.1394	0.0437	0.0440
ENSG00000213547.3	VN1R64P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213548.3	PPIAP81	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213549.3	AC005077.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213551.7	DNAJC9	protein_coding	753	1512	1499	15.8191	4.9626	4.9987
ENSG00000213553.4	RPLP0P6	processed_pseudogene	428	236	192	30.3297	9.5146	9.5839
ENSG00000213556.3	AL359692.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213557.4	AC068050.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213558.3	HMGN2P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213559.4	HNRNPA1P64	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213560.4	AC103591.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213561.4	AC103591.2	processed_pseudogene	1	1	0	0.0883	0.0277	0.0279
ENSG00000213563.7	C8orf82	protein_coding	1513	761	752	34.0836	10.6923	10.7702
ENSG00000213568.4	HNRNPA1P13	processed_pseudogene	3	2	1	0.2106	0.0661	0.0665
ENSG00000213569.4	GTF3C6P2	processed_pseudogene	2	2	0	0.2213	0.0694	0.0699
ENSG00000213574.2	LDHAP5	processed_pseudogene	2	0	2	0.2174	0.0682	0.0687
ENSG00000213578.6	CPLX3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213579.3	AL096829.1	processed_pseudogene	1	0	1	0.1479	0.0464	0.0467
ENSG00000213585.11	VDAC1	protein_coding	11873	6017	5860	263.2543	82.5847	83.1863
ENSG00000213587.3	AC126120.1	processed_pseudogene	1	1	0	0.1438	0.0451	0.0455
ENSG00000213588.6	ZBTB9	protein_coding	1290	612	682	28.9732	9.0891	9.1553
ENSG00000213590.2	AL807752.1	processed_pseudogene	7	2	5	0.3580	0.1123	0.1131
ENSG00000213592.4	PPIAP42	processed_pseudogene	2	2	0	0.2776	0.0871	0.0877
ENSG00000213593.10	TMX2	protein_coding	2932	1458	1474	87.9782	27.5994	27.8004
ENSG00000213594.4	GAPDHP25	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000213598.4	AL049873.1	processed_pseudogene	25	10	15	4.4949	1.4101	1.4204
ENSG00000213599.10	SLX1A-SULT1A3	lncRNA	1	1	0	0.0147	0.0046	0.0046
ENSG00000213600.3	U73169.1	lncRNA	1	0	1	0.1842	0.0578	0.0582
ENSG00000213601.3	KRT18P19	processed_pseudogene	4	3	1	0.3836	0.1203	0.1212
ENSG00000213604.4	AC022882.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213605.2	AC111200.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213606.3	AKR1B10P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213607.4	OR4A45P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213608.5	SLC25A14P1	processed_pseudogene	2	1	1	0.1501	0.0471	0.0474
ENSG00000213609.3	RPL7AP50	processed_pseudogene	47	26	21	3.9967	1.2538	1.2629
ENSG00000213612.3	FAM220CP	processed_pseudogene	4	2	2	0.3254	0.1021	0.1028
ENSG00000213613.2	RPL11P3	processed_pseudogene	11	4	7	1.4219	0.4461	0.4493
ENSG00000213614.10	HEXA	protein_coding	801	1164	1108	4.4061	1.3822	1.3923
ENSG00000213619.11	NDUFS3	protein_coding	3122	1543	1581	46.8293	14.6907	14.7977
ENSG00000213620.3	AL121657.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213621.3	RPSAP54	processed_pseudogene	16	10	6	1.2208	0.3830	0.3858
ENSG00000213625.9	LEPROT	protein_coding	4763	2433	2330	61.4852	19.2883	19.4288
ENSG00000213626.13	LBH	protein_coding	6173	3148	3026	92.0829	28.8870	29.0975
ENSG00000213630.3	BOLA3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213638.6	ADAT3	protein_coding	115	57	58	3.5083	1.1006	1.1086
ENSG00000213639.10	PPP1CB	protein_coding	10662	5386	5280	125.1379	39.2566	39.5426
ENSG00000213640.3	EEF1DP4	processed_pseudogene	27	9	18	2.0742	0.6507	0.6554
ENSG00000213641.4	RPL7AP4	processed_pseudogene	3	1	2	0.2637	0.0827	0.0833
ENSG00000213642.3	AC016769.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213643.3	VN1R37P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213644.2	SAPCD2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213645.2	SLC25A1P3	processed_pseudogene	1	1	0	0.0816	0.0256	0.0258
ENSG00000213648.11	SULT1A4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213650.3	AC092447.2	processed_pseudogene	2	1	1	0.2021	0.0634	0.0639
ENSG00000213652.3	HMGB3P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213653.4	RPL22P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213654.10	GPSM3	protein_coding	1515	772	743	55.8757	17.5286	17.6563
ENSG00000213655.4	AC010493.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213657.3	RPL31P44	processed_pseudogene	1	0	1	0.1793	0.0563	0.0567
ENSG00000213658.12	LAT	protein_coding	3	1	2	0.0458	0.0144	0.0145
ENSG00000213659.4	RSU1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213661.3	AC106806.1	processed_pseudogene	3	0	3	0.3615	0.1134	0.1142
ENSG00000213663.4	AC010409.1	processed_pseudogene	1	0	1	0.1420	0.0446	0.0449
ENSG00000213664.4	RPS16P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213667.3	PGGT1BP1	processed_pseudogene	4	0	4	0.2643	0.0829	0.0835
ENSG00000213669.2	AL137074.1	processed_pseudogene	1	1	0	0.1454	0.0456	0.0459
ENSG00000213671.3	OLA1P2	processed_pseudogene	1	1	0	0.0535	0.0168	0.0169
ENSG00000213672.8	NCKIPSD	protein_coding	1185	597	588	23.3491	7.3248	7.3781
ENSG00000213673.3	SLC25A5P3	processed_pseudogene	3	1	2	0.2292	0.0719	0.0724
ENSG00000213676.13	ATF6B	protein_coding	5054	2546	2508	94.1501	29.5355	29.7507
ENSG00000213683.4	AC002056.1	processed_pseudogene	3	3	0	0.2669	0.0837	0.0843
ENSG00000213684.4	LDHBP2	processed_pseudogene	1	0	1	0.0673	0.0211	0.0213
ENSG00000213689.14	TREX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213690.3	AL360271.1	processed_pseudogene	1	0	1	0.1326	0.0416	0.0419
ENSG00000213693.4	SEC14L1P1	processed_pseudogene	28	11	17	0.8679	0.2723	0.2743
ENSG00000213694.6	S1PR3	protein_coding	1386	675	711	6.8384	2.1452	2.1609
ENSG00000213695.3	RPS7P14	processed_pseudogene	7	3	4	0.8117	0.2546	0.2565
ENSG00000213697.3	CTBP2P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213698.2	CAPZA1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213699.9	SLC35F6	protein_coding	4391	2234	2157	76.0762	23.8656	24.0395
ENSG00000213700.3	RPL17P50	processed_pseudogene	15	11	4	1.8573	0.5826	0.5869
ENSG00000213701.4	SETP22	processed_pseudogene	2	0	2	0.1413	0.0443	0.0446
ENSG00000213703.2	AL138847.1	processed_pseudogene	4	1	3	0.4953	0.1554	0.1565
ENSG00000213704.3	EEF1A1P15	processed_pseudogene	5	4	1	0.2401	0.0753	0.0759
ENSG00000213706.2	RHOG2P	processed_pseudogene	1	0	1	0.1184	0.0371	0.0374
ENSG00000213707.2	HMGB1P10	processed_pseudogene	111	45	66	13.3287	4.1813	4.2118
ENSG00000213708.6	SLC16A14P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213711.3	PHBP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213713.3	PIGCP1	processed_pseudogene	28	37	26	2.1150	0.6635	0.6683
ENSG00000213714.1	FAM209B	protein_coding	3	3	0	0.2922	0.0917	0.0923
ENSG00000213716.3	FABP5P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213717.3	AC004692.1	processed_pseudogene	2	2	0	0.3189	0.1000	0.1008
ENSG00000213719.8	CLIC1	protein_coding	16061	8004	8058	559.1082	175.3961	176.6739
ENSG00000213721.3	HMGN2P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213722.10	DDAH2	protein_coding	7618	3774	3845	217.9464	68.3713	68.8694
ENSG00000213724.4	PRDX2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213726.5	RPS2P52	processed_pseudogene	1	0	1	0.0824	0.0259	0.0261
ENSG00000213727.3	AP000533.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213729.3	RPS16P2	processed_pseudogene	3	3	0	0.4609	0.1446	0.1457
ENSG00000213730.3	POLD2P1	processed_pseudogene	3	1	2	0.2034	0.0638	0.0643
ENSG00000213731.2	RAB5CP1	processed_pseudogene	1	1	0	0.1166	0.0366	0.0368
ENSG00000213735.2	ANAPC10P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213736.2	BRI3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213739.3	PPIAP68	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213740.2	SERBP1P1	processed_pseudogene	13	4	9	0.7576	0.2377	0.2394
ENSG00000213741.11	RPS29	protein_coding	16395	8482	8025	112.6390	35.3356	35.5931
ENSG00000213742.7	ZNF337-AS1	lncRNA	135	707	717	1.5234	0.4779	0.4814
ENSG00000213744.3	RPS10P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213747.2	WASHC3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213750.4	AP002982.1	processed_pseudogene	2	1	1	0.1542	0.0484	0.0487
ENSG00000213752.3	AL008718.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213753.11	CENPBD1P1	transcribed_processed_pseudogene	1468	749	719	10.2018	3.2004	3.2237
ENSG00000213754.2	KPNA4P1	processed_pseudogene	6	3	7	0.2825	0.0886	0.0893
ENSG00000213755.3	AC093270.1	processed_pseudogene	3	1	2	0.4173	0.1309	0.1319
ENSG00000213757.3	RPS3AP20	processed_pseudogene	68	32	37	5.8413	1.8324	1.8458
ENSG00000213759.10	UGT2B11	protein_coding	36	23	24	1.0326	0.3239	0.3263
ENSG00000213760.11	ATP6V1G2	protein_coding	26	170	181	0.8119	0.2547	0.2565
ENSG00000213761.4	MT1P1	processed_pseudogene	4	4	0	1.4777	0.4636	0.4669
