# gene-model: GENCODE v36
ENSG00000213762.12	ZNF134	protein_coding	1364	665	700	17.9435	5.6290	5.6700
ENSG00000213763.4	ACTBP2	processed_pseudogene	43	23	20	2.5886	0.8121	0.8180
ENSG00000213770.3	FAM210CP	processed_pseudogene	4	0	4	0.4711	0.1478	0.1489
ENSG00000213771.3	KRT8P37	processed_pseudogene	11	4	7	0.5237	0.1643	0.1655
ENSG00000213772.3	EIF1P7	processed_pseudogene	2	0	2	0.4012	0.1259	0.1268
ENSG00000213774.3	AC010904.1	processed_pseudogene	1	0	1	0.2146	0.0673	0.0678
ENSG00000213777.5	AC011487.1	transcribed_processed_pseudogene	6	5	2	0.2850	0.0894	0.0901
ENSG00000213778.2	HNRNPA1P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213779.4	AC107956.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213780.11	GTF2H4	protein_coding	2	2	0	0.0580	0.0182	0.0183
ENSG00000213781.3	PSMC1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213782.7	DDX47	protein_coding	38	23	16	0.5097	0.1599	0.1611
ENSG00000213783.4	RPL35P4	processed_pseudogene	2	1	1	0.4199	0.1317	0.1327
ENSG00000213785.3	AKR1B1P3	processed_pseudogene	1	0	1	0.1150	0.0361	0.0363
ENSG00000213786.3	NHP2P2	processed_pseudogene	1	0	1	0.1470	0.0461	0.0464
ENSG00000213787.3	RPL7AP38	processed_pseudogene	1	0	1	0.0842	0.0264	0.0266
ENSG00000213790.2	OLA1P1	processed_pseudogene	56	28	28	3.1840	0.9989	1.0061
ENSG00000213791.4	AC104212.2	processed_pseudogene	6	4	2	0.6617	0.2076	0.2091
ENSG00000213793.5	ZNF888	protein_coding	880	486	407	13.3869	4.1996	4.2302
ENSG00000213798.3	AC004129.1	processed_pseudogene	1	1	0	0.0849	0.0266	0.0268
ENSG00000213799.13	ZNF845	protein_coding	884	410	478	9.2654	2.9066	2.9278
ENSG00000213801.4	ZNF321P	transcribed_processed_pseudogene	62	26	37	1.7905	0.5617	0.5658
ENSG00000213809.9	KLRK1	protein_coding	10	6	4	0.2221	0.0697	0.0702
ENSG00000213816.3	CNN2P4	processed_pseudogene	1	0	1	0.0748	0.0235	0.0236
ENSG00000213820.3	RPL13P2	processed_pseudogene	10	5	6	1.0259	0.3218	0.3242
ENSG00000213822.6	CEACAM18	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213830.3	CFL1P5	processed_pseudogene	15	3	12	2.0200	0.6337	0.6383
ENSG00000213839.4	TMX2P1	processed_pseudogene	138	70	69	13.1771	4.1337	4.1638
ENSG00000213842.2	SUGT1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213849.3	AC104306.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213851.3	AC098590.1	processed_pseudogene	8	2	6	0.6029	0.1891	0.1905
ENSG00000213853.10	EMP2	protein_coding	13802	8740	8628	107.8445	33.8316	34.0780
ENSG00000213854.3	CNN2P6	processed_pseudogene	1	1	0	0.0751	0.0236	0.0237
ENSG00000213856.3	VDAC1P2	processed_pseudogene	1	0	1	0.0795	0.0250	0.0251
ENSG00000213857.3	AL080243.1	processed_pseudogene	5	2	3	0.3189	0.1000	0.1008
ENSG00000213859.7	KCTD11	protein_coding	728	479	483	16.1046	5.0521	5.0889
ENSG00000213860.4	RPL21P75	processed_pseudogene	27	15	14	3.7791	1.1855	1.1942
ENSG00000213862.4	AC044787.1	processed_pseudogene	74	40	34	6.3165	1.9815	1.9960
ENSG00000213864.3	EEF1B2P2	processed_pseudogene	9	5	4	0.9001	0.2824	0.2844
ENSG00000213866.3	YBX1P10	processed_pseudogene	229	88	141	15.8783	4.9811	5.0174
ENSG00000213867.4	AL049830.1	processed_pseudogene	2	2	0	0.3181	0.0998	0.1005
ENSG00000213871.3	TAF9BP1	processed_pseudogene	2	2	0	0.1812	0.0569	0.0573
ENSG00000213872.3	AC092798.1	processed_pseudogene	3	2	1	0.4959	0.1556	0.1567
ENSG00000213873.4	PPIAP86	processed_pseudogene	1	0	1	0.1300	0.0408	0.0411
ENSG00000213875.3	AC005019.1	processed_pseudogene	2	0	2	0.3137	0.0984	0.0991
ENSG00000213876.4	RPL7AP64	processed_pseudogene	1	1	0	0.1020	0.0320	0.0322
ENSG00000213877.3	CFL1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213880.3	RPL7AP7	processed_pseudogene	3	1	2	0.2545	0.0798	0.0804
ENSG00000213881.3	NPM1P6	processed_pseudogene	27	19	8	2.0956	0.6574	0.6622
ENSG00000213882.2	CYB5AP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213885.4	RPL13AP7	transcribed_processed_pseudogene	96	60	46	3.8064	1.1941	1.2028
ENSG00000213886.4	UBD	protein_coding	0	5	2	0.0000	0.0000	0.0000
ENSG00000213888.3	LINC01521	lncRNA	57	31	26	1.9832	0.6222	0.6267
ENSG00000213889.10	PPM1N	protein_coding	55	63	71	1.4462	0.4537	0.4570
ENSG00000213891.3	RPL3P6	processed_pseudogene	15	8	7	0.8422	0.2642	0.2661
ENSG00000213892.12	CEACAM16	protein_coding	0	1	1	0.0000	0.0000	0.0000
ENSG00000213896.4	AC109486.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213900.2	RPS17P1	processed_pseudogene	2	2	0	0.3330	0.1045	0.1052
ENSG00000213901.11	SLC23A3	protein_coding	7	5	2	0.1314	0.0412	0.0415
ENSG00000213903.9	LTB4R	protein_coding	229	106	123	3.4673	1.0877	1.0956
ENSG00000213904.9	LIPE-AS1	lncRNA	43	210	201	0.6698	0.2101	0.2117
ENSG00000213906.10	LTB4R2	protein_coding	25	29	37	0.5228	0.1640	0.1652
ENSG00000213908.4	CYP2A7P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213911.2	OR2G1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213916.2	RPL13P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213917.2	RPL5P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213918.10	DNASE1	protein_coding	661	1817	1946	3.2379	1.0158	1.0232
ENSG00000213920.9	MDP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213921.8	LEUTX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213923.13	CSNK1E	protein_coding	3480	1726	1754	33.1448	10.3978	10.4735
ENSG00000213924.3	HNRNPH1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213925.3	NPM1P33	processed_pseudogene	2	1	1	0.1551	0.0486	0.0490
ENSG00000213926.3	MSRB1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213927.4	CCL27	protein_coding	0	0	5	0.0000	0.0000	0.0000
ENSG00000213928.9	IRF9	protein_coding	107	60	47	2.0194	0.6335	0.6381
ENSG00000213930.12	GALT	protein_coding	408	212	196	6.2588	1.9634	1.9777
ENSG00000213931.7	HBE1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213934.9	HBG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000213935.3	RPL22P16	processed_pseudogene	4	1	3	0.7250	0.2274	0.2291
ENSG00000213937.4	CLDN9	protein_coding	15	10	5	0.6406	0.2010	0.2024
ENSG00000213938.3	SEPHS1P6	processed_pseudogene	6	4	2	0.3440	0.1079	0.1087
ENSG00000213939.4	AC091153.1	processed_pseudogene	53	30	26	8.9130	2.7961	2.8164
ENSG00000213940.4	AC026477.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213942.3	AC005840.1	processed_pseudogene	18	10	9	3.2278	1.0126	1.0200
ENSG00000213943.3	KRT18P17	processed_pseudogene	11	5	6	0.5814	0.1824	0.1837
ENSG00000213946.3	DNAJB1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213949.10	ITGA1	protein_coding	1857	942	1010	6.7695	2.1236	2.1391
ENSG00000213950.2	RPS10P2	processed_pseudogene	13	2	11	1.7791	0.5581	0.5622
ENSG00000213954.3	ATP5PDP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213956.4	AC112187.1	processed_pseudogene	1	1	0	0.1411	0.0443	0.0446
ENSG00000213958.2	KRT18P29	processed_pseudogene	1	0	1	0.0534	0.0167	0.0169
ENSG00000213959.2	AL035419.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213962.2	API5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213963.6	AC019080.1	lncRNA	18	8	10	0.1697	0.0532	0.0536
ENSG00000213964.3	CHCHD4P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213965.3	NUDT19	protein_coding	1660	849	812	37.8236	11.8655	11.9520
ENSG00000213967.11	ZNF726	protein_coding	114	70	75	1.2255	0.3844	0.3872
ENSG00000213970.4	AC006122.1	transcribed_processed_pseudogene	7	5	2	0.4770	0.1497	0.1507
ENSG00000213972.3	AL024509.1	processed_pseudogene	1	1	0	0.0729	0.0229	0.0230
ENSG00000213973.9	ZNF99	protein_coding	133	77	57	1.1343	0.3558	0.3584
ENSG00000213976.4	AC010615.1	unprocessed_pseudogene	101	53	49	3.8708	1.2143	1.2231
ENSG00000213977.8	TAX1BP3	protein_coding	9	36	37	0.4406	0.1382	0.1392
ENSG00000213979.3	RPL7AP14	processed_pseudogene	6	1	5	0.5058	0.1587	0.1598
ENSG00000213981.8	AC007277.1	lncRNA	6	3	4	0.1853	0.0581	0.0586
ENSG00000213983.12	AP1G2	protein_coding	1057	1747	1701	10.3607	3.2502	3.2739
ENSG00000213985.4	AC078899.1	processed_pseudogene	10	5	5	0.5705	0.1790	0.1803
ENSG00000213987.4	AC093151.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213988.11	ZNF90	protein_coding	67	42	65	0.7440	0.2334	0.2351
ENSG00000213994.3	AL157395.1	lncRNA	3	2	1	0.4630	0.1453	0.1463
ENSG00000213995.11	NAXD	protein_coding	3457	1826	1732	82.0889	25.7519	25.9395
ENSG00000213996.13	TM6SF2	protein_coding	8	2	6	0.2472	0.0775	0.0781
ENSG00000213997.3	PGAM1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000213999.17	MEF2B	protein_coding	1	0	1	0.0324	0.0102	0.0102
ENSG00000214003.2	ATP5PBP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214009.2	PCNAP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214012.4	KRT18P38	processed_pseudogene	6	3	3	0.3164	0.0993	0.1000
ENSG00000214013.9	GANC	protein_coding	443	323	324	2.7340	0.8577	0.8639
ENSG00000214015.3	RPL32P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214016.3	RPSAP61	processed_pseudogene	8	3	5	0.6160	0.1932	0.1946
ENSG00000214018.3	RRM2P3	processed_pseudogene	9	7	2	0.5232	0.1641	0.1653
ENSG00000214019.2	RBM39P1	processed_pseudogene	2	0	2	0.0850	0.0267	0.0269
ENSG00000214020.3	FTLP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214021.16	TTLL3	protein_coding	330	171	164	2.1443	0.6727	0.6776
ENSG00000214022.11	REPIN1	protein_coding	9915	5176	5173	144.1802	45.2303	45.5598
ENSG00000214024.2	RPL23AP29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214025.2	ATP5PBP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214026.11	MRPL23	protein_coding	1048	496	552	23.8148	7.4709	7.5253
ENSG00000214027.3	ARPC3P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214029.5	ZNF891	protein_coding	170	288	298	0.7369	0.2312	0.2329
ENSG00000214031.2	CLDN7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214035.3	AC073310.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214039.9	LINC02418	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000214041.4	PGAM1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214042.1	IFNA7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214043.8	LINC02347	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000214045.3	IMPDH1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214046.9	SMIM7	protein_coding	2130	1186	1101	28.2125	8.8505	8.9149
ENSG00000214047.4	RPS11P7	processed_pseudogene	1	0	1	0.1454	0.0456	0.0459
ENSG00000214049.8	UCA1	lncRNA	15	18	6	0.2441	0.0766	0.0771
ENSG00000214050.8	FBXO16	protein_coding	62	29	41	1.0660	0.3344	0.3368
ENSG00000214051.3	ARF4P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214062.5	RPL7P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214063.11	TSPAN4	protein_coding	1715	867	851	19.8631	6.2312	6.2766
ENSG00000214064.3	RPL6P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214067.2	AL360182.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214070.3	MANEALP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214071.4	BX842568.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214073.2	RPL21P17	processed_pseudogene	3	1	2	0.4270	0.1339	0.1349
ENSG00000214074.3	RPL23AP39	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214076.3	CPSF1P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214077.4	GNAQP1	processed_pseudogene	246	138	108	15.5863	4.8895	4.9252
ENSG00000214078.13	CPNE1	protein_coding	3648	1851	1797	68.3535	21.4430	21.5992
ENSG00000214081.8	CYP4F30P	transcribed_unprocessed_pseudogene	47	26	21	1.3217	0.4146	0.4176
ENSG00000214087.8	ARL16	protein_coding	758	445	425	19.7319	6.1900	6.2351
ENSG00000214089.3	RPL9P21	processed_pseudogene	5	4	1	0.6693	0.2100	0.2115
ENSG00000214093.3	AL096701.1	processed_pseudogene	11	7	4	1.6272	0.5105	0.5142
ENSG00000214097.5	SMCO1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214100.8	PLAC9P1	transcribed_unprocessed_pseudogene	99	53	46	10.6743	3.3486	3.3730
ENSG00000214102.7	WEE2	protein_coding	1	9	11	0.0221	0.0069	0.0070
ENSG00000214106.9	PAXIP1-AS2	lncRNA	411	597	605	3.1290	0.9816	0.9887
ENSG00000214107.8	MAGEB1	protein_coding	2	0	2	0.0686	0.0215	0.0217
ENSG00000214108.4	TPT1P5	processed_pseudogene	4	3	1	0.5190	0.1628	0.1640
ENSG00000214110.3	LDHAP4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214111.3	PAFAH1B2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214113.11	LYRM4	protein_coding	1217	581	636	20.8289	6.5342	6.5818
ENSG00000214114.9	MYCBP	protein_coding	2532	1302	1231	61.7286	19.3647	19.5058
ENSG00000214121.4	PRDX1P1	processed_pseudogene	28	14	14	3.1760	0.9963	1.0036
ENSG00000214124.3	SNRPEP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214125.2	AC005005.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214128.11	TMEM213	protein_coding	225	190	205	3.1604	0.9914	0.9987
ENSG00000214132.4	AC094103.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214135.8	AC132008.2	transcribed_unprocessed_pseudogene	324	162	162	6.2546	1.9621	1.9764
ENSG00000214140.11	PRCD	protein_coding	18	132	101	0.2299	0.0721	0.0726
ENSG00000214141.4	ACTN4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214142.2	RPL7P60	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214144.3	AL390728.1	processed_pseudogene	4	3	1	0.1393	0.0437	0.0440
ENSG00000214145.7	LINC00887	lncRNA	7	8	5	0.0972	0.0305	0.0307
ENSG00000214146.3	LINC02026	lncRNA	5	4	1	0.1151	0.0361	0.0364
ENSG00000214147.2	AC092952.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214160.10	ALG3	protein_coding	2157	1125	1035	42.2060	13.2403	13.3368
ENSG00000214161.3	SDC4P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214174.8	AMZ2P1	transcribed_unprocessed_pseudogene	455	261	194	7.9730	2.5012	2.5194
ENSG00000214176.9	PLEKHM1P1	transcribed_unprocessed_pseudogene	414	201	213	3.3048	1.0367	1.0443
ENSG00000214178.3	PPIAP23	processed_pseudogene	4	3	1	0.5441	0.1707	0.1719
ENSG00000214182.5	PTMAP5	transcribed_processed_pseudogene	149	57	92	8.6687	2.7194	2.7392
ENSG00000214184.3	GCC2-AS1	lncRNA	12	59	37	1.0153	0.3185	0.3208
ENSG00000214185.3	XPOTP1	processed_pseudogene	8	2	6	0.2255	0.0708	0.0713
ENSG00000214188.9	ST7-OT4	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000214189.9	ZNF788P	transcribed_unprocessed_pseudogene	20	50	56	0.2375	0.0745	0.0751
ENSG00000214190.2	RNF152P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214192.3	UBE2V1P2	processed_pseudogene	4	0	4	0.6146	0.1928	0.1942
ENSG00000214193.11	SH3D21	protein_coding	2336	3704	3587	19.3961	6.0847	6.1290
ENSG00000214194.9	SMIM30	protein_coding	1735	878	857	63.6424	19.9651	20.1105
ENSG00000214195.4	HMGN2P31	processed_pseudogene	4	2	2	0.9905	0.3107	0.3130
ENSG00000214198.8	TTC41P	transcribed_unitary_pseudogene	30	22	16	0.3123	0.0980	0.0987
ENSG00000214199.3	EEF1A1P12	processed_pseudogene	213	107	106	10.6981	3.3561	3.3805
ENSG00000214200.2	TPM3P2	processed_pseudogene	1	1	0	0.0935	0.0293	0.0295
ENSG00000214203.4	RPS4XP1	processed_pseudogene	15	6	9	1.2885	0.4042	0.4072
ENSG00000214204.4	HNRNPA1P43	processed_pseudogene	3	0	3	0.2229	0.0699	0.0704
ENSG00000214207.2	KRT18P10	processed_pseudogene	20	10	10	1.0506	0.3296	0.3320
ENSG00000214210.4	AC084017.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214211.2	CTAGE14P	processed_pseudogene	2	0	2	0.0563	0.0177	0.0178
ENSG00000214212.9	C19orf38	protein_coding	99	51	48	4.3124	1.3528	1.3627
ENSG00000214216.11	IQCJ	protein_coding	2	2	0	0.0461	0.0145	0.0146
ENSG00000214222.2	TUBBP2	processed_pseudogene	2	2	0	0.3290	0.1032	0.1040
ENSG00000214223.4	HNRNPA1P10	processed_pseudogene	78	22	57	5.4814	1.7196	1.7321
ENSG00000214226.9	C17orf67	protein_coding	30	16	14	0.8332	0.2614	0.2633
ENSG00000214237.11	MINDY4B	protein_coding	6	19	21	0.1722	0.0540	0.0544
ENSG00000214243.3	AC004980.2	processed_pseudogene	1	1	1	0.1360	0.0427	0.0430
ENSG00000214244.4	SETP21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214245.3	PUDPP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214248.2	AC010336.1	lncRNA	8	914	894	0.1141	0.0358	0.0361
ENSG00000214249.3	CTAGE11P	processed_pseudogene	1	0	1	0.0287	0.0090	0.0091
ENSG00000214252.4	AZGP1P2	unprocessed_pseudogene	1	0	1	0.1960	0.0615	0.0619
ENSG00000214253.9	FIS1	protein_coding	4602	2319	2283	173.7095	54.4939	54.8908
ENSG00000214254.3	AC136896.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214255.5	RPS2P6	processed_pseudogene	4	1	3	0.3021	0.0948	0.0955
ENSG00000214259.3	AC018695.1	processed_pseudogene	4	0	4	0.4073	0.1278	0.1287
ENSG00000214262.4	ANKRD36BP1	transcribed_processed_pseudogene	0	69	87	0.0000	0.0000	0.0000
ENSG00000214263.2	RPSAP53	processed_pseudogene	49	19	30	3.8429	1.2056	1.2143
ENSG00000214264.4	KCTD9P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214265.11	AC124312.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214266.2	STARP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214268.2	RPS3AP33	processed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000214269.3	LGMNP1	processed_pseudogene	1	0	1	0.0520	0.0163	0.0164
ENSG00000214273.4	AGGF1P1	processed_pseudogene	1	1	0	0.0326	0.0102	0.0103
ENSG00000214274.10	ANG	protein_coding	175	127	102	8.2215	2.5791	2.5979
ENSG00000214278.4	AC010442.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214279.13	SCART1	protein_coding	75	38	37	0.6326	0.1985	0.1999
ENSG00000214280.3	AC046134.1	processed_pseudogene	0	7	3	0.0000	0.0000	0.0000
ENSG00000214281.3	HMGN2P39	processed_pseudogene	1	0	1	0.2476	0.0777	0.0783
ENSG00000214282.3	KRT8P14	processed_pseudogene	3	3	0	0.1406	0.0441	0.0444
ENSG00000214283.4	RAD51AP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214285.3	NPS	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214286.2	PDCL3P3	processed_pseudogene	2	2	0	0.1891	0.0593	0.0598
ENSG00000214288.4	HMGB3P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214289.2	RPL39P5	transcribed_processed_pseudogene	3	2	1	0.4517	0.1417	0.1427
ENSG00000214290.8	COLCA2	protein_coding	97	96	80	3.1848	0.9991	1.0064
ENSG00000214293.9	APTR	lncRNA	654	325	331	7.4735	2.3445	2.3616
ENSG00000214295.4	FOXO1B	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214297.3	ALDOAP2	processed_pseudogene	4	2	2	0.2513	0.0788	0.0794
ENSG00000214298.3	MRPS21P6	processed_pseudogene	1	0	1	0.2590	0.0813	0.0818
ENSG00000214300.7	SPDYE3	protein_coding	0	450	467	0.0000	0.0000	0.0000
ENSG00000214301.4	AC022296.2	processed_pseudogene	1	0	1	0.0991	0.0311	0.0313
ENSG00000214305.4	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000214309.5	MBLAC1	protein_coding	185	116	100	8.4677	2.6564	2.6757
ENSG00000214313.8	AZGP1P1	transcribed_unprocessed_pseudogene	415	269	260	16.1704	5.0728	5.1097
ENSG00000214318.3	ATP5MC1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214319.2	CXADRP1	processed_pseudogene	31	14	17	1.9139	0.6004	0.6048
ENSG00000214321.3	CBX1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214322.3	CBX1P2	processed_pseudogene	1	0	1	0.1476	0.0463	0.0466
ENSG00000214324.5	C3orf56	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214326.2	RPL31P1	processed_pseudogene	1	1	0	0.1817	0.0570	0.0574
ENSG00000214329.7	SLC9B1P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214330.4	ABCD1P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214331.8	AC009053.1	transcribed_unprocessed_pseudogene	38	25	22	0.6711	0.2105	0.2121
ENSG00000214335.3	CTAGE16P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214336.5	FOXI3	protein_coding	3	1	2	0.0714	0.0224	0.0226
ENSG00000214338.10	SOGA3	protein_coding	4	1	3	0.0625	0.0196	0.0198
ENSG00000214342.2	ATP5PBP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214344.4	OR4F13P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214347.8	AC011491.1	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214351.5	OR1X5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214353.8	VAC14-AS1	lncRNA	3	131	143	0.0222	0.0070	0.0070
ENSG00000214354.3	PAFAH1B1P1	processed_pseudogene	1	0	1	0.0721	0.0226	0.0228
ENSG00000214357.9	NEURL1B	protein_coding	1197	812	749	12.5909	3.9499	3.9786
ENSG00000214359.3	RPL18P10	processed_pseudogene	3	1	2	0.3770	0.1183	0.1191
ENSG00000214360.5	EFCAB9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214362.2	RPS3AP36	processed_pseudogene	15	8	7	1.3085	0.4105	0.4135
