# gene-model: GENCODE v36
ENSG00000214366.4	EIF4EP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214367.9	HAUS3	protein_coding	670	334	336	4.3975	1.3795	1.3896
ENSG00000214369.2	CYB5AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214374.2	RPLP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214376.6	VSTM5	protein_coding	16	4	12	0.2748	0.0862	0.0868
ENSG00000214380.4	NFYBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214381.6	LINC00488	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000214389.2	RPS3AP26	processed_pseudogene	187	88	99	16.1249	5.0585	5.0954
ENSG00000214391.3	TUBAP2	processed_pseudogene	45	19	26	1.8860	0.5917	0.5960
ENSG00000214401.4	KANSL1-AS1	lncRNA	61	31	30	4.2253	1.3255	1.3351
ENSG00000214402.7	LCNL1	protein_coding	4	2	2	0.0667	0.0209	0.0211
ENSG00000214405.3	RAP1BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214407.3	LINC02085	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000214413.9	BBIP1	protein_coding	448	2708	2635	3.5876	1.1255	1.1337
ENSG00000214414.9	TRIM77	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214415.4	GNAT3	protein_coding	1	1	0	0.0546	0.0171	0.0172
ENSG00000214417.4	KRT18P13	processed_pseudogene	6	5	1	0.3144	0.0986	0.0994
ENSG00000214424.5	FAM149B1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214425.8	LRRC37A4P	transcribed_unprocessed_pseudogene	325	168	163	2.8314	0.8882	0.8947
ENSG00000214428.3	NPM1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214429.3	CYCSP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214432.9	VPS33B-DT	lncRNA	28	5	23	0.5520	0.1732	0.1744
ENSG00000214433.4	GOLGA2P8	transcribed_unprocessed_pseudogene	8	4	4	0.6943	0.2178	0.2194
ENSG00000214434.2	NIFKP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214435.8	AS3MT	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214439.4	FAM185BP	transcribed_unprocessed_pseudogene	38	19	19	2.0007	0.6276	0.6322
ENSG00000214447.4	FAM187A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214455.4	RCN1P2	processed_pseudogene	0	129	107	0.0000	0.0000	0.0000
ENSG00000214456.8	PLIN5	protein_coding	928	454	474	13.0294	4.0874	4.1172
ENSG00000214457.3	RPL7P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214460.3	TPT1P6	processed_pseudogene	16	9	7	2.1044	0.6602	0.6650
ENSG00000214465.3	SMARCE1P6	processed_pseudogene	3	3	0	0.1668	0.0523	0.0527
ENSG00000214484.3	RPSAP28	processed_pseudogene	1	0	1	0.0774	0.0243	0.0244
ENSG00000214485.6	RPL7P1	processed_pseudogene	149	70	80	13.4846	4.2302	4.2610
ENSG00000214487.3	OR7E148P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214491.8	SEC14L6	protein_coding	13	8	5	0.2591	0.0813	0.0819
ENSG00000214510.10	SPINK13	protein_coding	2	4	2	0.1151	0.0361	0.0364
ENSG00000214511.3	HIGD1C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214513.4	NOTO	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214514.8	KRT42P	transcribed_unprocessed_pseudogene	8	4	4	0.1199	0.0376	0.0379
ENSG00000214517.10	PPME1	protein_coding	3031	1583	1700	26.4431	8.2954	8.3558
ENSG00000214518.3	KRTAP2-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214525.4	AC130709.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214526.3	AP000343.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214530.9	STARD10	protein_coding	13569	6784	6786	247.2558	77.5658	78.1309
ENSG00000214533.3	KRT18P33	processed_pseudogene	2	1	1	0.1296	0.0407	0.0410
ENSG00000214534.5	ZNF705E	protein_coding	7	4	3	0.1375	0.0431	0.0434
ENSG00000214535.3	RPS15AP1	processed_pseudogene	71	39	32	12.2759	3.8510	3.8791
ENSG00000214541.3	RPS4XP3	processed_pseudogene	16	10	6	2.6190	0.8216	0.8276
ENSG00000214544.7	GTF2IRD2P1	transcribed_unprocessed_pseudogene	5	4	2	0.0958	0.0301	0.0303
ENSG00000214546.4	AC087491.1	lncRNA	36	16	20	2.5458	0.7986	0.8044
ENSG00000214548.18	MEG3	lncRNA	684	397	335	1.9911	0.6246	0.6292
ENSG00000214549.2	SDHCP2	processed_pseudogene	2	2	0	0.2699	0.0847	0.0853
ENSG00000214552.4	COPS8P2	processed_pseudogene	3	1	2	0.3235	0.1015	0.1022
ENSG00000214553.10	LRRC37A11P	transcribed_unprocessed_pseudogene	27	14	15	0.2539	0.0796	0.0802
ENSG00000214558.4	AL365217.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214559.3	AC019077.1	lncRNA	4	16	27	0.6811	0.2137	0.2152
ENSG00000214560.4	RPL21P41	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214561.3	RBBP4P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214562.15	NUTM2D	protein_coding	89	44	45	0.8678	0.2722	0.2742
ENSG00000214563.2	GAPDHP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214575.9	CPEB1	protein_coding	33	23	13	0.2716	0.0852	0.0858
ENSG00000214578.5	HMGN2P15	processed_pseudogene	109	50	59	27.2920	8.5617	8.6241
ENSG00000214581.6	ZNF971P	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214584.3	PGGT1BP2	processed_pseudogene	1	0	1	0.0658	0.0206	0.0208
ENSG00000214593.3	AL354710.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214595.12	EML6	protein_coding	45	26	19	0.1864	0.0585	0.0589
ENSG00000214602.3	CTBP2P5	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000214604.3	NPM1P36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214607.2	ADAM24P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214612.3	RPS19P1	processed_pseudogene	17	10	7	2.6481	0.8307	0.8368
ENSG00000214614.3	AC142086.1	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000214617.9	SLC6A10P	transcribed_unprocessed_pseudogene	9	8	4	0.1358	0.0426	0.0429
ENSG00000214626.2	POLR3DP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214628.3	NDUFB5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214629.3	RPSAP6	processed_pseudogene	3	2	1	0.2299	0.0721	0.0727
ENSG00000214641.3	AL445529.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214642.1	DEFB113	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214643.6	DEFB133	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214646.8	COMMD4P1	transcribed_unprocessed_pseudogene	3	0	3	0.2315	0.0726	0.0732
ENSG00000214650.3	AC073592.1	lncRNA	8	5	3	0.3150	0.0988	0.0995
ENSG00000214651.4	AL513122.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214652.6	ZNF727	protein_coding	307	146	161	2.4480	0.7680	0.7736
ENSG00000214653.4	HNRNPA3P3	processed_pseudogene	9	1	8	0.5351	0.1679	0.1691
ENSG00000214654.8	B3GNT10	protein_coding	144	92	105	3.8692	1.2138	1.2226
ENSG00000214655.11	ZSWIM8	protein_coding	2420	2088	2203	20.6333	6.4728	6.5200
ENSG00000214657.4	RPLP1P5	processed_pseudogene	1	0	1	0.2217	0.0695	0.0700
ENSG00000214659.4	KRT8P26	processed_pseudogene	5	4	2	0.2649	0.0831	0.0837
ENSG00000214660.6	SLC29A4P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214668.4	SLC29A4P1	unprocessed_pseudogene	1	1	0	0.0696	0.0218	0.0220
ENSG00000214669.3	AL157702.1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000214671.4	RPL6P12	processed_pseudogene	1	1	0	0.0799	0.0251	0.0253
ENSG00000214676.4	RPL9P16	processed_pseudogene	5	3	2	0.5962	0.1870	0.1884
ENSG00000214681.4	IQCF5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214684.2	ANKRD49P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214686.7	IQCF6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214688.6	C10orf105	protein_coding	6	33	12	0.0829	0.0260	0.0262
ENSG00000214691.9	LINC01913	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000214694.12	ARHGEF33	protein_coding	45	36	31	0.5531	0.1735	0.1748
ENSG00000214695.3	NPAP1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214700.5	C12orf71	protein_coding	5	2	3	0.3532	0.1108	0.1116
ENSG00000214702.6	COMMD4P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214706.10	IFRD2	protein_coding	1076	708	762	19.5964	6.1475	6.1923
ENSG00000214708.4	AC116407.1	lncRNA	98	67	73	4.1433	1.2998	1.3093
ENSG00000214711.10	CAPN14	protein_coding	2	2	0	0.0339	0.0106	0.0107
ENSG00000214717.12	ZBED1	protein_coding	4175	2097	2078	59.2458	18.5858	18.7212
ENSG00000214717.12_PAR_Y	ZBED1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214719.13	AC005562.1	lncRNA	11	7	4	0.0855	0.0268	0.0270
ENSG00000214720.4	KRT18P49	processed_pseudogene	1	0	1	0.0813	0.0255	0.0257
ENSG00000214725.9	CDIPTOSP	transcribed_unitary_pseudogene	24	9	15	1.8028	0.5655	0.5697
ENSG00000214727.2	RPL5P35	unprocessed_pseudogene	1	0	1	0.0828	0.0260	0.0262
ENSG00000214732.3	AL096814.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214736.8	TOMM6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214743.4	MRPS5P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214745.2	GOT2P6	processed_pseudogene	1	1	0	0.0530	0.0166	0.0168
ENSG00000214748.2	AL355309.1	processed_pseudogene	2	1	1	1.7334	0.5438	0.5478
ENSG00000214753.4	HNRNPUL2	protein_coding	2848	1422	1427	35.6483	11.1831	11.2646
ENSG00000214754.3	AC004870.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214756.8	CSKMT	protein_coding	241	175	151	5.1154	1.6047	1.6164
ENSG00000214759.3	AL355076.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214760.3	RPL21P1	processed_pseudogene	5	4	1	0.7101	0.2228	0.2244
ENSG00000214761.3	HNRNPA1P15	processed_pseudogene	6	4	5	0.4225	0.1325	0.1335
ENSG00000214765.8	SEPTIN7P2	transcribed_unprocessed_pseudogene	439	211	228	6.6010	2.0708	2.0859
ENSG00000214770.3	AL161756.1	lncRNA	6	3	3	0.1210	0.0380	0.0382
ENSG00000214772.2	AC010168.1	lncRNA	2	1	1	0.2058	0.0646	0.0650
ENSG00000214773.1	AC112512.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000214776.12	AC092821.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214782.7	MS4A18	protein_coding	150	78	72	7.0765	2.2199	2.2361
ENSG00000214783.9	POLR2J4	lncRNA	72	111	108	0.7498	0.2352	0.2369
ENSG00000214784.4	RPS3AP21	processed_pseudogene	29	16	13	2.3997	0.7528	0.7583
ENSG00000214787.10	MS4A4E	protein_coding	29	18	11	0.6805	0.2135	0.2150
ENSG00000214788.3	AP000790.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000214794.4	KRT18P42	processed_pseudogene	2	0	2	0.1077	0.0338	0.0340
ENSG00000214796.8	TUBA5P	transcribed_unprocessed_pseudogene	188	83	105	4.2967	1.3479	1.3577
ENSG00000214797.3	AP002358.1	lncRNA	10	6	4	0.2410	0.0756	0.0762
ENSG00000214803.3	AC090921.1	lncRNA	3	2	1	0.1697	0.0532	0.0536
ENSG00000214807.2	NPM1P31	processed_pseudogene	1	0	1	0.0885	0.0278	0.0280
ENSG00000214810.4	CYCSP55	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214812.3	AL137792.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214814.7	FER1L6	protein_coding	3	2	2	0.0335	0.0105	0.0106
ENSG00000214815.2	IMPDH1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214819.2	CDRT15L2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214820.3	MPRIPP1	processed_pseudogene	13	9	4	0.8070	0.2532	0.2550
ENSG00000214821.4	HMGB1P4	processed_pseudogene	1	1	0	0.1192	0.0374	0.0377
ENSG00000214822.8	KRT16P3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214823.3	NXT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214825.2	EI24P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214826.5	DDX12P	unprocessed_pseudogene	108	53	55	2.4775	0.7772	0.7829
ENSG00000214827.11	MTCP1	protein_coding	20	14	6	0.5492	0.1723	0.1735
ENSG00000214832.5	UPF3AP2	transcribed_processed_pseudogene	14	8	6	0.6430	0.2017	0.2032
ENSG00000214835.3	RPL23AP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214837.8	LINC01347	transcribed_unprocessed_pseudogene	30	12	18	0.5280	0.1656	0.1668
ENSG00000214842.5	RAD51AP2	protein_coding	6	4	2	0.1089	0.0342	0.0344
ENSG00000214843.3	ZFYVE9P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214846.4	AC114744.1	processed_pseudogene	3	2	1	0.3045	0.0955	0.0962
ENSG00000214851.5	LINC00612	lncRNA	10	9	6	0.1653	0.0518	0.0522
ENSG00000214853.5	PPIAP79	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214855.9	APOC1P1	transcribed_unprocessed_pseudogene	3	2	1	0.2162	0.0678	0.0683
ENSG00000214856.11	KRT16P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214857.4	SEM1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214860.5	EVPLL	protein_coding	0	1	1	0.0000	0.0000	0.0000
ENSG00000214866.9	DCDC2C	protein_coding	9	9	1	0.2130	0.0668	0.0673
ENSG00000214867.3	SRSF9P1	processed_pseudogene	28	15	13	3.5715	1.1204	1.1286
ENSG00000214869.5	TPM3P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214870.9	AC004540.1	lncRNA	207	110	99	1.9339	0.6067	0.6111
ENSG00000214872.8	SMTNL1	protein_coding	21	6	15	0.8609	0.2701	0.2720
ENSG00000214875.2	MED28P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214878.2	RPL5P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214880.3	OR7E5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214881.4	TMEM14DP	processed_pseudogene	5	3	2	0.9798	0.3074	0.3096
ENSG00000214883.4	AC024405.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214886.4	FAM177A1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214888.3	AL772337.1	transcribed_unprocessed_pseudogene	1	0	1	0.0262	0.0082	0.0083
ENSG00000214889.3	RPS9P1	processed_pseudogene	0	97	91	0.0000	0.0000	0.0000
ENSG00000214890.3	AC020937.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214891.9	TRIM64C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214892.4	USP8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214894.6	LINC00243	lncRNA	146	77	69	4.5464	1.4262	1.4366
ENSG00000214896.4	RPSAP55	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214897.5	PNMA6E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214900.11	LINC01588	lncRNA	198	94	106	0.7610	0.2387	0.2405
ENSG00000214903.4	RPS15AP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214904.5	DUTP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214908.3	AL353678.1	processed_pseudogene	1	0	1	0.0912	0.0286	0.0288
ENSG00000214914.3	RPL23AP3	processed_pseudogene	2	2	0	0.2889	0.0906	0.0913
ENSG00000214915.3	BX546450.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000214917.3	AC011825.1	processed_pseudogene	1	1	0	0.1742	0.0547	0.0551
ENSG00000214919.3	AC104472.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000214922.9	HLA-F-AS1	lncRNA	21	32	29	0.3397	0.1066	0.1073
ENSG00000214925.3	AC234778.1	processed_pseudogene	6	2	4	1.0963	0.3439	0.3464
ENSG00000214929.4	SPATA31D1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214930.2	KRT8P6	processed_pseudogene	1	1	0	0.0560	0.0176	0.0177
ENSG00000214940.8	NPIPA8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214941.8	ZSWIM7	protein_coding	704	315	389	18.5984	5.8344	5.8769
ENSG00000214942.6	AC113167.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000214943.5	GPR33	protein_coding	1	1	0	0.0545	0.0171	0.0172
ENSG00000214944.9	ARHGEF28	protein_coding	633	320	313	2.7402	0.8596	0.8659
ENSG00000214946.14	TBC1D26	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214954.8	LRRC69	protein_coding	48	25	23	1.0618	0.3331	0.3355
ENSG00000214955.5	AP000317.1	lncRNA	5	3	2	0.4199	0.1317	0.1327
ENSG00000214960.11	CRPPA	protein_coding	111	72	39	1.0432	0.3273	0.3297
ENSG00000214961.2	NT5DC1P2	processed_pseudogene	4	3	1	0.1971	0.0618	0.0623
ENSG00000214967.5	NPIPA7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214970.8	AC005323.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000214973.3	CHCHD3P3	processed_pseudogene	11	6	5	1.1619	0.3645	0.3672
ENSG00000214975.4	PPIAP29	processed_pseudogene	22	9	13	2.9805	0.9350	0.9418
ENSG00000214976.2	VDAC2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214978.7	GSG1L2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000214980.4	AC025538.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214988.4	RPL7AP26	processed_pseudogene	13	6	7	1.0810	0.3391	0.3416
ENSG00000214992.6	AKAP17BP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000214998.2	CCNB2P1	processed_pseudogene	2	0	2	0.1176	0.0369	0.0372
ENSG00000214999.3	AC129492.1	lncRNA	1	3	1	0.0375	0.0118	0.0118
ENSG00000215000.4	GAPDHP77	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215002.2	RPL23AP59	processed_pseudogene	3	2	1	0.4399	0.1380	0.1390
ENSG00000215003.4	RPL15P20	processed_pseudogene	2	1	1	0.2261	0.0709	0.0714
ENSG00000215004.3	MESTP4	processed_pseudogene	1	0	1	0.0561	0.0176	0.0177
ENSG00000215005.2	HSPD1P7	processed_pseudogene	3	1	2	0.1203	0.0377	0.0380
ENSG00000215006.4	CHCHD2P2	processed_pseudogene	89	46	43	18.7438	5.8801	5.9229
ENSG00000215007.3	DNAJA1P3	processed_pseudogene	1	1	0	0.0566	0.0178	0.0179
ENSG00000215009.5	ACSM4	protein_coding	1	0	1	0.0273	0.0086	0.0086
ENSG00000215012.9	RTL10	protein_coding	2535	1231	1304	25.1913	7.9027	7.9602
ENSG00000215014.5	AL645728.1	lncRNA	47	17	31	1.3527	0.4243	0.4274
ENSG00000215016.2	RPL24P7	processed_pseudogene	3	2	1	0.4477	0.1404	0.1415
ENSG00000215018.10	COL28A1	protein_coding	26	10	16	0.2648	0.0831	0.0837
ENSG00000215021.10	PHB2	protein_coding	13431	6755	6822	214.8579	67.4024	67.8934
ENSG00000215022.7	AL008729.1	lncRNA	10	13	9	0.2170	0.0681	0.0686
ENSG00000215023.2	AC131097.1	lncRNA	10	10	5	0.9148	0.2870	0.2891
ENSG00000215029.11	TCP11X2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215030.5	RPL13P12	processed_pseudogene	400	200	204	42.5183	13.3383	13.4354
ENSG00000215032.2	GNL3LP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215034.4	DSTNP4	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000215035.2	FDPSP5	processed_pseudogene	1	1	0	0.0640	0.0201	0.0202
ENSG00000215037.2	VENTXP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215039.7	CD27-AS1	lncRNA	678	866	846	13.4140	4.2081	4.2387
ENSG00000215041.10	NEURL4	protein_coding	507	248	259	5.5551	1.7427	1.7554
ENSG00000215043.2	GLULP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215045.8	GRID2IP	protein_coding	98	46	52	1.6026	0.5028	0.5064
ENSG00000215049.3	PRDX2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215054.3	HNRNPCP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215057.4	PKMP5	processed_pseudogene	1	0	1	0.0422	0.0132	0.0133
ENSG00000215063.3	RPL21P2	processed_pseudogene	2	0	2	0.2811	0.0882	0.0888
ENSG00000215065.3	DUSP8P1	processed_pseudogene	2	1	1	0.0768	0.0241	0.0243
ENSG00000215067.10	ALOX12-AS1	lncRNA	92	68	71	0.9608	0.3014	0.3036
ENSG00000215068.8	AC025171.2	lncRNA	163	102	74	2.0164	0.6325	0.6372
ENSG00000215070.4	XRCC6P5	processed_pseudogene	1	0	1	0.0377	0.0118	0.0119
ENSG00000215085.4	GTF3C6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215086.2	NPM1P24	processed_pseudogene	9	3	7	0.6806	0.2135	0.2151
ENSG00000215088.3	RPS5P3	processed_pseudogene	2	2	0	0.2195	0.0689	0.0694
ENSG00000215089.3	KRT18P11	processed_pseudogene	22	8	14	1.1592	0.3637	0.3663
ENSG00000215093.3	EEF1A1P29	processed_pseudogene	21	8	13	1.2953	0.4064	0.4093
ENSG00000215094.3	AL583835.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215096.3	IFITM8P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215097.3	AL731733.1	processed_pseudogene	10	3	7	0.3841	0.1205	0.1214
ENSG00000215102.2	TERF1P4	processed_pseudogene	2	1	1	0.1213	0.0380	0.0383
ENSG00000215105.4	TTC3P1	processed_pseudogene	433	213	220	4.8138	1.5101	1.5211
ENSG00000215110.7	UGT2B25P	processed_pseudogene	1	0	1	0.0426	0.0134	0.0135
ENSG00000215112.6	FAM74A1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215113.6	CXorf49B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215114.10	UBXN2B	protein_coding	2247	1156	1091	28.6886	8.9998	9.0654
ENSG00000215115.6	CXorf49	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215117.6	LINC00588	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215120.2	SOCS6P1	processed_pseudogene	0	0	2	0.0000	0.0000	0.0000
ENSG00000215124.2	AMD1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215126.10	CBWD6	protein_coding	115	53	62	0.7480	0.2347	0.2364
ENSG00000215127.6	SYT14P1	transcribed_processed_pseudogene	1	2	0	0.0467	0.0146	0.0148
ENSG00000215131.11	C16orf90	protein_coding	1	0	1	0.0696	0.0218	0.0220
ENSG00000215146.5	BX322639.1	transcribed_unprocessed_pseudogene	172	94	78	1.6132	0.5061	0.5098
ENSG00000215148.11	PRSS41	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215149.3	KRT18P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215151.4	ABCD1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215154.6	AC141586.1	transcribed_unprocessed_pseudogene	112	58	54	2.7523	0.8634	0.8697
