# gene-model: GENCODE v36
ENSG00000215156.5	AC138409.1	processed_pseudogene	4	2	2	0.0752	0.0236	0.0237
ENSG00000215158.9	AC138409.2	transcribed_unprocessed_pseudogene	100	52	48	1.0288	0.3227	0.3251
ENSG00000215160.3	OR7E122P	transcribed_unprocessed_pseudogene	7	3	5	0.0762	0.0239	0.0241
ENSG00000215162.2	LINC00269	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215165.3	TCEA1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215168.2	ATXN7L3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215174.2	NLRP2B	protein_coding	4	1	3	0.0847	0.0266	0.0268
ENSG00000215177.3	IGLV8OR8-1	IG_V_pseudogene	2	2	0	0.3841	0.1205	0.1214
ENSG00000215179.5	MAPK6P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215182.8	MUC5AC	protein_coding	1	0	2	0.0039	0.0012	0.0012
ENSG00000215183.5	MSMP	protein_coding	0	222	203	0.0000	0.0000	0.0000
ENSG00000215184.2	RPS12P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215186.6	GOLGA6B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215187.12	FAM166B	protein_coding	51	36	23	2.5130	0.7883	0.7941
ENSG00000215190.9	LINC00680	transcribed_unprocessed_pseudogene	159	72	87	3.6204	1.1358	1.1440
ENSG00000215193.13	PEX26	protein_coding	3199	1735	1610	10.7890	3.3846	3.4092
ENSG00000215196.5	BASP1-AS1	lncRNA	5	3	2	0.0281	0.0088	0.0089
ENSG00000215197.4	PGAM4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215198.3	AL353795.1	processed_pseudogene	1	0	1	0.0381	0.0119	0.0120
ENSG00000215199.3	YWHAZP6	processed_pseudogene	12	5	7	1.0993	0.3448	0.3474
ENSG00000215203.3	GRXCR1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215206.5	TRBV24OR9-2	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215208.3	KRT18P60	processed_pseudogene	1	1	0	0.0521	0.0164	0.0165
ENSG00000215210.3	RBMXP2	processed_pseudogene	24	11	13	1.3891	0.4358	0.4390
ENSG00000215217.7	C5orf49	protein_coding	242	132	133	7.9962	2.5085	2.5267
ENSG00000215218.4	UBE2QL1	protein_coding	81	52	29	0.9289	0.2914	0.2935
ENSG00000215221.2	UBA52P6	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215223.3	CYP51A1P3	processed_pseudogene	1	0	1	0.0473	0.0149	0.0150
ENSG00000215227.4	NUTF2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215231.8	LINC01020	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215236.3	RPL7P33	processed_pseudogene	3	2	1	0.2733	0.0857	0.0864
ENSG00000215237.6	AL592293.1	unprocessed_pseudogene	15	9	6	0.8536	0.2678	0.2697
ENSG00000215241.4	LINC02449	lncRNA	85	106	87	2.2438	0.7039	0.7090
ENSG00000215244.3	LINC02649	lncRNA	67	27	40	0.8569	0.2688	0.2708
ENSG00000215246.5	AC116351.1	lncRNA	26	14	12	0.5048	0.1584	0.1595
ENSG00000215251.4	FASTKD5	protein_coding	948	475	473	22.5505	7.0743	7.1258
ENSG00000215252.11	GOLGA8B	protein_coding	191	96	95	1.6835	0.5281	0.5320
ENSG00000215256.4	DHRS4-AS1	lncRNA	2839	1685	1767	22.7268	7.1296	7.1815
ENSG00000215262.8	KCNU1	protein_coding	6	2	4	0.1023	0.0321	0.0323
ENSG00000215263.2	AC025750.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215264.4	RPL10AP3	processed_pseudogene	1	1	0	0.1038	0.0326	0.0328
ENSG00000215267.8	AKR1C7P	transcribed_unprocessed_pseudogene	4	2	2	0.3021	0.0948	0.0955
ENSG00000215268.3	AP000533.2	processed_pseudogene	1	1	0	0.0299	0.0094	0.0095
ENSG00000215269.5	GAGE12G	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215270.3	TOMM40P2	processed_pseudogene	30	19	11	1.9334	0.6065	0.6109
ENSG00000215271.9	HOMEZ	protein_coding	1641	902	803	19.9925	6.2718	6.3175
ENSG00000215274.5	GAGE10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215277.8	RNF212B	protein_coding	20	39	44	0.6567	0.2060	0.2075
ENSG00000215278.4	RPS7P6	processed_pseudogene	1	1	0	0.1168	0.0366	0.0369
ENSG00000215283.3	HMGB3P24	processed_pseudogene	8	3	7	0.8695	0.2728	0.2748
ENSG00000215284.2	CHMP5P1	processed_pseudogene	2	1	1	0.2064	0.0648	0.0652
ENSG00000215286.3	SRSF6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215288.5	AC067904.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215296.10	TMCO5B	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215297.3	AL354941.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215301.11	DDX3X	protein_coding	14926	7555	7373	63.7514	19.9993	20.1450
ENSG00000215302.8	AC127502.1	transcribed_unprocessed_pseudogene	3	2	1	0.0870	0.0273	0.0275
ENSG00000215304.3	AC135983.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215305.10	VPS16	protein_coding	1774	924	851	35.6509	11.1839	11.2654
ENSG00000215310.2	AL050305.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215311.3	NPM1P12	processed_pseudogene	2	0	2	0.1621	0.0509	0.0512
ENSG00000215313.3	RPL6P30	processed_pseudogene	5	3	2	0.3921	0.1230	0.1239
ENSG00000215317.2	THUMPD1P1	processed_pseudogene	4	2	2	0.2598	0.0815	0.0821
ENSG00000215319.2	EIF5P1	processed_pseudogene	1	1	0	0.0549	0.0172	0.0174
ENSG00000215325.4	ASS1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215326.3	GPX1P2	processed_pseudogene	1	0	1	0.1116	0.0350	0.0353
ENSG00000215333.3	KRT18P23	processed_pseudogene	6	5	1	0.3162	0.0992	0.0999
ENSG00000215339.3	ZNF705CP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215343.7	ZNF705D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215347.4	SLC25A5P1	transcribed_processed_pseudogene	8	6	9	0.5610	0.1760	0.1773
ENSG00000215349.2	MRPL3P1	processed_pseudogene	1	0	1	0.0654	0.0205	0.0207
ENSG00000215351.3	PPIAP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215353.2	C1QBPP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215354.9	FAM90A24P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215356.4	ZNF705B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215357.2	HSPD1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215367.10	TMED11P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215368.5	BOD1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215369.3	RPL37P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215371.3	DEFB108C	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215372.6	ZNF705G	protein_coding	1	0	1	0.0186	0.0058	0.0059
ENSG00000215373.4	FAM90A5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215374.6	FAM66B	lncRNA	80	38	45	0.7131	0.2237	0.2253
ENSG00000215375.6	MYL5	protein_coding	708	2316	2136	11.1182	3.4878	3.5132
ENSG00000215378.3	DEFT1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215380.2	AC090625.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215381.3	AL109936.1	processed_pseudogene	2	0	2	0.2939	0.0922	0.0929
ENSG00000215386.13	MIR99AHG	lncRNA	404	189	217	0.6363	0.1996	0.2011
ENSG00000215388.3	ACTG1P3	processed_pseudogene	25	11	14	1.5171	0.4759	0.4794
ENSG00000215397.4	SCRT2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215398.11	CR383658.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215399.2	HMGB3P7	processed_pseudogene	4	1	3	0.4426	0.1388	0.1399
ENSG00000215403.1	LL22NC01-81G9.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215409.4	AL355493.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215414.4	PSMA6P1	processed_pseudogene	15	7	8	1.3685	0.4293	0.4324
ENSG00000215417.13	MIR17HG	lncRNA	16	9	7	0.2866	0.0899	0.0906
ENSG00000215418.2	PEX12P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215421.9	ZNF407	protein_coding	841	419	424	4.6641	1.4631	1.4738
ENSG00000215424.10	MCM3AP-AS1	lncRNA	213	1749	1577	1.4367	0.4507	0.4540
ENSG00000215440.12	NPEPL1	protein_coding	237	119	118	2.1495	0.6743	0.6792
ENSG00000215441.3	CTAGE12P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215444.2	AL138807.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215448.3	SRMP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215450.2	AL022342.1	processed_pseudogene	2	2	0	0.1567	0.0491	0.0495
ENSG00000215452.5	ZNF663P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215454.6	KRTAP10-4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215455.4	KRTAP10-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215456.6	BCRP4	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000215457.5	RPS8P3	processed_pseudogene	3	2	1	0.3261	0.1023	0.1030
ENSG00000215458.8	AATBC	lncRNA	28	14	14	0.3884	0.1218	0.1227
ENSG00000215464.4	AP000354.1	processed_pseudogene	6	3	3	0.8895	0.2791	0.2811
ENSG00000215467.2	RPL27AP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215472.10	RPL17-C18orf32	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215474.8	SKOR2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215475.5	SIAH3	protein_coding	6	2	4	0.0573	0.0180	0.0181
ENSG00000215477.2	RCN1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215478.8	CES5AP1	transcribed_unprocessed_pseudogene	1	1	0	0.0433	0.0136	0.0137
ENSG00000215480.4	OR7E37P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215481.9	BCRP3	lncRNA	3	4	1	0.1162	0.0365	0.0367
ENSG00000215482.3	CALM2P3	processed_pseudogene	5	1	4	0.7528	0.2362	0.2379
ENSG00000215483.11	LINC00598	lncRNA	33	15	18	0.1134	0.0356	0.0358
ENSG00000215486.5	ARL2BPP3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215492.6	HNRNPA1P7	processed_pseudogene	29	10	19	2.0358	0.6387	0.6433
ENSG00000215493.3	AC007731.1	processed_pseudogene	38	21	17	1.5085	0.4732	0.4767
ENSG00000215498.9	FAM230B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215506.5	TPTE2P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215507.10	RBMY2DP	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215512.9	AP005901.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215515.2	IFIT1P1	processed_pseudogene	3	2	1	0.1400	0.0439	0.0442
ENSG00000215520.3	RPS4XP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215529.12	EFCAB8	protein_coding	13	7	6	0.1938	0.0608	0.0612
ENSG00000215533.8	LINC00189	lncRNA	1	0	1	0.0622	0.0195	0.0197
ENSG00000215537.3	ZNF736P11Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215540.10	RBMY2CP	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215544.6	BCRP7	unprocessed_pseudogene	0	3	1	0.0000	0.0000	0.0000
ENSG00000215545.1	DEFB116	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215546.2	DKKL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215547.1	DEFB115	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215548.2	FRG1JP	unprocessed_pseudogene	25	11	14	1.8154	0.5695	0.5736
ENSG00000215553.3	KRT18P3	processed_pseudogene	1	0	1	0.0525	0.0165	0.0166
ENSG00000215559.8	ANKRD20A11P	transcribed_unprocessed_pseudogene	180	89	91	2.5132	0.7884	0.7941
ENSG00000215560.2	TTTY5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215562.2	CNN2P7	processed_pseudogene	1	1	0	0.0725	0.0228	0.0229
ENSG00000215567.5	AC138701.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215568.9	GAB4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215571.5	GRK6P1	processed_pseudogene	4	3	1	0.1580	0.0496	0.0499
ENSG00000215572.2	ESRRAP1	processed_pseudogene	1	0	1	0.0538	0.0169	0.0170
ENSG00000215580.11	BCORP1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215583.3	ASS1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215586.2	AL031679.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215589.3	KANK1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215595.2	C20orf202	protein_coding	7	3	4	0.2941	0.0923	0.0929
ENSG00000215601.3	TSPY24P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215603.4	ZNF92P1Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215604.3	ZNF962P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215606.4	KRT18P35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215612.8	HMX1	protein_coding	4	2	2	0.1248	0.0392	0.0395
ENSG00000215630.6	GUSBP9	unprocessed_pseudogene	12	5	7	1.3891	0.4358	0.4390
ENSG00000215644.10	GCGR	protein_coding	1	1	0	0.0209	0.0066	0.0066
ENSG00000215692.2	AC114730.1	lncRNA	0	45	41	0.0000	0.0000	0.0000
ENSG00000215695.1	RSC1A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215704.10	CELA2B	protein_coding	4	6	9	0.1866	0.0585	0.0590
ENSG00000215712.11	TMEM242	protein_coding	654	330	324	8.8338	2.7712	2.7914
ENSG00000215717.7	TMEM167B	protein_coding	2729	1473	1380	51.0632	16.0189	16.1356
ENSG00000215720.4	MFFP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215734.3	MRPL20P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215760.2	TAF9BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215765.3	AC245128.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215769.8	ARHGAP27P1-BPTFP1-KPNA2P3	lncRNA	11	17	24	0.2448	0.0768	0.0773
ENSG00000215771.2	LRRC37A14P	processed_pseudogene	3	1	2	0.4390	0.1377	0.1387
ENSG00000215784.6	FAM72D	protein_coding	9	3	6	0.2511	0.0788	0.0793
ENSG00000215785.2	CFL1P6	processed_pseudogene	1	1	0	0.1369	0.0429	0.0432
ENSG00000215788.11	TNFRSF25	protein_coding	357	315	342	5.6614	1.7760	1.7890
ENSG00000215790.8	SLC35E2A	transcribed_unprocessed_pseudogene	66	44	46	1.3670	0.4288	0.4320
ENSG00000215795.2	AL390728.2	processed_pseudogene	25	11	14	1.0120	0.3175	0.3198
ENSG00000215796.3	AL512637.1	processed_pseudogene	1	0	1	0.0549	0.0172	0.0174
ENSG00000215800.2	RSL24D1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215802.3	RFKP1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215805.3	AL356361.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215807.4	KRT18P65	processed_pseudogene	5	5	0	0.2628	0.0825	0.0831
ENSG00000215808.4	LINC01139	lncRNA	16	12	4	0.1813	0.0569	0.0573
ENSG00000215811.6	BTNL10	transcribed_unitary_pseudogene	2	2	0	0.1850	0.0580	0.0584
ENSG00000215812.5	ZNF847P	unprocessed_pseudogene	2	1	1	0.1255	0.0394	0.0397
ENSG00000215817.7	ZC3H11B	protein_coding	15	10	5	0.2042	0.0641	0.0645
ENSG00000215819.3	KRT18P12	processed_pseudogene	0	4	12	0.0000	0.0000	0.0000
ENSG00000215833.3	QRSL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215834.10	FMO9P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215835.2	AL596087.1	processed_pseudogene	20	11	10	0.6867	0.2154	0.2170
ENSG00000215837.7	SDHAP2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215838.4	AL451074.1	transcribed_processed_pseudogene	3	3	2	0.1094	0.0343	0.0346
ENSG00000215840.3	AL592295.1	processed_pseudogene	16	7	9	1.2236	0.3839	0.3866
ENSG00000215841.3	AP002761.1	lncRNA	11	4	7	2.8383	0.8904	0.8969
ENSG00000215845.11	TSTD1	protein_coding	3134	1578	1557	177.0017	55.5266	55.9312
ENSG00000215846.6	MPTX1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215853.3	RPTN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215859.9	PDZK1P1	transcribed_unprocessed_pseudogene	39	23	30	0.7176	0.2251	0.2268
ENSG00000215861.6	AC245297.1	transcribed_unprocessed_pseudogene	27	15	12	1.7670	0.5543	0.5584
ENSG00000215864.6	NBPF7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215866.8	LINC01356	lncRNA	0	1	4	0.0000	0.0000	0.0000
ENSG00000215867.4	KRT18P57	processed_pseudogene	2	1	1	0.1078	0.0338	0.0341
ENSG00000215869.4	AC092506.1	transcribed_processed_pseudogene	1	0	1	0.0215	0.0067	0.0068
ENSG00000215871.2	AC104457.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215873.2	FEN1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215874.3	CAPNS1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215875.4	ST13P20	processed_pseudogene	1	0	1	0.0635	0.0199	0.0201
ENSG00000215878.3	MARCKSL1P2	processed_pseudogene	3	2	2	0.2078	0.0652	0.0657
ENSG00000215881.3	LINC02337	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215883.10	CYB5RL	protein_coding	574	262	313	4.3474	1.3638	1.3737
ENSG00000215887.5	ZNF859P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215893.3	RPL23AP17	processed_pseudogene	1	1	0	0.1355	0.0425	0.0428
ENSG00000215895.4	HSPA5P1	processed_pseudogene	4	3	1	0.1380	0.0433	0.0436
ENSG00000215899.3	AC209007.1	processed_pseudogene	9	3	6	0.4534	0.1422	0.1433
ENSG00000215900.4	SELENOWP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215905.4	AL590609.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215906.8	LACTBL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000215908.10	CROCCP2	transcribed_unprocessed_pseudogene	468	226	244	5.6437	1.7705	1.7834
ENSG00000215909.3	BRWD1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000215910.7	C1orf167	protein_coding	88	570	594	0.9154	0.2872	0.2893
ENSG00000215912.12	TTC34	protein_coding	108	52	62	0.8284	0.2599	0.2618
ENSG00000215914.4	MMP23A	unprocessed_pseudogene	6	1	5	0.3988	0.1251	0.1260
ENSG00000215915.10	ATAD3C	protein_coding	57	36	21	0.9680	0.3037	0.3059
ENSG00000215930.1	MIR942	miRNA	2	1	1	1.5722	0.4932	0.4968
ENSG00000215938.3	MIR190B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215939.3	MIR873	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215943.1	MIR892A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215952.1	MIR921	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215957.1	MIR300	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215961.1	MIR297	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215966.1	MIR876	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215973.1	MIR933	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000215991.1	MIR208B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216001.3	MIR450B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216005.1	MIR888	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216009.3	MIR874	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216031.1	MIR298	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216035.1	MIR938	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216056.1	MIR891A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216058.1	MIR944	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216060.1	MIR934	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216064.1	MIR891B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216069.1	MIR875	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216075.1	MIR890	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216077.3	MIR887	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216098.1	MIR892B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216099.3	MIR889	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216101.3	MIR877	miRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000216135.3	MIR885	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216141.3	MIR941-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216171.1	MIR513C	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216179.1	MIR541	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216191.1	MIR8485	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216192.1	MIR920	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216195.3	MIR941-4	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216265.1	FABP12P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216285.5	AC078819.1	processed_pseudogene	5	2	3	0.4419	0.1386	0.1396
ENSG00000216306.3	KRT19P2	transcribed_processed_pseudogene	2	0	2	0.1336	0.0419	0.0422
ENSG00000216307.2	AL136309.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216316.1	AL022722.1	processed_pseudogene	6	5	1	0.6969	0.2186	0.2202
ENSG00000216324.1	AL049697.2	processed_pseudogene	1	1	0	0.2299	0.0721	0.0727
ENSG00000216331.2	H1-12P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216347.1	RPL10P10	processed_pseudogene	1	1	0	0.1018	0.0319	0.0322
ENSG00000216352.1	AL590824.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216359.1	AL139039.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216360.1	AL136968.1	processed_pseudogene	3	1	2	0.2144	0.0673	0.0677
ENSG00000216364.1	MRPL42P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216365.2	RPL37P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216368.2	AL136226.1	processed_pseudogene	1	0	1	0.0843	0.0264	0.0266
ENSG00000216378.1	AL080285.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216412.4	RPL12P2	processed_pseudogene	2	2	0	0.2743	0.0860	0.0867
ENSG00000216425.4	PIMREGP2	processed_pseudogene	1	1	0	0.0843	0.0264	0.0266
ENSG00000216436.2	H2AC2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216439.1	DUTP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216444.1	RAET1M	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216471.3	RPSAP43	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216475.1	AL024474.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
