# gene-model: GENCODE v36
ENSG00000216480.2	AL078604.1	processed_pseudogene	5	3	2	0.7254	0.2276	0.2292
ENSG00000216490.4	IFI30	protein_coding	3	3	0	0.0865	0.0271	0.0273
ENSG00000216516.1	AL645733.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216518.1	EEF1GP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216519.2	AL023284.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216523.1	AL109941.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216548.2	AL357084.1	processed_pseudogene	2	1	1	0.2978	0.0934	0.0941
ENSG00000216560.4	LINC00955	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000216588.9	IGSF23	protein_coding	1	0	1	0.0478	0.0150	0.0151
ENSG00000216613.2	AL023284.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216616.1	AL356421.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216621.8	AL583835.2	transcribed_processed_pseudogene	1	0	1	0.0527	0.0165	0.0166
ENSG00000216624.3	GAPDHP72	transcribed_processed_pseudogene	9	6	3	0.2805	0.0880	0.0886
ENSG00000216629.1	OR2W4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216636.1	RPL7P25	processed_pseudogene	1	0	1	0.0938	0.0294	0.0296
ENSG00000216639.1	AL133406.1	processed_pseudogene	3	1	2	0.2715	0.0852	0.0858
ENSG00000216642.1	AL136116.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216649.3	GAGE12E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000216657.1	GLRX3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216663.3	AL365214.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216671.6	CCNYL3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216676.2	RPL8P1	processed_pseudogene	1	0	1	0.3018	0.0947	0.0954
ENSG00000216687.2	AL390237.1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000216708.1	CIR1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216710.1	COX6A1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216713.1	MTND4P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216718.7	AL024509.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216721.3	AC093850.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216723.1	NUDT19P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216740.2	ANXA2P3	processed_pseudogene	1	0	1	0.0671	0.0210	0.0212
ENSG00000216753.3	HMGA1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216754.2	AL050335.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216762.1	VN1R13P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216775.3	AL109918.1	transcribed_unprocessed_pseudogene	269	144	125	4.7594	1.4930	1.5039
ENSG00000216777.1	PRRC2CP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216781.2	AL138885.1	processed_pseudogene	2	2	0	0.2003	0.0628	0.0633
ENSG00000216802.1	AL590617.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216809.1	AL589993.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216811.2	AL035698.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216813.1	AL358178.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216817.1	R3HDM2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216819.1	TUBB2BP1	unprocessed_pseudogene	1	0	1	0.0776	0.0243	0.0245
ENSG00000216824.2	ZNF736P10Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216829.6	FGF7P4	unprocessed_pseudogene	1	0	1	0.2292	0.0719	0.0724
ENSG00000216835.3	RBMXP1	processed_pseudogene	1	0	1	0.0568	0.0178	0.0179
ENSG00000216844.1	AC009494.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216853.1	MTCYBP36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216854.2	RPL17P26	processed_pseudogene	3	1	2	0.3667	0.1151	0.1159
ENSG00000216859.1	DHFRP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216863.10	LY86-AS1	lncRNA	30	16	15	0.1718	0.0539	0.0543
ENSG00000216866.5	RPS2P55	processed_pseudogene	68	41	29	5.2062	1.6332	1.6451
ENSG00000216867.2	RPL22P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216895.9	AC009403.1	lncRNA	46	15	31	1.5312	0.4803	0.4838
ENSG00000216901.1	ZNF603P	unprocessed_pseudogene	2	1	1	0.2776	0.0871	0.0877
ENSG00000216902.3	AL122016.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216904.2	SOCS5P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216906.2	AL355312.1	processed_pseudogene	12	7	5	0.3728	0.1170	0.1178
ENSG00000216913.2	AL049693.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216915.2	GPR89P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216917.2	AC005587.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216921.9	FAM240C	protein_coding	16	6	10	1.5745	0.4939	0.4975
ENSG00000216937.13	CCDC7	protein_coding	204	101	111	1.4406	0.4519	0.4552
ENSG00000216938.3	RPL7P58	processed_pseudogene	1	0	1	0.0892	0.0280	0.0282
ENSG00000216966.1	AL353747.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000216977.1	RPL21P65	processed_pseudogene	2	1	1	0.2901	0.0910	0.0917
ENSG00000216990.2	HSPD1P10	processed_pseudogene	1	1	0	0.0403	0.0127	0.0127
ENSG00000216998.1	CYP2AC1P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217004.1	Z97832.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217026.3	RPL10P1	processed_pseudogene	16	10	6	1.6796	0.5269	0.5307
ENSG00000217027.1	TPT1P4	processed_pseudogene	42	23	19	5.4708	1.7162	1.7287
ENSG00000217030.1	AL359643.1	processed_pseudogene	4	2	2	0.6393	0.2005	0.2020
ENSG00000217041.1	AL512430.2	processed_pseudogene	1	0	1	0.1994	0.0626	0.0630
ENSG00000217044.1	MTCO3P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217060.1	AL135903.1	unprocessed_pseudogene	1	1	0	0.0425	0.0133	0.0134
ENSG00000217067.2	AL355375.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217078.1	AL021407.1	processed_pseudogene	5	3	2	0.8757	0.2747	0.2767
ENSG00000217083.1	MTCO2P33	processed_pseudogene	2	0	2	0.2908	0.0912	0.0919
ENSG00000217085.2	HMGB3P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217089.1	RPS29P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217094.2	PPIAP31	processed_pseudogene	14	7	7	1.9120	0.5998	0.6042
ENSG00000217120.1	Z98755.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217128.12	FNIP1	protein_coding	1878	965	913	15.9859	5.0149	5.0514
ENSG00000217130.1	AL139100.1	processed_pseudogene	32	35	29	4.3440	1.3628	1.3727
ENSG00000217135.2	AL590004.1	processed_pseudogene	1	0	1	0.2253	0.0707	0.0712
ENSG00000217139.2	AL603865.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217159.2	LARP1P1	processed_pseudogene	1	0	1	0.2315	0.0726	0.0732
ENSG00000217160.2	MTCO2P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217165.1	ANKRD18EP	processed_pseudogene	200	107	96	5.1371	1.6115	1.6233
ENSG00000217169.2	MTHFD2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217178.1	AL357563.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217179.1	MTCYBP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217181.1	AL139039.2	processed_pseudogene	1	0	1	0.1411	0.0443	0.0446
ENSG00000217195.1	AL513475.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217227.1	AL079341.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217228.1	GSTA12P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217231.2	AL109755.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217236.2	SP9	protein_coding	3	3	2	0.0794	0.0249	0.0251
ENSG00000217239.3	AL136968.2	processed_pseudogene	6	0	6	1.1458	0.3595	0.3621
ENSG00000217241.1	CBX3P9	processed_pseudogene	18	12	6	2.2045	0.6916	0.6966
ENSG00000217261.4	POM121L4P	transcribed_unprocessed_pseudogene	1	1	0	0.0358	0.0112	0.0113
ENSG00000217268.1	TXNP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217272.1	RAB1AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217275.2	AL031777.1	processed_pseudogene	1	0	1	0.1355	0.0425	0.0428
ENSG00000217289.3	AC079776.1	processed_pseudogene	4	2	3	0.2347	0.0736	0.0742
ENSG00000217314.2	UQCRFS1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217315.1	OR2W2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217325.2	PRELID1P1	transcribed_processed_pseudogene	47	22	25	3.5187	1.1038	1.1119
ENSG00000217327.3	RPS7P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217330.1	SSXP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217331.1	AL355143.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217334.1	AL355615.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217372.2	TUBB4BP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217377.1	AK4P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217379.2	AL589647.1	processed_pseudogene	2	0	2	0.2901	0.0910	0.0917
ENSG00000217385.1	PSMC1P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217404.2	RPS4XP9	processed_pseudogene	1	1	1	0.0867	0.0272	0.0274
ENSG00000217408.2	PRELID1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217414.2	DDX18P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217416.4	ISCA1P1	processed_pseudogene	3	0	3	0.5241	0.1644	0.1656
ENSG00000217442.4	SYCE3	protein_coding	63	32	31	8.7097	2.7323	2.7522
ENSG00000217447.1	AL021331.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217455.8	AC073316.1	lncRNA	14	8	6	0.5487	0.1721	0.1734
ENSG00000217477.2	AL450346.1	processed_pseudogene	1	0	1	0.1209	0.0379	0.0382
ENSG00000217482.2	HMGB1P17	processed_pseudogene	2	2	0	0.2153	0.0675	0.0680
ENSG00000217483.1	FO393414.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217488.2	AL356057.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217495.2	AL136116.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217512.1	AL356776.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217514.1	AL031121.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217527.1	RPS16P5	transcribed_processed_pseudogene	4	3	1	0.6693	0.2100	0.2115
ENSG00000217539.2	IQCB2P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217555.13	CKLF	protein_coding	2	10	17	0.1165	0.0365	0.0368
ENSG00000217557.1	AL590286.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217566.2	TDGF1P4	processed_pseudogene	4	1	3	0.5200	0.1631	0.1643
ENSG00000217576.7	AL158066.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000217585.1	MDH1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217612.2	AL031119.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217624.2	YWHAZP10	processed_pseudogene	26	15	11	2.3914	0.7502	0.7557
ENSG00000217631.1	FO393413.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217643.1	PTGES3P2	processed_pseudogene	6	2	4	0.8415	0.2640	0.2659
ENSG00000217644.5	AL355864.1	processed_pseudogene	4	2	2	0.5141	0.1613	0.1625
ENSG00000217646.1	H2BC16P	processed_pseudogene	3	1	2	0.5965	0.1871	0.1885
ENSG00000217648.1	AL136116.3	processed_pseudogene	44	22	22	2.6139	0.8200	0.8260
ENSG00000217653.1	PIMREGP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217680.1	UBE2V1P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217684.2	RPS3AP24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217686.2	NUS1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217702.3	AC073263.1	lncRNA	10	163	186	0.4158	0.1304	0.1314
ENSG00000217707.2	SERPINB8P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217716.3	RPS10P3	processed_pseudogene	20	10	10	2.7370	0.8586	0.8649
ENSG00000217718.1	NDUFB4P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217733.2	CCT7P1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000217746.1	AL096800.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217767.2	NDUFAB1P1	processed_pseudogene	2	1	1	0.2939	0.0922	0.0929
ENSG00000217769.4	AL157777.1	processed_pseudogene	2	1	1	0.4448	0.1395	0.1405
ENSG00000217770.1	FEM1AP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217776.1	AL138827.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217783.2	LDHAL6FP	processed_pseudogene	1	0	1	0.0625	0.0196	0.0197
ENSG00000217786.1	AL355379.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217791.4	ASS1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217801.10	AL390719.1	transcribed_unprocessed_pseudogene	88	50	48	2.7005	0.8472	0.8533
ENSG00000217805.2	AL590084.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217809.1	FAT1P1	processed_pseudogene	1	1	0	0.1333	0.0418	0.0421
ENSG00000217811.1	HNRNPDP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217824.1	SNRPEP6	processed_pseudogene	2	0	2	0.4881	0.1531	0.1542
ENSG00000217825.2	AC099552.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000217835.3	RBMXP5	processed_pseudogene	6	5	1	0.4467	0.1401	0.1412
ENSG00000217862.2	H4C10P	processed_pseudogene	1	1	0	0.2551	0.0800	0.0806
ENSG00000217874.2	OR4F7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217878.2	AL136100.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217889.3	KRT18P48	processed_pseudogene	2	0	2	0.1587	0.0498	0.0501
ENSG00000217896.2	ZNF839P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217897.2	HSPE1P8	processed_pseudogene	1	0	1	0.2347	0.0736	0.0742
ENSG00000217929.4	CICP18	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000217930.8	PAM16	protein_coding	127	76	51	3.6833	1.1555	1.1639
ENSG00000217950.4	NOC2LP2	processed_pseudogene	9	5	4	0.3130	0.0982	0.0989
ENSG00000218014.1	KRT19P1	processed_pseudogene	65	30	35	3.7051	1.1623	1.1708
ENSG00000218016.2	ZNF192P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218018.3	RBM38-AS1	lncRNA	20	99	155	0.7709	0.2418	0.2436
ENSG00000218020.3	THAP12P5	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218027.2	AL512329.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218029.3	AL078601.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218048.2	AL121949.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218049.1	RPL31P33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218052.5	ADAMTS7P4	transcribed_unprocessed_pseudogene	26	14	12	0.3187	0.1000	0.1007
ENSG00000218069.2	RSL24D1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218073.1	AL021407.2	processed_pseudogene	1	1	0	0.1391	0.0436	0.0440
ENSG00000218089.1	DNAJA1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218107.1	AL136131.1	processed_pseudogene	1	0	1	0.0842	0.0264	0.0266
ENSG00000218109.5	KIRREL3-AS3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000218125.1	AP000567.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218143.2	ERHP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218153.2	KRT18P22	processed_pseudogene	1	0	1	0.0502	0.0157	0.0159
ENSG00000218173.1	AL356967.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218175.2	AC016739.1	processed_pseudogene	236	123	114	46.2451	14.5074	14.6131
ENSG00000218180.2	SLC25A5P7	processed_pseudogene	4	1	3	0.3018	0.0947	0.0954
ENSG00000218186.2	KRT8P43	processed_pseudogene	3	3	0	0.1391	0.0436	0.0440
ENSG00000218187.2	AL356432.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218189.4	POM121L14P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218194.1	HLFP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218198.3	RPS20P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218208.1	RPS27AP11	processed_pseudogene	18	11	7	2.7223	0.8540	0.8602
ENSG00000218213.1	FTH1P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218226.1	TATDN2P2	processed_pseudogene	56	36	27	1.7007	0.5335	0.5374
ENSG00000218227.3	AC136632.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218233.1	NEPNP	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218261.1	RPA3P2	processed_pseudogene	1	1	0	0.1883	0.0591	0.0595
ENSG00000218265.1	RPS4XP7	processed_pseudogene	9	5	4	0.7800	0.2447	0.2465
ENSG00000218274.2	AL121949.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218281.1	H2AC9P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218283.2	MORF4L1P1	processed_pseudogene	381	195	186	26.6361	8.3559	8.4168
ENSG00000218300.1	RPL22P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218305.4	CDC14C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000218313.1	AL139274.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218336.9	TENM3	protein_coding	478	257	236	2.6907	0.8441	0.8502
ENSG00000218337.1	AL589994.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218347.2	HNRNPA1P1	processed_pseudogene	1	0	1	0.0716	0.0225	0.0226
ENSG00000218350.1	LYPLA1P3	processed_pseudogene	2	0	2	0.1945	0.0610	0.0615
ENSG00000218351.2	RPS3AP23	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218357.3	LINC01644	lncRNA	134	77	57	8.3110	2.6072	2.6262
ENSG00000218358.2	RAET1K	transcribed_unprocessed_pseudogene	5	0	5	0.1783	0.0559	0.0563
ENSG00000218359.1	SUMO2P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218363.1	SLC25A20P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218410.1	AC012078.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218416.4	AC110619.1	lncRNA	246	135	111	5.1408	1.6127	1.6245
ENSG00000218418.2	AL591135.1	processed_pseudogene	26	12	14	0.2972	0.0932	0.0939
ENSG00000218424.2	NDUFS5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218426.5	AL590867.2	processed_pseudogene	346	181	165	52.3288	16.4159	16.5355
ENSG00000218428.1	NIP7P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218454.2	HNRNPA1P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218459.1	RPS27P15	processed_pseudogene	2	2	1	0.5365	0.1683	0.1695
ENSG00000218472.2	AL590004.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218475.2	ACTG1P18	processed_pseudogene	1	0	1	0.0591	0.0186	0.0187
ENSG00000218476.2	AL591416.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218483.1	AL356277.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218490.1	FCF1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218499.1	AL031003.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218502.3	H2AZP3	processed_pseudogene	11	6	5	1.9216	0.6028	0.6072
ENSG00000218510.8	LINC00339	lncRNA	52	242	224	0.9340	0.2930	0.2951
ENSG00000218512.2	SPTLC1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218520.5	AL450346.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218521.1	AL589655.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218536.1	AP002530.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218537.1	MIF-AS1	lncRNA	28	11440	10732	1.2825	0.4023	0.4052
ENSG00000218549.2	OR4K12P	unprocessed_pseudogene	66	37	29	4.7216	1.4812	1.4920
ENSG00000218561.1	AL353133.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218565.2	AL592429.1	processed_pseudogene	1	0	1	0.0459	0.0144	0.0145
ENSG00000218574.1	HNRNPA1P37	processed_pseudogene	4	2	2	0.2791	0.0875	0.0882
ENSG00000218577.1	AL035696.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218582.2	GAPDHP63	processed_pseudogene	17	11	6	1.1413	0.3580	0.3606
ENSG00000218586.3	AC006971.1	processed_pseudogene	5	4	1	0.0753	0.0236	0.0238
ENSG00000218596.2	AL162578.1	processed_pseudogene	4	1	3	0.7154	0.2244	0.2261
ENSG00000218617.1	AL121949.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218631.1	AL117344.1	processed_pseudogene	4	3	1	0.4390	0.1377	0.1387
ENSG00000218632.3	RPL7P28	processed_pseudogene	3	1	2	0.2741	0.0860	0.0866
ENSG00000218643.2	RPL5P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218672.1	AC008060.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000218676.1	BRD7P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218682.1	AC064847.1	processed_pseudogene	1	0	1	0.1336	0.0419	0.0422
ENSG00000218689.2	RPL5P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218690.2	H2AC10P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218698.1	ST13P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218713.1	AL512378.1	processed_pseudogene	28	17	11	0.9014	0.2828	0.2848
ENSG00000218716.1	RPL12P23	processed_pseudogene	1	0	1	0.1380	0.0433	0.0436
ENSG00000218725.2	B3GALNT2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
