# gene-model: GENCODE v36
ENSG00000218728.3	KRT18P44	processed_pseudogene	1	1	0	0.0526	0.0165	0.0166
ENSG00000218730.1	AL117342.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218732.1	AL035633.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218739.10	CEBPZOS	protein_coding	1122	996	1015	16.1387	5.0628	5.0997
ENSG00000218748.1	DBIP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218749.1	AL033519.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218754.4	RPL18AP8	processed_pseudogene	1	0	1	0.1280	0.0402	0.0405
ENSG00000218757.1	AL121952.1	processed_pseudogene	1	0	1	0.1236	0.0388	0.0391
ENSG00000218766.1	AL450338.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218772.2	FAM8A6P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218776.4	MTATP6P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218792.2	HSPD1P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218793.1	AL049697.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218803.1	GSTM2P1	processed_pseudogene	1	0	1	0.1034	0.0324	0.0327
ENSG00000218806.2	AL133264.1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000218809.1	AL391903.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218813.1	AL354719.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218819.6	TDRD15	protein_coding	1	0	1	0.0094	0.0030	0.0030
ENSG00000218823.2	PAPOLB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000218834.1	AL606923.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218839.5	FAM138C	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000218857.1	AL137222.1	processed_pseudogene	1	2	5	0.0582	0.0183	0.0184
ENSG00000218868.1	CNN3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218870.1	SLC25A6P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218872.1	AL445189.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218890.1	NUFIP1P1	processed_pseudogene	4	3	1	0.1828	0.0574	0.0578
ENSG00000218891.5	ZNF579	protein_coding	1061	541	522	21.6048	6.7776	6.8269
ENSG00000218893.1	SUMO2P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218896.1	TUBB8P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218902.3	PTMAP3	processed_pseudogene	14	5	9	2.8680	0.8997	0.9063
ENSG00000218965.1	NACAP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218976.2	IMPDH1P9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218980.2	FTH1P15	processed_pseudogene	7	3	4	1.6901	0.5302	0.5341
ENSG00000218986.1	AL136087.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218991.1	CCNG1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000218996.1	ARL4AP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219023.1	AL033519.3	processed_pseudogene	12	7	5	2.0695	0.6492	0.6539
ENSG00000219027.2	RPS3AP2	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000219039.2	AC005102.1	processed_pseudogene	1	1	0	0.1411	0.0443	0.0446
ENSG00000219061.4	TRIM51FP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219073.8	CELA3B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000219074.1	SOD1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219085.1	NPM1P37	processed_pseudogene	1	1	0	0.0774	0.0243	0.0244
ENSG00000219087.2	MTND4LP19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219088.1	Z97206.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219095.1	DHFRP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219102.3	HNRNPA3P12	processed_pseudogene	9	6	3	0.5724	0.1796	0.1809
ENSG00000219133.2	AL592114.1	processed_pseudogene	4	2	2	0.5599	0.1756	0.1769
ENSG00000219135.1	RPL23AP48	processed_pseudogene	7	2	5	0.9697	0.3042	0.3064
ENSG00000219139.1	TYMSP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219146.1	RPS4XP8	processed_pseudogene	13	8	5	1.1399	0.3576	0.3602
ENSG00000219149.4	PPIAP87	processed_pseudogene	1	1	0	0.1380	0.0433	0.0436
ENSG00000219150.2	AL603914.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219159.4	AC011298.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000219163.2	HMGB1P20	processed_pseudogene	5	2	3	0.4993	0.1566	0.1578
ENSG00000219186.2	FTH1P19	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219188.1	CACYBPP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219190.1	AL353133.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219200.12	RNASEK	protein_coding	11	10	7	0.4157	0.1304	0.1314
ENSG00000219201.4	AC138392.1	processed_pseudogene	18	7	11	1.3213	0.4145	0.4175
ENSG00000219222.1	RPL12P47	processed_pseudogene	1	0	1	0.5323	0.1670	0.1682
ENSG00000219240.2	AL353692.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219249.2	AMZ2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219253.1	RPS6P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219257.2	NPM1P38	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219262.1	OR2E1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219273.1	AL035555.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219274.1	RPS20P2	processed_pseudogene	1	0	1	0.1738	0.0545	0.0549
ENSG00000219280.1	VN1R8P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219284.2	AL592291.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219294.6	PIP5K1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219297.1	MRPL42P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219298.1	AL355497.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219302.2	AL451046.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219314.1	AL034372.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219329.1	AL357515.1	processed_pseudogene	1	1	0	0.1247	0.0391	0.0394
ENSG00000219355.2	RPL31P52	processed_pseudogene	1	0	1	0.1842	0.0578	0.0582
ENSG00000219361.1	RPSAP72	processed_pseudogene	1	0	1	0.1888	0.0592	0.0597
ENSG00000219368.3	ZNF299P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219375.1	AL139095.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219384.1	AL138880.1	processed_pseudogene	1	0	1	0.1053	0.0330	0.0333
ENSG00000219387.2	ATF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219391.1	AC019129.1	processed_pseudogene	1	1	0	0.2590	0.0813	0.0818
ENSG00000219392.1	ZNF602P	unprocessed_pseudogene	1	1	3	0.0732	0.0230	0.0231
ENSG00000219395.2	HSPA8P15	processed_pseudogene	9	2	7	0.7741	0.2428	0.2446
ENSG00000219404.2	AL359694.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219409.2	AL590704.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219410.6	AC125494.1	lncRNA	3	1279	1350	0.0845	0.0265	0.0267
ENSG00000219430.2	MBL3P	unprocessed_pseudogene	1	1	0	0.1050	0.0329	0.0332
ENSG00000219433.2	BTBD10P2	processed_pseudogene	3	1	3	0.3000	0.0941	0.0948
ENSG00000219435.6	CATSPERZ	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000219438.9	TAFA5	protein_coding	107	53	54	2.3486	0.7368	0.7421
ENSG00000219445.2	AC019155.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000219451.3	RPL23P8	processed_pseudogene	17	8	9	2.6852	0.8424	0.8485
ENSG00000219453.1	AL133270.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219463.1	RPSAP42	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219470.1	AL355802.1	processed_pseudogene	75	42	40	5.7486	1.8034	1.8165
ENSG00000219481.10	NBPF1	protein_coding	1139	579	560	6.3054	1.9780	1.9924
ENSG00000219487.2	AL603766.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219491.7	TPT1P8	transcribed_processed_pseudogene	5	1	4	0.1083	0.0340	0.0342
ENSG00000219492.4	AC116655.1	unprocessed_pseudogene	1	0	1	0.0750	0.0235	0.0237
ENSG00000219500.1	AL391417.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219507.4	FTH1P8	processed_pseudogene	75	41	34	9.8644	3.0945	3.1171
ENSG00000219529.2	AP000580.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219532.2	SELENOKP2	processed_pseudogene	2	1	1	0.4678	0.1468	0.1478
ENSG00000219545.11	UMAD1	protein_coding	664	315	349	11.9640	3.7532	3.7805
ENSG00000219547.1	RPL17P25	processed_pseudogene	3	2	1	0.3654	0.1146	0.1155
ENSG00000219549.1	AL607077.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219553.2	AL031133.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219559.1	AL512430.3	processed_pseudogene	1	1	0	0.1533	0.0481	0.0484
ENSG00000219565.2	ZNF259P1	transcribed_processed_pseudogene	2	2	4	0.0274	0.0086	0.0087
ENSG00000219575.1	AL035467.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219582.3	HNRNPA1P58	processed_pseudogene	1	0	1	0.1108	0.0348	0.0350
ENSG00000219592.2	NCSTNP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219604.1	AL590143.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219607.4	PPP1R3G	protein_coding	103	41	62	1.6791	0.5267	0.5306
ENSG00000219608.3	HIGD1AP16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219619.2	AL606845.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219622.1	AL451061.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219626.9	FAM228B	protein_coding	146	157	161	2.0033	0.6284	0.6330
ENSG00000219627.1	CYCSP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219642.2	BMPR1AP1	processed_pseudogene	14	6	8	0.5923	0.1858	0.1872
ENSG00000219653.1	GCNT1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219665.8	ZNF433-AS1	lncRNA	70	100	85	0.8034	0.2520	0.2539
ENSG00000219666.2	AL451046.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219669.1	BECN1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219681.2	AL590084.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219682.4	AL133268.1	processed_pseudogene	10	6	4	0.4825	0.1514	0.1525
ENSG00000219693.3	FGF7P8	unprocessed_pseudogene	5	2	3	1.1576	0.3631	0.3658
ENSG00000219699.2	AL356432.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219700.1	PTCHD3P3	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000219702.1	AL078599.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219703.1	RAP1BP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219712.1	AL357054.1	processed_pseudogene	1	0	1	0.0551	0.0173	0.0174
ENSG00000219722.1	RPL26P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219736.1	AL356473.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219738.2	CD83P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219747.1	AL133260.1	processed_pseudogene	26	15	11	4.3400	1.3615	1.3714
ENSG00000219755.1	AL137784.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219757.1	AL357139.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219758.6	FO393415.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219770.1	VN1R11P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219773.1	RPSAP45	processed_pseudogene	2	1	1	0.1547	0.0485	0.0489
ENSG00000219776.2	RPL21P67	processed_pseudogene	1	1	0	0.1414	0.0444	0.0447
ENSG00000219784.2	AL138729.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219790.3	OSTCP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219797.2	PPIAP9	processed_pseudogene	3	1	2	0.4073	0.1278	0.1287
ENSG00000219806.1	ATP5PBP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219807.2	ARF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219814.2	RPL23AP47	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219863.5	RPL31P28	processed_pseudogene	2	2	0	0.3852	0.1208	0.1217
ENSG00000219867.1	AL590635.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219870.2	BRK1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219881.1	GAPDHP42	processed_pseudogene	1	0	1	0.0689	0.0216	0.0218
ENSG00000219891.2	ZSCAN12P1	transcribed_unprocessed_pseudogene	33	21	15	1.3464	0.4224	0.4254
ENSG00000219902.1	RPL35P3	processed_pseudogene	1	0	1	0.1822	0.0572	0.0576
ENSG00000219926.11	OR7E104P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219928.2	AL161787.1	processed_pseudogene	54	27	27	20.9806	6.5817	6.6297
ENSG00000219930.4	GAPDHP67	processed_pseudogene	1	1	0	0.0858	0.0269	0.0271
ENSG00000219932.6	RPL12P8	processed_pseudogene	10	2	8	1.1656	0.3657	0.3683
ENSG00000219940.2	SPTLC1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219941.1	KRT18P50	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000219951.4	AL391416.1	processed_pseudogene	4	1	3	0.2720	0.0853	0.0860
ENSG00000219986.2	BTF3P7	processed_pseudogene	5	3	2	0.6927	0.2173	0.2189
ENSG00000219992.2	AL391422.1	processed_pseudogene	7	5	2	1.0854	0.3405	0.3430
ENSG00000219993.1	AL138878.1	processed_pseudogene	3	3	0	0.5845	0.1834	0.1847
ENSG00000220008.3	LINGO3	protein_coding	23	10	13	0.6938	0.2177	0.2192
ENSG00000220030.1	AL356131.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220069.1	RPL7P27	processed_pseudogene	1	0	1	0.0939	0.0295	0.0297
ENSG00000220076.1	AL034345.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220091.2	LAP3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220105.2	AL353151.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220110.1	AL080315.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220113.2	MTCYBP4	processed_pseudogene	1	1	0	0.2715	0.0852	0.0858
ENSG00000220125.1	MRPL32P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220130.1	AL079342.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220131.1	AL121835.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220132.1	CPSF1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220139.1	AL022722.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220154.2	AL355796.1	processed_pseudogene	1	1	0	0.2093	0.0657	0.0661
ENSG00000220157.4	HNRNPA1P12	processed_pseudogene	24	8	16	1.6883	0.5296	0.5335
ENSG00000220161.4	LINC02076	lncRNA	8	5	3	0.2891	0.0907	0.0913
ENSG00000220181.1	MTRES1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220184.2	HMGB3P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220201.7	ZGLP1	protein_coding	14	5	9	0.3893	0.1221	0.1230
ENSG00000220204.1	AL035079.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220205.9	VAMP2	protein_coding	2673	1362	1313	55.7561	17.4911	17.6185
ENSG00000220212.1	OR4F1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220237.1	RPS24P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220240.1	AL157777.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220248.1	ZNF402P	processed_pseudogene	1	0	1	0.0218	0.0068	0.0069
ENSG00000220256.4	AC093802.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000220267.1	ACTBP8	processed_pseudogene	5	4	1	0.3051	0.0957	0.0964
ENSG00000220291.1	AL139806.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220305.1	HNRNPH1P1	processed_pseudogene	8	3	5	0.4564	0.1432	0.1442
ENSG00000220311.1	RPL35AP18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220323.4	H2BC19P	transcribed_unprocessed_pseudogene	46	127	99	0.8610	0.2701	0.2721
ENSG00000220326.2	AL603865.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220340.1	MTCO1P56	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220343.5	PPIAP74	processed_pseudogene	2	0	2	0.2759	0.0866	0.0872
ENSG00000220347.1	H3P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220349.4	Z85996.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220370.1	AL078595.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220377.1	GSTA8P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220378.3	KRT8P42	processed_pseudogene	7	5	2	0.3383	0.1061	0.1069
ENSG00000220392.1	FCF1P5	processed_pseudogene	1	1	0	0.1403	0.0440	0.0443
ENSG00000220412.1	AL356234.1	processed_pseudogene	1	0	1	0.0380	0.0119	0.0120
ENSG00000220418.1	TUBB3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220446.2	AL121978.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220447.1	AL139098.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220472.1	AL139095.2	processed_pseudogene	35	15	20	3.2413	1.0168	1.0242
ENSG00000220483.4	SLC25A51P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220494.4	YAP1P1	processed_pseudogene	4	3	1	0.1941	0.0609	0.0613
ENSG00000220505.2	EIF4EBP2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220506.2	AL136310.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220514.1	MTND4LP20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220515.2	PGAM1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220517.2	ASS1P1	processed_pseudogene	5	3	2	0.2733	0.0857	0.0863
ENSG00000220522.2	AL590002.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220537.1	AL121977.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220540.1	AL359511.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220541.4	PPIHP2	processed_pseudogene	1	1	0	0.1331	0.0417	0.0421
ENSG00000220553.1	RPL5P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220556.4	AL035690.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220557.1	HMGB1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220563.1	PKMP3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220575.8	HTR5A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000220581.1	VN1R12P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220583.1	RPL35P2	processed_pseudogene	0	6	5	0.0000	0.0000	0.0000
ENSG00000220585.4	DDX18P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220586.2	TUBBP9	transcribed_processed_pseudogene	1	1	0	0.0396	0.0124	0.0125
ENSG00000220598.1	SSR1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220600.2	AL121834.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220614.1	AL583834.1	processed_pseudogene	5	2	3	0.9855	0.3092	0.3114
ENSG00000220635.2	KRASP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220643.1	AL031577.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220660.2	AL023284.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220666.2	RCC2P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220685.3	AL139094.1	processed_pseudogene	10	4	6	0.5691	0.1785	0.1798
ENSG00000220694.2	AL096711.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220695.1	Z86062.1	processed_pseudogene	4	1	3	0.3480	0.1092	0.1100
ENSG00000220702.1	Z85994.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000220721.2	OR1F12	unprocessed_pseudogene	1	1	0	0.0715	0.0224	0.0226
ENSG00000220725.1	AL590290.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220730.2	H3P27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220733.1	MTND3P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220734.1	AL157823.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220739.2	AL513475.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220744.1	RPL5P18	processed_pseudogene	3	3	0	0.2276	0.0714	0.0719
ENSG00000220745.2	AL080276.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220748.2	AL032822.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220749.4	RPL21P28	processed_pseudogene	69	30	39	9.6577	3.0297	3.0518
ENSG00000220758.4	VN1R10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220771.2	BOLA2P3	processed_pseudogene	2	1	1	0.5282	0.1657	0.1669
ENSG00000220773.1	RPSAP44	processed_pseudogene	1	1	0	0.0765	0.0240	0.0242
ENSG00000220785.7	MTMR9LP	transcribed_unprocessed_pseudogene	59	42	47	1.3471	0.4226	0.4257
ENSG00000220793.5	RPL21P119	processed_pseudogene	8	5	3	1.1267	0.3535	0.3560
ENSG00000220804.8	LINC01881	transcribed_unprocessed_pseudogene	85	37	48	2.9758	0.9335	0.9403
ENSG00000220831.4	NDUFA5P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220842.6	RPL21P16	processed_pseudogene	55	29	26	7.6982	2.4150	2.4326
ENSG00000220848.5	RPS18P9	transcribed_processed_pseudogene	193	182	175	7.5638	2.3728	2.3901
ENSG00000220867.1	HSPE1P26	processed_pseudogene	3	3	0	0.7375	0.2314	0.2330
ENSG00000220868.2	MRPL35P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220871.1	DNAJC19P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220875.1	H3C9P	processed_pseudogene	12	6	6	1.9454	0.6103	0.6147
ENSG00000220884.2	MESTP1	processed_pseudogene	2	2	0	0.1360	0.0427	0.0430
