# gene-model: GENCODE v36
ENSG00000220891.1	LL22NC03-63E9.3	lncRNA	7	1	6	0.1521	0.0477	0.0481
ENSG00000220908.2	LINC02531	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000220913.1	AL391361.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220918.1	AL132875.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220920.1	AL023807.1	unprocessed_pseudogene	7	4	3	1.3182	0.4135	0.4165
ENSG00000220924.4	OSTCP4	processed_pseudogene	1	0	1	0.1506	0.0472	0.0476
ENSG00000220925.2	IGBP1-AS2	lncRNA	2	553	504	0.2636	0.0827	0.0833
ENSG00000220937.3	HNRNPA1P41	processed_pseudogene	4	2	2	0.2914	0.0914	0.0921
ENSG00000220948.5	TRIM51GP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000220949.2	AC008543.2	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000220960.1	AL079342.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000220986.1	AC010273.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000220988.1	SNORD88C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221015.1	RNU6ATAC29P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221017.1	MIR1323	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221023.1	RNU6ATAC19P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221025.1	MIR1250	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221028.1	MIR1231	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221031.1	AC104389.1	ribozyme	0	0	0	0.0000	0.0000	0.0000
ENSG00000221033.1	MIR1272	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221036.5	MIR1193	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221038.1	RNU6ATAC7P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221039.3	MIR1286	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221040.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221042.1	AL158040.1	ribozyme	0	0	0	0.0000	0.0000	0.0000
ENSG00000221043.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221044.2	U3	snoRNA	1	0	1	0.3314	0.1040	0.1047
ENSG00000221046.1	RNU6ATAC38P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221052.3	MIR1266	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221055.1	MIR1302-3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221059.1	RNU6ATAC6P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221060.1	AL157789.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221063.3	MIR1296	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221065.1	MIR1233-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221066.1	SNORD111	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221081.1	MIR320D2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221083.1	AL096855.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221091.1	MIR1302-5	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221093.1	AC107376.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221102.1	SNORA11B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221114.1	RNU6ATAC30P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221116.1	SNORD110	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221120.1	MIR1224	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221125.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221139.1	AC011774.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221148.1	AC090679.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221164.1	SNORA11F	snoRNA	8	5	3	4.2253	1.3255	1.3351
ENSG00000221176.1	MIR1207	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221184.1	AL513534.1	miRNA	12	5	7	8.3634	2.6237	2.6428
ENSG00000221187.1	MIR548M	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221190.1	MIR1184-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221200.1	MIR1253	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221203.1	MIR1262	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221206.1	RNU6ATAC15P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221214.1	MIR548E	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221216.1	RNU6ATAC27P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221227.1	MIR1305	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221230.1	MIR548L	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221238.1	MIR1285-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221240.1	MIR1258	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221241.1	SNORD88A	snoRNA	1	0	1	0.7429	0.2331	0.2348
ENSG00000221245.1	AC080089.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221251.1	MIR1263	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221255.1	RNU6ATAC37P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221261.1	MIR1208	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221263.1	MIR548P	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221264.1	MIR1284	miRNA	2	1	1	1.1267	0.3535	0.3560
ENSG00000221265.1	MIR1255A	miRNA	2	2	0	1.1965	0.3754	0.3781
ENSG00000221269.1	MIR1302-8	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221273.1	MIR1237	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221275.1	MIR548I2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221287.1	MIR1289-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221288.1	MIR663B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221296.2	MIR548T	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221300.1	AC025750.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221303.1	SNORA79	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221305.1	MIR548I3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221325.1	MIR1200	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221331.1	MIR548Q	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221332.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221333.1	MIR548K	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221340.1	RNU6ATAC18P	snRNA	4	0	4	2.6774	0.8399	0.8460
ENSG00000221345.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221348.1	MIR548F5	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221355.1	MIR1288	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221363.1	RNU6ATAC20P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221365.1	MIR1228	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221369.1	MIR548G	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221371.1	MIR1265	miRNA	1	0	1	0.7861	0.2466	0.2484
ENSG00000221375.1	RNU6ATAC23P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221381.1	SNORD88B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221387.1	RNU6ATAC8P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221390.1	MIR1295A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221393.1	MIR1302-6	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221394.1	MIR1229	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221398.1	AP000324.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221400.2	SNORD3J	snoRNA	1	1	0	0.3558	0.1116	0.1124
ENSG00000221406.1	MIR320B2	miRNA	7	2	5	3.4292	1.0758	1.0836
ENSG00000221410.1	MIR1238	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221411.1	MIR1227	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221420.2	SNORA81	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221421.1	MIR1283-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221430.1	MIR1294	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221436.1	MIR548F3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221439.1	RNU4ATAC16P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221440.1	RNU6ATAC31P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221442.1	MIR548F4	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221445.3	MIR1301	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221455.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221456.1	MIR1202	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221459.1	SNORA11C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221461.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221463.3	MIR1277	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221464.1	MIR1271	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221466.2	MIR548AJ2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221468.1	RNU6ATAC11P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221475.1	SNORA11D	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221476.2	MIR1827	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221479.3	MIR1251	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221491.2	SNORA2C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221493.1	MIR320C1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221494.1	MIR548I4	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221496.2	U3	snoRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000221498.1	AC064871.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221500.1	SNORD100	snoRNA	9	5	4	8.0057	2.5115	2.5298
ENSG00000221502.1	MIR1245A	miRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000221507.1	RNU6ATAC40P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221510.1	MIR548O	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221514.1	SNORD111B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221518.1	RNU6ATAC16P	snRNA	1	0	1	0.4899	0.1537	0.1548
ENSG00000221520.1	MIR1285-1	miRNA	2	1	1	1.6096	0.5049	0.5086
ENSG00000221525.1	MIR1185-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221527.1	RNU6ATAC41P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221533.1	MIR1184-1	miRNA	0	76	68	0.0000	0.0000	0.0000
ENSG00000221537.1	MIR548H1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221539.1	SNORD99	snoRNA	2	0	2	1.8271	0.5732	0.5774
ENSG00000221540.1	MIR1180	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221545.1	MIR1255B2	miRNA	1	1	0	1.0090	0.3165	0.3188
ENSG00000221548.1	MIR1283-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221552.1	MIR1303	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221562.1	RNU6ATAC10P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221563.1	MIR1269A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221564.1	RNU6ATAC42P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221571.3	RNU6ATAC35P	lncRNA	2	0	2	0.3045	0.0955	0.0962
ENSG00000221574.1	RNU6ATAC33P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221583.1	RNU6ATAC21P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221585.1	MIR1226	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221586.1	MIR1261	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221594.1	MIR548F1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221598.3	MIR1249	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221601.1	RNU4ATAC2P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221603.1	MIR1184-3	miRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000221604.1	MIR1293	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221611.1	AC007688.1	snoRNA	3	2	1	2.2287	0.6992	0.7043
ENSG00000221614.1	MIR1185-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221616.1	MIR548H4	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221628.1	MIR1302-4	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221630.3	MIR1179	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221633.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221634.1	MIR1276	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221638.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221639.1	AC053527.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221641.1	MIR1268A	miRNA	1	1	0	1.3001	0.4078	0.4108
ENSG00000221643.1	SNORA77	snoRNA	1	0	1	0.5408	0.1697	0.1709
