# gene-model: GENCODE v36
ENSG00000221649.1	MIR1233-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221650.1	MIR1267	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221656.1	MIR1225	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221662.1	MIR1290	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221669.1	MIR548N	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221673.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221676.1	RNU6ATAC	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221680.1	MIR1278	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221697.1	MIR1275	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221698.1	MIR548H3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221703.1	MIR302E	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221705.1	SNORA11E	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221710.1	MIR1298	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221711.1	AC104701.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221716.1	SNORA11	snoRNA	9	5	4	4.7534	1.4912	1.5020
ENSG00000221719.1	SNORA3C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221725.1	RNU6ATAC25P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221737.1	MIR548I1	miRNA	1	1	0	0.4537	0.1423	0.1434
ENSG00000221739.1	MIR1203	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221740.1	SNORD93	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221745.3	MIR1197	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221750.1	SNORA11G	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221753.1	AC021590.1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221754.1	MIR1260A	miRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000221760.1	MIR548J	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221763.1	MIR1289-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221768.2	MIR1302-7	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221771.1	MIR1205	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221782.1	MIR548F2	miRNA	1	0	1	0.6898	0.2164	0.2180
ENSG00000221783.1	MIR1183	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221788.1	MIR1252	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221792.1	MIR1282	miRNA	0	4923	3429	0.0000	0.0000	0.0000
ENSG00000221801.1	MIR548H2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221803.1	SNORD23	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221806.1	RNU6ATAC34P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221808.1	MIR1256	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221813.4	OR6B1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221817.10	PPP3CB-AS1	lncRNA	138	655	750	1.6174	0.5074	0.5111
ENSG00000221818.9	EBF2	protein_coding	185	89	96	1.7620	0.5528	0.5568
ENSG00000221819.6	GAS8-AS1	lncRNA	17	7	14	1.1562	0.3627	0.3654
ENSG00000221821.4	C6orf226	protein_coding	184	102	83	22.3324	7.0058	7.0569
ENSG00000221823.11	PPP3R1	protein_coding	1701	1448	1415	34.1838	10.7237	10.8018
ENSG00000221826.10	PSG3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221829.10	FANCG	protein_coding	8	6	2	0.1528	0.0479	0.0483
ENSG00000221836.3	OR2A5	protein_coding	1	1	0	0.0078	0.0024	0.0025
ENSG00000221837.6	KRTAP10-9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221838.10	AP4M1	protein_coding	1881	2355	2377	26.9299	8.4481	8.5097
ENSG00000221840.4	OR4A5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221843.4	C2orf16	protein_coding	186	99	88	0.7666	0.2405	0.2423
ENSG00000221844.2	DPP3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000221845.4	C7orf65	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221849.2	AC018880.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000221852.5	KRTAP1-5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221855.1	TAS2R41	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221857.7	AC020907.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000221858.3	OR2A12	protein_coding	1	0	1	0.0162	0.0051	0.0051
ENSG00000221859.2	KRTAP10-10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221864.4	KRTAP12-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221866.9	PLXNA4	protein_coding	293	146	147	1.2099	0.3795	0.3823
ENSG00000221867.9	MAGEA3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221869.5	CEBPD	protein_coding	2528	1225	1303	136.5040	42.8222	43.1342
ENSG00000221874.4	ZNF816-ZNF321P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221878.13	PSG7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221879.3	MRPS21P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000221880.4	KRTAP1-3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221882.3	OR3A2	protein_coding	7	2	5	0.1770	0.0555	0.0559
ENSG00000221883.4	ARIH2OS	lncRNA	65	33	33	4.2171	1.3229	1.3326
ENSG00000221886.4	ZBED8	protein_coding	251	127	124	5.8878	1.8470	1.8605
ENSG00000221887.6	HMSD	protein_coding	6	2	4	0.1389	0.0436	0.0439
ENSG00000221888.4	OR1C1	protein_coding	1	1	1	0.0170	0.0053	0.0054
ENSG00000221890.6	NPTXR	protein_coding	1136	564	574	13.1729	4.1324	4.1625
ENSG00000221891.2	FAM218BP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000221900.6	POM121L12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221909.3	FAM200A	protein_coding	644	333	358	16.0950	5.0491	5.0859
ENSG00000221910.2	OR2F2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221914.11	PPP2R2A	protein_coding	1881	975	906	14.4882	4.5451	4.5782
ENSG00000221916.4	C19orf73	protein_coding	74	48	48	6.7422	2.1151	2.1305
ENSG00000221923.9	ZNF880	protein_coding	312	154	158	5.6715	1.7792	1.7922
ENSG00000221926.13	TRIM16	protein_coding	700	379	325	8.3906	2.6322	2.6514
ENSG00000221930.6	DENND10P1	transcribed_processed_pseudogene	4	2	2	0.1665	0.0522	0.0526
ENSG00000221931.2	OR6X1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221932.6	HEPN1	protein_coding	0	10	12	0.0000	0.0000	0.0000
ENSG00000221933.3	OR2A25	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221937.4	TAS2R40	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000221938.5	OR2A14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221944.9	TIGD1	protein_coding	192	97	98	1.9446	0.6100	0.6145
ENSG00000221946.8	FXYD7	protein_coding	6	4	2	0.2258	0.0709	0.0714
ENSG00000221947.8	XKR9	protein_coding	30	14	16	0.5159	0.1619	0.1630
ENSG00000221949.6	LINC01465	lncRNA	34	23	19	1.1848	0.3717	0.3744
ENSG00000221953.5	C1orf229	lncRNA	39	16	23	1.1677	0.3663	0.3690
ENSG00000221954.2	OR4C12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221955.11	SLC12A8	protein_coding	1257	654	603	15.2127	4.7723	4.8071
ENSG00000221957.8	KIR2DS4	polymorphic_pseudogene	5	3	2	0.2102	0.0659	0.0664
ENSG00000221962.5	TMEM14EP	transcribed_processed_pseudogene	1	1	0	0.0522	0.0164	0.0165
ENSG00000221963.6	APOL6	protein_coding	3852	1977	1875	25.8729	8.1165	8.1756
ENSG00000221968.9	FADS3	protein_coding	451	225	226	4.8442	1.5197	1.5307
ENSG00000221970.2	OR2A1	protein_coding	5	1	4	0.0730	0.0229	0.0231
ENSG00000221971.3	TTC4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000221977.2	OR4E2	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000221978.12	CCNL2	protein_coding	3374	1742	1634	33.2647	10.4354	10.5114
ENSG00000221983.8	UBA52	protein_coding	29207	14619	14767	458.5487	143.8499	144.8978
ENSG00000221986.7	MYBPHL	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000221988.13	PPT2	protein_coding	253	129	129	5.8216	1.8263	1.8396
ENSG00000221989.2	OR2A2	protein_coding	1	0	1	0.0643	0.0202	0.0203
ENSG00000221990.4	EXOC3-AS1	lncRNA	284	126	159	11.5451	3.6218	3.6482
ENSG00000221994.12	ZNF630	protein_coding	184	107	108	2.8662	0.8991	0.9057
ENSG00000221995.5	TIAF1	protein_coding	81	41	40	1.0260	0.3219	0.3242
ENSG00000221996.6	OR52B4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000222000.7	AC092675.1	lncRNA	2	1	1	0.1162	0.0364	0.0367
ENSG00000222001.2	AC106876.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222004.7	LINC02860	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222005.9	LINC01118	lncRNA	8	2	6	0.1610	0.0505	0.0509
ENSG00000222007.6	AC064874.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222009.8	BTBD19	protein_coding	80	34	46	1.5365	0.4820	0.4855
ENSG00000222011.9	FAM185A	protein_coding	324	141	184	8.0263	2.5179	2.5362
ENSG00000222012.1	AC005481.1	lncRNA	5	5	1	0.0978	0.0307	0.0309
ENSG00000222014.6	RAB6C	protein_coding	120	98	95	2.6399	0.8282	0.8342
ENSG00000222017.1	AC011997.1	lncRNA	2	2	3	0.1310	0.0411	0.0414
ENSG00000222018.2	FAM243A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000222019.7	URAHP	transcribed_unprocessed_pseudogene	24	407	401	0.6934	0.2175	0.2191
ENSG00000222020.3	HDAC4-AS1	lncRNA	16	8	9	1.7645	0.5535	0.5576
ENSG00000222022.1	AC112721.1	lncRNA	1	0	1	0.1150	0.0361	0.0363
ENSG00000222024.2	AC004945.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222028.5	PSMB11	protein_coding	1	1	0	0.0366	0.0115	0.0116
ENSG00000222030.1	LINC01793	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222031.1	AC023469.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222032.1	AC112721.2	lncRNA	8	4	4	0.9997	0.3136	0.3159
ENSG00000222033.1	LINC01124	lncRNA	71	31	40	2.2673	0.7113	0.7165
ENSG00000222035.4	KIAA2012-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222036.8	POTEM	protein_coding	5	4	3	0.0485	0.0152	0.0153
ENSG00000222037.5	IGLC6	IG_C_pseudogene	19	9	10	4.0520	1.2711	1.2804
ENSG00000222038.4	POTEJ	protein_coding	35	19	18	0.7021	0.2203	0.2219
ENSG00000222041.11	CYTOR	lncRNA	304	167	143	1.1616	0.3644	0.3670
ENSG00000222042.2	AP001341.1	lncRNA	0	3	7	0.0000	0.0000	0.0000
ENSG00000222043.2	AC079305.1	lncRNA	3	53	39	0.4064	0.1275	0.1284
ENSG00000222044.1	AL031587.1	lncRNA	3	1	2	0.1922	0.0603	0.0607
ENSG00000222046.2	DCDC2B	protein_coding	12	54	42	0.4341	0.1362	0.1372
ENSG00000222047.9	C10orf55	lncRNA	1	80	100	0.0269	0.0084	0.0085
ENSG00000222051.1	RNU6-1165P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222054.1	RNA5SP177	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222057.1	RNU4-62P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222067.1	RNU4-86P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222068.1	RN7SKP154	misc_RNA	1	1	0	0.2331	0.0731	0.0737
ENSG00000222069.1	RN7SKP285	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222071.1	MIR1915	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222072.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222076.1	RNU2-3P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222078.1	RN7SKP110	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222087.1	RNU6-721P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222092.1	RNU6-908P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222094.1	RNU2-65P	snRNA	0	0	0	0.0000	0.0000	0.0000
