# gene-model: GENCODE v36
ENSG00000222095.1	AL132709.5	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222099.1	RN7SKP32	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222102.1	RN7SKP232	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222107.1	RN7SKP117	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222108.1	RNA5SP317	rRNA_pseudogene	2	1	1	1.1656	0.3657	0.3683
ENSG00000222111.1	RN7SKP148	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222112.1	RN7SKP16	misc_RNA	10	4	6	2.2610	0.7093	0.7145
ENSG00000222114.1	RNU6-985P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222118.1	RNA5SP487	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222122.1	RNU6-648P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222123.1	RNA5SP390	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222126.1	RNU2-9P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222129.1	RNA5SP36	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222139.1	RNU6-380P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222145.1	SNORA73	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222146.1	RNU4-37P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222148.1	RNY4P30	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222150.1	RNA5SP239	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222154.1	RN7SKP218	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222160.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222162.1	RN7SKP151	misc_RNA	2	2	0	0.4279	0.1342	0.1352
ENSG00000222164.1	RN7SKP266	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222170.1	RNU6-257P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222174.1	RN7SKP146	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222177.1	RNU4-30P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222178.1	RNA5SP181	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222179.1	RN7SKP26	misc_RNA	1	0	1	0.2307	0.0724	0.0729
ENSG00000222182.1	RNA5SP156	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222185.1	AL132709.6	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222202.1	RNU4-26P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222205.1	RNA5SP266	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222206.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222207.1	RNA5SP407	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222208.1	RNA5SP129	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222209.1	RNA5SP56	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222210.1	RN7SKP65	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222213.1	RNU6-588P	snRNA	3	0	3	1.9315	0.6059	0.6104
ENSG00000222220.1	RN7SKP129	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222222.1	RNU2-17P	snRNA	3	0	3	1.0674	0.3349	0.3373
ENSG00000222224.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222225.1	RNU6-447P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222230.1	RNA5SP158	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222231.1	RNU2-54P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222232.1	RNA5SP89	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222236.1	RNA5SP163	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222238.1	RNU2-43P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222240.1	RN7SKP156	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222244.1	RNA5SP431	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222246.1	MIR1471	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222248.1	RNA5SP201	rRNA_pseudogene	0	1	1	0.0000	0.0000	0.0000
ENSG00000222249.1	RNU6-262P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222251.1	RNA5SP95	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222255.1	RNU6-101P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222257.1	RN7SKP199	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222259.1	RN7SKP114	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222266.1	RNU6-757P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222267.1	RNU6-892P	snRNA	1	0	1	0.6829	0.2142	0.2158
ENSG00000222268.1	RNA5SP425	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222276.1	RNU2-33P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222281.1	RN7SKP111	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222282.1	RNU6-584P	snRNA	1	1	0	0.7116	0.2232	0.2249
ENSG00000222285.1	RNA5SP193	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222287.1	RNU6-1043P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222293.1	RNU2-36P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222297.1	RNU6-1156P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222300.1	RNU2-21P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222302.1	RNA5SP371	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222303.1	RNU6-935P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222305.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222308.1	RNA5SP198	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222312.1	RNA5SP178	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222313.1	RN7SKP267	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222314.1	RNU6-1118P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222317.1	RNA5SP118	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222320.1	RNU6-1050P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222321.1	MIR1912	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222327.1	RNU6-855P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222328.1	RNU2-2P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222329.1	RNU6-1076P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222335.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222337.1	RN7SKP225	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222338.1	RNU6-174P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222343.1	RN7SKP139	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222344.1	RNU6-613P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222345.1	SNORD19C	snoRNA	7	4	3	6.2267	1.9534	1.9676
ENSG00000222346.1	RNA5SP237	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222351.1	RNY1P15	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222352.1	RN7SKP221	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222355.1	RNU2-29P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222356.1	RNU6-710P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222357.1	RNU2-20P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222359.1	RNU6-355P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222361.1	RNU6-1186P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222363.1	RNU4-34P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222365.1	SNORD12B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222370.1	SNORA36B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222371.1	RN7SKP202	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222375.1	RN7SKP127	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222376.1	RN7SKP152	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222378.1	RNA5SP44	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222383.1	RNA5SP203	rRNA_pseudogene	2	1	1	0.9942	0.3119	0.3142
ENSG00000222385.1	RN7SKP158	misc_RNA	1	0	1	0.2074	0.0651	0.0655
ENSG00000222386.1	RN7SKP86	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222389.1	RNU2-28P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222394.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222395.2	Y_RNA	misc_RNA	1	0	1	0.6760	0.2121	0.2136
ENSG00000222397.1	RN7SKP229	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222398.1	RNU6-554P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222399.1	RNU6-791P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222404.1	RN7SKP281	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222405.1	RNU4-65P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222407.1	RNA5SP80	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222412.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222413.1	RN7SKP125	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222414.1	RNU2-59P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222416.1	RNA5SP274	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222418.1	RNA5SP113	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222419.1	RNA5SP511	rRNA_pseudogene	1	0	1	0.5879	0.1844	0.1858
ENSG00000222421.1	Y_RNA	misc_RNA	1	1	0	0.6202	0.1946	0.1960
ENSG00000222426.1	RNU2-50P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222427.1	RNA5SP338	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222428.1	RNA5SP231	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222429.1	RNU6-955P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222430.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222431.1	RNU6-141P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222432.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222436.1	RN7SKP278	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222438.1	RNU6-1077P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222439.1	RNU6-994P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222440.1	RNU2-26P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222445.1	RN7SKP56	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222448.1	RN7SKP150	misc_RNA	3	2	1	0.6318	0.1982	0.1996
ENSG00000222449.1	RNU6-1140P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222451.1	RN7SKP143	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222452.1	RN7SKP59	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222455.1	RNA5SP296	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222457.1	RNU6-121P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222459.1	RNA5SP293	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222460.1	RN7SKP271	misc_RNA	5	2	3	1.0563	0.3314	0.3338
ENSG00000222465.1	RNU2-5P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222467.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222468.1	RNA5SP261	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222472.1	RN7SKP7	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222477.1	RNU2-23P	snRNA	1	0	1	0.3467	0.1088	0.1096
ENSG00000222486.1	RNU6-77P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222488.1	RNU6-285P	snRNA	1	0	1	0.6760	0.2121	0.2136
ENSG00000222489.1	SNORA79B	snoRNA	4	1	3	1.8271	0.5732	0.5774
ENSG00000222490.1	RNU6-712P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222496.1	RN7SKP200	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222499.1	RN7SKP177	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222500.1	RNA5SP475	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222501.1	RNU4-25P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222503.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222506.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222509.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222511.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222514.1	RN7SKP223	misc_RNA	0	0	0	0.0000	0.0000	0.0000
