# gene-model: GENCODE v36
ENSG00000222983.1	RNA5SP127	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000222985.1	RNU2-14P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222986.1	RNU5A-5P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222987.1	RN7SKP68	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222990.1	RNU4-22P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222997.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000222998.1	RN7SKP259	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223001.1	RNU2-61P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223003.1	RNA5SP184	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223004.1	SNORD29	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223006.1	RN7SKP137	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223007.1	RN7SKP73	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223012.1	RN7SKP264	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223013.1	RNA5SP344	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223015.1	RNU6-1135P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223019.1	RNA5SP306	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223023.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223024.1	RNU6-55P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223026.1	RN7SKP247	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223027.1	AL139404.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223037.1	RNU6-284P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223039.1	RN7SKP268	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223040.1	RN7SKP144	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223042.1	RN7SKP161	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223044.1	RNU6-130P	snRNA	1	1	0	0.6563	0.2059	0.2074
ENSG00000223046.1	RNA5SP369	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223047.1	RNU6-847P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223056.1	RN7SKP169	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223060.1	Y_RNA	misc_RNA	3	1	2	2.1349	0.6697	0.6746
ENSG00000223062.1	RNU6-1245P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223064.1	RNU6-325P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223075.1	RN7SKP126	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223076.1	RNA5SP31	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223078.1	RNU2-55P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223080.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223086.1	RNA5SP155	rRNA_pseudogene	3	2	1	1.5722	0.4932	0.4968
ENSG00000223087.2	RNU6-602P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223088.1	RMRPP5	ribozyme	0	0	0	0.0000	0.0000	0.0000
ENSG00000223092.1	RNA5SP115	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223096.1	RNU5E-9P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223107.1	RNU2-72P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223109.1	MIR1538	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223113.1	RNA5SP247	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223117.1	RN7SKP296	misc_RNA	1	1	0	0.1983	0.0622	0.0626
ENSG00000223118.1	RN7SKP102	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223120.1	RN7SKP181	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223125.1	RNU2-32P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223126.1	RN7SKP263	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223128.1	RN7SKP140	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223131.1	RNA5SP304	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223136.1	RN7SKP207	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223138.1	RNA5SP450	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223142.1	RN7SKP252	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223145.1	RN7SKP112	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223152.1	RNU4-88P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223156.1	RNU2-18P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223158.1	RNY1P3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223162.1	RNA5SP280	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223168.1	RN7SKP142	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223169.1	RNA5SP209	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223174.1	RN7SKP17	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223175.1	RNU4-61P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223177.1	RNA5SP39	rRNA_pseudogene	1	0	1	0.5634	0.1767	0.1780
ENSG00000223179.3	RNU6-373P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223181.1	RNU6-1199P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223188.1	Y_RNA	misc_RNA	3	3	0	1.8954	0.5946	0.5989
ENSG00000223189.1	RNU6-177P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223190.1	RN7SKP100	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223191.1	RNU6-293P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223197.1	RNU6-1001P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223198.1	RNU2-22P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223202.1	RN7SKP297	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223203.1	RNA5SP221	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223208.1	RNU6-1217P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223212.1	RNU4-74P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223215.1	RNU6-607P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223217.1	RNU6-938P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223220.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223223.1	RN7SKP192	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223224.1	SNORD71	snoRNA	1	1	0	0.7861	0.2466	0.2484
ENSG00000223225.1	RNU6-1054P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223229.1	RN7SKP270	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223238.1	RNA5SP294	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223245.1	RNU4-63P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223247.1	RNU2-64P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223254.1	Y_RNA	misc_RNA	2	1	1	1.2636	0.3964	0.3993
ENSG00000223256.1	RNU6-785P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223258.1	RNU6-575P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223259.1	RNA5SP508	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223260.1	RN7SKP194	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223262.1	RNA5SP492	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223263.1	RNU6-387P	snRNA	7	2	5	4.5069	1.4139	1.4242
ENSG00000223265.1	RNU6-592P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223269.1	RN7SKP53	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223271.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223273.1	RN7SKP172	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223274.6	RNA5SP498	rRNA_pseudogene	2	0	2	1.1267	0.3535	0.3560
ENSG00000223274.6_PAR_Y	RNA5SP498	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223280.1	RNU6-57P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223281.1	RN7SKP85	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223282.1	RN7SKP165	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223284.1	RNU6-195P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223287.1	RNU6-954P	snRNA	2	1	1	1.2636	0.3964	0.3993
ENSG00000223290.1	RNA5SP107	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223293.1	RNA5SP270	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223294.1	SNORD83	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223298.1	RNY3P8	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223299.1	RN7SKP108	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223300.1	Y_RNA	misc_RNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000223302.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223305.1	RN7SKP30	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223306.2	RNU6-1304P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223308.1	RN7SKP101	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223309.1	RNU6-722P	snRNA	8	5	3	5.2003	1.6314	1.6433
ENSG00000223313.1	RNU6-516P	snRNA	11	5	6	7.1504	2.2431	2.2595
ENSG00000223315.1	RN7SKP279	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223318.1	RNA5SP111	rRNA_pseudogene	5	0	5	3.3467	1.0499	1.0575
ENSG00000223321.1	RN7SKP293	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223324.1	RN7SKP273	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223327.1	RNU2-71P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223330.1	RNU6-1052P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223335.1	RNU6-603P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223336.1	RNU2-6P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223341.1	RN7SKP3	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223342.2	AL158817.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223343.1	AC137630.1	lncRNA	6	174	200	0.5187	0.1627	0.1639
ENSG00000223344.1	AL359081.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223345.3	H2BP1	transcribed_unprocessed_pseudogene	4	2	2	0.3577	0.1122	0.1130
ENSG00000223349.1	KLF2P3	processed_pseudogene	36	67	81	2.2390	0.7024	0.7075
ENSG00000223350.2	IGLV9-49	IG_V_gene	101	59	42	16.6944	5.2371	5.2753
ENSG00000223351.5	ZNF385D-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223353.2	AL589763.1	processed_pseudogene	0	3	7	0.0000	0.0000	0.0000
ENSG00000223356.1	AL590666.1	lncRNA	10	2	8	1.5613	0.4898	0.4934
ENSG00000223358.5	EHHADH-AS1	lncRNA	0	37	45	0.0000	0.0000	0.0000
ENSG00000223360.1	AC096559.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223361.5	FTH1P10	transcribed_processed_pseudogene	2	22	12	0.1454	0.0456	0.0459
ENSG00000223362.1	CDY15P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223368.2	AL513124.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223373.1	AC108066.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223374.1	AC005104.1	lncRNA	19	1162	1094	2.9061	0.9116	0.9183
ENSG00000223375.1	AC096638.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223377.1	AC244098.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223379.1	AL391987.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223381.2	LINC02661	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223382.5	LINC01778	lncRNA	9	4	5	0.2882	0.0904	0.0911
ENSG00000223383.1	H2ACP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223387.6	LINC02068	lncRNA	7	3	4	0.1291	0.0405	0.0408
ENSG00000223389.1	SDCBP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223390.1	AL445685.1	lncRNA	0	42	50	0.0000	0.0000	0.0000
ENSG00000223391.2	RDXP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223392.1	CLDN10-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223393.2	AL118511.1	lncRNA	19	81	64	0.6607	0.2073	0.2088
ENSG00000223394.2	TRBV29OR9-2	TR_V_pseudogene	2	2	0	0.4060	0.1274	0.1283
ENSG00000223395.2	RBM22P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
