# gene-model: GENCODE v36
ENSG00000223396.4	RPS10P7	transcribed_processed_pseudogene	165	78	87	3.6960	1.1595	1.1679
ENSG00000223398.1	AC027124.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223400.1	AP006748.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223402.1	AC074121.1	processed_pseudogene	2	2	0	0.3885	0.1219	0.1228
ENSG00000223403.6	MEG9	lncRNA	4	2	2	0.0581	0.0182	0.0184
ENSG00000223404.3	LINC00397	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223406.1	XKRYP5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223407.1	USP9YP18	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223409.1	RPL17P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223410.1	AL009050.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223416.3	RPS26P15	processed_pseudogene	12	9	3	2.3312	0.7313	0.7366
ENSG00000223417.8	TRIM49D1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000223418.1	LIMK2P1	processed_pseudogene	1	0	1	0.0461	0.0144	0.0146
ENSG00000223419.1	AC006022.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223421.1	AL354854.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223422.1	AC007274.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223427.1	RBM7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223428.1	AC010997.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223429.1	AL139156.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223430.1	AC011243.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223431.1	MTND6P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223432.1	AC009988.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223433.1	RPS29P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223436.1	AC011625.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223437.1	TMSB4XP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223438.1	AC235097.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223440.1	AL589642.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223442.1	TH2LCRR	lncRNA	6	227	222	0.3752	0.1177	0.1186
ENSG00000223443.2	USP17L2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000223445.1	RPL6P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223446.2	AL451065.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223450.1	AL590632.1	processed_pseudogene	2	2	0	0.3644	0.1143	0.1152
ENSG00000223452.3	HMGN2P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223455.1	AL355298.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223457.1	HTATSF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223458.2	LMO7DN-IT1	lncRNA	2	0	2	0.4212	0.1321	0.1331
ENSG00000223459.6	TCAF1P1	unprocessed_pseudogene	54	29	25	1.6348	0.5129	0.5166
ENSG00000223460.1	GAPDHP69	processed_pseudogene	7	1	6	0.4695	0.1473	0.1483
ENSG00000223461.1	AC004471.1	lncRNA	2	3	1	0.2323	0.0729	0.0734
ENSG00000223462.2	AL353801.1	lncRNA	2	2	0	0.3181	0.0998	0.1005
ENSG00000223466.2	LINC01825	lncRNA	2	0	2	0.0402	0.0126	0.0127
ENSG00000223467.2	CALM1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223469.1	AL157371.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223470.3	LINC02629	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223475.1	AC099681.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223476.1	VN1R42P	processed_pseudogene	3	1	2	0.5896	0.1850	0.1863
ENSG00000223478.1	AL441992.1	lncRNA	63	34	36	7.8291	2.4561	2.4739
ENSG00000223479.3	LINC02238	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223482.8	NUTM2A-AS1	lncRNA	1128	549	592	3.3965	1.0655	1.0733
ENSG00000223484.7	TRPC6P	processed_pseudogene	1	1	0	0.0768	0.0241	0.0243
ENSG00000223484.7_PAR_Y	TRPC6P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223485.4	LINC01615	lncRNA	9	5	4	0.2713	0.0851	0.0857
ENSG00000223486.1	AC092198.1	lncRNA	11	7	4	0.2763	0.0867	0.0873
ENSG00000223487.1	FRMPD4-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223488.2	MAPK6P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223489.1	NEFHP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223490.2	CHCHD2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223492.1	AL391097.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223495.2	AC239859.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223496.3	EXOSC6	protein_coding	1681	859	822	22.0109	6.9050	6.9553
ENSG00000223497.1	H2BL1P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223498.1	SLC35C2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223500.1	RNF14P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223501.9	VPS52	protein_coding	2420	2322	2283	36.4126	11.4229	11.5061
ENSG00000223502.1	AL731537.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000223503.1	AL353807.1	processed_pseudogene	4	1	3	0.4085	0.1281	0.1291
ENSG00000223504.1	AL646090.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223505.2	RPL35AP5	processed_pseudogene	5	4	1	1.0305	0.3233	0.3256
ENSG00000223506.2	SLC20A1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223508.5	RPL23AP53	transcribed_processed_pseudogene	28	26	25	1.8504	0.5805	0.5847
ENSG00000223509.8	AC135983.2	transcribed_processed_pseudogene	32	24	12	0.7601	0.2385	0.2402
ENSG00000223510.7	CDRT15	protein_coding	4	2	2	0.3471	0.1089	0.1097
ENSG00000223511.7	AL683807.1	lncRNA	5	4	1	0.3377	0.1059	0.1067
ENSG00000223511.7_PAR_Y	AL683807.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223513.1	ATP6V0E1P2	processed_pseudogene	1	0	1	0.2759	0.0866	0.0872
ENSG00000223514.1	AC004866.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223516.1	AFF2-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223517.1	AC010723.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223518.5	CSNK1A1P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223519.8	KIF28P	transcribed_unitary_pseudogene	20	14	29	0.3836	0.1203	0.1212
ENSG00000223522.2	AC093690.1	lncRNA	14	9	10	0.2957	0.0928	0.0934
ENSG00000223523.1	AC092598.1	lncRNA	2	2	0	0.1696	0.0532	0.0536
ENSG00000223525.1	RABGAP1L-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223528.7	AL359094.1	lncRNA	1	234	209	0.0160	0.0050	0.0050
ENSG00000223529.1	EEF1A1P8	processed_pseudogene	34	19	18	1.6560	0.5195	0.5233
ENSG00000223530.1	AC012506.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223534.1	HLA-DQB1-AS1	lncRNA	4	1189	1218	0.4899	0.1537	0.1548
ENSG00000223536.6	AC008164.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223537.3	AL109947.1	lncRNA	3	2	7	0.1282	0.0402	0.0405
ENSG00000223538.2	AC079602.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223539.4	AC011431.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223540.1	RPS15AP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223542.1	AL024497.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223543.1	TCEAL4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223544.1	AC005838.1	unprocessed_pseudogene	0	2	2	0.0000	0.0000	0.0000
ENSG00000223546.7	LINC00630	lncRNA	57	30	27	0.3361	0.1054	0.1062
ENSG00000223547.10	ZNF844	protein_coding	787	380	407	8.0760	2.5335	2.5519
ENSG00000223548.1	ACSL6-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223549.1	MTND5P28	processed_pseudogene	2	1	2	0.0848	0.0266	0.0268
ENSG00000223550.1	SNRPBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223551.1	TMSB4XP4	processed_pseudogene	24	16	8	2.6254	0.8236	0.8296
ENSG00000223552.1	CCR5AS	lncRNA	15	6	9	1.5458	0.4849	0.4885
ENSG00000223553.6	SMPD4P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223554.1	AC078851.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223555.1	USP9YP23	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223558.1	TRIM60P17	processed_pseudogene	8	3	5	0.7522	0.2360	0.2377
ENSG00000223559.1	AC073136.1	processed_pseudogene	16	7	9	0.3751	0.1177	0.1185
ENSG00000223561.7	AC005165.1	lncRNA	11	8	3	0.1019	0.0320	0.0322
ENSG00000223563.1	AP001599.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223564.1	CYP4F32P	unprocessed_pseudogene	1	0	1	0.1341	0.0421	0.0424
ENSG00000223565.1	AC069540.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223566.1	TNRC18P2	unprocessed_pseudogene	2	1	1	0.0498	0.0156	0.0157
ENSG00000223568.1	RPL3P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223569.8	USP17L15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000223570.2	AL592045.1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000223571.6	DHRSX-IT1	lncRNA	3	2	1	0.3115	0.0977	0.0984
ENSG00000223571.6_PAR_Y	DHRSX-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223572.10	CKMT1A	protein_coding	49	23	26	1.1929	0.3742	0.3769
ENSG00000223573.7	TINCR	protein_coding	1060	534	527	16.1798	5.0757	5.1127
ENSG00000223574.1	TPMTP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223575.2	RBMX2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223576.2	AL355001.1	lncRNA	1	1	0	0.1523	0.0478	0.0481
ENSG00000223581.2	LINC02665	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223583.1	AL513365.1	processed_pseudogene	6	2	4	0.7582	0.2378	0.2396
ENSG00000223584.1	TVP23CP1	processed_pseudogene	5	1	4	0.5290	0.1659	0.1672
ENSG00000223586.6	LINC01312	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223587.2	LINC01986	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223589.2	AL139158.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223591.5	CENPVL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000223592.2	FNDC3CP	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223593.1	AL356806.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223595.1	LYPLA1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223597.3	LINC02142	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223598.1	AL138733.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223599.1	AL513523.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223600.1	EEF1A1P41	processed_pseudogene	1	0	1	0.3266	0.1025	0.1032
ENSG00000223601.2	EBLN1	protein_coding	2	0	2	0.1119	0.0351	0.0354
ENSG00000223602.2	AC125634.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223603.1	CRPP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223604.1	RPL17P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223605.1	AC107399.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223608.1	DSCR4-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
