# gene-model: GENCODE v36
ENSG00000223609.11	HBD	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000223611.6	SUPT20HL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000223612.3	AC241585.1	processed_pseudogene	78	42	37	10.1601	3.1873	3.2105
ENSG00000223614.5	ZNF735	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000223615.2	AL807761.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223617.2	LINC00370	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223619.1	MTCO1P17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223620.3	RBM48P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223621.1	AK4P4	processed_pseudogene	1	0	1	0.1047	0.0328	0.0331
ENSG00000223622.2	GSTA6P	unprocessed_pseudogene	1	0	1	0.1162	0.0364	0.0367
ENSG00000223623.1	AL133268.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223624.1	AL033528.1	processed_pseudogene	2	1	1	0.9658	0.3030	0.3052
ENSG00000223625.1	CYCSP32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223626.1	LINC01044	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223628.2	AC023449.1	processed_pseudogene	1	0	1	0.4390	0.1377	0.1387
ENSG00000223629.1	DEFA8P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223631.2	LINC01120	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223634.1	AC012506.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223635.2	AL121990.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223636.1	UBE2Q2P5Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223637.7	RBMY2EP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223638.3	RFPL4A	protein_coding	3	2	1	0.1960	0.0615	0.0619
ENSG00000223640.1	RPL30P3	processed_pseudogene	2	2	0	0.4060	0.1274	0.1283
ENSG00000223641.2	TTTY17C	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223642.7	AC008277.1	lncRNA	0	30	47	0.0000	0.0000	0.0000
ENSG00000223643.6	BX284668.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223646.2	AC002463.1	lncRNA	6	15	15	0.0790	0.0248	0.0250
ENSG00000223647.1	LINC01946	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223648.4	IGHV3-64	IG_V_gene	104	63	41	16.3128	5.1174	5.1547
ENSG00000223649.1	AC105275.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223650.1	UHRF2P1	processed_pseudogene	1	1	0	0.0283	0.0089	0.0089
ENSG00000223651.1	AL049812.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223652.2	AC106786.1	lncRNA	16	9	12	1.0605	0.3327	0.3351
ENSG00000223653.6	AL078459.1	lncRNA	14	55	66	0.1985	0.0623	0.0627
ENSG00000223655.1	RAB9AP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223656.1	HMGB3P10	processed_pseudogene	3	2	1	0.3546	0.1112	0.1120
ENSG00000223657.2	KRT8P51	processed_pseudogene	2	1	1	0.4935	0.1548	0.1559
ENSG00000223658.8	C1GALT1C1L	protein_coding	17	11	6	0.8986	0.2819	0.2839
ENSG00000223660.1	AC245052.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223662.1	SAMSN1-AS1	lncRNA	2	1	1	0.1610	0.0505	0.0509
ENSG00000223663.2	NDUFB4P8	processed_pseudogene	3	3	0	0.5526	0.1734	0.1746
ENSG00000223665.1	AC000058.1	lncRNA	2	3	0	0.2523	0.0791	0.0797
ENSG00000223668.1	EEF1A1P24	processed_pseudogene	38	20	18	1.8643	0.5848	0.5891
ENSG00000223669.1	AL357033.2	lncRNA	2	2	0	0.1830	0.0574	0.0578
ENSG00000223671.2	RPL34P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223672.2	AL162386.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223675.1	AC093117.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223676.1	RPL34P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223677.1	OR2AD1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223679.1	AC245054.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223683.1	RPSAP65	processed_pseudogene	0	4	2	0.0000	0.0000	0.0000
ENSG00000223684.1	IFNWP18	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223685.6	LINC00571	lncRNA	20	84	114	0.8606	0.2700	0.2720
ENSG00000223688.2	RPS24P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223691.1	AC068044.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223692.1	DIP2A-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223694.1	ADH5P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223695.1	FO393418.1	lncRNA	3	0	3	0.3977	0.1248	0.1257
ENSG00000223697.3	AF230666.1	lncRNA	7	97	110	0.3191	0.1001	0.1008
ENSG00000223698.3	GOLGA6L11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223701.3	RAET1E-AS1	lncRNA	0	5	3	0.0000	0.0000	0.0000
ENSG00000223702.1	ZDHHC20P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223703.1	AC027612.1	unprocessed_pseudogene	2	0	2	0.0565	0.0177	0.0178
ENSG00000223704.2	LINC01422	lncRNA	24	14	10	0.1633	0.0512	0.0516
ENSG00000223705.9	NSUN5P1	transcribed_unprocessed_pseudogene	330	187	145	4.6266	1.4514	1.4620
ENSG00000223707.2	SFR1P2	processed_pseudogene	1	1	0	0.0926	0.0291	0.0293
ENSG00000223709.6	TRIM64EP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223710.1	CRYGGP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223711.1	AC069213.1	lncRNA	19	11	8	1.2339	0.3871	0.3899
ENSG00000223714.1	LINC02601	lncRNA	2	1	1	0.1619	0.0508	0.0512
ENSG00000223715.3	LINC01208	lncRNA	12	9	3	0.1446	0.0454	0.0457
ENSG00000223716.2	AL135785.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223717.1	DNAJA1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223718.3	AC093107.1	processed_pseudogene	4	1	3	0.4440	0.1393	0.1403
ENSG00000223719.1	AC069277.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223720.2	AL109659.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223721.3	UQCRFS1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223722.3	IFITM3P2	processed_pseudogene	2	0	2	0.3363	0.1055	0.1063
ENSG00000223723.1	TFDP1P2	processed_pseudogene	1	0	1	0.0550	0.0172	0.0174
ENSG00000223724.1	RAD17P2	processed_pseudogene	1	0	2	0.0342	0.0107	0.0108
ENSG00000223725.6	AC009226.1	lncRNA	0	15	9	0.0000	0.0000	0.0000
ENSG00000223726.1	AL020994.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000223727.6	AC034195.1	lncRNA	1	0	1	0.0506	0.0159	0.0160
ENSG00000223728.3	AC239801.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223729.1	LINC02247	lncRNA	1	1	0	0.0910	0.0285	0.0288
ENSG00000223730.1	Z83838.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223731.3	SUPT20HL1	protein_coding	2	2	0	0.0491	0.0154	0.0155
ENSG00000223732.2	AL359706.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223733.1	RPL18AP14	processed_pseudogene	1	1	0	0.1285	0.0403	0.0406
ENSG00000223734.2	LAPTM4A-DT	lncRNA	1	0	1	0.1180	0.0370	0.0373
ENSG00000223735.1	OR51B3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223738.3	AC016930.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223739.1	RPS15AP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223740.1	AC092447.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223741.1	PSMD4P1	processed_pseudogene	0	4	2	0.0000	0.0000	0.0000
ENSG00000223742.1	AC112495.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223744.1	RBMY2GP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223745.8	CCDC18-AS1	lncRNA	233	139	155	2.5066	0.7864	0.7921
ENSG00000223746.1	ELOCP30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223749.11	MIR503HG	lncRNA	35	14	21	0.7879	0.2472	0.2490
ENSG00000223750.1	SIRPB3P	unprocessed_pseudogene	3	2	1	0.1668	0.0523	0.0527
ENSG00000223751.1	AC116609.1	lncRNA	4	2	2	0.5055	0.1586	0.1597
ENSG00000223753.2	AC234775.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223754.1	AC008073.1	lncRNA	1	1	0	0.1245	0.0391	0.0393
ENSG00000223756.7	TSSC2	transcribed_unprocessed_pseudogene	88	40	48	1.6228	0.5091	0.5128
ENSG00000223760.4	MED15P9	transcribed_unprocessed_pseudogene	7	49	44	0.2101	0.0659	0.0664
ENSG00000223761.1	AL138767.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223764.2	LINC02593	lncRNA	974	462	515	15.8589	4.9751	5.0113
ENSG00000223765.3	LINC01626	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223768.2	LINC00205	lncRNA	1146	591	555	10.1686	3.1899	3.2132
ENSG00000223770.5	CACNA2D1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223772.1	GEMIN8P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223773.7	CD99P1	transcribed_unprocessed_pseudogene	284	138	146	3.2426	1.0172	1.0246
ENSG00000223773.7_PAR_Y	CD99P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223774.5	AL513217.1	lncRNA	5	396	375	0.5038	0.1580	0.1592
ENSG00000223776.5	LGALS8-AS1	lncRNA	11	116	98	0.5104	0.1601	0.1613
ENSG00000223777.1	AC092162.1	processed_pseudogene	3	3	0	0.4673	0.1466	0.1477
ENSG00000223779.6	AC239800.1	unprocessed_pseudogene	12	8	4	0.9335	0.2929	0.2950
ENSG00000223782.1	RPS21P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223783.1	LINC01983	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223784.2	LINP1	lncRNA	12	8	4	0.1970	0.0618	0.0623
ENSG00000223786.1	AL357507.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223787.2	AL354890.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223788.4	DIS3L2P1	unprocessed_pseudogene	1	0	1	0.1209	0.0379	0.0382
ENSG00000223791.1	UBE2E1-AS1	lncRNA	2	2	0	0.1738	0.0545	0.0549
ENSG00000223794.1	COX5BP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223795.2	AL669970.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223797.6	ENTPD3-AS1	lncRNA	69	37	36	0.7460	0.2340	0.2357
ENSG00000223799.1	IL10RB-DT	lncRNA	15	152	136	0.4551	0.1428	0.1438
ENSG00000223800.1	AL355314.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223802.8	CERS1	protein_coding	14	8	6	0.2528	0.0793	0.0799
ENSG00000223803.1	RPS20P14	processed_pseudogene	33	14	19	6.1970	1.9441	1.9582
ENSG00000223804.5	AC244669.1	transcribed_unprocessed_pseudogene	35	29	6	2.1374	0.6705	0.6754
ENSG00000223806.8	LINC00114	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223807.1	BOLA3P4	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000223808.1	AC044784.1	lncRNA	15	7	8	1.4979	0.4699	0.4733
ENSG00000223809.1	AC234771.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000223810.2	KRT8P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223811.1	AL589684.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223812.8	AC073365.1	lncRNA	8	3	5	0.0560	0.0176	0.0177
ENSG00000223813.3	AC007255.1	lncRNA	104	169	165	4.8791	1.5306	1.5418
ENSG00000223814.1	AL691459.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223815.2	DIAPH3-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223816.5	IGKV1OR2-2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223817.1	CDH23-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223819.2	PPIAP89	processed_pseudogene	1	1	0	0.1403	0.0440	0.0443
ENSG00000223820.5	CFL1P1	transcribed_unprocessed_pseudogene	39	28	24	0.9783	0.3069	0.3091
ENSG00000223822.2	EEF1A1P1	processed_pseudogene	22	10	12	2.0126	0.6314	0.6360
ENSG00000223823.1	LINC01342	lncRNA	20	13	7	0.8346	0.2618	0.2637
ENSG00000223824.1	TERF1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223825.5	DAZAP2P1	processed_pseudogene	33	14	19	4.4353	1.3914	1.4015
ENSG00000223826.1	LINC01870	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223828.1	BANF1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223829.6	AC004870.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223831.1	AC005006.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000223834.5	AL161935.1	lncRNA	3	1	2	0.0615	0.0193	0.0194
ENSG00000223836.1	AC023141.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223837.2	AL645941.1	lncRNA	1	1	0	0.2000	0.0627	0.0632
ENSG00000223838.2	AC007091.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223839.8	FAM95B1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223841.1	AC006484.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223842.1	AL360093.1	lncRNA	3	1	2	0.1801	0.0565	0.0569
ENSG00000223843.5	EFCAB6-AS1	lncRNA	8	17	12	0.1318	0.0414	0.0417
ENSG00000223845.1	VN1R40P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223847.1	AL645474.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223849.1	AL354893.1	processed_pseudogene	6	2	4	1.1656	0.3657	0.3683
ENSG00000223850.1	MYCNUT	lncRNA	1	1	0	0.0651	0.0204	0.0206
ENSG00000223855.2	HRAT92	lncRNA	2	1	1	0.0331	0.0104	0.0105
ENSG00000223856.1	RAB9AP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223859.1	AC007403.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223861.1	AL365436.1	processed_pseudogene	10	4	6	1.3657	0.4284	0.4316
ENSG00000223863.1	LINC01805	lncRNA	4	1	3	0.4728	0.1483	0.1494
ENSG00000223864.1	NPM1P19	processed_pseudogene	2	1	1	0.1899	0.0596	0.0600
ENSG00000223865.11	HLA-DPB1	protein_coding	13112	8256	8116	169.7480	53.2511	53.6390
ENSG00000223866.1	AC002486.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223867.1	AC098592.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223869.1	AC099563.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223870.1	AP000233.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223872.2	AC006372.1	lncRNA	1	0	1	0.0350	0.0110	0.0111
ENSG00000223873.1	SAP18P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223874.2	LINC01921	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223875.2	NBEAP3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223876.1	RPS27P1	processed_pseudogene	1	1	0	0.2737	0.0859	0.0865
ENSG00000223877.4	RPS8P10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223878.1	PPIAP53	processed_pseudogene	11	8	11	1.5207	0.4771	0.4805
ENSG00000223880.1	LINC01078	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223881.1	AL157402.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223882.1	ABCC5-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223883.2	LINC01707	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223884.7	AC068481.1	lncRNA	5	2	4	0.1640	0.0515	0.0518
ENSG00000223885.4	FAM90A13P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223886.3	AC073073.1	processed_pseudogene	12	6	6	1.7522	0.5497	0.5537
ENSG00000223889.1	AC073188.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223890.1	AC008171.1	processed_pseudogene	1	0	1	0.3380	0.1060	0.1068
ENSG00000223891.6	OSER1-DT	lncRNA	705	371	334	5.1587	1.6183	1.6301
ENSG00000223893.1	GNL2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223896.2	CCNJP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223897.1	AC069157.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223899.1	SEC13P1	processed_pseudogene	1	4	0	0.0713	0.0224	0.0225
ENSG00000223901.2	AP001469.1	lncRNA	7	37	48	0.4237	0.1329	0.1339
ENSG00000223903.1	RPL23P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223904.2	HMGB1P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223905.1	AC103592.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223906.1	AC104457.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223908.5	AC068657.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223910.1	ZNF32-AS3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223911.1	AC009480.1	lncRNA	0	23	27	0.0000	0.0000	0.0000
ENSG00000223912.1	EEF1A1P36	processed_pseudogene	1	1	0	0.0500	0.0157	0.0158
ENSG00000223914.4	LINC02471	lncRNA	2	1	1	0.0226	0.0071	0.0071
ENSG00000223915.1	DPPA2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223916.1	AC097638.1	processed_pseudogene	3	3	0	0.3938	0.1235	0.1244
ENSG00000223917.1	AC009237.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223918.1	AL513328.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223920.2	AC099791.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223921.1	MTND1P27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223922.1	ASS1P2	processed_pseudogene	2	0	2	0.1106	0.0347	0.0349
ENSG00000223923.2	TNS1-AS1	lncRNA	12	23	15	0.3938	0.1235	0.1244
ENSG00000223928.1	NUP35P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223930.7	AC117453.1	lncRNA	5	2	3	0.0309	0.0097	0.0098
ENSG00000223931.2	AC142381.1	unprocessed_pseudogene	28	18	10	5.4867	1.7212	1.7338
ENSG00000223935.3	LGALSL-DT	lncRNA	13	7	7	0.2749	0.0862	0.0869
ENSG00000223940.1	KRT8P8	processed_pseudogene	14	4	10	0.6536	0.2050	0.2065
ENSG00000223941.5	LINC01014	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223942.2	AL590302.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223944.2	AL353604.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223945.2	AC244033.1	processed_pseudogene	3	0	4	0.2331	0.0731	0.0737
ENSG00000223946.1	AL513008.1	lncRNA	3	2	1	1.2597	0.3952	0.3981
ENSG00000223947.1	AC016738.1	lncRNA	2	64	44	0.0388	0.0122	0.0123
ENSG00000223948.1	AC092648.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223949.8	ROR1-AS1	lncRNA	4	3	1	0.0586	0.0184	0.0185
ENSG00000223951.1	H2ACP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223953.6	C1QTNF5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000223955.1	MTND6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223956.3	LINC01767	lncRNA	17	9	8	0.5217	0.1637	0.1648
ENSG00000223958.1	AC244505.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223959.8	AFG3L1P	transcribed_unitary_pseudogene	415	217	214	2.9433	0.9233	0.9301
ENSG00000223960.7	CHROMR	lncRNA	173	811	774	1.0685	0.3352	0.3376
ENSG00000223962.1	UBBP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223963.2	THAP12P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223965.2	ZNF587P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223966.1	AL159990.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223967.1	AL603910.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223968.1	AC098614.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223969.6	AC002456.1	lncRNA	59	34	25	0.8979	0.2817	0.2837
ENSG00000223970.1	AC074397.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223972.5	DDX11L1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223973.2	PAFAH1B1P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223974.1	BNIP3P42	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223975.1	AP001048.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223976.1	EXTL2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223977.1	AC138623.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223978.1	ZNF736P1Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223979.2	SMCR2	lncRNA	0	0	3	0.0000	0.0000	0.0000
ENSG00000223982.3	SNRPD2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223984.1	HNRNPRP1	processed_pseudogene	2	1	1	0.0798	0.0250	0.0252
ENSG00000223985.2	LINC01874	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223986.1	AC069421.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223987.1	RPL26P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223989.1	AL357140.1	lncRNA	0	707	631	0.0000	0.0000	0.0000
ENSG00000223991.1	AC104809.1	lncRNA	3	4	3	0.0865	0.0271	0.0273
ENSG00000223993.2	LINC02647	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000223995.2	RPL32P35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223997.1	TRDD1	TR_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000223999.1	AC244250.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224000.1	Z97198.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224001.2	AL360081.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224003.1	YES1P1	processed_pseudogene	10	2	8	0.4153	0.1303	0.1312
ENSG00000224004.2	ATP5F1CP1	processed_pseudogene	3	0	3	0.2266	0.0711	0.0716
ENSG00000224007.1	USP12P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224008.1	LINC01441	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224011.1	AC110602.1	processed_pseudogene	1	0	1	0.2126	0.0667	0.0672
ENSG00000224012.3	AC116917.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224014.1	AL390728.3	processed_pseudogene	11	6	5	2.7542	0.8640	0.8703
ENSG00000224015.1	AC063976.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224016.2	AC092681.1	unprocessed_pseudogene	5	13	15	1.1616	0.3644	0.3671
ENSG00000224017.2	LINC01449	lncRNA	1	1	0	0.0274	0.0086	0.0087
ENSG00000224018.2	AP000470.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224019.1	RPL21P32	processed_pseudogene	3	2	1	0.4252	0.1334	0.1344
ENSG00000224020.1	MIR181A2HG	lncRNA	8	3	5	0.8170	0.2563	0.2582
ENSG00000224023.10	EDRF1-DT	lncRNA	41	37	46	0.8076	0.2534	0.2552
ENSG00000224025.2	AL353616.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224027.1	AL133456.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224028.1	LINC01853	lncRNA	0	0	0	0.0000	0.0000	0.0000
