# gene-model: GENCODE v36
ENSG00000224029.1	AL450344.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224031.1	TCEAL3-AS1	lncRNA	1	1	0	0.1873	0.0587	0.0592
ENSG00000224032.7	EPB41L4A-AS1	lncRNA	1347	1350	1363	23.3314	7.3192	7.3726
ENSG00000224033.1	CDY8P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224034.1	LINC02561	lncRNA	4	3	1	0.3908	0.1226	0.1235
ENSG00000224035.1	SFPQP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224038.1	BX005214.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224039.1	CDYLP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224040.1	HMGN1P4	processed_pseudogene	9	8	2	2.0981	0.6582	0.6630
ENSG00000224041.3	IGKV3D-15	IG_V_gene	79	55	46	13.4867	4.2309	4.2617
ENSG00000224042.2	MTND4P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224043.8	CCNT2-AS1	lncRNA	124	96	90	1.6199	0.5082	0.5119
ENSG00000224045.1	PAEPP1	transcribed_unprocessed_pseudogene	1	1	0	0.1285	0.0403	0.0406
ENSG00000224046.2	AC005076.1	lncRNA	44	24	24	3.2760	1.0277	1.0352
ENSG00000224048.6	LINC02612	lncRNA	1	0	1	0.0202	0.0063	0.0064
ENSG00000224049.1	AC108681.1	lncRNA	1	0	1	0.0869	0.0273	0.0275
ENSG00000224051.7	CPTP	protein_coding	2424	1211	1213	64.1378	20.1205	20.2671
ENSG00000224054.1	AL022163.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224055.1	GAPDHP55	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224057.1	EGFR-AS1	lncRNA	0	22	17	0.0000	0.0000	0.0000
ENSG00000224058.2	AC006509.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224059.1	HSPA8P16	processed_pseudogene	1	1	0	0.0362	0.0114	0.0115
ENSG00000224060.3	ARSLP1	transcribed_unprocessed_pseudogene	2	1	1	0.1729	0.0542	0.0546
ENSG00000224061.1	SRSF3P4	processed_pseudogene	1	0	1	0.1388	0.0435	0.0439
ENSG00000224062.4	TUBB4BP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224063.6	AC007319.1	lncRNA	7	42	41	0.2592	0.0813	0.0819
ENSG00000224064.1	AL356390.1	processed_pseudogene	2	2	0	0.3406	0.1068	0.1076
ENSG00000224065.2	SRIP2	processed_pseudogene	1	0	1	0.4073	0.1278	0.1287
ENSG00000224066.1	AL049795.1	lncRNA	1	135	116	0.0498	0.0156	0.0157
ENSG00000224067.2	AL354877.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224069.1	BX842559.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224070.1	HMGN1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224071.1	DNMT3AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224072.1	VEZTP1	processed_pseudogene	5	3	2	0.1470	0.0461	0.0465
ENSG00000224074.3	LINC00691	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224075.2	TTTY22	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224076.5	AC009487.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224077.1	AP000936.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224078.15	SNHG14	lncRNA	2728	1621	1657	1.5042	0.4719	0.4753
ENSG00000224079.1	AC091729.1	lncRNA	1	0	1	0.0778	0.0244	0.0246
ENSG00000224080.1	UBE2FP1	processed_pseudogene	11	6	5	1.6636	0.5219	0.5257
ENSG00000224081.9	SLC44A3-AS1	transcribed_processed_pseudogene	127	64	63	0.8380	0.2629	0.2648
ENSG00000224082.1	UBTFL8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224083.1	MTCO1P11	unprocessed_pseudogene	2	0	2	0.0885	0.0278	0.0280
ENSG00000224085.3	RPL23AP41	processed_pseudogene	1	1	0	0.1476	0.0463	0.0466
ENSG00000224086.6	PPM1F-AS1	lncRNA	81	424	418	0.1446	0.0454	0.0457
ENSG00000224087.1	POTEF-AS1	lncRNA	4	4	1	0.4678	0.1468	0.1478
ENSG00000224089.3	CT47A10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000224090.1	AC097468.1	lncRNA	18	16	5	0.6109	0.1916	0.1930
ENSG00000224091.1	AC104389.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224092.1	AL591644.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224093.5	BCAR3-AS1	lncRNA	8	109	88	0.2768	0.0868	0.0875
ENSG00000224094.1	RPS24P8	processed_pseudogene	73	30	43	12.2764	3.8512	3.8792
ENSG00000224095.1	LINC01935	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224097.5	AC021148.1	transcribed_processed_pseudogene	9	7	2	0.3685	0.1156	0.1165
ENSG00000224099.2	AC104823.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224100.1	AP001630.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224101.1	ELMO1-AS1	lncRNA	0	48	35	0.0000	0.0000	0.0000
ENSG00000224104.1	AC079809.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224106.1	CYP4F25P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224107.5	ETDB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000224109.3	CENPVL3	protein_coding	1	1	0	0.0348	0.0109	0.0110
ENSG00000224110.3	MTRF1LP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224114.1	AL591846.1	processed_pseudogene	118	63	55	18.4233	5.7795	5.8216
ENSG00000224116.7	INHBA-AS1	lncRNA	10	6	5	0.1177	0.0369	0.0372
ENSG00000224117.1	PTPN2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224121.1	ATG12P2	processed_pseudogene	2	1	1	0.3250	0.1020	0.1027
ENSG00000224122.2	POU6F2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224124.3	POM121L10P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224126.2	UBE2SP2	processed_pseudogene	3	2	1	0.4081	0.1280	0.1289
ENSG00000224127.1	AC099786.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224128.1	LINC01248	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224129.1	DPPA2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224132.2	AC112715.1	lncRNA	6	3	3	1.1589	0.3636	0.3662
ENSG00000224134.1	AC004866.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224136.1	AC007568.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224137.1	LINC01857	lncRNA	36	20	16	4.9466	1.5518	1.5631
ENSG00000224138.1	AC000123.1	lncRNA	32	28	38	4.1925	1.3152	1.3248
ENSG00000224141.6	MIR548XHG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224142.1	AMMECR1-IT1	lncRNA	1	1	0	0.1205	0.0378	0.0381
ENSG00000224144.1	ASH2LP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224149.1	AC099786.2	lncRNA	1	1	0	0.0307	0.0096	0.0097
ENSG00000224151.1	USP9YP28	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224152.1	AC009506.1	lncRNA	130	137	137	5.8825	1.8454	1.8588
ENSG00000224153.3	LINC02054	lncRNA	3	1	2	0.0500	0.0157	0.0158
ENSG00000224155.2	AC073136.2	processed_pseudogene	1	0	1	0.0796	0.0250	0.0252
ENSG00000224157.1	HCG14	lncRNA	2	2	0	0.3274	0.1027	0.1034
ENSG00000224159.1	HMGB1P9	processed_pseudogene	1	0	1	0.1047	0.0328	0.0331
ENSG00000224160.1	CICP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224161.3	RPS26P54	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224162.1	UQCRHP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224163.4	AC025594.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224164.2	LINC02828	lncRNA	1	0	2	0.0781	0.0245	0.0247
ENSG00000224165.6	DNAJC27-AS1	lncRNA	88	48	47	1.0280	0.3225	0.3248
ENSG00000224166.1	PRYP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224167.2	LINC01357	lncRNA	0	4	1	0.0000	0.0000	0.0000
ENSG00000224169.1	HSFY6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224172.1	AC091799.1	processed_pseudogene	18	11	7	1.5005	0.4707	0.4741
ENSG00000224173.2	LINC02831	lncRNA	9	7	4	0.1738	0.0545	0.0549
ENSG00000224174.2	AL137802.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224177.8	LINC00570	lncRNA	2	1	1	0.0622	0.0195	0.0196
ENSG00000224183.1	SDHDP6	processed_pseudogene	8	5	3	1.1267	0.3535	0.3560
ENSG00000224184.6	MIR3681HG	lncRNA	2	1	1	0.0160	0.0050	0.0051
ENSG00000224185.1	SNX18P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224186.8	C5orf66	lncRNA	80	1794	1854	0.8133	0.2551	0.2570
ENSG00000224187.1	LINC01991	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224188.1	UBE2D3P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224189.8	HAGLR	lncRNA	495	274	268	6.5359	2.0504	2.0653
ENSG00000224190.2	LINC02667	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224192.2	SEZ6L-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224194.1	AC008278.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224195.1	AC022400.1	lncRNA	6	91	92	0.9115	0.2859	0.2880
ENSG00000224203.2	RPS23P10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224204.1	PHEX-AS1	lncRNA	1	1	0	0.0355	0.0111	0.0112
ENSG00000224205.2	AC253536.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224207.3	AC018797.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224208.1	ZCRB1P1	processed_pseudogene	2	1	1	0.2113	0.0663	0.0668
ENSG00000224209.8	LINC00466	lncRNA	34	19	23	0.3123	0.0980	0.0987
ENSG00000224210.1	TRIM60P5Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224215.1	AL606469.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224216.1	AC234781.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224217.1	PRPF4BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224218.1	AC107072.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224219.1	SEC61GP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224220.1	DTNB-AS1	lncRNA	1	97	91	0.1633	0.0512	0.0516
ENSG00000224221.1	RPS6P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224222.2	LINC02636	lncRNA	7	2	5	0.3099	0.0972	0.0979
ENSG00000224223.1	VSTM2A-OT1	lncRNA	11	5	6	0.2453	0.0770	0.0775
ENSG00000224224.1	HAUS1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224227.3	OR2L1P	transcribed_unprocessed_pseudogene	2	1	1	0.1322	0.0415	0.0418
ENSG00000224228.2	AL031599.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224231.2	LINC01832	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224232.1	KCTD5P1	processed_pseudogene	6	4	2	0.5983	0.1877	0.1890
ENSG00000224233.1	OR2J4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224236.3	MRRFP1	processed_pseudogene	3	2	1	0.1211	0.0380	0.0383
ENSG00000224237.1	MICOS10P3	processed_pseudogene	34	15	19	11.3228	3.5521	3.5779
ENSG00000224238.2	WARS2-IT1	lncRNA	10	6	4	0.3282	0.1030	0.1037
ENSG00000224239.1	AC090044.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224240.1	CYCSP49	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224243.2	SOX1-OT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224244.1	AC073508.1	unprocessed_pseudogene	6	2	4	0.6183	0.1940	0.1954
ENSG00000224245.1	AL358232.1	unprocessed_pseudogene	2	1	1	0.2699	0.0847	0.0853
ENSG00000224247.1	AJ009632.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224250.1	AC025947.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224251.6	AL391427.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224252.1	AC113618.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224254.2	MTCO1P39	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224255.2	PDCL3P6	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000224256.1	Z93930.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224257.1	VWC2L-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224259.7	LINC01133	lncRNA	8	2	6	0.1471	0.0462	0.0465
ENSG00000224260.6	AL023754.1	lncRNA	1	0	1	0.0632	0.0198	0.0200
ENSG00000224261.2	RPSAP18	processed_pseudogene	10	7	3	0.7630	0.2394	0.2411
ENSG00000224263.1	CYCSP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224265.1	LINC02633	lncRNA	1	1	0	0.1729	0.0542	0.0546
ENSG00000224267.1	AL772155.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224269.1	AP000697.1	lncRNA	3	3	0	0.5983	0.1877	0.1890
ENSG00000224271.7	AL117329.1	lncRNA	262	149	117	0.5270	0.1653	0.1665
ENSG00000224272.2	AC131097.2	lncRNA	22	12	11	0.6610	0.2074	0.2089
ENSG00000224273.2	AC005077.2	transcribed_unprocessed_pseudogene	1	1	0	0.0980	0.0307	0.0310
ENSG00000224274.1	ENSAP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224276.1	ARHGEF2-AS1	lncRNA	5	6	0	0.8429	0.2644	0.2664
ENSG00000224277.5	AP000345.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000224278.1	AL592447.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224279.2	RPS29P31	processed_pseudogene	2	2	0	0.8244	0.2586	0.2605
ENSG00000224280.1	AC005014.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224281.5	SLC25A5-AS1	lncRNA	93	1437	1295	2.0004	0.6275	0.6321
ENSG00000224282.3	AC010469.1	processed_pseudogene	4	2	2	0.4695	0.1473	0.1483
ENSG00000224286.6	LINC01142	lncRNA	1	1	0	0.0375	0.0118	0.0118
ENSG00000224287.2	MSL3P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224288.2	MTCYBP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224289.1	IFIT6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224291.1	RPL38P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224292.1	AF196972.1	lncRNA	6	2	4	0.6212	0.1949	0.1963
ENSG00000224294.1	PINCR	lncRNA	1	0	1	0.0303	0.0095	0.0096
ENSG00000224295.3	OLFM5P	unitary_pseudogene	9	4	5	0.4114	0.1291	0.1300
ENSG00000224296.3	MRPL49P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224297.2	AL158825.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224299.1	MTATP6P16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224300.1	OR51P1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224301.2	AL590502.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224302.1	AL500527.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224307.2	AL161785.1	lncRNA	15	8	7	0.8522	0.2673	0.2693
ENSG00000224308.1	LINC01527	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224309.7	ANKRD30BP2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224310.1	LINC01567	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224311.1	AL590640.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224312.1	MCCD1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224314.1	TCERG1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224315.2	RPL7P7	processed_pseudogene	2	3	1	0.1923	0.0603	0.0608
ENSG00000224316.1	GTF2IP5	unprocessed_pseudogene	18	10	8	1.6647	0.5222	0.5260
ENSG00000224318.6	CHL1-AS2	lncRNA	2	7	2	0.0350	0.0110	0.0110
ENSG00000224321.1	RPL12P14	processed_pseudogene	16	13	3	2.2075	0.6925	0.6975
ENSG00000224322.2	AC004009.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224323.2	DPRXP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224324.1	THAP5P1	processed_pseudogene	1	0	1	0.2580	0.0809	0.0815
ENSG00000224326.1	AL136234.1	lncRNA	1	1	0	0.1937	0.0608	0.0612
ENSG00000224328.1	MDC1-AS1	lncRNA	0	110	104	0.0000	0.0000	0.0000
ENSG00000224329.2	LINC00297	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224330.2	AC005019.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224331.2	AC019181.1	processed_pseudogene	9	4	5	1.9627	0.6157	0.6202
ENSG00000224333.1	GAPDHP20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224334.1	AP000357.1	processed_pseudogene	1	0	1	0.0580	0.0182	0.0183
ENSG00000224335.2	AC239809.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224336.2	FAM197Y1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224337.1	FAM8A3P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224338.2	MTCYBP45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224339.1	SC4MOP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224340.1	AL590639.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224341.1	AKR7A2P2	processed_pseudogene	2	2	0	0.1410	0.0442	0.0446
ENSG00000224342.1	AC007879.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224344.1	KNOP1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224346.1	BICD1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224347.6	SCEL-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224348.2	AL592076.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224349.2	FAM135A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224351.2	CDKN2AIPNLP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224352.1	AC132479.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224353.2	ACE3P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224354.2	MTND2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224356.5	AL356966.1	lncRNA	5	5	3	0.0930	0.0292	0.0294
ENSG00000224357.1	ATG3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224358.1	TMCO1-AS1	lncRNA	24	11	16	0.7546	0.2367	0.2385
ENSG00000224359.2	AL358176.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224361.1	AC011239.1	lncRNA	5	3	2	0.5788	0.1816	0.1829
ENSG00000224363.2	FP700111.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000224365.1	AC073261.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224366.1	AC243964.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224367.6	OACYLP	transcribed_unitary_pseudogene	3	2	1	0.0641	0.0201	0.0202
ENSG00000224368.1	ARAFP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224370.1	AC093392.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224371.6	AL391361.2	lncRNA	1	0	1	0.0759	0.0238	0.0240
ENSG00000224372.1	HLA-N	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224373.3	IGHV4-59	IG_V_gene	1212	626	587	165.5274	51.9271	52.3054
ENSG00000224374.1	AL023693.1	lncRNA	5	0	5	1.5649	0.4909	0.4945
ENSG00000224375.1	AC009276.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224376.1	AC017104.1	lncRNA	74	33	41	3.1326	0.9827	0.9899
ENSG00000224382.2	LINC00703	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224383.8	PRR29	protein_coding	105	353	349	1.7134	0.5375	0.5414
ENSG00000224384.1	AL033379.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000224387.1	AL139246.1	lncRNA	1	1	0	0.1486	0.0466	0.0470
ENSG00000224388.1	BACE2-IT1	lncRNA	0	4	4	0.0000	0.0000	0.0000
ENSG00000224389.9	C4B	protein_coding	5338	2729	2614	50.3025	15.7802	15.8952
ENSG00000224391.1	LINC01280	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224394.1	GPC6-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224396.1	METTL15P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224397.7	PELATON	lncRNA	10	6	4	0.0915	0.0287	0.0289
ENSG00000224400.5	AC010880.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224401.2	RPL7P57	processed_pseudogene	3	1	2	0.2741	0.0860	0.0866
ENSG00000224402.2	OR6D1P	transcribed_unitary_pseudogene	4	3	1	0.0470	0.0147	0.0148
ENSG00000224403.1	DPPA2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224404.2	Z68323.1	lncRNA	1	0	1	0.0123	0.0039	0.0039
ENSG00000224405.1	LINC00572	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224406.6	LINC02052	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224407.1	AL136988.1	lncRNA	0	1075	1048	0.0000	0.0000	0.0000
ENSG00000224408.1	USP9YP22	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224409.1	AC114489.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224410.1	AC097499.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224411.3	HSP90AA2P	processed_pseudogene	17	7	10	0.5233	0.1642	0.1654
ENSG00000224412.1	AC022022.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224413.1	AP001476.1	lncRNA	2	2	0	0.0615	0.0193	0.0194
ENSG00000224414.1	AC010886.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224415.1	AC007683.1	processed_pseudogene	16	8	8	1.8302	0.5742	0.5783
ENSG00000224416.2	IFNA22P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224417.2	AL606970.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224418.1	STK24-AS1	lncRNA	11	7	5	0.5819	0.1825	0.1839
ENSG00000224419.1	KRT18P27	processed_pseudogene	1	0	1	0.0520	0.0163	0.0164
ENSG00000224420.3	ADM5	protein_coding	22	17	18	0.8657	0.2716	0.2736
ENSG00000224421.1	ATP5MFP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224424.8	PRKAR2A-AS1	lncRNA	70	41	39	1.0731	0.3366	0.3391
ENSG00000224425.2	SSBP3P2	processed_pseudogene	2	2	2	0.1318	0.0413	0.0416
ENSG00000224426.1	SLC31A1P1	processed_pseudogene	2	2	0	0.2385	0.0748	0.0754
ENSG00000224427.1	AP000281.1	processed_pseudogene	4	3	1	0.8557	0.2685	0.2704
ENSG00000224429.8	LINC00539	lncRNA	83	55	61	1.2986	0.4074	0.4103
ENSG00000224430.2	MKRN5P	processed_pseudogene	2	2	0	0.0922	0.0289	0.0291
ENSG00000224431.1	AC063976.2	processed_pseudogene	14	8	8	0.2662	0.0835	0.0841
ENSG00000224435.2	NF1P6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224436.1	BX323014.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224437.2	PIGUP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224438.3	RPL23AP14	processed_pseudogene	1	0	1	0.1445	0.0453	0.0456
ENSG00000224439.2	RPSAP10	processed_pseudogene	1	0	2	0.0770	0.0242	0.0243
ENSG00000224440.1	CXorf51A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000224442.1	RPL4P7	processed_pseudogene	1	1	0	0.0606	0.0190	0.0192
ENSG00000224443.1	NME2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224445.3	LINC01708	lncRNA	0	0	0	0.0000	0.0000	0.0000
