# gene-model: GENCODE v36
ENSG00000224447.1	H3P26	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224448.1	AC005020.1	processed_pseudogene	1	1	0	0.1285	0.0403	0.0406
ENSG00000224451.2	ATP5PBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224452.1	RSL24D1P6	processed_pseudogene	6	2	5	1.0115	0.3173	0.3196
ENSG00000224458.3	GUSBP6	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224459.1	SLC25A34-AS1	lncRNA	0	6	7	0.0000	0.0000	0.0000
ENSG00000224462.2	C4BPAP1	unprocessed_pseudogene	1	0	1	0.0357	0.0112	0.0113
ENSG00000224463.1	RPL39P14	processed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000224464.2	PGAM1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224465.1	SOCS2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224466.1	CDCA4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224467.1	TANK-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224468.3	LAMC1-AS1	lncRNA	18	8	10	2.5404	0.7970	0.8028
ENSG00000224469.1	AC009517.1	processed_pseudogene	1	1	0	0.1186	0.0372	0.0375
ENSG00000224470.8	ATXN1L	protein_coding	1936	979	988	15.3042	4.8010	4.8360
ENSG00000224471.2	MTCO3P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224473.1	CCND3P1	processed_pseudogene	4	0	4	0.4662	0.1463	0.1473
ENSG00000224475.1	AC073900.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224476.3	RPL36P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224477.5	AL109933.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224478.3	AL356417.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224479.6	AC104162.1	transcribed_unitary_pseudogene	9	4	5	0.1687	0.0529	0.0533
ENSG00000224481.3	AC245100.1	lncRNA	1	11	16	0.0200	0.0063	0.0063
ENSG00000224482.1	HSFY4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224484.1	AC023141.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224485.1	USP9YP7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224486.1	AL662795.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224488.1	SAMM50P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224490.5	TTC21B-AS1	lncRNA	1	22	27	0.0264	0.0083	0.0084
ENSG00000224493.1	AC093156.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224494.1	HNRNPA3P14	processed_pseudogene	1	0	1	0.0588	0.0184	0.0186
ENSG00000224497.1	RPL36P4	processed_pseudogene	0	17	19	0.0000	0.0000	0.0000
ENSG00000224498.1	MAPKAPK5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224500.1	AL731575.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224504.2	AC025428.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224505.2	AC138150.1	lncRNA	6	244	269	0.5828	0.1828	0.1842
ENSG00000224506.3	LINC02523	lncRNA	6	9	6	0.1260	0.0395	0.0398
ENSG00000224509.2	MRPS9-AS2	lncRNA	2	1	1	0.2106	0.0661	0.0665
ENSG00000224510.2	POLR2KP2	processed_pseudogene	1	0	1	0.3819	0.1198	0.1207
ENSG00000224511.2	LINC00365	lncRNA	1	1	0	0.0177	0.0056	0.0056
ENSG00000224513.2	AC109309.1	lncRNA	0	4	0	0.0000	0.0000	0.0000
ENSG00000224514.3	LINC00620	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224515.1	AL590385.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224516.5	AC068134.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224517.6	HTR2A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224518.2	AC006989.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224519.1	HMGN1P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224520.2	KRT8P45	processed_pseudogene	80	41	42	3.7376	1.1725	1.1811
ENSG00000224521.2	AC098483.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224523.1	AL445213.1	unprocessed_pseudogene	3	2	1	0.2715	0.0852	0.0858
ENSG00000224524.1	CYCSP42	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224525.2	AL591686.1	lncRNA	4	1	3	0.3530	0.1107	0.1116
ENSG00000224529.1	AC093698.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224530.1	PPIAP10	processed_pseudogene	2	0	2	0.2952	0.0926	0.0933
ENSG00000224531.6	SMIM13	protein_coding	621	310	311	8.5906	2.6949	2.7146
ENSG00000224532.2	AL136361.1	lncRNA	1	1	0	0.1336	0.0419	0.0422
ENSG00000224533.4	TMLHE-AS1	lncRNA	5	1	4	0.1832	0.0575	0.0579
ENSG00000224535.2	LINC02771	lncRNA	9	4	5	0.6969	0.2186	0.2202
ENSG00000224536.2	AC096677.1	lncRNA	226	137	114	10.0782	3.1616	3.1846
ENSG00000224537.1	MEP1AP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224539.1	SAGE4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224540.1	TFDP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224541.1	AP001439.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224543.4	SNRPGP15	processed_pseudogene	18	9	9	5.4814	1.7196	1.7321
ENSG00000224545.1	AC008264.1	processed_pseudogene	1	0	1	0.1842	0.0578	0.0582
ENSG00000224546.2	EIF4BP3	processed_pseudogene	69	36	33	2.5214	0.7910	0.7968
ENSG00000224547.1	ZNF619P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224548.1	Z75741.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224549.1	AC017067.1	lncRNA	1	1	0	0.1512	0.0474	0.0478
ENSG00000224550.1	NDUFA4P1	processed_pseudogene	10	3	7	2.7481	0.8621	0.8684
ENSG00000224551.1	HMGB3P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224553.1	RPS26P20	processed_pseudogene	4	1	3	0.7771	0.2438	0.2455
ENSG00000224555.3	AC087441.2	processed_pseudogene	1	2	0	0.2246	0.0705	0.0710
ENSG00000224556.2	BX510359.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224557.7	HLA-DPB2	transcribed_unprocessed_pseudogene	125	76	50	5.2816	1.6569	1.6689
ENSG00000224559.2	LINC01087	lncRNA	1317	677	671	25.3227	7.9439	8.0018
ENSG00000224560.3	AC108043.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224563.1	LPP-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224565.2	LINC01754	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224566.2	FAM96AP2	processed_pseudogene	2	2	0	0.2835	0.0889	0.0896
ENSG00000224567.2	AC134879.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224568.2	LINC01886	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224569.3	AC095052.1	processed_pseudogene	1	1	0	0.0783	0.0246	0.0248
ENSG00000224570.1	AC097063.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224571.1	USP9YP13	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224573.1	AC083863.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224574.1	COL18A1-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224577.3	LINC01117	lncRNA	209	132	118	7.3820	2.3158	2.3327
ENSG00000224578.5	HNRNPA1P48	protein_coding	281	136	145	9.8736	3.0974	3.1200
ENSG00000224579.1	AC245052.2	unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000224582.7	LINC01015	lncRNA	4	1	3	0.0628	0.0197	0.0198
ENSG00000224583.1	AL356277.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224584.2	UBE2V1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224585.1	AC103563.1	unprocessed_pseudogene	9	6	3	4.9466	1.5518	1.5631
ENSG00000224586.7	GPX5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000224589.1	ORC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224590.1	MTND3P16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224592.5	MIR3659HG	lncRNA	5	2	3	0.4942	0.1550	0.1562
ENSG00000224593.1	AC092427.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224594.2	RPL29P19	processed_pseudogene	9	6	3	1.3227	0.4149	0.4180
ENSG00000224595.1	AC073626.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224596.8	ZMIZ1-AS1	lncRNA	95	50	45	1.2563	0.3941	0.3970
ENSG00000224597.10	SVIL-AS1	transcribed_unprocessed_pseudogene	416	641	680	5.6303	1.7663	1.7791
ENSG00000224598.1	RPS5P2	processed_pseudogene	2	1	1	0.2113	0.0663	0.0668
ENSG00000224599.1	BMS1P12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224600.5	AL031864.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224602.1	RPS26P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224603.1	BX664725.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224604.1	AC008069.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224605.1	AL080284.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224606.1	TGFA-IT1	lncRNA	1	1	0	0.1551	0.0486	0.0490
ENSG00000224607.4	IGKV1D-27	IG_V_pseudogene	43	22	23	8.6775	2.7222	2.7420
ENSG00000224609.8	HSD52	lncRNA	6	2	6	0.0535	0.0168	0.0169
ENSG00000224610.1	AC108879.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224611.1	AC007919.1	processed_pseudogene	2	1	1	0.6231	0.1955	0.1969
ENSG00000224612.2	AC011901.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224613.7	AC095032.1	lncRNA	1	0	1	0.0244	0.0076	0.0077
ENSG00000224614.2	TNK2-AS1	lncRNA	17	70	68	0.4050	0.1270	0.1280
ENSG00000224616.3	RTCA-AS1	lncRNA	95	43	53	0.6401	0.2008	0.2023
ENSG00000224617.1	BX276092.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224618.1	AC096921.1	processed_pseudogene	1	0	1	0.1803	0.0566	0.0570
ENSG00000224620.2	MEF2AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224621.1	AL451042.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224622.1	OR9R1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224625.2	TUBB8P6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224626.1	AC106053.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224627.1	RPL37P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224628.2	AL121723.1	processed_pseudogene	2	2	0	0.0890	0.0279	0.0281
ENSG00000224629.1	AC004975.1	processed_pseudogene	7	4	3	2.2751	0.7137	0.7189
ENSG00000224630.2	AC234064.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224631.4	RPS27AP16	transcribed_processed_pseudogene	167	88	79	19.9468	6.2574	6.3030
ENSG00000224632.1	NUDT19P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224634.1	ZNF736P6Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224635.2	AL391095.1	lncRNA	12	4	8	0.2954	0.0927	0.0934
ENSG00000224637.1	PDSS1P2	unprocessed_pseudogene	1	1	0	0.0997	0.0313	0.0315
ENSG00000224640.1	SRSF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224643.5	AC064871.2	lncRNA	0	4	7	0.0000	0.0000	0.0000
ENSG00000224644.1	AL135787.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224645.1	AL391069.1	lncRNA	0	192	229	0.0000	0.0000	0.0000
ENSG00000224646.2	RPS28P5	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000224647.2	AC026954.1	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224648.1	LINC01627	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224649.1	AF124730.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224650.2	IGHV3-74	IG_V_gene	2425	1214	1211	279.2841	87.6133	88.2516
ENSG00000224652.2	LINC00885	lncRNA	68	38	31	1.9554	0.6134	0.6179
ENSG00000224653.1	AC023141.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224655.7	LINC01823	lncRNA	1	1	0	0.0195	0.0061	0.0062
ENSG00000224656.1	SMSP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224657.9	RBMY2BP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224658.1	AL513164.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224659.2	GAGE12J	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000224660.2	SH3BP5-AS1	lncRNA	172	1662	1610	1.6908	0.5304	0.5343
ENSG00000224661.1	AC010907.1	lncRNA	1	3	4	0.0838	0.0263	0.0265
ENSG00000224662.2	ATP6V1G1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224664.2	RPL36AP53	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224666.3	ETV7-AS1	lncRNA	1	1	0	0.1873	0.0587	0.0592
ENSG00000224667.1	AC013470.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224668.1	IPO8P1	processed_pseudogene	2	0	2	0.0435	0.0136	0.0137
ENSG00000224669.1	AC016769.2	processed_pseudogene	1	0	1	0.1423	0.0446	0.0450
ENSG00000224670.1	AC068135.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224671.2	AC105940.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224672.4	RPL17P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224674.1	EIF3EP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224675.1	AC009227.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224677.1	PDIA3P2	unprocessed_pseudogene	1	1	0	0.4279	0.1342	0.1352
ENSG00000224678.3	GAPDHP46	processed_pseudogene	2	2	0	0.1360	0.0427	0.0430
ENSG00000224679.1	MED15P4	unprocessed_pseudogene	31	15	16	5.3326	1.6729	1.6851
ENSG00000224680.4	PLA2G12AP1	processed_pseudogene	12	4	8	1.4283	0.4481	0.4513
ENSG00000224681.1	BX664727.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224682.1	SOCS5P2	processed_pseudogene	2	1	1	0.0995	0.0312	0.0314
ENSG00000224683.1	RPL36AP29	processed_pseudogene	1	2	0	0.2106	0.0661	0.0665
ENSG00000224685.1	AC099670.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224686.1	ELOCP23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224687.2	RASAL2-AS1	lncRNA	54	21	33	1.1455	0.3593	0.3620
ENSG00000224688.1	E2F6P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224689.9	ZNF812P	transcribed_unprocessed_pseudogene	135	67	68	3.9136	1.2277	1.2367
ENSG00000224690.2	UBE2D3P3	processed_pseudogene	3	1	2	0.4772	0.1497	0.1508
ENSG00000224691.1	AL133553.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224692.1	Z68694.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224695.1	MTND6P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224697.1	NEFMP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224698.1	AL390038.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224699.9	LAMTOR5-AS1	lncRNA	43	336	380	0.2297	0.0721	0.0726
ENSG00000224700.2	AP000844.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224701.1	MED28P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224702.1	LMX1A-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224706.1	RPS17P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224707.1	E2F3-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224709.2	OR11M1P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224711.2	LINC01706	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224712.12	NPIPA3	protein_coding	3	0	3	0.1377	0.0432	0.0435
ENSG00000224713.4	AC025165.1	lncRNA	3	164	179	0.0780	0.0245	0.0246
ENSG00000224714.3	LINC02671	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224715.1	Z82186.1	lncRNA	16	5	11	0.2479	0.0778	0.0783
ENSG00000224717.1	LEMD1-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224718.1	LINC01657	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224719.1	AC009237.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224721.1	AC007182.1	lncRNA	0	10	5	0.0000	0.0000	0.0000
ENSG00000224722.3	AC020688.1	processed_pseudogene	0	2	3	0.0000	0.0000	0.0000
ENSG00000224723.1	GUSBP10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224725.3	CEP57L1P1	processed_pseudogene	1	1	0	0.0563	0.0177	0.0178
ENSG00000224727.1	FCF1P7	processed_pseudogene	4	2	2	0.4846	0.1520	0.1531
ENSG00000224728.1	IMPDH1P8	processed_pseudogene	16	8	8	0.7093	0.2225	0.2241
ENSG00000224729.6	PCOLCE-AS1	lncRNA	8	795	829	0.1656	0.0520	0.0523
ENSG00000224730.1	LILRB1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224731.1	AC016716.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224732.1	MAGEA7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224733.1	AL034349.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224735.1	BX323845.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224738.1	AC099850.1	lncRNA	71	47	52	3.5874	1.1254	1.1336
ENSG00000224739.2	AC016735.1	lncRNA	3	1	2	0.8557	0.2685	0.2704
ENSG00000224743.7	TEX26-AS1	lncRNA	4	2	2	0.0415	0.0130	0.0131
ENSG00000224745.1	AC063965.2	lncRNA	6	4	2	0.8129	0.2550	0.2569
ENSG00000224746.2	AC015987.1	lncRNA	64	35	29	2.5939	0.8137	0.8197
ENSG00000224747.1	MTCYBP21	processed_pseudogene	8	1	7	0.4859	0.1524	0.1535
ENSG00000224750.6	AL391704.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224751.2	SHMT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224752.1	VN1R21P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224755.1	HMGN1P34	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224758.1	LINC01167	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224760.4	C1DP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224761.4	CCNYL4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224762.1	CR769776.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224763.1	FDPSP8	processed_pseudogene	1	0	1	0.0621	0.0195	0.0196
ENSG00000224764.1	AL353768.1	lncRNA	0	3	3	0.0000	0.0000	0.0000
ENSG00000224765.1	AL035443.1	lncRNA	1	0	1	0.0919	0.0288	0.0290
ENSG00000224769.1	MUC20P1	unprocessed_pseudogene	38	17	21	1.5291	0.4797	0.4832
ENSG00000224771.2	ATP2B2-IT2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224773.2	HSPA8P7	processed_pseudogene	1	0	1	0.0347	0.0109	0.0110
ENSG00000224775.2	BRAFP1	unprocessed_pseudogene	5	0	5	0.1251	0.0392	0.0395
ENSG00000224776.3	RPSAP50	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224777.3	OR4F2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224778.1	CENPIP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224781.1	EIF4A2P4	processed_pseudogene	1	0	1	0.0565	0.0177	0.0179
ENSG00000224783.1	MIPEPP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224784.2	S100A15A	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224785.1	AC006026.1	processed_pseudogene	1	0	1	0.0375	0.0118	0.0118
ENSG00000224786.2	CETN4P	transcribed_unitary_pseudogene	10	6	4	0.1752	0.0550	0.0554
ENSG00000224788.1	LINC02670	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224789.1	AC012363.1	lncRNA	0	54	49	0.0000	0.0000	0.0000
ENSG00000224790.3	AP000704.1	lncRNA	38	18	25	0.5823	0.1827	0.1840
ENSG00000224791.1	KRT18P39	processed_pseudogene	6	1	5	0.3123	0.0980	0.0987
ENSG00000224792.7	IQCF4P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224794.2	AL022326.1	lncRNA	3	2	1	0.1124	0.0353	0.0355
ENSG00000224795.3	NTM-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224796.1	RPL32P1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000224797.1	AL359092.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224799.1	AL139397.1	lncRNA	0	4	6	0.0000	0.0000	0.0000
ENSG00000224800.1	RPS27AP6	processed_pseudogene	1	0	1	0.1509	0.0473	0.0477
ENSG00000224802.2	TUBB4BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224805.2	LINC00853	lncRNA	141	67	74	14.4208	4.5239	4.5569
ENSG00000224806.2	ARL5AP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224807.5	DUX4L9	unprocessed_pseudogene	1	1	0	0.0537	0.0168	0.0170
ENSG00000224808.1	SRGAP3-AS1	lncRNA	0	2	3	0.0000	0.0000	0.0000
ENSG00000224809.2	BEND3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224810.1	AL355482.1	lncRNA	18	11	7	0.4941	0.1550	0.1561
ENSG00000224812.3	TMEM72-AS1	lncRNA	24	9	17	0.1506	0.0473	0.0476
ENSG00000224814.1	AC114812.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224815.3	AL691447.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224816.1	NAP1L4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224817.2	AC010789.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224818.1	AC096677.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224819.2	AC093843.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224820.2	BTF3P4	processed_pseudogene	9	1	8	1.2292	0.3856	0.3884
ENSG00000224821.5	COL4A2-AS2	lncRNA	0	65	57	0.0000	0.0000	0.0000
ENSG00000224822.1	THRB-IT1	lncRNA	2	0	2	0.0771	0.0242	0.0244
ENSG00000224825.2	RORB-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224826.1	USP21P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224827.1	LINC00265-2P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224829.3	TOMM20P1	processed_pseudogene	2	2	0	0.3166	0.0993	0.1001
ENSG00000224830.2	OR2X1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224831.3	TMEM183B	processed_pseudogene	29	11	18	1.7380	0.5452	0.5492
ENSG00000224832.2	LINC01689	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224834.1	BTF3P9	processed_pseudogene	5	2	3	1.1944	0.3747	0.3774
ENSG00000224836.1	AL356498.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224837.1	GCSHP5	processed_pseudogene	19	13	6	2.4607	0.7719	0.7776
ENSG00000224839.1	RPL12P17	processed_pseudogene	4	2	2	0.5430	0.1703	0.1716
ENSG00000224842.2	AL161908.1	lncRNA	122	64	58	8.7462	2.7438	2.7637
ENSG00000224843.8	LINC00240	lncRNA	72	58	66	0.5782	0.1814	0.1827
ENSG00000224844.1	AC107079.1	lncRNA	1	1	1	0.1011	0.0317	0.0319
ENSG00000224846.3	NQO2-AS1	lncRNA	0	21	22	0.0000	0.0000	0.0000
ENSG00000224848.2	AL589843.1	lncRNA	106	62	44	2.1366	0.6703	0.6751
