# gene-model: GENCODE v36
ENSG00000224851.2	LINC00502	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224852.1	MTND5P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224853.3	LINC00393	lncRNA	1	0	1	0.0135	0.0042	0.0043
ENSG00000224854.3	CDKN2A-DT	lncRNA	1	1	0	0.0821	0.0258	0.0260
ENSG00000224855.5	OPA1-AS1	lncRNA	4	32	32	0.5441	0.1707	0.1719
ENSG00000224856.2	RPL35AP36	processed_pseudogene	2	0	2	0.4199	0.1317	0.1327
ENSG00000224857.1	LINC01691	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224858.5	RPL29P11	processed_pseudogene	21	10	11	2.8855	0.9052	0.9118
ENSG00000224860.1	GXYLT1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224861.1	YBX1P1	processed_pseudogene	60	24	36	4.2253	1.3255	1.3351
ENSG00000224863.3	LINC01398	lncRNA	1	1	0	0.0383	0.0120	0.0121
ENSG00000224864.4	AC011447.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224865.8	AC009518.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224866.1	USP9YP25	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224869.1	AC062016.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224870.7	MRPL20-AS1	lncRNA	1197	808	876	32.0230	10.0458	10.1190
ENSG00000224873.1	CDY13P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224875.2	EML4-AS1	lncRNA	5	18	11	0.3569	0.1120	0.1128
ENSG00000224876.1	AL121901.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224877.4	NDUFAF8	protein_coding	723	382	343	36.5031	11.4513	11.5347
ENSG00000224879.1	AC011754.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224880.1	MTCYBP29	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224881.1	AC068279.1	processed_pseudogene	1	0	1	0.0761	0.0239	0.0241
ENSG00000224883.1	Z99716.1	lncRNA	0	3	3	0.0000	0.0000	0.0000
ENSG00000224884.1	AC034187.1	lncRNA	0	6	3	0.0000	0.0000	0.0000
ENSG00000224885.1	EIPR1-IT1	lncRNA	29	19	10	2.7305	0.8566	0.8628
ENSG00000224886.2	AL132656.1	transcribed_processed_pseudogene	0	13	10	0.0000	0.0000	0.0000
ENSG00000224887.1	NFYCP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224888.4	AC138028.2	lncRNA	8	112	113	0.1127	0.0354	0.0356
ENSG00000224891.1	ARL14EPP1	processed_pseudogene	0	15	10	0.0000	0.0000	0.0000
ENSG00000224892.6	RPS4XP16	transcribed_processed_pseudogene	31	21	11	2.1020	0.6594	0.6642
ENSG00000224893.7	LINC02840	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224895.1	VPS26BP1	processed_pseudogene	2	1	1	0.1791	0.0562	0.0566
ENSG00000224896.2	SIGLEC30P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224897.8	POT1-AS1	lncRNA	39	25	25	0.1532	0.0480	0.0484
ENSG00000224899.1	LINC02830	lncRNA	1	0	1	0.1127	0.0353	0.0356
ENSG00000224901.1	AL365258.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224902.5	GAGE12H	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000224903.2	RNF32-AS1	lncRNA	39	61	78	0.6230	0.1954	0.1969
ENSG00000224904.1	SBF1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224905.7	AP001347.1	lncRNA	54	26	28	2.0315	0.6373	0.6419
ENSG00000224906.3	SRP14P1	processed_pseudogene	1	1	0	0.1904	0.0597	0.0602
ENSG00000224907.1	RPL21P91	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224908.1	TIMM8BP2	processed_pseudogene	1	0	1	0.2693	0.0845	0.0851
ENSG00000224910.2	LINC01766	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224914.4	LINC00863	lncRNA	225	124	103	2.6808	0.8410	0.8471
ENSG00000224916.9	APOC4-APOC2	protein_coding	1	1	0	0.0370	0.0116	0.0117
ENSG00000224917.1	AC016694.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224918.1	AC066595.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224919.1	AL591684.1	lncRNA	0	6	6	0.0000	0.0000	0.0000
ENSG00000224920.1	TACC1P1	unprocessed_pseudogene	17	10	7	0.7904	0.2480	0.2498
ENSG00000224922.1	AL050303.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224924.7	LINC00320	lncRNA	1	0	1	0.0034	0.0011	0.0011
ENSG00000224927.2	NDUFA5P10	processed_pseudogene	3	3	0	0.5681	0.1782	0.1795
ENSG00000224928.2	KRT8P30	processed_pseudogene	3	2	1	0.3120	0.0979	0.0986
ENSG00000224931.4	AC152010.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224932.2	LINC02262	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224933.2	LINC01034	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224934.5	AL391684.1	lncRNA	72	40	32	0.5703	0.1789	0.1802
ENSG00000224935.2	AL589678.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224936.1	SUCLA2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224939.1	LINC00184	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224940.9	PRRT4	protein_coding	48	23	25	0.8811	0.2764	0.2784
ENSG00000224942.1	AL137014.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224943.1	LINC02819	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224944.2	CASC6	lncRNA	1	1	0	0.0159	0.0050	0.0050
ENSG00000224945.1	AL353150.1	lncRNA	9	4	5	0.5862	0.1839	0.1852
ENSG00000224946.1	AC007312.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224947.1	VN1R25P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224948.1	ATP5MC1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224949.2	RPL37P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224950.2	AL390066.1	lncRNA	5	4	5	0.1468	0.0461	0.0464
ENSG00000224953.1	SRIP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224955.1	KCTD10P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224957.6	LINC01266	lncRNA	1	0	1	0.0057	0.0018	0.0018
ENSG00000224958.6	PGM5-AS1	lncRNA	5	2	3	0.1435	0.0450	0.0454
ENSG00000224960.5	PPP4R3C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000224961.3	LINC01752	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000224962.4	PSAT1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224963.3	U82695.1	transcribed_unitary_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000224964.1	TRAPPC2P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224965.1	LINC02586	lncRNA	2	2	0	0.1808	0.0567	0.0571
ENSG00000224966.4	TBC1D3P6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224967.1	AC009303.1	processed_pseudogene	1	1	0	0.1921	0.0602	0.0607
ENSG00000224968.2	LINC01645	lncRNA	18	10	8	0.6006	0.1884	0.1898
ENSG00000224969.1	AL645608.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224970.2	AC245427.1	lncRNA	0	4	2	0.0000	0.0000	0.0000
ENSG00000224971.1	SUMO2P3	processed_pseudogene	1	1	0	0.2347	0.0736	0.0742
ENSG00000224972.1	AL513412.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224973.6	LARGE-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224975.1	INE1	lncRNA	54	26	28	3.8631	1.2119	1.2207
ENSG00000224976.2	PARP4P2	unprocessed_pseudogene	2	2	0	0.0407	0.0128	0.0128
ENSG00000224977.1	LINC02776	lncRNA	6	5	1	1.2108	0.3798	0.3826
ENSG00000224978.1	BX682237.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224980.1	RPL23AP85	processed_pseudogene	1	0	1	0.1561	0.0490	0.0493
ENSG00000224981.1	AC000367.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224982.4	TMEM233	protein_coding	49	23	27	1.1664	0.3659	0.3686
ENSG00000224984.1	AL512363.1	lncRNA	2	1	1	0.2307	0.0724	0.0729
ENSG00000224985.1	AL590714.1	lncRNA	12	1024	1108	2.1405	0.6715	0.6764
ENSG00000224986.2	PPP1R8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224987.1	AL024507.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000224988.1	AL158207.1	processed_pseudogene	5	2	3	0.9913	0.3110	0.3132
ENSG00000224989.2	FAM41AY1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224992.2	AL445645.1	lncRNA	7	3	4	0.4644	0.1457	0.1467
ENSG00000224993.3	RPL29P12	processed_pseudogene	5	0	5	0.7238	0.2271	0.2287
ENSG00000224995.1	LINC01526	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000224999.1	VTA1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225000.1	AC010082.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225002.2	AL732323.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225003.1	OR51A5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225005.1	AC211485.1	processed_pseudogene	1	1	0	0.0611	0.0192	0.0193
ENSG00000225006.1	AL929288.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225007.1	AC000067.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225008.1	AC234781.2	processed_pseudogene	2	2	0	0.1360	0.0427	0.0430
ENSG00000225011.4	AL671862.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225012.5	AL121872.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225014.1	KCTD9P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225016.1	LINC00328-2P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225017.1	AP004289.1	processed_pseudogene	3	3	0	0.0920	0.0289	0.0291
ENSG00000225018.1	AC092647.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225022.1	UBE2D3P1	processed_pseudogene	15	11	4	2.2839	0.7165	0.7217
ENSG00000225024.1	RPL37P11	processed_pseudogene	1	0	1	0.2315	0.0726	0.0732
ENSG00000225025.2	KIF4CP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225026.1	AC091492.1	processed_pseudogene	2	1	1	0.4971	0.1559	0.1571
ENSG00000225027.2	IFNWP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225028.1	AC096541.1	lncRNA	7	4	3	0.2619	0.0822	0.0828
ENSG00000225031.1	EIF4BP7	processed_pseudogene	346	157	189	12.9018	4.0474	4.0769
ENSG00000225032.5	AL162586.1	lncRNA	14	718	696	0.4212	0.1321	0.1331
ENSG00000225036.1	CDK4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225037.1	EIF1AX-AS1	lncRNA	2	0	2	0.3577	0.1122	0.1130
ENSG00000225039.1	LINC01058	lncRNA	8	2	6	1.2072	0.3787	0.3815
ENSG00000225043.1	RPL18AP2	processed_pseudogene	1	1	0	0.1403	0.0440	0.0443
ENSG00000225044.1	AC018814.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225045.1	MTND5P27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225046.2	AL035423.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225050.2	AL355592.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225051.5	HMGB3P22	transcribed_processed_pseudogene	28	23	24	2.2944	0.7198	0.7250
ENSG00000225053.1	PRPF38AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225055.1	AL606490.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225056.1	AL121894.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225057.2	AC012485.1	lncRNA	5	64	64	0.0869	0.0273	0.0275
ENSG00000225058.1	AC092941.1	lncRNA	2	0	2	0.3166	0.0993	0.1001
ENSG00000225062.1	CATIP-AS1	lncRNA	0	12	10	0.0000	0.0000	0.0000
ENSG00000225063.1	TMCC2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225064.1	LINC01802	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225066.1	MDM4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225067.4	RPL23AP2	processed_pseudogene	15	24	24	2.1761	0.6827	0.6876
ENSG00000225069.3	AL080312.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225071.1	RPS26P58	processed_pseudogene	26	11	15	5.0509	1.5845	1.5960
ENSG00000225072.1	OR7E116P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225075.1	AL603832.1	lncRNA	1	110	115	0.1506	0.0472	0.0476
ENSG00000225076.1	WWC3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225077.3	LINC00337	lncRNA	39	87	99	1.1181	0.3508	0.3533
ENSG00000225078.2	AL365338.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225079.2	FTH1P22	processed_pseudogene	44	25	19	5.7203	1.7945	1.8076
ENSG00000225080.1	PFN1P4	processed_pseudogene	3	2	1	0.5045	0.1583	0.1594
ENSG00000225082.2	DAP3P1	unprocessed_pseudogene	1	1	0	0.2432	0.0763	0.0768
ENSG00000225083.2	GRTP1-AS1	lncRNA	12	145	157	0.5478	0.1718	0.1731
ENSG00000225084.1	AL450226.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225085.1	AL162726.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225087.2	AL583808.1	lncRNA	1	0	1	0.0233	0.0073	0.0074
ENSG00000225091.3	SNORA71A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225092.2	AL355336.1	lncRNA	5	1	4	0.2017	0.0633	0.0637
ENSG00000225093.1	RPL3P7	processed_pseudogene	63	21	42	3.5141	1.1024	1.1104
ENSG00000225094.3	SETP20	processed_pseudogene	1	1	0	0.0793	0.0249	0.0251
ENSG00000225096.3	AL445250.1	lncRNA	35	19	17	0.2362	0.0741	0.0746
ENSG00000225098.1	BCRP1	unprocessed_pseudogene	1	2	2	0.0978	0.0307	0.0309
ENSG00000225099.1	ATP6V1E1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225100.2	DPY19L2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225101.6	OR52K3P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225102.2	AL157373.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225105.2	LINC01076	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225106.1	AL162457.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225107.1	AC092484.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225108.1	ZBTB45P1	processed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000225110.3	PNMA6F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000225111.1	AC083900.1	lncRNA	1	1	0	0.1441	0.0452	0.0455
ENSG00000225112.1	AL157392.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225113.1	AL355310.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225116.1	AL353193.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225117.2	ARSDP1	unprocessed_pseudogene	1	0	1	0.0383	0.0120	0.0121
ENSG00000225118.1	AL392103.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225121.2	EEF1B2P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225122.1	AL603841.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225123.2	AL139008.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225124.1	RPL23AP36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225125.2	RANP4	processed_pseudogene	29	20	9	2.9932	0.9390	0.9458
ENSG00000225126.1	CAMTA1-AS1	lncRNA	3	3	0	0.5618	0.1762	0.1775
ENSG00000225127.3	LINC00237	lncRNA	2	0	2	0.0561	0.0176	0.0177
ENSG00000225128.1	LINC00972	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225129.1	AL035250.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225131.2	PSME2P2	processed_pseudogene	61	27	35	5.8912	1.8481	1.8616
ENSG00000225133.1	MORF4L1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225136.1	PGBD4P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225137.1	DYNC1I2P1	processed_pseudogene	33	20	13	1.2138	0.3808	0.3835
ENSG00000225138.8	SLC9A3-AS1	lncRNA	199	169	149	2.8436	0.8921	0.8986
ENSG00000225140.1	AL358216.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225142.2	AC114495.1	processed_pseudogene	1	1	0	0.1551	0.0486	0.0490
ENSG00000225144.2	AC018643.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225146.1	AC073957.1	lncRNA	2	1	1	0.2527	0.0793	0.0799
ENSG00000225147.1	RPS12P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225148.1	AL050338.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225151.10	GOLGA2P7	transcribed_unprocessed_pseudogene	52	25	27	0.7152	0.2244	0.2260
ENSG00000225152.1	AL160290.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225154.2	TUBAP9	processed_pseudogene	5	1	5	0.2812	0.0882	0.0889
ENSG00000225155.4	TOMM22P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225156.2	AC012354.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225158.2	HSPE1P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225159.1	NPM1P39	processed_pseudogene	11	6	5	0.8577	0.2691	0.2710
ENSG00000225163.4	LINC00618	lncRNA	8	3	5	0.7726	0.2424	0.2441
ENSG00000225165.3	RTRAFP2	processed_pseudogene	2	1	1	0.2100	0.0659	0.0663
ENSG00000225166.2	AC012462.1	lncRNA	2	0	2	0.0824	0.0258	0.0260
ENSG00000225167.1	TXNP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225169.1	BRI3P1	processed_pseudogene	5	1	4	0.8942	0.2805	0.2826
ENSG00000225170.2	AL049737.1	processed_pseudogene	2	1	1	0.0964	0.0302	0.0305
ENSG00000225171.2	DUTP6	processed_pseudogene	25	8	17	3.6582	1.1476	1.1560
ENSG00000225172.6	AC096631.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225173.1	AL662890.1	lncRNA	3	1	2	0.2861	0.0897	0.0904
ENSG00000225174.2	OSTM1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225175.1	AC109780.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225176.2	ATP5MGP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225177.6	AL590617.2	lncRNA	53	27	27	1.3577	0.4259	0.4290
ENSG00000225178.5	RPSAP58	processed_pseudogene	112	179	163	8.5266	2.6749	2.6943
ENSG00000225179.2	LINC00457	lncRNA	6	3	3	0.1273	0.0399	0.0402
ENSG00000225180.8	PVALEF	protein_coding	1	1	0	0.0375	0.0117	0.0118
ENSG00000225181.1	AL121584.1	lncRNA	1	1	0	0.1303	0.0409	0.0412
ENSG00000225182.1	AC092601.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225183.1	AL353898.1	processed_pseudogene	3	0	3	0.8522	0.2673	0.2693
ENSG00000225185.3	PPIAP8	processed_pseudogene	1	1	0	0.1374	0.0431	0.0434
ENSG00000225187.1	AC073283.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000225189.1	REREP1Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225190.11	PLEKHM1	protein_coding	1485	769	727	10.8732	3.4110	3.4358
ENSG00000225191.1	AL136455.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225192.1	ZNF33BP1	processed_pseudogene	3	0	3	0.1106	0.0347	0.0349
ENSG00000225193.5	RPS12P26	transcribed_processed_pseudogene	32	14	18	5.4630	1.7138	1.7263
ENSG00000225194.3	LINC00092	lncRNA	6	3	3	0.0837	0.0262	0.0264
ENSG00000225195.2	AC078962.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225196.2	RPL10P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225198.1	SSXP3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225200.2	AC246787.1	processed_pseudogene	155	80	75	16.7123	5.2428	5.2810
ENSG00000225203.2	AL139230.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225205.5	AC078883.1	lncRNA	64	229	249	1.7681	0.5547	0.5587
ENSG00000225206.10	MIR137HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225208.1	AL133387.1	lncRNA	50	28	22	8.8487	2.7759	2.7961
ENSG00000225209.2	AC092637.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225210.10	DUXAP9	transcribed_processed_pseudogene	26	12	14	0.3627	0.1138	0.1146
ENSG00000225212.4	AKR1B1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225213.2	AC073367.1	lncRNA	5	3	2	0.4850	0.1521	0.1532
ENSG00000225214.1	AC079790.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225215.1	SMARCE1P1	processed_pseudogene	1	1	0	0.0570	0.0179	0.0180
ENSG00000225216.6	AC007362.1	lncRNA	1	37	36	0.0417	0.0131	0.0132
ENSG00000225217.1	HSPA7	unprocessed_pseudogene	54	21	33	1.8945	0.5943	0.5986
ENSG00000225218.1	AP001628.1	lncRNA	6	1	5	1.4232	0.4465	0.4497
ENSG00000225221.1	PLA2G12AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225222.2	CHCHD4P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225224.1	RPS27AP12	processed_pseudogene	4	0	4	0.5815	0.1824	0.1838
ENSG00000225225.1	ARL2BPP10	processed_pseudogene	0	4	6	0.0000	0.0000	0.0000
ENSG00000225226.2	LINC01795	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225230.1	AC008937.1	lncRNA	0	6	8	0.0000	0.0000	0.0000
ENSG00000225231.2	LINC02470	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225233.2	AL592402.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225234.1	TRAPPC12-AS1	lncRNA	16	7	9	1.1913	0.3737	0.3764
ENSG00000225235.1	INTS6L-AS1	lncRNA	2	1	2	0.3397	0.1066	0.1073
ENSG00000225236.1	AP000936.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225238.1	GEMIN7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225239.1	RPL21P107	processed_pseudogene	1	0	1	0.1470	0.0461	0.0464
ENSG00000225240.1	AC117490.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225242.2	COX6B1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225243.5	AL021026.1	lncRNA	3	65	67	0.2548	0.0799	0.0805
ENSG00000225244.3	AC069152.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225246.1	RPS2P1	processed_pseudogene	6	5	1	0.4941	0.1550	0.1561
ENSG00000225249.6	LINC00378	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225251.1	RPL5P25	processed_pseudogene	1	0	1	0.0872	0.0274	0.0276
ENSG00000225253.1	AC011225.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225254.2	ARMC8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225255.6	PSLNR	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225256.1	TRAPPC2P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225258.1	AC009478.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225259.4	ST13P6	processed_pseudogene	11	6	5	0.6748	0.2117	0.2132
ENSG00000225263.1	PCDH9-AS3	lncRNA	1	0	1	0.1411	0.0443	0.0446
ENSG00000225264.3	ZNRF2P2	transcribed_processed_pseudogene	7	14	16	0.5335	0.1674	0.1686
ENSG00000225265.2	TAF1A-AS1	lncRNA	136	74	70	4.0664	1.2757	1.2850
ENSG00000225267.1	RPL8P2	processed_pseudogene	3	1	2	0.4040	0.1267	0.1277
ENSG00000225269.3	LINC00705	lncRNA	1	1	0	0.0212	0.0066	0.0067
ENSG00000225270.1	CICP12	processed_pseudogene	1	0	1	0.0802	0.0252	0.0253
