# gene-model: GENCODE v36
ENSG00000225271.1	NOLC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225272.2	AL451074.2	processed_pseudogene	2	0	2	0.2865	0.0899	0.0905
ENSG00000225275.4	NUP210P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225276.1	MTND1P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225279.2	AL121987.1	lncRNA	2	1	1	0.0801	0.0251	0.0253
ENSG00000225280.7	AL158013.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225282.1	AP000350.2	processed_pseudogene	2	1	1	0.0767	0.0241	0.0242
ENSG00000225284.1	AC018693.1	lncRNA	0	5	8	0.0000	0.0000	0.0000
ENSG00000225285.1	LINC01770	lncRNA	136	82	58	10.8039	3.3893	3.4140
ENSG00000225286.1	AC005105.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225287.1	OFD1P13Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225289.1	RPL29P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225292.2	AL158212.1	lncRNA	1	1	0	0.2146	0.0673	0.0678
ENSG00000225293.1	ABCD1P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225294.1	OSTCP2	processed_pseudogene	3	1	2	0.4568	0.1433	0.1443
ENSG00000225295.1	MTND4P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225297.1	AC126124.1	processed_pseudogene	1	0	1	0.3654	0.1146	0.1155
ENSG00000225298.5	LINC00113	lncRNA	2	2	0	0.2213	0.0694	0.0699
ENSG00000225299.1	AL139240.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225300.1	AL591623.1	lncRNA	3	3	0	0.1035	0.0325	0.0327
ENSG00000225303.2	AL117341.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225304.1	AC106901.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225308.2	ASS1P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225310.1	DNAJC19P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225311.1	AL024474.2	lncRNA	1	0	1	0.1349	0.0423	0.0426
ENSG00000225313.5	AL513327.1	lncRNA	63	47	48	1.0608	0.3328	0.3352
ENSG00000225314.1	AC018634.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225315.2	AL591178.1	lncRNA	13	19	8	1.9358	0.6073	0.6117
ENSG00000225316.3	LINC00350	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225321.2	LINC01427	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225323.1	HBAP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225325.1	AL583804.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225326.1	USP9YP19	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225327.3	USP17L3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000225328.2	LINC01594	lncRNA	2	0	2	0.0979	0.0307	0.0309
ENSG00000225329.3	LHFPL3-AS2	lncRNA	22	11	11	0.6262	0.1965	0.1979
ENSG00000225330.1	AF064860.1	lncRNA	1	1	0	0.1243	0.0390	0.0393
ENSG00000225331.1	LINC01678	lncRNA	4	1	3	0.3119	0.0978	0.0986
ENSG00000225333.6	AL035404.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225334.3	LINC02813	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225335.3	AC016027.1	lncRNA	30	85	81	0.9074	0.2847	0.2867
ENSG00000225336.2	HMGB3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225337.1	AL353608.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225338.1	RPL23AP18	processed_pseudogene	4	1	3	0.5778	0.1813	0.1826
ENSG00000225339.4	AL354740.1	lncRNA	7	2476	2391	0.0564	0.0177	0.0178
ENSG00000225341.1	AC013269.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225342.2	LRRK2-DT	lncRNA	21	12	9	0.6227	0.1953	0.1968
ENSG00000225343.1	RPL21P66	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225344.1	AL035252.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225345.3	SNX18P3	transcribed_unprocessed_pseudogene	2	0	2	0.0693	0.0217	0.0219
ENSG00000225347.1	SLC25A5P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225349.2	ANKRD49P2	processed_pseudogene	1	0	1	0.1268	0.0398	0.0401
ENSG00000225350.1	FREM2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225352.1	RPL31P53	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225354.1	RPL7AP52	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225355.1	ARL6IP1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225356.3	AC093840.1	processed_pseudogene	4	2	2	0.8048	0.2525	0.2543
ENSG00000225357.3	RPF2P1	processed_pseudogene	1	0	1	0.0746	0.0234	0.0236
ENSG00000225358.1	MIPEPP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225359.1	AL358393.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225360.1	AL772155.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225361.4	PPP1R26-AS1	lncRNA	357	183	176	5.7683	1.8096	1.8227
ENSG00000225362.10	CT62	lncRNA	246	116	130	5.8373	1.8312	1.8446
ENSG00000225364.1	ATP6V0E1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225365.1	AC078942.1	lncRNA	1	1	0	0.1148	0.0360	0.0363
ENSG00000225366.4	TDGF1P3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225369.1	CAPZA1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225370.1	AC243962.1	unprocessed_pseudogene	1	1	0	0.1168	0.0366	0.0369
ENSG00000225371.1	CICP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225376.6	TMEM246-AS1	lncRNA	1	1	4	0.0363	0.0114	0.0115
ENSG00000225377.6	NRSN2-AS1	lncRNA	393	222	190	4.2354	1.3287	1.3383
ENSG00000225378.1	AC015977.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225380.4	IGKV1OR9-2	IG_V_pseudogene	2	2	0	0.4881	0.1531	0.1542
ENSG00000225381.2	RPS5P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225383.8	SFTA1P	lncRNA	9	7	2	0.1912	0.0600	0.0604
ENSG00000225384.1	AL606662.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225385.3	AL353572.1	processed_pseudogene	5	6	0	0.8106	0.2543	0.2561
ENSG00000225386.2	AC099754.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225387.1	AL591896.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225391.5	NHEG1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225392.1	MRPL36P1	processed_pseudogene	1	0	1	0.2167	0.0680	0.0685
ENSG00000225393.1	BX571846.1	lncRNA	1	0	1	0.1222	0.0384	0.0386
ENSG00000225394.1	AC106883.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225396.5	FAM236D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000225397.1	AC244505.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225398.3	PGM5P4	unprocessed_pseudogene	8	3	5	1.2154	0.3813	0.3840
ENSG00000225399.4	AC121247.1	lncRNA	11	4	7	0.6036	0.1894	0.1907
ENSG00000225400.1	RAB28P5	processed_pseudogene	7	8	20	0.7269	0.2280	0.2297
ENSG00000225401.2	TGIF2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225402.1	AC010878.1	processed_pseudogene	1	1	0	0.0646	0.0203	0.0204
ENSG00000225404.2	RPL26P34	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225405.3	RPS15AP17	processed_pseudogene	3	3	0	0.5200	0.1631	0.1643
ENSG00000225406.1	ELF2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225407.3	AC025188.1	lncRNA	1	8	9	0.1127	0.0353	0.0356
ENSG00000225408.1	AL136980.1	lncRNA	3	14	11	0.3735	0.1172	0.1180
ENSG00000225411.3	CR786580.1	lncRNA	3	2	1	0.0628	0.0197	0.0199
ENSG00000225413.2	LINC02557	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225415.2	ACKR4P1	processed_pseudogene	2	1	1	0.1284	0.0403	0.0406
ENSG00000225416.1	AC104843.1	processed_pseudogene	5	3	2	1.0596	0.3324	0.3348
ENSG00000225417.1	AL049648.1	lncRNA	1	1	0	0.2397	0.0752	0.0758
ENSG00000225418.1	AKR1C5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225419.1	RPL21P3	processed_pseudogene	1	1	0	0.1414	0.0444	0.0447
ENSG00000225420.1	AC104134.1	lncRNA	0	241	216	0.0000	0.0000	0.0000
ENSG00000225421.2	AC019330.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225422.4	RBMS1P1	processed_pseudogene	36	12	24	2.1053	0.6605	0.6653
ENSG00000225423.1	TNPO1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225424.1	AL391869.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225427.2	LINC00331	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225428.1	NDUFB4P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225431.1	LINC01671	lncRNA	7	4	3	0.2666	0.0836	0.0842
ENSG00000225433.3	MTND1P12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225434.3	LINC01504	lncRNA	51	678	699	0.7950	0.2494	0.2512
ENSG00000225437.6	PACRG-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225438.1	KRT41P	unprocessed_pseudogene	1	1	2	0.0523	0.0164	0.0165
ENSG00000225439.3	BOLA3-AS1	lncRNA	108	56	52	1.9590	0.6146	0.6190
ENSG00000225442.2	MPRIP-AS1	lncRNA	1	1	0	0.0639	0.0200	0.0202
ENSG00000225443.1	AC004938.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225444.2	LINC01867	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225446.3	LINC01763	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225447.1	RPS15AP10	processed_pseudogene	9	6	3	1.5928	0.4997	0.5033
ENSG00000225448.1	AC009477.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225449.3	RAB6C-AS1	transcribed_unprocessed_pseudogene	436	252	257	7.4640	2.3415	2.3586
ENSG00000225450.1	AL021707.1	lncRNA	2	236	214	0.2704	0.0848	0.0854
ENSG00000225451.1	AC092634.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225455.3	TPI1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225457.1	AC073346.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225458.1	AL049812.2	lncRNA	3	0	5	0.3414	0.1071	0.1079
ENSG00000225460.1	AL590233.1	processed_pseudogene	3	1	2	0.4448	0.1395	0.1405
ENSG00000225462.1	FDPSP1	processed_pseudogene	3	3	0	0.1894	0.0594	0.0598
ENSG00000225463.1	ZNF70P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225465.9	RFPL1S	lncRNA	30	27	21	0.2698	0.0847	0.0853
ENSG00000225466.1	OFD1P10Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225469.3	AL023773.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225470.8	JPX	lncRNA	84	502	550	0.2749	0.0862	0.0869
ENSG00000225471.5	BX119917.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225472.2	AL136366.1	lncRNA	17	9	8	0.6974	0.2188	0.2204
ENSG00000225473.1	ATP13A4-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225475.1	AC099789.1	processed_pseudogene	3	2	1	1.4384	0.4512	0.4545
ENSG00000225476.1	MTCO3P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225477.3	AC099730.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225478.2	AL031737.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225479.1	PLCB1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225480.1	AC006548.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225482.1	RPS6P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225483.1	RPL22P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225484.7	NUTM2B-AS1	lncRNA	740	437	426	2.2244	0.6978	0.7029
ENSG00000225486.1	AL663058.1	processed_pseudogene	2	1	1	0.3830	0.1202	0.1210
ENSG00000225487.2	RPL35AP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225488.3	AC092447.4	lncRNA	1	0	1	0.0219	0.0069	0.0069
ENSG00000225489.7	AL354707.1	lncRNA	42	16	26	0.8937	0.2804	0.2824
ENSG00000225491.1	UBE2Q2P4Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225492.6	GBP1P1	transcribed_unprocessed_pseudogene	140	74	68	4.0240	1.2624	1.2716
ENSG00000225493.1	LINC01107	lncRNA	1	1	0	0.0342	0.0107	0.0108
ENSG00000225496.1	RTRAFP1	processed_pseudogene	1	1	0	0.0920	0.0289	0.0291
ENSG00000225497.5	KCNMA1-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225498.1	AC002064.1	lncRNA	18	9	10	1.6601	0.5208	0.5246
ENSG00000225499.1	RPL15P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225501.1	SNRPFP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225502.2	GAPDHP16	processed_pseudogene	1	1	0	0.0703	0.0220	0.0222
ENSG00000225505.1	AC104332.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225506.2	CYP4A22-AS1	lncRNA	27	9	18	1.9819	0.6217	0.6263
ENSG00000225507.1	AC069282.1	processed_pseudogene	61	26	35	7.8400	2.4595	2.4774
ENSG00000225508.1	SSXP5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225509.1	AIFM1P1	processed_pseudogene	1	0	1	0.0367	0.0115	0.0116
ENSG00000225510.2	PCDH8P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225511.7	LINC00475	transcribed_unprocessed_pseudogene	37	23	16	0.6484	0.2034	0.2049
ENSG00000225513.1	AL158824.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225514.1	MTND1P34	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225516.7	FAM197Y5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225518.3	LINC01703	lncRNA	72	37	35	3.0177	0.9467	0.9536
ENSG00000225519.1	AL365434.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225521.1	SNED1-AS1	lncRNA	7	16	10	0.8466	0.2656	0.2675
ENSG00000225522.2	AL592114.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225523.2	IGKV6D-21	IG_V_gene	37	18	20	6.1158	1.9186	1.9325
ENSG00000225526.5	MKRN2OS	protein_coding	41	26	36	0.9091	0.2852	0.2873
ENSG00000225527.1	AL450384.1	lncRNA	4	1	3	0.6548	0.2054	0.2069
ENSG00000225528.3	Z82206.1	protein_coding	2	1	1	0.1023	0.0321	0.0323
ENSG00000225530.1	SP3P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225531.1	AL807761.2	processed_pseudogene	7	10	2	0.6491	0.2036	0.2051
ENSG00000225532.1	AL731684.1	lncRNA	1	1	1	0.1540	0.0483	0.0487
ENSG00000225533.1	PAWRP1	processed_pseudogene	1	1	0	0.1197	0.0375	0.0378
ENSG00000225535.7	LINC01393	lncRNA	4	2	2	0.1176	0.0369	0.0372
ENSG00000225536.2	STIP1P3	processed_pseudogene	3	0	3	0.1249	0.0392	0.0395
ENSG00000225537.1	AC073325.1	lncRNA	7	3	4	0.8731	0.2739	0.2759
ENSG00000225538.2	OR5BE1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225539.7	LINC01821	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225542.2	ZNF385D-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225544.1	AC245452.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225545.1	AL162399.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225546.6	LINC02476	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225548.7	LINC01980	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225549.3	SELENOKP3	transcribed_processed_pseudogene	2	1	1	0.1147	0.0360	0.0362
ENSG00000225551.1	AL157827.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225552.1	NAALADL2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225555.2	AP000320.1	lncRNA	3	30	23	0.0767	0.0241	0.0242
ENSG00000225556.1	C2CD4D	protein_coding	133	71	66	5.1174	1.6054	1.6171
ENSG00000225557.1	MTCO3P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225558.1	UBE2D3P2	processed_pseudogene	2	2	0	0.3038	0.0953	0.0960
ENSG00000225559.1	AC083867.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225560.6	FAM197Y8	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225561.2	LINC01710	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225563.2	AC006076.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225564.6	LINC01492	lncRNA	2	0	2	0.0306	0.0096	0.0097
ENSG00000225568.1	AC093155.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225569.1	CCT4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225570.1	AC013733.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225572.1	DOCK4-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225573.4	RPL35P5	processed_pseudogene	42	13	29	7.6740	2.4074	2.4249
ENSG00000225574.1	DRAXINP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225578.1	NCBP2-AS1	lncRNA	3	158	124	0.3609	0.1132	0.1140
ENSG00000225579.2	EDNRB-AS1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000225580.2	PA2G4P5	processed_pseudogene	3	2	1	0.1722	0.0540	0.0544
ENSG00000225581.3	TRIM53AP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225582.2	AC011193.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225583.1	AC004690.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225585.1	IPPKP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225588.2	AC096669.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225591.2	BX248409.1	processed_pseudogene	7	5	2	1.8558	0.5822	0.5864
ENSG00000225594.1	AC098826.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225595.2	LINC01623	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225598.1	AL606519.1	lncRNA	1	1	0	0.1166	0.0366	0.0368
ENSG00000225602.5	MTOR-AS1	lncRNA	0	42	44	0.0000	0.0000	0.0000
ENSG00000225603.3	AC244394.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225605.3	AC092813.1	lncRNA	2	2	0	0.0645	0.0202	0.0204
ENSG00000225606.1	AC005281.1	lncRNA	1	12	9	0.0742	0.0233	0.0234
ENSG00000225609.1	CDY20P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225610.1	AC007679.1	lncRNA	0	22	27	0.0000	0.0000	0.0000
ENSG00000225611.1	LINC02158	lncRNA	1	1	1	0.0754	0.0236	0.0238
ENSG00000225612.2	AC099552.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225613.2	LINCMD1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225614.4	ZNF469	protein_coding	722	355	367	3.5436	1.1117	1.1198
ENSG00000225615.1	RBMY2UP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225616.2	AL138785.1	processed_pseudogene	15	13	2	3.0636	0.9611	0.9681
ENSG00000225619.1	MYT1L-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225620.1	AC104463.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225622.1	PPIAP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225623.1	AGBL4-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225624.1	TBL1YP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225625.4	AC090517.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225626.4	C9orf135-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225630.1	MTND2P28	unprocessed_pseudogene	4769	2480	2292	308.8157	96.8776	97.5834
ENSG00000225632.1	AL161644.1	lncRNA	1	0	1	0.0608	0.0191	0.0192
ENSG00000225636.1	HNRNPA3P15	processed_pseudogene	1	0	1	0.0659	0.0207	0.0208
ENSG00000225637.1	AP001046.1	lncRNA	1	1	0	0.0240	0.0075	0.0076
ENSG00000225638.1	PABPC1P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225639.1	PGAM1P2	processed_pseudogene	1	0	1	0.0932	0.0293	0.0295
ENSG00000225640.1	LINC01729	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225642.1	SNRPEP5	processed_pseudogene	2	1	1	0.4864	0.1526	0.1537
ENSG00000225643.1	AL606491.1	lncRNA	9	4	5	1.2597	0.3952	0.3981
ENSG00000225644.1	RPL35AP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225647.2	AC005487.1	lncRNA	2	0	2	0.0468	0.0147	0.0148
ENSG00000225648.5	SBDSP1	transcribed_unprocessed_pseudogene	604	318	286	32.9563	10.3386	10.4139
ENSG00000225649.6	AC064875.1	lncRNA	23	12	11	0.2614	0.0820	0.0826
ENSG00000225650.2	EIF2S2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225652.2	KCNMA1-AS3	lncRNA	6	4	2	0.1909	0.0599	0.0603
ENSG00000225653.1	RNF19BPY	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225655.5	BX255923.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225656.1	AL118511.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225657.2	LINC01716	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225658.1	TAF13P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225660.1	Z99497.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225661.7	RPL14P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225661.7_PAR_Y	RPL14P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225662.2	AC012519.1	processed_pseudogene	2	1	1	0.2217	0.0695	0.0700
ENSG00000225663.8	MCRIP1	protein_coding	4313	2162	2152	78.2545	24.5490	24.7278
ENSG00000225664.3	YWHAZP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225665.4	SAR1AP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225669.1	RPL23AP27	processed_pseudogene	1	0	1	0.1499	0.0470	0.0474
ENSG00000225670.4	CADM3-AS1	lncRNA	40	209	182	0.5192	0.1629	0.1641
ENSG00000225671.2	FCF1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225672.1	CCNT2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225673.3	AC104164.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225674.1	IPO7P2	processed_pseudogene	2	1	1	0.0773	0.0242	0.0244
ENSG00000225675.2	LINC01771	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000225676.2	AC002378.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225678.2	AP000619.1	transcribed_unprocessed_pseudogene	1	0	1	0.0676	0.0212	0.0214
ENSG00000225680.1	AL163953.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225681.2	AC005730.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225683.6	PACRG-AS3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225684.4	FAM225B	lncRNA	45	21	25	0.3847	0.1207	0.1216
ENSG00000225685.1	TSPY5P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225689.2	AL008633.1	lncRNA	3	1	2	0.0281	0.0088	0.0089
ENSG00000225690.1	TREML5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
