# gene-model: GENCODE v36
ENSG00000225693.1	LAGE3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225695.1	HNRNPA1P35	processed_pseudogene	18	8	10	1.2636	0.3964	0.3993
ENSG00000225697.13	SLC26A6	protein_coding	299	156	143	3.1718	0.9950	1.0023
ENSG00000225698.3	IGHV3-72	IG_V_gene	486	237	249	74.6717	23.4250	23.5957
ENSG00000225701.1	EIF4A1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225703.1	AC114737.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225705.2	AC004899.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225706.2	PTPRD-AS1	lncRNA	22	10	12	0.2966	0.0931	0.0937
ENSG00000225708.6	AL354984.2	lncRNA	113	56	57	7.4602	2.3403	2.3574
ENSG00000225710.1	AL355149.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225711.1	AL512326.3	processed_pseudogene	1	1	0	0.0938	0.0294	0.0296
ENSG00000225712.1	ATP5MC2P1	processed_pseudogene	2	1	1	0.3174	0.0996	0.1003
ENSG00000225713.5	RPL30P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225715.1	PSMA1P1	processed_pseudogene	3	2	1	0.2607	0.0818	0.0824
ENSG00000225716.1	ELOCP13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225718.2	AC092100.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225719.2	NMNAT1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225720.6	AL031846.1	transcribed_unprocessed_pseudogene	7	6	1	0.7394	0.2320	0.2337
ENSG00000225721.5	AL592166.1	lncRNA	1	4667	4548	0.0884	0.0277	0.0279
ENSG00000225722.1	RPL24P9	processed_pseudogene	1	0	1	0.1426	0.0447	0.0451
ENSG00000225723.1	MTND6P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225724.1	ASH2LP3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225725.4	FAM66E	lncRNA	1	1	1	0.0238	0.0075	0.0075
ENSG00000225726.1	AC007000.2	processed_pseudogene	3	2	1	0.4165	0.1306	0.1316
ENSG00000225727.3	AL139184.1	transcribed_processed_pseudogene	1	7	1	0.0795	0.0250	0.0251
ENSG00000225728.2	TMEM230P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225730.1	ADGRF5-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225731.1	PDE9A-AS1	lncRNA	11	6	5	0.4240	0.1330	0.1340
ENSG00000225733.6	FGD5-AS1	lncRNA	5209	2658	2668	68.2196	21.4009	21.5568
ENSG00000225735.1	NEK4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225738.2	NRG3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225739.1	NPM1P18	processed_pseudogene	1	1	0	0.0924	0.0290	0.0292
ENSG00000225740.1	ELOCP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225741.1	AC245517.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225742.6	LINC02036	lncRNA	51	28	23	0.9845	0.3089	0.3111
ENSG00000225744.1	AC017002.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225746.13	MEG8	lncRNA	2	1	1	0.0049	0.0015	0.0016
ENSG00000225750.1	AL357500.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225751.2	AC087501.1	lncRNA	4	3	1	0.3782	0.1186	0.1195
ENSG00000225752.1	AL023581.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225755.2	AL451063.1	processed_pseudogene	2	0	2	0.1193	0.0374	0.0377
ENSG00000225756.1	DBH-AS1	lncRNA	57	31	35	1.8015	0.5651	0.5693
ENSG00000225758.1	RPS17P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225759.1	LINC00489	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000225760.2	LINC00431	transcribed_unprocessed_pseudogene	11	5	6	0.6254	0.1962	0.1976
ENSG00000225761.1	AL596247.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225762.1	LINC01389	lncRNA	79	43	37	11.0574	3.4688	3.4940
ENSG00000225764.2	P3H2-AS1	lncRNA	3	3	0	0.2409	0.0756	0.0761
ENSG00000225765.2	LINC01831	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225766.10	DHRS4L1	transcribed_unprocessed_pseudogene	9	8	1	0.4783	0.1501	0.1511
ENSG00000225767.1	FAF1-AS1	lncRNA	1	1	0	0.1344	0.0422	0.0425
ENSG00000225768.1	LINC02620	lncRNA	395	201	194	26.3609	8.2696	8.3298
ENSG00000225769.1	CROCCP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225770.1	RPS29P3	processed_pseudogene	3	1	2	1.1860	0.3721	0.3748
ENSG00000225774.2	SIRPAP1	processed_pseudogene	3	2	1	0.1146	0.0359	0.0362
ENSG00000225775.1	AL137220.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225777.1	DDX39AP1	processed_pseudogene	1	0	1	0.0572	0.0180	0.0181
ENSG00000225778.5	PROSER2-AS1	lncRNA	17	31	24	0.3510	0.1101	0.1109
ENSG00000225779.1	AL122001.1	processed_pseudogene	1	0	1	0.1827	0.0573	0.0577
ENSG00000225781.1	OR6V1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000225783.8	MIAT	lncRNA	121	80	83	0.5882	0.1845	0.1859
ENSG00000225785.1	AL109610.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225787.1	LSM3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225790.2	AC007953.1	lncRNA	7	4	3	0.1433	0.0450	0.0453
ENSG00000225791.7	TRAM2-AS1	lncRNA	504	248	263	3.9605	1.2424	1.2515
ENSG00000225792.2	AC004540.2	lncRNA	10	53	52	0.2398	0.0752	0.0758
ENSG00000225793.3	TMEM30A-DT	lncRNA	26	98	83	0.1860	0.0583	0.0588
ENSG00000225794.3	AC073321.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225795.1	AC006463.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225796.2	MTND4P23	unprocessed_pseudogene	2	2	0	0.0992	0.0311	0.0313
ENSG00000225797.2	UBDP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225798.1	AC025918.1	lncRNA	0	52	49	0.0000	0.0000	0.0000
ENSG00000225801.1	RABEPKP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225802.3	WARS1P1	unprocessed_pseudogene	6	3	3	0.8934	0.2803	0.2823
ENSG00000225803.1	MRPS11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225805.4	DEFB131B	protein_coding	3	6	2	0.9522	0.2987	0.3009
ENSG00000225806.8	AL121917.1	lncRNA	49	29	25	1.6088	0.5047	0.5084
ENSG00000225807.2	AC069281.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225808.1	DNAJC19P5	processed_pseudogene	8	5	3	1.7115	0.5369	0.5408
ENSG00000225809.1	RBMY2KP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225811.1	AL354771.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225813.1	AC009299.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225814.1	GRPEL2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225815.2	AC092669.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225816.1	GTF3AP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225818.1	AC118653.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225819.1	AC013269.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225822.4	UBXN7-AS1	lncRNA	2	8	6	0.3503	0.1099	0.1107
ENSG00000225823.1	RPL7P45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225825.1	IGHD6-25	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225826.2	LINC00626	lncRNA	1	1	0	0.0441	0.0138	0.0139
ENSG00000225827.1	SFTPA3P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225828.1	FAM229A	protein_coding	74	80	89	1.7584	0.5516	0.5556
ENSG00000225830.15	ERCC6	protein_coding	1195	598	597	4.5593	1.4303	1.4407
ENSG00000225831.1	RPS18P1	processed_pseudogene	1	1	0	0.1476	0.0463	0.0466
ENSG00000225832.1	AL035090.1	processed_pseudogene	1	1	0	0.2036	0.0639	0.0643
ENSG00000225833.1	GS1-594A7.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225836.1	AL157400.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225839.2	TRMT2B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225840.2	AC010970.1	processed_pseudogene	1	1	0	0.0366	0.0115	0.0116
ENSG00000225842.1	GGCTP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225843.1	NIPA2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225846.4	AC112719.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225849.2	MKRN7P	transcribed_processed_pseudogene	7	3	4	0.2373	0.0745	0.0750
ENSG00000225850.3	AL355490.1	lncRNA	7	17	15	0.5879	0.1844	0.1858
ENSG00000225851.1	HLA-S	unprocessed_pseudogene	3	2	2	3.8266	1.2004	1.2092
ENSG00000225854.2	AL451139.1	processed_pseudogene	1	1	0	0.1954	0.0613	0.0617
ENSG00000225855.7	RUSC1-AS1	lncRNA	97	1732	1822	1.8651	0.5851	0.5893
ENSG00000225856.2	PCNPP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225857.5	LINC02816	lncRNA	2	2	0	0.1808	0.0567	0.0571
ENSG00000225858.1	MATR3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225864.1	AL645939.1	unprocessed_pseudogene	0	552	565	0.0000	0.0000	0.0000
ENSG00000225867.1	AL022315.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225868.7	AC016582.1	transcribed_unprocessed_pseudogene	28	87	83	0.3793	0.1190	0.1199
ENSG00000225869.4	AC008696.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225870.1	LINC00368	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225871.2	AC245100.2	processed_pseudogene	70	79	79	2.8185	0.8842	0.8906
ENSG00000225872.4	LINC01529	transcribed_unitary_pseudogene	6	31	36	0.0900	0.0282	0.0285
ENSG00000225873.4	C3orf86	transcribed_unitary_pseudogene	6	3	4	0.3369	0.1057	0.1065
ENSG00000225876.1	AC024067.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225877.1	PSG8-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225878.1	SERBP1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225879.2	AL513210.1	lncRNA	2	1	1	0.0296	0.0093	0.0094
ENSG00000225880.5	LINC00115	lncRNA	6	7	7	0.3080	0.0966	0.0973
ENSG00000225881.2	AC009365.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225882.1	LINC01456	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225883.2	BMS1P11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225884.3	AC098872.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225885.7	AC023590.1	lncRNA	2	1	1	0.0456	0.0143	0.0144
ENSG00000225886.3	AL445490.1	lncRNA	3	3	3	0.1228	0.0385	0.0388
ENSG00000225889.9	AC012368.1	lncRNA	24	10	15	0.1840	0.0577	0.0581
ENSG00000225891.2	DHDDS-AS1	lncRNA	11	11	4	0.5897	0.1850	0.1863
ENSG00000225893.1	AL136231.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225895.1	TRAPPC2P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225896.1	ELOCP36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225898.1	AC002075.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225899.8	FRG2B	protein_coding	2	0	2	0.0645	0.0202	0.0204
ENSG00000225900.1	HSPE1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225901.1	MTND2P9	unprocessed_pseudogene	1	1	0	0.0726	0.0228	0.0229
ENSG00000225903.1	AL035404.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225904.1	MORF4L1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225905.1	AL391244.1	lncRNA	12	8	8	1.4940	0.4687	0.4721
ENSG00000225906.1	AP000949.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225907.1	RPS27P16	processed_pseudogene	1	0	1	0.3363	0.1055	0.1063
ENSG00000225911.1	AC009310.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225912.1	RPL26P36	processed_pseudogene	1	0	1	0.1551	0.0486	0.0490
ENSG00000225913.2	AL138767.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225914.3	TSBP1-AS1	lncRNA	12	8	7	0.0898	0.0282	0.0284
ENSG00000225916.1	AC007879.2	lncRNA	1	0	1	0.1227	0.0385	0.0388
ENSG00000225918.1	RPL7P59	processed_pseudogene	3	2	1	0.2151	0.0675	0.0680
ENSG00000225919.1	LINC01745	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225920.2	RIMKLBP2	processed_pseudogene	19	10	9	1.9640	0.6161	0.6206
ENSG00000225921.7	NOL7	protein_coding	1923	1411	1383	54.9926	17.2516	17.3772
ENSG00000225922.1	RPL21P92	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225923.1	AC092393.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225924.2	TAB2-AS1	lncRNA	1	1	1	0.0496	0.0155	0.0157
ENSG00000225925.1	AL672138.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225928.2	CACYBPP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225929.1	AC000036.1	lncRNA	2	1	1	0.0666	0.0209	0.0210
ENSG00000225930.4	LINC02249	lncRNA	1	0	1	0.0128	0.0040	0.0040
ENSG00000225931.3	AL139246.2	TEC	2	0	2	0.1042	0.0327	0.0329
ENSG00000225932.3	CTAGE4	protein_coding	8	5	3	0.2090	0.0656	0.0660
ENSG00000225933.1	RPS14P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225934.2	FAM133FP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225935.1	BANF1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225936.1	AL731557.1	lncRNA	2	0	8	0.1817	0.0570	0.0574
ENSG00000225937.3	PCA3	lncRNA	2	3	4	0.0095	0.0030	0.0030
ENSG00000225938.1	AL109741.1	lncRNA	17	10	7	2.8518	0.8946	0.9011
ENSG00000225940.7	C5orf67	lncRNA	7	2	5	0.6170	0.1936	0.1950
ENSG00000225942.1	LINC01875	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225943.1	AC016907.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225944.1	RIOK3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225945.1	AL121574.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225947.1	AL596448.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225948.2	LINC02648	lncRNA	1	1	0	0.1352	0.0424	0.0427
ENSG00000225949.1	Z77249.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225950.8	NTF4	protein_coding	28	21	11	1.2886	0.4042	0.4072
ENSG00000225951.1	ODF2-AS1	lncRNA	1	283	249	0.1661	0.0521	0.0525
ENSG00000225952.1	AL512444.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225953.3	SATB2-AS1	lncRNA	32	22	17	0.3606	0.1131	0.1139
ENSG00000225956.1	AL050320.1	lncRNA	3	3	0	0.4547	0.1427	0.1437
ENSG00000225957.1	AC231532.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225959.1	MTND4P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225960.1	AL441989.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225963.8	AC009950.1	lncRNA	8	70	65	0.0999	0.0313	0.0316
ENSG00000225964.6	NRIR	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225965.1	AL117339.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225968.7	ELFN1	protein_coding	75	51	24	1.3187	0.4137	0.4167
ENSG00000225969.2	ABHD11-AS1	transcribed_unitary_pseudogene	112	321	342	11.4375	3.5880	3.6142
ENSG00000225970.1	AL500522.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225971.1	RPS3AP51	processed_pseudogene	2	2	0	0.1714	0.0538	0.0542
ENSG00000225972.1	MTND1P23	unprocessed_pseudogene	33	13	21	5.9971	1.8813	1.8950
ENSG00000225973.4	PIGBOS1	protein_coding	205	103	103	14.1129	4.4273	4.4596
ENSG00000225974.1	AC005550.1	lncRNA	1	0	1	0.2167	0.0680	0.0685
ENSG00000225975.7	LINC01534	lncRNA	85	45	40	1.3958	0.4379	0.4410
ENSG00000225976.5	CKS1BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225978.3	HAR1A	lncRNA	7	7	0	0.2514	0.0789	0.0795
ENSG00000225979.1	AC010746.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000225980.4	OR7E19P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225981.1	AC102953.1	lncRNA	1	0	1	0.1358	0.0426	0.0429
ENSG00000225982.1	AL355482.2	lncRNA	1	0	1	0.0590	0.0185	0.0187
ENSG00000225984.1	HMGB1P26	processed_pseudogene	1	0	1	0.1076	0.0338	0.0340
ENSG00000225988.1	LAMP5-AS1	lncRNA	1	70	77	0.0351	0.0110	0.0111
ENSG00000225990.2	SNRPEP7	processed_pseudogene	1	1	0	0.3073	0.0964	0.0971
ENSG00000225991.1	RPL23AP34	processed_pseudogene	0	1	1	0.0000	0.0000	0.0000
ENSG00000225992.1	TRGVA	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225997.1	OR4A8	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000225999.1	NDUFA12P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226002.1	GTF2IP14	unprocessed_pseudogene	16	7	9	1.8458	0.5791	0.5833
ENSG00000226003.2	PPIAP37	processed_pseudogene	1	1	0	0.1371	0.0430	0.0433
ENSG00000226004.1	LINC02528	lncRNA	4	3	1	0.4719	0.1480	0.1491
ENSG00000226005.5	LINC02660	lncRNA	16	7	9	0.5681	0.1782	0.1795
ENSG00000226007.3	BX005266.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226008.1	SEPTIN14P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226009.2	KCNIP2-AS1	lncRNA	3	14	18	0.1644	0.0516	0.0519
ENSG00000226010.1	AL355852.1	processed_pseudogene	1	0	1	0.0382	0.0120	0.0121
ENSG00000226011.1	OFD1P1Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226012.1	AP001434.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226013.1	MRPS18BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226014.1	AL358176.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226015.2	CCT8P1	processed_pseudogene	33	11	22	1.3464	0.4224	0.4254
ENSG00000226016.1	RPL36AP55	processed_pseudogene	1	0	1	0.2217	0.0695	0.0700
ENSG00000226017.2	PRICKLE2-AS3	lncRNA	5	14	8	0.1354	0.0425	0.0428
ENSG00000226020.4	CDK2AP2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226022.1	AC026167.1	lncRNA	1	1	0	0.2261	0.0709	0.0714
ENSG00000226023.6	CT47A6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000226024.1	COX5BP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226025.9	LGALS17A	transcribed_unprocessed_pseudogene	20	8	12	0.5261	0.1650	0.1662
ENSG00000226026.6	AC092802.1	lncRNA	26	13	13	0.4314	0.1353	0.1363
ENSG00000226028.2	PFN1P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226029.1	LINC01772	lncRNA	39	25	31	0.8125	0.2549	0.2567
ENSG00000226030.1	HLA-DQB3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226031.5	FGF13-AS1	lncRNA	2	2	2	0.1181	0.0370	0.0373
ENSG00000226032.2	AL035530.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226034.2	NANOGNBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226036.1	AL590648.1	processed_pseudogene	1	0	1	0.1470	0.0461	0.0464
ENSG00000226037.1	LINC01040	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226038.5	PPIAP21	processed_pseudogene	2	0	2	0.2699	0.0847	0.0853
ENSG00000226040.3	AC005740.1	processed_pseudogene	2	1	1	0.2590	0.0813	0.0818
ENSG00000226041.1	AC010745.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226042.1	CDY10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226043.2	AP000561.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226045.1	AC234644.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226046.1	AP1S2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226047.1	AL807761.3	lncRNA	0	1	4	0.0000	0.0000	0.0000
ENSG00000226048.1	YBX1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226049.3	TLK2P1	processed_pseudogene	6	5	1	0.1271	0.0399	0.0402
ENSG00000226051.8	ZNF503-AS1	lncRNA	12	6	6	0.1538	0.0482	0.0486
ENSG00000226053.1	LINC01776	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226054.2	MEMO1P1	processed_pseudogene	55	30	28	4.1872	1.3135	1.3231
ENSG00000226055.2	PAICSP1	processed_pseudogene	7	12	3	0.3888	0.1220	0.1229
ENSG00000226056.1	MTND4P32	processed_pseudogene	1	0	1	0.0547	0.0171	0.0173
ENSG00000226057.7	PHF2P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226058.1	AC092570.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226059.2	HMGB3P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226061.1	PCMTD1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226063.1	AC009531.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226064.1	PGBD4P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226065.1	ZBTB45P2	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000226066.1	ZP3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226067.7	LINC00623	lncRNA	123	70	72	3.1982	1.0033	1.0106
ENSG00000226068.1	HNRNPA3P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226070.1	AL139275.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226072.1	AC016772.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226074.5	PRSS44P	transcribed_unitary_pseudogene	1	0	1	0.0629	0.0197	0.0199
ENSG00000226075.2	PHKG1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226078.1	AL356309.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226079.2	AL138830.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226080.1	RPL6P4	processed_pseudogene	14	9	5	1.1057	0.3469	0.3494
ENSG00000226081.2	USP12PX	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226082.2	AC096915.1	processed_pseudogene	1	0	1	0.1320	0.0414	0.0417
ENSG00000226083.5	SLC39A12-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226084.5	AC113935.1	processed_pseudogene	1968	978	990	239.7202	75.2019	75.7497
ENSG00000226085.3	UQCRFS1P1	processed_pseudogene	7	2	5	0.5771	0.1810	0.1824
ENSG00000226086.5	EIF3LP3	processed_pseudogene	4	1	3	0.3290	0.1032	0.1040
ENSG00000226087.2	AC073283.2	lncRNA	13	7	6	0.3738	0.1173	0.1181
ENSG00000226088.1	HHLA3-AS1	lncRNA	3	3	0	0.3527	0.1106	0.1115
ENSG00000226089.2	AL122017.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226091.7	LINC00937	lncRNA	1	0	1	0.0119	0.0037	0.0038
ENSG00000226092.4	RBMY2AP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226093.1	RPS28P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226094.1	RPL7P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226096.1	AC087499.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226097.6	AC099342.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
