# gene-model: GENCODE v36
ENSG00000226098.4	SEC11B	processed_pseudogene	2	1	1	0.2710	0.0850	0.0856
ENSG00000226101.2	LINC02097	lncRNA	1	10	11	0.0139	0.0044	0.0044
ENSG00000226102.3	SEPTIN7P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226107.1	AC004383.1	processed_pseudogene	4	2	2	0.9357	0.2935	0.2957
ENSG00000226108.2	RAB28P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226110.2	BX323845.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226112.1	FCF1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226113.1	AL133217.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226114.1	NDUFB4P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226115.1	AP001476.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226116.1	USP9YP6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226117.1	AC090844.1	processed_pseudogene	1	1	0	0.4334	0.1359	0.1369
ENSG00000226118.1	MTND3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226119.1	C3orf49P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226121.2	AHCTF1P1	processed_pseudogene	33	18	15	0.3271	0.1026	0.1034
ENSG00000226122.1	DDC-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226124.8	FTCDNL1	protein_coding	192	86	106	4.6741	1.4663	1.4770
ENSG00000226125.2	LINC01907	lncRNA	4	2	2	0.0940	0.0295	0.0297
ENSG00000226126.2	PSMC1P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226128.1	RPL26P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226130.1	AC013248.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226131.1	PPIAP66	processed_pseudogene	3	3	0	0.4073	0.1278	0.1287
ENSG00000226132.1	RPS3AP46	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226133.6	LINC02794	lncRNA	2	0	2	0.0915	0.0287	0.0289
ENSG00000226134.1	AL359502.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226137.5	BAIAP2-DT	lncRNA	2680	1334	1348	37.9591	11.9080	11.9948
ENSG00000226138.4	AC004801.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226140.6	LINC02654	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226141.1	AC244107.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226142.2	RPL35P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226143.1	Z98752.1	lncRNA	0	8	12	0.0000	0.0000	0.0000
ENSG00000226144.2	RPS27AP3	processed_pseudogene	3	0	3	0.4467	0.1401	0.1412
ENSG00000226145.7	KRT16P6	transcribed_unprocessed_pseudogene	7	3	4	0.2483	0.0779	0.0785
ENSG00000226147.1	TUBBP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226148.1	SLC25A39P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226149.6	AL356124.1	lncRNA	6	336	296	0.0594	0.0186	0.0188
ENSG00000226153.1	CHP1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226156.1	RPL23AP76	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226157.1	OR52E3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226158.1	CLCP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226159.2	LINC01375	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226160.1	AC137499.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226161.1	EIF4A1P5	processed_pseudogene	2	2	0	0.1235	0.0387	0.0390
ENSG00000226163.1	AL513185.1	lncRNA	1	0	1	0.4173	0.1309	0.1319
ENSG00000226164.2	FGFR3P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226166.2	AC244670.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226167.1	AP4B1-AS1	lncRNA	7	101	92	0.2729	0.0856	0.0862
ENSG00000226168.1	AL589794.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226169.1	AL121885.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226172.2	AL139420.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226174.7	TEX22	protein_coding	79	40	39	1.8557	0.5821	0.5864
ENSG00000226179.6	LINC00685	lncRNA	16	8	8	2.5273	0.7928	0.7986
ENSG00000226179.6_PAR_Y	LINC00685	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226180.3	AC010536.1	lncRNA	31	18	13	0.8027	0.2518	0.2536
ENSG00000226181.1	AL132671.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226183.1	RANP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226185.2	TRIM64FP	unprocessed_pseudogene	1	0	1	0.0493	0.0155	0.0156
ENSG00000226186.1	ELOCP21	processed_pseudogene	2	1	1	0.4024	0.1262	0.1272
ENSG00000226188.2	HNRNPA1P3	processed_pseudogene	1	0	1	0.1227	0.0385	0.0388
ENSG00000226191.3	CLK3P2	processed_pseudogene	3	1	2	0.1396	0.0438	0.0441
ENSG00000226193.1	AL049548.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226194.5	LINC02519	lncRNA	43	24	19	1.0827	0.3396	0.3421
ENSG00000226196.1	GAPDHP75	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226197.3	AL583785.1	lncRNA	19	11	10	0.5575	0.1749	0.1762
ENSG00000226199.1	AC112492.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226200.7	SGMS1-AS1	lncRNA	448	252	274	2.1003	0.6589	0.6637
ENSG00000226203.2	LINC01733	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226204.1	AL157359.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226205.1	RPS3AP27	processed_pseudogene	2	2	0	0.1729	0.0542	0.0546
ENSG00000226206.1	BX470209.1	lncRNA	1	1	0	0.0738	0.0232	0.0233
ENSG00000226207.1	AL080316.1	lncRNA	1	0	1	0.1355	0.0425	0.0428
ENSG00000226208.1	AL513285.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226209.1	RBISP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226210.3	WASH8P	unprocessed_pseudogene	624	318	306	23.2168	7.2833	7.3363
ENSG00000226211.1	AL445466.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226212.2	TRGV6	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226213.1	UBQLN4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226216.1	RPS12P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226217.1	RPL19P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226218.1	AC079163.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226220.1	CICP22	processed_pseudogene	2	1	1	0.1025	0.0322	0.0324
ENSG00000226221.1	RPL26P19	processed_pseudogene	64	42	23	9.8782	3.0989	3.1214
ENSG00000226222.3	H2BP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226223.1	TSPY16P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226226.1	PRELID3BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226229.2	RPLP0P1	processed_pseudogene	1	0	1	0.1873	0.0587	0.0592
ENSG00000226230.1	AC007237.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226232.8	NPIPB14P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226233.1	Z82188.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226234.2	KRT18P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226235.1	LEMD1-AS1	lncRNA	1	0	1	0.0243	0.0076	0.0077
ENSG00000226237.2	GAS1RR	lncRNA	77	42	36	1.0487	0.3290	0.3314
ENSG00000226238.1	AC132807.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226239.2	AL031658.1	lncRNA	8	74	66	0.0870	0.0273	0.0275
ENSG00000226240.2	LINC00381	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226241.2	Z75746.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226242.1	RPS17P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226243.1	RPL37AP1	processed_pseudogene	21	12	9	5.0885	1.5963	1.6079
ENSG00000226245.1	ZNF32-AS1	lncRNA	9	325	334	1.4019	0.4398	0.4430
ENSG00000226246.1	KRT18P36	processed_pseudogene	1	0	1	0.0530	0.0166	0.0167
ENSG00000226247.1	SUPT4H1P1	processed_pseudogene	1	0	1	0.1988	0.0624	0.0628
ENSG00000226249.1	AL365271.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226250.2	LINC00408	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226251.6	LINC02608	lncRNA	1	0	1	0.0569	0.0178	0.0180
ENSG00000226252.1	AL135960.1	lncRNA	6	9	3	0.1005	0.0315	0.0318
ENSG00000226253.1	MRPL35P3	processed_pseudogene	1	1	0	0.1857	0.0583	0.0587
ENSG00000226254.1	PTP4A1P3	processed_pseudogene	1	1	0	0.1610	0.0505	0.0509
ENSG00000226255.1	UBE2V2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226258.7	GRM7-AS3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226259.10	GTF2H2B	transcribed_unprocessed_pseudogene	39	12	27	0.6626	0.2079	0.2094
ENSG00000226261.1	PIMREGP1	processed_pseudogene	5	6	0	0.4801	0.1506	0.1517
ENSG00000226262.1	PHKBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226263.1	ISM1-AS1	lncRNA	4	1	3	0.4147	0.1301	0.1311
ENSG00000226266.6	AC009961.1	lncRNA	28	17	15	0.6949	0.2180	0.2196
ENSG00000226268.3	AC135977.1	processed_pseudogene	16	7	9	1.1279	0.3538	0.3564
ENSG00000226270.3	ZNF736P2Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226272.5	ARHGAP26-AS1	lncRNA	1	1	1	0.0683	0.0214	0.0216
ENSG00000226273.2	STUB1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226276.1	AC093382.1	lncRNA	27	13	14	4.8161	1.5108	1.5219
ENSG00000226277.2	AC105393.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226278.1	PSPHP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226279.2	RPL12P10	processed_pseudogene	4	2	2	0.5430	0.1703	0.1716
ENSG00000226280.2	AL049641.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226281.4	AL031123.1	lncRNA	1	1	0	0.0221	0.0069	0.0070
ENSG00000226284.1	ARPC3P1	processed_pseudogene	3	2	1	0.3805	0.1194	0.1202
ENSG00000226285.1	NUP35P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226286.1	AL008733.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226287.8	TMEM191A	transcribed_unprocessed_pseudogene	163	87	76	4.0707	1.2770	1.2863
ENSG00000226288.2	OR52I2	protein_coding	1	0	1	0.0101	0.0032	0.0032
ENSG00000226289.1	CDCA4P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226291.1	AC091729.2	lncRNA	1	1	0	0.2239	0.0702	0.0707
ENSG00000226292.1	RPS3AP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226296.1	AC036101.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226297.1	RPL17P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226298.1	RAD23BP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226299.2	RPSAP62	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226301.3	PDCL3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226302.1	AC122683.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226304.1	AL358612.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226306.6	NPY6R	transcribed_processed_pseudogene	7	2	5	0.1584	0.0497	0.0500
ENSG00000226307.1	HNRNPDLP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226308.1	AL122058.1	lncRNA	3	0	3	0.1569	0.0492	0.0496
ENSG00000226309.1	SMARCE1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226310.1	AL022157.1	lncRNA	16	9	7	1.6266	0.5103	0.5140
ENSG00000226312.7	CFLAR-AS1	lncRNA	13	112	145	0.2028	0.0636	0.0641
ENSG00000226313.1	MTCYBP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226314.8	ZNF192P1	transcribed_unprocessed_pseudogene	5	3	2	0.1327	0.0416	0.0419
ENSG00000226317.3	LINC00351	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226318.1	RPS3AP38	processed_pseudogene	11	6	7	0.9746	0.3057	0.3080
ENSG00000226320.6	LINC01811	lncRNA	4	2	2	0.0340	0.0107	0.0107
ENSG00000226321.5	CROCC2	protein_coding	85	49	46	0.9612	0.3016	0.3037
ENSG00000226323.1	AC006150.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226324.1	AL358453.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226327.3	RPSAP49	processed_pseudogene	9	6	3	0.6867	0.2154	0.2170
ENSG00000226328.7	NUP50-DT	lncRNA	326	148	178	7.0165	2.2011	2.2172
ENSG00000226329.2	AC005682.1	unprocessed_pseudogene	68	32	41	3.1337	0.9830	0.9902
ENSG00000226330.1	AL606489.1	lncRNA	14	6	8	1.9474	0.6109	0.6154
ENSG00000226331.1	RPL23AP28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226332.2	AL354836.1	lncRNA	36	480	480	3.5738	1.1211	1.1293
ENSG00000226334.1	AL359182.1	lncRNA	5	4	1	0.7207	0.2261	0.2277
ENSG00000226336.2	MRPS16P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226337.3	TMEM252-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226338.1	AC079150.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226339.1	RPS26P56	processed_pseudogene	1	1	0	0.2817	0.0884	0.0890
ENSG00000226340.1	USP8P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226341.1	MTCYBP39	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226342.1	NMD3P1	processed_pseudogene	0	6	3	0.0000	0.0000	0.0000
ENSG00000226344.1	CST12P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226345.1	AC083822.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226348.1	VN2R10P	unitary_pseudogene	1	0	1	0.0793	0.0249	0.0250
ENSG00000226349.1	AC099066.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226352.2	PSPC1-AS2	lncRNA	7	36	39	1.2586	0.3948	0.3977
ENSG00000226353.1	TAF9P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226355.2	AL353803.1	lncRNA	1	1	1	0.0293	0.0092	0.0093
ENSG00000226356.2	RPS6P20	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226358.1	KRT8P38	processed_pseudogene	1	0	1	0.0473	0.0148	0.0149
ENSG00000226359.1	ACTG1P24	processed_pseudogene	2	0	2	0.1542	0.0484	0.0487
ENSG00000226360.5	RPL10AP6	processed_pseudogene	91	39	52	9.4355	2.9600	2.9816
ENSG00000226361.5	TERF1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226362.2	FAM41AY2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226363.3	HAGLROS	lncRNA	139	66	92	8.3827	2.6297	2.6489
ENSG00000226364.1	LINC02089	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226366.1	CCDC12P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226367.6	ST7-AS2	lncRNA	0	78	75	0.0000	0.0000	0.0000
ENSG00000226369.1	USP9YP11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226370.1	LINC00375	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226372.4	DCAF8L1	protein_coding	1	0	1	0.0196	0.0061	0.0062
ENSG00000226374.3	LINC01345	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226375.1	AL022310.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226376.1	AL135923.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226377.2	AC084809.1	lncRNA	21	46	35	0.4695	0.1473	0.1483
ENSG00000226380.9	AC016831.1	lncRNA	10	5	5	0.1021	0.0320	0.0323
ENSG00000226383.7	LINC01876	lncRNA	2	2	0	0.0498	0.0156	0.0157
ENSG00000226386.1	PARD3-AS1	lncRNA	14	7	7	3.1340	0.9831	0.9903
ENSG00000226387.2	SORCS3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226388.1	ELL2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226389.3	MAPK6P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226390.1	KCNQ2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226392.1	MTATP6P21	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226393.1	IFNA20P	unprocessed_pseudogene	5	2	3	0.6402	0.2008	0.2023
ENSG00000226394.2	AC093423.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226395.1	MRPS21P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226396.1	AL031727.1	processed_pseudogene	85	37	48	12.6293	3.9619	3.9908
ENSG00000226397.8	C12orf77	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226398.1	AC013480.1	lncRNA	1	0	1	0.1954	0.0613	0.0617
ENSG00000226400.2	AC010385.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226401.3	AC006015.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226403.2	AL392089.1	lncRNA	1	0	1	0.0633	0.0199	0.0200
ENSG00000226405.1	AL133325.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226406.1	RBMX2P1	processed_pseudogene	2	1	1	0.1617	0.0507	0.0511
ENSG00000226407.1	RPL23P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226409.3	AL450332.1	lncRNA	4	2	2	0.0565	0.0177	0.0179
ENSG00000226410.1	AC104058.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226411.1	AC079355.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226412.1	LINC02628	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226413.2	OR8T1P	unprocessed_pseudogene	7	3	8	0.5155	0.1617	0.1629
ENSG00000226414.1	MTCYBP38	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226415.1	TPI1P1	processed_pseudogene	57	19	38	5.1379	1.6118	1.6235
ENSG00000226416.1	MRPL23-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226419.8	SLC16A1-AS1	lncRNA	34	25	17	0.1813	0.0569	0.0573
ENSG00000226420.1	IGLV3-4	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226421.1	SLC25A5P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226423.1	AC093642.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226425.1	AL358613.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226426.1	AC012558.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226427.1	HMGN2P7	processed_pseudogene	2	1	1	0.4953	0.1554	0.1565
ENSG00000226428.1	RPL15P13	processed_pseudogene	2	1	1	0.2096	0.0658	0.0662
ENSG00000226429.2	AL590399.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226430.7	USP17L7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000226431.1	AL121929.1	lncRNA	4	1	3	0.5161	0.1619	0.1631
ENSG00000226432.3	AC010342.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226433.2	AP000290.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226435.10	ANKRD18DP	transcribed_unprocessed_pseudogene	2	0	2	0.0392	0.0123	0.0124
ENSG00000226436.1	H3P43	processed_pseudogene	3	2	1	0.5008	0.1571	0.1582
ENSG00000226438.1	AL442071.1	lncRNA	0	2	4	0.0000	0.0000	0.0000
ENSG00000226439.3	AC108161.1	processed_pseudogene	12	2	10	2.0180	0.6331	0.6377
ENSG00000226440.7	LAMA4-AS1	lncRNA	5	1	4	0.0818	0.0257	0.0258
ENSG00000226441.2	PLCL2-AS1	lncRNA	0	15	12	0.0000	0.0000	0.0000
ENSG00000226442.2	AC006037.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226443.3	GAPDHP32	processed_pseudogene	4	2	2	0.2710	0.0850	0.0856
ENSG00000226444.2	ACTR3BP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226445.2	BX322234.1	lncRNA	40	2092	2030	0.4689	0.1471	0.1482
ENSG00000226446.1	NOTCH2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226447.1	ZNF25-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226448.1	RPL7AP51	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226449.1	CDY5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226450.2	CYP2D8P	unprocessed_pseudogene	2	2	0	0.0907	0.0285	0.0287
ENSG00000226453.2	LINC02542	lncRNA	6	3	3	0.1405	0.0441	0.0444
ENSG00000226454.3	AL033380.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226455.1	AL121787.1	lncRNA	0	5	2	0.0000	0.0000	0.0000
ENSG00000226457.1	RPL22P3	processed_pseudogene	4	3	1	0.7098	0.2227	0.2243
ENSG00000226461.3	OR10G5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226465.3	AL390198.1	lncRNA	15	11	4	0.5153	0.1616	0.1628
ENSG00000226466.2	RPA2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226468.2	AC018641.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226469.1	ADAM1B	unitary_pseudogene	14	6	8	0.4732	0.1485	0.1495
ENSG00000226470.1	RPS29P33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226471.6	Z93930.2	lncRNA	69	31	40	3.1732	0.9955	1.0027
ENSG00000226472.8	AC008013.1	transcribed_unprocessed_pseudogene	12	52	39	0.4066	0.1276	0.1285
ENSG00000226473.2	PPIAP62	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000226474.1	AP000532.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226476.6	LINC01748	lncRNA	5	0	5	0.0218	0.0068	0.0069
ENSG00000226477.1	AC245028.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226478.3	UPF3AP1	processed_pseudogene	4	1	3	0.2402	0.0753	0.0759
ENSG00000226479.4	TMEM185B	protein_coding	3615	1825	1790	41.2679	12.9460	13.0403
ENSG00000226480.1	OR7H1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226481.3	ACTR3BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226482.1	ADIPOQ-AS1	lncRNA	3	579	639	0.0589	0.0185	0.0186
ENSG00000226483.2	AL392088.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226484.2	AL606516.1	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000226485.1	RBM22P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226486.2	LINC01035	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226487.1	AL139254.1	lncRNA	1	1	0	0.1798	0.0564	0.0568
ENSG00000226488.2	LINC01824	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226489.1	AC104308.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226490.2	AC138647.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000226491.1	FTOP1	processed_pseudogene	20	10	10	1.5704	0.4926	0.4962
ENSG00000226493.1	RPL26P27	processed_pseudogene	6	3	3	0.9282	0.2912	0.2933
ENSG00000226496.3	LINC00323	lncRNA	30	22	8	0.7892	0.2476	0.2494
ENSG00000226497.1	LINC02549	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226498.2	RPSAP21	processed_pseudogene	2	1	1	0.1528	0.0479	0.0483
ENSG00000226499.1	AL136380.1	processed_pseudogene	3	1	2	1.2519	0.3927	0.3956
ENSG00000226500.2	AC243772.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
