# gene-model: GENCODE v36
ENSG00000226501.2	USF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226502.2	KRT8P27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226504.1	TMEM167AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226506.6	AC007463.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226507.1	IPMKP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226508.1	LINC01918	lncRNA	7	4	3	0.4690	0.1471	0.1482
ENSG00000226509.1	AC005588.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226510.1	UPK1A-AS1	lncRNA	2	190	263	0.1701	0.0534	0.0537
ENSG00000226515.1	AC004386.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226516.7	FAM138B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226519.2	LINC00390	lncRNA	3	2	3	0.0350	0.0110	0.0111
ENSG00000226520.1	KIRREL1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226521.7	AC087499.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226522.1	HDAC9-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226523.1	AC074375.1	processed_pseudogene	1	0	1	0.3521	0.1105	0.1113
ENSG00000226525.5	RPS7P10	processed_pseudogene	87	37	50	9.7538	3.0598	3.0821
ENSG00000226526.1	AL049569.1	lncRNA	1	160	148	0.1063	0.0333	0.0336
ENSG00000226527.2	AP000289.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226529.1	MTND1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226530.2	AL158055.1	lncRNA	16	9	8	0.1231	0.0386	0.0389
ENSG00000226532.1	AL022718.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226533.1	BTBD9-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226534.1	AP000552.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226535.1	AL445487.1	processed_pseudogene	1	1	0	0.0428	0.0134	0.0135
ENSG00000226536.1	SETP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226537.2	OR7E33P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226539.1	MLXP1	processed_pseudogene	1	1	0	0.0942	0.0295	0.0298
ENSG00000226540.2	GAPDHP73	processed_pseudogene	3	1	2	0.2014	0.0632	0.0636
ENSG00000226541.1	AL359633.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226542.1	AC114814.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226543.3	MYL6P1	processed_pseudogene	1	1	0	0.1492	0.0468	0.0472
ENSG00000226544.4	RPL7P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226545.1	AL357552.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226547.2	SSU72P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226548.1	AC016722.1	lncRNA	1	1	0	0.1037	0.0325	0.0328
ENSG00000226549.3	SCDP1	processed_pseudogene	1	0	1	0.0625	0.0196	0.0198
ENSG00000226552.2	BX284613.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226553.1	IMPDH1P7	processed_pseudogene	1	0	1	0.0450	0.0141	0.0142
ENSG00000226554.1	MTCL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226555.1	AGKP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226556.2	NPM1P49	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226557.1	TRAF6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226558.1	AL590383.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226562.4	CYP4F26P	lncRNA	1	1	0	0.0166	0.0052	0.0052
ENSG00000226564.1	FTH1P20	processed_pseudogene	116	62	54	14.3103	4.4893	4.5220
ENSG00000226565.2	AL445493.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226566.2	AL390962.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226567.2	LINC00606	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226570.2	AL450304.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226571.2	AL592429.2	lncRNA	9	8	2	0.1254	0.0393	0.0396
ENSG00000226572.1	SNORD57	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226573.1	AC003071.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226576.1	AC060234.1	lncRNA	2	35	34	0.2852	0.0895	0.0901
ENSG00000226577.1	MICC	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226578.1	AL132657.1	lncRNA	35	21	14	3.3232	1.0425	1.0501
ENSG00000226579.1	MTCYBP31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226580.1	RPL39P40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226581.2	LINC02848	lncRNA	9	6	12	0.1201	0.0377	0.0380
ENSG00000226582.1	UBE2V1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226587.1	AC006455.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226590.1	UBE2V1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226592.1	AC004911.1	processed_pseudogene	2	0	2	0.1552	0.0487	0.0491
ENSG00000226594.1	AL356421.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226595.1	AC245291.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226597.1	IFNWP9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226599.1	AL450344.2	lncRNA	0	3	3	0.0000	0.0000	0.0000
ENSG00000226600.3	CT47A9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000226601.1	AL359979.1	lncRNA	1	1	0	0.1388	0.0435	0.0439
ENSG00000226604.2	PAPPA-AS2	lncRNA	5	2	3	0.1823	0.0572	0.0576
ENSG00000226605.1	AC092567.1	lncRNA	0	24	35	0.0000	0.0000	0.0000
ENSG00000226608.3	FTLP3	processed_pseudogene	80	39	41	10.2430	3.2133	3.2367
ENSG00000226609.2	AL390067.1	lncRNA	9	6	3	0.3656	0.1147	0.1155
ENSG00000226611.2	OFD1P2Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226616.1	OR52M2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226617.1	RPL21P110	processed_pseudogene	1	0	1	0.1516	0.0476	0.0479
ENSG00000226619.1	AL137001.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226620.8	LINC00343	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226621.1	AC083855.1	processed_pseudogene	1	0	1	0.2620	0.0822	0.0828
ENSG00000226622.6	AC092155.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226624.1	AC005099.1	processed_pseudogene	22	14	9	2.4382	0.7649	0.7704
ENSG00000226625.1	RBM17P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226626.2	NOP56P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226627.2	SHANK2-AS1	lncRNA	4	2	2	0.0900	0.0282	0.0285
ENSG00000226629.1	LINC00974	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226631.1	SLC9A3P3	processed_pseudogene	1	1	0	0.0303	0.0095	0.0096
ENSG00000226632.1	UBE2V1P1	processed_pseudogene	1	0	1	0.1519	0.0477	0.0480
ENSG00000226633.2	PPIAP28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226636.1	AC006020.1	processed_pseudogene	1	1	0	0.0365	0.0114	0.0115
ENSG00000226640.2	AL357793.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226641.1	SHISA5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226642.1	ACTG1P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226643.2	AL513314.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226644.5	AL121899.1	lncRNA	4	4	3	0.4953	0.1554	0.1565
ENSG00000226645.1	AP006216.1	lncRNA	0	6	9	0.0000	0.0000	0.0000
ENSG00000226646.1	RPL7P37	processed_pseudogene	2	0	2	0.1832	0.0575	0.0579
ENSG00000226647.2	AL365356.1	lncRNA	1	15	11	0.0479	0.0150	0.0151
ENSG00000226648.2	PLCG1-AS1	lncRNA	25	523	518	0.2012	0.0631	0.0636
ENSG00000226649.1	AC019118.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226650.6	KIF4B	protein_coding	2	0	2	0.0308	0.0097	0.0097
ENSG00000226652.3	PSMD10P2	transcribed_processed_pseudogene	1	1	0	0.0622	0.0195	0.0197
ENSG00000226653.3	OR13Z1P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226655.1	AC096732.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226658.1	RPL23AP30	processed_pseudogene	1	1	0	0.1349	0.0423	0.0426
ENSG00000226659.1	AC021028.1	lncRNA	6	10	12	0.6783	0.2128	0.2143
ENSG00000226660.2	TRBV2	TR_V_gene	55	25	30	8.8319	2.7706	2.7908
ENSG00000226661.1	AC004973.1	lncRNA	2	1	1	0.2129	0.0668	0.0673
ENSG00000226662.2	CHMP1AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226663.2	MTND4P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226664.1	AL020998.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226665.1	SSR1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226666.1	HSPA9P1	processed_pseudogene	8	3	5	0.2666	0.0836	0.0842
ENSG00000226668.5	AL136981.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226669.2	AL354977.1	lncRNA	1	0	1	0.0996	0.0312	0.0315
ENSG00000226670.1	BCAS2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226671.1	AC005008.1	processed_pseudogene	1	0	1	0.1105	0.0347	0.0349
ENSG00000226673.2	LINC01108	lncRNA	2	1	1	0.0366	0.0115	0.0116
ENSG00000226674.11	TEX41	lncRNA	17	9	8	0.0429	0.0135	0.0136
ENSG00000226676.1	LINC02679	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226677.3	IGBP1P1	processed_pseudogene	2	1	1	0.1340	0.0420	0.0423
ENSG00000226679.1	AL606748.1	lncRNA	1	0	1	0.1032	0.0324	0.0326
ENSG00000226680.2	AC073311.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226681.1	AC020595.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226683.2	PWWP2AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226685.4	CT47A12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000226686.8	LINC01535	lncRNA	120	69	56	1.8517	0.5809	0.5851
ENSG00000226688.7	ENTPD1-AS1	lncRNA	42	475	485	0.1135	0.0356	0.0359
ENSG00000226690.8	AC013470.2	protein_coding	9	4	5	0.1628	0.0511	0.0514
ENSG00000226693.1	NXNP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226694.2	AL441943.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226695.1	ANKRD20A10P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226696.6	LENG8-AS1	lncRNA	125	66	77	5.0845	1.5951	1.6067
ENSG00000226698.1	AL034380.1	lncRNA	0	49	39	0.0000	0.0000	0.0000
ENSG00000226699.1	AL360181.1	lncRNA	1	1	0	0.3674	0.1153	0.1161
ENSG00000226700.1	MTND4P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226701.1	RPL15P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226702.1	MIR217HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226703.1	NPM1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226705.1	SDCBPP1	processed_pseudogene	3	2	1	0.2279	0.0715	0.0720
ENSG00000226706.1	AL161452.1	lncRNA	4	646	705	0.2421	0.0759	0.0765
ENSG00000226707.1	AL359458.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226708.1	AC073409.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226709.1	FGF12-AS3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226711.7	FAM66C	lncRNA	80	39	47	1.1468	0.3598	0.3624
ENSG00000226715.4	LINC01709	lncRNA	0	18	19	0.0000	0.0000	0.0000
ENSG00000226716.1	AL589986.1	lncRNA	1	0	1	0.0857	0.0269	0.0271
ENSG00000226717.2	PTPRD-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226718.1	SNRPGP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226721.2	EEF1DP2	processed_pseudogene	0	15	12	0.0000	0.0000	0.0000
ENSG00000226722.4	LINC00424	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226723.2	AL513175.1	processed_pseudogene	4	1	3	0.3467	0.1088	0.1096
ENSG00000226724.1	AC109780.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226725.2	PABPC1L2B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226726.1	TMEM256P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226729.3	RPL35AP30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226733.4	AL138826.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226734.1	SNRPGP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226739.1	AL358972.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226741.2	LINC02554	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000226742.4	HSBP1L1	protein_coding	443	220	225	14.7167	4.6167	4.6504
ENSG00000226744.1	AC005326.1	processed_pseudogene	2	1	2	1.0993	0.3448	0.3474
ENSG00000226745.2	OAZ1P1	processed_pseudogene	2	2	0	0.1974	0.0619	0.0624
ENSG00000226746.2	SMCR5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226747.6	FSIP2-AS2	lncRNA	15	8	7	0.6889	0.2161	0.2177
ENSG00000226750.1	AL360271.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226752.9	CUTALP	transcribed_unitary_pseudogene	1165	583	589	10.9024	3.4201	3.4451
ENSG00000226753.1	FOXN3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226754.2	AL606760.1	lncRNA	67	65	82	2.3336	0.7321	0.7374
ENSG00000226755.2	VPS25P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226756.1	AC007365.1	lncRNA	2	0	2	0.2156	0.0676	0.0681
ENSG00000226757.2	PP12613	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226758.1	DISC1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226759.8	DAB1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226761.3	TAS2R46	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000226762.5	LINC02668	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226763.5	SRRM5	protein_coding	33	879	923	0.8266	0.2593	0.2612
ENSG00000226764.2	AC010145.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226765.1	RPSAP33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226766.1	FABP7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226767.1	AC114501.1	processed_pseudogene	33	18	15	12.9705	4.0689	4.0986
ENSG00000226769.1	GAPDHP54	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000226770.1	AC000124.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226771.1	AP001136.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226772.1	AL021393.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226773.1	AL663109.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226774.1	HIKESHIP1	processed_pseudogene	1	0	1	0.1543	0.0484	0.0488
ENSG00000226776.1	KRTAP3-4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226777.7	FAM30A	lncRNA	72	41	37	0.4925	0.1545	0.1556
ENSG00000226779.1	NAALADL2-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226780.1	AC244035.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226781.1	TBCAP1	processed_pseudogene	56	23	33	11.5774	3.6319	3.6584
ENSG00000226782.2	AC117465.1	lncRNA	2	1	1	0.2590	0.0813	0.0818
ENSG00000226783.1	TLK1P1	processed_pseudogene	3	1	2	0.0831	0.0261	0.0263
ENSG00000226784.3	PGAM4	protein_coding	5	4	1	0.2000	0.0627	0.0632
ENSG00000226789.1	WBP11P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226790.3	HNRNPA3P1	processed_pseudogene	6	2	4	0.3561	0.1117	0.1125
ENSG00000226791.7	LINC02611	lncRNA	61	30	31	0.7342	0.2303	0.2320
ENSG00000226792.7	C13orf42	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000226794.1	MTND1P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226797.2	AC005828.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226798.1	AL138749.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226800.5	CACTIN-AS1	lncRNA	10	392	364	0.3534	0.1109	0.1117
ENSG00000226801.2	OSTCP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226802.1	AL442647.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226803.9	ZNF451-AS1	lncRNA	20	184	161	0.2749	0.0862	0.0869
ENSG00000226804.4	AL359839.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226806.1	LCT-AS1	lncRNA	2	1	1	0.0726	0.0228	0.0229
ENSG00000226807.6	MROH5	polymorphic_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000226808.3	LINC00840	lncRNA	26	10	17	0.2362	0.0741	0.0746
ENSG00000226810.3	AC112198.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226812.2	AL117382.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226813.3	LINC01941	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226814.2	AL035407.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226816.3	AC005082.1	lncRNA	19	11	8	0.5686	0.1784	0.1797
ENSG00000226818.1	SLC6A6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226819.1	MEIS1-AS3	lncRNA	2	2	0	0.1912	0.0600	0.0604
ENSG00000226820.2	AL592049.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226822.3	LINC02785	lncRNA	8	6	2	0.1309	0.0411	0.0414
ENSG00000226823.1	SUGT1P1	unprocessed_pseudogene	12	1	11	1.7043	0.5347	0.5385
ENSG00000226824.7	AC006001.2	lncRNA	86	39	47	2.1710	0.6811	0.6860
ENSG00000226825.2	LINC01509	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226827.1	NPM1P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226828.2	LINC02774	lncRNA	2	1	1	0.0671	0.0211	0.0212
ENSG00000226829.2	AC093655.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226831.1	MED15P3	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000226833.6	AC092164.1	lncRNA	48	25	27	0.5113	0.1604	0.1616
ENSG00000226835.3	ARHGAP29-AS1	lncRNA	13	6	7	0.2334	0.0732	0.0737
ENSG00000226836.5	AC018437.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226837.2	HMGB1P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226838.1	AC096582.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226839.1	MTND6P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226840.1	PAICSP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226842.1	AL158834.1	lncRNA	1	4	1	0.1451	0.0455	0.0458
ENSG00000226843.1	AL606753.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226845.1	EEF1GP3	processed_pseudogene	5	2	3	0.2624	0.0823	0.0829
ENSG00000226846.2	LINC00348	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226847.1	PRPS1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226849.1	AL109811.1	lncRNA	5	1083	1082	0.1260	0.0395	0.0398
ENSG00000226851.1	AC004112.1	lncRNA	13	5	8	1.2431	0.3900	0.3928
ENSG00000226853.3	AC010894.1	lncRNA	34	15	19	2.8732	0.9013	0.9079
ENSG00000226854.1	AL451105.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226855.1	RPSAP17	processed_pseudogene	8	6	3	0.6125	0.1921	0.1935
ENSG00000226856.7	THORLNC	lncRNA	10	4	6	0.2445	0.0767	0.0773
ENSG00000226857.1	DUTP3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226859.1	LINC02051	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226860.1	RBX1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226861.1	AL390835.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226862.1	AC104463.2	lncRNA	4	2	2	0.8612	0.2702	0.2721
ENSG00000226863.1	SHROOM2P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226864.2	ATE1-AS1	transcribed_unitary_pseudogene	59	38	33	3.4033	1.0676	1.0754
ENSG00000226867.1	AC244505.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226868.1	AC096637.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226869.6	LHFPL3-AS1	lncRNA	1	1	0	0.0222	0.0070	0.0070
ENSG00000226870.2	BX276092.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226871.1	AC135178.2	lncRNA	1	31	22	0.1259	0.0395	0.0398
ENSG00000226872.2	AC002472.1	lncRNA	0	23	16	0.0000	0.0000	0.0000
ENSG00000226873.1	CDY14P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226874.1	AC005154.1	processed_pseudogene	9	7	2	1.6054	0.5036	0.5073
ENSG00000226875.1	ZNF877P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226876.3	SMYD3-AS1	lncRNA	3	3	0	0.2158	0.0677	0.0682
ENSG00000226877.9	AL354733.1	lncRNA	1	8	11	0.0273	0.0086	0.0086
ENSG00000226878.2	GSTM3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226881.5	H3P44	processed_pseudogene	3	2	1	0.4728	0.1483	0.1494
ENSG00000226883.1	AL035416.1	lncRNA	3	3	1	0.2644	0.0830	0.0836
ENSG00000226884.1	RPS29P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226885.1	E2F6P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226886.1	AC093787.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226887.8	ERVMER34-1	protein_coding	531	283	290	8.9253	2.7999	2.8203
ENSG00000226888.2	RPLP1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226889.3	AL359541.1	lncRNA	3	2	1	0.3527	0.1106	0.1115
ENSG00000226890.1	Z97652.1	lncRNA	1	11	12	0.2055	0.0645	0.0649
ENSG00000226891.9	LINC01359	lncRNA	64	28	36	0.5503	0.1726	0.1739
ENSG00000226899.1	AL731577.1	lncRNA	1	0	1	0.0815	0.0256	0.0257
ENSG00000226900.2	AL451069.1	lncRNA	2	1	1	0.0548	0.0172	0.0173
ENSG00000226902.1	CHCHD2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226903.2	LINC00354	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226904.1	AL353608.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226905.1	AC005040.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226906.1	TTTY4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226908.1	H2BP6	processed_pseudogene	1	0	1	0.1983	0.0622	0.0626
ENSG00000226912.1	ISCA2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226913.2	BSN-DT	lncRNA	1	0	1	0.0229	0.0072	0.0072
ENSG00000226915.1	RPL19P4	processed_pseudogene	11	3	8	1.2734	0.3995	0.4024
ENSG00000226917.6	LINC01276	lncRNA	1	1	0	0.0327	0.0103	0.0103
ENSG00000226918.1	AC010086.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226919.4	AL365184.1	lncRNA	2	21	19	0.0495	0.0155	0.0157
ENSG00000226920.1	AL160004.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226921.7	LINC00454	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000226925.1	IL1R1-AS1	lncRNA	0	24	26	0.0000	0.0000	0.0000
