# gene-model: GENCODE v36
ENSG00000226926.7	PDZPH1P	transcribed_unitary_pseudogene	6	3	3	0.1797	0.0564	0.0568
ENSG00000226927.1	AL451081.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226928.1	RPS14P4	processed_pseudogene	1	0	1	0.1617	0.0507	0.0511
ENSG00000226929.3	CT47A11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000226930.1	GTF2IP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226933.1	NRBF2P2	processed_pseudogene	1	1	0	0.0785	0.0246	0.0248
ENSG00000226935.6	LINC00161	lncRNA	3	2	1	0.2331	0.0731	0.0737
ENSG00000226937.9	CEP164P1	transcribed_processed_pseudogene	2	528	497	0.0310	0.0097	0.0098
ENSG00000226938.1	AC119428.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226939.1	AC062021.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226941.8	RBMY1J	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000226942.2	IL9RP3	unprocessed_pseudogene	18	10	9	0.7269	0.2280	0.2297
ENSG00000226943.3	ALG1L5P	unprocessed_pseudogene	1	1	0	0.0877	0.0275	0.0277
ENSG00000226944.1	RNF207-AS1	lncRNA	11	7	7	1.9673	0.6172	0.6217
ENSG00000226945.1	AC098935.1	processed_pseudogene	55	35	23	6.0855	1.9091	1.9230
ENSG00000226946.1	AC062022.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226947.1	LCEP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226948.2	RPS4XP2	transcribed_processed_pseudogene	24	8	16	0.6360	0.1995	0.2010
ENSG00000226949.1	OR6K5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226950.8	DANCR	lncRNA	2349	1166	1215	15.6009	4.8941	4.9298
ENSG00000226952.1	AC093019.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226953.8	NCKAP5-AS2	lncRNA	4	3	1	0.1539	0.0483	0.0486
ENSG00000226954.1	AL023802.1	lncRNA	1	1	0	0.0179	0.0056	0.0057
ENSG00000226955.1	AC104306.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226956.1	AP000432.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226957.1	AL358075.1	lncRNA	8	2	6	0.8333	0.2614	0.2633
ENSG00000226960.1	MTCO1P21	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226961.3	PPIAP60	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226962.1	RAC1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226963.1	AC078883.2	lncRNA	1	22	18	0.1212	0.0380	0.0383
ENSG00000226964.1	RHEBP2	processed_pseudogene	3	0	3	0.3380	0.1060	0.1068
ENSG00000226965.2	AC073114.1	lncRNA	34	16	18	0.7485	0.2348	0.2365
ENSG00000226967.1	HAUS4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226968.1	LINC00423	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226969.1	AL391845.1	lncRNA	4	3	1	0.5026	0.1577	0.1588
ENSG00000226970.2	NEDD8P1	processed_pseudogene	3	1	2	0.8312	0.2608	0.2627
ENSG00000226971.1	AL606490.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226972.2	RPL12P19	processed_pseudogene	2	1	1	0.2782	0.0873	0.0879
ENSG00000226973.1	AL512638.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226976.3	COX6A1P2	processed_pseudogene	34	23	11	6.9653	2.1851	2.2010
ENSG00000226977.1	HMGN1P24	processed_pseudogene	1	0	1	0.2269	0.0712	0.0717
ENSG00000226978.1	MAGI2-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226979.9	LTA	protein_coding	25	11	16	0.9730	0.3052	0.3075
ENSG00000226981.2	ABHD17AP6	unprocessed_pseudogene	2	2	0	0.1295	0.0406	0.0409
ENSG00000226982.4	CENPCP1	processed_pseudogene	3	1	2	0.0787	0.0247	0.0249
ENSG00000226983.3	LINC01692	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226984.1	AL035410.1	processed_pseudogene	1	1	0	0.1583	0.0497	0.0500
ENSG00000226985.7	LINC01203	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226986.4	PRELID1P5	processed_pseudogene	20	12	8	2.0517	0.6436	0.6483
ENSG00000226987.1	AL157938.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226989.1	AL049758.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226990.1	AC025946.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226991.2	AC140479.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226992.1	AC145625.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226994.9	AC012593.1	lncRNA	2	1	1	0.0284	0.0089	0.0090
ENSG00000226995.9	LINC00658	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226996.5	AP000477.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000226998.1	MTATP6P30	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000226999.1	AC073325.2	processed_pseudogene	5	3	2	2.1259	0.6669	0.6718
ENSG00000227000.2	HSPD1P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227001.3	NBPF2P	unprocessed_pseudogene	63	35	29	6.4433	2.0213	2.0360
ENSG00000227002.2	SNRPEP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227004.2	AC108032.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227006.2	AL136988.2	lncRNA	10	5	5	0.5102	0.1601	0.1612
ENSG00000227007.1	LINC01247	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227008.2	AL009174.1	processed_pseudogene	76	37	39	12.3507	3.8745	3.9027
ENSG00000227009.1	FUNDC2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227011.4	LINC02876	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227012.3	LINC02527	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227013.3	OR7E96P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227014.6	FKBP14-AS1	lncRNA	9	47	35	0.2145	0.0673	0.0678
ENSG00000227015.1	AC023141.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227016.3	LINC02796	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227017.1	AC007036.1	lncRNA	4	0	4	0.4012	0.1259	0.1268
ENSG00000227018.1	IL6STP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227019.2	OR7E101P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227021.1	AC007557.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227023.1	OR51A3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227028.6	SLC8A1-AS1	lncRNA	1	23	26	0.0080	0.0025	0.0025
ENSG00000227029.1	AL139237.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227032.1	RPS2P36	processed_pseudogene	1	1	1	0.0814	0.0255	0.0257
ENSG00000227033.1	AC019130.1	lncRNA	0	42	30	0.0000	0.0000	0.0000
ENSG00000227034.1	AL445433.1	processed_pseudogene	5	1	4	1.3153	0.4126	0.4156
ENSG00000227035.1	MTATP6P18	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227036.8	LINC00511	lncRNA	121	66	59	0.2958	0.0928	0.0935
ENSG00000227038.3	GTF2IP7	transcribed_unprocessed_pseudogene	294	151	143	7.7217	2.4223	2.4400
ENSG00000227039.6	ITGB2-AS1	lncRNA	60	34	40	1.6638	0.5219	0.5257
ENSG00000227040.4	AC022483.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227042.1	AC003666.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227043.3	LINC01682	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227045.1	AL589765.1	lncRNA	3	3	1	0.5254	0.1648	0.1660
ENSG00000227047.1	AC012065.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227048.2	AC096677.3	processed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000227050.1	AL512288.1	lncRNA	1	117	121	0.1377	0.0432	0.0435
ENSG00000227051.7	C14orf132	protein_coding	1103	575	528	9.5367	2.9917	3.0135
ENSG00000227053.1	MUC12-AS1	lncRNA	5	13	13	0.8305	0.2605	0.2624
ENSG00000227054.1	FDX1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227055.1	AC009961.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227056.2	RPL6P2	processed_pseudogene	1	0	1	0.0863	0.0271	0.0273
ENSG00000227057.10	WDR46	protein_coding	2869	1471	1403	68.4148	21.4622	21.6185
ENSG00000227058.1	BX510359.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227059.7	ANHX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000227060.7	LINC00629	lncRNA	6	4	2	0.1447	0.0454	0.0457
ENSG00000227061.2	AC079779.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227062.2	AL596276.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227063.5	RPL41P1	processed_pseudogene	1646	855	791	1373.7804	430.9643	434.1040
ENSG00000227064.1	Z82205.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227066.2	Z98257.1	lncRNA	3	2	1	0.0692	0.0217	0.0219
ENSG00000227067.3	DPPA3P1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000227068.1	AL162584.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227069.1	CNN2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227070.1	EPS15-AS1	lncRNA	6	7	1	0.8522	0.2673	0.2693
ENSG00000227071.1	FOCAD-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227072.1	AL353706.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227073.1	SDHDP2	processed_pseudogene	1	1	0	0.1454	0.0456	0.0459
ENSG00000227075.1	AP000472.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227076.1	AL158166.1	lncRNA	8	6	2	1.4578	0.4573	0.4606
ENSG00000227077.3	AC107983.1	processed_pseudogene	38	17	21	12.2331	3.8376	3.8656
ENSG00000227078.1	LINC02094	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227080.2	AC012441.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227081.5	AC005912.1	processed_pseudogene	193	99	95	51.1670	16.0514	16.1684
ENSG00000227082.3	LINC02798	lncRNA	4	0	4	0.0571	0.0179	0.0180
ENSG00000227083.1	L29074.1	lncRNA	2	0	2	0.2532	0.0794	0.0800
ENSG00000227087.4	RBMX2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227088.2	AC012494.1	lncRNA	1	0	1	0.0543	0.0170	0.0171
ENSG00000227089.2	AL031767.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227090.1	AP000402.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227091.2	SLC6A17-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227094.1	AL512785.1	lncRNA	4	3	1	0.5230	0.1641	0.1653
ENSG00000227096.1	HMGB3P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227097.5	RPS28P7	processed_pseudogene	146	69	77	47.0009	14.7445	14.8519
ENSG00000227098.2	AC073636.1	lncRNA	8	5	3	0.1567	0.0492	0.0495
ENSG00000227101.2	AC025822.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227102.2	OR2AS1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227104.3	PIGQP1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227105.1	PARP1P1	processed_pseudogene	1	0	1	0.0223	0.0070	0.0071
ENSG00000227107.1	AC104667.1	lncRNA	5	2	3	0.1643	0.0516	0.0519
ENSG00000227108.1	IGHD1-14	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227109.1	CRIP1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227110.7	LMCD1-AS1	lncRNA	49	25	25	0.2943	0.0923	0.0930
ENSG00000227113.2	AC073210.1	unprocessed_pseudogene	2	1	1	0.5828	0.1828	0.1842
ENSG00000227115.8	LINC01630	lncRNA	1	1	0	0.0037	0.0012	0.0012
ENSG00000227117.6	HORMAD2-AS1	lncRNA	1	0	1	0.0470	0.0147	0.0148
ENSG00000227118.3	BTF3P13	processed_pseudogene	3	1	2	0.4139	0.1298	0.1308
ENSG00000227120.1	AC009238.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227121.2	LINC02672	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227123.1	RPL12P44	processed_pseudogene	3	2	1	0.4040	0.1267	0.1277
ENSG00000227124.11	ZNF717	protein_coding	216	140	140	1.9093	0.5990	0.6033
ENSG00000227125.1	AP002856.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227128.5	LBX1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227131.1	AL139275.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227133.1	AC011742.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227134.1	OTX2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227138.1	AL161788.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227139.1	AC241644.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227140.3	USP17L5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000227141.2	AL160286.1	processed_pseudogene	49	23	26	1.3406	0.4206	0.4236
ENSG00000227143.1	LINC01153	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227145.2	IL21-AS1	lncRNA	3	1	3	0.0516	0.0162	0.0163
ENSG00000227148.1	AC069285.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227149.1	MTCO1P44	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227150.1	AL669970.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227151.4	PRR20D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000227152.6	OR2T7	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227154.4	MKRN6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227155.7	AL161725.1	lncRNA	30	19	12	0.5050	0.1584	0.1596
ENSG00000227157.2	AC068535.1	lncRNA	1	1	0	0.0281	0.0088	0.0089
ENSG00000227158.1	AC073621.1	processed_pseudogene	3	1	2	0.1981	0.0621	0.0626
ENSG00000227159.8	DDX11L16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227159.8_PAR_Y	DDX11L16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227160.3	THEM7P	transcribed_unitary_pseudogene	3	2	1	0.1699	0.0533	0.0537
ENSG00000227161.1	AC092755.1	lncRNA	1	0	1	0.6969	0.2186	0.2202
ENSG00000227163.2	AL139220.1	processed_pseudogene	8	4	4	1.0401	0.3263	0.3287
ENSG00000227165.9	WDR11-AS1	lncRNA	2	9	12	0.0201	0.0063	0.0064
ENSG00000227166.1	STSP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227167.1	AL442638.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227169.2	Z98747.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227170.1	AF178030.1	lncRNA	1	1	0	0.1682	0.0528	0.0531
ENSG00000227172.2	AC011290.1	lncRNA	1	1	0	0.1633	0.0512	0.0516
ENSG00000227173.1	MYL6P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227175.1	AL590677.1	lncRNA	3	6	7	0.5337	0.1674	0.1687
ENSG00000227176.1	NSA2P5	processed_pseudogene	3	2	1	0.2627	0.0824	0.0830
ENSG00000227177.1	AIMP1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227179.6	PGBP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227180.1	LRRC2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227181.1	LINC01688	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227182.1	VN1R28P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227183.3	HDGFP1	processed_pseudogene	36	26	10	9.6577	3.0297	3.0518
ENSG00000227186.1	AC018511.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000227187.1	RPL21P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227188.1	MGAT3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227189.2	AC092535.2	lncRNA	3	2	2	0.0937	0.0294	0.0296
ENSG00000227191.8	TRGC2	TR_C_gene	107	49	58	7.1408	2.2401	2.2564
ENSG00000227192.1	AL023581.2	lncRNA	1	1	0	0.1225	0.0384	0.0387
ENSG00000227193.2	AC244453.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227195.11	MIR663AHG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227196.1	IGHD4-23	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227197.1	AC009365.3	lncRNA	1	0	1	0.0846	0.0265	0.0267
ENSG00000227198.1	C6orf47-AS1	lncRNA	0	301	302	0.0000	0.0000	0.0000
ENSG00000227199.1	ST7-AS1	lncRNA	53	125	114	1.8968	0.5950	0.5994
ENSG00000227200.1	AL162724.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227201.2	CNN2P1	processed_pseudogene	6	3	3	0.4419	0.1386	0.1396
ENSG00000227203.3	SUB1P1	processed_pseudogene	1	1	0	0.1770	0.0555	0.0559
ENSG00000227204.1	RBMY2JP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227205.4	PFN1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227206.1	AL645937.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227207.2	RPL31P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227209.1	WARS2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227210.2	AC079145.1	lncRNA	45	190	178	0.7898	0.2478	0.2496
ENSG00000227211.2	H3P45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227212.3	PFN1P6	processed_pseudogene	2	3	2	0.3389	0.1063	0.1071
ENSG00000227213.1	SPATA13-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227214.2	HCG15	lncRNA	27	14	13	1.7687	0.5549	0.5589
ENSG00000227215.1	AL355613.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227217.1	AL356276.1	lncRNA	1	19	17	0.0892	0.0280	0.0282
ENSG00000227218.7	AL157935.1	lncRNA	48	232	236	1.2877	0.4040	0.4069
ENSG00000227220.1	AL133346.1	lncRNA	5	39	54	0.6829	0.2142	0.2158
ENSG00000227224.1	AC092035.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227225.1	MTND1P14	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227227.1	AC017101.1	lncRNA	0	99	82	0.0000	0.0000	0.0000
ENSG00000227230.1	AL606534.1	lncRNA	3	45	32	0.2922	0.0917	0.0923
ENSG00000227232.5	WASH7P	unprocessed_pseudogene	24	11	13	1.2010	0.3767	0.3795
ENSG00000227233.1	CICP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227234.2	SPANXB1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000227236.2	AL583844.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227237.1	AL672291.1	lncRNA	2	1	1	0.2927	0.0918	0.0925
ENSG00000227238.1	TTC39DP	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227240.2	AL136456.1	lncRNA	1	0	1	0.0424	0.0133	0.0134
ENSG00000227241.1	AC011998.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227242.4	AC244394.2	unprocessed_pseudogene	3	1	2	0.1137	0.0357	0.0359
ENSG00000227243.3	SLAMF6P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227244.2	LINC00845	lncRNA	1	0	1	0.0971	0.0305	0.0307
ENSG00000227245.1	AC092042.1	lncRNA	3	2	1	0.3985	0.1250	0.1259
ENSG00000227247.1	TRIM60P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227248.1	FAM155A-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227249.1	AC000374.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227251.1	TRIM60P9Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227252.2	AC012063.1	lncRNA	89	55	40	0.4594	0.1441	0.1452
ENSG00000227253.3	AL158834.2	lncRNA	5	277	274	0.3048	0.0956	0.0963
ENSG00000227254.1	VDAC1P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227255.1	CDRT15P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227256.1	MIS18A-AS1	lncRNA	8	4	4	0.7033	0.2206	0.2222
ENSG00000227257.1	AL158827.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227258.6	SMIM2-AS1	lncRNA	43	46	35	0.5609	0.1759	0.1772
ENSG00000227259.2	HMGN2P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227260.2	LINC01985	lncRNA	5	3	3	0.5532	0.1736	0.1748
ENSG00000227261.1	YWHAZP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227262.3	HCG4B	unprocessed_pseudogene	6	62	66	0.4093	0.1284	0.1293
ENSG00000227264.3	ACTR3BP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227265.2	GXYLT1P7	processed_pseudogene	1	0	1	0.0568	0.0178	0.0180
ENSG00000227267.3	AC072039.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227268.5	KLLN	protein_coding	81	35	46	1.2514	0.3926	0.3954
ENSG00000227269.1	AL162427.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227270.1	AC009963.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227271.1	RPL39P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227274.1	MYOCD-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227275.1	MTND6P10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227278.1	AL603839.1	lncRNA	0	125	133	0.0000	0.0000	0.0000
ENSG00000227279.1	AC110015.1	lncRNA	0	7	3	0.0000	0.0000	0.0000
ENSG00000227282.1	AL389889.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000227283.1	RPL35AP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227284.2	MARK2P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227288.3	ARID3BP1	processed_pseudogene	10	2	8	0.4036	0.1266	0.1275
ENSG00000227289.2	HSFY3P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227290.2	LINC01364	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227291.1	AC092170.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227292.1	AC009229.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227293.1	AC118345.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227294.1	AC016994.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227295.2	ELL2P1	processed_pseudogene	1	1	0	0.0355	0.0111	0.0112
ENSG00000227297.1	AL035541.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227298.1	ARAFP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227300.12	KRT16P2	transcribed_unprocessed_pseudogene	2	1	1	0.0901	0.0283	0.0285
ENSG00000227301.1	AL356489.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227302.1	SSXP9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227303.1	AC239727.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227304.3	AC067942.1	transcribed_processed_pseudogene	15	8	7	0.6792	0.2131	0.2146
ENSG00000227305.2	AC073188.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227306.1	LINC02708	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227307.1	AC010998.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227308.2	LINC02832	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227309.1	AC140076.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227311.3	AL031985.2	processed_pseudogene	9	6	3	1.2676	0.3976	0.4005
ENSG00000227312.2	AL445686.1	processed_pseudogene	1	1	0	0.1943	0.0609	0.0614
ENSG00000227313.1	LINC02630	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227321.2	MTND4P15	unprocessed_pseudogene	1	1	0	0.0654	0.0205	0.0207
