# gene-model: GENCODE v36
ENSG00000227329.2	AL139396.1	processed_pseudogene	22	11	11	8.9059	2.7938	2.8142
ENSG00000227330.1	AF130417.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227331.1	RPL7AP22	processed_pseudogene	1	0	1	0.0845	0.0265	0.0267
ENSG00000227335.1	IGHJ1P	IG_J_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227336.1	LINC00434	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227337.1	RPL23AP43	processed_pseudogene	8	3	5	1.1483	0.3602	0.3628
ENSG00000227338.2	AL139280.1	lncRNA	1	1	0	0.0516	0.0162	0.0163
ENSG00000227339.1	THRAP3P1	processed_pseudogene	1	1	0	0.0243	0.0076	0.0077
ENSG00000227342.1	LINC00307	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227343.1	RPL15P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227344.2	HAUS6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227345.8	PARG	protein_coding	1517	774	745	19.9952	6.2726	6.3183
ENSG00000227347.1	HNRNPKP2	processed_pseudogene	22	13	9	1.0700	0.3357	0.3381
ENSG00000227348.1	MTND5P25	unprocessed_pseudogene	1	1	0	0.0846	0.0265	0.0267
ENSG00000227349.1	CEACAMP7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227350.1	PPIAP88	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227351.2	NANOGP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227352.1	ARHGEF7-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227353.1	RAB28P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227354.7	RBM26-AS1	lncRNA	171	99	86	1.7121	0.5371	0.5410
ENSG00000227355.3	AL359644.1	lncRNA	2	35	30	0.0742	0.0233	0.0235
ENSG00000227356.2	LINC00866	lncRNA	1	0	1	0.1617	0.0507	0.0511
ENSG00000227358.1	AL354861.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227359.1	AC017074.1	lncRNA	14	7	7	1.6871	0.5293	0.5331
ENSG00000227360.2	AL512658.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227361.1	RPS24P7	processed_pseudogene	4	0	4	1.0993	0.3448	0.3474
ENSG00000227364.1	AC018685.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227365.1	AC008060.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227367.1	SLC9B1P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227368.1	CDK8P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227370.1	AC254562.1	processed_pseudogene	3	1	2	0.4448	0.1395	0.1405
ENSG00000227371.1	AC074085.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227372.12	TP73-AS1	transcribed_unitary_pseudogene	1231	783	743	8.5786	2.6912	2.7108
ENSG00000227373.6	RABGAP1L-DT	lncRNA	17	7	10	0.1465	0.0460	0.0463
ENSG00000227374.1	AL157832.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227375.6	DLG1-AS1	lncRNA	4	7	9	0.1265	0.0397	0.0400
ENSG00000227376.1	FTH1P16	processed_pseudogene	52	25	27	6.3685	1.9978	2.0124
ENSG00000227379.2	PPIAP2	processed_pseudogene	2	0	2	0.2748	0.0862	0.0868
ENSG00000227382.1	EIF4A2P2	processed_pseudogene	4	3	1	0.2527	0.0793	0.0799
ENSG00000227383.1	RPL35AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227386.1	AC091705.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227388.3	AL133410.1	lncRNA	45	24	21	0.7431	0.2331	0.2348
ENSG00000227391.1	SALL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227392.2	HPN-AS1	lncRNA	27	249	230	0.3861	0.1211	0.1220
ENSG00000227393.1	AL031575.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227394.1	RPL11P1	processed_pseudogene	2	0	2	0.2323	0.0729	0.0734
ENSG00000227395.1	EIF2AP4	processed_pseudogene	1	0	1	0.0380	0.0119	0.0120
ENSG00000227397.1	AC079355.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227398.4	KIF9-AS1	lncRNA	69	102	98	0.6676	0.2094	0.2110
ENSG00000227399.1	AL391219.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227400.2	AC012501.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227401.1	RPL37P1	processed_pseudogene	3	0	3	0.7141	0.2240	0.2257
ENSG00000227403.2	LINC01806	lncRNA	90	77	59	2.4435	0.7665	0.7721
ENSG00000227404.1	KRT8P20	processed_pseudogene	4	2	3	0.1919	0.0602	0.0606
ENSG00000227406.1	RNF6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227407.1	AC245884.1	lncRNA	0	9	10	0.0000	0.0000	0.0000
ENSG00000227408.1	AMYP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227409.1	ZMYM4-AS1	lncRNA	3	41	34	0.4419	0.1386	0.1396
ENSG00000227411.1	ACNATP	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227412.1	STK33P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227413.1	AL022238.1	processed_pseudogene	2	0	2	0.3809	0.1195	0.1204
ENSG00000227416.2	AL929472.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227417.3	AC114402.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227418.6	PCGEM1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227421.2	LINC01724	lncRNA	4	3	1	0.2472	0.0775	0.0781
ENSG00000227423.2	OR10U1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227425.1	MRPS21P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227426.1	VN1R33P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227427.1	MDH1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227430.1	H3P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227431.6	CSE1L-AS1	lncRNA	2	1	1	0.1988	0.0624	0.0628
ENSG00000227432.1	ASIC4-AS1	lncRNA	1	1	0	0.1303	0.0409	0.0412
ENSG00000227433.1	AC090018.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227434.2	RNF19BPX	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227436.1	FCF1P1	processed_pseudogene	1	1	0	0.1184	0.0371	0.0374
ENSG00000227437.1	RPS8P4	processed_pseudogene	6	5	1	0.6469	0.2029	0.2044
ENSG00000227438.1	AP001471.1	lncRNA	3	2	1	0.3018	0.0947	0.0954
ENSG00000227439.1	TTTY17B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227440.1	ATP5MC1P4	processed_pseudogene	12	4	8	1.8396	0.5771	0.5813
ENSG00000227443.2	H3P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227444.1	AC007322.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227445.1	OR10R1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227447.1	XGY1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227449.8	FGF7P6	transcribed_unprocessed_pseudogene	0	1	1	0.0000	0.0000	0.0000
ENSG00000227453.1	HNRNPA1P63	processed_pseudogene	1	1	0	0.0702	0.0220	0.0222
ENSG00000227454.2	MTND4P30	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227455.3	AL450345.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227456.9	LINC00310	lncRNA	30	17	13	0.6183	0.1940	0.1954
ENSG00000227459.1	AC079612.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227462.1	PSME2P6	processed_pseudogene	2	1	1	0.4135	0.1297	0.1307
ENSG00000227463.3	AL390838.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227465.1	GPN3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227466.1	PDE4B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227467.3	LINC01537	lncRNA	9	6	3	0.2483	0.0779	0.0785
ENSG00000227470.1	RPL39P16	processed_pseudogene	6	2	4	2.6511	0.8317	0.8377
ENSG00000227471.9	AKR1B15	protein_coding	7	3	4	0.1412	0.0443	0.0446
ENSG00000227473.1	TSSK5P	unitary_pseudogene	13	6	7	0.9690	0.3040	0.3062
ENSG00000227474.1	RPL6P24	processed_pseudogene	0	6	8	0.0000	0.0000	0.0000
ENSG00000227475.1	AL355300.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227477.1	STK4-AS1	lncRNA	24	13	11	0.7857	0.2465	0.2483
ENSG00000227479.1	AC124861.1	lncRNA	1	1	0	0.1576	0.0494	0.0498
ENSG00000227480.2	CCDC148-AS1	lncRNA	0	4	6	0.0000	0.0000	0.0000
ENSG00000227481.1	AC008080.2	lncRNA	1	1	0	0.1172	0.0368	0.0370
ENSG00000227482.1	AL157702.2	lncRNA	5	2	3	0.2764	0.0867	0.0873
ENSG00000227484.1	CR559946.1	lncRNA	0	69	83	0.0000	0.0000	0.0000
ENSG00000227485.1	AL162400.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227486.2	AL050309.1	lncRNA	92	46	46	0.4990	0.1565	0.1577
ENSG00000227487.4	NCAM1-AS1	lncRNA	0	4	2	0.0000	0.0000	0.0000
ENSG00000227488.2	GAGE12D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000227489.1	AC006458.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227491.1	CCNJP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227492.2	AL138921.1	lncRNA	6	115	131	0.3164	0.0993	0.1000
ENSG00000227493.1	AC239367.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227494.2	USP9YP14	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227495.1	KIF1C-AS1	lncRNA	2	225	222	0.2319	0.0728	0.0733
ENSG00000227496.3	AC099066.2	lncRNA	14	5	9	0.2668	0.0837	0.0843
ENSG00000227497.1	PABPC1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227498.2	AC018359.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227499.1	AC092647.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227500.10	SCAMP4	protein_coding	8454	4229	4225	84.1095	26.3857	26.5780
ENSG00000227502.3	MROCKI	lncRNA	7	4	3	0.1718	0.0539	0.0543
ENSG00000227505.1	AC016925.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227507.3	LTB	protein_coding	375	197	178	16.5156	5.1811	5.2188
ENSG00000227508.6	LINC01624	lncRNA	3	2	1	0.0562	0.0176	0.0177
ENSG00000227509.1	LINC01839	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227510.4	LINC01442	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227511.1	AC005297.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227512.1	AL592301.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227513.1	ILRUNP1	processed_pseudogene	1	1	0	0.0779	0.0244	0.0246
ENSG00000227514.3	AC107890.1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000227515.3	C1DP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227516.1	AL160163.1	lncRNA	1	1	0	0.1678	0.0526	0.0530
ENSG00000227517.7	LINC01483	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227518.5	MIR1302-9HG	lncRNA	1	1	0	0.0231	0.0073	0.0073
ENSG00000227519.1	AL008719.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227521.2	TUBB4BP8	processed_pseudogene	1	1	0	0.0684	0.0215	0.0216
ENSG00000227523.1	RPS20P15	processed_pseudogene	1	0	1	0.2174	0.0682	0.0687
ENSG00000227525.4	RPL7P6	processed_pseudogene	25	14	11	2.2901	0.7184	0.7237
ENSG00000227527.2	AC096540.1	lncRNA	24	12	12	2.4546	0.7700	0.7756
ENSG00000227528.6	DIAPH3-AS1	lncRNA	0	4	5	0.0000	0.0000	0.0000
ENSG00000227531.1	AL162414.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227532.1	AC002542.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227533.6	SLC2A1-AS1	lncRNA	48	25	38	0.7591	0.2381	0.2399
ENSG00000227534.1	AP1M2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227535.2	AL357315.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227536.1	SOCS5P4	processed_pseudogene	18	12	6	0.7771	0.2438	0.2455
ENSG00000227537.1	AL139281.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227538.1	HNRNPFP1	processed_pseudogene	1	0	1	0.0597	0.0187	0.0189
ENSG00000227540.1	DNAJC9-AS1	lncRNA	20	62	47	1.4384	0.4512	0.4545
ENSG00000227541.1	SFR1P1	processed_pseudogene	1	1	0	0.0983	0.0308	0.0310
ENSG00000227542.1	AC092614.1	lncRNA	11	4	7	0.8181	0.2566	0.2585
ENSG00000227543.5	SPAG5-AS1	lncRNA	26	1655	1675	0.4583	0.1438	0.1448
ENSG00000227544.10	AC018647.1	lncRNA	4	5	2	0.0402	0.0126	0.0127
ENSG00000227545.1	AC006455.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227547.3	OR4A2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227549.2	AC116035.1	lncRNA	1	1	1	0.0612	0.0192	0.0193
ENSG00000227550.2	TRBV7-5	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227551.1	USP17L12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000227554.1	AL590422.1	lncRNA	2	1	1	0.3715	0.1165	0.1174
ENSG00000227555.1	MIR4290HG	lncRNA	1	1	0	0.0249	0.0078	0.0079
ENSG00000227556.1	AC096531.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227557.1	MTND3P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227560.1	RPS15AP30	processed_pseudogene	1	1	0	0.1733	0.0544	0.0548
ENSG00000227562.1	AC074257.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227563.1	RNF11P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227564.3	LINC00376	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227568.1	SNX18P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227573.2	AC004986.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227574.2	AC112229.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227578.1	RPS3AP53	processed_pseudogene	5	3	2	0.4345	0.1363	0.1373
ENSG00000227579.6	AL136114.1	lncRNA	10	6	4	0.2466	0.0773	0.0779
ENSG00000227581.2	STAU2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227582.2	ADGRF5P1	transcribed_processed_pseudogene	23	14	9	1.0443	0.3276	0.3300
ENSG00000227583.1	RPS3AP37	processed_pseudogene	2	2	2	0.1815	0.0569	0.0573
ENSG00000227584.2	MTND4P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227585.2	AL360013.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227586.5	RPS26P39	processed_pseudogene	5	2	3	0.9913	0.3110	0.3132
ENSG00000227588.2	CNTN4-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227589.1	TP73-AS3	lncRNA	2	0	2	0.1793	0.0563	0.0567
ENSG00000227590.2	ATP5MC1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227591.5	HSD11B1-AS1	lncRNA	9	7	2	1.2755	0.4001	0.4031
ENSG00000227592.1	PIGFP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227593.2	PHBP16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227597.1	WASF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227598.1	Z94721.1	lncRNA	44	29	15	7.7262	2.4238	2.4414
ENSG00000227599.1	PTPRT-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227602.1	AL031779.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227604.3	TOMM22P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227606.2	AC005392.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227607.2	SUMO2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227609.2	TMEM183AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227610.1	FRMPD3-AS1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000227611.1	LINC01074	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227613.1	QRSL1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227615.1	AP001324.1	processed_pseudogene	557	247	310	94.3745	29.6059	29.8216
ENSG00000227616.1	AC063976.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227617.9	CERS6-AS1	lncRNA	2	3490	3384	0.0314	0.0098	0.0099
ENSG00000227619.3	AL391056.1	lncRNA	19	13	6	0.3407	0.1069	0.1077
ENSG00000227620.4	ALG1L8P	unprocessed_pseudogene	10	15	23	0.8895	0.2791	0.2811
ENSG00000227621.1	PHBP11	processed_pseudogene	3	1	2	0.2507	0.0786	0.0792
ENSG00000227623.1	AC010881.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227624.2	SNRPEP3	processed_pseudogene	1	0	1	0.2449	0.0768	0.0774
ENSG00000227625.2	AL359510.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227627.3	AL080276.2	lncRNA	9	90	84	0.1788	0.0561	0.0565
ENSG00000227629.1	SLC25A15P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227630.4	LINC01132	lncRNA	175	89	86	2.3275	0.7302	0.7355
ENSG00000227632.2	AC018804.1	unprocessed_pseudogene	10	2	9	1.0939	0.3432	0.3457
ENSG00000227633.1	RBMY2YP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227634.3	LINC01714	lncRNA	2	2	0	0.1351	0.0424	0.0427
ENSG00000227635.1	USP9YP21	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227638.2	HNRNPA1P14	processed_pseudogene	7	5	2	0.5061	0.1588	0.1599
ENSG00000227640.3	SOX21-AS1	lncRNA	1	1	0	0.0139	0.0044	0.0044
ENSG00000227644.2	HIGD1AP11	processed_pseudogene	0	13	13	0.0000	0.0000	0.0000
ENSG00000227645.2	RPL7P54	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227646.7	STEAP2-AS1	lncRNA	8	4	4	0.4477	0.1404	0.1415
ENSG00000227649.1	MTND6P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227653.1	ISCA1P6	processed_pseudogene	1	0	1	0.1733	0.0544	0.0548
ENSG00000227657.1	SERPINA7P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227658.1	AC005160.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227659.1	CLYBL-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227660.1	UST-AS1	lncRNA	0	0	3	0.0000	0.0000	0.0000
ENSG00000227661.1	MTCO3P18	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227663.1	RPL7P2	processed_pseudogene	1	0	1	0.2523	0.0791	0.0797
ENSG00000227666.1	CYCSP24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227667.1	AL392003.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227671.4	AL390728.4	transcribed_unprocessed_pseudogene	568	286	282	17.7774	5.5769	5.6175
ENSG00000227673.1	AL162734.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227674.3	LINC00355	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227676.4	LINC01068	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227678.8	AL355581.1	lncRNA	6	29	41	0.1208	0.0379	0.0382
ENSG00000227679.1	AL133173.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227680.1	AC108051.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227681.5	AL033504.1	lncRNA	1	0	1	0.0534	0.0167	0.0169
ENSG00000227682.2	ATP5F1AP2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227683.1	AL358394.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227684.2	CROCCP4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227685.1	LINC02088	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227687.1	AL713965.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227688.2	HNRNPA3P2	unprocessed_pseudogene	1	1	0	0.1021	0.0320	0.0323
ENSG00000227689.1	SRP68P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227692.1	MED28P3	processed_pseudogene	3	1	2	0.3819	0.1198	0.1207
ENSG00000227693.1	GSTM3P1	processed_pseudogene	0	1	3	0.0000	0.0000	0.0000
ENSG00000227694.1	RPL23AP74	processed_pseudogene	2	17	8	0.2871	0.0901	0.0907
ENSG00000227695.6	DNMBP-AS1	lncRNA	59	126	114	1.3273	0.4164	0.4194
ENSG00000227698.1	AP001619.1	lncRNA	2	1	1	0.3025	0.0949	0.0956
ENSG00000227700.1	AC239809.2	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000227702.1	LINC00111	lncRNA	1	1	0	0.1176	0.0369	0.0372
ENSG00000227704.1	AL354892.1	lncRNA	0	11	26	0.0000	0.0000	0.0000
ENSG00000227705.1	AL391097.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227706.4	AL713998.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227707.1	SDAD1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227708.1	LINC01850	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227709.4	AC091607.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227710.1	AC245517.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227711.3	AL451054.1	unprocessed_pseudogene	2	1	1	0.1751	0.0549	0.0553
ENSG00000227712.2	AL359915.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227713.2	AC092159.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227714.1	MTND6P18	processed_pseudogene	2	0	2	0.2636	0.0827	0.0833
ENSG00000227716.1	AP000459.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227717.4	AC138749.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227718.1	AC016730.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227719.1	AC006042.1	lncRNA	134	226	218	17.2881	5.4234	5.4629
ENSG00000227721.1	RPSAP64	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227722.2	AL022100.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227723.1	AL596188.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227725.3	GCOM2	processed_pseudogene	6	2	4	0.3674	0.1153	0.1161
ENSG00000227726.1	AP001271.1	lncRNA	12	7	5	3.9381	1.2354	1.2444
ENSG00000227728.2	AL356583.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227729.5	RD3L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000227730.2	MTND6P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227733.10	AC239809.3	lncRNA	13	4	11	0.0548	0.0172	0.0173
ENSG00000227734.1	AL590378.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227735.1	CYCSP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227736.1	MTCO3P16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227737.3	OR8B1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227738.1	PSMD14P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227740.2	LINC02803	lncRNA	5	1	4	0.2814	0.0883	0.0889
ENSG00000227741.1	AL121987.2	lncRNA	16	287	313	0.6855	0.2150	0.2166
ENSG00000227742.2	CALR4P	transcribed_unitary_pseudogene	7	4	5	0.1750	0.0549	0.0553
ENSG00000227743.2	AC004875.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227744.4	LINC01940	lncRNA	1	1	0	0.0194	0.0061	0.0061
ENSG00000227745.1	AC098826.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227747.2	AC096631.2	processed_pseudogene	1	1	0	0.0856	0.0268	0.0270
ENSG00000227748.2	AL138916.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227751.1	RCC2-AS1	lncRNA	0	2118	2098	0.0000	0.0000	0.0000
