# gene-model: GENCODE v36
ENSG00000227753.3	AC023194.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227755.1	AP000344.1	transcribed_processed_pseudogene	9	6	5	0.7653	0.2401	0.2418
ENSG00000227757.3	AP000282.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227758.1	AL645939.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227759.2	VTI1BP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227760.2	AC135001.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227762.4	GUSBP8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227764.2	LINC01693	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227765.4	MYL12BP2	processed_pseudogene	5	3	2	0.6602	0.2071	0.2086
ENSG00000227766.1	AL671277.1	unprocessed_pseudogene	0	4785	4970	0.0000	0.0000	0.0000
ENSG00000227769.7	AC072062.1	lncRNA	3	1	2	0.0532	0.0167	0.0168
ENSG00000227770.1	RPL7P12	processed_pseudogene	3	0	3	0.2704	0.0848	0.0854
ENSG00000227773.1	ASH1L-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227775.3	AL031282.1	transcribed_processed_pseudogene	682	378	408	16.7111	5.2424	5.2806
ENSG00000227776.1	AKR1D1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227777.1	AL031736.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227779.1	AC234779.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227782.2	AC002553.1	lncRNA	22	80	79	1.8545	0.5818	0.5860
ENSG00000227784.1	ZNF965P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227785.1	AC092013.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227788.1	MTCO3P43	processed_pseudogene	3	2	1	0.2631	0.0825	0.0831
ENSG00000227789.1	MTCYBP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227790.7	SPECC1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227791.3	RPS10P9	processed_pseudogene	26	12	14	3.8378	1.2039	1.2127
ENSG00000227795.1	MTND4LP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227799.1	CDPF1P1	processed_pseudogene	45	39	20	2.1215	0.6655	0.6704
ENSG00000227800.1	IGHD4-17	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227802.1	DNAJB3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227803.2	AL158198.1	lncRNA	0	20	25	0.0000	0.0000	0.0000
ENSG00000227805.1	RPL21P90	processed_pseudogene	1	1	0	0.1451	0.0455	0.0458
ENSG00000227806.1	OR5W1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227809.2	AL355674.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227811.3	INKA2-AS1	lncRNA	6	19	18	0.1680	0.0527	0.0531
ENSG00000227813.1	Z82190.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227814.3	MRPS17P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227815.2	AL359265.1	unprocessed_pseudogene	1	1	0	0.0850	0.0267	0.0269
ENSG00000227817.4	ARHGAP42P1	unprocessed_pseudogene	2	2	1	0.0684	0.0215	0.0216
ENSG00000227818.1	AL590408.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227824.1	AC122136.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227825.4	SLC9A7P1	transcribed_processed_pseudogene	8	5	3	0.1633	0.0512	0.0516
ENSG00000227827.3	PKD1P2	unprocessed_pseudogene	2	1	1	0.0136	0.0043	0.0043
ENSG00000227830.1	TRIM60P3Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227832.1	ST13P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227834.1	AP003385.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227835.8	CARM1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227836.1	AC008850.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227837.1	TRIM60P11Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227838.1	AL121885.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227840.1	KRTAP8-3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227841.1	MTND5P31	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227842.1	AC093166.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227845.2	AL627223.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227846.1	UGT1A11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227847.1	PPIAP93	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227848.1	SUCLA2-AS1	lncRNA	14	11	9	1.7146	0.5379	0.5418
ENSG00000227850.1	SEPTIN2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227851.1	AC021035.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227852.1	RPS29P17	processed_pseudogene	2	2	4	0.8145	0.2555	0.2574
ENSG00000227854.1	AL590135.1	processed_pseudogene	4	2	2	1.7334	0.5438	0.5478
ENSG00000227855.3	DPY19L2P3	transcribed_unprocessed_pseudogene	84	47	60	1.3321	0.4179	0.4209
ENSG00000227857.2	AL358075.2	lncRNA	20	9	11	3.9884	1.2512	1.2603
ENSG00000227860.1	MTND5P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227862.1	HNRNPA1P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227863.3	AC002383.1	lncRNA	1	0	1	0.0337	0.0106	0.0106
ENSG00000227864.1	ARL5AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227867.1	ELOCP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227868.6	TEX46	protein_coding	7	5	2	0.7170	0.2249	0.2266
ENSG00000227871.1	USP9YP12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227873.1	Z93242.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227874.1	GRAMD4P1	processed_pseudogene	44	21	23	2.6798	0.8407	0.8468
ENSG00000227875.2	RPL23AP89	processed_pseudogene	2	1	1	0.5302	0.1663	0.1675
ENSG00000227877.7	MRLN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000227878.2	AC114760.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227879.2	PSPC1P1	unprocessed_pseudogene	5	2	3	0.5083	0.1595	0.1606
ENSG00000227880.1	AL050402.1	lncRNA	2	2	0	0.1756	0.0551	0.0555
ENSG00000227881.1	ASS1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227882.1	THAP12P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227883.1	ATP6V0E1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227885.3	AL590652.1	lncRNA	38	19	20	0.4997	0.1568	0.1579
ENSG00000227887.1	RPS26P13	processed_pseudogene	13	7	6	2.6632	0.8355	0.8415
ENSG00000227888.4	FAM66A	lncRNA	2	2	0	0.1106	0.0347	0.0350
ENSG00000227890.1	PSMA2P3	processed_pseudogene	1	1	2	0.1002	0.0314	0.0316
ENSG00000227892.1	OR5P4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227893.1	LINC00352	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227896.2	AL731569.1	lncRNA	81	47	34	1.7907	0.5618	0.5658
ENSG00000227902.2	AC062032.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227905.1	MED6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227906.8	SNAP25-AS1	lncRNA	0	33	27	0.0000	0.0000	0.0000
ENSG00000227907.1	AL158837.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227908.3	FLJ31104	lncRNA	10	4	6	0.2953	0.0927	0.0933
ENSG00000227910.1	AC092634.3	transcribed_processed_pseudogene	3	6	7	0.2315	0.0726	0.0732
ENSG00000227911.3	LINC02344	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227912.2	AL441943.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227913.1	KRT8P44	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227914.3	AL136979.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227915.1	ELOCP16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227917.3	AL449043.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227919.1	AL353997.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227920.3	AL353597.1	lncRNA	2	0	2	0.1179	0.0370	0.0372
ENSG00000227922.1	SPTLC1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227923.1	AC006455.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227924.2	RBPJP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227925.2	LINC01655	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227927.2	MACROD2-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227929.4	SRGAP3-AS3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227930.1	AC003087.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227932.2	SELENOOLP	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227933.1	AL357874.1	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000227934.1	AL732414.1	processed_pseudogene	2	0	2	0.2360	0.0740	0.0746
ENSG00000227935.1	AL390243.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227937.1	MTND2P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227938.1	AC104695.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227939.1	RPL3P2	processed_pseudogene	76	33	44	4.2709	1.3398	1.3496
ENSG00000227940.2	LINC01696	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227941.1	UQCRBP2	processed_pseudogene	2	2	0	0.4552	0.1428	0.1439
ENSG00000227942.1	FRMD8P1	processed_pseudogene	4	2	2	0.1774	0.0557	0.0561
ENSG00000227945.1	PTPRK-AS1	lncRNA	3	130	125	0.2697	0.0846	0.0852
ENSG00000227946.1	AC007383.1	lncRNA	56	67	71	3.6613	1.1486	1.1570
ENSG00000227947.2	LINC01738	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227948.4	AC003989.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227949.1	CYCSP46	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227950.1	AL590128.1	processed_pseudogene	1	0	1	0.2364	0.0742	0.0747
ENSG00000227952.2	RPL18AP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227953.7	LINC01341	lncRNA	22	25	20	0.3118	0.0978	0.0985
ENSG00000227954.7	TARID	lncRNA	2	0	4	0.0167	0.0052	0.0053
ENSG00000227958.1	AL390778.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227959.1	AL451042.2	lncRNA	3	1	2	0.2243	0.0704	0.0709
ENSG00000227960.1	AL138799.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227962.1	AL391994.1	processed_pseudogene	3	2	1	0.7192	0.2256	0.2273
ENSG00000227963.1	RBM15-AS1	lncRNA	13	9	11	0.3366	0.1056	0.1064
ENSG00000227964.1	LINC01429	lncRNA	4	3	1	0.1163	0.0365	0.0367
ENSG00000227965.1	AC098592.2	processed_pseudogene	1	0	1	0.2551	0.0800	0.0806
ENSG00000227968.1	BUB3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227969.1	NPM1P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227970.1	NR1H5P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227971.1	AC078809.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227972.1	THAP12P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227973.1	PIN4P1	processed_pseudogene	14	4	10	2.3900	0.7498	0.7552
ENSG00000227979.1	AC002127.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227981.2	AC012668.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227982.1	RPL7P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227983.1	BRK1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227986.1	TRIM60P18	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227987.1	AC092675.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000227988.1	TDGF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227992.1	AC108463.1	processed_pseudogene	13	5	8	2.5327	0.7945	0.8003
ENSG00000227994.1	AL035417.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000227995.1	RAB11AP1	processed_pseudogene	2	0	2	0.2093	0.0657	0.0661
ENSG00000227999.1	MTND5P1	processed_pseudogene	7	4	3	0.3442	0.1080	0.1088
ENSG00000228000.1	RPL7AP65	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228002.2	DHX9P1	processed_pseudogene	2	1	1	0.0440	0.0138	0.0139
ENSG00000228004.1	MYCLP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228005.1	AC020743.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228007.1	AC011933.1	processed_pseudogene	6	4	2	1.2636	0.3964	0.3993
ENSG00000228008.1	AC105935.1	lncRNA	2	2	0	0.1468	0.0461	0.0464
ENSG00000228010.6	AC073343.2	lncRNA	5	5	0	0.0969	0.0304	0.0306
ENSG00000228013.1	IL6R-AS1	lncRNA	15	7	8	0.5775	0.1812	0.1825
ENSG00000228014.1	ZNF680P1	processed_pseudogene	2	1	1	0.0920	0.0289	0.0291
ENSG00000228015.1	AC074338.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228016.1	RAPGEF4-AS1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000228019.1	AC006480.1	unprocessed_pseudogene	1	0	1	0.1788	0.0561	0.0565
ENSG00000228020.2	HNRNPA1P46	processed_pseudogene	2	2	0	0.1443	0.0453	0.0456
ENSG00000228021.7	AL158835.1	lncRNA	14	195	172	0.2076	0.0651	0.0656
ENSG00000228022.6	HCG20	lncRNA	6	1584	1718	0.2577	0.0808	0.0814
ENSG00000228024.1	CYP1D1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228027.1	AL136369.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228028.2	AC069257.1	lncRNA	1	1	0	0.1576	0.0494	0.0498
ENSG00000228030.2	AC019084.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228031.4	AC078842.1	lncRNA	1	1	0	0.0302	0.0095	0.0095
ENSG00000228033.6	AC010967.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228034.1	HMGN2P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228035.1	NGF-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228036.1	HSPD1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228037.1	AL139246.3	lncRNA	5	2	3	0.5400	0.1694	0.1706
ENSG00000228038.1	VN1R51P	processed_pseudogene	2	2	0	0.1431	0.0449	0.0452
ENSG00000228039.3	AC253536.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228040.1	AL390729.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228041.2	EIF3JP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228042.2	M6PRP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228043.5	AC114763.1	lncRNA	42	20	24	2.1625	0.6784	0.6833
ENSG00000228044.3	AL160408.1	lncRNA	1	1	0	0.0277	0.0087	0.0088
ENSG00000228045.1	DNAJA1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228046.2	MTCO3P40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228048.1	AL355314.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228049.7	POLR2J2	protein_coding	1	0	1	0.0327	0.0103	0.0103
ENSG00000228050.1	TOP3BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228051.1	WBP11P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228053.1	AL158823.1	processed_pseudogene	8	4	4	1.1314	0.3549	0.3575
ENSG00000228054.2	RANP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228055.3	FAM245A	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228056.3	CFL1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228057.1	SEC63P1	processed_pseudogene	22	14	8	1.1823	0.3709	0.3736
ENSG00000228058.2	LINC01736	lncRNA	14	10	4	0.7980	0.2503	0.2522
ENSG00000228060.3	PABPC4-AS1	lncRNA	22	1314	1265	1.0563	0.3314	0.3338
ENSG00000228061.7	AC131571.1	lncRNA	0	68	72	0.0000	0.0000	0.0000
ENSG00000228063.2	LYPLAL1-DT	lncRNA	17	89	74	0.2084	0.0654	0.0659
ENSG00000228064.1	AC023469.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228065.11	LINC01515	lncRNA	45	20	25	0.1638	0.0514	0.0518
ENSG00000228067.1	LINC01740	lncRNA	3	3	0	0.6109	0.1916	0.1930
ENSG00000228069.1	MTCO3P29	unprocessed_pseudogene	3	1	2	0.2603	0.0817	0.0823
ENSG00000228071.4	RPL7P47	processed_pseudogene	12	7	7	1.4591	0.4577	0.4611
ENSG00000228072.1	AL139008.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228073.1	AC133106.1	lncRNA	1	0	1	0.1703	0.0534	0.0538
ENSG00000228074.1	UBBP5	processed_pseudogene	1	0	1	0.2542	0.0797	0.0803
ENSG00000228075.5	BOD1L2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000228076.2	AL591719.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228078.1	HLA-U	unprocessed_pseudogene	10	8	2	3.6346	1.1402	1.1485
ENSG00000228079.2	AC012368.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228081.2	AC092810.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228082.1	SIM1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228083.3	IFNA14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000228084.1	AC118553.1	lncRNA	7	35	22	0.7225	0.2266	0.2283
ENSG00000228085.1	AC009296.1	processed_pseudogene	2	1	1	0.8723	0.2736	0.2756
ENSG00000228086.1	AL589990.1	lncRNA	0	13	8	0.0000	0.0000	0.0000
ENSG00000228089.1	PNKDP1	processed_pseudogene	1	0	1	0.1572	0.0493	0.0497
ENSG00000228092.1	COX6CP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228095.3	AL354692.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228097.1	MTATP6P11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228098.1	AC110620.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228100.2	LINC01820	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228105.2	LINC01757	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228107.1	AP000692.1	lncRNA	10	4	6	1.1343	0.3558	0.3584
ENSG00000228108.1	SPTBN1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228109.1	MELTF-AS1	lncRNA	52	68	56	3.0864	0.9682	0.9753
ENSG00000228110.4	ST13P19	processed_pseudogene	8	2	6	0.4812	0.1509	0.1520
ENSG00000228111.1	TPT1P2	processed_pseudogene	1	0	1	0.1344	0.0422	0.0425
ENSG00000228112.1	AC112220.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228113.7	AC003991.1	lncRNA	3	297	307	0.0419	0.0132	0.0132
ENSG00000228115.1	AL161725.2	lncRNA	5	3	2	0.8388	0.2631	0.2650
ENSG00000228118.3	MYL6P5	processed_pseudogene	2	2	0	0.2946	0.0924	0.0931
ENSG00000228120.2	AP001631.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228121.1	PHBP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228122.1	MTND1P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228123.4	AL162726.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228124.1	AL096678.1	lncRNA	1	8	26	0.1432	0.0449	0.0453
ENSG00000228125.2	AKIRIN1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228126.1	FALEC	lncRNA	3	1	2	0.3583	0.1124	0.1132
ENSG00000228127.3	LINC01649	lncRNA	1	1	0	0.0278	0.0087	0.0088
ENSG00000228131.1	IGHD6-6	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228132.2	AL360221.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228133.3	AC099684.1	lncRNA	3	3	1	0.0984	0.0309	0.0311
ENSG00000228134.1	UBE2V1P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228135.1	LINC01494	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228136.1	AL773545.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228137.1	AP001469.2	lncRNA	17	8	13	2.9468	0.9244	0.9312
ENSG00000228139.1	LINC01402	lncRNA	1	1	0	0.2423	0.0760	0.0766
ENSG00000228140.2	AL031283.1	lncRNA	7	3	4	0.0914	0.0287	0.0289
ENSG00000228141.7	AC105339.1	transcribed_unitary_pseudogene	1	0	1	0.0240	0.0075	0.0076
ENSG00000228142.2	AL354861.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228143.2	AL512649.1	processed_pseudogene	1	1	0	0.1164	0.0365	0.0368
ENSG00000228144.2	AC078927.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000228146.8	CASP16P	transcribed_unitary_pseudogene	41	19	24	0.7834	0.2458	0.2476
ENSG00000228149.1	RPL3P1	processed_pseudogene	16	7	9	0.8932	0.2802	0.2822
ENSG00000228150.1	AL357140.2	lncRNA	4	4	1	0.6146	0.1928	0.1942
ENSG00000228151.1	AC004941.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228153.1	AL161793.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228154.3	AC092436.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228156.1	AL133343.1	lncRNA	1	0	1	0.1827	0.0573	0.0577
ENSG00000228157.4	AC007952.2	lncRNA	3	2	1	0.0655	0.0205	0.0207
ENSG00000228158.2	TLE1P1	processed_pseudogene	23	9	14	2.6399	0.8282	0.8342
ENSG00000228159.2	LINC01674	lncRNA	5	3	2	0.2715	0.0852	0.0858
ENSG00000228160.2	AL158069.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228161.1	AC245452.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228162.1	AC097713.1	lncRNA	19	10	9	2.2855	0.7170	0.7222
ENSG00000228165.1	AL158147.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228166.1	MTND1P11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228167.1	AL353072.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228168.1	HNRNPA1P21	processed_pseudogene	62	30	32	4.3615	1.3682	1.3782
ENSG00000228169.3	PPIAP19	processed_pseudogene	3	0	3	0.4122	0.1293	0.1303
ENSG00000228170.1	AL031963.1	lncRNA	0	387	349	0.0000	0.0000	0.0000
ENSG00000228171.1	AC121251.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228172.5	AL020996.1	lncRNA	32	1837	1877	0.7746	0.2430	0.2448
ENSG00000228173.2	AC091770.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228174.7	AL162385.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228175.3	GEMIN8P4	processed_pseudogene	42	21	21	3.8949	1.2219	1.2308
ENSG00000228176.1	AC092265.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228181.1	AL590365.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228182.1	MTND2P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228184.1	SNX19P1	processed_pseudogene	113	56	57	2.5626	0.8039	0.8098
ENSG00000228187.1	AC093433.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228189.5	LINC02843	lncRNA	5	0	5	0.1135	0.0356	0.0359
ENSG00000228190.2	RPL23AP16	processed_pseudogene	2	0	2	0.3212	0.1007	0.1015
ENSG00000228191.1	AL512326.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
