# gene-model: GENCODE v36
ENSG00000228192.8	AL512353.1	lncRNA	85	324	313	1.5218	0.4774	0.4809
ENSG00000228193.1	ELOCP14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228194.1	Z83846.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228195.2	RPL5P27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228196.1	PTPN2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228198.3	OR2M3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000228201.1	AL022341.1	lncRNA	17	16	13	2.9544	0.9268	0.9336
ENSG00000228203.7	GRASLND	lncRNA	33	14	19	0.3783	0.1187	0.1195
ENSG00000228204.2	AC004830.2	lncRNA	18	261	235	1.3358	0.4190	0.4221
ENSG00000228205.1	AC131235.1	processed_pseudogene	85	41	44	7.8502	2.4627	2.4806
ENSG00000228206.2	AC016717.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228207.1	AC007967.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228208.7	LINC02869	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228209.1	PNPP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228210.1	AL121916.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228211.2	HYAL6P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228212.1	OFD1P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228213.5	NLGN1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228215.3	LINC02770	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228216.1	AL355607.1	lncRNA	1	1	0	0.2292	0.0719	0.0724
ENSG00000228217.1	PNRC2P1	processed_pseudogene	3	3	0	0.4829	0.1515	0.1526
ENSG00000228218.1	ATF4P3	processed_pseudogene	10	4	6	0.6402	0.2008	0.2023
ENSG00000228219.1	NPM1P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228221.6	LINC00578	lncRNA	90	40	50	0.9638	0.3023	0.3045
ENSG00000228222.1	AC073050.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228223.3	HCG11	lncRNA	983	491	492	11.6669	3.6600	3.6867
ENSG00000228224.3	NACA4P	transcribed_processed_pseudogene	19	9	10	0.8260	0.2591	0.2610
ENSG00000228225.1	CRLF3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228226.1	AC012070.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228229.2	AC243961.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228231.2	TINAG-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228232.1	GAPDHP1	processed_pseudogene	1214	637	577	81.6630	25.6182	25.8049
ENSG00000228234.1	GLRXP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228235.1	AP001476.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228236.2	TXNP5	processed_pseudogene	5	4	1	1.0731	0.3366	0.3391
ENSG00000228237.5	EFCAB14-AS1	lncRNA	0	145	155	0.0000	0.0000	0.0000
ENSG00000228238.1	AL096803.1	processed_pseudogene	2	1	1	0.1324	0.0415	0.0418
ENSG00000228239.1	AL138900.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228240.1	TTTY17A	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228241.1	MOB1AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228242.6	XPC-AS1	lncRNA	36	403	357	0.6062	0.1902	0.1915
ENSG00000228247.1	UBBP2	processed_pseudogene	2	0	2	0.5853	0.1836	0.1850
ENSG00000228248.1	NUTF2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228251.1	AC012442.1	lncRNA	6	2	4	0.7668	0.2405	0.2423
ENSG00000228252.9	COL6A4P2	transcribed_unitary_pseudogene	4	2	2	0.0688	0.0216	0.0218
ENSG00000228253.1	MT-ATP8	protein_coding	9163	4965	4198	2992.5392	938.7801	945.6192
ENSG00000228255.1	AC096639.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228257.1	AC010141.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228259.3	AC136604.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228261.1	ITPRIP-AS1	lncRNA	2	2	0	0.1417	0.0445	0.0448
ENSG00000228262.10	LINC01320	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228264.1	PSMD8P1	processed_pseudogene	2	2	0	0.1758	0.0552	0.0556
ENSG00000228271.2	LINC02048	lncRNA	2	1	1	0.0552	0.0173	0.0174
ENSG00000228272.1	AC106874.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228274.4	AL021707.2	lncRNA	53	563	529	0.8061	0.2529	0.2547
ENSG00000228275.1	ARMCX3-AS1	lncRNA	0	144	134	0.0000	0.0000	0.0000
ENSG00000228277.1	UMLILO	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228278.5	ORM2	protein_coding	4	2	2	0.3563	0.1118	0.1126
ENSG00000228280.1	AL731568.1	lncRNA	2	1	1	0.3115	0.0977	0.0984
ENSG00000228283.3	KATNBL1P6	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228285.2	LYPLA2P1	processed_pseudogene	8	2	6	0.7771	0.2438	0.2455
ENSG00000228286.3	AP000593.2	processed_pseudogene	1	1	0	0.0472	0.0148	0.0149
ENSG00000228288.7	PCAT6	lncRNA	183	101	82	13.9006	4.3607	4.3925
ENSG00000228289.1	AL355862.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228290.7	TBX18-AS1	lncRNA	7	2	5	0.2280	0.0715	0.0720
ENSG00000228291.1	ARL4AP3	processed_pseudogene	1	1	0	0.1178	0.0369	0.0372
ENSG00000228292.1	AL512604.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228293.1	AL049712.1	lncRNA	1	1	0	0.0775	0.0243	0.0245
ENSG00000228294.6	BMS1P17	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228295.2	LINC00392	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228296.1	TTTY4C	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228300.14	FAM174C	protein_coding	1783	894	890	57.5086	18.0408	18.1723
ENSG00000228301.1	RPL7P55	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228302.2	AL512770.1	lncRNA	34	618	624	0.9158	0.2873	0.2894
ENSG00000228303.1	AC095038.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228304.1	OR4K6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228305.2	PRELID1P6	processed_pseudogene	12	7	5	1.2404	0.3891	0.3920
ENSG00000228307.2	OR2S1P	transcribed_unprocessed_pseudogene	34	18	16	1.2364	0.3879	0.3907
ENSG00000228308.2	LINC01209	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228309.7	LINC01350	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228312.1	GAPDHP45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228314.1	CYP4F29P	transcribed_unprocessed_pseudogene	637	310	327	25.0808	7.8680	7.9253
ENSG00000228315.12	GUSBP11	lncRNA	48	51	53	0.4180	0.1311	0.1321
ENSG00000228316.1	MTATP6P19	processed_pseudogene	1	1	0	0.1026	0.0322	0.0324
ENSG00000228317.2	AL158070.1	lncRNA	0	3	1	0.0000	0.0000	0.0000
ENSG00000228318.3	AP001610.2	lncRNA	5	194	205	0.3029	0.0950	0.0957
ENSG00000228319.1	SPATA2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228322.1	AL162419.1	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000228323.2	MYADM-AS1	lncRNA	8	4	5	1.2320	0.3865	0.3893
ENSG00000228325.5	IGKV3D-7	IG_V_gene	5	4	1	0.8803	0.2761	0.2782
ENSG00000228327.3	AL669831.1	transcribed_unprocessed_pseudogene	95	39	56	0.9985	0.3132	0.3155
ENSG00000228328.2	PGK1P1	processed_pseudogene	7	5	2	0.3792	0.1190	0.1198
ENSG00000228329.3	LINC01890	lncRNA	2	39	28	0.0706	0.0221	0.0223
ENSG00000228330.1	AL355355.1	processed_pseudogene	5	4	1	0.4263	0.1337	0.1347
ENSG00000228331.2	RPL17P43	processed_pseudogene	2	2	0	0.2307	0.0724	0.0729
ENSG00000228334.2	AC024028.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228335.1	AC073063.1	processed_pseudogene	16	11	15	1.7820	0.5590	0.5631
ENSG00000228336.2	OR9H1P	polymorphic_pseudogene	2	2	0	0.0277	0.0087	0.0087
ENSG00000228337.1	PPIAP69	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228338.1	LINC01784	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228339.1	AMD1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228340.6	MIR646HG	lncRNA	23	12	11	0.0618	0.0194	0.0195
ENSG00000228341.1	AC002381.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228343.1	AC115618.2	lncRNA	0	232	244	0.0000	0.0000	0.0000
ENSG00000228345.2	AC112492.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228347.1	FTLP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228348.1	EFCAB14P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228349.1	RPS26P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228350.1	LINC02585	lncRNA	11	6	5	3.7941	1.1902	1.1989
ENSG00000228351.3	AC018832.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228352.2	AL354989.1	lncRNA	8	4	4	0.8517	0.2672	0.2691
ENSG00000228353.1	AL450322.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228354.1	AL450023.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228355.1	BX322559.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228358.6	LINC02263	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228360.1	AC009220.1	processed_pseudogene	3	3	0	0.7375	0.2314	0.2330
ENSG00000228361.2	AL606970.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228363.2	AC015971.1	lncRNA	16	943	985	0.3782	0.1186	0.1195
ENSG00000228364.1	SAR1AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228365.1	AL133351.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228366.1	AL592437.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228367.3	AC108120.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228368.1	AC106873.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228369.2	TXNDC12-AS1	lncRNA	4	3	1	0.6916	0.2170	0.2185
ENSG00000228372.8	SMIM10L2B-AS1	lncRNA	1	2	0	0.0509	0.0160	0.0161
ENSG00000228373.2	AL353752.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228374.1	RPL9P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228375.1	RPS20P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228376.3	GAS2L1P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228379.1	AC010891.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228380.1	MYL6BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228382.1	ITPKB-IT1	lncRNA	1	1	0	0.0777	0.0244	0.0246
ENSG00000228383.7	FAM197Y7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228384.4	AC007040.1	lncRNA	0	35	35	0.0000	0.0000	0.0000
ENSG00000228386.2	AL031668.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228391.1	AC011995.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228392.3	AL162391.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228393.4	LINC01004	lncRNA	93	46	47	4.2395	1.3300	1.3396
ENSG00000228395.2	AL356481.1	lncRNA	34	196	203	0.9028	0.2832	0.2853
ENSG00000228397.3	LINC01635	lncRNA	1	1	4	0.0426	0.0134	0.0135
ENSG00000228398.3	HMGN2P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228399.1	AL109741.2	processed_pseudogene	6	2	4	1.1826	0.3710	0.3737
ENSG00000228400.2	AC079154.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228401.5	AL590226.1	lncRNA	12	4	8	0.5956	0.1869	0.1882
ENSG00000228403.1	AC035139.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228404.1	AP001468.1	lncRNA	1	11	12	0.1214	0.0381	0.0384
ENSG00000228407.2	AL139156.2	processed_pseudogene	7	4	4	1.3918	0.4366	0.4398
ENSG00000228408.6	AL031056.1	lncRNA	1	1	0	0.0237	0.0074	0.0075
ENSG00000228409.6	CCT6P1	transcribed_unprocessed_pseudogene	185	102	131	7.4891	2.3494	2.3665
ENSG00000228410.6	ELOCP24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228410.6_PAR_Y	ELOCP24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228411.1	CDY4P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228412.9	LNC-LBCS	lncRNA	7	2	6	0.0342	0.0107	0.0108
ENSG00000228413.1	AC024937.1	processed_pseudogene	1	0	1	0.1965	0.0617	0.0621
ENSG00000228414.7	LINC01185	lncRNA	1	1	0	0.0165	0.0052	0.0052
ENSG00000228415.3	PTMAP1	processed_pseudogene	4	2	2	0.8320	0.2610	0.2629
ENSG00000228417.1	AL360182.2	lncRNA	0	10	18	0.0000	0.0000	0.0000
ENSG00000228420.1	LINC01768	lncRNA	1	1	0	0.1420	0.0446	0.0449
ENSG00000228421.2	AC005013.1	lncRNA	7	98	70	0.8048	0.2525	0.2543
ENSG00000228422.5	LINC00687	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228423.2	AL357552.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228426.1	AL645634.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228427.3	AL590764.1	lncRNA	25	14	11	1.8095	0.5677	0.5718
ENSG00000228429.1	AC004910.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228430.9	AL162726.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228431.1	ARL5AP3	processed_pseudogene	2	1	1	0.3503	0.1099	0.1107
ENSG00000228432.1	DHFRP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228433.2	OR7E23P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228434.1	AC004951.1	lncRNA	3	4	6	0.1087	0.0341	0.0343
ENSG00000228436.3	AL139260.1	lncRNA	22	17	35	0.7422	0.2328	0.2345
ENSG00000228437.5	LINC02474	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228438.1	AL445567.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228440.1	MTND5P6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228444.2	AL137244.1	lncRNA	4	1	3	0.3126	0.0981	0.0988
ENSG00000228445.1	UGT1A2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228446.2	ANKRD49P1	processed_pseudogene	5	2	3	0.4734	0.1485	0.1496
ENSG00000228450.2	AL049734.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228451.4	SDAD1P1	transcribed_processed_pseudogene	95	55	40	1.6108	0.5053	0.5090
ENSG00000228452.1	AC098484.1	lncRNA	0	27	28	0.0000	0.0000	0.0000
ENSG00000228453.1	RPS15AP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228459.4	LINC01546	lncRNA	4	1	3	0.0599	0.0188	0.0189
ENSG00000228460.1	CYP2C59P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228462.1	RPS19P7	processed_pseudogene	4	2	2	0.6829	0.2142	0.2158
ENSG00000228463.10	AP006222.1	transcribed_processed_pseudogene	25	12	15	0.2055	0.0645	0.0649
ENSG00000228464.1	AC073614.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228465.1	TRAPPC2P10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228466.1	TUBB4AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228467.2	AL845311.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228470.1	AL929236.1	lncRNA	1	0	1	0.1305	0.0409	0.0412
ENSG00000228471.1	AC018865.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228473.1	LIN28AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228474.6	OST4	protein_coding	4262	3609	3650	480.2139	150.6464	151.7439
ENSG00000228476.2	CSTP1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228477.1	AL663070.1	processed_pseudogene	26	19	7	2.4244	0.7606	0.7661
ENSG00000228478.1	AL138885.2	lncRNA	1	1	0	0.1254	0.0393	0.0396
ENSG00000228480.1	AC130464.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228481.1	PRKCE-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228482.2	LINC01713	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228484.3	AL137025.1	lncRNA	8	4	4	0.1780	0.0558	0.0563
ENSG00000228485.1	GRK5-IT1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000228486.10	C2orf92	protein_coding	124	58	66	1.2895	0.4045	0.4075
ENSG00000228487.2	AL450263.1	lncRNA	20	43	42	2.0833	0.6536	0.6583
ENSG00000228488.1	AC092168.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228489.1	RPL21P50	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228492.2	RAB11FIP1P1	processed_pseudogene	24	96	95	0.9208	0.2889	0.2910
ENSG00000228495.2	LINC01013	lncRNA	9	4	6	0.0897	0.0281	0.0284
ENSG00000228496.1	AC106875.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228499.1	TMSB10P1	processed_pseudogene	16	12	4	8.1944	2.5706	2.5894
ENSG00000228501.2	RPL15P18	processed_pseudogene	6	3	3	0.6628	0.2079	0.2094
ENSG00000228502.1	EEF1A1P11	processed_pseudogene	240	124	117	11.6810	3.6644	3.6911
ENSG00000228503.1	AL357558.1	lncRNA	1	1	0	0.1483	0.0465	0.0468
ENSG00000228504.1	LINC01760	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228505.5	AC011897.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228506.2	AL513550.1	lncRNA	185	144	136	4.8326	1.5160	1.5271
ENSG00000228507.1	DAP3P2	processed_pseudogene	5	3	2	0.6628	0.2079	0.2094
ENSG00000228509.6	AC006460.1	lncRNA	17	179	209	0.1994	0.0626	0.0630
ENSG00000228510.2	AL359091.2	processed_pseudogene	9	3	6	0.3509	0.1101	0.1109
ENSG00000228513.1	AC023271.2	processed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000228517.3	CT47A7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000228518.1	SURF6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228519.3	RANBP1P1	processed_pseudogene	15	14	1	1.6734	0.5249	0.5288
ENSG00000228521.2	AC099552.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228522.2	AL845321.1	transcribed_unprocessed_pseudogene	3	0	3	0.2323	0.0729	0.0734
ENSG00000228523.1	DNAJB6P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228525.1	AL353689.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228526.7	MIR34AHG	lncRNA	77	45	46	0.5982	0.1877	0.1890
ENSG00000228527.1	AC016396.1	lncRNA	2	0	2	0.4122	0.1293	0.1303
ENSG00000228528.2	AC068057.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228530.1	AL445687.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228532.4	SUMO2P21	processed_pseudogene	10	1	9	2.3474	0.7364	0.7417
ENSG00000228536.3	LYPLAL1-AS1	lncRNA	39	17	22	0.9293	0.2915	0.2937
ENSG00000228538.7	AC009411.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228539.1	AL157413.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228540.1	AC073326.1	lncRNA	1	1	0	0.1214	0.0381	0.0384
ENSG00000228541.1	AC093159.1	lncRNA	5	1	4	0.7972	0.2501	0.2519
ENSG00000228543.1	AC003684.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228544.1	CCDC183-AS1	lncRNA	146	198	160	4.1367	1.2977	1.3072
ENSG00000228546.2	PMS2P12	unprocessed_pseudogene	3	0	3	0.5423	0.1701	0.1714
ENSG00000228547.5	OR7E26P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228548.1	ITPKB-AS1	lncRNA	1	1	0	0.1257	0.0394	0.0397
ENSG00000228549.4	BX284668.2	lncRNA	3	1	2	0.0616	0.0193	0.0195
ENSG00000228550.1	AC073583.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228551.1	SNRPGP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228553.1	AL389885.1	lncRNA	1	0	1	0.1761	0.0552	0.0556
ENSG00000228554.1	AC004837.2	lncRNA	6	5	1	0.5549	0.1741	0.1753
ENSG00000228557.1	HSPA8P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228559.2	AL033519.4	lncRNA	1	0	1	0.0381	0.0119	0.0120
ENSG00000228560.1	AL513323.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228561.2	AC026355.2	lncRNA	3	1	2	0.3455	0.1084	0.1092
ENSG00000228563.1	AL133247.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228564.2	LINC01005	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228566.2	AC013287.1	lncRNA	1	0	1	0.0230	0.0072	0.0073
ENSG00000228567.3	VN1R4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000228568.1	RPS15AP13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228570.7	NUTM2E	protein_coding	7	4	3	0.1305	0.0410	0.0413
ENSG00000228571.1	HSFY7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228572.7	AL954722.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228572.7_PAR_Y	AL954722.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228573.1	AL138962.1	lncRNA	1	1	0	0.1645	0.0516	0.0520
ENSG00000228577.1	AC010731.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228578.1	TUBB1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228585.1	AC073143.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228586.1	AC005042.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228587.1	AL049748.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228589.3	SPCS2P4	processed_pseudogene	48	12	36	4.7650	1.4948	1.5057
ENSG00000228590.2	MIR4432HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228592.2	D21S2088E	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228593.1	CFTRP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228594.4	FNDC10	protein_coding	974	487	487	31.0011	9.7253	9.7961
ENSG00000228595.1	PAICSP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228596.1	AC013436.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228597.1	MTND4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228598.1	MACC1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228599.1	RPL7P52	processed_pseudogene	1	1	0	0.0911	0.0286	0.0288
ENSG00000228600.1	POLR2CP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228601.1	RPL39P	processed_pseudogene	0	13	9	0.0000	0.0000	0.0000
ENSG00000228604.3	AL121759.1	lncRNA	0	2	4	0.0000	0.0000	0.0000
ENSG00000228606.3	AL139011.1	lncRNA	17	197	177	0.8364	0.2624	0.2643
ENSG00000228607.2	CLDN25	protein_coding	21	10	11	1.8829	0.5907	0.5950
ENSG00000228610.1	PDCL2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228611.2	HNF4GP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228612.2	HK2P1	processed_pseudogene	7	2	5	0.1729	0.0542	0.0546
ENSG00000228613.1	AC141930.1	lncRNA	119	66	55	10.2352	3.2109	3.2342
ENSG00000228615.1	CENPNP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228618.1	AC012462.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228620.1	Z97056.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
