# gene-model: GENCODE v36
ENSG00000228622.1	Z82198.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228623.6	ZNF883	transcribed_unprocessed_pseudogene	50	30	20	0.6008	0.1885	0.1899
ENSG00000228624.7	HDAC2-AS2	lncRNA	28	15	18	0.2348	0.0736	0.0742
ENSG00000228625.1	AL451047.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228626.1	AC245100.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228627.2	AC009468.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228629.2	AC092295.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000228630.5	HOTAIR	lncRNA	760	456	465	19.7460	6.1945	6.2396
ENSG00000228634.1	AL136115.1	lncRNA	4	2	2	0.5230	0.1641	0.1653
ENSG00000228636.3	LINC02663	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228638.1	FCF1P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228639.8	ROCR	lncRNA	44	24	23	0.8295	0.2602	0.2621
ENSG00000228643.1	AC079779.2	lncRNA	1	1	0	0.0733	0.0230	0.0232
ENSG00000228645.2	PHKG1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228646.3	RPL31P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228648.1	AL353747.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228649.9	SNHG26	lncRNA	73	42	36	0.8278	0.2597	0.2616
ENSG00000228650.2	AC008940.1	lncRNA	1	1	0	0.0861	0.0270	0.0272
ENSG00000228653.2	HNRNPCP7	processed_pseudogene	18	9	10	1.3446	0.4218	0.4249
ENSG00000228655.7	AC079793.1	lncRNA	3	3	0	0.0603	0.0189	0.0191
ENSG00000228656.1	MYO5BP3	processed_pseudogene	1	0	1	0.0529	0.0166	0.0167
ENSG00000228657.1	RPL23AP58	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000228658.1	AL772202.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228659.1	LINC01201	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228660.1	VN1R35P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228661.1	STIM1-AS1	lncRNA	3	7	16	0.4106	0.1288	0.1297
ENSG00000228663.1	PSMD10P1	processed_pseudogene	10	6	4	0.9927	0.3114	0.3137
ENSG00000228664.1	AL513480.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228665.2	BX679664.1	processed_pseudogene	3	2	1	0.8016	0.2515	0.2533
ENSG00000228666.1	KRT18P1	processed_pseudogene	13	7	6	0.6603	0.2071	0.2086
ENSG00000228667.1	AL157385.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228668.1	TRGV5P	TR_V_pseudogene	6	4	3	1.1458	0.3595	0.3621
ENSG00000228669.2	LINC00448	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228670.4	NANOGP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228672.4	PROB1	protein_coding	312	152	160	4.6737	1.4662	1.4769
ENSG00000228674.4	PPIAP59	processed_pseudogene	2	1	1	0.2743	0.0860	0.0867
ENSG00000228675.1	AC006482.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228677.1	TTC3-AS1	lncRNA	1	342	321	0.0616	0.0193	0.0195
ENSG00000228679.1	AL034347.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228680.1	AC004692.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228681.1	AC008072.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228683.1	AC016820.1	lncRNA	1	0	1	0.1168	0.0366	0.0369
ENSG00000228685.1	AL365356.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228686.2	AL590723.1	lncRNA	13	11	2	1.3972	0.4383	0.4415
ENSG00000228687.1	AL035407.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228688.1	COL11A2P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228689.8	AL355997.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228692.2	AL445307.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228694.1	MTND4P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228695.10	CES1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228696.10	ARL17B	protein_coding	74	59	52	0.4855	0.1523	0.1534
ENSG00000228697.4	AL023755.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228700.1	AC010655.1	processed_pseudogene	1	0	1	0.2315	0.0726	0.0732
ENSG00000228701.2	TNKS2-AS1	lncRNA	5	4	1	0.3390	0.1064	0.1071
ENSG00000228702.1	AL645998.1	processed_pseudogene	8	4	4	1.5676	0.4918	0.4954
ENSG00000228703.1	AL355310.2	lncRNA	0	121	132	0.0000	0.0000	0.0000
ENSG00000228705.2	LINC00659	lncRNA	7	4	3	0.3109	0.0975	0.0982
ENSG00000228707.1	AL691426.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228708.1	AL109763.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228709.1	LINC02575	lncRNA	3	2	1	0.2224	0.0698	0.0703
ENSG00000228711.1	AC004006.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228714.4	AL691420.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228716.7	DHFR	protein_coding	869	412	472	13.3185	4.1781	4.2085
ENSG00000228717.1	AF013593.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228718.2	LINC02521	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000228719.1	AL022313.2	lncRNA	15	9	6	2.7260	0.8552	0.8614
ENSG00000228721.1	AC016909.1	processed_pseudogene	1	1	0	0.4073	0.1278	0.1287
ENSG00000228723.6	SRGAP3-AS2	lncRNA	52	30	22	2.4430	0.7664	0.7720
ENSG00000228725.3	MTND2P12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228727.9	SAPCD1	protein_coding	6	4	2	0.2983	0.0936	0.0942
ENSG00000228728.1	PPIAP91	processed_pseudogene	3	1	2	0.4106	0.1288	0.1297
ENSG00000228729.1	AL627308.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228730.2	LINC02013	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228734.2	AC096543.2	lncRNA	3	1	2	0.2361	0.0741	0.0746
ENSG00000228735.1	AC011228.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228737.2	AC008781.1	lncRNA	0	230	220	0.0000	0.0000	0.0000
ENSG00000228739.1	AL162384.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228740.3	GABRG3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228741.2	AL445985.1	lncRNA	2	1	1	0.0786	0.0246	0.0248
ENSG00000228742.11	LINC02577	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228744.1	RPS3AP30	processed_pseudogene	1	0	1	0.0797	0.0250	0.0252
ENSG00000228748.2	AL450306.1	lncRNA	19	1566	1742	0.3637	0.1141	0.1149
ENSG00000228750.7	LINC01672	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228751.1	AC004022.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228753.1	EIF4BP2	processed_pseudogene	2	1	1	0.0754	0.0236	0.0238
ENSG00000228754.1	RPL13AP19	processed_pseudogene	2	2	0	0.2315	0.0726	0.0732
ENSG00000228755.1	PABPC1P8	processed_pseudogene	1	0	1	0.0324	0.0102	0.0102
ENSG00000228757.1	AC244452.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228759.1	FAF2P1	processed_pseudogene	1	0	1	0.0521	0.0163	0.0165
ENSG00000228763.1	LIMS1-AS1	lncRNA	7	1	6	0.9921	0.3112	0.3135
ENSG00000228764.1	ZNF885P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228766.3	RPL7L1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228767.1	KRT8P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228768.3	AC003101.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228769.1	ABCF2P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228770.1	AC007327.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228771.1	BX510359.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228772.2	AL033539.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228775.8	WEE2-AS1	lncRNA	105	79	82	1.0630	0.3335	0.3359
ENSG00000228776.2	AC114492.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228777.2	LINC02534	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228778.2	AL513542.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228779.1	Z69666.1	lncRNA	5	3	2	0.4220	0.1324	0.1333
ENSG00000228780.2	Z92545.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228781.1	AL353705.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228782.7	MRPL45P2	transcribed_unprocessed_pseudogene	63	27	37	2.0301	0.6368	0.6415
ENSG00000228783.1	H3P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228784.9	LINC00954	lncRNA	24	14	10	0.2500	0.0784	0.0790
ENSG00000228786.5	LINC00266-4P	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228787.1	NLGN4Y-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228789.8	HCG22	transcribed_unitary_pseudogene	2	1	1	0.0619	0.0194	0.0196
ENSG00000228790.1	AC245128.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228791.8	THRB-AS1	lncRNA	10	9	5	0.0882	0.0277	0.0279
ENSG00000228792.3	AL356310.1	lncRNA	3	2	1	0.2558	0.0802	0.0808
ENSG00000228793.2	AL033523.1	lncRNA	66	36	30	0.2887	0.0906	0.0912
ENSG00000228794.10	LINC01128	lncRNA	914	447	494	3.9402	1.2361	1.2451
ENSG00000228797.2	FAM207BP	processed_pseudogene	9	4	5	1.2048	0.3780	0.3807
ENSG00000228799.6	LINC01939	lncRNA	4	1	3	0.1658	0.0520	0.0524
ENSG00000228800.1	AL590068.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000228801.6	AC064807.1	lncRNA	565	282	283	7.9361	2.4896	2.5077
ENSG00000228802.1	AC073641.1	lncRNA	0	69	62	0.0000	0.0000	0.0000
ENSG00000228803.1	MTCYBP42	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228804.5	AC072022.1	lncRNA	0	40	47	0.0000	0.0000	0.0000
ENSG00000228806.1	AC092628.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228807.1	MRPS18CP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228808.1	HMGB3P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228809.2	AL034428.1	lncRNA	2	2	0	0.0795	0.0250	0.0251
ENSG00000228810.1	PABPC1P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228812.7	LAMA5-AS1	lncRNA	6	26	25	0.4812	0.1509	0.1520
ENSG00000228814.4	AC017007.1	transcribed_processed_pseudogene	1	1	0	0.1629	0.0511	0.0515
ENSG00000228815.1	MARK2P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228816.1	AK3P5	processed_pseudogene	3	2	1	0.3908	0.1226	0.1235
ENSG00000228817.4	BACH1-IT2	lncRNA	5	3	2	0.2618	0.0821	0.0827
ENSG00000228818.1	AL359918.1	processed_pseudogene	4	1	3	0.0994	0.0312	0.0314
ENSG00000228819.1	AL049792.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228820.2	RPSAP1	processed_pseudogene	1	1	0	0.0768	0.0241	0.0243
ENSG00000228823.1	AL592309.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228824.7	MIR4500HG	lncRNA	4	2	2	0.0168	0.0053	0.0053
ENSG00000228825.1	LAMTOR3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228826.3	AL592494.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228827.1	AL929410.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228828.1	TLK2P2	processed_pseudogene	5	4	1	0.1509	0.0473	0.0477
ENSG00000228829.1	AC005077.3	transcribed_unprocessed_pseudogene	1	0	1	0.1827	0.0573	0.0577
ENSG00000228830.1	AL160408.2	lncRNA	0	3384	3260	0.0000	0.0000	0.0000
ENSG00000228833.1	AC244098.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228834.1	ATP5MFP2	processed_pseudogene	26	13	13	6.7865	2.1290	2.1445
ENSG00000228835.1	AC012123.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000228836.8	CT45A5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000228837.2	CBX3P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228838.1	AL355483.1	lncRNA	0	3	2	0.0000	0.0000	0.0000
ENSG00000228839.5	PIK3IP1-DT	lncRNA	11	9	12	1.1956	0.3751	0.3778
ENSG00000228842.3	PCDH9-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228843.2	AL133410.2	lncRNA	0	110	95	0.0000	0.0000	0.0000
ENSG00000228844.1	AL358176.3	processed_pseudogene	2	2	0	0.2978	0.0934	0.0941
ENSG00000228847.1	ATP5MC2P4	processed_pseudogene	7	3	4	1.1267	0.3535	0.3560
ENSG00000228848.3	RPS20P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228850.1	CDY12P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228851.1	MTCO3P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228852.6	AC092802.2	lncRNA	12	9	3	0.5721	0.1795	0.1808
ENSG00000228853.1	NEGR1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228855.1	AL009048.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228856.3	USP17L30	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000228857.2	AC104653.1	lncRNA	11	6	5	1.1083	0.3477	0.3502
ENSG00000228860.1	AL731547.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228861.5	RPL23AP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228862.4	AC068389.1	lncRNA	1	1	0	0.0112	0.0035	0.0035
ENSG00000228863.8	AL121985.1	lncRNA	0	429	449	0.0000	0.0000	0.0000
ENSG00000228868.3	MYLKP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228869.1	COX4I1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228872.2	CSP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228873.1	AC012307.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228874.1	AC090954.1	processed_pseudogene	2	0	2	0.3745	0.1175	0.1184
ENSG00000228876.4	AC010745.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228877.2	AL669970.3	lncRNA	1	1	0	0.1580	0.0496	0.0499
ENSG00000228878.8	SEPTIN7-DT	lncRNA	47	27	22	0.7729	0.2425	0.2442
ENSG00000228879.1	RPL35AP6	processed_pseudogene	1	0	1	0.2100	0.0659	0.0663
ENSG00000228882.1	CICP9	processed_pseudogene	1	1	0	0.0353	0.0111	0.0112
ENSG00000228884.2	RPL23AP26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228886.1	AL138963.1	lncRNA	2	1	1	0.4362	0.1368	0.1378
ENSG00000228887.3	EEF1DP1	processed_pseudogene	103	53	50	7.7714	2.4380	2.4557
ENSG00000228888.1	LINC01428	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228889.7	UBAC2-AS1	lncRNA	54	29	25	1.3891	0.4358	0.4390
ENSG00000228890.1	TTTY21	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228897.1	AC012441.2	processed_pseudogene	2	2	0	0.1830	0.0574	0.0578
ENSG00000228898.1	MTCO1P43	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228901.3	HMGN2P36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228902.1	ST6GALNAC2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228903.7	RASA4CP	transcribed_unprocessed_pseudogene	94	82	84	1.5668	0.4915	0.4951
ENSG00000228906.1	AL353804.1	lncRNA	21	9	12	3.1479	0.9875	0.9947
ENSG00000228909.2	LINC01803	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228914.2	OR1H1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228915.3	OR7E128P	unprocessed_pseudogene	11	6	5	0.7262	0.2278	0.2295
ENSG00000228917.1	NECTIN4-AS1	lncRNA	1	1	0	0.0610	0.0191	0.0193
ENSG00000228918.4	LINC01344	lncRNA	6	3	3	0.0609	0.0191	0.0192
ENSG00000228919.5	AC097381.1	lncRNA	1	14	6	0.0522	0.0164	0.0165
ENSG00000228922.1	AC234771.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228923.1	AP000355.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228925.1	AC016722.2	lncRNA	4	144	130	0.1474	0.0462	0.0466
ENSG00000228927.10	TSPY3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000228928.1	KPNA2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228929.1	RPS13P2	processed_pseudogene	57	33	24	8.4691	2.6568	2.6762
ENSG00000228930.1	MTCO1P3	processed_pseudogene	2	1	1	0.7042	0.2209	0.2225
ENSG00000228933.8	AC107419.1	lncRNA	1	1	0	0.0099	0.0031	0.0031
ENSG00000228935.1	AL353132.1	processed_pseudogene	1	1	0	0.0331	0.0104	0.0105
ENSG00000228937.1	MTA3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228938.3	SNRPD2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228939.1	AKT3-IT1	lncRNA	2	0	2	0.2615	0.0820	0.0826
ENSG00000228940.1	AL391730.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228941.1	UBE3AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228943.1	AL137792.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228944.1	AC004485.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228945.3	CLUHP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228948.2	SLC25A6P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228949.1	UGT1A12P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228950.1	AC023137.1	lncRNA	12	9	3	2.6339	0.8263	0.8323
ENSG00000228952.1	LINC02041	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228953.1	AC006026.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228955.2	AL591623.2	processed_pseudogene	2	2	0	0.6090	0.1911	0.1925
ENSG00000228956.8	SATB1-AS1	lncRNA	13	3	10	0.0651	0.0204	0.0206
ENSG00000228957.1	AL512590.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228958.1	PIGPP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228959.1	AL049812.3	lncRNA	2	0	2	0.3242	0.1017	0.1025
ENSG00000228960.6	OR2A9P	transcribed_unprocessed_pseudogene	36	29	19	0.7293	0.2288	0.2305
ENSG00000228961.1	LINC01690	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228963.3	OR7E93P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228965.1	RPSAP60	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228966.2	HOMER2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228968.1	AC096554.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228970.6	UBTFL6	unprocessed_pseudogene	12	5	7	0.7922	0.2485	0.2503
ENSG00000228971.3	LINC02607	lncRNA	144	78	66	1.4068	0.4413	0.4445
ENSG00000228973.1	AC009955.1	lncRNA	1	0	1	0.2495	0.0783	0.0788
ENSG00000228974.5	AC006483.1	processed_pseudogene	3	2	1	0.6480	0.2033	0.2048
ENSG00000228976.1	SUMO2P8	processed_pseudogene	1	0	1	0.2364	0.0742	0.0747
ENSG00000228979.4	PPIAP55	processed_pseudogene	4	1	3	0.5519	0.1731	0.1744
ENSG00000228980.4	LINC01205	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000228981.3	AC097658.1	processed_pseudogene	33	13	21	2.6464	0.8302	0.8362
ENSG00000228982.1	AL627095.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228983.9	SLC47A1P1	transcribed_unprocessed_pseudogene	2	1	1	0.0964	0.0303	0.0305
ENSG00000228984.3	AC021451.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228985.1	TRDD3	TR_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228986.1	AC234781.3	processed_pseudogene	2	2	1	0.1390	0.0436	0.0439
ENSG00000228988.1	AL353771.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000228992.2	RPL5P32	processed_pseudogene	1	0	1	0.0769	0.0241	0.0243
ENSG00000228995.1	MTND1P9	processed_pseudogene	1	1	0	0.0716	0.0225	0.0226
ENSG00000228997.1	AL136452.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000228998.4	AC091167.1	transcribed_processed_pseudogene	25	11	14	2.8743	0.9017	0.9083
ENSG00000228999.4	AC096570.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229000.1	SEPTIN7P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229001.1	ACTBP14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229002.1	AC246785.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229005.2	HNF4A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229007.1	EXOSC3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229009.7	TMPRSS11GP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229010.1	AL161672.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229011.1	LINC01038	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229012.1	AC003685.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229013.1	AC083939.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229014.3	RPL30P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229015.2	AL450472.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229016.1	AC096638.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229017.7	LINC01277	lncRNA	7	5	2	0.1132	0.0355	0.0358
ENSG00000229018.5	PMS2P7	unprocessed_pseudogene	4	27	25	0.2024	0.0635	0.0640
ENSG00000229019.1	AL161457.1	lncRNA	1	1	0	0.0747	0.0234	0.0236
ENSG00000229020.4	AKR7A2P1	processed_pseudogene	4	1	3	0.2955	0.0927	0.0934
ENSG00000229021.2	AL450992.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229022.1	AL365366.1	processed_pseudogene	3	3	0	0.2378	0.0746	0.0751
ENSG00000229023.1	RAB1AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229025.1	AP001595.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229027.3	HSFY1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229028.2	KRT223P	transcribed_unprocessed_pseudogene	38	21	17	1.5067	0.4727	0.4761
ENSG00000229029.2	CDCA4P1	processed_pseudogene	10	8	2	1.0834	0.3399	0.3423
ENSG00000229030.1	BX276092.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229031.1	MTCO1P25	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229032.1	AL445685.2	processed_pseudogene	1	0	1	0.1977	0.0620	0.0625
ENSG00000229035.2	SPRR2C	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229036.7	VDAC1P8	transcribed_processed_pseudogene	41	30	34	0.5397	0.1693	0.1705
ENSG00000229037.2	MRPL32P2	processed_pseudogene	3	2	1	0.3848	0.1207	0.1216
ENSG00000229042.2	AL031656.1	lncRNA	3	0	3	0.0951	0.0298	0.0300
ENSG00000229043.3	ZFAND2A-DT	lncRNA	467	262	210	6.9098	2.1677	2.1835
ENSG00000229044.1	AL451070.1	lncRNA	0	188	196	0.0000	0.0000	0.0000
ENSG00000229046.1	HMGN1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229047.1	AF127577.1	lncRNA	0	586	645	0.0000	0.0000	0.0000
