# gene-model: GENCODE v36
ENSG00000229048.5	DUTP1	processed_pseudogene	2	2	0	0.2877	0.0902	0.0909
ENSG00000229051.2	LINC01788	lncRNA	6	3	3	0.1652	0.0518	0.0522
ENSG00000229052.2	AL449283.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229054.1	RPS29P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229056.2	HECW2-AS1	lncRNA	31	11	20	1.3041	0.4091	0.4121
ENSG00000229057.1	RPS3AP54	processed_pseudogene	1	0	1	0.0921	0.0289	0.0291
ENSG00000229060.4	AL451124.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229063.2	TRBV23OR9-2	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229064.1	AC104073.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229065.1	AL354893.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229066.2	AC093459.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229067.1	AL714022.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229068.1	TMPOP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229072.1	HMGN2P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229079.1	CR848007.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229080.1	MTCO3P30	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229081.1	LINC01165	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229082.2	OR5AW1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229083.1	PSMA6P2	processed_pseudogene	7	2	5	0.6898	0.2164	0.2180
ENSG00000229086.5	LINC01548	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229087.1	RPS26P18	processed_pseudogene	1	1	0	0.1943	0.0609	0.0614
ENSG00000229088.1	MTND1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229089.8	ANKRD20A8P	transcribed_unprocessed_pseudogene	1	0	1	0.0084	0.0026	0.0027
ENSG00000229090.2	FO082842.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229091.3	HSPA8P8	processed_pseudogene	2	4	2	0.0696	0.0218	0.0220
ENSG00000229092.2	IGHV3-47	IG_V_pseudogene	9	3	6	1.8162	0.5698	0.5739
ENSG00000229093.1	OR51AB1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229097.1	CALM2P2	processed_pseudogene	29	12	17	4.4557	1.3978	1.4080
ENSG00000229101.1	ELOCP20	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229102.1	AC076966.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229104.1	YY1P2	processed_pseudogene	1	1	0	0.0713	0.0224	0.0225
ENSG00000229105.1	ASTN2-AS1	lncRNA	2	1	1	0.0770	0.0242	0.0243
ENSG00000229106.1	BTBD6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229107.2	ABHD17AP4	processed_pseudogene	1	1	0	0.0744	0.0233	0.0235
ENSG00000229108.2	LINC02587	lncRNA	24	15	9	1.3001	0.4078	0.4108
ENSG00000229109.2	AL137847.1	lncRNA	29	14	15	0.4052	0.1271	0.1281
ENSG00000229110.1	AC006355.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229111.1	MED4-AS1	lncRNA	3	501	509	0.3742	0.1174	0.1182
ENSG00000229112.1	AL356583.2	unprocessed_pseudogene	1	0	1	0.2414	0.0757	0.0763
ENSG00000229115.1	AL390774.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229116.3	AL137026.1	lncRNA	2	5	2	0.0443	0.0139	0.0140
ENSG00000229117.9	RPL41	protein_coding	18333	9236	9099	1118.5780	350.9056	353.4620
ENSG00000229118.1	AC068491.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229119.3	AC026403.1	processed_pseudogene	135	94	41	30.9374	9.7053	9.7760
ENSG00000229120.2	CYCSP4	processed_pseudogene	1	0	1	0.2042	0.0641	0.0645
ENSG00000229122.1	AGBL5-IT1	lncRNA	12	4	8	2.3931	0.7507	0.7562
ENSG00000229124.7	VIM-AS1	lncRNA	63	4121	4287	2.1210	0.6654	0.6702
ENSG00000229127.2	KANSL1L-AS1	lncRNA	24	18	21	0.6716	0.2107	0.2122
ENSG00000229129.1	ACTG1P2	processed_pseudogene	1	0	1	0.0601	0.0189	0.0190
ENSG00000229131.1	AC016710.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229132.2	EIF4A1P10	processed_pseudogene	21	9	12	1.1675	0.3663	0.3689
ENSG00000229133.1	RPS7P4	processed_pseudogene	40	6	34	4.6463	1.4576	1.4682
ENSG00000229138.1	CDY6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229140.11	CCDC26	lncRNA	1	1	0	0.0013	0.0004	0.0004
ENSG00000229142.1	HCG4P8	unprocessed_pseudogene	0	55	46	0.0000	0.0000	0.0000
ENSG00000229143.1	AC009480.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229145.1	ACTBP1	processed_pseudogene	7	3	4	0.4252	0.1334	0.1344
ENSG00000229146.2	SNX18P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229147.1	SMPD4P2	unprocessed_pseudogene	1	0	1	0.0414	0.0130	0.0131
ENSG00000229150.1	CRYGEP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229151.2	AC233976.1	lncRNA	1	4	1	0.0306	0.0096	0.0097
ENSG00000229152.2	ANKRD10-IT1	lncRNA	295	135	160	24.9290	7.8204	7.8774
ENSG00000229153.5	EPHA1-AS1	lncRNA	18	10	8	0.2289	0.0718	0.0723
ENSG00000229154.2	KCNQ5-AS1	lncRNA	3	4	5	0.0435	0.0137	0.0137
ENSG00000229155.1	LINC02038	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229156.1	CR769776.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229159.1	TSPY23P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229160.1	AC009229.2	lncRNA	4	1	3	0.7704	0.2417	0.2434
ENSG00000229161.2	TCP1P1	unprocessed_pseudogene	3	2	1	0.1260	0.0395	0.0398
ENSG00000229162.1	RUNX3-AS1	lncRNA	6	3	3	0.4947	0.1552	0.1563
ENSG00000229163.2	NAP1L1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229165.1	GDI2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229167.2	AC114488.1	lncRNA	7	4	3	0.5821	0.1826	0.1839
ENSG00000229168.4	RPL19P20	processed_pseudogene	9	8	1	1.0295	0.3230	0.3253
ENSG00000229169.1	AL096701.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229172.1	AC073065.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229173.1	SRMP3	processed_pseudogene	1	1	0	0.0932	0.0293	0.0295
ENSG00000229175.2	LINC00382	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229177.1	AC008154.1	lncRNA	2	2	0	0.4135	0.1297	0.1307
ENSG00000229178.1	AC233280.1	lncRNA	4	1	3	0.1606	0.0504	0.0507
ENSG00000229180.7	AC006001.3	transcribed_unprocessed_pseudogene	865	408	458	5.7893	1.8161	1.8294
ENSG00000229182.3	MRPS16P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229183.8	PGA4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000229184.2	ATP5PDP2	processed_pseudogene	1	0	1	0.1394	0.0437	0.0440
ENSG00000229186.4	ADAM1A	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229188.2	AL050349.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229190.1	AC069542.1	lncRNA	5	48	49	0.6069	0.1904	0.1918
ENSG00000229191.1	AL358473.1	lncRNA	1	1	0	0.0193	0.0060	0.0061
ENSG00000229192.6	AC004870.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229195.1	AC009495.1	lncRNA	4	13	18	0.7269	0.2280	0.2297
ENSG00000229196.4	AC087071.1	lncRNA	17	7	10	2.1684	0.6803	0.6852
ENSG00000229197.1	RPS15AP28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229201.1	LINC02787	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229203.1	AC103564.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000229204.3	PTGES3P3	processed_pseudogene	67	34	33	9.3972	2.9480	2.9695
ENSG00000229205.5	LINC00200	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229206.3	AL162408.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229207.1	SERPINH1P1	processed_pseudogene	1	0	1	0.0541	0.0170	0.0171
ENSG00000229208.1	RBMY2NP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229209.1	AC073987.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229211.3	KCTD9P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229212.8	AC044860.1	transcribed_unprocessed_pseudogene	1	7	2	0.0227	0.0071	0.0072
ENSG00000229213.1	AL033527.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229214.2	LINC00242	lncRNA	13	7	14	0.1955	0.0613	0.0618
ENSG00000229217.1	CYCSP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229220.1	AC096633.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229221.1	HNRNPA1P66	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229222.1	KRT18P4	processed_pseudogene	4	1	3	0.2100	0.0659	0.0663
ENSG00000229224.2	AC105398.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000229225.1	AL162400.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229226.3	BTF3L4P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229227.8	AL356056.1	lncRNA	1	3	1	0.0245	0.0077	0.0078
ENSG00000229228.1	LINC00582	lncRNA	8	2	6	0.9059	0.2842	0.2863
ENSG00000229229.1	AC022201.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229230.3	MT1P3	processed_pseudogene	1	2	6	0.3819	0.1198	0.1207
ENSG00000229231.1	FEM1AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229232.6	KRT18P53	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229232.6_PAR_Y	KRT18P53	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229233.1	AC011891.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229234.1	RBMY1KP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229235.1	RPL37P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229236.3	TTTY10	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229237.2	HMGN1P37	processed_pseudogene	23	12	11	5.1317	1.6098	1.6216
ENSG00000229238.3	PPP1R12BP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229239.2	AL451000.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229240.9	LINC00710	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229241.1	PNPT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229242.1	AL358452.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229243.2	LINC01981	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229246.2	LINC00377	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229247.2	AL627313.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229248.1	WBP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229249.7	LINC00446	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229250.1	USP9YP31	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229251.3	HNRNPA1P8	processed_pseudogene	18	10	8	1.2796	0.4014	0.4043
ENSG00000229254.1	OR8C1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229255.1	AC138089.1	lncRNA	1	0	1	0.0699	0.0219	0.0221
ENSG00000229256.1	ST13P13	processed_pseudogene	1	0	1	0.0619	0.0194	0.0196
ENSG00000229257.2	AL807752.2	lncRNA	0	159	159	0.0000	0.0000	0.0000
ENSG00000229258.6	LPGAT1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229259.1	LRRC37A12P	unprocessed_pseudogene	5	3	2	0.1877	0.0589	0.0593
ENSG00000229261.1	AL596223.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229262.1	AL160411.1	lncRNA	1	0	1	0.1690	0.0530	0.0534
ENSG00000229263.1	AC004691.1	lncRNA	1	0	1	0.1236	0.0388	0.0391
ENSG00000229266.1	POM121L8P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229267.3	SNHG31	lncRNA	25	12	14	0.6620	0.2077	0.2092
ENSG00000229268.1	PES1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229269.1	AL451048.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229271.1	AC091493.1	lncRNA	1	1	0	0.1645	0.0516	0.0520
ENSG00000229272.2	AL157388.1	lncRNA	12	4	8	0.2613	0.0820	0.0826
ENSG00000229273.1	BX664615.1	processed_pseudogene	0	26	24	0.0000	0.0000	0.0000
ENSG00000229274.2	LINC02829	lncRNA	12	7	5	0.6904	0.2166	0.2182
ENSG00000229275.1	BX284656.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229276.1	REV3L-IT1	lncRNA	3	2	1	0.5309	0.1666	0.1678
ENSG00000229278.2	AL133353.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229280.1	EEF1DP6	processed_pseudogene	1	0	1	0.1817	0.0570	0.0574
ENSG00000229281.1	GPR53P	unprocessed_pseudogene	2	1	1	0.1247	0.0391	0.0394
ENSG00000229282.2	AL031963.2	lncRNA	1	0	1	0.0655	0.0206	0.0207
ENSG00000229283.1	AL356387.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000229286.1	AP000522.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229287.1	FABP5P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229288.1	AL451142.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229289.1	AP000431.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229291.1	LINC02768	lncRNA	4	2	2	1.4232	0.4465	0.4497
ENSG00000229292.2	RFPL4AL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000229294.1	AL139294.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229297.1	AL451140.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229298.1	TUBB8P1	processed_pseudogene	6	4	2	0.5579	0.1750	0.1763
ENSG00000229299.2	AL121845.1	lncRNA	0	95	95	0.0000	0.0000	0.0000
ENSG00000229301.1	AC006455.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229302.1	TAF9P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229303.1	PPIAP25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229305.1	AL358876.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229306.1	AP001464.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229307.1	LINC00459	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229308.1	AC010737.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229309.2	AL353633.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229310.1	RPP40P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229311.1	BX088651.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000229312.2	AL353693.1	lncRNA	6	3	5	0.9177	0.2879	0.2900
ENSG00000229313.1	AL133268.3	lncRNA	0	6	5	0.0000	0.0000	0.0000
ENSG00000229314.5	ORM1	protein_coding	3	0	3	0.2251	0.0706	0.0711
ENSG00000229315.7	MCHR2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229316.1	HMGB1P45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229320.3	KRT8P12	transcribed_processed_pseudogene	209	102	107	6.9024	2.1653	2.1811
ENSG00000229321.2	AC008269.1	lncRNA	38	15	23	0.4630	0.1453	0.1463
ENSG00000229322.1	AC244197.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229324.1	NUTF2P7	processed_pseudogene	1	0	1	0.1803	0.0566	0.0570
ENSG00000229325.1	ACAP2-IT1	lncRNA	3	3	0	0.2939	0.0922	0.0929
ENSG00000229326.3	RPL17P15	processed_pseudogene	1	1	0	0.1247	0.0391	0.0394
ENSG00000229327.1	AL391839.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229330.2	AC006947.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229331.1	GK-IT1	lncRNA	2	0	2	0.3406	0.1068	0.1076
ENSG00000229332.2	PGBD4P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229334.1	AC046143.1	lncRNA	13	142	130	0.9042	0.2836	0.2857
ENSG00000229335.1	DANT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229336.1	SREK1IP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229337.2	AC079305.2	lncRNA	2	1	1	0.0500	0.0157	0.0158
ENSG00000229338.1	NME2P3	processed_pseudogene	1	1	0	0.2126	0.0667	0.0672
ENSG00000229339.1	AC093414.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229343.1	CDY22P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229344.1	MTCO2P12	unprocessed_pseudogene	53	42	39	5.2537	1.6481	1.6601
ENSG00000229345.2	AL392185.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229347.1	AL596268.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229348.1	HYI-AS1	lncRNA	6	5	1	0.7443	0.2335	0.2352
ENSG00000229349.2	ACTG1P9	processed_pseudogene	5	2	3	0.1272	0.0399	0.0402
ENSG00000229351.1	KRTAP9-11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229352.1	AC007563.1	lncRNA	1	1	0	0.0981	0.0308	0.0310
ENSG00000229356.1	LRRC3-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229357.1	CYCSP51	processed_pseudogene	1	0	1	0.2126	0.0667	0.0672
ENSG00000229358.3	DPY19L1P1	unprocessed_pseudogene	52	137	163	1.3552	0.4251	0.4282
ENSG00000229359.2	PIN1P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229360.1	PPP1R2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229361.5	UBTFL7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229365.3	AC006967.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229367.1	HMGN2P19	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000229368.1	AC090587.1	lncRNA	3	12	7	0.3848	0.1207	0.1216
ENSG00000229369.1	AL450263.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229370.1	AC073062.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229372.1	SZT2-AS1	lncRNA	0	162	171	0.0000	0.0000	0.0000
ENSG00000229373.9	LINC00452	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229375.1	USP24P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229376.3	CICP3	processed_pseudogene	1	0	1	0.0275	0.0086	0.0087
ENSG00000229379.1	AC006041.1	lncRNA	1	0	1	0.2061	0.0647	0.0651
ENSG00000229380.1	PRKAR1B-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229382.1	BX322557.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229384.2	HMGB1P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229385.2	CTNNA2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229386.3	OR8B9P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229388.1	LINC01715	lncRNA	10	6	5	0.6912	0.2168	0.2184
ENSG00000229389.2	AC111152.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229390.1	MICD	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229391.7	HLA-DRB6	transcribed_unprocessed_pseudogene	717	388	344	36.5551	11.4676	11.5511
ENSG00000229393.1	AL139246.4	lncRNA	1	0	1	0.1315	0.0413	0.0416
ENSG00000229395.1	AC062039.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229398.1	AL031667.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229399.1	AL592148.1	processed_pseudogene	2	1	1	0.3038	0.0953	0.0960
ENSG00000229400.1	CNIH3-AS1	lncRNA	1	8	9	0.0808	0.0253	0.0255
ENSG00000229401.1	MIR5689HG	lncRNA	1	0	1	0.0786	0.0247	0.0248
ENSG00000229402.1	AL162151.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229403.1	AC005999.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229404.6	LINC00858	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229405.1	AC092580.1	processed_pseudogene	1	0	1	0.1027	0.0322	0.0325
ENSG00000229406.1	OFD1P4Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229407.5	AL359853.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229409.1	AL117328.1	processed_pseudogene	1	0	1	0.4173	0.1309	0.1319
ENSG00000229413.2	AC018638.1	processed_pseudogene	33	50	57	6.7604	2.1208	2.1362
ENSG00000229414.2	KCNQ1-AS1	lncRNA	3	3	0	0.1871	0.0587	0.0591
ENSG00000229415.10	SFTA3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229416.1	USP9YP8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229417.1	NPM1P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229418.2	AL136181.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229419.1	RALGAPA1P1	processed_pseudogene	121	68	53	1.3126	0.4118	0.4148
ENSG00000229421.1	H3P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229422.2	AL512625.2	lncRNA	23	14	9	1.3358	0.4191	0.4221
ENSG00000229423.2	RPL27AP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229424.1	AC007349.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229425.3	AJ009632.2	lncRNA	36	18	18	0.1191	0.0374	0.0376
ENSG00000229427.1	ANKRD26P4	processed_pseudogene	6	4	2	0.4270	0.1339	0.1349
ENSG00000229431.1	MED8-AS1	lncRNA	13	258	283	1.2023	0.3772	0.3799
ENSG00000229433.2	LINC02069	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229434.1	AC017048.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229435.2	PIP5K1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229436.1	AC073850.1	processed_pseudogene	1	0	1	0.2651	0.0832	0.0838
ENSG00000229437.2	LINC00366	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229440.1	AL139413.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229442.2	THEMIS3P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229443.2	LINC00433	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229444.1	ST3GAL3-AS1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000229447.2	AC114495.2	processed_pseudogene	5	1	4	0.7735	0.2427	0.2444
ENSG00000229452.1	CPVL-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229453.2	SPINK8	protein_coding	57	30	27	8.6789	2.7226	2.7425
ENSG00000229454.1	AL157882.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229455.2	RPS10P18	processed_pseudogene	2	2	0	0.2731	0.0857	0.0863
ENSG00000229456.1	RLIMP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229457.1	LINC01789	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229458.2	AC010157.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229459.1	AC023669.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229462.1	AC127383.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229463.2	LYST-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229465.1	ACTG1P11	processed_pseudogene	2	0	2	0.1202	0.0377	0.0380
ENSG00000229466.2	LINC02627	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229468.1	RPL39P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229473.2	RGS17P1	processed_pseudogene	1	1	0	0.1222	0.0384	0.0386
ENSG00000229474.7	PATL2	protein_coding	36	24	12	0.5101	0.1600	0.1612
ENSG00000229478.1	ROBO2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
