# gene-model: GENCODE v36
ENSG00000229483.2	LINC00362	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229484.1	LINC02766	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229485.1	KSR1P1	processed_pseudogene	1	0	1	0.2817	0.0884	0.0890
ENSG00000229486.2	AC104454.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229487.1	ALG13-AS1	lncRNA	9	8	1	3.1202	0.9788	0.9860
ENSG00000229491.5	AC136489.1	lncRNA	6	5	1	0.2351	0.0738	0.0743
ENSG00000229492.1	FO681548.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229494.2	AC012494.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229495.1	AL450327.1	lncRNA	1	1	0	0.0257	0.0081	0.0081
ENSG00000229497.1	AC005189.1	processed_pseudogene	1	0	1	0.2181	0.0684	0.0689
ENSG00000229498.1	AC105053.1	lncRNA	3	2	1	0.1185	0.0372	0.0375
ENSG00000229500.1	RPL17P1	processed_pseudogene	1	0	1	0.1261	0.0396	0.0399
ENSG00000229502.5	AL391863.1	lncRNA	0	96	107	0.0000	0.0000	0.0000
ENSG00000229503.1	RPL21P37	processed_pseudogene	7	4	3	0.9921	0.3112	0.3135
ENSG00000229505.1	AC104455.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229508.2	PHKG1P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229509.1	AC244023.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229511.1	GAS2L1P1	processed_pseudogene	1	1	0	0.0457	0.0143	0.0144
ENSG00000229512.1	AC068580.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229515.1	FLT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229518.1	UBE2V1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229519.2	AL591866.1	processed_pseudogene	2	1	1	0.3372	0.1058	0.1065
ENSG00000229520.1	LINC00404	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229521.2	MYCBP2-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229522.1	LINC01523	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229525.1	AC053503.1	lncRNA	35	19	21	1.4807	0.4645	0.4679
ENSG00000229526.2	KRT16P4	transcribed_processed_pseudogene	2	2	0	0.1791	0.0562	0.0566
ENSG00000229528.1	AC119677.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229530.1	AL136097.1	processed_pseudogene	1	0	1	0.0740	0.0232	0.0234
ENSG00000229531.6	RABGAP1L-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229532.1	AC105443.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229533.1	AC003986.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229534.1	HNRNPA1P53	processed_pseudogene	5	1	4	0.3573	0.1121	0.1129
ENSG00000229536.3	LINC02572	lncRNA	16	7	9	0.2618	0.0821	0.0827
ENSG00000229537.7	LINC01739	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229539.1	PANK2-AS1	lncRNA	12	7	10	1.8396	0.5771	0.5813
ENSG00000229541.2	GAPDHP26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229543.1	AC010163.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229544.9	NKX1-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000229546.1	LINC00428	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229547.4	UBE2DNL	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229549.9	TSPY8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000229550.1	AC012445.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229551.2	GAPDHP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229553.1	USP9YP17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229554.2	RPL21P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229557.1	LINC00379	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229558.2	SACS-AS1	lncRNA	2	2	0	0.0605	0.0190	0.0191
ENSG00000229559.2	AL353597.2	transcribed_processed_pseudogene	3	1	2	0.2151	0.0675	0.0680
ENSG00000229560.1	LYARP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229562.1	ZFYVE9P1	processed_pseudogene	1	0	1	0.0392	0.0123	0.0124
ENSG00000229563.7	LINC01204	lncRNA	1	0	1	0.0105	0.0033	0.0033
ENSG00000229565.2	LINC02264	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229567.1	AL139421.1	processed_pseudogene	8	2	7	3.2002	1.0039	1.0112
ENSG00000229568.1	SMC4P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229569.1	AL356753.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229570.2	GAPDHP58	processed_pseudogene	2	1	1	0.1344	0.0422	0.0425
ENSG00000229571.7	PRAMEF25	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000229572.1	EIF4BP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229578.3	LINC00358	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229579.5	USP17L26	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000229582.3	AL358074.1	lncRNA	1	0	1	0.0283	0.0089	0.0089
ENSG00000229585.4	RPL21P44	processed_pseudogene	4	1	3	0.5729	0.1797	0.1810
ENSG00000229586.2	TNPO1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229587.2	AL158825.2	lncRNA	7	4	3	0.7063	0.2216	0.2232
ENSG00000229588.2	AL596087.2	lncRNA	0	2	7	0.0000	0.0000	0.0000
ENSG00000229589.1	ACVR2B-AS1	lncRNA	103	43	60	2.7665	0.8679	0.8742
ENSG00000229590.3	MSX2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229591.1	AC006017.1	lncRNA	6	424	413	0.6027	0.1891	0.1905
ENSG00000229593.1	SUCLA2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229594.1	AL159987.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229595.1	AL109810.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229596.3	MYL8P	processed_pseudogene	2	1	1	0.2610	0.0819	0.0825
ENSG00000229598.1	PRDX3P1	processed_pseudogene	14	9	5	1.2404	0.3891	0.3920
ENSG00000229599.2	LINC00411	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229600.1	AL391336.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229601.1	AL590762.1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000229603.1	AC004014.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229604.2	MTATP8P2	processed_pseudogene	2	1	1	0.6693	0.2100	0.2115
ENSG00000229605.5	RPL21P93	processed_pseudogene	5	1	4	0.6912	0.2168	0.2184
ENSG00000229606.2	LINC01718	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229607.1	AL137027.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229608.1	GOLGA2P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229609.1	LINC01079	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229611.2	LINC02851	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229612.1	SUMO1P2	processed_pseudogene	1	1	0	0.2224	0.0698	0.0703
ENSG00000229613.2	LINC01501	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229616.2	AL356095.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229618.3	AC011287.1	lncRNA	7	2	5	0.0355	0.0111	0.0112
ENSG00000229619.4	MBNL1-AS1	lncRNA	127	157	145	1.0432	0.3273	0.3296
ENSG00000229621.2	LINC01822	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229622.1	MTND5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229623.1	METTL21AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229625.3	AC016877.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229626.1	PIGCP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229627.2	BSNDP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229628.1	AC073115.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229629.1	AL500527.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229630.1	LINC01264	lncRNA	6	3	3	0.8112	0.2545	0.2563
ENSG00000229635.1	AL137159.1	processed_pseudogene	2	1	1	0.2641	0.0828	0.0834
ENSG00000229636.2	KRT8P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229637.4	PRAC2	protein_coding	3	3	5	0.3169	0.0994	0.1001
ENSG00000229638.1	RPL4P4	processed_pseudogene	175	85	90	9.2139	2.8905	2.9115
ENSG00000229639.1	LINC01758	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229641.1	CYP2C56P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229642.1	AC087857.1	lncRNA	1	0	1	0.1448	0.0454	0.0457
ENSG00000229643.2	LINC00280	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229644.6	NAMPTP1	processed_pseudogene	126	70	56	3.3883	1.0629	1.0707
ENSG00000229646.2	AL109914.1	lncRNA	2	0	2	0.9261	0.2905	0.2926
ENSG00000229647.2	MYOSLID	lncRNA	44	30	35	0.9363	0.2937	0.2959
ENSG00000229648.1	RPSAP22	processed_pseudogene	1	0	1	0.0794	0.0249	0.0251
ENSG00000229649.1	LINC02681	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229652.1	AL359837.1	processed_pseudogene	1	0	2	0.2356	0.0739	0.0744
ENSG00000229654.1	LINC02526	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229656.7	ITGB1-DT	lncRNA	2	2	2	0.0371	0.0116	0.0117
ENSG00000229657.2	AL391822.1	processed_pseudogene	5	4	1	0.6015	0.1887	0.1901
ENSG00000229658.1	PABPC1P9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229659.1	RPL26P6	processed_pseudogene	28	11	17	4.3217	1.3558	1.3656
ENSG00000229660.1	AC004975.2	lncRNA	13	7	6	1.5555	0.4880	0.4915
ENSG00000229661.1	BUD31P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229662.2	AC245047.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229663.1	DPY19L4P1	processed_pseudogene	1	1	0	0.0313	0.0098	0.0099
ENSG00000229664.1	AL137186.1	lncRNA	5	8	6	0.7042	0.2209	0.2225
ENSG00000229665.8	PRR20C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000229666.1	MAST4-AS1	lncRNA	24	8	16	2.0882	0.6551	0.6598
ENSG00000229667.2	UBE2V1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229668.1	AL133384.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229670.2	PKP4P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229671.3	LINC01150	lncRNA	14	7	7	0.7286	0.2286	0.2302
ENSG00000229672.3	AL450322.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229673.1	Z73495.1	lncRNA	1	0	1	0.4599	0.1443	0.1453
ENSG00000229674.2	H2AL1RP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000229676.3	ZNF492	protein_coding	47	29	25	0.7483	0.2348	0.2365
ENSG00000229677.1	AC018644.1	processed_pseudogene	3	3	0	0.3681	0.1155	0.1163
ENSG00000229679.1	AC007327.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229682.1	AC114755.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229686.1	SNORD56	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229687.2	AL049745.2	processed_pseudogene	1	0	1	0.2364	0.0742	0.0747
ENSG00000229688.8	CRPPA-AS1	lncRNA	1	1	0	0.0244	0.0076	0.0077
ENSG00000229689.3	AC009237.3	transcribed_unprocessed_pseudogene	76	228	237	1.0321	0.3238	0.3261
ENSG00000229690.1	MTCO2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229692.3	SOS1-IT1	lncRNA	44	23	21	2.3721	0.7441	0.7496
ENSG00000229693.2	SKP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229694.7	LINC00484	lncRNA	2	3	7	0.0774	0.0243	0.0244
ENSG00000229695.1	AC011242.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229696.1	KARS1P1	processed_pseudogene	1	0	1	0.0386	0.0121	0.0122
ENSG00000229697.2	FAM242E	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229699.1	AL161636.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229700.1	AL008627.1	processed_pseudogene	9	2	7	1.2519	0.3927	0.3956
ENSG00000229701.1	MTND2P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229703.6	LYPD9P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229704.1	EIF2S2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229707.1	SKP1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229708.1	MARK2P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229709.1	USP9YP36	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229711.1	AL512366.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229713.1	LCEP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229715.5	EEF1DP3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229716.2	RPL23AP19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229717.3	AC110615.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229719.5	MIR194-2HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229720.1	AL109924.1	lncRNA	2	2	0	0.1448	0.0454	0.0457
ENSG00000229721.3	AC104115.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229722.1	AL078590.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229723.1	LINC01054	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229724.1	OR2AQ1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229725.1	AC007322.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229727.7	AC013460.1	lncRNA	4	2	2	0.0276	0.0087	0.0087
ENSG00000229728.1	AL136531.1	lncRNA	18	8	10	2.5352	0.7953	0.8011
ENSG00000229730.2	AC013268.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229731.1	AC107613.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229732.1	AC019349.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000229733.1	AL030996.1	processed_pseudogene	1	1	0	0.2877	0.0902	0.0909
ENSG00000229735.1	FTLP16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229738.1	AC010240.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229739.4	PDC-AS1	lncRNA	26	13	13	0.2512	0.0788	0.0794
ENSG00000229740.3	U91324.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229742.1	AC092809.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229743.4	LINC01159	lncRNA	2	0	2	0.0332	0.0104	0.0105
ENSG00000229744.1	SDHDP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229745.1	BPY2DP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229747.1	AL445687.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229749.1	COTL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229750.1	AC096649.1	lncRNA	0	19	29	0.0000	0.0000	0.0000
ENSG00000229751.1	AC044781.1	lncRNA	1	1	0	0.1186	0.0372	0.0375
ENSG00000229752.1	RPL7P10	processed_pseudogene	5	4	1	0.4574	0.1435	0.1445
ENSG00000229753.1	RPS27AP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229754.1	CXCR2P1	transcribed_unprocessed_pseudogene	61	27	34	1.6476	0.5169	0.5206
ENSG00000229755.1	AL121910.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229756.1	RPL31P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229757.2	AL031736.2	processed_pseudogene	1	1	0	0.0859	0.0269	0.0271
ENSG00000229758.2	DYNLT3P2	processed_pseudogene	1	0	1	0.2292	0.0719	0.0724
ENSG00000229759.1	MRPS18AP1	processed_pseudogene	0	16	9	0.0000	0.0000	0.0000
ENSG00000229760.1	MTCO1P52	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229761.1	RPS20P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229762.1	AC092647.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229765.2	AL354868.1	processed_pseudogene	1	1	0	0.1403	0.0440	0.0443
ENSG00000229766.7	AL021396.1	lncRNA	2	49	25	0.0269	0.0084	0.0085
ENSG00000229769.2	TRBV10-2	TR_V_gene	5	2	3	0.8557	0.2685	0.2704
ENSG00000229770.2	AL022337.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229771.2	AL035665.1	lncRNA	6	3	3	0.2430	0.0762	0.0768
ENSG00000229774.1	AC018866.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229775.7	LINC02624	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229776.1	C4B-AS1	lncRNA	0	1	5	0.0000	0.0000	0.0000
ENSG00000229779.1	AC016751.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229780.1	UBE2Q1-AS1	lncRNA	7	353	308	1.0954	0.3436	0.3461
ENSG00000229781.1	RRN3P4	processed_pseudogene	1	1	0	0.0355	0.0111	0.0112
ENSG00000229782.1	AC118754.1	lncRNA	1	1	0	0.1827	0.0573	0.0577
ENSG00000229785.1	SLC25A38P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229786.1	SNRPFP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229788.1	LINC00388	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229791.1	AL356259.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229792.1	LINC00399	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229794.2	MTCYBP32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229795.2	RPS21P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229797.2	AC140481.1	lncRNA	3	3	4	0.1224	0.0384	0.0387
ENSG00000229798.1	KRT18P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229800.1	ATP8A2P2	processed_pseudogene	3	1	2	0.1293	0.0406	0.0409
ENSG00000229805.1	LINC01813	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229806.1	RPS15P5	processed_pseudogene	16	6	10	2.5039	0.7855	0.7912
ENSG00000229807.12	XIST	lncRNA	3050	4794	4845	8.1609	2.5601	2.5788
ENSG00000229808.1	AL391825.1	transcribed_processed_pseudogene	10	6	4	0.4956	0.1555	0.1566
ENSG00000229809.8	ZNF688	protein_coding	952	517	468	21.2898	6.6788	6.7274
ENSG00000229814.1	RPL35AP21	processed_pseudogene	3	0	3	0.6090	0.1911	0.1925
ENSG00000229815.1	CCNB1IP1P1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000229816.1	DDX50P1	processed_pseudogene	16	11	5	0.4507	0.1414	0.1424
ENSG00000229817.1	AL133412.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229820.2	CR391992.1	processed_pseudogene	1	2	0	0.1716	0.0538	0.0542
ENSG00000229821.1	AC103925.1	lncRNA	0	1	5	0.0000	0.0000	0.0000
ENSG00000229822.2	RPS15AP39	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229824.1	RPL12P34	processed_pseudogene	1	0	1	0.1411	0.0443	0.0446
ENSG00000229826.2	AC244505.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229827.1	AC093899.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229828.2	PDE4DIPP1	unprocessed_pseudogene	1	1	0	0.0412	0.0129	0.0130
ENSG00000229829.1	DUTP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229830.1	AL589823.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229831.2	AC108039.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229832.1	AL360091.1	lncRNA	4	2	2	0.5452	0.1710	0.1723
ENSG00000229833.10	PET100	protein_coding	66	42	49	2.0619	0.6468	0.6515
ENSG00000229834.1	AL354676.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229835.2	KHSRPP1	processed_pseudogene	2	2	0	0.0765	0.0240	0.0242
ENSG00000229836.1	AL671883.1	unprocessed_pseudogene	6	4	2	1.3256	0.4158	0.4189
ENSG00000229839.6	AC018462.1	lncRNA	4	17	14	0.1473	0.0462	0.0465
ENSG00000229840.2	ISCA1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229842.2	MTATP6P13	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229846.2	AC099788.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229847.9	EMX2OS	lncRNA	159	93	73	1.2053	0.3781	0.3809
ENSG00000229848.1	AC139149.1	lncRNA	14	7	7	0.9890	0.3103	0.3125
ENSG00000229849.1	PYHIN5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229851.1	ARSD-AS1	lncRNA	0	1234	1215	0.0000	0.0000	0.0000
ENSG00000229852.4	AC019205.1	lncRNA	136	76	60	0.8797	0.2760	0.2780
ENSG00000229853.1	AL034418.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229854.1	AL357936.1	lncRNA	1	0	1	0.1021	0.0320	0.0323
ENSG00000229855.9	AC008568.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229857.1	AL353637.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229858.2	AC016831.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229859.10	PGA3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000229862.5	AL121972.1	lncRNA	3	6	7	0.2523	0.0791	0.0797
ENSG00000229863.1	AC097358.1	processed_pseudogene	2	0	2	0.2323	0.0729	0.0734
ENSG00000229865.1	RPL31P54	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229867.2	STEAP3-AS1	lncRNA	7	47	55	0.1422	0.0446	0.0449
ENSG00000229869.1	AL359878.2	lncRNA	1	0	1	0.1661	0.0521	0.0525
ENSG00000229870.1	RPL21P89	processed_pseudogene	11	7	4	1.5924	0.4995	0.5032
ENSG00000229871.1	RPSAP20	processed_pseudogene	1	1	0	0.0760	0.0238	0.0240
ENSG00000229873.1	OGFR-AS1	lncRNA	4	22	19	0.4048	0.1270	0.1279
ENSG00000229875.1	EIF1P1	processed_pseudogene	1	0	1	0.1983	0.0622	0.0626
ENSG00000229876.1	CASC20	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229877.1	PAICSP5	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000229878.1	AL365203.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229880.1	IMMTP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229881.1	AC091685.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000229882.1	AL450469.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229885.1	AC244505.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229886.1	AC068533.2	processed_pseudogene	2	2	0	0.4419	0.1386	0.1396
ENSG00000229887.4	HNRNPA1P6	transcribed_unprocessed_pseudogene	10	5	5	0.4672	0.1466	0.1476
ENSG00000229890.1	ACTP1	processed_pseudogene	1	1	0	0.1765	0.0554	0.0558
ENSG00000229891.2	LINC01315	lncRNA	67	34	33	3.4185	1.0724	1.0802
ENSG00000229892.1	AL035666.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229893.2	TAX1BP1-AS1	lncRNA	5	130	125	0.2841	0.0891	0.0898
ENSG00000229894.4	GK3P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000229896.2	AL157373.2	lncRNA	2	1	1	0.1581	0.0496	0.0500
ENSG00000229897.2	SEPTIN7P7	processed_pseudogene	2	1	1	0.1039	0.0326	0.0328
ENSG00000229899.1	AC084290.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229900.1	HSPD1P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229901.1	FOXO6-AS1	lncRNA	3	0	3	0.5148	0.1615	0.1627
