# gene-model: GENCODE v36
ENSG00000229905.1	AL669831.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229906.1	SNRPGP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229907.3	DEFB108A	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229909.1	TRIM60P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229910.1	HNRNPA1P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229911.2	AL139148.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229912.1	AC128709.1	lncRNA	1	1	0	0.1127	0.0353	0.0356
ENSG00000229913.1	AL360295.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229914.1	AL138899.2	processed_pseudogene	2	2	0	0.2710	0.0850	0.0856
ENSG00000229915.1	AC016999.1	lncRNA	4	7	8	0.5983	0.1877	0.1890
ENSG00000229917.2	RPL7P46	processed_pseudogene	1	0	1	0.0914	0.0287	0.0289
ENSG00000229918.1	DOCK9-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229919.3	ELOCP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229920.2	RPS4XP5	transcribed_processed_pseudogene	2	2	0	0.0854	0.0268	0.0270
ENSG00000229921.7	KIF25-AS1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000229922.5	LINC02865	lncRNA	1	0	1	0.0829	0.0260	0.0262
ENSG00000229923.2	AL583803.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229924.3	FAM90A26	protein_coding	3	1	2	0.0814	0.0255	0.0257
ENSG00000229925.1	AP001043.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229926.1	IL9RP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229927.2	RHEBP1	processed_pseudogene	1	0	1	0.1216	0.0381	0.0384
ENSG00000229928.1	LINC00400	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229930.1	AC138393.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229931.1	ATXN1-AS1	lncRNA	34	16	19	3.2930	1.0330	1.0406
ENSG00000229932.3	YWHAZP3	processed_pseudogene	16	7	9	1.4657	0.4598	0.4631
ENSG00000229935.1	MTCYBP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229937.9	PRPS1L1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000229938.1	MYO16-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229939.1	AL589880.1	processed_pseudogene	40	22	18	9.4222	2.9558	2.9773
ENSG00000229940.1	TSPY22P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229941.6	PDE11A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229943.1	AC133865.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229944.3	EIF4EP2	processed_pseudogene	8	4	4	0.8270	0.2594	0.2613
ENSG00000229946.2	B3GNT2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229948.2	B3GALNT1P1	processed_pseudogene	1	1	0	0.0693	0.0218	0.0219
ENSG00000229949.1	AC005094.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229950.1	TFAP2A-AS1	lncRNA	43	103	87	1.7181	0.5390	0.5429
ENSG00000229951.5	FLJ31356	lncRNA	10	2	8	0.2253	0.0707	0.0712
ENSG00000229953.1	AL590666.2	lncRNA	4	2	4	0.3567	0.1119	0.1127
ENSG00000229954.1	MTND2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229955.1	Z98749.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229956.11	ZRANB2-AS2	lncRNA	43	26	25	0.1954	0.0613	0.0617
ENSG00000229957.1	AL031687.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229960.1	AL590483.1	lncRNA	1	1	0	0.1445	0.0453	0.0456
ENSG00000229961.3	AL357143.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229962.2	AP000221.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229964.1	AC080129.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229965.1	RPS3AP7	processed_pseudogene	5	0	5	0.4328	0.1358	0.1368
ENSG00000229967.1	MAGEA4-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229968.1	AL022578.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229969.1	AL136982.2	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000229970.3	AC007128.1	lncRNA	22	7	15	0.8026	0.2518	0.2536
ENSG00000229971.1	AL022313.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229972.8	IQCF3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000229975.1	LIPT1P1	processed_pseudogene	1	1	0	0.0570	0.0179	0.0180
ENSG00000229976.2	AL118523.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229977.2	AC073264.1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000229978.1	PRAMEF36P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229979.1	AC243428.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229980.5	TOB1-AS1	lncRNA	13	19	25	0.2483	0.0779	0.0785
ENSG00000229981.8	LINC01435	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229982.1	GTF3AP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229983.1	AL606468.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229985.2	AL590640.2	processed_pseudogene	4	2	2	0.5131	0.1610	0.1621
ENSG00000229986.1	AP001042.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229988.2	HBBP1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000229989.4	MIR181A1HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229990.3	AC022400.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000229991.1	AKR1B1P1	processed_pseudogene	1	0	1	0.0707	0.0222	0.0223
ENSG00000229992.1	HMGB3P9	processed_pseudogene	1	1	0	0.1160	0.0364	0.0366
ENSG00000229994.1	RPL5P4	processed_pseudogene	18	5	13	1.3734	0.4309	0.4340
ENSG00000229996.1	AC093585.1	lncRNA	4	1	3	0.6318	0.1982	0.1996
ENSG00000229999.6	SGSM3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230000.3	AC006455.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230001.1	AL359095.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230002.3	ALMS1-IT1	lncRNA	25	12	13	0.8029	0.2519	0.2537
ENSG00000230003.2	AL445646.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230005.2	SNAP47-AS1	lncRNA	1	1	0	0.0396	0.0124	0.0125
ENSG00000230006.7	ANKRD36BP2	transcribed_unprocessed_pseudogene	49	24	25	0.4119	0.1292	0.1302
ENSG00000230009.1	MTCO2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230010.2	AL049646.1	lncRNA	6	6	6	0.1254	0.0393	0.0396
ENSG00000230011.2	CTSLP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230013.2	CT70	lncRNA	2	1	1	0.0403	0.0126	0.0127
ENSG00000230014.1	LINC00709	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230015.3	AL365184.2	lncRNA	1	0	1	0.1554	0.0488	0.0491
ENSG00000230018.1	PPIAP39	processed_pseudogene	0	15	22	0.0000	0.0000	0.0000
ENSG00000230019.1	YWHAQP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230020.1	NHS-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230021.10	AL669831.3	transcribed_processed_pseudogene	5	62	68	0.0615	0.0193	0.0194
ENSG00000230022.1	FNTAP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230023.2	LINC02800	lncRNA	2	2	1	0.0731	0.0229	0.0231
ENSG00000230025.1	AC007967.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230026.2	AL357556.1	processed_pseudogene	2	1	1	0.0974	0.0306	0.0308
ENSG00000230027.2	AC092813.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230029.1	CDY11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230030.1	AL353742.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230031.10	POTEB2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000230033.1	AC006357.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230035.2	IGSF21-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230037.1	UBBP1	processed_pseudogene	8	2	6	1.1434	0.3587	0.3613
ENSG00000230039.1	CCNYL5	processed_pseudogene	1	1	0	0.0679	0.0213	0.0215
ENSG00000230040.2	LINC00364	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230042.1	AK3P3	processed_pseudogene	3	2	1	0.3054	0.0958	0.0965
ENSG00000230043.1	TMSB4XP6	processed_pseudogene	0	9	11	0.0000	0.0000	0.0000
ENSG00000230044.1	CDK8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230045.4	FAM90A15P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230046.1	BIRC6-AS1	lncRNA	1	4	2	0.0970	0.0304	0.0306
ENSG00000230047.1	HIGD2AP1	processed_pseudogene	1	0	1	0.2106	0.0661	0.0665
ENSG00000230051.2	AL020994.2	lncRNA	1	0	2	0.0483	0.0151	0.0152
ENSG00000230052.1	MTND3P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230053.2	AC093578.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230054.3	TEX53	protein_coding	2	0	2	0.2376	0.0745	0.0751
ENSG00000230056.1	DDX6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230061.2	TRPM2-AS	lncRNA	239	119	123	7.0495	2.2115	2.2276
ENSG00000230062.5	ANKRD66	protein_coding	1	0	1	0.0183	0.0057	0.0058
ENSG00000230063.1	AL360091.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230064.1	AL772161.1	processed_pseudogene	0	3	3	0.0000	0.0000	0.0000
ENSG00000230065.1	AC010974.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230066.6	FAM197Y3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230067.3	HSPD1P6	transcribed_processed_pseudogene	11	4	7	0.3413	0.1071	0.1078
ENSG00000230068.2	CDC42-IT1	lncRNA	2	1	1	0.1954	0.0613	0.0617
ENSG00000230069.3	LRRC37A15P	processed_pseudogene	1	0	1	0.0499	0.0157	0.0158
ENSG00000230071.2	RPL4P6	processed_pseudogene	6	3	3	0.3111	0.0976	0.0983
ENSG00000230073.1	AC009947.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230074.3	AL162231.2	lncRNA	151	120	114	7.2399	2.2712	2.2877
ENSG00000230076.1	RPL10P6	processed_pseudogene	26	18	9	5.5274	1.7340	1.7466
ENSG00000230077.1	MTAPP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230079.1	STK24P1	processed_pseudogene	4	2	2	0.2095	0.0657	0.0662
ENSG00000230080.2	AC139143.1	processed_pseudogene	1	0	2	0.0560	0.0176	0.0177
ENSG00000230081.2	HSPE1P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230082.1	PRRT3-AS1	lncRNA	12	33	41	1.3213	0.4145	0.4175
ENSG00000230083.1	AC009237.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230084.6	AC006059.1	lncRNA	45	48	47	0.9804	0.3076	0.3098
ENSG00000230086.1	VN1R96P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230087.1	AC104389.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230088.1	KRT16P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230090.5	AC108025.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230091.6	TMEM254-AS1	lncRNA	163	165	151	3.5116	1.1016	1.1096
ENSG00000230092.7	AL669831.4	transcribed_unprocessed_pseudogene	6	9	10	0.4652	0.1459	0.1470
ENSG00000230096.1	AC022535.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230097.2	ME2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230098.1	TCERG1L-AS1	lncRNA	3	1	2	0.4297	0.1348	0.1358
ENSG00000230099.2	TRBV5-4	TR_V_gene	24	10	14	2.9825	0.9356	0.9425
ENSG00000230100.1	AL606490.3	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000230101.5	TUBB3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230102.8	LINC02028	lncRNA	31	13	18	0.1960	0.0615	0.0619
ENSG00000230104.1	AC018712.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230105.1	AL354793.1	lncRNA	8	1	7	0.7585	0.2380	0.2397
ENSG00000230106.1	SNRPCP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230107.1	AL022316.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230109.1	LINC02643	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230111.1	H3P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230112.1	AL157398.1	processed_pseudogene	2	1	1	0.7269	0.2280	0.2297
ENSG00000230113.1	AC138207.1	lncRNA	1	23	23	0.1240	0.0389	0.0392
ENSG00000230114.1	AGBL4-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230115.1	TPRG1-AS2	lncRNA	0	34	36	0.0000	0.0000	0.0000
ENSG00000230116.1	RPS3AP11	processed_pseudogene	3	2	1	0.2686	0.0843	0.0849
ENSG00000230118.1	AC092569.1	processed_pseudogene	3	1	2	0.7861	0.2466	0.2484
ENSG00000230119.1	AC123900.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230120.1	AL008723.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230121.1	AL445070.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230122.1	ECEL1P3	unprocessed_pseudogene	1	0	1	0.0917	0.0288	0.0290
ENSG00000230123.1	DLEC1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230124.8	ACBD6	protein_coding	2366	1236	1241	21.2927	6.6797	6.7283
ENSG00000230125.1	EEF1A1P39	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230126.1	FGF12-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230130.1	MTND2P39	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230131.6	LINC02641	lncRNA	8	3	5	0.1017	0.0319	0.0321
ENSG00000230132.1	AC006457.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230133.2	LINC01721	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230137.1	AC004832.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230138.2	LINC02812	lncRNA	1	0	1	0.0725	0.0227	0.0229
ENSG00000230140.7	NPAS2-AS1	lncRNA	1	28	34	0.0320	0.0101	0.0101
ENSG00000230142.2	LINC01075	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230146.1	SEPHS1P4	processed_pseudogene	3	2	1	0.1725	0.0541	0.0545
ENSG00000230147.2	AL158071.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230148.8	HOXB-AS1	lncRNA	78	386	346	3.3824	1.0611	1.0688
ENSG00000230149.2	AL021707.3	lncRNA	4	112	92	0.5131	0.1610	0.1621
ENSG00000230153.5	AF274573.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230154.1	AIDAP1	processed_pseudogene	2	2	0	0.1474	0.0463	0.0466
ENSG00000230155.6	CEP250-AS1	lncRNA	4	40	36	0.3223	0.1011	0.1018
ENSG00000230156.3	LINC00443	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230157.1	ATP5MC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230158.1	MTND1P28	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230159.1	BX119904.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230160.1	AC004854.1	processed_pseudogene	1	1	0	0.1937	0.0608	0.0612
ENSG00000230161.1	AL162395.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230162.1	CT45A11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230163.1	AL122010.1	lncRNA	0	64	64	0.0000	0.0000	0.0000
ENSG00000230164.1	MAS1LP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230165.1	AURKAP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230166.1	RPL35AP24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230169.1	RPL30P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230170.1	HNRNPA1P28	processed_pseudogene	2	1	1	0.1407	0.0441	0.0445
ENSG00000230171.1	RPL22P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230172.1	AC090957.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230173.1	LINC01790	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230174.1	LINC01149	lncRNA	1	0	1	0.0316	0.0099	0.0100
ENSG00000230175.1	AL451074.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230176.3	LINC01433	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230178.1	OR4F3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000230180.1	RPL12P49	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230182.1	RNF10P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230183.4	CNOT6LP1	processed_pseudogene	2	0	2	0.0925	0.0290	0.0292
ENSG00000230184.1	SMYD3-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230185.5	C9orf147	lncRNA	8	9	4	0.2260	0.0709	0.0714
ENSG00000230186.3	AC246680.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000230187.1	AL139109.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230188.1	AL158156.1	processed_pseudogene	5	1	4	0.7146	0.2242	0.2258
ENSG00000230189.7	AC008267.2	transcribed_unprocessed_pseudogene	1	1	0	0.0689	0.0216	0.0218
ENSG00000230190.1	AC005518.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230191.1	IFITM3P4	processed_pseudogene	2	1	1	0.3476	0.1090	0.1098
ENSG00000230192.1	AC073387.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230194.1	AC000081.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230196.1	DDX43P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230197.6	AC007952.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230198.1	RPL37P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230199.1	AL603825.1	processed_pseudogene	18	7	11	15.2109	4.7718	4.8065
ENSG00000230201.5	ATP6V0CP1	processed_pseudogene	1	1	0	0.1094	0.0343	0.0346
ENSG00000230202.1	AL450405.1	processed_pseudogene	254	136	118	36.2266	11.3645	11.4473
ENSG00000230203.1	Z99714.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230204.1	FTH1P5	processed_pseudogene	26	12	14	3.2251	1.0118	1.0191
ENSG00000230205.1	AL359382.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230207.1	RPL4P5	processed_pseudogene	61	34	27	3.2319	1.0139	1.0212
ENSG00000230208.1	IFNNP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230212.6	AP000688.1	lncRNA	11	307	296	0.5751	0.1804	0.1817
ENSG00000230213.1	OR8V1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230214.1	FTLP18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230215.1	LINC01840	lncRNA	1	1	0	0.1184	0.0371	0.0374
ENSG00000230216.1	HSPB1P2	processed_pseudogene	20	5	15	2.4763	0.7768	0.7825
ENSG00000230219.3	CIBAR1P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230221.2	AL157384.1	processed_pseudogene	1	1	0	0.0273	0.0086	0.0086
ENSG00000230223.8	ATXN8OS	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230224.1	PHBP9	processed_pseudogene	22	12	10	1.8028	0.5655	0.5697
ENSG00000230225.1	MTND5P14	unprocessed_pseudogene	1	1	0	0.0534	0.0167	0.0169
ENSG00000230226.1	AL121829.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230227.4	SIAH1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230228.2	H3P1	processed_pseudogene	5	4	1	0.9185	0.2882	0.2902
ENSG00000230229.1	AC010163.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230231.1	FMO7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230233.1	AF240627.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230234.1	AL162582.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230237.1	GNA13P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230239.1	BX284668.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230240.1	RPL34P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230241.1	AC244636.1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000230243.1	FKBP1AP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230244.1	RAD23BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230245.2	BX088651.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230246.7	SPATA31C1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230247.2	HNRNPH3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230248.1	Z98742.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230249.1	RPS24P21	processed_pseudogene	3	2	1	0.5254	0.1648	0.1660
ENSG00000230250.3	LINC01753	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230251.1	PHBP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230252.1	MTND2P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230256.1	FGFR1OP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230257.5	NFE4	lncRNA	3	1	2	0.1892	0.0594	0.0598
ENSG00000230258.6	AC005208.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230260.1	AL136322.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000230261.1	OR52J2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230262.8	LINC02603	lncRNA	4	9	8	0.1023	0.0321	0.0323
ENSG00000230266.1	XXYLT1-AS2	lncRNA	11	10	1	0.9485	0.2976	0.2997
ENSG00000230267.7	HERC2P4	transcribed_unprocessed_pseudogene	11	4	7	0.1230	0.0386	0.0389
ENSG00000230268.3	SSU72P8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000230269.7	LINC02525	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230271.1	AC023141.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230273.1	BRI3P3	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000230274.1	PGAM1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230275.2	SERBP1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230276.2	AL162388.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230280.2	HNRNPA1P59	processed_pseudogene	11	7	5	0.8101	0.2541	0.2560
ENSG00000230282.1	RPL7P61	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230283.1	RPS12P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230284.1	AL160275.1	processed_pseudogene	1	1	0	0.1716	0.0538	0.0542
ENSG00000230285.1	AC092807.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230286.1	AC013472.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230287.3	AL445928.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230289.1	AL358781.2	lncRNA	3	85	104	0.4288	0.1345	0.1355
ENSG00000230290.1	ARMC2-AS1	lncRNA	1	1	0	0.6036	0.1894	0.1907
ENSG00000230291.5	AC078817.1	processed_pseudogene	15	8	7	2.3312	0.7313	0.7366
ENSG00000230292.5	NAALADL2-AS3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230294.4	LINC02370	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230295.1	GTF2IP23	unprocessed_pseudogene	43	15	28	8.2820	2.5981	2.6170
