# gene-model: GENCODE v36
ENSG00000230298.1	AL590068.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230299.1	SNRPEP11	processed_pseudogene	7	6	1	3.8164	1.1972	1.2059
ENSG00000230300.1	STARD13-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230301.6	OR5H6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000230302.2	MTND3P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230303.6	AL353743.2	lncRNA	13	6	9	0.1101	0.0345	0.0348
ENSG00000230304.1	CICP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230305.2	AC004980.3	unprocessed_pseudogene	1	0	1	0.1852	0.0581	0.0585
ENSG00000230306.1	BANF1P2	processed_pseudogene	1	0	1	0.2561	0.0803	0.0809
ENSG00000230307.1	OR6C5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230309.1	AL121718.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230310.1	AC010422.1	lncRNA	6	3	3	0.7470	0.2343	0.2360
ENSG00000230311.2	TOMM20P4	processed_pseudogene	5	4	1	0.7771	0.2438	0.2455
ENSG00000230312.2	SLC25A53P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230313.1	HCG24	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230314.7	ELOVL2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230316.7	FEZF1-AS1	lncRNA	1	1	0	0.0202	0.0063	0.0064
ENSG00000230317.2	LINC01284	lncRNA	7	3	4	0.0837	0.0263	0.0265
ENSG00000230318.2	XRCC6P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230319.1	TTLL1-AS1	lncRNA	11	143	121	0.3570	0.1120	0.1128
ENSG00000230320.1	BEND7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230321.1	MTCO2P27	unprocessed_pseudogene	2	2	0	0.3159	0.0991	0.0998
ENSG00000230322.1	AL136320.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230323.6	LINC00159	lncRNA	4	4	0	0.1793	0.0563	0.0567
ENSG00000230324.1	LINC01734	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230325.1	AL359921.1	lncRNA	6	15	18	0.8211	0.2576	0.2595
ENSG00000230326.1	HMGN1P33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230327.1	MTCO1P42	processed_pseudogene	4	3	1	0.3725	0.1168	0.1177
ENSG00000230328.2	AL359893.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230330.1	HMGN2P3	processed_pseudogene	26	10	16	6.4385	2.0198	2.0345
ENSG00000230331.1	AL160004.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230333.6	AC004160.1	lncRNA	9	12	12	0.1075	0.0337	0.0340
ENSG00000230335.1	DNAJB5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230337.1	EXOSC10-AS1	lncRNA	50	102	122	6.3063	1.9783	1.9928
ENSG00000230338.1	MTND4P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230339.2	AC015818.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230342.2	FANCD2P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230343.1	AC018892.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230347.5	CT47A8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000230350.1	RPL35AP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230352.1	AL035250.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230353.5	RPS21P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230355.1	AC009474.1	processed_pseudogene	2	1	1	0.9942	0.3119	0.3142
ENSG00000230356.1	NCAPD2P1	processed_pseudogene	1	1	0	0.0375	0.0118	0.0119
ENSG00000230358.4	SPDYE21	protein_coding	41	19	24	2.1420	0.6720	0.6769
ENSG00000230359.5	TPI1P2	transcribed_processed_pseudogene	41	23	18	1.3742	0.4311	0.4342
ENSG00000230360.1	DDX10P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230361.1	VN1R32P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230362.1	ACTG1P23	processed_pseudogene	7	4	3	0.4406	0.1382	0.1392
ENSG00000230364.1	RPL4P3	processed_pseudogene	8	2	7	0.4125	0.1294	0.1304
ENSG00000230365.1	AL451129.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230366.9	DSCR9	lncRNA	2	1	1	0.0711	0.0223	0.0225
ENSG00000230368.2	FAM41C	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000230370.1	RPL23AP52	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230371.1	KARS1P2	processed_pseudogene	2	1	1	0.0825	0.0259	0.0261
ENSG00000230373.8	GOLGA6L5P	transcribed_unprocessed_pseudogene	12	9	3	0.2081	0.0653	0.0657
ENSG00000230375.1	GSTA11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230376.1	MEMO1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230377.1	ELOCP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230379.5	AP000146.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230381.2	AL136376.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230383.1	AC009245.1	processed_pseudogene	32	21	11	2.5097	0.7873	0.7930
ENSG00000230384.1	RPSAP25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230385.1	AC012507.1	lncRNA	0	5	5	0.0000	0.0000	0.0000
ENSG00000230386.5	AC104057.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230387.4	AL118508.1	lncRNA	16	10	6	0.2041	0.0640	0.0645
ENSG00000230390.1	LINC01048	lncRNA	2	1	1	0.2646	0.0830	0.0836
ENSG00000230391.1	RPSAP23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230392.1	AC004835.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230393.1	AC092667.1	lncRNA	43	36	40	1.1241	0.3526	0.3552
ENSG00000230395.1	ANAPC1P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230397.1	SPTLC1P1	transcribed_processed_pseudogene	2	1	1	0.5180	0.1625	0.1637
ENSG00000230398.1	HINT2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230399.1	RBBP8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230400.3	LINC01747	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230401.1	LINC01972	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230402.2	LINC01349	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230403.1	LINC01066	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230404.1	AL161640.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230405.1	RPS3AP52	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230406.2	RPL23P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230407.1	AC018717.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230408.3	BZW1-AS1	lncRNA	0	213	216	0.0000	0.0000	0.0000
ENSG00000230409.3	TCEA1P2	processed_pseudogene	106	58	48	7.9095	2.4813	2.4993
ENSG00000230411.1	OR3D1P	unprocessed_pseudogene	2	1	1	0.1416	0.0444	0.0447
ENSG00000230412.1	ELOCP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230415.1	LINC01786	lncRNA	14	6	8	1.8449	0.5788	0.5830
ENSG00000230416.3	OR5M4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230417.12	LINC00595	lncRNA	7	1	6	0.0440	0.0138	0.0139
ENSG00000230418.2	ARL2BPP7	processed_pseudogene	1	1	0	0.1380	0.0433	0.0436
ENSG00000230423.3	AL672310.1	lncRNA	1	1	1	0.0198	0.0062	0.0063
ENSG00000230424.1	EMC1-AS1	lncRNA	13	92	113	1.7334	0.5438	0.5478
ENSG00000230425.1	RSU1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230426.4	LINC01036	lncRNA	5	1	4	0.0280	0.0088	0.0088
ENSG00000230427.1	ALG14-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230428.1	AL049542.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230430.5	USP17L25	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000230432.1	AC114803.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230433.1	AL031770.1	lncRNA	3	2	1	0.2383	0.0748	0.0753
ENSG00000230434.3	LINC01650	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230435.1	AC004160.2	lncRNA	0	7	9	0.0000	0.0000	0.0000
ENSG00000230437.1	AL136460.1	lncRNA	2	2	0	0.2859	0.0897	0.0903
ENSG00000230438.7	SERPINB9P1	lncRNA	100	42	58	1.5288	0.4796	0.4831
ENSG00000230440.1	AL391119.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230442.5	ASB15-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230444.1	TFAMP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230445.4	LRRC37A6P	transcribed_processed_pseudogene	120	67	64	1.4422	0.4524	0.4557
ENSG00000230447.2	CTF2P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230448.5	LINC00276	lncRNA	1	1	0	0.0176	0.0055	0.0056
ENSG00000230449.1	RPL7P4	processed_pseudogene	1	1	0	0.0926	0.0291	0.0293
ENSG00000230450.1	NEK2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230451.2	RPS29P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230452.1	LINC01381	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230453.9	ANKRD18B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000230454.1	U73166.1	lncRNA	56	28	29	1.4422	0.4524	0.4557
ENSG00000230457.3	PA2G4P4	processed_pseudogene	7	2	5	0.4004	0.1256	0.1265
ENSG00000230458.1	GPM6BP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230459.3	AC060773.1	processed_pseudogene	2	0	2	0.4362	0.1368	0.1378
ENSG00000230461.9	PROX1-AS1	lncRNA	1	1	2	0.0066	0.0021	0.0021
ENSG00000230465.1	VENTXP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230468.1	CLUHP5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230469.1	RPL5P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230470.1	AL078645.1	lncRNA	10	4	6	1.5982	0.5014	0.5050
ENSG00000230471.1	AP000532.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230472.5	AL135908.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230474.1	ATP6V1G1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230476.1	OFD1P9Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230477.1	AC005034.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230478.1	Z96811.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230479.1	AP000695.1	lncRNA	20	9	12	1.5141	0.4750	0.4784
ENSG00000230480.1	AC093142.1	processed_pseudogene	1	1	0	0.1937	0.0608	0.0612
ENSG00000230481.2	IGKV1OR22-5	IG_V_pseudogene	4	3	1	0.7639	0.2396	0.2414
ENSG00000230482.1	ATP5MC2P3	processed_pseudogene	2	1	1	0.3181	0.0998	0.1005
ENSG00000230483.1	AC124057.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230484.2	OR51A10P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230485.1	AC000077.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230487.8	PSMG3-AS1	lncRNA	433	243	202	4.5483	1.4268	1.4372
ENSG00000230489.1	VAV3-AS1	lncRNA	2	1	1	0.2184	0.0685	0.0690
ENSG00000230490.3	AL139383.1	lncRNA	32	19	17	0.3423	0.1074	0.1082
ENSG00000230491.1	AC234781.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230492.1	AL049651.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230495.1	AL132765.1	processed_pseudogene	1	0	1	0.1222	0.0384	0.0386
ENSG00000230496.1	MTCO2P7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230497.2	EEF1B2P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230498.3	AL035409.1	lncRNA	22	11	11	0.7130	0.2237	0.2253
ENSG00000230499.1	AC108463.2	lncRNA	3	1	4	0.4923	0.1544	0.1556
ENSG00000230500.1	MKX-AS1	lncRNA	1	1	0	0.0744	0.0233	0.0235
ENSG00000230501.1	ANKRD30BP3	unprocessed_pseudogene	1	0	1	0.0632	0.0198	0.0200
ENSG00000230502.1	AL953862.1	processed_pseudogene	1	1	0	0.4024	0.1262	0.1272
ENSG00000230506.2	AL354824.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230507.5	RPL7AP8	processed_pseudogene	4	2	2	0.3363	0.1055	0.1063
ENSG00000230508.1	RPL19P21	processed_pseudogene	12	7	5	1.3727	0.4306	0.4338
ENSG00000230510.7	PPP5D1	transcribed_unprocessed_pseudogene	101	54	52	1.0565	0.3314	0.3338
ENSG00000230513.2	THAP7-AS1	lncRNA	130	170	149	2.8693	0.9001	0.9067
ENSG00000230515.1	AC092580.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230516.1	AL589642.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230519.2	HMGB1P49	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230520.1	AC092098.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230521.1	AL645929.1	unprocessed_pseudogene	6	363	371	0.4160	0.1305	0.1315
ENSG00000230522.5	MBD3L2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000230523.1	LINC01756	lncRNA	1	1	0	0.0315	0.0099	0.0099
ENSG00000230524.8	COL6A4P1	transcribed_unprocessed_pseudogene	23	16	7	0.3405	0.1068	0.1076
ENSG00000230525.6	LINC01799	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230526.1	AC073370.1	lncRNA	2	1	1	0.2575	0.0808	0.0814
ENSG00000230528.7	NOS2P3	transcribed_unprocessed_pseudogene	1	1	0	0.0186	0.0058	0.0059
ENSG00000230529.1	CEACAMP9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230530.2	LIMD1-AS1	lncRNA	17	482	544	0.2538	0.0796	0.0802
ENSG00000230531.1	MTND5P7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230532.1	AC091133.1	lncRNA	0	758	753	0.0000	0.0000	0.0000
ENSG00000230533.4	AL356234.2	lncRNA	30	15	15	0.7476	0.2345	0.2362
ENSG00000230534.6	AL392046.1	lncRNA	1	2	3	0.0475	0.0149	0.0150
ENSG00000230535.1	BASP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230536.1	AL360268.1	lncRNA	1	0	2	0.0884	0.0277	0.0279
ENSG00000230537.2	AL158071.2	lncRNA	15	5	10	0.3457	0.1085	0.1093
ENSG00000230538.1	Z82209.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230539.1	AOAH-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230542.6	LINC00102	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230542.6_PAR_Y	LINC00102	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230543.1	SNX3P1X	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230546.1	AL445193.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230547.1	HMGB1P11	processed_pseudogene	1	1	2	0.1061	0.0333	0.0335
ENSG00000230548.1	MTND4P27	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230549.3	USP17L1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000230550.2	ERLNC1	lncRNA	19	285	323	0.8362	0.2623	0.2642
ENSG00000230551.4	AC021078.1	lncRNA	646	343	303	5.0570	1.5864	1.5980
ENSG00000230552.6	AC092162.2	lncRNA	98	49	53	1.0633	0.3336	0.3360
ENSG00000230555.2	AL450326.1	lncRNA	48	23	25	4.2697	1.3394	1.3492
ENSG00000230556.1	AC073264.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230558.2	CEACAMP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230559.1	RPL17P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230561.4	CCDC192	protein_coding	9	42	40	0.3201	0.1004	0.1011
ENSG00000230562.3	FAM133DP	processed_pseudogene	2	1	1	0.1957	0.0614	0.0618
ENSG00000230563.4	AL121757.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230564.1	CALM1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230565.1	ZNF32-AS2	lncRNA	28	245	233	2.0916	0.6562	0.6609
ENSG00000230568.1	SF3A3P1	processed_pseudogene	2	0	2	0.0915	0.0287	0.0289
ENSG00000230569.1	AC114763.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230570.1	AL139095.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230571.2	AC113347.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230572.5	AC027612.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230573.1	LINC02639	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230575.1	AC013286.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230576.1	OR6R1P	unprocessed_pseudogene	2	1	1	0.1438	0.0451	0.0455
ENSG00000230578.3	AC234781.5	transcribed_unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000230580.1	RPL19P5	processed_pseudogene	6	3	3	0.8145	0.2555	0.2574
ENSG00000230581.2	ACTG1P14	processed_pseudogene	17	9	8	1.0243	0.3213	0.3237
ENSG00000230583.7	GTF2IRD1P1	transcribed_unprocessed_pseudogene	17	497	511	0.3520	0.1104	0.1112
ENSG00000230584.1	CCT5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230585.2	PHBP12	processed_pseudogene	0	1	3	0.0000	0.0000	0.0000
ENSG00000230587.2	LINC02580	lncRNA	109	51	58	2.3832	0.7476	0.7531
ENSG00000230589.1	IMP3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230590.11	FTX	lncRNA	1441	1427	1374	2.3562	0.7391	0.7445
ENSG00000230592.2	RPSAP8	processed_pseudogene	6	1	5	0.4563	0.1431	0.1442
ENSG00000230593.3	PPIAP40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230594.3	CT47A4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000230595.1	RSL24D1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230596.3	GPAA1P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230597.1	AL136164.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230598.2	AL645937.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230599.2	AC018495.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230600.1	AC073188.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230601.7	TEX48	protein_coding	2	2	0	0.1621	0.0509	0.0512
ENSG00000230603.1	AC011753.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230604.2	TSEN15P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230605.1	MTCYBP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230606.11	AC092683.1	lncRNA	22	15	18	0.2212	0.0694	0.0699
ENSG00000230607.3	AC005722.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230609.1	AL513185.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230611.1	HMGB1P27	processed_pseudogene	1	1	0	0.1121	0.0352	0.0354
ENSG00000230612.3	AC004039.1	lncRNA	3	4	3	0.1134	0.0356	0.0358
ENSG00000230613.1	HM13-AS1	lncRNA	0	14	7	0.0000	0.0000	0.0000
ENSG00000230614.3	DYNLL1P7	processed_pseudogene	1	1	0	0.2620	0.0822	0.0828
ENSG00000230615.7	AL139220.2	lncRNA	349	191	182	2.2341	0.7008	0.7059
ENSG00000230617.1	AC079987.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230618.3	H3P12	processed_pseudogene	1	0	2	0.1661	0.0521	0.0525
ENSG00000230621.1	AC068138.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230622.1	UQCRHP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230623.6	AC104461.1	lncRNA	16	8	9	0.2656	0.0833	0.0839
ENSG00000230626.4	AC011005.1	protein_coding	12	6	6	0.6423	0.2015	0.2030
ENSG00000230627.1	Z97205.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230628.1	AL160408.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230629.2	RPS23P8	processed_pseudogene	49	28	21	10.0382	3.1490	3.1720
ENSG00000230630.5	DNM3OS	lncRNA	195	94	101	4.1261	1.2944	1.3038
ENSG00000230631.1	AL353152.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230634.1	AL031597.1	processed_pseudogene	1	0	1	0.1565	0.0491	0.0494
ENSG00000230635.2	CYP4F60P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230636.1	RPL36P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230637.2	AL022324.1	unprocessed_pseudogene	9	6	3	0.9177	0.2879	0.2900
ENSG00000230638.4	AL445933.1	processed_pseudogene	74	31	44	2.2314	0.7000	0.7051
ENSG00000230639.1	VN1R36P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230641.1	USP12-AS2	lncRNA	2	1	1	0.4846	0.1520	0.1531
ENSG00000230643.1	AP000533.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230645.2	LINC01818	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230646.1	KLF2P2	processed_pseudogene	9	14	14	0.5856	0.1837	0.1850
ENSG00000230647.2	AC022816.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230648.1	AL138831.1	lncRNA	1	1	2	0.3235	0.1015	0.1022
ENSG00000230649.3	AC024084.1	lncRNA	1	0	1	0.0457	0.0143	0.0145
ENSG00000230650.1	AC140479.2	processed_pseudogene	4	2	2	0.0864	0.0271	0.0273
ENSG00000230651.8	RGPD4-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230654.1	MTCO2P25	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230655.3	OR7E55P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230657.8	PRB4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000230658.2	KLHL7-DT	lncRNA	60	36	24	1.1318	0.3550	0.3576
ENSG00000230659.3	AL451074.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230661.1	YY1P1	processed_pseudogene	1	0	1	0.1012	0.0317	0.0320
ENSG00000230662.1	TNPO1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230663.1	FAM224B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230665.3	THAP12P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230666.5	CEACAM22P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230667.6	SETSIP	protein_coding	4	1	3	0.2975	0.0933	0.0940
ENSG00000230668.2	AL844175.1	lncRNA	1	1	0	0.1770	0.0555	0.0559
ENSG00000230671.2	NDUFS5P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230673.3	PABPC1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230676.1	AL353803.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000230679.1	ENO1-AS1	lncRNA	8	7	6	1.1860	0.3721	0.3748
ENSG00000230680.2	AC004869.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230681.1	CEACAMP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230682.1	GRPEL2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230683.1	DDTP1	processed_pseudogene	1	1	0	0.1765	0.0554	0.0558
ENSG00000230684.1	AL158207.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230686.1	AC067945.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230687.1	AL008626.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230690.2	AC013402.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230691.1	MRPL35P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
