# gene-model: GENCODE v36
ENSG00000230694.1	AL450003.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230695.1	AC012462.3	lncRNA	1	0	1	0.5161	0.1619	0.1631
ENSG00000230696.1	AC011753.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230697.1	SAP18P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230698.1	AC105935.2	lncRNA	0	6	4	0.0000	0.0000	0.0000
ENSG00000230699.2	AL645608.2	lncRNA	15	4	11	0.3332	0.1045	0.1053
ENSG00000230701.2	FBXW4P1	processed_pseudogene	19	9	10	0.5737	0.1800	0.1813
ENSG00000230702.1	RPL31P30	processed_pseudogene	4	1	3	0.7491	0.2350	0.2367
ENSG00000230703.1	MYOM3-AS1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000230704.1	AL021940.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230706.2	TMEM184CP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230707.1	AL589987.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230709.1	AC104024.1	lncRNA	2	1	1	0.0614	0.0193	0.0194
ENSG00000230710.2	LINC00332	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230711.2	CTAGE13P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230712.3	GGTLC4P	unprocessed_pseudogene	3	2	2	0.3005	0.0943	0.0949
ENSG00000230714.1	AL355526.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230715.3	AC018638.2	processed_pseudogene	202	101	101	33.8859	10.6302	10.7077
ENSG00000230716.3	KRT8P7	processed_pseudogene	11	5	6	0.5193	0.1629	0.1641
ENSG00000230718.1	AC114878.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230720.1	LINC02644	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230721.1	AL049597.1	processed_pseudogene	5	4	1	0.6090	0.1911	0.1925
ENSG00000230724.9	LINC01001	lncRNA	3	2	1	0.0531	0.0166	0.0168
ENSG00000230725.6	AL035252.2	lncRNA	2	2	0	0.0233	0.0073	0.0074
ENSG00000230727.1	RBMY2WP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230728.1	AL590093.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230729.1	AL160270.1	lncRNA	0	35	35	0.0000	0.0000	0.0000
ENSG00000230730.1	AC074011.1	lncRNA	1	1	2	0.1164	0.0365	0.0368
ENSG00000230731.3	AL589745.1	lncRNA	9	5	4	0.0860	0.0270	0.0272
ENSG00000230732.4	AC016949.1	lncRNA	12	5	7	0.5741	0.1801	0.1814
ENSG00000230733.2	AC092171.2	lncRNA	0	299	249	0.0000	0.0000	0.0000
ENSG00000230734.1	RPL10P3	processed_pseudogene	33	22	11	4.7669	1.4954	1.5063
ENSG00000230735.1	AC093423.2	lncRNA	0	3	2	0.0000	0.0000	0.0000
ENSG00000230736.2	AL021937.1	lncRNA	3	0	3	0.1302	0.0408	0.0411
ENSG00000230737.1	AC106870.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230739.1	AL392003.2	unprocessed_pseudogene	1	1	0	0.0996	0.0312	0.0315
ENSG00000230741.1	Z82173.1	lncRNA	1	2	0	0.1397	0.0438	0.0441
ENSG00000230746.2	AC006007.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230747.1	AC021188.1	lncRNA	10	3	7	0.9136	0.2866	0.2887
ENSG00000230748.1	PRELID1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230749.5	MEIS1-AS2	lncRNA	2	40	44	0.0508	0.0159	0.0161
ENSG00000230750.1	SDAD1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230751.1	AC007036.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230753.6	ZNF341-AS1	lncRNA	4	10	9	0.3782	0.1186	0.1195
ENSG00000230755.1	MTATP6P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230756.1	RHOQP3	processed_pseudogene	1	1	0	0.1089	0.0342	0.0344
ENSG00000230757.1	NFU1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230758.1	SNAP23P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230759.1	AC095032.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230764.1	MTND1P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230768.9	LINC01676	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230769.1	Z98048.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230772.1	VN1R108P	unprocessed_pseudogene	2	2	0	0.1629	0.0511	0.0515
ENSG00000230773.9	AC092650.1	lncRNA	8	3	5	0.0671	0.0211	0.0212
ENSG00000230777.1	RPS29P5	processed_pseudogene	7	5	2	2.7674	0.8682	0.8745
ENSG00000230778.1	ANKRD63	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000230779.1	AL161636.2	processed_pseudogene	4	0	4	0.2917	0.0915	0.0922
ENSG00000230781.1	Z83820.1	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230782.1	AL807761.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230783.1	RPS3AP13	processed_pseudogene	2	1	1	0.1767	0.0554	0.0558
ENSG00000230785.2	AC006326.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230787.1	PSAT1P3	processed_pseudogene	6	3	3	0.3651	0.1145	0.1154
ENSG00000230788.2	CTDSPL2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230789.1	ARHGAP26-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230790.2	AC012456.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230793.1	SMARCE1P5	processed_pseudogene	7	1	6	0.3863	0.1212	0.1221
ENSG00000230794.1	AF015720.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230795.3	HLA-K	unprocessed_pseudogene	136	115	117	8.7898	2.7574	2.7775
ENSG00000230796.1	AC064862.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230797.3	YY2	protein_coding	24	9	15	0.5891	0.1848	0.1862
ENSG00000230798.5	FOXD3-AS1	lncRNA	548	277	342	30.6680	9.6208	9.6909
ENSG00000230799.1	RPS2P16	processed_pseudogene	6	2	4	0.4846	0.1520	0.1531
ENSG00000230801.1	AL160175.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230803.1	AC097532.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230804.2	CDRT15P14	unprocessed_pseudogene	3	0	3	0.3503	0.1099	0.1107
ENSG00000230805.8	AL132709.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230806.1	SRGAP2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230807.1	AC099535.1	processed_pseudogene	2	1	1	0.3644	0.1143	0.1152
ENSG00000230809.1	RPS6P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230813.1	AL356583.3	unprocessed_pseudogene	1	1	0	0.1621	0.0509	0.0512
ENSG00000230814.1	USP9YP24	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230815.1	AL807757.1	lncRNA	1	0	1	0.1594	0.0500	0.0504
ENSG00000230817.6	LINC01362	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230818.1	MTND2P16	processed_pseudogene	1	1	0	0.0846	0.0265	0.0267
ENSG00000230819.1	ZNF736P5Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230820.2	AC000362.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230821.1	AC245291.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230823.3	CBX1P1	processed_pseudogene	1	1	0	0.1583	0.0497	0.0500
ENSG00000230825.2	AC005532.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230826.1	AL390774.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230828.1	AL583843.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230829.3	AC025181.1	processed_pseudogene	4	1	3	0.6500	0.2039	0.2054
ENSG00000230830.1	ARPP21-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230831.1	AC007349.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230832.3	SSBL4P	processed_pseudogene	2	2	0	0.1090	0.0342	0.0344
ENSG00000230833.1	RPEP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230834.1	AC068580.2	lncRNA	1	0	1	0.2000	0.0627	0.0632
ENSG00000230835.1	AP001187.1	processed_pseudogene	1	1	0	0.1645	0.0516	0.0520
ENSG00000230836.1	LINC01293	lncRNA	4	3	1	0.2136	0.0670	0.0675
ENSG00000230837.1	RPL31P2	processed_pseudogene	1	0	1	0.1793	0.0563	0.0567
ENSG00000230838.1	LINC01614	lncRNA	64	34	30	6.6769	2.0946	2.1099
ENSG00000230840.1	AC097463.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230841.2	RPL23AP15	processed_pseudogene	1	1	0	0.1473	0.0462	0.0465
ENSG00000230843.1	AL139824.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230844.3	ZNF674-AS1	lncRNA	134	70	64	3.5304	1.1075	1.1156
ENSG00000230845.1	GSTA10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230846.1	AL158154.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230847.4	OCLNP1	unprocessed_pseudogene	3	1	2	0.2987	0.0937	0.0944
ENSG00000230848.1	AL360268.2	lncRNA	1	0	1	0.1779	0.0558	0.0562
ENSG00000230849.2	GOT2P2	processed_pseudogene	1	0	1	0.0540	0.0170	0.0171
ENSG00000230851.1	AP006294.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230852.2	LINC02857	lncRNA	2	0	2	0.0588	0.0184	0.0186
ENSG00000230853.1	RPL10P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230854.1	USP9YP20	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230859.1	YRDCP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230860.1	CCNB1IP1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230863.3	AL137803.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230864.1	AC099567.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230865.1	TSEN15P1	processed_pseudogene	1	1	0	0.1313	0.0412	0.0415
ENSG00000230866.2	LINC02558	lncRNA	1	1	0	0.0416	0.0130	0.0131
ENSG00000230867.1	AL157884.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230869.1	AGAP10P	unprocessed_pseudogene	8	5	4	0.2237	0.0702	0.0707
ENSG00000230870.2	FBXW11P1	processed_pseudogene	3	1	2	0.1376	0.0432	0.0435
ENSG00000230871.1	RPS6P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230872.2	MFSD13B	transcribed_unitary_pseudogene	8	2	6	0.3720	0.1167	0.1175
ENSG00000230873.9	STMND1	protein_coding	1222	609	613	26.6835	8.3708	8.4318
ENSG00000230876.8	LINC00486	lncRNA	1	1	0	0.0121	0.0038	0.0038
ENSG00000230879.1	RBMX2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230881.1	AL445933.2	lncRNA	7	2	5	1.7858	0.5602	0.5643
ENSG00000230882.1	AC005077.4	processed_pseudogene	2858	1394	1464	55.2825	17.3425	17.4688
ENSG00000230886.3	HMGB1P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230889.2	SHC1P1	processed_pseudogene	1	1	0	0.0387	0.0122	0.0122
ENSG00000230891.7	LINC00692	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230894.2	AL133284.1	lncRNA	1	1	0	0.0122	0.0038	0.0038
ENSG00000230896.1	AL604028.1	lncRNA	112	57	55	12.6616	3.9720	4.0010
ENSG00000230897.1	RPS18P12	processed_pseudogene	92	51	41	13.5503	4.2508	4.2818
ENSG00000230898.1	AL596087.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230899.1	MAGEA8-AS1	lncRNA	1	1	0	0.1420	0.0446	0.0449
ENSG00000230902.1	FAM204CP	processed_pseudogene	2	0	2	0.2106	0.0661	0.0665
ENSG00000230904.1	XKRYP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230908.2	AL591074.1	lncRNA	1	1	0	0.0436	0.0137	0.0138
ENSG00000230910.4	AL391807.1	lncRNA	5	4	1	0.0546	0.0171	0.0173
ENSG00000230911.1	PPIHP1	processed_pseudogene	2	1	3	0.2651	0.0832	0.0838
ENSG00000230912.1	AL021707.4	lncRNA	6	4	2	0.9893	0.3104	0.3126
ENSG00000230913.1	NPM1P51	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230914.3	AC004840.1	transcribed_unitary_pseudogene	2	1	1	0.1808	0.0567	0.0571
ENSG00000230916.2	MTCO1P53	processed_pseudogene	13	8	5	1.2573	0.3944	0.3973
ENSG00000230918.2	DPP4-DT	lncRNA	6	10	10	0.2786	0.0874	0.0880
ENSG00000230920.1	AL513422.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230921.1	HAO2-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230922.1	AL079301.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230923.2	LINC00309	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230926.1	AC239367.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230927.3	TMBIM7P	transcribed_unitary_pseudogene	0	12	6	0.0000	0.0000	0.0000
ENSG00000230928.1	AL139241.1	lncRNA	0	9	5	0.0000	0.0000	0.0000
ENSG00000230929.5	AC099513.1	processed_pseudogene	2	2	0	0.4492	0.1409	0.1419
ENSG00000230931.2	GXYLT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230932.2	AL355306.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230934.1	BX276092.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230935.1	RPS3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230936.1	AC073347.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230937.12	MIR205HG	lncRNA	1058	543	515	20.3023	6.3690	6.4154
ENSG00000230941.1	AC002386.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230942.1	HMGN1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230943.3	LINC02541	lncRNA	11	8	4	0.3087	0.0968	0.0975
ENSG00000230944.1	AC026202.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230945.1	LINC01507	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230946.3	HNRNPA1P68	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230947.2	AP000356.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230948.1	AURKBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230950.1	MTND2P21	unprocessed_pseudogene	1	0	1	0.0649	0.0204	0.0205
ENSG00000230951.1	GPS2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230952.1	AC099344.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230953.2	AC099677.1	processed_pseudogene	21	9	12	8.1125	2.5449	2.5635
ENSG00000230955.1	AL929472.2	lncRNA	0	105	91	0.0000	0.0000	0.0000
ENSG00000230956.2	CAPZA1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230958.1	AC093166.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230960.1	AL109910.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230962.2	LINC01520	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230964.1	AC233266.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230965.1	SNX18P13	processed_pseudogene	19	10	9	2.4281	0.7617	0.7673
ENSG00000230967.2	AL133387.2	lncRNA	3	2	1	0.3885	0.1219	0.1228
ENSG00000230968.1	AC084149.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230969.2	LINC02090	lncRNA	1	1	0	0.1690	0.0530	0.0534
ENSG00000230970.4	HHATL-AS1	lncRNA	1	0	1	0.0468	0.0147	0.0148
ENSG00000230972.1	AP001116.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230973.1	AL049734.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230975.1	AC012355.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230977.1	AC023274.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230978.2	LINC00160	lncRNA	86	48	38	5.9387	1.8630	1.8766
ENSG00000230979.3	AC079250.1	processed_pseudogene	83	39	45	10.5671	3.3150	3.3391
ENSG00000230980.1	RPL36AP39	processed_pseudogene	2	2	0	0.4252	0.1334	0.1344
ENSG00000230982.1	DSTNP1	processed_pseudogene	37	20	17	5.3792	1.6875	1.6998
ENSG00000230986.1	DDX3P2	processed_pseudogene	1	1	0	0.6090	0.1911	0.1925
ENSG00000230987.2	AL359976.1	processed_pseudogene	1	1	0	0.0192	0.0060	0.0061
ENSG00000230988.3	RPL23AP11	processed_pseudogene	1	1	0	0.1441	0.0452	0.0455
ENSG00000230989.7	HSBP1	protein_coding	6049	2984	3066	43.5502	13.6620	13.7615
ENSG00000230990.2	AL049649.1	lncRNA	2	0	2	0.0406	0.0127	0.0128
ENSG00000230991.2	AC092625.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000230992.3	FAM201B	processed_pseudogene	3	1	2	0.3397	0.1066	0.1073
ENSG00000230993.1	RPL12P15	processed_pseudogene	3	2	1	0.4064	0.1275	0.1284
ENSG00000230994.1	FGFR3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230997.5	RAB42P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000230999.1	MTND5P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231001.2	CCNB1IP1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231004.2	CECR9	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000231005.1	RPL39P39	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231006.1	RPL7P32	processed_pseudogene	30	14	16	2.7260	0.8552	0.8614
ENSG00000231007.5	CDC20P1	processed_pseudogene	36	23	24	1.6225	0.5090	0.5127
ENSG00000231009.1	CUBNP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231010.1	AL121672.1	lncRNA	6	2	4	0.3435	0.1077	0.1085
ENSG00000231011.1	AC092832.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231013.2	SCTR-AS1	lncRNA	5	0	5	0.1070	0.0336	0.0338
ENSG00000231015.1	AL049594.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231017.1	RPS27P10	processed_pseudogene	5	5	0	1.3575	0.4259	0.4290
ENSG00000231018.1	EIF4A1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231019.1	LINC00373	lncRNA	1	1	0	0.1205	0.0378	0.0381
ENSG00000231020.1	AL591043.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231022.1	RPS3AP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231023.7	LINC00326	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231024.1	AC092431.1	lncRNA	2	1	1	0.3219	0.1010	0.1017
ENSG00000231026.1	XKRYP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231028.9	LINC00271	lncRNA	60	40	27	0.2794	0.0876	0.0883
ENSG00000231029.2	AL031733.1	processed_pseudogene	3	3	0	0.4457	0.1398	0.1409
ENSG00000231031.6	LINC01804	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231032.1	CEP19P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231034.1	AL118520.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231035.1	RPL7L1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231039.2	AL355303.1	lncRNA	1	0	1	0.0994	0.0312	0.0314
ENSG00000231040.2	LINC01911	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231043.3	AC007238.1	processed_pseudogene	20	14	17	0.7766	0.2436	0.2454
ENSG00000231046.1	AL360227.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231047.1	GCNT1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231049.2	OR52B5P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231050.1	AL109917.1	lncRNA	9	4	5	0.6716	0.2107	0.2122
ENSG00000231051.3	USP17L28	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000231052.1	AL353614.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231053.1	TRAPPC2LP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231054.1	AC093833.1	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000231056.1	LINC02522	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231057.4	AC096637.2	lncRNA	64	34	30	1.7552	0.5506	0.5546
ENSG00000231058.1	MSANTD2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231060.1	FARSBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231061.1	LINC00395	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231062.1	AC103563.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231063.1	RPL6P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231064.7	THBS3-AS1	lncRNA	16	531	550	0.4386	0.1376	0.1386
ENSG00000231066.3	NPM1P9	processed_pseudogene	9	6	3	0.7209	0.2261	0.2278
ENSG00000231068.1	KRTAP21-3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000231069.1	BX842568.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231070.1	OR52Y1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231071.1	IDI1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231072.1	GAPDHP64	processed_pseudogene	2	1	1	0.1348	0.0423	0.0426
ENSG00000231073.1	AL590133.1	lncRNA	5	3	2	0.9185	0.2882	0.2902
ENSG00000231074.9	HCG18	lncRNA	1128	699	665	4.3252	1.3568	1.3667
ENSG00000231078.1	AL157414.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231079.7	KIF5C-AS1	lncRNA	1	1	0	0.0163	0.0051	0.0051
ENSG00000231080.1	AL592161.1	lncRNA	0	53	55	0.0000	0.0000	0.0000
ENSG00000231081.1	AL078587.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000231082.1	LINC02655	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231083.1	AC011747.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231084.2	RPL22P24	processed_pseudogene	56	29	27	10.0687	3.1586	3.1816
ENSG00000231086.1	TSSK1A	unitary_pseudogene	0	3	3	0.0000	0.0000	0.0000
ENSG00000231087.2	FDPSP7	processed_pseudogene	0	0	4	0.0000	0.0000	0.0000
ENSG00000231090.2	MIR4422HG	lncRNA	1	1	0	0.0263	0.0083	0.0083
ENSG00000231092.1	AC012513.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231093.1	AL391256.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231095.1	GYG1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231096.1	NDUFB4P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231098.1	AC008154.2	lncRNA	1	0	1	0.1633	0.0512	0.0516
ENSG00000231099.1	BMS1P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231100.1	AL606752.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231102.1	AL035588.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231103.2	PRAMEF30P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231104.8	AC022395.1	lncRNA	3	14	27	0.0973	0.0305	0.0307
ENSG00000231105.2	ECE1-AS1	lncRNA	9	6	9	0.2359	0.0740	0.0745
ENSG00000231106.2	LINC01436	lncRNA	72	37	35	4.6446	1.4570	1.4676
ENSG00000231107.2	LINC01508	lncRNA	8	2	6	0.2695	0.0845	0.0852
ENSG00000231108.2	PRELID3BP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231110.1	FO393408.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231112.1	MTHFD2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231113.2	AL035587.1	lncRNA	107	51	56	4.8548	1.5230	1.5341
ENSG00000231114.1	AC078842.2	lncRNA	1	0	1	0.0358	0.0112	0.0113
ENSG00000231119.2	AL031666.1	lncRNA	17	9	8	0.6353	0.1993	0.2008
ENSG00000231120.3	BTF3P10	processed_pseudogene	4	2	2	0.5463	0.1714	0.1726
ENSG00000231122.5	FAM25E	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
