# gene-model: GENCODE v36
ENSG00000231123.1	SPATA20P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231124.1	UBE2V1P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231125.2	AF129075.1	lncRNA	15	8	7	1.2772	0.4007	0.4036
ENSG00000231128.6	AL137856.1	lncRNA	1	9	8	0.0427	0.0134	0.0135
ENSG00000231130.1	HLA-T	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231131.8	LNCAROD	lncRNA	7	1	6	0.1438	0.0451	0.0454
ENSG00000231132.1	AC022537.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231133.8	HAR1B	lncRNA	1	0	1	0.0131	0.0041	0.0041
ENSG00000231134.1	TCF7L1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231136.1	AP000705.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231137.1	RBM22P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231138.1	AC009987.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231139.1	AC104843.2	unprocessed_pseudogene	1	0	1	0.2276	0.0714	0.0719
ENSG00000231140.3	BX005214.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231141.1	TTTY3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231143.1	AL157378.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231144.1	EEF1A1P40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231147.2	ARHGAP42P2	unprocessed_pseudogene	17	10	8	0.5370	0.1685	0.1697
ENSG00000231148.1	HMGB1P7	processed_pseudogene	2	1	1	0.2209	0.0693	0.0698
ENSG00000231149.2	AL354979.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231150.5	DNAH8-AS1	lncRNA	4	1	5	0.2229	0.0699	0.0704
ENSG00000231152.1	MTND2P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231153.1	AC002429.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231154.1	MORF4L2-AS1	lncRNA	23	85	100	0.7454	0.2338	0.2355
ENSG00000231156.1	AC093702.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231158.1	PTP4A1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231159.1	OFD1P8Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231160.10	KLF3-AS1	lncRNA	83	50	68	0.8694	0.2727	0.2747
ENSG00000231162.4	COX11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231163.6	CSMD2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231164.1	RPL7P56	processed_pseudogene	3	1	2	0.2829	0.0887	0.0894
ENSG00000231165.3	TRBV26OR9-2	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231166.2	TUBB4BP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231167.3	YBX1P2	processed_pseudogene	24	11	13	1.6241	0.5095	0.5132
ENSG00000231169.4	EEF1B2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231170.7	AC002451.1	lncRNA	21	12	9	0.2106	0.0661	0.0665
ENSG00000231171.4	LINC01098	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231172.2	AC007099.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231173.1	AC116609.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231175.1	LINC01720	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231177.4	LINC00852	lncRNA	62	29	34	3.1562	0.9901	0.9973
ENSG00000231178.3	AL357832.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231181.1	AL954705.1	processed_pseudogene	18	9	9	2.1769	0.6829	0.6879
ENSG00000231183.4	AC007003.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231184.3	CCNQP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231185.7	SPRY4-AS1	lncRNA	7	3	4	0.1641	0.0515	0.0519
ENSG00000231187.3	AL356056.2	lncRNA	6	5	14	0.1321	0.0414	0.0418
ENSG00000231188.1	AL139819.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231189.1	AC013448.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231192.2	OR5H1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000231193.1	AL157884.2	lncRNA	5	4	1	0.6135	0.1924	0.1939
ENSG00000231194.1	FARP1-AS1	lncRNA	2	363	375	0.4186	0.1313	0.1323
ENSG00000231195.1	IFNA11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231198.1	AC004987.1	processed_pseudogene	0	7	6	0.0000	0.0000	0.0000
ENSG00000231199.2	MTND5P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231201.1	AF127577.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231202.1	TRGVB	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231203.1	KRT8P10	processed_pseudogene	9	5	4	0.4205	0.1319	0.1329
ENSG00000231204.7	AC011752.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231205.11	ZNF826P	transcribed_unprocessed_pseudogene	86	55	31	0.9677	0.3036	0.3058
ENSG00000231206.2	HNRNPA1P25	processed_pseudogene	3	2	1	0.2164	0.0679	0.0684
ENSG00000231207.1	FO393419.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231208.4	ZBTB46-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231210.3	COMETT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231211.2	RPL17P49	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231212.1	AL590399.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231213.6	PLSCR5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000231216.1	GS1-600G8.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231219.1	PRAMEF32P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231221.1	LINC01593	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231222.1	ARF4P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231226.1	TRIM31-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231227.1	AC006450.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231228.4	ARPP19P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231231.5	LINC01423	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231232.4	AC023141.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231233.1	CFAP58-DT	lncRNA	16	8	8	1.3606	0.4268	0.4299
ENSG00000231234.2	SKP1P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231235.1	CTNNBL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231236.2	AP001605.1	lncRNA	2	2	0	0.0519	0.0163	0.0164
ENSG00000231237.1	OR6K1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231238.2	LINC00349	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231240.1	KLF2P1	processed_pseudogene	313	157	165	20.3072	6.3705	6.4169
ENSG00000231241.1	RPS3AP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231243.1	AC116038.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231244.1	PSMC1P3	processed_pseudogene	1	1	0	0.0513	0.0161	0.0162
ENSG00000231245.2	C1DP1	processed_pseudogene	0	5	3	0.0000	0.0000	0.0000
ENSG00000231246.2	LINC02884	lncRNA	374	193	181	4.0345	1.2656	1.2749
ENSG00000231248.3	FAM242D	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231249.1	ITPR1-DT	lncRNA	10	4	6	0.7879	0.2472	0.2490
ENSG00000231251.1	AL021921.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231252.3	AC099792.1	lncRNA	1	0	1	0.0157	0.0049	0.0050
ENSG00000231253.2	LINC01640	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231254.2	PCED1CP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231255.1	AC005009.1	lncRNA	1	1	0	0.2513	0.0788	0.0794
ENSG00000231256.8	CFAP97D1	protein_coding	3	2	1	0.0539	0.0169	0.0170
ENSG00000231258.2	ZSWIM5P2	unprocessed_pseudogene	1	1	0	0.0332	0.0104	0.0105
ENSG00000231259.5	ANAPC1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231261.1	HMGN2P10	processed_pseudogene	1	0	1	0.2551	0.0800	0.0806
ENSG00000231264.1	ARAFP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231265.1	TRERNA1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231266.1	AC010745.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231270.1	COBLP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231271.1	AP000350.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231272.1	AL122008.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231274.5	SBK3	protein_coding	5	3	2	0.2224	0.0698	0.0703
ENSG00000231276.2	E2F4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231278.1	OR9S24P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231280.1	SALL4P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231290.6	APCDD1L-DT	lncRNA	16	9	7	0.1690	0.0530	0.0534
ENSG00000231291.3	AC106799.1	lncRNA	1	1	0	0.0403	0.0127	0.0127
ENSG00000231292.6	IGKV1OR2-108	IG_V_gene	90	40	50	17.2362	5.4071	5.4465
ENSG00000231293.1	RPL36AP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231295.1	AC004888.1	lncRNA	2	0	2	0.2472	0.0775	0.0781
ENSG00000231296.1	AL050341.1	processed_pseudogene	0	4	6	0.0000	0.0000	0.0000
ENSG00000231297.3	AL627443.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231298.7	MANCR	lncRNA	3	2	1	0.0717	0.0225	0.0226
ENSG00000231299.1	SEPTIN14P24	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231300.1	EZH2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231301.1	RPL13AP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231302.1	RPL36P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231304.2	SGO1-AS1	lncRNA	4	23	17	0.0412	0.0129	0.0130
ENSG00000231305.4	AC112484.1	lncRNA	43	25	27	1.3527	0.4244	0.4274
ENSG00000231307.1	RPS3P2	processed_pseudogene	5	3	2	0.4822	0.1513	0.1524
ENSG00000231310.3	TBL1XR1-AS1	lncRNA	2	73	72	0.1581	0.0496	0.0500
ENSG00000231311.1	PRYP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231312.7	MAP4K3-DT	lncRNA	240	133	108	1.2868	0.4037	0.4066
ENSG00000231313.2	CLIC1P1	processed_pseudogene	4	3	1	0.3735	0.1172	0.1180
ENSG00000231316.1	AL591419.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231317.1	AC091812.1	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000231322.5	RPL13AP17	transcribed_processed_pseudogene	1	0	1	0.0312	0.0098	0.0098
ENSG00000231324.1	AP000696.1	lncRNA	67	38	29	3.9978	1.2541	1.2633
ENSG00000231326.7	LINC02662	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231327.1	LINC01816	lncRNA	26	11	15	2.6551	0.8329	0.8390
ENSG00000231328.1	TPT1P7	processed_pseudogene	1	0	1	0.1308	0.0410	0.0413
ENSG00000231329.8	AL031772.1	lncRNA	6	89	74	0.0788	0.0247	0.0249
ENSG00000231331.1	AC103563.3	unprocessed_pseudogene	6	2	4	1.1458	0.3595	0.3621
ENSG00000231332.2	OOEP-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231333.2	RPL34P6	processed_pseudogene	3	3	0	0.5879	0.1844	0.1858
ENSG00000231334.2	EML6-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231336.1	AC017006.1	lncRNA	1	0	1	0.1857	0.0583	0.0587
ENSG00000231340.1	ACTG1P10	processed_pseudogene	2	6	9	0.1250	0.0392	0.0395
ENSG00000231341.1	VDAC1P6	processed_pseudogene	2	1	1	0.1581	0.0496	0.0500
ENSG00000231344.1	AL020997.1	processed_pseudogene	2	1	1	0.3874	0.1215	0.1224
ENSG00000231345.3	BEND3P1	transcribed_processed_pseudogene	9	2	7	0.2051	0.0644	0.0648
ENSG00000231346.5	LINC01160	lncRNA	5	4	1	0.2455	0.0770	0.0776
ENSG00000231349.2	AC119749.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231351.2	WBP1P1	processed_pseudogene	11	3	8	1.4726	0.4620	0.4653
ENSG00000231353.1	AL355994.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231355.1	AP000302.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231356.1	MTFR1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231357.1	AC006028.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231358.4	AL355516.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231359.3	AC072052.1	processed_pseudogene	28	15	13	6.1860	1.9406	1.9547
ENSG00000231361.1	RPS29P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231362.1	AC069271.1	processed_pseudogene	5	4	1	2.1668	0.6797	0.6847
ENSG00000231364.3	LINC01712	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231365.6	WARS2-AS1	lncRNA	249	130	158	1.4677	0.4604	0.4638
ENSG00000231366.1	RPS26P40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231367.6	LINC02613	lncRNA	32	12	20	0.4017	0.1260	0.1269
ENSG00000231368.1	RPSAP40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231369.1	Z97353.1	processed_pseudogene	7	4	3	0.8187	0.2568	0.2587
ENSG00000231371.1	AKR1B1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231373.1	GNA14-AS1	lncRNA	1	1	0	0.1117	0.0351	0.0353
ENSG00000231375.1	CDY17P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231376.1	HMGN2P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231378.1	NDUFAF4P4	processed_pseudogene	1	1	0	0.1347	0.0422	0.0426
ENSG00000231381.2	RNF2P1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000231382.1	NBPF21P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231383.2	FGF12-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231384.1	AC007919.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231386.1	MOB4P1	processed_pseudogene	1	1	0	0.0999	0.0313	0.0316
ENSG00000231388.1	FMN2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231389.7	HLA-DPA1	protein_coding	18111	10413	10947	213.0091	66.8224	67.3092
ENSG00000231390.1	SNX18P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231392.1	AC244157.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231393.1	AL357874.2	lncRNA	2	0	2	0.1991	0.0625	0.0629
ENSG00000231394.1	AC099681.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231395.1	ARL4AP4	processed_pseudogene	2	2	0	0.2610	0.0819	0.0825
ENSG00000231396.3	USP17L10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000231397.1	AC004941.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231398.1	AL359385.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231399.1	SNRPEP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231401.2	AC023481.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231402.1	WASF5P	processed_pseudogene	2	2	0	0.0929	0.0292	0.0294
ENSG00000231403.1	AC099344.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231404.2	RAC1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231405.1	AL008638.1	lncRNA	1	1	0	0.1429	0.0448	0.0452
ENSG00000231407.6	GORAB-AS1	lncRNA	14	4	10	0.1676	0.0526	0.0530
ENSG00000231409.3	AC018868.1	processed_pseudogene	14	11	3	3.0046	0.9426	0.9494
ENSG00000231411.1	DUX4L31	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231412.2	AC005392.2	lncRNA	5	2	3	1.1230	0.3523	0.3549
ENSG00000231413.1	AL356289.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231414.1	RPL39P15	processed_pseudogene	8	7	4	3.4669	1.0876	1.0955
ENSG00000231416.1	AL358472.1	processed_pseudogene	2	1	1	0.4110	0.1289	0.1299
ENSG00000231417.2	IRX1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231418.2	AC005090.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231419.6	LINC00689	lncRNA	14	54	30	0.1033	0.0324	0.0327
ENSG00000231420.1	LINC01817	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231421.8	AC011840.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231422.2	LINC01516	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231423.1	RAB9AP5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231424.3	BX284613.2	lncRNA	27	12	15	0.2312	0.0725	0.0730
ENSG00000231426.7	FILNC1	lncRNA	1	0	1	0.0352	0.0111	0.0111
ENSG00000231427.6	LINC01445	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231428.2	LINC00396	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231431.7	FAR2P4	transcribed_unprocessed_pseudogene	96	57	57	1.6535	0.5187	0.5225
ENSG00000231434.1	HSP90AA3P	processed_pseudogene	4	1	3	0.1248	0.0391	0.0394
ENSG00000231436.1	RBMY3AP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231437.3	LINC01750	lncRNA	31	14	17	0.5838	0.1831	0.1845
ENSG00000231439.4	WASIR2	lncRNA	39	22	18	2.5015	0.7847	0.7904
ENSG00000231440.1	AL358176.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231441.2	DST-AS1	lncRNA	2	0	2	0.1229	0.0386	0.0388
ENSG00000231442.3	LARP1BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231443.2	AC124944.1	processed_pseudogene	6	1	5	0.3266	0.1025	0.1032
ENSG00000231445.1	TIMM8AP1	processed_pseudogene	0	4	4	0.0000	0.0000	0.0000
ENSG00000231447.1	AC244102.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231449.1	AC097359.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231453.1	LINC01305	lncRNA	7	4	3	0.1378	0.0432	0.0435
ENSG00000231454.2	AL935212.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231458.2	RNASEH1P2	processed_pseudogene	1	2	0	0.0856	0.0268	0.0270
ENSG00000231460.2	AL365204.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231461.1	HLA-DPA2	unprocessed_pseudogene	1	0	1	0.0922	0.0289	0.0291
ENSG00000231464.1	AC024937.2	processed_pseudogene	5	2	3	0.2722	0.0854	0.0860
ENSG00000231466.2	AL022324.2	processed_pseudogene	38	18	20	3.2935	1.0332	1.0407
ENSG00000231467.2	AL022314.1	lncRNA	1	1	0	0.1457	0.0457	0.0460
ENSG00000231468.2	PRDX3P2	processed_pseudogene	2	1	2	0.2213	0.0694	0.0699
ENSG00000231470.1	HMGB3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231471.1	HMGN2P34	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231473.3	RB1-DT	lncRNA	4	2	2	0.1476	0.0463	0.0466
ENSG00000231475.3	IGHV4-31	IG_V_gene	176	98	78	27.7998	8.7210	8.7845
ENSG00000231476.1	AC074389.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231477.2	AC004448.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231478.1	FCF1P9	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231480.1	SNRPGP13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231482.3	AC105450.1	lncRNA	20	10	13	0.5263	0.1651	0.1663
ENSG00000231484.1	AC023141.7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231487.1	AP006285.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231489.1	AL606490.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231490.1	RPL7L1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231491.2	JKAMPP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231492.3	AP003774.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231494.1	RPL21P35	processed_pseudogene	3	2	1	0.4390	0.1377	0.1387
ENSG00000231495.1	AL121885.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231496.2	AL136369.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231500.7	RPS18	protein_coding	149065	75006	74065	5494.7617	1723.7445	1736.3021
ENSG00000231501.1	MTND4LP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231503.4	PTMAP4	processed_pseudogene	16	17	18	3.1262	0.9807	0.9879
ENSG00000231504.1	NMD3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231505.1	AC108868.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231507.2	LINC01353	lncRNA	11	5	6	0.4698	0.1474	0.1484
ENSG00000231508.1	RPL34P20	processed_pseudogene	1	1	0	0.1926	0.0604	0.0609
ENSG00000231509.1	AL162253.1	lncRNA	1	0	1	0.0892	0.0280	0.0282
ENSG00000231510.1	LINC02782	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231512.6	SEPTIN14P21	transcribed_unprocessed_pseudogene	2	1	1	0.0917	0.0288	0.0290
ENSG00000231513.3	E2F6P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231514.1	CCNQP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231515.1	AC006003.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231516.3	CBX1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231519.1	AC007285.1	lncRNA	4	2	2	0.5220	0.1638	0.1650
ENSG00000231521.1	AL162385.2	lncRNA	1	1	0	0.2372	0.0744	0.0750
ENSG00000231523.1	SEPTIN14P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231525.1	AC002486.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231527.7	FAM27C	lncRNA	3	0	3	0.0134	0.0042	0.0042
ENSG00000231528.3	FAM225A	lncRNA	93	48	46	1.0255	0.3217	0.3240
ENSG00000231529.2	LINC02779	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231530.1	AL157932.1	lncRNA	33	21	12	6.1458	1.9280	1.9420
ENSG00000231531.5	HINT1P1	processed_pseudogene	2	1	1	0.3577	0.1122	0.1130
ENSG00000231532.6	LINC01249	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231533.2	AL391840.1	lncRNA	3	3	0	0.0171	0.0054	0.0054
ENSG00000231534.1	FBXO36-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231535.7	LINC00278	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231536.1	AC226101.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231537.1	MTCO3P10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231538.1	DPP10-AS3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231539.1	AC010132.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231540.1	ELOCP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231541.1	RPS6P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231542.1	TAB3-AS1	lncRNA	0	9	8	0.0000	0.0000	0.0000
ENSG00000231544.3	RSL24D1P11	processed_pseudogene	3	0	3	0.4131	0.1296	0.1305
ENSG00000231546.1	RPL3P5	transcribed_processed_pseudogene	1	0	1	0.0549	0.0172	0.0173
ENSG00000231547.1	AC096632.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231548.2	OR55B1P	transcribed_unitary_pseudogene	1	0	1	0.0260	0.0082	0.0082
ENSG00000231549.1	ATP5MDP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231550.1	PTCHD3P2	processed_pseudogene	9	6	3	0.5049	0.1584	0.1596
ENSG00000231551.8	AC245100.4	transcribed_unprocessed_pseudogene	140	75	68	2.8422	0.8916	0.8981
