# gene-model: GENCODE v36
ENSG00000231552.1	IGBP1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231553.1	RNMTL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231556.1	RSL24D1P3	processed_pseudogene	1	0	1	0.1366	0.0428	0.0432
ENSG00000231557.1	AC020718.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231559.1	Z95118.1	processed_pseudogene	1	1	0	0.2737	0.0859	0.0865
ENSG00000231560.1	CLEC12A-AS1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000231561.2	CEACAMP5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231562.1	AL512593.1	processed_pseudogene	1	0	1	0.0868	0.0272	0.0274
ENSG00000231563.2	AL139288.1	lncRNA	26	64	36	3.6241	1.1369	1.1452
ENSG00000231564.1	EIF4A1P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231565.1	NEK2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231566.2	LINC02595	lncRNA	1	1	0	0.0301	0.0095	0.0095
ENSG00000231567.1	MTND2P19	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231568.1	S100A11P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231569.1	AL355334.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231570.1	PPIAP63	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231574.6	LINC02015	lncRNA	69	42	27	1.4335	0.4497	0.4530
ENSG00000231575.1	AL139118.1	lncRNA	2	0	2	0.3032	0.0951	0.0958
ENSG00000231576.1	MTCO2P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231579.3	RPL7P21	processed_pseudogene	2	1	1	0.2129	0.0668	0.0673
ENSG00000231582.2	MTND4LP21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231583.1	AC108938.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231584.8	FAHD2CP	transcribed_unprocessed_pseudogene	241	353	329	7.6133	2.3884	2.4058
ENSG00000231585.1	AC034228.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231586.2	RPS23P9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231587.1	SNORD62B	snoRNA	3	2	1	2.3583	0.7398	0.7452
ENSG00000231588.1	SHQ1P1	processed_pseudogene	0	35	34	0.0000	0.0000	0.0000
ENSG00000231589.1	AC009110.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231590.2	AC235565.1	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231593.1	BX510359.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231597.1	AC007557.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231600.1	AC236972.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231601.1	AL157709.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231603.1	AL606490.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231604.2	AL133232.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231605.6	LINC01363	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231606.2	AL357873.1	lncRNA	5	0	5	0.2182	0.0685	0.0690
ENSG00000231607.12	DLEU2	lncRNA	74	153	147	0.4297	0.1348	0.1358
ENSG00000231609.7	AC007098.1	lncRNA	9	152	175	0.1836	0.0576	0.0580
ENSG00000231610.1	PIK3CDP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231612.1	AC104462.1	lncRNA	2	1	1	0.3025	0.0949	0.0956
ENSG00000231613.1	AC099568.1	lncRNA	2	1	1	0.2656	0.0833	0.0839
ENSG00000231615.2	AL645568.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231616.9	AL354733.2	lncRNA	5	13	13	0.0812	0.0255	0.0257
ENSG00000231619.1	ANAPC15P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231620.1	AP000855.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231621.1	ANKRD44-AS1	lncRNA	6	3	4	0.8915	0.2797	0.2817
ENSG00000231622.1	RPS29P7	processed_pseudogene	1	0	1	0.3953	0.1240	0.1249
ENSG00000231625.4	SLC47A1P2	transcribed_unprocessed_pseudogene	4	4	0	0.1823	0.0572	0.0576
ENSG00000231626.1	AC013402.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231628.1	AL133406.2	lncRNA	15	67	61	0.8465	0.2655	0.2675
ENSG00000231630.1	AL592464.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231633.1	LINC00283	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231635.1	ATP5F1BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231636.1	AGBL5-AS1	lncRNA	3	0	3	0.4983	0.1563	0.1575
ENSG00000231637.3	USP17L29	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000231638.1	LUARIS	lncRNA	6	3	6	0.1391	0.0436	0.0440
ENSG00000231643.4	YWHAQP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231645.3	KRT17P6	transcribed_unprocessed_pseudogene	1	1	0	0.0435	0.0137	0.0138
ENSG00000231646.6	FSIP2-AS1	lncRNA	18	9	16	0.5109	0.1603	0.1614
ENSG00000231648.2	LINC01698	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231649.3	SPATA31B1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231650.1	RFESDP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231651.1	DLG3-AS1	lncRNA	20	32	35	2.8051	0.8800	0.8864
ENSG00000231652.2	AL590428.1	lncRNA	7	4	9	0.2399	0.0752	0.0758
ENSG00000231653.1	AC010731.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231654.1	RPS6KA2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231655.1	EMP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231660.1	RPS8P6	processed_pseudogene	2	2	0	0.2220	0.0696	0.0702
ENSG00000231662.1	AL357052.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231663.1	COA6-AS1	lncRNA	44	221	225	5.1732	1.6229	1.6347
ENSG00000231665.1	OGFOD1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231666.7	LINC01704	lncRNA	1	1	0	0.0326	0.0102	0.0103
ENSG00000231667.2	OR7E111P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231668.2	PPP2R2DP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231671.1	LINC01307	lncRNA	1	1	0	0.0546	0.0171	0.0173
ENSG00000231672.8	DIRC3	lncRNA	9	4	11	0.0737	0.0231	0.0233
ENSG00000231674.1	LINC00410	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231675.1	AC005042.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231678.2	AL358779.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231680.1	LINC02723	lncRNA	4	3	1	0.2745	0.0861	0.0868
ENSG00000231681.2	AC020743.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231682.1	LINC01891	lncRNA	4	2	2	0.5026	0.1577	0.1588
ENSG00000231683.6	AL033397.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231684.3	EIF1P3	processed_pseudogene	7	5	2	1.4169	0.4445	0.4477
ENSG00000231686.1	ANKRD11P2	processed_pseudogene	2	1	1	0.1369	0.0429	0.0432
ENSG00000231688.1	RPL21P43	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231689.2	LINC01090	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231690.3	LINC00574	lncRNA	8	9	8	0.2095	0.0657	0.0662
ENSG00000231691.2	AL592114.3	lncRNA	1	2	3	0.0456	0.0143	0.0144
ENSG00000231694.1	AC244098.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231697.3	NANOGP5	transcribed_processed_pseudogene	1	1	0	0.0771	0.0242	0.0244
ENSG00000231698.2	AP002856.2	lncRNA	1	1	0	0.0567	0.0178	0.0179
ENSG00000231699.1	AC020550.1	processed_pseudogene	1	1	0	0.4147	0.1301	0.1311
ENSG00000231700.3	AL356276.2	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000231701.1	BMS1P13	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231702.2	AL645608.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231703.2	AL354993.1	lncRNA	11	5	6	0.2267	0.0711	0.0716
ENSG00000231704.6	AC004895.1	lncRNA	3	2	2	0.1664	0.0522	0.0526
ENSG00000231705.1	AL451069.2	lncRNA	13	8	5	2.9591	0.9283	0.9351
ENSG00000231706.2	CYCSP43	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231707.4	PABPC1P1	processed_pseudogene	4	1	5	0.4576	0.1435	0.1446
ENSG00000231711.2	LINC00899	lncRNA	87	40	47	1.1889	0.3730	0.3757
ENSG00000231712.1	H3P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231713.2	AF064860.2	lncRNA	16	6	10	0.6056	0.1900	0.1914
ENSG00000231714.1	AL513348.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231715.1	COX6CP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231716.1	CDY23P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231718.1	LINC02789	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231720.1	AL353747.3	lncRNA	2	2	0	0.2335	0.0733	0.0738
ENSG00000231721.7	LINC-PINT	lncRNA	80	42	40	0.5989	0.1879	0.1893
ENSG00000231722.1	CHMP4AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231723.1	CAPZBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231724.1	AC112907.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231725.1	VN1R110P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231726.2	HMGN2P38	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231728.5	TMSB15B-AS1	lncRNA	8	3	5	0.1177	0.0369	0.0372
ENSG00000231729.1	ARHGEF9-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231731.7	AC010976.1	lncRNA	33	121	113	0.4049	0.1270	0.1279
ENSG00000231735.1	RPS2P18	processed_pseudogene	1	0	1	0.0765	0.0240	0.0242
ENSG00000231738.11	TSPAN19	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000231739.2	GAPDHP59	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231740.1	AL136985.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231741.2	AL353743.3	processed_pseudogene	4	1	3	0.1842	0.0578	0.0582
ENSG00000231742.6	LINC01273	lncRNA	4	3	1	0.1453	0.0456	0.0459
ENSG00000231743.1	AC026396.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231744.1	AL669818.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231747.1	AC079922.1	processed_pseudogene	70	45	25	13.1818	4.1352	4.1654
ENSG00000231748.1	AL596223.2	lncRNA	0	1	5	0.0000	0.0000	0.0000
ENSG00000231749.3	ABCA9-AS1	lncRNA	1	13	12	0.0226	0.0071	0.0071
ENSG00000231750.3	NANOGP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231752.6	EMBP1	transcribed_unprocessed_pseudogene	34	21	13	0.4001	0.1255	0.1264
ENSG00000231754.2	AL512380.1	lncRNA	1	0	1	0.0321	0.0101	0.0101
ENSG00000231755.1	CHODL-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231756.1	AL449983.1	lncRNA	1	0	1	0.1633	0.0512	0.0516
ENSG00000231758.3	ARHGAP15-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231760.5	AL355312.2	lncRNA	12	432	456	0.3832	0.1202	0.1211
ENSG00000231762.1	AL590426.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231763.1	PQLC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231764.10	DLX6-AS1	lncRNA	1	1	0	0.0040	0.0013	0.0013
ENSG00000231765.1	PPP1R11P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231766.1	MTCO2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231767.4	RPS27AP5	protein_coding	10	6	4	1.2951	0.4063	0.4092
ENSG00000231768.2	LINC01354	lncRNA	14	5	9	0.2918	0.0915	0.0922
ENSG00000231769.3	AL035701.1	lncRNA	3	1	2	0.1025	0.0321	0.0324
ENSG00000231770.6	TMEM44-AS1	lncRNA	155	107	79	6.6070	2.0726	2.0877
ENSG00000231772.5	Z93403.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231776.5	LINC01611	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231777.1	MTND4P21	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231780.1	AC090960.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231781.1	AC079896.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231782.7	LINC00575	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231784.8	DBIL5P	transcribed_unitary_pseudogene	7	4	6	0.1768	0.0555	0.0559
ENSG00000231787.4	H2BP9	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000231788.4	RPL31P50	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231789.2	PIK3CD-AS2	lncRNA	38	16	22	2.7358	0.8583	0.8645
ENSG00000231791.1	AL445228.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231793.5	DOC2GP	transcribed_unitary_pseudogene	2	1	1	0.0430	0.0135	0.0136
ENSG00000231794.5	AC009542.1	lncRNA	2	34	22	0.0540	0.0169	0.0171
ENSG00000231795.1	ITCH-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231799.2	PA2G4P6	processed_pseudogene	10	5	5	0.5648	0.1772	0.1785
ENSG00000231801.2	ANP32BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231802.1	DNAJB6P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231804.1	AL353748.1	processed_pseudogene	2	0	2	0.2852	0.0895	0.0901
ENSG00000231806.3	PCAT7	lncRNA	33	1437	1401	0.3779	0.1185	0.1194
ENSG00000231808.2	LINC01388	lncRNA	1	0	1	0.1625	0.0510	0.0514
ENSG00000231809.4	NANOGP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231810.1	RPL36AP35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231811.3	AL159166.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231812.1	SNRPCP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231814.3	LINC00210	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231815.2	AC007179.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231817.9	LINC01198	lncRNA	1	0	1	0.0119	0.0037	0.0038
ENSG00000231821.1	NPM1P48	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231822.1	SMC3P1	processed_pseudogene	9	3	6	0.8278	0.2597	0.2616
ENSG00000231824.4	AKAIN1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000231826.6	LINC01819	lncRNA	119	53	66	1.9320	0.6061	0.6105
ENSG00000231827.3	AL513523.2	transcribed_unprocessed_pseudogene	1	0	2	0.0294	0.0092	0.0093
ENSG00000231829.4	AL157834.1	lncRNA	1	0	1	0.0414	0.0130	0.0131
ENSG00000231830.1	AC245140.1	lncRNA	2	0	2	0.3965	0.1244	0.1253
ENSG00000231831.1	MTHFD1P1	processed_pseudogene	9	3	6	0.2201	0.0691	0.0696
ENSG00000231837.2	RPS7P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231839.1	DPY19L4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231840.2	TMEM139-AS1	lncRNA	5	61	72	0.1675	0.0525	0.0529
ENSG00000231841.1	FAM192BP	processed_pseudogene	2	2	0	0.1774	0.0557	0.0561
ENSG00000231845.3	HMGB3P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231846.1	AC092832.2	lncRNA	1	0	1	0.1738	0.0545	0.0549
ENSG00000231848.1	KRTCAP2P1	processed_pseudogene	2	1	1	0.2933	0.0920	0.0927
ENSG00000231849.1	UBE2V2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231851.6	MRPS9-AS1	lncRNA	13	341	346	0.7480	0.2346	0.2363
ENSG00000231852.9	CYP21A2	protein_coding	38	27	30	0.9107	0.2857	0.2878
ENSG00000231855.1	AL161935.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231856.2	AL162377.1	lncRNA	113	129	128	3.0941	0.9706	0.9777
ENSG00000231857.1	MORF4L1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231858.5	AC067945.2	lncRNA	2	38	33	0.2600	0.0816	0.0822
ENSG00000231859.1	AC079781.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231861.2	OR5K2	protein_coding	1	0	2	0.0638	0.0200	0.0202
ENSG00000231863.2	AL139393.1	lncRNA	6	2	4	0.1000	0.0314	0.0316
ENSG00000231864.2	AL807752.3	lncRNA	0	219	192	0.0000	0.0000	0.0000
ENSG00000231866.2	AC099677.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231867.1	AP001625.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231868.1	AL031848.1	lncRNA	23	86	84	4.4299	1.3897	1.3998
ENSG00000231870.4	KRT17P3	unprocessed_pseudogene	5	2	3	0.2678	0.0840	0.0846
ENSG00000231871.5	IPO9-AS1	lncRNA	2	201	150	0.1061	0.0333	0.0335
ENSG00000231873.2	AC099560.1	lncRNA	3	3	0	0.1779	0.0558	0.0562
ENSG00000231874.3	TSPY18P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231875.1	AL359885.1	processed_pseudogene	12	7	5	0.8984	0.2818	0.2839
ENSG00000231876.8	AC009158.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231877.1	AL359551.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231878.1	SNRPFP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231879.1	TXNL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231880.2	KF459542.1	lncRNA	0	121	128	0.0000	0.0000	0.0000
ENSG00000231881.2	AL109615.2	lncRNA	36	18	19	0.0922	0.0289	0.0291
ENSG00000231882.1	F10-AS1	lncRNA	3	1	2	0.4864	0.1526	0.1537
ENSG00000231883.1	AL138733.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231884.1	NDUFB1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231887.7	PRH1	protein_coding	12	10	15	0.2580	0.0809	0.0815
ENSG00000231888.1	MTND5P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231889.7	TRAF3IP2-AS1	lncRNA	96	56	49	1.3467	0.4225	0.4256
ENSG00000231890.8	DARS-AS1	lncRNA	41	161	164	0.4221	0.1324	0.1334
ENSG00000231892.1	AC073316.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231894.2	WDR95P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231896.1	AC019185.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231897.1	MARK2P14	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231898.9	MYO3B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231900.3	GOT2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231901.1	AL354754.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000231902.2	AL135923.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231903.1	AC079354.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000231905.2	SETP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231906.1	AC016397.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231907.2	GAPDHP37	processed_pseudogene	1	0	1	0.0698	0.0219	0.0221
ENSG00000231908.1	IDH1-AS1	lncRNA	11	3	9	1.1353	0.3562	0.3588
ENSG00000231909.7	MAP1LC3BP1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231910.1	GAMTP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231911.1	TPRKBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231912.2	FO393415.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231913.1	RARRES2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231914.1	LINC00387	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231915.2	SALL4P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231916.1	AC006033.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231918.1	AC007402.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231920.1	NEBL-AS1	lncRNA	26	19	22	2.5811	0.8097	0.8156
ENSG00000231922.1	AL138479.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231923.1	AC024082.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231924.10	PSG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000231925.12	TAPBP	protein_coding	8600	4426	4175	114.9910	36.0735	36.3363
ENSG00000231926.1	SEPHS1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231927.1	AC093734.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231929.2	HMGB3P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231930.1	AF228730.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231931.1	AC024082.2	processed_pseudogene	1	1	0	0.2841	0.0891	0.0898
ENSG00000231933.7	MYO18B-AS1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000231934.2	FAM242A	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231937.1	AC116666.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231940.1	RPS7P3	processed_pseudogene	7	3	4	0.8159	0.2560	0.2578
ENSG00000231942.3	HNRNPA1P36	processed_pseudogene	7	9	7	0.4955	0.1555	0.1566
ENSG00000231943.9	PGM5P4-AS1	lncRNA	6	5	1	0.1674	0.0525	0.0529
ENSG00000231944.1	PHKA1-AS1	lncRNA	1	1	0	0.1131	0.0355	0.0357
ENSG00000231947.1	MTND2P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231948.2	HS1BP3-IT1	lncRNA	4	2	2	0.4507	0.1414	0.1424
ENSG00000231949.1	AL161638.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231951.1	AC004837.3	lncRNA	0	3	3	0.0000	0.0000	0.0000
ENSG00000231952.3	DPY19L1P2	unprocessed_pseudogene	21	8	13	1.5516	0.4867	0.4903
ENSG00000231953.2	AL031432.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231954.1	MTND2P22	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231955.1	AC007383.2	lncRNA	0	278	286	0.0000	0.0000	0.0000
ENSG00000231956.1	HNRNPA1P9	processed_pseudogene	3	0	3	0.2135	0.0670	0.0675
ENSG00000231957.2	GNAI2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231961.1	AL035461.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231963.1	AL662864.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231964.1	AL731567.1	lncRNA	1	1	0	0.1463	0.0459	0.0462
ENSG00000231965.4	AF131215.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231966.1	LINC02818	lncRNA	3	1	2	0.5745	0.1802	0.1815
ENSG00000231967.1	AL135786.1	processed_pseudogene	9	4	5	2.8432	0.8919	0.8984
ENSG00000231969.2	MMADHC-DT	lncRNA	5	122	130	0.0473	0.0148	0.0149
ENSG00000231970.1	AL355490.2	lncRNA	0	56	44	0.0000	0.0000	0.0000
ENSG00000231971.6	CT69	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231976.8	FAM238B	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231977.1	AL096828.1	lncRNA	6	2	4	0.7484	0.2348	0.2365
ENSG00000231978.2	AL590103.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231979.1	AL356361.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231980.1	AC011899.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231981.3	RPL7L1P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231982.1	AC112907.2	unprocessed_pseudogene	4	1	3	0.8194	0.2571	0.2589
ENSG00000231983.1	LINC00415	lncRNA	1	1	0	0.1554	0.0488	0.0491
ENSG00000231984.1	AL596266.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231985.1	AL354949.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
