# gene-model: GENCODE v36
ENSG00000231986.1	AP000474.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231987.1	LINC01787	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231988.1	OFD1P3Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000231989.5	PPP1R2B	protein_coding	4	1	3	0.1210	0.0380	0.0382
ENSG00000231990.2	AL442224.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231991.4	ANXA2P2	processed_pseudogene	252	135	117	16.7022	5.2396	5.2778
ENSG00000231992.1	AC092802.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000231993.1	EP300-AS1	lncRNA	24	14	10	3.5503	1.1138	1.1219
ENSG00000231995.2	AL590399.4	processed_pseudogene	2	2	0	0.2250	0.0706	0.0711
ENSG00000231996.1	AC096949.1	processed_pseudogene	1	1	0	0.4448	0.1395	0.1405
ENSG00000231999.7	LRRC8C-DT	lncRNA	82	99	96	0.4629	0.1452	0.1463
ENSG00000232000.3	CLCN3P1	transcribed_unprocessed_pseudogene	30	15	15	0.1802	0.0565	0.0570
ENSG00000232001.2	AC108868.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232002.2	LINC01880	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232003.2	ZNF736P12Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232004.1	CAP1P2	processed_pseudogene	37	20	17	1.7753	0.5569	0.5610
ENSG00000232006.9	AC005537.1	lncRNA	1	1	0	0.0131	0.0041	0.0042
ENSG00000232009.1	AL591503.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232010.1	DNMT3L-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232015.2	HSPE1P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232019.1	AC074183.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232021.7	LEF1-AS1	lncRNA	19	55	51	0.2113	0.0663	0.0668
ENSG00000232022.7	FAAHP1	transcribed_unprocessed_pseudogene	40	21	19	1.0921	0.3426	0.3451
ENSG00000232023.3	LINC01807	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232024.2	LSM12P1	processed_pseudogene	80	39	41	9.1978	2.8854	2.9064
ENSG00000232027.2	AL671986.1	processed_pseudogene	4	0	5	0.2832	0.0888	0.0895
ENSG00000232028.1	AC007391.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232029.1	ELOCP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232030.3	MAGEB6B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000232031.1	AL078599.2	lncRNA	1	0	1	0.1435	0.0450	0.0454
ENSG00000232032.1	AC079781.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232034.1	AC092168.2	lncRNA	1	1	0	0.0943	0.0296	0.0298
ENSG00000232035.1	AL135790.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232036.2	AL078645.2	processed_pseudogene	1	0	1	0.0510	0.0160	0.0161
ENSG00000232037.3	AL590556.1	processed_pseudogene	11	10	2	1.5396	0.4830	0.4865
ENSG00000232039.2	DEFT1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232040.4	ZBED9	protein_coding	48	23	25	0.3976	0.1247	0.1256
ENSG00000232041.1	PSMD10P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232042.1	AL512286.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232043.1	AL133230.1	lncRNA	21	155	120	0.3095	0.0971	0.0978
ENSG00000232044.7	SILC1	lncRNA	315	158	157	0.9292	0.2915	0.2936
ENSG00000232046.7	LINC01798	lncRNA	5	1	5	0.0864	0.0271	0.0273
ENSG00000232048.2	HNRNPCP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232050.1	Z98949.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232053.7	AC078845.1	lncRNA	5	3	2	0.1033	0.0324	0.0326
ENSG00000232054.1	NPM1P34	processed_pseudogene	3	2	1	0.2271	0.0712	0.0718
ENSG00000232056.1	AC092687.1	lncRNA	1	1	0	0.1738	0.0545	0.0549
ENSG00000232057.1	AC093390.1	lncRNA	3	1	2	0.0596	0.0187	0.0188
ENSG00000232058.1	AC005772.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232059.3	AL451007.1	processed_pseudogene	12	3	9	2.8071	0.8806	0.8870
ENSG00000232060.3	SLC4A1APP1	processed_pseudogene	1	0	1	0.1123	0.0352	0.0355
ENSG00000232063.2	AL691447.2	lncRNA	16	12	4	0.2549	0.0800	0.0805
ENSG00000232064.1	USP9YP33	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232065.1	LINC01063	lncRNA	9	4	5	1.7484	0.5485	0.5525
ENSG00000232068.1	AF003529.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232069.1	RPS29P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232070.9	TMEM253	protein_coding	13	49	41	0.4071	0.1277	0.1286
ENSG00000232072.1	AC004870.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232073.1	Z82198.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000232075.1	MRPL35P2	processed_pseudogene	2	1	1	0.2646	0.0830	0.0836
ENSG00000232077.2	LINC01031	lncRNA	1	0	1	0.0335	0.0105	0.0106
ENSG00000232079.7	LINC01697	lncRNA	33	16	17	0.5492	0.1723	0.1735
ENSG00000232080.5	AL662789.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232081.1	LARGE-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232082.1	RPS6KA2-IT1	lncRNA	5	2	3	0.5838	0.1831	0.1845
ENSG00000232083.3	RPL31P7	processed_pseudogene	1	0	1	0.1788	0.0561	0.0565
ENSG00000232084.5	LINC01104	lncRNA	1	0	1	0.0201	0.0063	0.0063
ENSG00000232085.1	AL606534.2	lncRNA	1	29	35	0.1385	0.0435	0.0438
ENSG00000232086.1	AL159990.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232087.1	HCFC2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232089.1	AC011233.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232090.2	POLR2DP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232091.1	PNLIPP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232093.1	DCST1-AS1	lncRNA	99	67	78	8.1421	2.5542	2.5728
ENSG00000232096.1	YPEL5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232097.1	AC079781.3	processed_pseudogene	2	0	2	0.3798	0.1191	0.1200
ENSG00000232098.3	AC012313.1	lncRNA	367	188	180	7.2610	2.2778	2.2944
ENSG00000232100.1	LINC01653	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232101.1	AC108059.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232102.1	MTCO3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232104.3	RFX3-AS1	lncRNA	31	13	18	1.3417	0.4209	0.4240
ENSG00000232105.1	RPL32P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232109.1	VN1R54P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232110.8	AL353751.1	lncRNA	1	1	0	0.0275	0.0086	0.0087
ENSG00000232111.2	AC073488.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232112.3	TMA7	protein_coding	333	1460	1488	19.7648	6.2004	6.2455
ENSG00000232113.3	TEX50	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000232114.1	NPLP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232115.1	AC026884.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232117.2	LINC00384	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000232118.2	BACH1-AS1	lncRNA	100	36	64	7.6910	2.4127	2.4303
ENSG00000232119.8	MCTS1	protein_coding	2393	1211	1182	15.0294	4.7148	4.7492
ENSG00000232120.1	AL357375.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232121.1	AL450469.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232124.3	AP001057.1	lncRNA	82	54	39	2.6223	0.8226	0.8286
ENSG00000232125.5	DYTN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000232128.1	MTCO3P45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232130.1	AC092966.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232131.1	NCOA7-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232132.1	NDFIP2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232133.1	IMPDH1P10	processed_pseudogene	1	75	86	0.0438	0.0138	0.0139
ENSG00000232134.1	RPS15AP12	processed_pseudogene	38	14	24	6.6210	2.0771	2.0922
ENSG00000232135.1	AL031663.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232136.2	DUXAP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232138.1	IFNWP5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232139.6	LINC00867	lncRNA	4	117	138	0.0651	0.0204	0.0206
ENSG00000232140.2	AC073257.1	lncRNA	18	11	7	0.7087	0.2223	0.2240
ENSG00000232142.1	RPS25P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232144.1	PSAT1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232145.1	AC099548.1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000232148.1	FMO11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232149.1	FERP1	processed_pseudogene	3	248	287	0.2558	0.0802	0.0808
ENSG00000232150.3	ST13P4	processed_pseudogene	9	3	6	0.5567	0.1746	0.1759
ENSG00000232153.3	AC012593.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232154.2	MTCYBP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232155.1	AC244090.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232158.1	C11orf98P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232159.3	RAB9BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232160.7	RAP2C-AS1	lncRNA	153	288	251	1.7654	0.5538	0.5578
ENSG00000232161.1	AC023141.8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232162.1	USP12-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232163.2	RPLP1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232164.1	LINC01873	lncRNA	2	0	2	0.0805	0.0253	0.0254
ENSG00000232165.1	AC006455.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232166.1	AL122008.2	processed_pseudogene	1	1	0	0.1186	0.0372	0.0375
ENSG00000232167.1	AC137675.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232168.2	P2RY10BP	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232170.6	LINC00708	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232172.1	AL359092.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232173.2	OR2H5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232174.3	AC113340.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232175.1	AL122003.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232176.1	AL161909.1	processed_pseudogene	14	10	4	1.3293	0.4170	0.4200
ENSG00000232177.1	MTND4P24	processed_pseudogene	11	5	6	1.8732	0.5876	0.5919
ENSG00000232179.1	MTATP6P29	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232183.1	AL031386.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232184.1	AL662889.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232185.1	CNOT7P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232186.1	TERF1P7	processed_pseudogene	3	1	2	0.1652	0.0518	0.0522
ENSG00000232187.1	FTH1P7	processed_pseudogene	121	60	61	14.8190	4.6488	4.6827
ENSG00000232188.1	AL354714.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232190.3	LINC02181	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232192.1	KIF26B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232193.1	AL157359.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232194.1	Z99943.1	lncRNA	1	0	1	0.0942	0.0295	0.0298
ENSG00000232195.1	TOMM22P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232196.4	MTRNR2L4	protein_coding	2	1	1	0.0800	0.0251	0.0253
ENSG00000232197.3	AL596442.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232198.2	MTCO2P34	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232199.1	RPL3P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232200.2	AL158090.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232202.1	CHORDC1P1	processed_pseudogene	4	2	2	0.2759	0.0866	0.0872
ENSG00000232203.3	SLC25A6P2	processed_pseudogene	5	3	2	0.3854	0.1209	0.1218
ENSG00000232204.1	TET1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232205.1	CDY18P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232208.2	AL139415.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232211.1	AL353613.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232212.1	LINC01701	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232215.2	OR2L6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232216.1	IGHV3-43	IG_V_gene	203	106	97	31.6212	9.9198	9.9921
ENSG00000232217.1	FTLP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232218.1	AL021937.2	unprocessed_pseudogene	6	3	3	2.0180	0.6331	0.6377
ENSG00000232220.2	AC008440.1	lncRNA	0	2465	2808	0.0000	0.0000	0.0000
ENSG00000232223.1	CNN2P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232225.6	LINC01047	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232226.2	ARSFP1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232227.5	AC013401.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232228.1	RPL36AP16	processed_pseudogene	2	0	2	0.4252	0.1334	0.1344
ENSG00000232229.6	LINC00865	lncRNA	18	13	22	0.2059	0.0646	0.0651
ENSG00000232230.1	TPM4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232233.1	LINC02043	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232234.4	AL355499.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232235.1	CDY3P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232237.3	ASCL5	protein_coding	1	0	1	0.0334	0.0105	0.0105
ENSG00000232238.1	RPS29P8	processed_pseudogene	2	2	0	0.7907	0.2480	0.2499
ENSG00000232239.2	RBPJP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232240.2	AL356387.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232241.1	DYNLT3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232242.2	ZYG11AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232245.1	AL035415.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232249.1	AC152007.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232252.1	AL354994.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232254.1	CSF2RBP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232258.6	TMEM114	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000232259.1	AL158166.2	lncRNA	3	1	2	0.2711	0.0851	0.0857
ENSG00000232260.2	BTF3L4P1	processed_pseudogene	4	3	1	0.5778	0.1813	0.1826
ENSG00000232261.1	Z98751.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232263.1	KRTAP25-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000232264.5	USP17L24	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000232265.8	LINC02805	lncRNA	1	1	1	0.0106	0.0033	0.0033
ENSG00000232267.1	ACTR3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232268.6	OR52I1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000232271.1	AL096799.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232273.1	FTH1P1	processed_pseudogene	6	2	4	0.7625	0.2392	0.2409
ENSG00000232277.1	SLC30A6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232281.2	IFNWP15	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232282.1	MTND1P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232283.1	HSD17B3-AS1	lncRNA	0	3	2	0.0000	0.0000	0.0000
ENSG00000232284.7	GNG12-AS1	lncRNA	101	166	179	1.9706	0.6182	0.6227
ENSG00000232285.1	ELOBP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232286.1	AL121902.1	lncRNA	2	1	1	0.2946	0.0924	0.0931
ENSG00000232287.2	SLC6A1-AS1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000232290.1	AL133260.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232292.1	ALDH7A1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232293.2	PAICSP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232294.6	AL031674.1	lncRNA	3	2	1	0.0616	0.0193	0.0195
ENSG00000232295.7	AL589935.1	lncRNA	27	398	349	0.3531	0.1108	0.1116
ENSG00000232296.1	AL691482.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232298.2	GRHL3-AS1	lncRNA	6	2	4	0.4739	0.1487	0.1497
ENSG00000232299.1	AL357514.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232300.1	FAM215B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232301.2	LNCPRESS1	lncRNA	2	0	2	0.1559	0.0489	0.0493
ENSG00000232303.2	DFFBP1	processed_pseudogene	2	12	9	0.1381	0.0433	0.0436
ENSG00000232305.1	CLCP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232306.2	AC012485.2	lncRNA	7	14	17	0.4819	0.1512	0.1523
ENSG00000232307.1	DAOA-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232309.2	AL390856.1	lncRNA	2	1	1	0.1327	0.0416	0.0419
ENSG00000232310.8	AL078590.2	lncRNA	20	10	10	0.2973	0.0933	0.0939
ENSG00000232314.1	PSMC1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232316.2	LINC02518	lncRNA	2	1	1	0.1825	0.0572	0.0577
ENSG00000232320.6	MXRA7P1	processed_pseudogene	9	3	6	1.1907	0.3735	0.3762
ENSG00000232325.4	AC093627.1	lncRNA	2	1	1	0.1542	0.0484	0.0487
ENSG00000232327.4	AC105917.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232328.3	AC084030.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232332.1	ARL5AP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232333.1	RPS27AP2	processed_pseudogene	3	2	1	0.4362	0.1368	0.1378
ENSG00000232334.1	AL683842.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232335.1	AL354864.1	lncRNA	0	11	13	0.0000	0.0000	0.0000
ENSG00000232337.1	AC009313.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232341.2	RPL4P2	processed_pseudogene	5	3	2	0.2637	0.0827	0.0833
ENSG00000232342.7	AC022540.1	lncRNA	1	3	3	0.0550	0.0172	0.0174
ENSG00000232344.2	AC087163.1	processed_pseudogene	8	3	5	0.6340	0.1989	0.2004
ENSG00000232346.1	Z74021.1	processed_pseudogene	57	28	29	9.4679	2.9701	2.9918
ENSG00000232347.1	AL390728.5	lncRNA	1	0	1	0.0958	0.0300	0.0303
ENSG00000232349.2	YBX1P7	processed_pseudogene	1	1	0	0.1264	0.0396	0.0399
ENSG00000232350.1	AC244250.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232352.1	SEMA3B-AS1	lncRNA	33	19	21	6.6004	2.0706	2.0857
ENSG00000232353.5	AC026320.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232354.8	VIPR1-AS1	lncRNA	47	106	113	0.6114	0.1918	0.1932
ENSG00000232355.2	AL603650.1	unprocessed_pseudogene	1	0	1	0.2817	0.0884	0.0890
ENSG00000232358.1	AL050404.1	lncRNA	0	5	0	0.0000	0.0000	0.0000
ENSG00000232359.1	AC104777.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232360.1	AP000281.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232361.3	AC069304.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232362.1	ATP5MGP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232363.1	AL021391.1	lncRNA	7	6	1	0.8683	0.2724	0.2744
ENSG00000232366.1	VDAC1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232368.1	FTLP2	processed_pseudogene	15	8	7	1.9206	0.6025	0.6069
ENSG00000232369.1	PPIAP35	processed_pseudogene	4	2	4	0.5496	0.1724	0.1737
ENSG00000232370.1	BAG1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232373.2	MTCYBP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232374.5	GPR79	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232375.1	AC092042.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232377.1	AC016910.1	lncRNA	1	3	0	0.0646	0.0203	0.0204
ENSG00000232378.1	RPL29P28	processed_pseudogene	3	2	1	0.4297	0.1348	0.1358
ENSG00000232379.1	RPL22P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232380.1	ZDHHC20P4	processed_pseudogene	1	1	0	0.0671	0.0211	0.0212
ENSG00000232381.1	OR52U1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232382.2	OR5K1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000232383.1	AC010677.1	processed_pseudogene	4	2	2	0.6563	0.2059	0.2074
ENSG00000232385.2	RPS3AP25	processed_pseudogene	16	11	5	1.3640	0.4279	0.4310
ENSG00000232386.9	AC015712.1	lncRNA	22	4	18	1.0056	0.3155	0.3178
ENSG00000232387.2	SKA2P1	processed_pseudogene	7	3	4	1.2134	0.3807	0.3834
ENSG00000232388.5	SMIM26	protein_coding	642	324	318	39.5280	12.4002	12.4906
ENSG00000232389.1	AL583856.1	processed_pseudogene	5	0	5	0.3070	0.0963	0.0970
ENSG00000232390.3	NDUFA5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232391.1	RANP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232392.1	GOT2P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232393.1	RPL5P6	processed_pseudogene	3	3	0	0.2289	0.0718	0.0723
ENSG00000232394.1	AC090696.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232395.1	AL138830.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232396.2	AC004882.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232398.1	TMPRSS11CP	unprocessed_pseudogene	4	2	3	0.3959	0.1242	0.1251
ENSG00000232399.4	USP17L13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000232400.1	RAD17P1	processed_pseudogene	186	82	104	6.1579	1.9318	1.9458
ENSG00000232401.2	LINC00112	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232403.1	RPL27P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232406.7	AL121895.1	lncRNA	14	5	10	0.2232	0.0700	0.0705
ENSG00000232407.3	PPIAP70	processed_pseudogene	1	0	1	0.1366	0.0428	0.0432
ENSG00000232408.1	AC140481.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000232409.1	AC019185.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232411.1	AC009495.2	lncRNA	15	9	6	2.0041	0.6287	0.6333
ENSG00000232412.1	AL121601.1	lncRNA	1	3	4	0.2074	0.0651	0.0655
ENSG00000232413.1	AL589923.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232415.1	ELN-AS1	lncRNA	22	625	586	2.7957	0.8770	0.8834
ENSG00000232416.3	BPESC1	lncRNA	0	0	0	0.0000	0.0000	0.0000
