# gene-model: GENCODE v36
ENSG00000232418.1	AC074348.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232419.1	TTTY19	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232420.2	IL9RP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232422.1	KNOP1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232423.6	PRAMEF6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000232424.1	USP9YP29	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232429.3	RPL21P131	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232430.1	RPL31P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232431.3	AC055876.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232433.2	GXYLT1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232434.2	AJM1	protein_coding	309	168	141	4.7617	1.4938	1.5047
ENSG00000232436.1	AL360013.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232437.1	RPS26P42	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232439.1	RPL18AP7	processed_pseudogene	6	3	3	0.7741	0.2428	0.2446
ENSG00000232442.1	MHENCR	lncRNA	83	43	41	7.0052	2.1976	2.2136
ENSG00000232444.1	AC010745.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232445.2	EMSLR	lncRNA	20	420	388	0.2891	0.0907	0.0914
ENSG00000232446.1	AC129850.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232447.1	MTND5P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232448.2	AL354824.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232450.1	AL133517.1	transcribed_processed_pseudogene	20	13	7	1.8076	0.5671	0.5712
ENSG00000232451.2	AC018467.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232453.7	LINC02777	lncRNA	39	21	18	1.2749	0.4000	0.4029
ENSG00000232454.2	AL138752.1	processed_pseudogene	2	1	1	0.3852	0.1208	0.1217
ENSG00000232455.2	LARS2-AS1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000232456.1	AL355994.2	unprocessed_pseudogene	3	1	2	0.2881	0.0904	0.0910
ENSG00000232457.4	SLC16A6P1	transcribed_unprocessed_pseudogene	11	4	7	0.7022	0.2203	0.2219
ENSG00000232458.1	LINC01450	lncRNA	2	1	1	0.0414	0.0130	0.0131
ENSG00000232459.1	OR4F14P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232460.4	BMPR1AP2	processed_pseudogene	4	2	2	0.2672	0.0838	0.0844
ENSG00000232463.1	AL359265.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232464.1	Z98949.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232465.1	AL049765.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232466.1	H3P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232467.2	TMA16P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232470.1	AL136368.1	lncRNA	11	24	15	1.8545	0.5818	0.5860
ENSG00000232471.3	AC119751.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232472.1	EEF1B2P3	processed_pseudogene	90	45	45	8.9740	2.8152	2.8357
ENSG00000232474.1	NCKAP5-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232475.1	HSFY5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232479.2	KRT8P52	processed_pseudogene	4	3	1	0.2087	0.0655	0.0659
ENSG00000232480.1	TGFB2-AS1	lncRNA	5	13	24	0.6069	0.1904	0.1918
ENSG00000232482.2	AL357134.1	processed_pseudogene	1	1	0	0.1587	0.0498	0.0501
ENSG00000232485.3	RPL37A-DT	lncRNA	39	18	21	1.4190	0.4452	0.4484
ENSG00000232486.1	DEPDC1P2	processed_pseudogene	1	0	1	0.0278	0.0087	0.0088
ENSG00000232487.1	RASA3-IT1	lncRNA	1	1	0	0.1779	0.0558	0.0562
ENSG00000232489.1	MFAP1P1	processed_pseudogene	4	2	2	0.2155	0.0676	0.0681
ENSG00000232490.6	OSBPL10-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232491.1	SAPCD2P3	processed_pseudogene	0	1	1	0.0000	0.0000	0.0000
ENSG00000232492.1	NPM1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232493.2	RPL12P11	processed_pseudogene	4	3	1	0.5398	0.1693	0.1706
ENSG00000232494.1	AL161912.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232496.2	RPL3P12	processed_pseudogene	6	4	2	0.3358	0.1053	0.1061
ENSG00000232497.1	ADIPOR1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232499.2	AL391058.1	processed_pseudogene	19	6	13	1.2483	0.3916	0.3944
ENSG00000232500.2	AP005273.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232502.1	AC073464.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232503.1	CYCSP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232504.5	ST3GAL5-AS1	lncRNA	1	0	1	0.0633	0.0199	0.0200
ENSG00000232508.1	MRPL45P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232511.4	OR2AH1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232512.6	AP000233.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232514.1	AL356968.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232515.1	AC245060.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232517.2	CSPG4BP	unitary_pseudogene	1	1	0	0.0097	0.0030	0.0031
ENSG00000232518.3	AC074366.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232519.2	AL353807.2	lncRNA	1	2	1	0.3073	0.0964	0.0971
ENSG00000232520.2	GCSIR	lncRNA	1	1	0	0.0160	0.0050	0.0051
ENSG00000232522.1	ZNF886P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232524.1	AC073323.1	lncRNA	1	25	16	0.1499	0.0470	0.0474
ENSG00000232525.1	SS18L2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232526.1	VDAC1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232527.8	LINC02802	lncRNA	3	3	0	0.2310	0.0725	0.0730
ENSG00000232528.3	AL109809.1	transcribed_unitary_pseudogene	4	1	3	0.1729	0.0542	0.0546
ENSG00000232529.1	AL031773.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232530.1	LIF-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232531.3	KMT5AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232533.1	AC093673.1	lncRNA	216	109	107	22.5347	7.0693	7.1208
ENSG00000232535.2	OR5H8	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232536.1	AL365436.2	lncRNA	5	1	4	0.6426	0.2016	0.2031
ENSG00000232537.2	AC092810.2	lncRNA	1	0	1	0.0217	0.0068	0.0069
ENSG00000232539.1	LINC00945	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232540.1	RPL36P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232542.1	DPYD-IT1	lncRNA	1	1	0	0.1686	0.0529	0.0533
ENSG00000232543.2	IGHD4-11	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232545.1	AC253536.3	lncRNA	20	8	12	2.4231	0.7601	0.7657
ENSG00000232546.1	AC027644.1	unprocessed_pseudogene	15	12	3	3.4029	1.0675	1.0753
ENSG00000232548.1	LINC01809	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232549.1	SRD5A1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232551.2	MTCO1P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232553.3	CLK2P1	processed_pseudogene	2	0	2	0.1045	0.0328	0.0330
ENSG00000232554.9	RSU1P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232555.2	AC104088.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232556.1	PRCPP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232557.3	AL590609.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232558.1	KCND3-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232560.7	LINC01549	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232562.1	TPMTP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232563.1	CRB3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232564.3	MRTFA-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232568.2	RPL23AP35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232573.1	RPL3P4	processed_pseudogene	741	368	416	118.4269	37.1513	37.4220
ENSG00000232576.2	AL645638.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232578.4	AC093311.1	processed_pseudogene	5	2	3	0.1673	0.0525	0.0529
ENSG00000232579.1	MTCO1P27	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232581.1	AC079742.1	lncRNA	0	614	690	0.0000	0.0000	0.0000
ENSG00000232582.1	AC234771.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232583.1	GPR143P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232585.1	OFD1P12Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232586.1	KIAA1614-AS1	lncRNA	2	60	41	0.0939	0.0295	0.0297
ENSG00000232587.1	EEF1A1P3	processed_pseudogene	25	15	10	1.2203	0.3828	0.3856
ENSG00000232590.1	AL451127.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232591.2	LINC02642	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232593.7	KANTR	protein_coding	453	247	220	3.0850	0.9678	0.9748
ENSG00000232594.1	AC103563.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232595.1	CST2P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232596.3	LINC01646	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232597.6	AC013727.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232598.2	AL122034.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232599.1	AL008707.1	processed_pseudogene	2	1	1	0.2532	0.0794	0.0800
ENSG00000232600.3	TONSL-AS1	lncRNA	17	36	28	2.6852	0.8424	0.8485
ENSG00000232601.1	ANAPC15P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232603.1	AC245291.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232604.1	AC010967.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232605.2	HMGN2P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232606.2	LINC01412	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232608.1	TIMM9P2	processed_pseudogene	1	0	1	0.2542	0.0797	0.0803
ENSG00000232610.1	CCT6P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232611.1	AL683813.1	lncRNA	50	26	28	1.1200	0.3514	0.3539
ENSG00000232612.1	RPL31P35	processed_pseudogene	1	0	1	0.1793	0.0563	0.0567
ENSG00000232613.6	LINC02576	lncRNA	6	2	4	0.3580	0.1123	0.1131
ENSG00000232614.1	USP9YP9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232615.4	AC026412.2	processed_pseudogene	1	0	1	0.0629	0.0197	0.0199
ENSG00000232617.1	AC017019.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232618.2	AL355304.1	lncRNA	1	0	2	0.0207	0.0065	0.0065
ENSG00000232620.1	TSPY17P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232621.1	C4BPAP2	unprocessed_pseudogene	2	0	2	0.2829	0.0887	0.0894
ENSG00000232622.1	AC114482.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232623.1	MRAP-AS1	lncRNA	4	2	3	0.4646	0.1458	0.1468
ENSG00000232624.8	LINC01517	lncRNA	6	3	3	0.0468	0.0147	0.0148
ENSG00000232625.1	RPL23AP31	processed_pseudogene	1	0	1	0.1448	0.0454	0.0457
ENSG00000232626.3	AC099336.1	transcribed_processed_pseudogene	1	0	1	0.0433	0.0136	0.0137
ENSG00000232627.1	AC021876.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232628.6	AC092809.2	lncRNA	7	2	5	0.3601	0.1130	0.1138
ENSG00000232629.9	HLA-DQB2	protein_coding	325	161	164	10.8447	3.4020	3.4268
ENSG00000232630.1	PRPS1P2	processed_pseudogene	45	26	20	3.2467	1.0185	1.0259
ENSG00000232631.1	MTND2P23	processed_pseudogene	2	1	1	0.2077	0.0652	0.0656
ENSG00000232633.4	AC079465.1	lncRNA	12	7	9	0.1934	0.0607	0.0611
ENSG00000232634.1	NEFLP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232636.2	AL360267.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232638.1	AL390294.1	lncRNA	0	6	11	0.0000	0.0000	0.0000
ENSG00000232640.1	AL354892.2	lncRNA	89	45	44	14.9299	4.6836	4.7177
ENSG00000232642.2	AC008073.2	lncRNA	2	1	3	0.1136	0.0356	0.0359
ENSG00000232643.2	LINC00385	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000232644.1	AC005297.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232645.5	LINC01431	lncRNA	14	9	5	1.1254	0.3530	0.3556
ENSG00000232646.1	AL731563.1	processed_pseudogene	1	1	0	0.3159	0.0991	0.0998
ENSG00000232647.1	POLR3KP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232648.4	AC107214.1	lncRNA	13	5	8	0.4797	0.1505	0.1516
ENSG00000232650.6	LINC01780	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232653.8	GOLGA8N	protein_coding	21	20	18	0.1868	0.0586	0.0590
ENSG00000232654.1	FAM136BP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232655.1	LINC01656	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232656.8	IDI2-AS1	lncRNA	20	143	98	0.4038	0.1267	0.1276
ENSG00000232658.1	SLC44A3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232661.1	CFTR-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232662.2	LDHBP1	processed_pseudogene	1	0	1	0.0604	0.0190	0.0191
ENSG00000232663.2	AL139415.2	processed_pseudogene	2	1	1	0.8295	0.2602	0.2621
ENSG00000232664.2	LARP1BP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232665.2	PHBP10	processed_pseudogene	1	0	1	0.0862	0.0271	0.0272
ENSG00000232667.10	AC004862.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232668.1	AC010967.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232671.6	ZNF687-AS1	lncRNA	7	23	29	0.4785	0.1501	0.1512
ENSG00000232672.1	ACTG1P21	processed_pseudogene	2	0	2	0.1352	0.0424	0.0427
ENSG00000232675.7	AL121830.1	lncRNA	1	92	79	0.0274	0.0086	0.0087
ENSG00000232676.1	ADH5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232677.9	LINC00665	lncRNA	4338	2180	2177	24.1034	7.5614	7.6165
ENSG00000232678.2	SPTLC1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232679.2	LINC01705	lncRNA	1	1	0	0.0357	0.0112	0.0113
ENSG00000232680.2	AC002511.1	lncRNA	2	2	0	0.1352	0.0424	0.0427
ENSG00000232682.2	AL592430.1	lncRNA	16	918	865	0.6727	0.2110	0.2126
ENSG00000232684.1	ATP11A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232685.5	LINC00442	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232687.1	RPL12P9	processed_pseudogene	1	0	1	0.1385	0.0435	0.0438
ENSG00000232688.2	LINC01628	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000232690.1	HSPE1P9	unprocessed_pseudogene	2	2	0	0.4348	0.1364	0.1374
ENSG00000232692.1	AP001596.1	lncRNA	11	4	7	0.3309	0.1038	0.1046
ENSG00000232693.2	AC012370.1	lncRNA	1	1	0	0.1276	0.0400	0.0403
ENSG00000232695.1	ELOCP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232696.1	AC017006.2	lncRNA	1	0	1	0.1457	0.0457	0.0460
ENSG00000232699.3	BDH2P1	processed_pseudogene	4	2	2	0.3674	0.1153	0.1161
ENSG00000232701.1	RPL21P108	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232702.3	AL158050.1	processed_pseudogene	4	2	2	0.5917	0.1856	0.1870
ENSG00000232706.3	NUTM2HP	unprocessed_pseudogene	4	1	3	0.1083	0.0340	0.0342
ENSG00000232707.1	AP1B1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232709.1	MARK2P9	processed_pseudogene	7	7	0	0.2740	0.0860	0.0866
ENSG00000232710.1	AC254562.2	lncRNA	2	10	10	0.2027	0.0636	0.0641
ENSG00000232712.6	KIZ-AS1	lncRNA	2	2	0	0.0248	0.0078	0.0078
ENSG00000232713.2	RPS12P3	processed_pseudogene	46	26	20	7.7551	2.4328	2.4505
ENSG00000232714.1	MTND3P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232715.1	LINC01022	lncRNA	4	1	3	0.6863	0.2153	0.2169
ENSG00000232716.2	AC016831.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232717.2	TRIM51JP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232718.1	GAPDHP48	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232719.1	AC007272.1	lncRNA	3	2	1	0.1598	0.0501	0.0505
ENSG00000232721.2	AC239800.2	lncRNA	9	8	1	0.2275	0.0714	0.0719
ENSG00000232722.3	MROH4P	transcribed_unitary_pseudogene	4	2	2	0.1705	0.0535	0.0539
ENSG00000232723.1	RPS17P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232724.1	TRIM80P	unitary_pseudogene	4	3	1	0.0949	0.0298	0.0300
ENSG00000232725.1	U52111.1	lncRNA	3	2	2	0.1866	0.0585	0.0590
ENSG00000232727.2	YWHAEP1	processed_pseudogene	1	0	1	0.0886	0.0278	0.0280
ENSG00000232728.1	PHB2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232729.8	AC211433.1	lncRNA	7	829	809	0.1620	0.0508	0.0512
ENSG00000232730.1	FAM8A4P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232732.11	AC097717.1	lncRNA	1	1	1	0.0098	0.0031	0.0031
ENSG00000232734.1	ATP5MC1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232735.2	ATG4AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232736.1	AC007551.1	processed_pseudogene	1	0	1	0.1303	0.0409	0.0412
ENSG00000232738.1	AL353612.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232739.1	AL607028.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232740.1	LINC01826	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232742.3	RHOQP2	processed_pseudogene	3	0	3	0.3503	0.1099	0.1107
ENSG00000232743.2	ELF2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232744.1	USP9YP16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232746.1	LINC02022	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232747.2	IGKV1D-35	IG_V_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000232748.3	AC135050.1	lncRNA	16	481	477	0.3010	0.0944	0.0951
ENSG00000232749.2	AL162726.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232750.2	AL139132.1	processed_pseudogene	3	3	0	0.5896	0.1850	0.1863
ENSG00000232751.1	AL645568.2	processed_pseudogene	1	0	1	0.2139	0.0671	0.0676
ENSG00000232752.1	MTCO3P21	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232754.1	AL035658.1	lncRNA	2	40	49	0.3787	0.1188	0.1197
ENSG00000232756.1	AC004990.1	lncRNA	6	4	2	0.1765	0.0554	0.0558
ENSG00000232757.1	ETF1P1	processed_pseudogene	3	1	4	0.2061	0.0647	0.0651
ENSG00000232759.1	AC002480.1	lncRNA	7	8	6	0.1946	0.0610	0.0615
ENSG00000232760.1	AC103564.2	unprocessed_pseudogene	1	0	1	0.0520	0.0163	0.0164
ENSG00000232762.1	AL355483.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232764.1	TRIM60P8Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232765.6	AL158819.1	transcribed_unprocessed_pseudogene	1	0	1	0.1349	0.0423	0.0426
ENSG00000232766.1	KIAA1143P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232767.2	AC016825.1	lncRNA	10	216	236	0.7656	0.2402	0.2419
ENSG00000232768.1	AL356320.1	processed_pseudogene	2	0	2	0.8295	0.2602	0.2621
ENSG00000232771.2	PPP1R26P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232772.1	MTND4P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232773.2	DEFB130D	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232774.8	AL355916.1	lncRNA	10	7	4	0.2363	0.0741	0.0747
ENSG00000232775.6	BMS1P22	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232777.1	MRPL51P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232778.1	RPL23AP50	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232780.2	GAPDHP74	transcribed_processed_pseudogene	1	0	1	0.0739	0.0232	0.0233
ENSG00000232783.5	FRG2FP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232786.1	TIMM9P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232787.2	OR7L1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232788.1	ITGA6-AS1	lncRNA	4	43	43	0.2511	0.0788	0.0793
ENSG00000232789.1	AC053503.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232790.3	LINC01162	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232791.4	OR11I1P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232792.2	FTH1P25	processed_pseudogene	1	0	1	0.1441	0.0452	0.0455
ENSG00000232793.2	DNAJC19P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232794.1	HNRNPDP1	processed_pseudogene	9	3	6	0.8069	0.2531	0.2550
ENSG00000232795.1	SCAND3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232797.1	FAM207CP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232798.1	CR769767.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232799.1	CRYGFP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232800.1	SLC7A15P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232801.1	SDCBPP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232803.1	SLCO4A1-AS1	lncRNA	2	9	18	0.0881	0.0277	0.0279
ENSG00000232805.1	NIP7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232806.1	AP001610.3	lncRNA	1	0	1	0.1602	0.0503	0.0506
ENSG00000232807.2	AL137186.2	lncRNA	42	651	663	0.7258	0.2277	0.2294
ENSG00000232808.1	TTTY20	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232809.1	VDAC1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232810.4	TNF	protein_coding	45	24	21	1.8130	0.5687	0.5729
ENSG00000232811.1	AL360270.1	lncRNA	61	75	75	1.7481	0.5484	0.5524
ENSG00000232812.2	LINC01717	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232813.1	S100A11P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232814.2	COL4A2-AS1	lncRNA	0	268	271	0.0000	0.0000	0.0000
ENSG00000232815.1	DUX4L50	unprocessed_pseudogene	357	183	174	33.7547	10.5891	10.6662
ENSG00000232817.1	AC073188.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232818.2	RPS2P32	processed_pseudogene	11	7	4	0.8337	0.2615	0.2634
ENSG00000232821.1	AC003986.2	lncRNA	0	7	2	0.0000	0.0000	0.0000
ENSG00000232823.2	TXNP1	processed_pseudogene	1	1	0	0.1822	0.0572	0.0576
ENSG00000232824.1	PRR13P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
