# gene-model: GENCODE v36
ENSG00000232825.3	AL445433.2	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000232827.3	LINC01189	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232828.1	AC231533.1	lncRNA	0	76	67	0.0000	0.0000	0.0000
ENSG00000232829.3	GSTO3P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232830.5	AC110994.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232832.1	LMLN-AS1	lncRNA	0	30	30	0.0000	0.0000	0.0000
ENSG00000232834.1	AC112492.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232835.1	AC107057.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232837.1	LINC01700	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232838.4	PET117	protein_coding	16	8	8	0.9398	0.2948	0.2970
ENSG00000232841.1	BRWD1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232842.2	KAT7P1	processed_pseudogene	1	0	1	0.0684	0.0215	0.0216
ENSG00000232843.2	SNX18P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232845.1	TRAPPC2P9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232846.1	SLC25A6P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232848.1	AL034417.1	processed_pseudogene	3	2	1	0.2535	0.0795	0.0801
ENSG00000232849.2	LINC00363	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232850.3	PTGES2-AS1	lncRNA	2	1	1	0.0644	0.0202	0.0203
ENSG00000232851.3	ATP5MFP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232852.1	CICP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232853.1	LUZP4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232855.7	AF165147.1	lncRNA	116	58	58	0.8310	0.2607	0.2626
ENSG00000232857.2	KATNBL1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232858.1	RPL34P27	processed_pseudogene	8	5	3	1.5497	0.4861	0.4897
ENSG00000232859.10	LYRM9	protein_coding	352	285	301	4.4232	1.3876	1.3977
ENSG00000232860.8	SMG7-AS1	lncRNA	19	13	16	0.3797	0.1191	0.1200
ENSG00000232862.5	AL138787.1	transcribed_processed_pseudogene	6	4	2	0.2423	0.0760	0.0766
ENSG00000232864.1	NUCKS1P1	processed_pseudogene	1	0	1	0.0962	0.0302	0.0304
ENSG00000232867.1	AL355433.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232869.2	TRBV29-1	TR_V_gene	78	37	41	13.1172	4.1150	4.1449
ENSG00000232871.8	SEC1P	transcribed_unitary_pseudogene	16	33	29	0.4107	0.1288	0.1298
ENSG00000232872.2	CTAGE3P	processed_pseudogene	29	11	18	0.8155	0.2558	0.2577
ENSG00000232873.1	RPL23AP93	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232874.1	AC080129.2	lncRNA	5	1	4	0.7861	0.2466	0.2484
ENSG00000232875.1	HMGN2P35	processed_pseudogene	1	1	0	0.2504	0.0785	0.0791
ENSG00000232876.1	AL353596.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232878.3	DPYD-AS1	lncRNA	0	45	46	0.0000	0.0000	0.0000
ENSG00000232879.2	GLRX5P2	processed_pseudogene	1	0	1	0.3908	0.1226	0.1235
ENSG00000232880.1	NDUFB4P10	processed_pseudogene	1	0	1	0.1883	0.0591	0.0595
ENSG00000232881.2	RPS10P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232882.1	PHKA1P1	processed_pseudogene	9	7	2	0.9798	0.3074	0.3096
ENSG00000232883.1	AL451081.2	processed_pseudogene	9	5	4	0.6521	0.2046	0.2061
ENSG00000232884.9	AF127936.1	lncRNA	21	12	9	0.2653	0.0832	0.0838
ENSG00000232885.2	GPC5-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232886.1	AF212831.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232887.1	AC006466.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232888.4	RPS11P5	processed_pseudogene	88	46	42	12.2916	3.8560	3.8841
ENSG00000232889.2	AC087499.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232891.1	AL450344.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232892.1	RGS5-AS1	lncRNA	1	0	1	0.0257	0.0081	0.0081
ENSG00000232893.1	IQCA1-AS1	lncRNA	0	19	30	0.0000	0.0000	0.0000
ENSG00000232894.1	MRPS31P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232895.2	AL121999.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232896.1	AL592463.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232897.2	AL117329.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232899.1	CDY9P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232900.2	AL050403.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232901.1	CYCSP10	processed_pseudogene	14	10	4	3.2192	1.0099	1.0173
ENSG00000232903.2	LINC01166	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232905.2	AL162393.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232906.1	AC092685.1	processed_pseudogene	3	3	0	0.1632	0.0512	0.0516
ENSG00000232907.8	DLGAP4-AS1	lncRNA	5	832	854	0.1289	0.0404	0.0407
ENSG00000232908.3	HSD17B7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232909.1	AL157823.2	lncRNA	8	3	6	0.8084	0.2536	0.2555
ENSG00000232910.1	RAB9AP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232912.6	RERE-AS1	lncRNA	12	7	6	0.6887	0.2160	0.2176
ENSG00000232913.8	PLCE1-AS2	lncRNA	5	5	1	0.0796	0.0250	0.0251
ENSG00000232914.1	TRAPPC2P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232915.1	RNF14P1	processed_pseudogene	1	0	1	0.0540	0.0169	0.0170
ENSG00000232916.1	HMGN2P27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232917.5	HSPE1P6	processed_pseudogene	1	1	0	0.2323	0.0729	0.0734
ENSG00000232918.2	AC118469.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232920.1	LINC01400	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232922.1	MTND6P24	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232924.1	ELOCP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232925.2	MRPS16P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232926.1	AC000078.1	processed_pseudogene	9	6	3	0.8921	0.2799	0.2819
ENSG00000232927.1	USP12PY	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232928.2	DDX3P1	processed_pseudogene	4	4	4	0.1387	0.0435	0.0438
ENSG00000232930.2	AC083864.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232931.6	LINC00342	lncRNA	777	383	394	6.1087	1.9163	1.9303
ENSG00000232934.8	AL157786.1	lncRNA	10	48	53	0.2076	0.0651	0.0656
ENSG00000232935.2	AL359094.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232936.6	AL157400.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232937.1	AL589765.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232938.2	RPL23AP87	transcribed_processed_pseudogene	4	3	1	0.1199	0.0376	0.0379
ENSG00000232939.1	AL158829.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232940.6	HCG25	lncRNA	20	1100	1106	0.3075	0.0965	0.0972
ENSG00000232943.1	GGCTP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232944.1	AC092423.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232946.1	RPL35AP20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232947.1	LINC02543	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232948.1	DEFB130A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000232949.2	AC002480.2	lncRNA	1	1	0	0.0316	0.0099	0.0100
ENSG00000232950.1	ZNF519P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232951.1	IPO7P1	processed_pseudogene	1	0	1	0.1063	0.0333	0.0336
ENSG00000232952.1	AL512844.1	processed_pseudogene	4	2	2	0.1520	0.0477	0.0480
ENSG00000232953.1	HSPA8P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232954.2	LINC00374	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232956.9	SNHG15	lncRNA	840	415	425	14.4167	4.5226	4.5556
ENSG00000232958.1	AC027119.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232959.1	AL356475.1	lncRNA	0	59	46	0.0000	0.0000	0.0000
ENSG00000232963.1	HMGN2P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232964.2	LINC01737	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232965.1	RPS12P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232968.1	EIF4EP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232969.1	AP001062.2	lncRNA	2	1	3	1.0646	0.3340	0.3364
ENSG00000232970.1	POLHP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232971.2	AL591719.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232973.13	CYP1B1-AS1	lncRNA	31	130	115	0.1994	0.0625	0.0630
ENSG00000232975.1	MTCO1P57	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232976.1	TRIM60P10Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232977.7	LINC00327	lncRNA	15	7	8	0.1947	0.0611	0.0615
ENSG00000232978.2	AL161909.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232979.1	AC092580.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232981.1	MTCO1P51	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232982.1	MTCO1P45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232983.2	AL160270.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232985.1	AL355537.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232986.1	AL139081.1	lncRNA	2	0	2	0.3539	0.1110	0.1118
ENSG00000232987.2	LINC01219	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232989.1	AL356010.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232990.2	MTATP6P7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232991.5	GACAT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000232992.2	AHCYP4	processed_pseudogene	1	0	1	0.0514	0.0161	0.0162
ENSG00000232993.1	AL445183.1	lncRNA	0	551	573	0.0000	0.0000	0.0000
ENSG00000232994.1	RPL7P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000232995.7	RGS5	lncRNA	36	18	18	0.6712	0.2106	0.2121
ENSG00000232998.3	VPS13A-AS1	lncRNA	0	3	6	0.0000	0.0000	0.0000
ENSG00000232999.1	AL133351.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233002.2	TBC1D26-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233003.4	CICP26	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233005.2	AC018742.1	lncRNA	1	0	1	0.0664	0.0208	0.0210
ENSG00000233006.8	MIR3936HG	lncRNA	129	101	110	1.8430	0.5782	0.5824
ENSG00000233007.1	UBTFL11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233008.6	LINC01725	lncRNA	29	17	12	0.1577	0.0495	0.0498
ENSG00000233009.1	NALCN-AS1	lncRNA	27	26	31	0.6414	0.2012	0.2027
ENSG00000233010.1	RPEP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233011.1	SLC9A3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233012.2	HDAC1P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233013.10	FAM157B	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233014.1	TBC1D3P7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233015.1	SLC25A6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233016.7	SNHG7	lncRNA	1230	921	898	17.0012	5.3334	5.3723
ENSG00000233017.3	AL121832.1	lncRNA	13	8	5	0.6095	0.1912	0.1926
ENSG00000233018.1	AL732292.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233020.1	CHORDC1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233021.2	AL669841.1	lncRNA	0	13	6	0.0000	0.0000	0.0000
ENSG00000233024.7	NPIPA9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000233025.1	CRYZP1	processed_pseudogene	14	4	10	0.9994	0.3135	0.3158
ENSG00000233026.1	MTCO1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233028.1	AC006970.1	processed_pseudogene	35	17	18	3.0374	0.9529	0.9598
ENSG00000233029.3	AC244453.2	lncRNA	3	2	1	0.0572	0.0180	0.0181
ENSG00000233030.2	AC243772.2	lncRNA	1	1	1	0.0191	0.0060	0.0060
ENSG00000233031.1	AC125238.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233033.1	CASK-AS1	lncRNA	2	163	133	0.2625	0.0824	0.0830
ENSG00000233036.1	KRTAP8-2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233037.2	AC009237.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233038.6	PTPRN2-AS1	lncRNA	27	14	17	1.1545	0.3622	0.3648
ENSG00000233039.1	MTND5P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233040.2	FAM204BP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233041.8	PHGR1	protein_coding	387	202	185	27.8031	8.7220	8.7856
ENSG00000233044.1	AL049820.1	lncRNA	1	0	1	0.1598	0.0501	0.0505
ENSG00000233045.1	RPL15P5	processed_pseudogene	16	6	12	1.6981	0.5327	0.5366
ENSG00000233047.7	LINC01677	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233048.1	LINC01722	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233050.1	DEFB130B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000233052.1	AL513304.1	lncRNA	1	0	1	0.1883	0.0591	0.0595
ENSG00000233055.1	AL353621.1	processed_pseudogene	2	2	0	0.5564	0.1746	0.1758
ENSG00000233056.3	ERVH48-1	protein_coding	1	1	0	0.0242	0.0076	0.0077
ENSG00000233057.1	EEF1A1P14	processed_pseudogene	36	14	22	1.7687	0.5549	0.5589
ENSG00000233058.2	LINC00884	lncRNA	143	83	66	1.0258	0.3218	0.3242
ENSG00000233060.1	AC016700.1	lncRNA	1	2	0	0.1509	0.0473	0.0477
ENSG00000233061.1	TTLL7-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233063.2	SAR1AP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233064.2	AL136307.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233067.4	PTCHD1-AS	lncRNA	0	2	3	0.0000	0.0000	0.0000
ENSG00000233068.3	AL391422.2	lncRNA	1	0	1	0.0679	0.0213	0.0215
ENSG00000233069.1	AL663074.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233070.1	ZFY-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233071.3	RPSAP59	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233072.1	RPS15AP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233073.2	GRM3-AS1	lncRNA	6	6	2	0.1075	0.0337	0.0340
ENSG00000233077.1	LINC01271	lncRNA	0	1	6	0.0000	0.0000	0.0000
ENSG00000233078.1	AL355994.3	lncRNA	0	2943	2815	0.0000	0.0000	0.0000
ENSG00000233079.3	LINC01755	lncRNA	3	3	0	0.0598	0.0188	0.0189
ENSG00000233080.3	LINC01399	transcribed_processed_pseudogene	2	0	2	0.1678	0.0526	0.0530
ENSG00000233081.1	AL353764.1	lncRNA	4	3	1	0.5705	0.1790	0.1803
ENSG00000233082.1	AC073094.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233083.1	FTH1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233084.2	RPL23AP25	processed_pseudogene	4	2	2	0.5841	0.1832	0.1846
ENSG00000233085.5	BX322234.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233086.8	LNCARSR	lncRNA	1	1	0	0.0158	0.0050	0.0050
ENSG00000233087.7	RAB6D	protein_coding	87	56	54	1.9398	0.6085	0.6130
ENSG00000233090.1	AC015922.1	unprocessed_pseudogene	4	3	1	1.4697	0.4610	0.4644
ENSG00000233093.6	LINC00892	lncRNA	25	11	14	0.8793	0.2759	0.2779
ENSG00000233096.1	AC099541.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233098.9	CCDC144NL-AS1	lncRNA	248	625	704	1.2595	0.3951	0.3980
ENSG00000233099.1	AC095030.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233101.10	HOXB-AS3	lncRNA	21	113	106	0.7421	0.2328	0.2345
ENSG00000233103.1	AL133329.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233105.1	AC103563.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233106.1	RPL12P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233107.1	SUCLA2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233108.1	GLCCI1-DT	lncRNA	4	5	5	0.4761	0.1494	0.1504
ENSG00000233109.4	AC013701.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233110.1	AC093797.1	lncRNA	44	90	97	1.6627	0.5216	0.5254
ENSG00000233111.1	RAB1C	processed_pseudogene	6	3	3	0.6693	0.2100	0.2115
ENSG00000233114.2	AL358075.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233115.4	FAM90A11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233117.4	LINC00702	lncRNA	82	43	39	0.4477	0.1404	0.1415
ENSG00000233118.2	UBE2V1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233120.1	USP9YP15	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233121.1	VN1R20P	unitary_pseudogene	6	4	2	0.4199	0.1317	0.1327
ENSG00000233122.2	CTAGE7P	processed_pseudogene	16	6	10	0.4440	0.1393	0.1403
ENSG00000233123.1	LINC01007	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233124.2	LINC00456	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233125.3	ACTBP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233126.3	ZNF736P3Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233128.2	LINC01794	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233129.1	AL117351.1	processed_pseudogene	1	0	1	0.0883	0.0277	0.0279
ENSG00000233131.1	RPS15AP14	processed_pseudogene	2	1	1	0.3440	0.1079	0.1087
ENSG00000233132.4	FAM90A3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233133.1	AC104451.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233134.1	MTND3P17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233135.1	RPS27P18	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233136.3	USP17L11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000233138.1	AL023584.1	lncRNA	0	56	57	0.0000	0.0000	0.0000
ENSG00000233139.1	AC244636.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233143.2	DIRC3-AS1	lncRNA	4	7	3	0.0306	0.0096	0.0097
ENSG00000233144.1	AL512656.1	lncRNA	3	991	935	0.5058	0.1587	0.1598
ENSG00000233145.1	AL589987.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233146.1	BPIFB5P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233148.2	SYF2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233153.6	UBE2E2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233154.6	LINC01762	lncRNA	3	2	1	0.1153	0.0362	0.0364
ENSG00000233155.1	HMGA1P8	processed_pseudogene	8	4	4	1.6848	0.5285	0.5324
ENSG00000233156.1	HSFY8P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233157.1	Z97055.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233158.1	RPS24P6	processed_pseudogene	3	2	1	0.5070	0.1591	0.1602
ENSG00000233159.1	RPL31P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233162.1	MORF4L1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233163.1	RPS12P17	processed_pseudogene	2	1	1	0.3586	0.1125	0.1133
ENSG00000233167.1	EEF1A1P26	processed_pseudogene	1	1	0	0.0496	0.0156	0.0157
ENSG00000233170.4	AC138356.2	processed_pseudogene	41	25	16	4.1556	1.3036	1.3131
ENSG00000233173.1	VN1R34P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233175.2	AC008105.1	lncRNA	5	100	106	0.1474	0.0462	0.0466
ENSG00000233176.3	OR7E157P	unprocessed_pseudogene	1	0	1	0.0742	0.0233	0.0234
ENSG00000233178.7	AL161457.2	lncRNA	17	8	9	0.2868	0.0900	0.0906
ENSG00000233179.1	Z82249.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233183.3	AL138889.1	lncRNA	13	14	19	0.0603	0.0189	0.0190
ENSG00000233184.7	AC093157.1	lncRNA	140	87	89	0.9591	0.3009	0.3031
ENSG00000233186.2	KLF4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233189.1	RPL12P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233190.1	RPS24P13	processed_pseudogene	1	1	0	0.1703	0.0534	0.0538
ENSG00000233191.2	AC006372.2	lncRNA	2	2	0	0.0855	0.0268	0.0270
ENSG00000233193.1	AC005324.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233196.2	AL096803.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233197.1	TMEM256P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233198.4	RNF224	protein_coding	24	14	10	1.0341	0.3244	0.3268
ENSG00000233200.1	LINC02634	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233203.6	DHCR24-DT	lncRNA	11	6	5	0.9721	0.3049	0.3072
ENSG00000233204.1	MAPRE1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233205.1	WBP1P2	processed_pseudogene	10	3	7	1.5832	0.4967	0.5003
ENSG00000233206.1	RPS3AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233208.6	LINC00642	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233211.2	GRPEL2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233213.1	KCNJ6-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233214.1	AC002511.2	lncRNA	2	0	2	0.3005	0.0943	0.0949
ENSG00000233215.6	LINC01687	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233216.1	AL357373.1	processed_pseudogene	1	1	0	0.2100	0.0659	0.0663
ENSG00000233217.2	MROH3P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233219.1	AC008080.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233220.3	LINC00167	lncRNA	2	1	1	0.0953	0.0299	0.0301
ENSG00000233221.7	AC133785.1	lncRNA	12	7	8	0.2071	0.0650	0.0654
ENSG00000233222.2	AL513523.3	lncRNA	0	21	22	0.0000	0.0000	0.0000
ENSG00000233223.3	AC016876.1	lncRNA	270	463	452	13.2269	4.1494	4.1796
ENSG00000233225.3	SSBL3P1	processed_pseudogene	53	26	40	3.1211	0.9791	0.9862
ENSG00000233228.1	LPCAT2BP	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233229.1	CNOT7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233230.1	AC079807.1	lncRNA	12	14	15	0.9477	0.2973	0.2995
ENSG00000233231.1	HNRNPA1P49	processed_pseudogene	9	5	4	0.6730	0.2111	0.2127
ENSG00000233232.7	NPIPB7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000233234.1	AL592464.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233235.1	BX119321.1	unprocessed_pseudogene	1	1	0	0.0848	0.0266	0.0268
ENSG00000233236.1	LINC02573	lncRNA	0	0	0	0.0000	0.0000	0.0000
