# gene-model: GENCODE v36
ENSG00000233237.8	LINC00472	lncRNA	593	298	295	2.0171	0.6328	0.6374
ENSG00000233238.1	DEFA9P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233242.3	AL512604.2	lncRNA	6	3	3	0.1877	0.0589	0.0593
ENSG00000233243.1	VKORC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233246.1	PHC2-AS1	lncRNA	7	2	5	0.9658	0.3030	0.3052
ENSG00000233247.3	UBE2E4P	processed_pseudogene	3	1	2	0.3708	0.1163	0.1172
ENSG00000233248.1	MTND6P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233250.1	AC233728.1	lncRNA	3	3	0	0.9303	0.2919	0.2940
ENSG00000233251.8	AC007743.1	lncRNA	23	19	19	0.3559	0.1116	0.1125
ENSG00000233252.1	CRIP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233254.1	RPL21P134	processed_pseudogene	10	6	4	1.3997	0.4391	0.4423
ENSG00000233256.1	AL355870.1	lncRNA	5	1	4	0.7445	0.2336	0.2353
ENSG00000233258.1	AL390786.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233259.4	FABP3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233260.1	RPSAP63	processed_pseudogene	4	3	1	0.3045	0.0955	0.0962
ENSG00000233261.3	FAM238A	transcribed_unprocessed_pseudogene	1	1	0	0.0620	0.0194	0.0196
ENSG00000233262.1	AL356134.1	lncRNA	0	0	3	0.0000	0.0000	0.0000
ENSG00000233263.1	CAPZA1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233264.2	AC006042.2	processed_pseudogene	2	2	0	0.0920	0.0289	0.0291
ENSG00000233266.1	HMGB1P31	processed_pseudogene	8	6	2	1.2666	0.3973	0.4002
ENSG00000233268.3	AL691449.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233270.1	SNRPEP4	processed_pseudogene	20	7	13	4.8462	1.5203	1.5314
ENSG00000233271.1	AL590440.1	lncRNA	0	17	17	0.0000	0.0000	0.0000
ENSG00000233272.1	PNPT1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233273.1	AMMECR1LP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233275.1	AC009238.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233276.7	GPX1	protein_coding	4420	2235	2185	252.5864	79.2381	79.8154
ENSG00000233277.1	LINC01728	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233278.1	RPS26P2	processed_pseudogene	4	2	2	0.7771	0.2438	0.2455
ENSG00000233285.1	MTCYBP10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233286.1	MTND3P10	processed_pseudogene	3	2	1	0.5948	0.1866	0.1879
ENSG00000233287.1	AC009362.1	processed_pseudogene	1	1	0	0.1665	0.0522	0.0526
ENSG00000233288.2	AC092447.5	lncRNA	6	3	3	0.0829	0.0260	0.0262
ENSG00000233290.3	AL157944.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233291.1	RPL7AP61	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233292.1	AL513533.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233293.1	AL133343.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233295.3	FAM90A20P	unprocessed_pseudogene	5	3	2	0.2423	0.0760	0.0766
ENSG00000233296.2	TMEM18-DT	lncRNA	6	103	104	0.1387	0.0435	0.0438
ENSG00000233297.4	RASA4DP	unprocessed_pseudogene	3	3	0	0.1692	0.0531	0.0535
ENSG00000233299.1	HIGD1AP4	processed_pseudogene	1	0	1	0.2414	0.0757	0.0763
ENSG00000233300.1	EIF4A1P1	processed_pseudogene	1	0	1	0.0724	0.0227	0.0229
ENSG00000233301.1	OR4C14P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233303.1	XXYLT1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233304.7	LINC01346	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233306.2	TRGV2	TR_V_gene	6	3	3	0.7456	0.2339	0.2356
ENSG00000233307.1	SRSF3P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233308.2	OSTN-AS1	lncRNA	1	0	1	0.0782	0.0245	0.0247
ENSG00000233309.1	RPS6P12	processed_pseudogene	4	2	2	0.3725	0.1168	0.1177
ENSG00000233311.1	MTCO1P54	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233313.2	HMGA1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233316.4	DSCR10	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233318.2	RPL31P45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233319.1	PPIAP32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233321.2	LINC02669	lncRNA	15	4	11	0.1547	0.0485	0.0489
ENSG00000233324.1	EEF1A1P34	processed_pseudogene	2	1	1	0.1067	0.0335	0.0337
ENSG00000233325.3	MIPEPP3	transcribed_unprocessed_pseudogene	69	56	48	7.5603	2.3717	2.3890
ENSG00000233327.11	USP32P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233328.3	PFN1P1	processed_pseudogene	15	10	5	2.3973	0.7521	0.7575
ENSG00000233329.1	RPS16P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233330.1	AL078581.2	lncRNA	14	15	19	2.7837	0.8733	0.8796
ENSG00000233332.1	AL122008.3	lncRNA	6	5	1	0.2354	0.0739	0.0744
ENSG00000233333.2	RNFT1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233334.3	FAM53B-AS1	lncRNA	18	11	7	0.6914	0.2169	0.2185
ENSG00000233335.1	RPL36AP14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233336.1	AC245056.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233337.1	UBE2FP3	processed_pseudogene	5	2	3	0.6451	0.2024	0.2038
ENSG00000233338.1	TLR8-AS1	lncRNA	1	0	1	0.0501	0.0157	0.0158
ENSG00000233339.1	AC018878.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233340.1	AL139120.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233342.2	AL139393.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233343.1	ATP6V1G1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233347.1	ERP29P1	processed_pseudogene	2	1	1	0.1915	0.0601	0.0605
ENSG00000233349.1	LINC00333	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233351.1	AL356124.2	lncRNA	0	97	101	0.0000	0.0000	0.0000
ENSG00000233352.1	AL035660.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233353.1	RPS7P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233354.1	LINC00028	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233355.7	CHRM3-AS2	lncRNA	3	2	1	0.0216	0.0068	0.0068
ENSG00000233357.2	RPL30P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233358.2	AL035401.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233359.2	AC114485.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233360.4	PDXP-DT	lncRNA	0	209	195	0.0000	0.0000	0.0000
ENSG00000233363.1	AC006019.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233365.2	AL121956.1	lncRNA	1	1	0	0.0437	0.0137	0.0138
ENSG00000233366.1	ZNF90P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233367.1	AL133480.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233369.7	GTF2IP4	transcribed_processed_pseudogene	684	357	327	12.8127	4.0194	4.0487
ENSG00000233370.1	ACTR1AP1	processed_pseudogene	2	0	2	0.1201	0.0377	0.0379
ENSG00000233372.1	AL137076.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233376.1	AL117382.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233377.1	MTND4P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233378.1	USP9YP34	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233379.2	AL139002.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233380.1	RPS2P48	processed_pseudogene	18	7	11	1.3797	0.4328	0.4360
ENSG00000233381.3	AK4P3	processed_pseudogene	7	6	1	0.7074	0.2219	0.2235
ENSG00000233382.7	NKAPP1	transcribed_processed_pseudogene	56	30	27	0.9838	0.3086	0.3109
ENSG00000233383.1	AC073089.1	processed_pseudogene	1	0	1	0.3159	0.0991	0.0998
ENSG00000233384.3	CNIH3-AS2	lncRNA	10	4	6	0.1635	0.0513	0.0517
ENSG00000233385.1	MTCO3P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233387.1	IATPR	lncRNA	8	1	7	0.9798	0.3074	0.3096
ENSG00000233388.2	AL022334.1	processed_pseudogene	2	0	2	0.0783	0.0246	0.0248
ENSG00000233392.5	UICLM	lncRNA	1	1	5	0.0255	0.0080	0.0080
ENSG00000233393.1	AP000688.2	lncRNA	4	2	2	0.1158	0.0363	0.0366
ENSG00000233395.2	LINC00841	lncRNA	4	3	1	0.0541	0.0170	0.0171
ENSG00000233396.8	LINC01719	lncRNA	26	9	17	0.3810	0.1195	0.1204
ENSG00000233397.3	AC008063.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233399.2	LINC01648	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233401.1	PRKAR1AP1	processed_pseudogene	1	1	0	0.0582	0.0183	0.0184
ENSG00000233402.1	TARDBPP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233403.1	AC121342.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233405.2	LINC01046	lncRNA	1	1	0	0.0419	0.0131	0.0132
ENSG00000233406.5	AL162430.1	processed_pseudogene	16	19	12	1.2433	0.3900	0.3929
ENSG00000233407.1	AL592182.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233408.1	AP000534.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233409.1	FANK1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233410.1	LINC01222	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233411.1	AL359962.1	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000233412.5	OR5H15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000233415.1	AL133419.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233416.1	RPS25P3	processed_pseudogene	1	0	1	0.1803	0.0566	0.0570
ENSG00000233417.2	AC004946.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233419.3	IFITM3P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233420.2	AC002069.2	lncRNA	1	0	1	0.0164	0.0051	0.0052
ENSG00000233421.4	LINC01783	lncRNA	2	0	2	0.0654	0.0205	0.0207
ENSG00000233423.1	AC005482.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233424.2	BX664718.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233425.1	KRT18P67	processed_pseudogene	1	0	1	0.0535	0.0168	0.0169
ENSG00000233426.3	EIF3FP3	processed_pseudogene	232	110	122	14.4421	4.5306	4.5636
ENSG00000233427.1	AL009181.1	lncRNA	0	2	6	0.0000	0.0000	0.0000
ENSG00000233428.1	PPIAP65	processed_pseudogene	2	2	0	0.2748	0.0862	0.0868
ENSG00000233429.9	HOTAIRM1	lncRNA	17	9	9	0.7682	0.2410	0.2428
ENSG00000233430.3	AC239798.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233431.1	LINC02596	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233432.2	MTIF2P1	processed_pseudogene	1	1	0	0.0437	0.0137	0.0138
ENSG00000233433.1	AC006144.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233435.2	AGGF1P2	processed_pseudogene	14	9	5	0.4494	0.1410	0.1420
ENSG00000233436.7	BTBD18	protein_coding	5	5	8	0.1060	0.0333	0.0335
ENSG00000233437.1	AC118758.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233440.2	HMGA1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233441.6	CYP2AB1P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233442.2	PPP6R2P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233444.1	AC013262.1	processed_pseudogene	1	1	0	0.2683	0.0842	0.0848
ENSG00000233445.1	RPL17P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233446.2	PDK1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233447.1	AC103563.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233448.2	PMS2P9	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233449.1	MTATP6P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233451.1	AL513128.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233452.7	STXBP5-AS1	lncRNA	17	13	7	0.0886	0.0278	0.0280
ENSG00000233454.1	AC069285.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233455.2	AL035414.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233456.1	LINC01077	lncRNA	1	0	1	0.1637	0.0514	0.0517
ENSG00000233457.1	AL353705.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233459.1	AC125238.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233460.1	RPL35AP31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233461.6	AL445524.1	lncRNA	167	83	84	2.5246	0.7920	0.7977
ENSG00000233464.2	NANOGP11	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233467.2	U40455.1	processed_pseudogene	1	0	1	0.0782	0.0245	0.0247
ENSG00000233469.1	ST6GALNAC4P1	processed_pseudogene	4	2	2	0.5419	0.1700	0.1712
ENSG00000233470.1	AL360175.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233471.2	KRT18P62	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000233472.1	AL390866.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233473.2	RAD1P2	processed_pseudogene	2	2	0	0.2039	0.0640	0.0644
ENSG00000233476.3	EEF1A1P6	processed_pseudogene	663	279	390	32.3855	10.1595	10.2336
ENSG00000233477.1	PPIAP38	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233478.1	AL031280.1	lncRNA	5	2	3	0.1520	0.0477	0.0480
ENSG00000233479.1	AC017074.2	lncRNA	1	1	0	0.1114	0.0349	0.0352
ENSG00000233480.2	LINC01683	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233482.1	AC093579.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233483.3	AC008105.2	transcribed_unitary_pseudogene	57	110	92	2.3368	0.7331	0.7384
ENSG00000233484.2	AL450471.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233485.1	FHAD1-AS1	lncRNA	0	38	38	0.0000	0.0000	0.0000
ENSG00000233487.6	RPSAP69	transcribed_processed_pseudogene	8	4	4	0.4549	0.1427	0.1437
ENSG00000233489.1	PAXBP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233491.8	AC008163.1	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233492.2	AL133325.2	lncRNA	3	1	2	0.1014	0.0318	0.0320
ENSG00000233493.4	TMEM238	protein_coding	338	160	180	32.8779	10.3140	10.3892
ENSG00000233494.1	AC009963.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233496.1	SYNJ2-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233497.4	HNRNPA1P60	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233499.1	OR5B1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233502.1	AC104794.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233503.1	HNRNPLP1	processed_pseudogene	2	1	1	0.0901	0.0283	0.0285
ENSG00000233508.3	AL021395.1	lncRNA	26	10	16	0.7192	0.2256	0.2273
ENSG00000233509.2	ZNF197-AS1	lncRNA	5	3	2	0.5426	0.1702	0.1714
ENSG00000233511.1	Z98742.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233514.1	AL356653.1	processed_pseudogene	2	1	1	0.3756	0.1178	0.1187
ENSG00000233515.2	LINC01518	lncRNA	1	0	1	0.0271	0.0085	0.0086
ENSG00000233516.1	AL445644.1	lncRNA	1	1	0	0.0900	0.0282	0.0284
ENSG00000233517.1	AC005162.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233518.1	RPL7P35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233519.1	AL590490.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233521.7	LINC01638	lncRNA	2	1	1	0.1064	0.0334	0.0336
ENSG00000233522.1	FAM224A	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233523.1	PHBP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233524.1	RANP8	processed_pseudogene	1	1	0	0.0948	0.0297	0.0300
ENSG00000233526.1	RFC5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233527.9	ZNF529-AS1	lncRNA	269	186	194	4.9728	1.5600	1.5714
ENSG00000233528.4	LINC00430	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233529.1	HCG21	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233531.1	DEFA10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233532.6	LINC00460	lncRNA	19	10	9	0.3035	0.0952	0.0959
ENSG00000233533.1	MKNK2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233534.3	AL035604.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233535.1	AC003035.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233536.2	AP000943.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233537.1	TEDDM2P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233538.1	AC017104.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233539.5	AC011294.1	lncRNA	2	1	1	0.0484	0.0152	0.0153
ENSG00000233540.1	DNM3-IT1	lncRNA	1	0	1	0.1707	0.0536	0.0539
ENSG00000233541.4	RPL31P47	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233542.2	AL391845.2	lncRNA	9	5	4	0.2949	0.0925	0.0932
ENSG00000233543.1	CHTF8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233544.1	EIF3KP2	processed_pseudogene	1	0	1	0.1080	0.0339	0.0341
ENSG00000233545.1	CYCSP33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233546.1	PRYP5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233547.1	AL158212.2	lncRNA	0	43	60	0.0000	0.0000	0.0000
ENSG00000233548.1	CYCSP44	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233549.2	CYCSP35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233550.1	MTCYBP8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233551.2	LSM1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233553.1	AC108462.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233554.6	B4GALT1-AS1	lncRNA	52	103	96	0.9167	0.2876	0.2897
ENSG00000233555.2	AL591438.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233557.2	NFU1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233558.1	AL050331.1	processed_pseudogene	0	28	24	0.0000	0.0000	0.0000
ENSG00000233559.2	LINC00513	lncRNA	4	3	1	0.1134	0.0356	0.0358
ENSG00000233560.2	KRT8P39	processed_pseudogene	8	2	6	0.3774	0.1184	0.1193
ENSG00000233562.1	RPS3AP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233563.1	OR52E7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233565.1	AC007690.1	processed_pseudogene	2	2	0	0.2889	0.0906	0.0913
ENSG00000233569.2	AL161630.1	lncRNA	4	2	2	0.1850	0.0580	0.0584
ENSG00000233570.2	LINC00690	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233571.1	AL592043.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233574.1	AL020994.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233575.2	AL358934.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233576.1	HTR3C2P	unprocessed_pseudogene	1	1	0	0.0640	0.0201	0.0202
ENSG00000233577.6	AL022332.1	lncRNA	1	0	1	0.1140	0.0358	0.0360
ENSG00000233578.1	EIF4EP1	processed_pseudogene	1	1	0	0.1053	0.0330	0.0333
ENSG00000233579.1	KRT8P15	processed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000233581.1	AC069155.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233583.1	AL356273.1	processed_pseudogene	1	1	0	0.0587	0.0184	0.0185
ENSG00000233585.2	AC231533.2	transcribed_processed_pseudogene	1	0	2	0.0509	0.0160	0.0161
ENSG00000233586.1	AC246785.2	processed_pseudogene	0	0	3	0.0000	0.0000	0.0000
ENSG00000233587.2	LINC01884	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233588.1	CYP51A1P2	processed_pseudogene	6	2	4	0.2706	0.0849	0.0855
ENSG00000233589.1	AL138789.1	lncRNA	0	25	29	0.0000	0.0000	0.0000
ENSG00000233590.1	LINC02640	lncRNA	1	0	1	0.1205	0.0378	0.0381
ENSG00000233593.10	LINC02609	lncRNA	131	74	57	0.6170	0.1936	0.1950
ENSG00000233594.2	BTF3P5	processed_pseudogene	3	2	1	0.4343	0.1362	0.1372
ENSG00000233595.2	MTND2P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233597.3	AC133435.1	processed_pseudogene	6	3	3	0.7042	0.2209	0.2225
ENSG00000233601.1	NCOR1P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233602.1	ERI3-IT1	lncRNA	3	2	1	0.3276	0.1028	0.1035
ENSG00000233603.1	JTBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233605.3	LINC01851	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233606.2	OR6C66P	transcribed_unprocessed_pseudogene	1	1	0	0.0143	0.0045	0.0045
ENSG00000233607.1	LINC01392	lncRNA	2	1	1	0.2393	0.0751	0.0756
ENSG00000233608.4	TWIST2	protein_coding	260	113	147	9.4045	2.9503	2.9718
ENSG00000233609.3	RPL10P19	transcribed_processed_pseudogene	1	1	0	0.0469	0.0147	0.0148
ENSG00000233610.1	LINC00462	lncRNA	1	0	1	0.0703	0.0220	0.0222
ENSG00000233611.3	AC019068.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233613.5	DCUN1D2-AS	lncRNA	9	6	3	1.6312	0.5117	0.5154
ENSG00000233614.6	DDX11L10	transcribed_unprocessed_pseudogene	2	0	2	0.0785	0.0246	0.0248
ENSG00000233615.1	HNRNPA1P42	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233616.2	AL359636.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233619.1	AC006328.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233620.5	USH2A-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233621.2	LINC01137	lncRNA	692	335	357	15.4959	4.8612	4.8966
ENSG00000233622.3	CYP2T1P	transcribed_unitary_pseudogene	2561	1228	1335	60.3044	18.9179	19.0557
ENSG00000233623.2	PGAM1P11	processed_pseudogene	1	1	0	0.0994	0.0312	0.0314
ENSG00000233625.1	AL035045.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233626.2	AC092814.2	processed_pseudogene	5	2	3	0.8757	0.2747	0.2767
ENSG00000233627.2	C4A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233632.1	Z82198.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233633.2	AC093326.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233634.1	GOT2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233635.2	AC015923.1	lncRNA	0	4	3	0.0000	0.0000	0.0000
ENSG00000233639.7	PANTR1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233640.2	KRTAP13-5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233642.1	GPR158-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233643.2	LINC02625	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233644.1	ARHGEF7-IT1	lncRNA	1	1	0	0.0841	0.0264	0.0266
ENSG00000233645.1	AL358876.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
