# gene-model: GENCODE v36
ENSG00000233646.1	OR52T1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233647.2	NENFP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233648.1	AC010095.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233651.2	AL590399.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233652.1	CICP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233653.3	CICP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233654.2	AC108047.1	lncRNA	21	10	11	0.6832	0.2143	0.2159
ENSG00000233655.1	IGHD4-4	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233656.2	AL445430.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233659.1	NDUFA5P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233661.1	SPIN4-AS1	lncRNA	0	12	16	0.0000	0.0000	0.0000
ENSG00000233662.1	CALM2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233663.1	AL161722.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233664.1	NDUFS5P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233665.8	AC060234.2	lncRNA	0	38	24	0.0000	0.0000	0.0000
ENSG00000233668.1	AL353662.1	processed_pseudogene	4	2	2	0.4192	0.1315	0.1325
ENSG00000233670.7	PIRT	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000233671.1	CENPNP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233672.9	RNASEH2B-AS1	lncRNA	67	35	44	0.4659	0.1462	0.1472
ENSG00000233673.7	ANAPC1P1	transcribed_unprocessed_pseudogene	1	17	11	0.0265	0.0083	0.0084
ENSG00000233674.2	AL451062.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233676.2	FDPSP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233677.1	DDX39BP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233680.4	HNRNPA1P27	processed_pseudogene	11	5	6	0.7787	0.2443	0.2461
ENSG00000233681.1	CEACAMP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233682.3	AL356417.2	lncRNA	15	3	12	1.2336	0.3870	0.3898
ENSG00000233683.1	AC004965.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233684.2	LINC01865	lncRNA	2	2	0	0.0898	0.0282	0.0284
ENSG00000233685.1	OR6L1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233686.3	PIEZO1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233688.1	BX842559.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233689.2	AC104688.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233690.1	EBAG9P1	processed_pseudogene	8	5	3	0.9960	0.3125	0.3147
ENSG00000233691.2	AL354714.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233693.1	PBX1-AS1	lncRNA	1	1	0	0.0344	0.0108	0.0109
ENSG00000233694.6	LINC02579	lncRNA	3	3	0	0.1000	0.0314	0.0316
ENSG00000233695.2	GAS6-AS1	lncRNA	79	696	747	0.7450	0.2337	0.2354
ENSG00000233699.2	TTTY18	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233701.3	PRR23C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000233702.1	RPL37P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233703.1	AC027673.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233705.7	SLC26A4-AS1	lncRNA	3	1	2	0.0233	0.0073	0.0074
ENSG00000233706.1	AL353689.2	lncRNA	0	83	102	0.0000	0.0000	0.0000
ENSG00000233707.3	RPL22P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233708.1	AL512353.2	processed_pseudogene	3	1	2	0.1034	0.0324	0.0327
ENSG00000233709.1	MTND4P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233710.1	AL049564.1	processed_pseudogene	1	0	1	0.0819	0.0257	0.0259
ENSG00000233711.1	EIF4EBP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233712.1	AL135929.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233713.2	AL161447.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233714.1	AC012506.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233716.1	MTFR2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233717.1	RPS29P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233718.8	MYCNOS	lncRNA	3	7	3	0.0398	0.0125	0.0126
ENSG00000233719.4	GOT2P3	transcribed_processed_pseudogene	15	6	9	0.7867	0.2468	0.2486
ENSG00000233720.1	AC245517.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233721.1	AL356309.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233723.9	LINC01122	lncRNA	13	15	9	0.0730	0.0229	0.0231
ENSG00000233724.1	AL513321.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233725.7	NRAD1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233727.1	AL162389.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233728.1	AL929472.3	lncRNA	0	550	613	0.0000	0.0000	0.0000
ENSG00000233729.1	NCKAP5-AS1	lncRNA	2	1	1	0.0790	0.0248	0.0250
ENSG00000233730.1	LINC01765	lncRNA	4	1	3	0.5507	0.1728	0.1740
ENSG00000233732.5	IGHV3OR16-10	IG_V_gene	7	4	3	1.3521	0.4242	0.4272
ENSG00000233733.1	H2AZP6	processed_pseudogene	1	0	1	0.1716	0.0538	0.0542
ENSG00000233735.5	AL359918.2	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000233737.3	AP003072.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233739.1	AL031587.2	lncRNA	0	53	51	0.0000	0.0000	0.0000
ENSG00000233740.1	CICP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233741.1	RPL27P7	processed_pseudogene	1	1	0	0.1637	0.0514	0.0517
ENSG00000233746.2	LINC00656	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233747.1	RPL36AP13	processed_pseudogene	4	1	3	0.8530	0.2676	0.2696
ENSG00000233750.3	CICP27	processed_pseudogene	0	0	2	0.0000	0.0000	0.0000
ENSG00000233751.1	RRAS2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233752.1	RPL21P36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233754.2	AP001628.2	lncRNA	1	1	0	0.0862	0.0271	0.0272
ENSG00000233755.1	AL050344.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233756.5	DSCAM-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233757.6	AC092835.1	protein_coding	20	11	9	0.5868	0.1841	0.1854
ENSG00000233760.2	AC004947.1	lncRNA	23	10	13	0.4564	0.1432	0.1442
ENSG00000233762.3	RPS15P4	processed_pseudogene	281	101	181	42.4983	13.3320	13.4291
ENSG00000233764.1	MTCO1P20	processed_pseudogene	1	0	1	0.1888	0.0592	0.0597
ENSG00000233765.1	CDRT15P12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233766.7	CAVIN2-AS1	lncRNA	5	101	122	0.0656	0.0206	0.0207
ENSG00000233767.1	PSMA6P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233771.2	CICP5	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000233774.1	MED14P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233775.1	AL109945.1	lncRNA	5	0	5	0.4920	0.1544	0.1555
ENSG00000233776.5	LINC01251	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233778.3	AC104339.1	processed_pseudogene	6	4	2	1.1656	0.3657	0.3683
ENSG00000233780.3	HNRNPA1P30	transcribed_processed_pseudogene	4	2	2	0.1665	0.0522	0.0526
ENSG00000233782.1	ZNF90P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233783.8	AP001442.1	lncRNA	2	1	1	0.0396	0.0124	0.0125
ENSG00000233785.1	AC131011.1	lncRNA	3	1	2	0.3018	0.0947	0.0954
ENSG00000233786.1	CDC27P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233787.3	AC010374.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233791.5	LINC01136	lncRNA	11	7	4	0.2729	0.0856	0.0862
ENSG00000233792.3	PUDPP2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233797.2	UFL1-AS1	lncRNA	2	1	1	0.0205	0.0064	0.0065
ENSG00000233799.1	AC139887.1	lncRNA	7	26	18	1.6546	0.5191	0.5229
ENSG00000233802.8	TRIM49D2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000233803.9	TSPY4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000233805.1	AL365496.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233806.7	LINC01237	lncRNA	70	36	34	2.9558	0.9273	0.9340
ENSG00000233807.1	AMZ2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233810.1	MOB1AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233814.1	H3P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233816.3	IFNA13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000233817.1	AL162727.1	lncRNA	2	2	0	0.0444	0.0139	0.0140
ENSG00000233818.1	AP000695.2	lncRNA	6	6	1	0.3443	0.1080	0.1088
ENSG00000233819.1	LCEP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233820.2	AL589843.2	transcribed_processed_pseudogene	8	5	3	0.3635	0.1140	0.1149
ENSG00000233821.1	ENOX1-AS1	lncRNA	1	1	0	0.0173	0.0054	0.0055
ENSG00000233822.4	H2BC15	protein_coding	34	17	22	0.4197	0.1317	0.1326
ENSG00000233823.1	AL356311.1	lncRNA	17	11	6	4.4545	1.3974	1.4076
ENSG00000233824.2	AC003985.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233825.1	AL391839.2	lncRNA	0	46	42	0.0000	0.0000	0.0000
ENSG00000233827.2	CCNQP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233828.5	MIR4280HG	lncRNA	4	1	3	0.0431	0.0135	0.0136
ENSG00000233829.1	RPL26P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233830.2	EIF4HP1	processed_pseudogene	15	8	7	1.4761	0.4631	0.4664
ENSG00000233832.1	AL590623.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233833.1	ETF1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233834.6	AC005083.1	lncRNA	157	86	71	11.7801	3.6955	3.7224
ENSG00000233835.1	AL132875.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233836.7	AC139769.1	transcribed_unprocessed_pseudogene	221	116	116	4.6084	1.4457	1.4562
ENSG00000233837.1	EIF3LP2	processed_pseudogene	7	2	5	0.5864	0.1840	0.1853
ENSG00000233838.5	DPH3P1	processed_pseudogene	0	9	9	0.0000	0.0000	0.0000
ENSG00000233839.1	AL357055.1	processed_pseudogene	7	6	1	1.1542	0.3621	0.3647
ENSG00000233840.1	PCDH9-AS4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233842.2	AC079248.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233843.1	CYCSP48	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233845.1	AC093732.1	lncRNA	1	1	0	0.1341	0.0421	0.0424
ENSG00000233846.2	SELENOTP1	processed_pseudogene	1	0	1	0.1388	0.0435	0.0439
ENSG00000233847.1	ERCC8-AS1	lncRNA	6	17	20	0.9942	0.3119	0.3142
ENSG00000233848.1	AL513188.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233849.1	AC022201.2	lncRNA	0	71	65	0.0000	0.0000	0.0000
ENSG00000233850.1	AC103563.7	lncRNA	2	1	1	0.2829	0.0887	0.0894
ENSG00000233851.1	LATS2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233852.1	AC005304.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233854.2	POU6F2-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233858.4	LINC02599	lncRNA	11	7	4	0.2095	0.0657	0.0662
ENSG00000233859.2	ADH5P4	processed_pseudogene	9	7	2	0.5481	0.1720	0.1732
ENSG00000233860.2	SHROOM3-AS1	lncRNA	48	1045	1054	0.7465	0.2342	0.2359
ENSG00000233861.1	MGAT2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233862.7	AC016907.2	lncRNA	10	8	4	0.1603	0.0503	0.0506
ENSG00000233866.1	AC145543.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233867.2	SLC9B1P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233868.1	LLPHP3	processed_pseudogene	3	0	3	0.5200	0.1631	0.1643
ENSG00000233869.1	RPSAP27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233870.1	AC007881.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233871.2	DLG5-AS1	lncRNA	68	33	42	1.8802	0.5898	0.5941
ENSG00000233872.1	TOR1BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233873.1	RPL7P44	processed_pseudogene	2	2	0	0.1822	0.0572	0.0576
ENSG00000233874.2	MFN1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233875.1	AL592078.1	lncRNA	0	7	6	0.0000	0.0000	0.0000
ENSG00000233876.2	GAPDHP68	processed_pseudogene	4	1	3	0.2683	0.0842	0.0848
ENSG00000233877.2	AL606517.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233880.1	NFYCP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233882.2	LINC01680	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233884.2	AL772337.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233885.7	YEATS2-AS1	lncRNA	19	167	172	0.3927	0.1232	0.1241
ENSG00000233887.1	AL354685.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233888.2	MTCO2P17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233891.8	AC007179.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233892.1	PAIP1P1	processed_pseudogene	11	6	5	0.6182	0.1939	0.1953
ENSG00000233893.2	EZR-AS1	lncRNA	2	252	243	0.3735	0.1172	0.1180
ENSG00000233894.1	AC105271.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233896.2	PDYN-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233900.1	RPL17P35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233901.6	LINC01503	lncRNA	130	73	57	1.8835	0.5909	0.5952
ENSG00000233902.1	AL645933.1	unprocessed_pseudogene	0	65	43	0.0000	0.0000	0.0000
ENSG00000233905.1	LONRF2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233906.1	AL445623.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233907.1	LINC01761	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233908.1	AL359711.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233909.1	UBE2V1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233910.1	GTF2F2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233912.1	AC026202.2	lncRNA	9	5	4	0.9054	0.2840	0.2861
ENSG00000233913.7	RPL10P9	processed_pseudogene	191	87	105	20.0192	6.2802	6.3259
ENSG00000233915.4	UBE2Q2P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233916.1	ZDHHC20P1	processed_pseudogene	10	4	6	1.5982	0.5014	0.5050
ENSG00000233917.9	POTEB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000233918.1	AC128676.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233919.1	AC009743.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233920.2	AL162595.2	lncRNA	3	2	1	0.1658	0.0520	0.0524
ENSG00000233921.2	RPS15AP40	processed_pseudogene	3	1	2	0.5187	0.1627	0.1639
ENSG00000233922.3	LINC01694	lncRNA	3	2	1	0.0285	0.0089	0.0090
ENSG00000233924.1	RPSAP13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233926.1	AL591368.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233927.5	RPS28	protein_coding	19914	10352	10576	635.3310	199.3077	200.7597
ENSG00000233928.6	AL591501.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233929.1	MT1XP1	processed_pseudogene	10	6	4	3.6346	1.1402	1.1485
ENSG00000233930.4	KRTAP5-AS1	lncRNA	159	141	132	3.6674	1.1505	1.1589
ENSG00000233932.6	CTXN2	protein_coding	0	2	3	0.0000	0.0000	0.0000
ENSG00000233933.2	AL135924.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233934.2	RPL21P38	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233936.1	AL390778.2	lncRNA	1	1	0	0.0763	0.0239	0.0241
ENSG00000233937.7	CTC-338M12.4	lncRNA	37	201	220	0.7516	0.2358	0.2375
ENSG00000233939.1	RPL27AP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233940.1	RPL12P45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233941.1	AL356859.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233942.1	AC004012.1	lncRNA	5	3	2	0.6330	0.1986	0.2000
ENSG00000233943.1	AC114973.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233944.1	LINC00265-3P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233945.2	LINC02650	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233946.2	RPS29P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233947.1	ASS1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233951.3	RCC2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233952.1	FTLP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233953.1	AC009970.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233954.6	UQCRHL	protein_coding	120	58	62	3.7213	1.1674	1.1759
ENSG00000233955.1	AHCYP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233956.1	BTF3P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233960.1	AC079763.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233962.1	AC064862.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233963.2	ATP8A2P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233966.1	UBE2SP1	processed_pseudogene	12	5	7	1.2126	0.3804	0.3832
ENSG00000233967.7	AL359715.1	lncRNA	144	68	76	1.5526	0.4871	0.4906
ENSG00000233968.7	AL157895.1	lncRNA	22	12	10	0.3181	0.0998	0.1005
ENSG00000233969.2	AC004946.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233970.1	AC092159.2	lncRNA	1	1	2	0.1184	0.0371	0.0374
ENSG00000233971.1	RPS20P10	processed_pseudogene	3	0	3	0.8016	0.2515	0.2533
ENSG00000233973.7	LINC01360	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233974.3	AC138951.1	processed_pseudogene	19	9	10	0.4784	0.1501	0.1512
ENSG00000233975.1	LINC02574	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233977.1	AC099681.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233978.1	LINC02590	lncRNA	1	1	0	0.1188	0.0373	0.0375
ENSG00000233979.1	RPL22P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233980.1	FDPSP2	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000233981.1	AL022396.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233983.2	AL365220.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233984.1	RPSAP14	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000233985.2	LINC01681	lncRNA	2	0	2	0.0484	0.0152	0.0153
ENSG00000233987.2	AC106706.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233990.1	AL353754.1	processed_pseudogene	2	3	0	0.3977	0.1248	0.1257
ENSG00000233993.1	DTD1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233994.2	GDI2P2	processed_pseudogene	12	4	8	1.3343	0.4186	0.4216
ENSG00000233995.1	AP000547.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233996.1	KDM3AP1	processed_pseudogene	2	1	1	0.1091	0.0342	0.0345
ENSG00000233997.5	LINC01425	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000233998.1	SETP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000233999.3	IGKV3OR2-268	IG_V_gene	15	7	8	2.8973	0.9089	0.9155
ENSG00000234001.1	AC000111.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234003.1	MTATP6P27	unprocessed_pseudogene	2	2	0	0.2177	0.0683	0.0688
ENSG00000234004.4	AC092017.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234005.3	GAPDHP22	processed_pseudogene	1	0	1	0.1637	0.0514	0.0517
ENSG00000234006.1	DDX39B-AS1	lncRNA	3	3	6	0.3848	0.1207	0.1216
ENSG00000234008.5	PPP1R2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234009.1	RPL5P34	processed_pseudogene	35	20	15	2.6556	0.8331	0.8391
ENSG00000234015.1	LINC02530	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234016.1	GNG10P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234017.1	AC022018.1	processed_pseudogene	7	4	3	1.9636	0.6160	0.6205
ENSG00000234019.1	AL591212.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000234020.1	CHIAP3	unprocessed_pseudogene	4	2	2	0.2387	0.0749	0.0754
ENSG00000234021.1	AL596451.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234022.1	AC008278.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234025.1	RBPMS2P1	processed_pseudogene	3	0	3	0.3255	0.1021	0.1029
ENSG00000234026.1	AL157834.2	lncRNA	7	8	1	0.7138	0.2239	0.2255
ENSG00000234028.3	EIF2AK3-DT	lncRNA	121	59	63	1.9099	0.5991	0.6035
ENSG00000234030.1	TMEM97P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234031.1	RPS3AP44	processed_pseudogene	8	4	4	0.6846	0.2148	0.2163
ENSG00000234033.1	RAC1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234034.1	AP000959.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234036.4	TXNP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234039.2	NDUFA5P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234040.3	RPL10P12	processed_pseudogene	2	2	0	0.4252	0.1334	0.1344
ENSG00000234041.1	AL512326.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234042.1	AL591438.2	processed_pseudogene	9	5	4	0.8805	0.2762	0.2782
ENSG00000234043.3	NUDT9P1	processed_pseudogene	7	3	4	0.6352	0.1993	0.2007
ENSG00000234044.1	AC108059.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234048.1	FAM96AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234050.1	Z95624.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000234052.2	LINC01673	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234055.1	AL158151.2	lncRNA	0	457	443	0.0000	0.0000	0.0000
ENSG00000234056.2	LINC00463	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234059.1	CASKP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234060.1	EDDM3CP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234061.1	AC007969.1	processed_pseudogene	4	3	1	1.4158	0.4441	0.4474
ENSG00000234062.8	AL390879.1	transcribed_unprocessed_pseudogene	127	65	64	2.1858	0.6857	0.6907
ENSG00000234064.1	PRAMEF29P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234065.2	MTND4P26	processed_pseudogene	3	1	2	0.1492	0.0468	0.0472
ENSG00000234066.1	TAS2R62P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
