# gene-model: GENCODE v36
ENSG00000234067.1	RPL5P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234068.7	PAGE2	protein_coding	2	1	1	0.2077	0.0652	0.0656
ENSG00000234069.1	GAPDHP53	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234070.1	SPATA17-AS1	lncRNA	0	56	36	0.0000	0.0000	0.0000
ENSG00000234071.1	AC010099.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234072.1	AC074117.1	lncRNA	190	326	335	3.7646	1.1810	1.1896
ENSG00000234073.1	AC011816.1	processed_pseudogene	1	0	1	0.1238	0.0388	0.0391
ENSG00000234075.1	RPL35AP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234076.1	TPRG1-AS1	lncRNA	15	14	15	1.4549	0.4564	0.4597
ENSG00000234080.3	AL596275.1	processed_pseudogene	11	12	11	0.8479	0.2660	0.2679
ENSG00000234081.1	ELOCP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234083.1	AJ006995.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234084.1	AL049552.1	lncRNA	22	16	14	2.5776	0.8086	0.8145
ENSG00000234085.1	AC064862.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234087.1	AL356299.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234088.1	RPS15AP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234089.2	AC099654.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234091.1	AL157392.2	lncRNA	4	2	2	0.5705	0.1790	0.1803
ENSG00000234093.3	RPS15AP11	processed_pseudogene	6	3	3	1.0536	0.3305	0.3329
ENSG00000234099.1	MTND4P11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234102.1	KRT19P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234104.1	AL133465.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234105.1	AC009468.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234106.3	SRP14P2	processed_pseudogene	9	7	2	1.7434	0.5469	0.5509
ENSG00000234107.1	TPT1P1	processed_pseudogene	2	2	0	0.2610	0.0819	0.0825
ENSG00000234108.1	AL596276.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234109.1	RPL7P36	processed_pseudogene	1	1	0	0.0993	0.0311	0.0314
ENSG00000234110.1	TSPY25P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234111.6	LINC02433	lncRNA	3	2	1	0.1358	0.0426	0.0429
ENSG00000234112.2	AC099066.3	processed_pseudogene	4	3	1	0.8984	0.2818	0.2839
ENSG00000234115.2	AL138878.2	processed_pseudogene	6	2	4	0.3269	0.1025	0.1033
ENSG00000234116.1	AL606534.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234117.2	AL445224.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000234118.1	RPL13AP6	processed_pseudogene	30	19	13	3.3139	1.0396	1.0472
ENSG00000234119.1	METAP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234120.1	AF228730.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234121.1	GPM6BP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234122.1	TRBV22OR9-2	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234123.1	RHBDF1P1	processed_pseudogene	2	2	0	0.0697	0.0219	0.0220
ENSG00000234124.6	CSN1S2AP	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234125.5	EEF1GP8	processed_pseudogene	2	1	1	0.1172	0.0368	0.0370
ENSG00000234127.9	TRIM26	protein_coding	4449	2252	2205	68.7161	21.5567	21.7137
ENSG00000234129.8	AC073529.1	lncRNA	13	10	3	0.2509	0.0787	0.0793
ENSG00000234130.2	AP2B1P1	processed_pseudogene	42	24	18	1.0155	0.3186	0.3209
ENSG00000234131.1	ELOCP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234132.2	AL358473.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234134.1	AL158835.2	lncRNA	3	2	1	0.6760	0.2121	0.2136
ENSG00000234135.2	RPL23AP83	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234136.1	AC055764.1	lncRNA	0	24	19	0.0000	0.0000	0.0000
ENSG00000234139.4	AL035420.1	lncRNA	2	1	1	0.0596	0.0187	0.0188
ENSG00000234141.1	AC006042.3	lncRNA	3	1	2	0.2931	0.0919	0.0926
ENSG00000234142.2	LINC01675	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234143.1	UGT1A13P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234144.1	COX6CP13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234145.1	NAP1L4P3	processed_pseudogene	8	5	3	0.4715	0.1479	0.1490
ENSG00000234146.1	AKAP8P1	processed_pseudogene	1	0	1	0.0501	0.0157	0.0158
ENSG00000234147.1	AL035446.1	lncRNA	5	4	1	0.7462	0.2341	0.2358
ENSG00000234148.3	LINC01961	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234149.1	AC018511.2	lncRNA	1	70	75	0.3577	0.1122	0.1130
ENSG00000234152.1	ELOBP1	processed_pseudogene	1	0	1	0.1894	0.0594	0.0598
ENSG00000234155.1	LINC02535	lncRNA	1	0	1	0.0269	0.0084	0.0085
ENSG00000234156.3	AL359636.2	lncRNA	49	23	26	0.5512	0.1729	0.1742
ENSG00000234158.1	RPEP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234159.1	RBPMSLP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234160.1	AL513165.1	lncRNA	81	35	46	18.9478	5.9441	5.9874
ENSG00000234161.1	PABPC5-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234162.3	AC009505.1	lncRNA	1	0	1	0.0531	0.0167	0.0168
ENSG00000234163.1	MTND4LP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234166.1	ARHGEF19-AS1	lncRNA	0	206	227	0.0000	0.0000	0.0000
ENSG00000234167.1	ELOBP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234168.2	LINC01039	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234169.1	LINC01868	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234170.6	LINC02645	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234171.3	RNASEH1-AS1	lncRNA	313	162	151	4.8344	1.5166	1.5276
ENSG00000234172.1	AC093639.1	lncRNA	1	1	0	0.1429	0.0448	0.0452
ENSG00000234173.1	AL353784.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234174.1	AC016683.1	lncRNA	1	2	7	0.0629	0.0197	0.0199
ENSG00000234175.1	AL355355.2	processed_pseudogene	6	6	0	1.2001	0.3765	0.3792
ENSG00000234176.1	HSPA8P1	processed_pseudogene	6	4	2	0.2213	0.0694	0.0699
ENSG00000234177.5	LINC01114	lncRNA	5	3	2	0.0901	0.0283	0.0285
ENSG00000234178.1	DEFA11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234179.1	MTCYBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234181.1	AL353795.2	lncRNA	1	4	2	0.1591	0.0499	0.0503
ENSG00000234182.2	AL731533.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234183.1	LINC01952	lncRNA	1	0	1	0.1868	0.0586	0.0590
ENSG00000234184.6	LINC01781	lncRNA	15	10	5	1.0541	0.3307	0.3331
ENSG00000234185.2	AC068533.3	lncRNA	1	0	1	0.1673	0.0525	0.0529
ENSG00000234186.4	C16orf82	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000234187.1	AIMP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234189.1	AC099799.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234190.1	AC241644.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234191.1	LINC01283	lncRNA	1	1	0	0.0860	0.0270	0.0272
ENSG00000234192.1	RPS26P38	processed_pseudogene	6	4	2	1.1656	0.3657	0.3683
ENSG00000234193.1	ACSL3-AS1	lncRNA	12	9	4	1.5107	0.4739	0.4774
ENSG00000234197.1	ETV5-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234199.3	LINC01191	lncRNA	2	1	1	0.0460	0.0144	0.0145
ENSG00000234200.2	AC243591.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234201.1	BMI1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234202.2	H3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234203.1	AC004771.1	lncRNA	0	167	160	0.0000	0.0000	0.0000
ENSG00000234204.1	PIGPP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234206.5	AL121957.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234207.1	LINC01830	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234208.1	AC005529.1	lncRNA	1	0	1	0.2339	0.0734	0.0739
ENSG00000234210.1	AC006372.3	lncRNA	5	4	1	0.0835	0.0262	0.0264
ENSG00000234211.2	AL451067.1	lncRNA	0	3	9	0.0000	0.0000	0.0000
ENSG00000234213.1	FHP1	processed_pseudogene	2	0	2	0.1923	0.0603	0.0608
ENSG00000234215.3	CT66	lncRNA	5	2	3	0.1778	0.0558	0.0562
ENSG00000234217.2	RBPJP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234219.1	CDCA4P4	unprocessed_pseudogene	7	7	3	0.6959	0.2183	0.2199
ENSG00000234222.6	LIX1L-AS1	lncRNA	5	810	872	0.1041	0.0326	0.0329
ENSG00000234223.2	AC003988.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234224.3	TMEM229A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000234225.2	AC244394.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234226.5	NDUFS5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234227.1	RPL7L1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234228.1	NCLP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234230.1	ZFX-AS1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000234231.4	ANAPC1P4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234232.7	AC243772.3	transcribed_unprocessed_pseudogene	0	10	5	0.0000	0.0000	0.0000
ENSG00000234233.1	KCNH1-IT1	lncRNA	7	5	2	0.7560	0.2371	0.2389
ENSG00000234234.1	MTCO2P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234235.1	BOK-AS1	lncRNA	1	7	13	0.1051	0.0330	0.0332
ENSG00000234238.2	AC022498.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234239.1	CFL1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234241.1	AL109618.1	processed_pseudogene	8	6	2	0.3214	0.1008	0.1015
ENSG00000234244.2	AL512641.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234247.1	DNAJB6P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234253.1	RPL7P13	processed_pseudogene	7	5	2	0.6386	0.2003	0.2018
ENSG00000234255.9	AC012370.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234256.2	PTCD2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234257.1	SOD2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234259.3	AC008550.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234261.4	AL138720.1	lncRNA	57	37	20	1.0546	0.3308	0.3332
ENSG00000234262.1	AL356867.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234263.2	MAP3K5-AS1	lncRNA	4	2	2	0.3338	0.1047	0.1055
ENSG00000234264.1	DEPDC1-AS1	lncRNA	1	0	1	0.0542	0.0170	0.0171
ENSG00000234265.2	LINC01723	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234267.3	TULP3P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234268.1	AP000936.3	processed_pseudogene	17	9	8	4.5069	1.4139	1.4242
ENSG00000234269.2	AL365396.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234270.1	RPL36P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234271.1	Z98752.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234272.1	RPL30P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234273.1	AC073071.1	lncRNA	1	0	1	0.1742	0.0547	0.0551
ENSG00000234274.1	COX7BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234275.4	AC017053.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234276.1	SDR42E1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234277.3	LINC01641	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234278.3	PRR20E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000234279.2	LINC01937	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234281.5	LANCL1-AS1	lncRNA	12	6	6	0.4867	0.1527	0.1538
ENSG00000234282.1	AL109809.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234283.1	LINC01731	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234284.7	ZNF879	protein_coding	217	110	107	3.8293	1.2013	1.2100
ENSG00000234285.1	GAPDHP49	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234286.1	AC006026.3	lncRNA	8	8	10	3.7820	1.1865	1.1951
ENSG00000234287.1	AC099560.2	processed_pseudogene	43	28	15	11.3999	3.5762	3.6023
ENSG00000234288.2	OR1AA1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234289.6	H2BS1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000234290.2	AC116366.1	lncRNA	53	41	36	0.9606	0.3013	0.3035
ENSG00000234292.3	AC123595.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000234293.1	BACH1-IT3	lncRNA	13	5	8	2.1647	0.6791	0.6840
ENSG00000234296.1	AL390961.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234297.2	PSIP1P1	processed_pseudogene	1	0	1	0.0679	0.0213	0.0214
ENSG00000234300.1	LINC00229	lncRNA	2	1	1	0.2704	0.0848	0.0854
ENSG00000234303.3	CLYBL-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234304.2	SGO1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234306.1	AL583859.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234308.3	LINC01878	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234309.1	SLC25A18P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234311.1	AL451069.3	lncRNA	1	1	0	0.0667	0.0209	0.0211
ENSG00000234312.1	SAPCD2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234315.1	OSTCP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234318.1	AC099794.1	lncRNA	1	0	1	0.1512	0.0474	0.0478
ENSG00000234319.1	RPS12P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234322.1	ST13P18	processed_pseudogene	5	2	3	0.3291	0.1033	0.1040
ENSG00000234323.8	LINC01505	lncRNA	3	3	0	0.0158	0.0049	0.0050
ENSG00000234324.1	RPL9P2	processed_pseudogene	4	3	1	0.4890	0.1534	0.1545
ENSG00000234325.1	MRPS10P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234327.8	ZNF232-AS1	lncRNA	23	14	32	0.7751	0.2432	0.2449
ENSG00000234329.1	AL604028.2	processed_pseudogene	23	9	14	1.9732	0.6190	0.6235
ENSG00000234332.1	BCAS2P2	processed_pseudogene	5	2	3	0.5015	0.1573	0.1585
ENSG00000234333.2	CYCSP53	processed_pseudogene	1	0	1	0.2551	0.0800	0.0806
ENSG00000234335.1	RPS4XP11	processed_pseudogene	32	20	12	2.8022	0.8791	0.8855
ENSG00000234336.7	JAZF1-AS1	lncRNA	0	16	11	0.0000	0.0000	0.0000
ENSG00000234337.4	AC026462.1	processed_pseudogene	13	4	9	1.1892	0.3731	0.3758
ENSG00000234338.1	AC073349.2	processed_pseudogene	50	26	24	2.1087	0.6615	0.6663
ENSG00000234340.1	AP000705.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234345.2	ELF2P1	processed_pseudogene	2	2	0	0.1290	0.0405	0.0408
ENSG00000234349.1	GLUD1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234350.5	AC007405.1	lncRNA	17	12	5	0.1692	0.0531	0.0535
ENSG00000234352.9	AC009264.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234353.2	AP000346.2	transcribed_unprocessed_pseudogene	13	8	5	0.9700	0.3043	0.3065
ENSG00000234354.3	RPS26P47	processed_pseudogene	10	4	6	1.9426	0.6094	0.6139
ENSG00000234355.3	FTH1P27	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234356.1	AC009945.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234358.1	AC003080.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234359.3	ELK1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234360.1	AL135790.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234361.1	AL391863.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234362.6	LINC01914	lncRNA	7	1	6	0.4366	0.1370	0.1379
ENSG00000234363.1	PPIAP27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234367.1	PFN1P3	processed_pseudogene	1	1	0	0.1682	0.0528	0.0531
ENSG00000234369.1	TATDN1P1	processed_pseudogene	5	0	5	0.3794	0.1190	0.1199
ENSG00000234371.6	RPSAP31	transcribed_processed_pseudogene	4	3	1	0.2294	0.0720	0.0725
ENSG00000234373.1	SNX18P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234376.4	UBTFL2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234377.7	OBI1-AS1	lncRNA	3	212	211	0.0231	0.0072	0.0073
ENSG00000234378.1	AC098828.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234379.1	HMGB1P48	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234380.2	LINC01426	lncRNA	51	21	30	0.6390	0.2004	0.2019
ENSG00000234381.1	MED15P7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234382.2	AL513174.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234383.1	CTBP2P8	processed_pseudogene	39	16	23	1.9824	0.6219	0.6264
ENSG00000234384.1	LINC01049	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234385.1	RCC2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234386.4	OR7E162P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234387.1	AC073188.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234388.2	TXNP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234389.1	AC007278.1	lncRNA	1	0	1	0.0509	0.0160	0.0161
ENSG00000234390.4	USP27X-AS1	lncRNA	81	40	41	2.5177	0.7898	0.7956
ENSG00000234391.1	AL606490.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234393.1	AL592546.2	lncRNA	1	0	1	0.0977	0.0306	0.0309
ENSG00000234394.8	AL353608.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234396.3	AL590822.1	lncRNA	0	5	6	0.0000	0.0000	0.0000
ENSG00000234397.3	PPIAP34	processed_pseudogene	4	3	1	0.5496	0.1724	0.1737
ENSG00000234398.1	AC134915.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234399.1	RBMY2XP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234402.1	ELK2BP	unprocessed_pseudogene	4	3	1	0.2209	0.0693	0.0698
ENSG00000234404.2	SPRYD7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234405.2	Z69733.1	lncRNA	11	9	13	0.3843	0.1206	0.1214
ENSG00000234406.1	AC004129.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234409.7	CCDC188	protein_coding	24	12	12	1.0147	0.3183	0.3206
ENSG00000234413.1	MPV17L2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234414.7	RBMY1A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000234415.1	RPL5P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234418.2	AC015983.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234419.1	CICP13	processed_pseudogene	2	2	0	0.0485	0.0152	0.0153
ENSG00000234420.7	ZNF37BP	transcribed_processed_pseudogene	659	301	358	4.3439	1.3627	1.3726
ENSG00000234421.2	SLC25A5P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234422.1	UBE2WP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234423.2	LINC01250	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234424.2	AL353743.4	unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000234425.1	AL138930.1	lncRNA	2	0	2	0.2129	0.0668	0.0673
ENSG00000234426.3	AL139042.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234427.1	AL022724.2	lncRNA	2	1	1	0.2441	0.0766	0.0771
ENSG00000234428.2	AC023051.1	lncRNA	6	8	4	0.4630	0.1453	0.1463
ENSG00000234429.1	ANKRD11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234431.2	AC007283.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234432.4	AC092171.3	lncRNA	54	39	42	1.3771	0.4320	0.4351
ENSG00000234435.3	LINC01432	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234436.1	AC245884.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234438.5	KBTBD13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000234439.1	KRT18P2	processed_pseudogene	3	1	2	0.1612	0.0506	0.0509
ENSG00000234441.1	AC105272.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234442.4	BX276092.5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234444.10	ZNF736	protein_coding	933	478	455	5.6402	1.7694	1.7823
ENSG00000234445.1	FGF14-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234446.3	AC068489.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234448.1	AL606490.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234450.1	AC005534.1	processed_pseudogene	5	2	3	0.7806	0.2449	0.2467
ENSG00000234451.1	BX005266.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234452.5	SLC16A12-AS1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000234455.1	AC067960.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234456.8	MAGI2-AS3	lncRNA	599	299	305	2.2772	0.7144	0.7196
ENSG00000234457.1	AC006960.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234458.4	OR7E130P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234459.1	AC002064.2	lncRNA	43	17	26	10.0587	3.1555	3.1785
ENSG00000234460.2	AL772337.3	transcribed_unprocessed_pseudogene	2	2	0	0.1788	0.0561	0.0565
ENSG00000234463.1	COX6CP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234464.2	AL356010.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234465.11	PINLYP	protein_coding	61	39	24	0.9026	0.2831	0.2852
ENSG00000234466.1	HDGFL3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234467.1	SLC25A1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234469.4	CLDN34	protein_coding	4	1	3	0.2718	0.0853	0.0859
ENSG00000234471.1	AC147651.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234473.1	ZNF101P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234474.3	MIR3663HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234476.3	LINC02765	lncRNA	1	0	1	0.0298	0.0094	0.0094
ENSG00000234477.1	AC004231.1	lncRNA	4	420	359	0.3318	0.1041	0.1048
ENSG00000234478.1	ACBD3-AS1	lncRNA	14	233	235	1.7691	0.5550	0.5590
ENSG00000234479.2	AP1B1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234480.1	MTCO2P18	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234481.2	AC117945.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
