# gene-model: GENCODE v36
ENSG00000234484.1	AL032821.1	lncRNA	0	5	3	0.0000	0.0000	0.0000
ENSG00000234485.5	OR7E46P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234488.1	RPL27P6	processed_pseudogene	2	2	0	0.3330	0.1045	0.1052
ENSG00000234489.1	ALDH7A1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234491.1	HNRNPA1P51	processed_pseudogene	2	0	2	0.1428	0.0448	0.0451
ENSG00000234492.4	RPL34-DT	lncRNA	9	4	5	0.1331	0.0418	0.0421
ENSG00000234493.4	RHOXF1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234494.7	SP2-AS1	lncRNA	90	46	45	2.4039	0.7541	0.7596
ENSG00000234496.2	MRPS21P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234497.5	ERICH3-AS1	lncRNA	1	5	4	0.0126	0.0039	0.0040
ENSG00000234498.3	RPL13AP20	processed_pseudogene	124	64	60	13.7650	4.3182	4.3496
ENSG00000234500.1	AC008267.3	unprocessed_pseudogene	18	9	9	1.7091	0.5362	0.5401
ENSG00000234502.2	FYTTD1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234503.1	AP000550.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234504.2	AL353801.2	lncRNA	4	1	3	0.1873	0.0587	0.0592
ENSG00000234506.5	LINC01506	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234509.1	AP000253.1	lncRNA	1	0	1	0.0303	0.0095	0.0096
ENSG00000234511.10	C5orf58	protein_coding	13	89	87	0.2760	0.0866	0.0872
ENSG00000234512.1	TLR12P	unitary_pseudogene	1	0	1	0.0250	0.0078	0.0079
ENSG00000234513.1	AC073072.1	processed_pseudogene	7	4	3	1.3599	0.4266	0.4297
ENSG00000234515.1	PPP1R2P1	transcribed_processed_pseudogene	6	1	6	0.5983	0.1877	0.1890
ENSG00000234518.2	PTGES3P1	processed_pseudogene	164	75	89	22.9546	7.2010	7.2535
ENSG00000234519.2	AL109924.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234520.6	HRAT17	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234521.2	AC005041.2	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234522.1	AC073587.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234523.1	NDUFB1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234524.1	RPL12P43	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234527.1	PCDH9-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234529.2	GAPDHP19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234534.1	CSNK1G2P1	processed_pseudogene	2	2	0	0.1416	0.0444	0.0447
ENSG00000234535.1	AL161719.1	lncRNA	0	3	1	0.0000	0.0000	0.0000
ENSG00000234537.1	AL354751.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234538.1	ZNF114P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234540.1	AL080313.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234541.2	CHEK2P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234542.1	AL357127.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234544.2	PTGES3P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234545.8	FAM133B	protein_coding	633	322	311	9.5181	2.9859	3.0076
ENSG00000234546.4	LNCTAM34A	lncRNA	29	19	24	0.9157	0.2873	0.2894
ENSG00000234548.7	LINC02020	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234551.2	LINC01309	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234553.1	AC022431.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234556.1	LINC00701	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234557.2	PPIAP90	processed_pseudogene	0	2	3	0.0000	0.0000	0.0000
ENSG00000234558.1	API5P1	processed_pseudogene	1	1	0	0.0448	0.0140	0.0141
ENSG00000234559.1	RPL22P7	processed_pseudogene	1	1	0	0.1827	0.0573	0.0577
ENSG00000234560.4	OR10G8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000234562.1	TPMTP2	processed_pseudogene	1	1	0	0.0931	0.0292	0.0294
ENSG00000234564.1	HSPA8P20	processed_pseudogene	1	0	1	0.0671	0.0211	0.0212
ENSG00000234565.1	COX6B1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234566.1	RPL7AP71	processed_pseudogene	2	1	1	0.1830	0.0574	0.0578
ENSG00000234567.1	AL024497.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000234568.3	BIN2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234569.1	RAD1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234570.1	ZFRP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234571.2	H2BP2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234572.1	LINC01800	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234573.1	AL121890.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234575.2	CTSLP8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234576.2	MTND1P26	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234577.1	SYNE1-AS1	lncRNA	0	5	2	0.0000	0.0000	0.0000
ENSG00000234578.1	AL355483.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234579.1	AC009305.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234580.1	AL356157.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234583.1	TSPY19P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234584.1	AC019186.1	lncRNA	4	3	1	0.4962	0.1557	0.1568
ENSG00000234585.6	CCT6P3	transcribed_unprocessed_pseudogene	208	96	112	3.5872	1.1253	1.1335
ENSG00000234586.2	AL161449.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234587.1	MRPL50P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234588.1	FABP5P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234589.4	AC125807.1	processed_pseudogene	22	13	9	2.4223	0.7599	0.7654
ENSG00000234590.1	GNG5P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234592.1	AL359845.1	processed_pseudogene	1	0	1	0.0410	0.0129	0.0130
ENSG00000234593.3	KAZN-AS1	lncRNA	10	7	3	0.2365	0.0742	0.0747
ENSG00000234594.1	AC008134.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234595.1	AC013733.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234597.2	AC010096.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234601.1	CHRM3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234602.9	MCIDAS	protein_coding	308	158	150	9.7254	3.0509	3.0731
ENSG00000234604.2	AL021068.1	processed_pseudogene	15	7	8	10.1406	3.1812	3.2044
ENSG00000234607.2	AL355994.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234608.8	MAPKAPK5-AS1	lncRNA	534	281	298	11.5007	3.6078	3.6341
ENSG00000234611.1	OR2AT2P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234612.1	H2AZP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234613.1	AL031584.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234614.1	C2CD4D-AS1	lncRNA	90	59	50	12.0244	3.7721	3.7996
ENSG00000234616.9	JRK	protein_coding	967	545	588	5.8218	1.8263	1.8396
ENSG00000234617.2	SNRK-AS1	lncRNA	11	340	319	0.3200	0.1004	0.1011
ENSG00000234618.1	RPSAP9	processed_pseudogene	38	22	19	2.8930	0.9075	0.9142
ENSG00000234619.1	RPL7P11	processed_pseudogene	6	2	6	0.6165	0.1934	0.1948
ENSG00000234620.1	PUDPP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234622.6	AL683807.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234622.6_PAR_Y	AL683807.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234624.2	AC016894.1	processed_pseudogene	2	2	0	0.4348	0.1364	0.1374
ENSG00000234625.1	LINC00380	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234626.2	AL021937.3	lncRNA	2	2	0	0.1968	0.0617	0.0622
ENSG00000234627.3	NUS1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234629.1	WDR82P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234630.1	AC245060.2	lncRNA	12	6	6	1.5482	0.4857	0.4892
ENSG00000234632.1	NECAP1P2	processed_pseudogene	1	0	1	0.0930	0.0292	0.0294
ENSG00000234634.2	LINC02093	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234636.2	MED14OS	lncRNA	10	13	11	0.7512	0.2356	0.2374
ENSG00000234637.1	RPS19P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234638.1	AC053503.3	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000234639.1	AC009263.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234640.1	AL390763.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234644.2	OTX2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234645.3	YWHAEP5	processed_pseudogene	7	3	4	0.6186	0.1941	0.1955
ENSG00000234646.7	AL049651.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234647.2	AL606970.3	lncRNA	1	1	0	0.0258	0.0081	0.0081
ENSG00000234648.1	AL162151.2	processed_pseudogene	166	191	18	71.0270	22.2817	22.4440
ENSG00000234650.6	PCCA-AS1	lncRNA	5	2	3	0.3397	0.1066	0.1073
ENSG00000234652.1	AGPAT5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234653.1	LRRTM4-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234655.3	OR7E155P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234658.1	AC013429.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234660.2	LINC00440	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234661.2	CHL1-AS1	lncRNA	1	5	5	0.0588	0.0185	0.0186
ENSG00000234663.7	LINC01934	lncRNA	49	21	28	0.2201	0.0691	0.0696
ENSG00000234664.1	HMGN2P5	processed_pseudogene	34	17	17	8.4195	2.6413	2.6605
ENSG00000234665.9	LERFS	lncRNA	46	127	116	0.5021	0.1575	0.1587
ENSG00000234667.2	ACTBP13	unitary_pseudogene	1	0	1	0.0171	0.0054	0.0054
ENSG00000234670.1	OR6C64P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234671.1	MTCYBP5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234675.1	AL445123.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234676.1	IFT74-AS1	lncRNA	1	1	0	0.1669	0.0524	0.0527
ENSG00000234677.1	AC068058.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234678.2	ELF3-AS1	lncRNA	97	1153	1227	1.1775	0.3694	0.3721
ENSG00000234680.1	VN2R3P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234682.1	VDAC2P4	processed_pseudogene	1	0	1	0.0951	0.0298	0.0300
ENSG00000234683.1	AL138799.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234684.7	SDCBP2-AS1	lncRNA	94	81	67	1.1972	0.3756	0.3783
ENSG00000234685.1	NUS1P2	processed_pseudogene	5	10	6	0.3872	0.1215	0.1224
ENSG00000234686.1	AC091730.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234688.1	AL049749.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234690.7	EPCAM-DT	lncRNA	52	27	25	0.9781	0.3068	0.3091
ENSG00000234692.1	AL355601.1	lncRNA	13	7	6	2.0582	0.6457	0.6504
ENSG00000234693.1	RIPOR3-AS1	lncRNA	3	2	1	0.2104	0.0660	0.0665
ENSG00000234694.1	AL139289.1	lncRNA	31	18	13	3.1705	0.9946	1.0019
ENSG00000234695.1	TFPI2-DT	lncRNA	1	1	0	0.1283	0.0402	0.0405
ENSG00000234696.1	GPR50-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234698.1	AL161937.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234699.1	AL139339.1	lncRNA	11	7	4	1.1319	0.3551	0.3577
ENSG00000234700.1	MTCO1P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234701.1	PRDX3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234702.1	VDAC1P3	processed_pseudogene	2	1	1	0.1589	0.0498	0.0502
ENSG00000234703.1	AF015262.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234705.2	HMGA1P4	lncRNA	15	7	8	2.2737	0.7133	0.7185
ENSG00000234706.1	PRUNEP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234707.3	SEC61G-DT	lncRNA	1	1	0	0.0467	0.0146	0.0148
ENSG00000234709.2	UPF3AP3	transcribed_processed_pseudogene	6	2	4	0.5275	0.1655	0.1667
ENSG00000234710.2	AC060834.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234711.1	TUBB8P11	unprocessed_pseudogene	1	2	3	0.0639	0.0200	0.0202
ENSG00000234712.1	AL713923.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234713.3	AC022616.1	processed_pseudogene	1	1	0	0.1220	0.0383	0.0386
ENSG00000234714.1	AC009965.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234715.2	AC005064.1	lncRNA	3	1	3	0.0744	0.0233	0.0235
ENSG00000234716.1	AC092447.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234717.2	TMEM212-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234718.7	AC007161.1	transcribed_processed_pseudogene	4	3	1	0.1808	0.0567	0.0571
ENSG00000234719.9	NPIPB2	protein_coding	53	26	27	1.2647	0.3968	0.3996
ENSG00000234720.3	ATP5F1AP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234721.3	LINC02092	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234722.5	LINC01287	lncRNA	3	2	1	0.0201	0.0063	0.0063
ENSG00000234723.1	AC092421.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234724.1	HDAC1P1	processed_pseudogene	3	2	1	0.1404	0.0440	0.0444
ENSG00000234726.1	AC245060.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234730.1	AP001117.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234731.2	MTND4LP16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234732.1	RPEP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234735.1	AL022237.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234736.6	FAM170B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234737.1	KRT18P15	processed_pseudogene	2	0	2	0.1047	0.0329	0.0331
ENSG00000234740.1	AL162386.2	lncRNA	4	3	1	0.5917	0.1856	0.1870
ENSG00000234741.8	GAS5	lncRNA	12090	6452	6708	168.8006	52.9539	53.3397
ENSG00000234742.1	AC144530.1	processed_pseudogene	126	70	56	15.3479	4.8148	4.8498
ENSG00000234743.1	EIF5AP4	processed_pseudogene	11	5	11	1.5992	0.5017	0.5053
ENSG00000234744.1	USP9YP26	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234745.12	HLA-B	protein_coding	67014	39418	39521	1502.1272	471.2276	474.6605
ENSG00000234748.1	AL109913.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234749.5	FAM90A21P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234750.1	AC012618.2	processed_pseudogene	11	6	5	0.8759	0.2748	0.2768
ENSG00000234751.1	AP002381.1	processed_pseudogene	1	1	0	0.1099	0.0345	0.0347
ENSG00000234752.1	LINC02676	lncRNA	1	0	1	0.1847	0.0579	0.0584
ENSG00000234753.5	FOXP4-AS1	lncRNA	18	10	8	1.3029	0.4087	0.4117
ENSG00000234754.2	LINC02817	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234756.1	LINC02621	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234758.1	AC034228.2	lncRNA	0	1	3	0.0000	0.0000	0.0000
ENSG00000234761.1	MGAT4FP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234763.3	AL359378.1	lncRNA	1	1	0	0.0473	0.0149	0.0150
ENSG00000234764.2	E2F6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234765.1	ELL2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234766.2	LINC01496	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234767.2	LINC01052	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234768.1	AL611929.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234769.7	WASH4P	unprocessed_pseudogene	50	26	24	2.7128	0.8510	0.8572
ENSG00000234770.1	GULOP	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234771.3	SLC25A25-AS1	lncRNA	151	173	197	1.5973	0.5011	0.5047
ENSG00000234772.2	LINC00412	lncRNA	2	2	0	0.2080	0.0653	0.0657
ENSG00000234773.7	AC012618.3	transcribed_unprocessed_pseudogene	23	30	28	0.4952	0.1553	0.1565
ENSG00000234775.2	AC105940.2	lncRNA	0	14	13	0.0000	0.0000	0.0000
ENSG00000234776.5	C11orf94	protein_coding	4	1	4	0.3558	0.1116	0.1124
ENSG00000234777.3	LINC02529	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234779.1	BNC2-AS1	lncRNA	5	2	3	0.7898	0.2478	0.2496
ENSG00000234780.1	AC245047.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234781.2	LINC01103	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234782.3	TPT1P9	processed_pseudogene	36	16	20	4.7349	1.4854	1.4962
ENSG00000234784.2	AL606517.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234785.1	EEF1GP5	processed_pseudogene	20	10	10	1.0321	0.3238	0.3261
ENSG00000234787.8	LINC00458	lncRNA	1	0	1	0.0232	0.0073	0.0073
ENSG00000234788.1	HSPA8P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234789.1	AL590369.1	lncRNA	2	29	54	0.2877	0.0902	0.0909
ENSG00000234790.1	NUTF2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234791.1	AC108448.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234792.1	AL450023.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234793.1	AC114730.2	lncRNA	3	87	104	0.3036	0.0952	0.0959
ENSG00000234795.10	RFTN1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234796.1	AC113607.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234797.5	RPS3AP6	processed_pseudogene	149	78	71	12.6704	3.9748	4.0038
ENSG00000234800.2	PCMTD1P3	processed_pseudogene	2	0	2	0.2865	0.0899	0.0905
ENSG00000234801.3	MORF4	processed_pseudogene	2	1	1	0.1392	0.0437	0.0440
ENSG00000234803.8	FAM197Y2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234805.1	AC090505.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234806.1	RPL26P29	processed_pseudogene	1	1	0	0.1543	0.0484	0.0488
ENSG00000234807.7	LINC01135	lncRNA	99	54	45	1.3340	0.4185	0.4215
ENSG00000234810.4	AL603840.1	lncRNA	45	25	20	0.3587	0.1125	0.1133
ENSG00000234811.1	AL161932.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234812.1	BX664727.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234813.1	AL357520.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234814.8	SVIL2P	transcribed_unprocessed_pseudogene	18	11	7	0.3765	0.1181	0.1190
ENSG00000234816.2	H2AC5P	unprocessed_pseudogene	2	1	1	0.3664	0.1149	0.1158
ENSG00000234817.2	ECI2-DT	lncRNA	12	4	8	0.3563	0.1118	0.1126
ENSG00000234818.1	AC007314.1	lncRNA	1	267	256	0.1197	0.0375	0.0378
ENSG00000234819.1	AL353705.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234821.1	MRPS33P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234825.3	XRCC6P2	processed_pseudogene	5	2	3	0.1855	0.0582	0.0586
ENSG00000234826.1	AC003084.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234828.9	IQCM	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000234829.4	IFNA17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000234830.8	FAM197Y9	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234832.1	NXT1-AS1	lncRNA	2	0	2	0.1661	0.0521	0.0525
ENSG00000234835.1	PHBP13	processed_pseudogene	2	1	1	0.1779	0.0558	0.0562
ENSG00000234837.1	AC073464.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234838.3	PPIAP78	processed_pseudogene	1	1	0	0.1380	0.0433	0.0436
ENSG00000234839.1	RPS26P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234840.2	LINC01239	lncRNA	2	1	1	0.0379	0.0119	0.0120
ENSG00000234841.4	AC017007.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234842.1	MTCO2P16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234844.1	CDC42P2	processed_pseudogene	1	1	0	0.1188	0.0373	0.0375
ENSG00000234848.1	AC008758.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234850.1	MTND2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234851.4	RPL23AP42	processed_pseudogene	0	99	94	0.0000	0.0000	0.0000
ENSG00000234853.2	NDUFA5P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234854.1	LINC00676	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234855.2	SLIT1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234857.2	HNRNPUL2-BSCL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000234859.5	AC003958.2	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000234860.2	AL162394.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234861.2	ATP5F1AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234862.1	AL035258.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234863.1	AC096644.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234864.2	LINC02632	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234865.3	ADH5P5	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234869.1	AL021392.1	lncRNA	78	41	37	1.7881	0.5609	0.5650
ENSG00000234872.2	AL358176.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234877.2	AC092660.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234878.1	HSPE1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234880.1	LINC00163	lncRNA	2	0	2	0.0627	0.0197	0.0198
ENSG00000234881.1	PIGFP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234882.1	EIF3EP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234883.6	MIR155HG	lncRNA	37	18	19	1.5604	0.4895	0.4931
ENSG00000234884.2	AL022329.1	lncRNA	4	2	2	0.1459	0.0458	0.0461
ENSG00000234886.1	MTND5P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234888.1	OFD1P15Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234889.2	KPNB1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234890.1	HNRNPDLP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234891.1	Z82196.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234892.1	Z82214.1	lncRNA	0	10	21	0.0000	0.0000	0.0000
ENSG00000234894.1	AL139327.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234895.1	OR52X1P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234896.1	OR7E62P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234898.1	CHEK2P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234899.11	SOX9-AS1	lncRNA	74	41	36	0.3157	0.0991	0.0998
