# gene-model: GENCODE v36
ENSG00000234900.1	AL135937.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000234901.1	MTND6P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234902.6	AC007879.3	lncRNA	4	2	2	0.2470	0.0775	0.0780
ENSG00000234903.1	AC133104.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234906.11	APOC2	protein_coding	2	2	0	0.1071	0.0336	0.0338
ENSG00000234907.1	AL593851.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234910.2	IL6RP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234911.2	TEX21P	transcribed_unitary_pseudogene	19	11	8	0.4062	0.1274	0.1284
ENSG00000234912.12	SNHG20	lncRNA	190	81	109	2.1102	0.6620	0.6668
ENSG00000234913.1	AC016027.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234915.1	AL360091.3	lncRNA	3	3	0	0.5241	0.1644	0.1656
ENSG00000234917.2	AC098484.2	lncRNA	1	7	5	0.1125	0.0353	0.0355
ENSG00000234918.1	AL157387.1	lncRNA	666	338	328	134.4008	42.1625	42.4696
ENSG00000234919.1	LINC01827	lncRNA	4	2	2	0.4872	0.1528	0.1540
ENSG00000234921.1	AC006450.2	lncRNA	0	2	3	0.0000	0.0000	0.0000
ENSG00000234922.1	TSEN15P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234925.2	ATP5PDP4	processed_pseudogene	15	6	9	2.1349	0.6697	0.6746
ENSG00000234927.1	HMGN1P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234928.1	LINC01659	lncRNA	4	3	1	0.2497	0.0783	0.0789
ENSG00000234929.2	AC018685.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234931.1	MARK2P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234932.2	AC009969.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234933.1	CDC42P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234934.1	MTND5P29	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234936.1	AC010883.1	lncRNA	5	196	189	0.8493	0.2664	0.2684
ENSG00000234937.1	AL139128.1	processed_pseudogene	3	3	0	0.2155	0.0676	0.0681
ENSG00000234938.2	AC012668.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234939.1	MTND2P18	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234940.1	AC023128.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234941.1	AL117339.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234942.3	GRID1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234943.2	AC092839.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234944.1	LINC02623	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234945.8	GTF3C2-AS1	lncRNA	2	457	411	0.0407	0.0128	0.0129
ENSG00000234946.1	SDHCP3	processed_pseudogene	1	0	1	0.1336	0.0419	0.0422
ENSG00000234948.2	LINC01524	lncRNA	15	8	7	0.0670	0.0210	0.0212
ENSG00000234949.2	AC104667.2	lncRNA	165	96	88	6.7359	2.1131	2.1285
ENSG00000234950.1	RBMY2OP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234952.2	LINC02674	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234953.2	AL138799.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234956.7	LINC02539	lncRNA	2	1	1	0.1283	0.0402	0.0405
ENSG00000234958.6	FABP5P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234958.6_PAR_Y	FABP5P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234961.1	AL133415.1	lncRNA	0	7686	7613	0.0000	0.0000	0.0000
ENSG00000234962.6	LINC00700	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234964.4	FABP5P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234965.2	SHISA8	protein_coding	14	8	6	0.6736	0.2113	0.2129
ENSG00000234967.2	AL357558.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234969.1	AARSD1P1	processed_pseudogene	12	3	9	0.6863	0.2153	0.2169
ENSG00000234973.5	LINC02658	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234975.6	FTH1P2	processed_pseudogene	48	30	18	7.8762	2.4708	2.4888
ENSG00000234977.1	AC074389.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234979.1	Z82185.1	lncRNA	1	0	1	0.1231	0.0386	0.0389
ENSG00000234981.1	AC244034.1	processed_pseudogene	15	7	8	1.2804	0.4017	0.4046
ENSG00000234982.1	AL441963.1	processed_pseudogene	11	8	3	0.9389	0.2946	0.2967
ENSG00000234983.1	AC010132.2	processed_pseudogene	0	13	11	0.0000	0.0000	0.0000
ENSG00000234984.1	FMO10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234985.2	AC074085.2	processed_pseudogene	14	5	9	2.2113	0.6937	0.6988
ENSG00000234986.1	AL731661.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000234988.2	LINC01849	lncRNA	5	3	2	0.1112	0.0349	0.0351
ENSG00000234993.1	CUBNP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000234995.1	RPS3AP28	processed_pseudogene	1	0	1	0.0866	0.0272	0.0274
ENSG00000234996.4	ACTG1P25	transcribed_processed_pseudogene	35	22	13	1.0194	0.3198	0.3221
ENSG00000234997.2	AC016745.1	lncRNA	2	2	0	0.1335	0.0419	0.0422
ENSG00000234998.1	AC244453.3	lncRNA	3	0	4	0.4419	0.1386	0.1396
ENSG00000234999.1	SNRPCP19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235001.3	EIF4A1P2	processed_pseudogene	5	3	2	0.2771	0.0869	0.0876
ENSG00000235002.1	AL513331.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235004.1	USP9YP30	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235005.1	AL450468.1	lncRNA	1	0	1	0.1502	0.0471	0.0475
ENSG00000235007.3	AL158151.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000235008.1	AL023775.1	processed_pseudogene	1	0	1	0.0387	0.0121	0.0122
ENSG00000235009.1	LINC01883	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235010.1	AL512622.1	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000235011.2	AL353651.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235012.1	JCADP1	processed_pseudogene	1	0	1	0.0170	0.0053	0.0054
ENSG00000235013.1	COX20P2	processed_pseudogene	1	0	1	0.1888	0.0592	0.0597
ENSG00000235014.1	REREP2Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235015.1	GEMIN2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235016.1	SEMA3F-AS1	lncRNA	24	383	379	0.5502	0.1726	0.1739
ENSG00000235018.1	AL137077.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235020.5	AL390783.1	lncRNA	2	0	2	0.0226	0.0071	0.0071
ENSG00000235021.1	AL591848.1	lncRNA	13	7	6	1.6836	0.5282	0.5320
ENSG00000235023.1	AP001626.1	lncRNA	1	0	1	0.0237	0.0074	0.0075
ENSG00000235024.1	AC097468.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000235026.6	DPP10-AS1	lncRNA	1	1	0	0.0073	0.0023	0.0023
ENSG00000235027.1	AC068580.3	lncRNA	9	3197	3295	0.3020	0.0947	0.0954
ENSG00000235028.3	HMGN1P30	processed_pseudogene	1	0	1	0.2523	0.0791	0.0797
ENSG00000235029.1	MNX1-AS2	lncRNA	9	6	6	1.6268	0.5103	0.5141
ENSG00000235032.1	BMP7-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235033.7	DAAM2-AS1	lncRNA	5	63	75	0.0493	0.0155	0.0156
ENSG00000235034.7	C19orf81	protein_coding	59	32	28	4.4917	1.4091	1.4193
ENSG00000235035.1	AC005234.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235036.4	AL035456.1	processed_pseudogene	15	4	11	0.7407	0.2324	0.2341
ENSG00000235038.1	AL445193.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235039.1	MTND6P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235040.1	MTCO3P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235042.1	SMARCAL1-AS1	lncRNA	0	9	14	0.0000	0.0000	0.0000
ENSG00000235043.3	TECRP1	processed_pseudogene	44	20	24	6.6844	2.0970	2.1122
ENSG00000235044.1	PPIAP3	processed_pseudogene	6	4	2	0.8032	0.2520	0.2538
ENSG00000235045.2	RPL7P8	processed_pseudogene	1	0	2	0.0926	0.0291	0.0293
ENSG00000235047.1	AC016751.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235049.1	LINC00940	lncRNA	116	68	49	3.3370	1.0469	1.0545
ENSG00000235050.6	MLIP-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235051.3	AL357497.1	lncRNA	4	3	2	0.4060	0.1274	0.1283
ENSG00000235052.1	AL021154.1	lncRNA	5	2	3	0.7413	0.2325	0.2342
ENSG00000235054.4	LINC01777	lncRNA	3	2	1	0.0788	0.0247	0.0249
ENSG00000235055.3	AL157407.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235056.1	AC010983.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235058.1	ZMYND10-AS1	lncRNA	0	103	101	0.0000	0.0000	0.0000
ENSG00000235059.5	AC008175.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235060.1	VDAC1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235061.3	UBE2V1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235062.4	BCRP5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235064.1	SLC25A5P2	processed_pseudogene	2	2	0	0.1507	0.0473	0.0476
ENSG00000235065.1	RPL24P2	processed_pseudogene	29	16	13	4.1274	1.2948	1.3042
ENSG00000235066.7	AC009303.2	lncRNA	5	19	17	0.0789	0.0248	0.0249
ENSG00000235069.2	AL627082.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235070.3	AC062015.1	lncRNA	1	1	0	0.0596	0.0187	0.0188
ENSG00000235071.1	AC073909.1	processed_pseudogene	5	4	1	0.3384	0.1061	0.1069
ENSG00000235072.2	ARNILA	lncRNA	15	9	6	0.5606	0.1759	0.1771
ENSG00000235076.2	GAPDHP52	processed_pseudogene	2	2	0	0.1435	0.0450	0.0454
ENSG00000235077.1	AC073842.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235078.1	AC231981.1	lncRNA	3	57	50	0.2082	0.0653	0.0658
ENSG00000235079.1	ZRANB2-AS1	lncRNA	2	224	227	0.1398	0.0439	0.0442
ENSG00000235080.2	MTND5P23	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235081.1	AC245052.3	processed_pseudogene	1	0	1	0.0750	0.0235	0.0237
ENSG00000235082.2	SUMO1P3	processed_pseudogene	11	4	7	2.4462	0.7674	0.7730
ENSG00000235083.1	AL929288.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235084.3	CHCHD2P6	processed_pseudogene	21	8	13	3.1760	0.9963	1.0036
ENSG00000235085.3	AC091153.2	lncRNA	0	2	7	0.0000	0.0000	0.0000
ENSG00000235086.1	FNDC1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235088.1	AL031667.2	processed_pseudogene	2	1	1	0.4186	0.1313	0.1323
ENSG00000235089.1	AL357632.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235090.1	RPL7L1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235091.2	BX324167.1	lncRNA	5	64	68	0.3428	0.1075	0.1083
ENSG00000235092.6	ID2-AS1	lncRNA	23	13	10	0.2195	0.0689	0.0694
ENSG00000235094.3	AC006335.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235095.1	AC099654.2	unprocessed_pseudogene	2	1	1	0.0683	0.0214	0.0216
ENSG00000235096.2	AC118555.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235097.1	LINC00330	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235098.8	ANKRD65	protein_coding	501	260	245	12.8100	4.0186	4.0479
ENSG00000235099.1	AL138731.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235100.4	AL157400.3	lncRNA	4	3	1	0.0835	0.0262	0.0264
ENSG00000235101.1	SETP9	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235102.1	ADI1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235105.1	AL356968.2	processed_pseudogene	7	3	4	0.3765	0.1181	0.1190
ENSG00000235106.10	BRD3OS	protein_coding	1387	1517	1557	15.7485	4.9404	4.9764
ENSG00000235108.1	IFNA12P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235109.7	ZSCAN31	protein_coding	696	333	363	9.4921	2.9777	2.9994
ENSG00000235110.5	AC107421.1	processed_pseudogene	1	0	1	0.1673	0.0525	0.0529
ENSG00000235111.1	Z97192.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235112.1	HSPE1P27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235113.1	AL161932.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235115.3	CHCHD2P8	processed_pseudogene	2	0	2	0.3025	0.0949	0.0956
ENSG00000235118.8	FAM237A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000235119.1	AL138895.1	lncRNA	1	1	0	0.3908	0.1226	0.1235
ENSG00000235120.1	BSN-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235121.1	AL645504.1	lncRNA	5	1	4	0.1869	0.0586	0.0590
ENSG00000235122.4	AL121974.1	lncRNA	2	0	2	0.1046	0.0328	0.0330
ENSG00000235123.5	DSCAM-AS1	lncRNA	77	40	37	2.9426	0.9231	0.9298
ENSG00000235124.1	KRT8P17	processed_pseudogene	4	3	1	0.1868	0.0586	0.0590
ENSG00000235126.1	AC128709.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235127.1	AC068286.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235128.1	AC013474.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235129.1	FABP7P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235131.1	TP73-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235133.1	RPL35AP22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235136.1	PSMA5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235137.2	HSP90AB6P	processed_pseudogene	3	0	3	0.1024	0.0321	0.0324
ENSG00000235138.1	AL445931.1	lncRNA	10	4	6	0.3201	0.1004	0.1011
ENSG00000235139.2	AC003984.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235140.2	AC026391.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235141.1	COX6CP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235142.10	LINC02532	lncRNA	7	5	2	0.0339	0.0106	0.0107
ENSG00000235143.1	AL445235.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235145.2	RPSAP16	processed_pseudogene	1	0	1	0.0823	0.0258	0.0260
ENSG00000235146.2	AC114498.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235147.1	AC128677.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235148.2	HMGB3P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235149.1	AC096659.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235150.1	RCBTB2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235151.1	AC131097.3	lncRNA	6	2	4	0.7104	0.2228	0.2245
ENSG00000235152.1	AL353052.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235154.1	FP325330.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235156.5	TMEM30CP	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235158.1	AC087430.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235159.1	AL121672.2	lncRNA	7	5	2	0.5458	0.1712	0.1725
ENSG00000235160.2	LINC02248	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235162.9	C12orf75	protein_coding	1258	596	662	31.5803	9.9070	9.9791
ENSG00000235163.2	AC096644.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235165.2	CDK5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235166.8	LINC01440	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235168.1	AL078581.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235169.11	SMIM1	protein_coding	496	249	247	33.7680	10.5932	10.6704
ENSG00000235170.1	MTND1P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235172.8	LINC01366	lncRNA	11	3	8	0.2474	0.0776	0.0782
ENSG00000235173.7	HGH1	protein_coding	2955	1511	1444	70.9158	22.2468	22.4088
ENSG00000235174.1	RPL39P3	processed_pseudogene	404	244	160	175.0771	54.9229	55.3230
ENSG00000235175.1	RPL26P37	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235180.1	LINC00601	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235181.1	AC245036.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235182.1	AC104333.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235183.3	SRP14P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235185.1	AL031727.2	lncRNA	3	1	2	0.9798	0.3074	0.3096
ENSG00000235186.1	AC103563.8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235189.2	AL034405.1	lncRNA	3	95	70	0.1132	0.0355	0.0358
ENSG00000235190.1	AL008629.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235191.1	NUCB1-AS1	lncRNA	1	1413	1377	0.1561	0.0490	0.0493
ENSG00000235192.1	AC009495.3	lncRNA	16	22	23	1.3885	0.4356	0.4388
ENSG00000235194.9	PPP1R3E	protein_coding	376	221	230	4.5800	1.4368	1.4473
ENSG00000235196.3	Z68868.1	processed_pseudogene	1	0	1	0.1243	0.0390	0.0393
ENSG00000235197.1	ZNF33CP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235198.1	AC005871.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235199.1	CYP2C58P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235200.3	LINC01702	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235201.1	LINC02578	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235202.2	LINC01525	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235203.2	TBC1D3P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235204.1	AL162724.2	lncRNA	4	1	3	0.8780	0.2754	0.2774
ENSG00000235205.1	TATDN2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235207.1	TUBBP6	processed_pseudogene	2	1	2	0.1015	0.0318	0.0321
ENSG00000235208.2	AL135938.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235209.1	AL022318.1	lncRNA	4	1	3	0.3988	0.1251	0.1260
ENSG00000235211.4	TMSB10P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235213.1	OR6E1P	unprocessed_pseudogene	0	0	4	0.0000	0.0000	0.0000
ENSG00000235214.1	FAM83C-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235215.2	AL592431.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235217.6	TSPY26P	transcribed_processed_pseudogene	968	473	495	16.1542	5.0677	5.1046
ENSG00000235218.2	DNAJC17P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235219.1	AC236972.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235221.3	LINC00383	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235224.1	AL591212.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235225.1	RPL31P17	processed_pseudogene	7	5	2	1.2519	0.3927	0.3956
ENSG00000235226.1	AL445528.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235227.1	VN1R38P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235232.1	MRPS18BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235235.6	IGKV1OR2-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235236.1	AC137630.2	lncRNA	7	112	106	0.7170	0.2249	0.2266
ENSG00000235237.1	Z82188.2	lncRNA	0	151	166	0.0000	0.0000	0.0000
ENSG00000235238.1	SUMO2P1	processed_pseudogene	2	0	2	0.4761	0.1494	0.1504
ENSG00000235239.1	Z74696.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235240.1	AC026185.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235241.1	BX284668.4	processed_pseudogene	0	31	29	0.0000	0.0000	0.0000
ENSG00000235242.1	AC010982.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235243.1	AC093716.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235244.4	DANT2	lncRNA	3	2	1	0.0463	0.0145	0.0146
ENSG00000235245.1	AL360181.2	lncRNA	43	18	25	4.6437	1.4568	1.4674
ENSG00000235246.1	AL020993.1	lncRNA	1	65	46	0.2276	0.0714	0.0719
ENSG00000235248.3	OR13C1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235251.2	AC093155.2	processed_pseudogene	2	1	1	0.1443	0.0453	0.0456
ENSG00000235253.1	AC010240.2	processed_pseudogene	8	5	4	0.4488	0.1408	0.1418
ENSG00000235254.3	TMEM185AP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235256.1	FKBP4P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235257.9	ITGA9-AS1	lncRNA	168	269	286	0.5961	0.1870	0.1884
ENSG00000235258.1	NDUFB4P6	processed_pseudogene	1	0	1	0.1847	0.0579	0.0584
ENSG00000235262.1	KDM5C-IT1	lncRNA	1	0	1	0.0895	0.0281	0.0283
ENSG00000235263.1	AL928921.1	lncRNA	1	0	1	0.0955	0.0300	0.0302
ENSG00000235264.1	RPL5P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235266.1	RPL22P17	processed_pseudogene	1	0	1	0.2146	0.0673	0.0678
ENSG00000235267.1	AC074117.2	processed_pseudogene	3	2	1	0.5109	0.1603	0.1614
ENSG00000235268.2	KDM4E	protein_coding	4	3	1	0.1156	0.0363	0.0365
ENSG00000235269.2	LINC02331	lncRNA	1	1	0	0.0292	0.0092	0.0092
ENSG00000235271.6	Z97353.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235272.2	RAMACL	protein_coding	11	6	5	0.3735	0.1172	0.1180
ENSG00000235274.1	Z75741.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235275.3	KRT18P16	processed_pseudogene	8	4	4	0.4180	0.1311	0.1321
ENSG00000235277.1	AF127577.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235278.2	ZNF652P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235279.1	AC069079.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235280.2	MCF2L-AS1	lncRNA	88	47	54	8.3556	2.6212	2.6403
ENSG00000235281.2	AL713851.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235282.3	DYNLL1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235284.1	SNORD62A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235285.1	SMIM2-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235286.1	AP000925.1	processed_pseudogene	1	1	0	0.0467	0.0146	0.0147
ENSG00000235288.3	AC099329.1	lncRNA	1	5	1	0.0346	0.0108	0.0109
ENSG00000235289.1	BRD7P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235290.1	HLA-W	unprocessed_pseudogene	6	4	2	0.5261	0.1650	0.1662
ENSG00000235292.2	AL109838.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235293.1	AC114814.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235294.1	RPL7AP25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235295.1	LINC01634	lncRNA	3	1	2	0.0853	0.0267	0.0269
ENSG00000235296.1	AC145207.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000235297.3	FAUP1	processed_pseudogene	12	3	9	1.9595	0.6147	0.6192
ENSG00000235298.1	AL354733.3	lncRNA	6	1723	1581	1.0401	0.3263	0.3287
ENSG00000235299.2	MRPL53P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
