# gene-model: GENCODE v36
ENSG00000235300.4	THRA1/BTR	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235301.1	HLA-Z	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235303.1	AL023495.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235304.2	LINC01281	lncRNA	10	6	4	0.2904	0.0911	0.0918
ENSG00000235306.2	GAPDHP34	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235308.1	AL445991.1	processed_pseudogene	2	0	2	0.2846	0.0893	0.0899
ENSG00000235310.1	GXYLT1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235312.1	KRTAP19-10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235313.1	HM13-IT1	lncRNA	13	10	3	2.4687	0.7744	0.7801
ENSG00000235314.1	LINC00957	lncRNA	111	99	85	2.7762	0.8709	0.8773
ENSG00000235315.2	RPL23AP69	processed_pseudogene	1	0	1	0.1476	0.0463	0.0466
ENSG00000235316.1	DUSP8P5	processed_pseudogene	61	30	31	2.2721	0.7128	0.7180
ENSG00000235318.3	MTND4LP13	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235319.1	AC012360.1	lncRNA	3	3	0	0.3009	0.0944	0.0951
ENSG00000235321.1	AC007556.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235323.2	COTL1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235325.1	SRSF3P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235328.1	AC006946.1	processed_pseudogene	1	1	0	0.2061	0.0647	0.0651
ENSG00000235329.2	AL031183.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235330.2	RPL12P25	transcribed_processed_pseudogene	27	14	13	2.7082	0.8496	0.8558
ENSG00000235332.2	RPSAP76	processed_pseudogene	1	1	0	0.0793	0.0249	0.0250
ENSG00000235333.3	PVRIG2P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235334.1	BTG3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235335.3	B3GALT1-AS1	lncRNA	1	3	1	0.0497	0.0156	0.0157
ENSG00000235337.1	AC093083.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235338.1	DUSP5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235339.1	GEMIN2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235343.2	LINC01665	lncRNA	3	6	4	0.1369	0.0429	0.0432
ENSG00000235347.1	Z84478.1	processed_pseudogene	2	1	3	0.1109	0.0348	0.0350
ENSG00000235349.1	AC016769.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235350.1	AL606490.8	unprocessed_pseudogene	1	1	0	0.2119	0.0665	0.0670
ENSG00000235351.1	AC114730.3	lncRNA	5	69	53	0.5788	0.1816	0.1829
ENSG00000235352.1	SGCEP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235354.1	RPS29P16	processed_pseudogene	7	3	4	2.7674	0.8682	0.8745
ENSG00000235356.2	AL592466.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235357.2	LINC01621	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235358.2	AC093151.2	lncRNA	2	1	1	0.0600	0.0188	0.0190
ENSG00000235361.1	AC016292.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235363.1	SNRPGP10	processed_pseudogene	5	1	4	1.5023	0.4713	0.4747
ENSG00000235366.2	LINC01055	lncRNA	17	11	6	0.6678	0.2095	0.2110
ENSG00000235368.1	SAPCD2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235369.1	RPL36AP15	processed_pseudogene	1	0	1	0.2542	0.0797	0.0803
ENSG00000235370.6	DNM1P51	transcribed_unprocessed_pseudogene	11	4	7	0.0845	0.0265	0.0267
ENSG00000235371.1	AL122018.1	processed_pseudogene	6	3	3	0.1756	0.0551	0.0555
ENSG00000235374.2	SSR4P1	transcribed_processed_pseudogene	187	100	96	4.7959	1.5045	1.5155
ENSG00000235376.5	RPEL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000235377.1	AL158047.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235378.2	MRPS10P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235379.1	RPL7P31	processed_pseudogene	1	0	1	0.0934	0.0293	0.0295
ENSG00000235381.1	AL596202.1	lncRNA	36	28	25	0.7881	0.2472	0.2490
ENSG00000235382.1	MTND4P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235385.2	LINC02154	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235386.1	AC113174.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235387.5	SPAAR	protein_coding	47	30	17	1.0949	0.3435	0.3460
ENSG00000235389.2	AL583805.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235390.4	AC051619.1	processed_pseudogene	0	1	1	0.0000	0.0000	0.0000
ENSG00000235397.1	EPN2-AS1	lncRNA	4	3	1	0.2272	0.0713	0.0718
ENSG00000235399.1	AL135902.1	lncRNA	5	4	1	0.8803	0.2761	0.2782
ENSG00000235400.1	AC104837.1	processed_pseudogene	3	3	0	0.1278	0.0401	0.0404
ENSG00000235403.1	AC114808.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235407.1	CYMP-AS1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000235408.6	SNORA71B	snoRNA	26	11	15	6.4621	2.0272	2.0420
ENSG00000235410.1	AL157896.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235411.1	DRG1P1	processed_pseudogene	3	2	1	0.1756	0.0551	0.0555
ENSG00000235412.1	TTTY4B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235413.3	KRT18P63	processed_pseudogene	4	4	0	0.2762	0.0867	0.0873
ENSG00000235414.3	RPSAP24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235415.1	AC005808.1	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000235416.1	TIPINP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235419.5	AC010149.1	lncRNA	1	2	0	0.0977	0.0306	0.0309
ENSG00000235420.7	RPL29P30	transcribed_processed_pseudogene	5	1	4	0.3573	0.1121	0.1129
ENSG00000235421.1	AC114501.2	unprocessed_pseudogene	3	2	1	0.3791	0.1189	0.1198
ENSG00000235422.1	KATNBL1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235424.1	SUMO2P10	processed_pseudogene	0	4	2	0.0000	0.0000	0.0000
ENSG00000235425.2	RPS7P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235426.2	AL133481.1	lncRNA	1	297	273	0.1323	0.0415	0.0418
ENSG00000235427.1	AC006159.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235429.1	AC083875.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235430.1	ZSWIM5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235431.2	AC010991.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235432.1	AL663074.2	unprocessed_pseudogene	1	1	0	0.1411	0.0443	0.0446
ENSG00000235433.1	MTATP6P17	unprocessed_pseudogene	1	1	0	0.1006	0.0316	0.0318
ENSG00000235434.1	AL391883.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000235435.1	AC096666.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235436.10	DPY19L2P4	transcribed_unprocessed_pseudogene	106	58	64	3.5511	1.1140	1.1221
ENSG00000235437.8	LINC01278	lncRNA	1719	842	877	8.2151	2.5771	2.5959
ENSG00000235438.7	ESRRAP2	transcribed_processed_pseudogene	7	11	13	0.1551	0.0487	0.0490
ENSG00000235440.1	RPS2P15	processed_pseudogene	1	1	0	0.0824	0.0259	0.0261
ENSG00000235444.2	PSMB3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235445.1	AC016027.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235446.2	LINC02791	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235447.2	TRAPPC13P1	processed_pseudogene	1	0	1	0.0637	0.0200	0.0201
ENSG00000235448.3	LURAP1L-AS1	lncRNA	9	9	3	0.1986	0.0623	0.0628
ENSG00000235449.2	AC098934.1	processed_pseudogene	7	5	2	2.4907	0.7813	0.7870
ENSG00000235450.1	AC079760.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235451.1	PNPLA4P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235453.10	SMIM27	protein_coding	106	142	115	1.8725	0.5874	0.5917
ENSG00000235454.1	HAUS6P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235455.1	IQCF5-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235459.5	RPS26P31	processed_pseudogene	13	3	10	2.5254	0.7922	0.7980
ENSG00000235461.2	AC003001.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235462.1	TAB3P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235463.1	AC078974.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235464.1	AC007652.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235467.1	RPL10AP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235469.1	MRPL50P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235470.5	NEURL1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235472.1	EIF4A1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235478.5	LINC01664	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235479.1	RAB9AP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235480.1	AC013270.1	lncRNA	8	4	4	1.2292	0.3856	0.3884
ENSG00000235481.3	UBE2R2-AS1	lncRNA	9	7	9	0.2047	0.0642	0.0647
ENSG00000235482.1	RPL21P135	processed_pseudogene	0	3	3	0.0000	0.0000	0.0000
ENSG00000235483.1	GYG2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235485.1	AL021877.1	processed_pseudogene	1	1	0	0.0308	0.0097	0.0097
ENSG00000235486.1	ANAPC1P6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235488.1	JARID2-AS1	lncRNA	1	1	0	0.1486	0.0466	0.0470
ENSG00000235489.4	DBF4P1	processed_pseudogene	5	2	3	0.1787	0.0560	0.0565
ENSG00000235491.1	LINC01889	lncRNA	2	0	2	0.2024	0.0635	0.0640
ENSG00000235492.1	LINC01221	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235493.2	LINC01967	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235494.2	AL590705.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235495.1	AC007422.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000235497.5	AC012506.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235499.1	AC073046.1	lncRNA	11	4	7	1.9068	0.5982	0.6025
ENSG00000235500.2	SNX19P2	processed_pseudogene	3	0	3	0.0683	0.0214	0.0216
ENSG00000235501.6	AC105942.1	lncRNA	87	38	49	2.3367	0.7330	0.7384
ENSG00000235503.2	AC079799.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235505.7	CASP4LP	transcribed_unprocessed_pseudogene	91	35	56	1.4284	0.4481	0.4514
ENSG00000235508.3	RPS2P7	processed_pseudogene	64	32	33	4.8889	1.5337	1.5448
ENSG00000235510.1	BX842568.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235511.1	OFD1P18Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235512.1	TAB3-AS2	lncRNA	0	85	94	0.0000	0.0000	0.0000
ENSG00000235513.2	L3MBTL2-AS1	lncRNA	39	261	281	0.5807	0.1822	0.1835
ENSG00000235514.1	LLPHP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235518.2	AC011196.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235519.3	LINC01815	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235521.1	USP9YP27	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235522.6	AC010978.1	lncRNA	0	339	384	0.0000	0.0000	0.0000
ENSG00000235523.1	AL135924.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235524.1	MTCO1P23	processed_pseudogene	1	0	1	0.0443	0.0139	0.0140
ENSG00000235525.1	FTLP1	processed_pseudogene	1	0	1	0.1285	0.0403	0.0406
ENSG00000235526.1	AL355990.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000235527.7	HIPK1-AS1	lncRNA	7	4	3	0.1531	0.0480	0.0484
ENSG00000235529.1	AGAP1-IT1	lncRNA	13	7	6	1.3236	0.4152	0.4182
ENSG00000235530.7	AC087294.1	lncRNA	13	5	8	0.4256	0.1335	0.1345
ENSG00000235531.11	MSC-AS1	lncRNA	159	173	169	0.9346	0.2932	0.2953
ENSG00000235532.1	LINC00402	lncRNA	34	13	21	0.6882	0.2159	0.2175
ENSG00000235533.1	AL360089.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235534.1	FECHP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235535.8	TRDN-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235537.3	AC009411.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235538.4	AL078602.1	lncRNA	2	1	1	0.0219	0.0069	0.0069
ENSG00000235539.1	MTND1P33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235544.1	RPS11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235545.1	AC103923.1	lncRNA	9	2	7	0.4955	0.1554	0.1566
ENSG00000235546.2	AC087499.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235547.3	NDUFB11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235548.1	HEBP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235549.1	EIF1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235550.1	ANKRD26P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235552.4	RPL6P27	transcribed_processed_pseudogene	232	102	130	17.9864	5.6425	5.6836
ENSG00000235554.1	SRSF6P2	processed_pseudogene	6	2	4	0.3923	0.1231	0.1240
ENSG00000235555.1	SUMO1P4	processed_pseudogene	2	2	0	0.4477	0.1404	0.1415
ENSG00000235558.3	GUSBP17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235559.1	NOP56P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235560.4	AC002310.1	lncRNA	27	56	48	0.9963	0.3126	0.3148
ENSG00000235563.1	AL445183.2	lncRNA	1	3	3	0.0361	0.0113	0.0114
ENSG00000235564.2	AP000477.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235568.7	NFAM1	protein_coding	267	128	139	3.0972	0.9716	0.9787
ENSG00000235570.1	LINC00533	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235571.1	SNX18P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235572.3	AL353615.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235573.2	AC005005.2	processed_pseudogene	3	1	2	0.5337	0.1674	0.1687
ENSG00000235574.1	AC073150.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235575.1	Z99758.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235576.1	LINC01871	lncRNA	10	3	7	2.7821	0.8728	0.8791
ENSG00000235578.1	AC007731.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235579.1	RPL38P5	processed_pseudogene	2	1	1	0.6863	0.2153	0.2169
ENSG00000235581.1	AC005011.1	processed_pseudogene	2	2	0	0.6438	0.2020	0.2035
ENSG00000235582.2	AL365258.2	processed_pseudogene	0	7	8	0.0000	0.0000	0.0000
ENSG00000235583.2	AC007562.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235584.3	AC008268.1	lncRNA	175	89	86	5.7486	1.8034	1.8165
ENSG00000235586.1	AC011247.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235587.2	GAPDHP65	processed_pseudogene	54	30	26	3.6288	1.1384	1.1467
ENSG00000235590.7	GNAS-AS1	lncRNA	7	30	19	0.1294	0.0406	0.0409
ENSG00000235592.1	AC004674.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235593.1	RBMS3-AS1	lncRNA	1	1	0	0.1220	0.0383	0.0386
ENSG00000235594.1	AL139824.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235595.1	GAPDHP23	processed_pseudogene	1	1	0	0.0681	0.0214	0.0215
ENSG00000235597.2	LINC01102	lncRNA	3	3	0	0.0284	0.0089	0.0090
ENSG00000235598.1	RRM2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235601.1	BARX1-DT	lncRNA	2	0	2	0.0793	0.0249	0.0251
ENSG00000235602.5	POU5F1P3	processed_pseudogene	3	1	2	0.1881	0.0590	0.0594
ENSG00000235605.1	AL355472.1	processed_pseudogene	11	30	37	1.6978	0.5326	0.5365
ENSG00000235606.3	AK4P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235608.2	NKX1-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000235609.7	AF127577.4	lncRNA	205	99	106	2.3375	0.7333	0.7386
ENSG00000235610.1	AC013448.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235612.1	AL353681.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235613.2	NSRP1P1	processed_pseudogene	1	1	0	0.0399	0.0125	0.0126
ENSG00000235615.2	AJ239322.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235616.1	ST13P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235617.1	AC016027.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235618.8	FAM21EP	transcribed_unprocessed_pseudogene	28	14	19	0.7426	0.2330	0.2347
ENSG00000235619.1	RPL36AP33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235620.1	AC020743.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235621.9	LINC00494	lncRNA	4	3	1	0.0459	0.0144	0.0145
ENSG00000235623.2	OR7E110P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235625.1	AL138957.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235626.2	KRT18P66	processed_pseudogene	1	1	0	0.0533	0.0167	0.0168
ENSG00000235627.1	SNRPFP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235628.1	TNR-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235629.1	AC090952.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235631.2	RNF148	protein_coding	28	14	14	1.5083	0.4732	0.4766
ENSG00000235635.1	AC016644.1	lncRNA	2	4	9	0.3115	0.0977	0.0984
ENSG00000235636.1	NUS1P1	processed_pseudogene	38	20	18	2.9126	0.9137	0.9204
ENSG00000235637.1	AC069023.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235638.1	MTND6P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235639.1	AC002069.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235640.1	ELOAP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235641.5	LINC00484	lncRNA	1	2	2	0.0157	0.0049	0.0050
ENSG00000235642.1	PTP4A1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235643.2	LINC01647	lncRNA	1	1	0	0.0500	0.0157	0.0158
ENSG00000235644.1	RPL10P5	processed_pseudogene	2	1	1	0.2116	0.0664	0.0669
ENSG00000235645.2	LINC02651	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235646.1	MTND1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235647.1	MTFR2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235649.2	MXRA5Y	unprocessed_pseudogene	39	17	22	0.3296	0.1034	0.1041
ENSG00000235651.1	G3BP1P1	processed_pseudogene	1	0	1	0.0484	0.0152	0.0153
ENSG00000235652.9	FBXO30-DT	lncRNA	283	406	388	2.2036	0.6913	0.6963
ENSG00000235653.1	AC007253.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235655.3	H3P6	processed_pseudogene	642	320	322	105.6004	33.1276	33.3689
ENSG00000235656.1	RPL36P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235659.1	AL391987.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235660.2	LINC00345	lncRNA	4	1	3	0.1375	0.0431	0.0435
ENSG00000235661.3	MIR670HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235663.1	SAPCD1-AS1	lncRNA	1	27	28	0.1466	0.0460	0.0463
ENSG00000235665.6	LINC00298	lncRNA	5	1	4	0.0767	0.0241	0.0242
ENSG00000235669.1	CHN2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235670.1	RPL21P40	processed_pseudogene	4	3	1	0.5599	0.1756	0.1769
ENSG00000235672.1	AC090286.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235673.1	AL929472.4	processed_pseudogene	1	1	0	0.0978	0.0307	0.0309
ENSG00000235674.2	LDHAP2	processed_pseudogene	1	13	21	0.0686	0.0215	0.0217
ENSG00000235677.1	NPM1P26	processed_pseudogene	8	9	6	0.7328	0.2299	0.2316
ENSG00000235678.3	OR5AN2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235679.1	AL161651.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235681.1	AC245884.3	processed_pseudogene	10	6	6	3.1011	0.9728	0.9799
ENSG00000235683.1	AC018442.1	processed_pseudogene	1	1	0	0.0328	0.0103	0.0104
ENSG00000235685.2	AC092473.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235686.1	PPIAP20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235687.9	LINC00993	transcribed_unprocessed_pseudogene	6382	3239	3143	367.1905	115.1902	116.0294
ENSG00000235688.2	SNTG2-AS1	lncRNA	1	1	0	0.1254	0.0393	0.0396
ENSG00000235689.1	AC253536.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235690.2	CUBNP3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235695.1	HIGD2AP2	processed_pseudogene	1	1	0	0.2188	0.0686	0.0691
ENSG00000235698.1	PA2G4P2	processed_pseudogene	3	3	0	0.1690	0.0530	0.0534
ENSG00000235699.3	CXorf51B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000235700.1	CYCSP52	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235701.1	PCBP2P1	processed_pseudogene	2	1	1	0.1384	0.0434	0.0437
ENSG00000235703.6	LINC00894	lncRNA	67	49	47	0.5022	0.1575	0.1587
ENSG00000235705.6	AL133481.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235706.8	DICER1-AS1	lncRNA	124	66	66	1.5925	0.4996	0.5032
ENSG00000235707.2	AL158073.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235710.6	TRIM67-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235711.4	ANKRD34C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000235713.1	AC004522.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235716.1	KRT18P46	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235717.1	DPP10-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235718.9	MFRP	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000235720.1	GABPAP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235721.1	AC013268.3	processed_pseudogene	2	0	2	0.0582	0.0183	0.0184
ENSG00000235724.10	AC009299.2	lncRNA	9	24	35	0.1720	0.0539	0.0543
ENSG00000235725.1	AC007389.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235726.7	AC010148.1	lncRNA	2	0	2	0.0315	0.0099	0.0100
ENSG00000235728.1	AC007349.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235729.1	AL500522.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235730.2	OR2AF1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235731.3	LINC02250	lncRNA	1	0	1	0.0105	0.0033	0.0033
ENSG00000235734.4	HMGN1P36	processed_pseudogene	31	10	21	7.0326	2.2062	2.2223
ENSG00000235735.1	RPL7AP72	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235736.1	AL031275.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235737.1	TRIM60P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
