# gene-model: GENCODE v36
ENSG00000235738.1	AC092647.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235740.2	PHACTR2-AS1	lncRNA	1	0	1	0.0320	0.0100	0.0101
ENSG00000235741.1	LINC02784	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235742.1	AC012308.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235743.2	AL139231.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235746.1	CTBP2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235748.1	SEPTIN14P12	processed_pseudogene	1	1	0	0.1207	0.0379	0.0381
ENSG00000235749.3	AL390860.1	lncRNA	6	15	12	0.1027	0.0322	0.0324
ENSG00000235750.10	KIAA0040	protein_coding	4552	2322	2230	64.5550	20.2513	20.3989
ENSG00000235756.2	AC098657.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235759.1	ARHGAP42P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235760.4	MSH2-OT1	lncRNA	2	1	1	0.1044	0.0328	0.0330
ENSG00000235761.2	MTCO3P46	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235763.1	SNRPGP5	processed_pseudogene	1	1	0	0.3073	0.0964	0.0971
ENSG00000235768.1	BRD7P5	processed_pseudogene	1	0	1	0.0371	0.0116	0.0117
ENSG00000235770.6	LINC00607	lncRNA	28	14	19	0.2720	0.0853	0.0860
ENSG00000235772.1	AP001625.2	lncRNA	23	12	12	2.7042	0.8483	0.8545
ENSG00000235774.2	AC023347.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235775.1	AC063976.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235776.2	AC000089.1	processed_pseudogene	57	27	30	4.8108	1.5092	1.5202
ENSG00000235777.1	DPYD-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235778.1	AC130360.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235779.8	AC079779.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235780.3	USP17L27	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000235781.1	LINC02569	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235782.1	AL031429.1	lncRNA	1	0	1	0.0903	0.0283	0.0285
ENSG00000235784.2	HNRNPA1P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235785.1	AL109767.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235786.1	ZNRF3-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235787.1	RPL35AP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235790.7	PEF1-AS1	lncRNA	4	142	112	0.1220	0.0383	0.0386
ENSG00000235794.1	MTND3P21	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235795.1	AC093157.2	lncRNA	5	3	2	0.5038	0.1580	0.1592
ENSG00000235797.2	AL160275.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235802.1	HCFC1-AS1	lncRNA	2	2	0	0.3863	0.1212	0.1221
ENSG00000235803.1	MTCO2P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235804.2	AL357078.1	processed_pseudogene	1	0	1	0.1583	0.0497	0.0500
ENSG00000235805.1	SOCS5P3	processed_pseudogene	1	0	1	0.0429	0.0135	0.0136
ENSG00000235806.1	AF241728.1	lncRNA	2	0	2	0.1146	0.0359	0.0362
ENSG00000235808.1	MYL6P2	processed_pseudogene	1	0	1	0.1558	0.0489	0.0492
ENSG00000235810.1	AL731534.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235811.1	AL691482.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235812.4	ADAM21P1	transcribed_processed_pseudogene	4	4	0	0.1170	0.0367	0.0370
ENSG00000235813.1	AL672032.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235815.1	AL136099.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235816.3	PRELID1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235817.2	AL158214.1	processed_pseudogene	1	0	1	0.1673	0.0525	0.0529
ENSG00000235818.3	VN1R17P	processed_pseudogene	1	0	1	0.0620	0.0195	0.0196
ENSG00000235819.2	AL158828.1	lncRNA	2	0	2	0.1117	0.0351	0.0353
ENSG00000235820.1	AL109935.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235821.1	IFITM4P	processed_pseudogene	4	3	1	0.6438	0.2020	0.2035
ENSG00000235823.3	OLMALINC	lncRNA	309	153	156	1.5350	0.4815	0.4850
ENSG00000235824.5	LINC00837	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235827.2	TUBB8P9	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000235828.5	RPL36AP26	processed_pseudogene	7	5	3	1.4881	0.4668	0.4702
ENSG00000235829.1	TBCAP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235830.2	SRGAP3-AS4	lncRNA	3	3	0	0.4438	0.1392	0.1402
ENSG00000235831.7	BHLHE40-AS1	lncRNA	109	708	707	1.3730	0.4307	0.4339
ENSG00000235832.2	CNN2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235833.1	AC017099.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235834.1	Z93022.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235836.1	KIF3AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235837.1	AC073333.1	lncRNA	24	1324	1263	2.5039	0.7855	0.7912
ENSG00000235838.1	HSP90AB7P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235840.1	AC012363.2	lncRNA	1	1	0	0.1218	0.0382	0.0385
ENSG00000235843.1	AL390961.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235845.1	AC098649.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235847.2	LDHAP7	processed_pseudogene	3	3	1	0.2102	0.0659	0.0664
ENSG00000235848.4	RMDN2-AS1	lncRNA	4	3	3	0.0824	0.0258	0.0260
ENSG00000235849.1	HS6ST2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235852.1	AC005540.1	lncRNA	0	12	15	0.0000	0.0000	0.0000
ENSG00000235855.3	OR7E145P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235857.1	CTBP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235858.1	AL359195.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235859.5	AC006978.1	processed_pseudogene	577	300	277	31.6106	9.9165	9.9887
ENSG00000235861.1	AC005237.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235862.2	AL590648.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235863.4	B3GALT4	protein_coding	448	230	218	12.8062	4.0174	4.0467
ENSG00000235864.1	HSPA8P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235865.2	GSN-AS1	lncRNA	14	210	237	0.1987	0.0623	0.0628
ENSG00000235868.3	GAPDHP31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235869.1	Z99127.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235871.1	AC062016.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235872.2	AC078777.1	lncRNA	7	79	67	0.6090	0.1911	0.1925
ENSG00000235875.3	ARHGEF7-AS2	lncRNA	2	6	5	0.1091	0.0342	0.0345
ENSG00000235876.2	FEM1AP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235879.1	FAR1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235880.1	AL158832.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235881.2	AC114776.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235884.4	LINC00941	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235885.8	LINC01828	lncRNA	2	2	0	0.0164	0.0051	0.0052
ENSG00000235886.1	AC006055.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235887.2	LINC02799	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235888.3	AF064858.1	lncRNA	11	5	6	0.1065	0.0334	0.0337
ENSG00000235890.2	TSPEAR-AS1	lncRNA	15	9	10	0.4306	0.1351	0.1361
ENSG00000235892.1	PKMP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235893.5	BX284632.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235895.1	AC010154.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235897.1	TM4SF19-AS1	lncRNA	6	7	18	0.1899	0.0596	0.0600
ENSG00000235899.2	LINC01564	lncRNA	6	4	2	0.3005	0.0943	0.0949
ENSG00000235901.2	AL442644.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235902.1	AC108472.1	lncRNA	17	14	12	1.8597	0.5834	0.5876
ENSG00000235903.9	CPB2-AS1	lncRNA	18	338	308	0.0635	0.0199	0.0201
ENSG00000235904.3	RBMS3-AS3	lncRNA	24	11	13	0.2741	0.0860	0.0866
ENSG00000235907.2	AC115285.1	processed_pseudogene	5	4	1	0.4593	0.1441	0.1451
ENSG00000235908.1	RHOA-IT1	lncRNA	1	0	1	0.1308	0.0410	0.0413
ENSG00000235910.2	APOA1-AS	lncRNA	7	9	4	0.4709	0.1477	0.1488
ENSG00000235911.1	AC019055.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235912.1	AL031729.1	processed_pseudogene	5	2	3	1.7605	0.5523	0.5563
ENSG00000235914.2	MACROD2-AS1	lncRNA	3	5	2	0.1075	0.0337	0.0340
ENSG00000235916.1	MRPS18CP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235917.1	MTCO2P11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235919.4	ASH1L-AS1	lncRNA	60	40	49	3.3550	1.0525	1.0602
ENSG00000235920.1	THRAP3P3	processed_pseudogene	1	1	0	0.0691	0.0217	0.0218
ENSG00000235922.1	AL354766.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235924.1	ZNRF2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235926.1	RPS29P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235927.4	NEXN-AS1	lncRNA	3	17	21	0.0885	0.0278	0.0280
ENSG00000235929.1	TPT1P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235930.3	HSPE1P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235931.2	LINC01553	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235932.2	AL359955.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235933.1	LINC01779	lncRNA	1	1	0	0.0740	0.0232	0.0234
ENSG00000235934.2	AC007405.2	lncRNA	3	3	1	0.0825	0.0259	0.0261
ENSG00000235937.1	RPL21P30	processed_pseudogene	2	1	1	0.3282	0.1030	0.1037
ENSG00000235939.1	AL138760.1	lncRNA	36	20	16	5.5948	1.7551	1.7679
ENSG00000235940.1	MTND1P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235942.3	LCE6A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000235943.1	TMEM212-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235944.8	ZNF815P	transcribed_unprocessed_pseudogene	131	65	69	3.8471	1.2069	1.2157
ENSG00000235945.1	AC002543.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235946.1	H2BW3P	processed_pseudogene	1	1	0	0.1363	0.0428	0.0431
ENSG00000235947.1	EGOT	lncRNA	65	23	42	3.0015	0.9416	0.9485
ENSG00000235951.1	AC009965.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235954.7	TTC28-AS1	lncRNA	808	533	536	3.8470	1.2068	1.2156
ENSG00000235955.1	CICP20	processed_pseudogene	2	2	0	0.0483	0.0151	0.0153
ENSG00000235957.1	COX7CP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235958.5	UBOX5-AS1	lncRNA	13	98	124	0.4336	0.1360	0.1370
ENSG00000235959.1	AC009237.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235961.6	PNMA6A	protein_coding	28	11	17	0.8458	0.2653	0.2673
ENSG00000235962.5	RPL7AP53	processed_pseudogene	8	3	5	0.6820	0.2140	0.2155
ENSG00000235963.1	MCCD1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235964.1	FXYD6P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235965.2	AP000431.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235967.1	COX5BP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235968.1	FBXL12P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235969.1	CHEK2P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235972.1	AL355497.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235974.1	VN2R19P	unitary_pseudogene	8	4	4	0.5141	0.1613	0.1625
ENSG00000235975.1	Z83313.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235976.2	H2BP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235978.6	AC018816.1	lncRNA	14	79	91	0.7566	0.2373	0.2391
ENSG00000235979.9	AC004448.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235981.2	AC023274.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235984.5	GPC5-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000235988.1	AC245100.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235989.4	MORC2-AS1	lncRNA	9	318	363	0.2234	0.0701	0.0706
ENSG00000235990.2	RPL23AP20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235991.4	BX293995.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235992.1	GRAMD4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235993.1	AC007559.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235994.4	HGC6.3	lncRNA	3	1	2	0.1318	0.0413	0.0416
ENSG00000235995.1	UBE2V1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000235996.1	AL136090.1	lncRNA	1	10	14	0.1847	0.0579	0.0584
ENSG00000235997.3	LINC01936	lncRNA	39	16	23	0.5670	0.1779	0.1792
ENSG00000235998.1	TAAR7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236003.1	AC007731.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236004.2	AL139156.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236005.1	AL389915.1	processed_pseudogene	1	0	1	0.1533	0.0481	0.0484
ENSG00000236007.1	MTCO1P46	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236008.3	LINC01814	lncRNA	148	85	63	0.7399	0.2321	0.2338
ENSG00000236009.1	AL592309.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236012.2	HIGD1AP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236013.7	AL357146.1	lncRNA	1	0	1	0.0191	0.0060	0.0060
ENSG00000236015.1	AC011290.2	processed_pseudogene	21	13	16	1.7250	0.5411	0.5451
ENSG00000236017.8	ASMTL-AS1	lncRNA	45	396	333	2.2788	0.7149	0.7201
ENSG00000236017.8_PAR_Y	ASMTL-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236018.2	AC004898.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236021.2	AL591043.2	lncRNA	10	4	6	0.2018	0.0633	0.0638
ENSG00000236022.6	AC106017.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236024.1	PRRX2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236025.1	AL139135.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236026.1	AC009237.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236027.3	PATE3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236028.1	AL354766.2	lncRNA	4	2	2	0.6393	0.2005	0.2020
ENSG00000236031.1	AL591721.1	lncRNA	0	13	15	0.0000	0.0000	0.0000
ENSG00000236032.3	OR5H14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236035.2	NSA2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236036.2	LINC00445	lncRNA	3	1	2	0.1296	0.0407	0.0410
ENSG00000236039.3	AC019117.1	lncRNA	70	40	32	1.3486	0.4231	0.4262
ENSG00000236040.1	CHIAP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236041.1	COX6CP18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236042.2	Z74696.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236044.1	FABP5P2	processed_pseudogene	2	1	1	0.3314	0.1040	0.1047
ENSG00000236045.1	AL031283.2	lncRNA	9	7	2	0.8369	0.2625	0.2645
ENSG00000236046.1	AC004920.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236047.1	RPL13AP12	processed_pseudogene	2	1	1	0.2296	0.0720	0.0725
ENSG00000236048.2	SSBL5P	processed_pseudogene	2	0	2	0.1132	0.0355	0.0358
ENSG00000236049.1	LINC01920	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236051.7	MYCBP2-AS1	lncRNA	1	202	175	0.0165	0.0052	0.0052
ENSG00000236052.2	LINC01643	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236053.1	LINC01067	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236054.1	SYN3-AS1	lncRNA	7	2	5	1.0355	0.3248	0.3272
ENSG00000236056.1	GAPDHP14	processed_pseudogene	1	1	0	0.0721	0.0226	0.0228
ENSG00000236058.3	RPL17P36	processed_pseudogene	41	18	23	5.0488	1.5838	1.5954
ENSG00000236060.2	HSPB1P1	processed_pseudogene	67	18	49	17.6932	5.5505	5.5909
ENSG00000236062.1	GSTM5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236064.2	AL109946.1	lncRNA	1	1	0	0.0171	0.0054	0.0054
ENSG00000236065.2	AL020995.1	lncRNA	0	20	11	0.0000	0.0000	0.0000
ENSG00000236068.2	AC091862.1	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236069.2	AL136987.1	lncRNA	46	21	25	2.2197	0.6963	0.7014
ENSG00000236072.1	SRSF2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236073.2	AL627311.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236075.1	AL359475.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236076.1	LINC01072	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236077.2	SLC6A14P1	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000236078.2	LINC01447	lncRNA	2	2	0	0.0447	0.0140	0.0141
ENSG00000236079.1	Z85994.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236080.2	YAP1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236081.1	ELFN1-AS1	lncRNA	46	22	24	3.1444	0.9864	0.9936
ENSG00000236083.2	OR13E1P	unitary_pseudogene	0	13	6	0.0000	0.0000	0.0000
ENSG00000236085.1	ACTG1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236086.4	HMGN2P28	processed_pseudogene	3	2	1	0.7741	0.2428	0.2446
ENSG00000236088.10	COX10-AS1	lncRNA	304	154	151	1.7330	0.5437	0.5476
ENSG00000236090.2	LDHAP3	processed_pseudogene	2	1	1	0.1341	0.0421	0.0424
ENSG00000236091.1	LINC02243	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236094.2	LINC00545	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236095.1	AL807757.2	lncRNA	3	2	1	0.2603	0.0817	0.0823
ENSG00000236097.1	BNIP3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236098.1	AC097059.1	lncRNA	2	0	2	0.2284	0.0716	0.0722
ENSG00000236099.1	AC013403.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236101.1	RAC1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236102.2	AC006967.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236104.3	ZBTB22	protein_coding	1824	903	921	45.0529	14.1334	14.2364
ENSG00000236105.1	PRELID3BP10	processed_pseudogene	1	0	1	0.1158	0.0363	0.0366
ENSG00000236106.2	AC010729.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236107.10	SCN1A-AS1	lncRNA	1	11	4	0.0036	0.0011	0.0011
ENSG00000236108.1	AC093422.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236109.2	AC013402.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236110.1	OR2AM1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236111.5	AL603882.1	processed_pseudogene	4	2	2	0.3971	0.1246	0.1255
ENSG00000236114.1	AL450326.2	unprocessed_pseudogene	17	4	13	0.5858	0.1838	0.1851
ENSG00000236115.1	AL136097.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236116.1	AC064853.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236117.1	LINC01639	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236118.1	AC245517.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236119.1	AP000688.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236120.7	AC110995.1	lncRNA	32	18	14	1.1244	0.3527	0.3553
ENSG00000236121.1	HAUS6P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236123.1	CEACAMP11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236124.1	HMGN2P23	processed_pseudogene	1	0	1	0.2513	0.0788	0.0794
ENSG00000236125.3	USP17L4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236126.3	CT47A3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236129.1	AP002856.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236130.2	PTCSC2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236131.1	MED13P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236132.1	AL022331.1	processed_pseudogene	1	0	1	0.1417	0.0445	0.0448
ENSG00000236133.2	LINC01069	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236136.1	ADORA2BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236137.1	AL445231.1	lncRNA	19	32	41	0.6601	0.2071	0.2086
ENSG00000236138.4	DUX4L26	processed_pseudogene	4	1	4	0.2155	0.0676	0.0681
ENSG00000236140.1	AC245014.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236141.2	AC013727.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236144.8	TMEM147-AS1	lncRNA	183	642	584	2.5151	0.7890	0.7947
ENSG00000236145.1	AC079988.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236146.2	AL353803.3	processed_pseudogene	1	1	0	0.2018	0.0633	0.0638
ENSG00000236148.5	RPL23AP37	processed_pseudogene	1	0	1	0.1231	0.0386	0.0389
ENSG00000236151.1	AL110503.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236152.1	MRPS36P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236153.1	AC104076.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236154.1	AL450311.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236155.6	ZPLD2P	transcribed_unprocessed_pseudogene	16	7	9	0.3390	0.1063	0.1071
ENSG00000236156.2	CHCHD4P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236158.1	RFC3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236159.1	AL031659.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236160.1	AC005345.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236162.1	AC092687.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236164.1	AL161618.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236165.1	PRADC1P1	processed_pseudogene	17	8	9	2.1891	0.6867	0.6917
ENSG00000236166.1	AL021408.1	lncRNA	7	2	5	0.6344	0.1990	0.2005
ENSG00000236167.1	GAPDHP57	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236168.1	AL133466.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236170.1	IGHD1-1	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236171.1	RPL12P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236172.7	MIR7515HG	lncRNA	1	0	1	0.0075	0.0024	0.0024
ENSG00000236173.1	AL049612.1	lncRNA	6	4	3	0.5845	0.1834	0.1847
ENSG00000236175.3	SSU72P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
