# gene-model: GENCODE v36
ENSG00000236176.2	LINC00353	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236179.1	PRAMEF35P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236180.2	AL445669.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236182.1	AC009319.1	processed_pseudogene	5	1	4	0.4483	0.1406	0.1417
ENSG00000236184.1	TCEA1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236185.1	HNRNPDLP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236187.1	GJA6P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236188.1	PRKX-AS1	lncRNA	1	0	1	0.1310	0.0411	0.0414
ENSG00000236189.2	RPL18AP15	processed_pseudogene	1	1	0	0.1308	0.0410	0.0413
ENSG00000236190.1	Z82210.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236191.3	RPS15AP25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236193.3	LINC01953	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236194.3	AC099811.1	lncRNA	1	1	0	0.0452	0.0142	0.0143
ENSG00000236195.1	RNMTL1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236197.4	PPP1R9A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236199.1	AL359076.1	lncRNA	0	47	37	0.0000	0.0000	0.0000
ENSG00000236200.6	KDM4A-AS1	lncRNA	63	687	662	1.0100	0.3168	0.3191
ENSG00000236202.1	GRM7-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236204.6	LINC01376	lncRNA	49	28	21	1.0886	0.3415	0.3440
ENSG00000236205.1	AL023773.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236206.2	AL356441.1	lncRNA	1	0	1	0.0337	0.0106	0.0106
ENSG00000236208.1	C10orf71-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236209.1	AC104135.1	lncRNA	2	2	0	0.1772	0.0556	0.0560
ENSG00000236211.1	MTCO1P7	unprocessed_pseudogene	2	1	1	0.0877	0.0275	0.0277
ENSG00000236212.2	AC009262.1	lncRNA	19	13	10	0.6105	0.1915	0.1929
ENSG00000236213.2	AC006369.1	lncRNA	21	212	194	0.8145	0.2555	0.2574
ENSG00000236216.5	PPP1R11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236217.4	C1DP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236226.1	AC073127.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236229.1	VEZF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236230.2	AL356108.1	lncRNA	4	0	4	0.1599	0.0502	0.0505
ENSG00000236231.1	AC017048.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236232.1	MTCYBP24	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236234.1	AC091132.2	lncRNA	9	11	9	0.7912	0.2482	0.2500
ENSG00000236235.1	AP000542.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236238.2	AC093106.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236240.1	GPC5-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236241.1	AC119744.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236242.1	MYO16-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236243.2	RPL6P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236244.1	SLC35F3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236246.2	AC073135.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236248.1	AC104389.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236252.2	AL512605.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236253.7	SLC25A3P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236254.1	MTND4P14	unprocessed_pseudogene	1	1	0	0.0499	0.0157	0.0158
ENSG00000236255.2	AC009404.1	lncRNA	147	67	80	1.8797	0.5897	0.5940
ENSG00000236256.9	DIAPH2-AS1	lncRNA	2	5	7	0.0586	0.0184	0.0185
ENSG00000236257.1	EI24P2	processed_pseudogene	1	1	0	0.0628	0.0197	0.0199
ENSG00000236258.1	TIMM8BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236259.1	PPIAP64	processed_pseudogene	1	0	1	0.1400	0.0439	0.0442
ENSG00000236261.1	AC064862.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236262.1	SHANK2-AS2	lncRNA	2	1	1	0.3798	0.1191	0.1200
ENSG00000236263.1	AC234582.1	lncRNA	0	13	7	0.0000	0.0000	0.0000
ENSG00000236264.5	RPL26P30	transcribed_processed_pseudogene	13	7	6	0.7461	0.2340	0.2357
ENSG00000236266.1	Z98884.1	lncRNA	8	56	58	0.6516	0.2044	0.2059
ENSG00000236267.1	AP006216.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236268.6	LINC01361	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236272.1	SCUBE1-AS2	lncRNA	4	1	4	0.5093	0.1598	0.1609
ENSG00000236274.1	AC004865.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236276.2	NDP-AS1	lncRNA	0	0	5	0.0000	0.0000	0.0000
ENSG00000236277.1	NIPA2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236278.2	PEBP1P3	processed_pseudogene	1	0	1	0.1234	0.0387	0.0390
ENSG00000236279.7	CLEC2L	protein_coding	7	4	3	0.1753	0.0550	0.0554
ENSG00000236281.1	NDUFB9P2	processed_pseudogene	2	1	1	0.2667	0.0837	0.0843
ENSG00000236283.5	AC019197.1	lncRNA	17	13	14	0.1120	0.0351	0.0354
ENSG00000236284.1	VN1R31P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236285.1	NPM1P8	processed_pseudogene	1	1	0	0.0808	0.0253	0.0255
ENSG00000236287.8	ZBED5	protein_coding	1485	809	743	11.1188	3.4881	3.5135
ENSG00000236289.4	GACAT3	lncRNA	16	12	9	0.2881	0.0904	0.0910
ENSG00000236290.1	EEF1GP7	processed_pseudogene	1	1	0	0.0962	0.0302	0.0304
ENSG00000236292.1	USH2A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236295.1	AC007557.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236296.8	GUSBP5	transcribed_processed_pseudogene	14	7	7	0.4758	0.1493	0.1504
ENSG00000236297.1	AC048351.1	transcribed_processed_pseudogene	2	1	1	0.1463	0.0459	0.0462
ENSG00000236299.8	AC092634.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236300.2	MTND4LP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236301.5	MRGPRG-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236303.4	LINC02646	lncRNA	5	1	4	0.1847	0.0579	0.0584
ENSG00000236304.1	AP001189.1	lncRNA	9	66	59	0.4267	0.1339	0.1348
ENSG00000236305.1	SLC12A9-AS1	lncRNA	36	25	13	6.5955	2.0691	2.0841
ENSG00000236306.3	LINC01241	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236307.2	EEF1E1P1	processed_pseudogene	2	5	1	0.3144	0.0986	0.0994
ENSG00000236308.1	AL138921.2	lncRNA	16	9	16	1.8714	0.5871	0.5913
ENSG00000236311.6	TLX1NB	lncRNA	4	2	2	0.1430	0.0449	0.0452
ENSG00000236312.3	RPL34P34	processed_pseudogene	7	6	4	1.3368	0.4194	0.4224
ENSG00000236313.1	VN1R53P	processed_pseudogene	406	205	201	28.6805	8.9973	9.0628
ENSG00000236316.2	OR7E109P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236317.1	AC104333.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236318.2	AC019117.2	lncRNA	1	0	1	0.0345	0.0108	0.0109
ENSG00000236319.2	AC105021.1	transcribed_processed_pseudogene	2	1	1	0.1203	0.0377	0.0380
ENSG00000236320.4	SLFN14	protein_coding	13	11	8	0.1226	0.0385	0.0387
ENSG00000236323.1	BMP6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236324.1	SNX9-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236325.1	AC005300.1	processed_pseudogene	1	0	1	0.1812	0.0569	0.0573
ENSG00000236326.1	AL050331.2	lncRNA	0	152	147	0.0000	0.0000	0.0000
ENSG00000236327.2	AL831737.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236330.1	RPL5P9	processed_pseudogene	9	3	7	0.6867	0.2154	0.2170
ENSG00000236332.2	AP001604.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236333.4	TRHDE-AS1	lncRNA	28	16	20	0.1046	0.0328	0.0331
ENSG00000236334.3	PPIAL4G	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236335.1	AL161638.2	lncRNA	1	0	1	0.1333	0.0418	0.0421
ENSG00000236336.1	CDYL-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236337.1	FMR1-IT1	lncRNA	14	7	7	2.7593	0.8656	0.8719
ENSG00000236339.1	POM121L13P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236340.6	GRM8-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236341.1	AL161740.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000236343.1	EI24P4	processed_pseudogene	2	1	1	0.1254	0.0393	0.0396
ENSG00000236345.1	SCAT8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236347.1	AL513123.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236348.1	PSMC1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236349.1	SUCLG2P2	processed_pseudogene	12	10	2	0.6260	0.1964	0.1978
ENSG00000236352.1	AC005220.1	lncRNA	1	5	10	0.0765	0.0240	0.0242
ENSG00000236354.1	LINC00437	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236355.2	AL391415.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236356.1	AC079584.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236357.1	EI24P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236358.1	AL355472.2	lncRNA	4	30	18	0.6596	0.2069	0.2084
ENSG00000236359.1	OR51B8P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236360.2	RRAS2P1	processed_pseudogene	3	3	4	0.4040	0.1267	0.1277
ENSG00000236362.8	GAGE12F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236364.4	AL358115.1	lncRNA	30	297	254	0.6870	0.2155	0.2171
ENSG00000236365.1	EIF3MP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236366.3	AL359313.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236371.5	CT47A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236372.1	AL353052.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236373.2	LINC02653	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236375.3	POU5F1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236376.1	AL353780.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236377.1	AC084809.2	lncRNA	2	1	1	0.2641	0.0828	0.0834
ENSG00000236378.1	AL133319.1	lncRNA	1	0	1	0.0870	0.0273	0.0275
ENSG00000236379.2	ZNF736P4Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236380.5	VENTXP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236382.1	KRTAP10-13P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236383.8	CCDC200	protein_coding	43	91	106	0.8857	0.2779	0.2799
ENSG00000236384.7	LINC00479	lncRNA	2	1	1	0.0640	0.0201	0.0202
ENSG00000236385.1	AC026355.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236386.1	AC009518.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236387.2	AL139350.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236388.1	ITCH-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236389.1	AL121970.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236390.1	AC092800.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236391.3	AC092573.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236393.2	AC091806.1	lncRNA	2	0	2	0.0410	0.0129	0.0129
ENSG00000236394.2	AL807752.4	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000236395.1	AC093106.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236396.8	SLC35G4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236397.3	DDX11L2	unprocessed_pseudogene	47	24	23	2.2728	0.7130	0.7182
ENSG00000236398.2	TAS2R39	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236400.1	KRTAP21-4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236401.1	SLC4A1APP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236403.2	AL353611.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236404.10	VLDLR-AS1	lncRNA	14	23	25	0.1397	0.0438	0.0441
ENSG00000236405.1	UBQLN1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236407.1	HMGB1P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236408.1	AC073336.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236409.2	NRADDP	transcribed_unitary_pseudogene	2	1	1	0.0782	0.0245	0.0247
ENSG00000236411.1	NDUFAF4P3	processed_pseudogene	4	3	1	0.5151	0.1616	0.1628
ENSG00000236412.1	AC092941.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236413.2	AL662874.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236414.1	AC004415.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236417.2	CTSLP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236420.1	CHCHD3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236423.6	LINC01134	lncRNA	19	6	13	0.3145	0.0987	0.0994
ENSG00000236424.7	TSPY10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236425.1	AC069213.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236426.5	AL583824.1	lncRNA	1	1	0	0.0444	0.0139	0.0140
ENSG00000236427.1	AL589986.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236429.1	GPM6BP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236430.1	KRT8P29	processed_pseudogene	2	1	1	0.0986	0.0309	0.0312
ENSG00000236431.1	AC009237.8	processed_pseudogene	30	13	17	5.3512	1.6787	1.6910
ENSG00000236432.8	MFF-DT	lncRNA	55	145	175	0.2418	0.0759	0.0764
ENSG00000236433.1	RPL37P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236434.2	AL162430.2	lncRNA	5	4	1	0.7771	0.2438	0.2455
ENSG00000236435.1	TSPY12P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236436.1	LINC02850	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236437.1	LINC02151	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236438.7	FAM157A	transcribed_unprocessed_pseudogene	29	14	15	0.2765	0.0867	0.0874
ENSG00000236439.4	AC099336.2	processed_pseudogene	73	39	34	19.4295	6.0952	6.1396
ENSG00000236440.1	COPRSP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236442.1	ANKRD54P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236444.5	UBE2L5	protein_coding	9	3	6	0.1834	0.0575	0.0579
ENSG00000236445.5	LINC00608	lncRNA	2	0	2	0.0329	0.0103	0.0104
ENSG00000236446.3	CT47B1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236447.2	ATG10-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236449.2	AC010894.2	lncRNA	3	2	1	0.0336	0.0105	0.0106
ENSG00000236450.1	AL590399.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236451.3	AC067956.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236452.1	AC123023.1	lncRNA	5	3	2	0.6090	0.1911	0.1925
ENSG00000236453.5	AC003092.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236456.1	AL035458.1	processed_pseudogene	16	11	5	1.8490	0.5800	0.5843
ENSG00000236457.1	AC090617.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236459.1	HNRNPA1P22	processed_pseudogene	4	4	0	0.2859	0.0897	0.0903
ENSG00000236460.1	SNX2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236461.1	AL162425.1	lncRNA	1	1	0	0.0443	0.0139	0.0140
ENSG00000236463.1	LINC00427	lncRNA	2	1	1	0.3144	0.0986	0.0994
ENSG00000236464.1	LINC02559	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236466.2	AL035670.1	lncRNA	3	1	2	0.0373	0.0117	0.0118
ENSG00000236467.8	KCNMA1-AS1	lncRNA	34	246	291	0.3255	0.1021	0.1029
ENSG00000236468.1	AC099335.1	processed_pseudogene	16	8	8	0.8102	0.2542	0.2560
ENSG00000236469.1	AC007881.2	lncRNA	2	0	2	0.2372	0.0744	0.0750
ENSG00000236471.1	AF127577.5	lncRNA	1	0	1	0.1516	0.0476	0.0479
ENSG00000236472.1	AC002401.1	lncRNA	0	271	307	0.0000	0.0000	0.0000
ENSG00000236473.1	KRT43P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236474.1	GCNT1P1	processed_pseudogene	3	1	2	0.1566	0.0491	0.0495
ENSG00000236475.1	TRIM26BP	unprocessed_pseudogene	0	4	3	0.0000	0.0000	0.0000
ENSG00000236476.2	AL593856.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236477.1	RPS24P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236478.2	AC012513.2	processed_pseudogene	3	2	1	0.1784	0.0560	0.0564
ENSG00000236480.1	PKMP1	processed_pseudogene	5	3	2	0.2219	0.0696	0.0701
ENSG00000236481.1	LINC02195	lncRNA	3	3	0	0.6898	0.2164	0.2180
ENSG00000236483.1	MTND2P40	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236484.2	RRM2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236485.1	LINC01945	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236487.2	AC079168.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236489.1	AC133473.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236491.1	AC234771.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236493.2	EIF2S2P3	processed_pseudogene	7	5	2	0.4737	0.1486	0.1497
ENSG00000236494.2	AC008080.4	lncRNA	2	1	1	0.0478	0.0150	0.0151
ENSG00000236495.2	AL158168.1	lncRNA	3	2	1	0.1625	0.0510	0.0514
ENSG00000236496.2	GPS2P1	processed_pseudogene	1	1	0	0.0686	0.0215	0.0217
ENSG00000236497.2	LINC01744	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236498.1	AC107081.1	lncRNA	6	848	907	0.5058	0.1587	0.1598
ENSG00000236499.2	LINC00896	lncRNA	2	1	1	0.0635	0.0199	0.0201
ENSG00000236500.1	CD24P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236501.6	AC074286.1	lncRNA	13	6	7	0.1284	0.0403	0.0406
ENSG00000236502.1	SIX3-AS1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000236503.1	AC009784.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236504.2	AC087499.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236505.1	AL356379.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236507.2	BX470209.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236508.1	ATP13A5-AS1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000236509.2	RPL21P133	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236510.1	AC011284.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236511.2	LINC01231	lncRNA	1	1	0	0.0128	0.0040	0.0041
ENSG00000236512.1	AL390026.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236513.1	AC074035.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236514.1	AL135791.1	lncRNA	13	12	9	1.0640	0.3338	0.3362
ENSG00000236516.1	KLF2P4	processed_pseudogene	19	18	18	1.0486	0.3289	0.3313
ENSG00000236519.1	LINC01424	lncRNA	5	2	3	0.3279	0.1029	0.1036
ENSG00000236520.2	GPC6-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236521.1	NPAP1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236523.2	NPM1P40	processed_pseudogene	2	2	0	0.1845	0.0579	0.0583
ENSG00000236525.1	AC007278.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236526.1	AL035448.1	lncRNA	12	53	62	0.4431	0.1390	0.1400
ENSG00000236527.1	ARF4P2	processed_pseudogene	1	0	1	0.1285	0.0403	0.0406
ENSG00000236528.1	AL033528.2	lncRNA	1	167	169	0.0796	0.0250	0.0252
ENSG00000236529.2	AC093582.1	lncRNA	59	34	25	1.7031	0.5343	0.5382
ENSG00000236530.2	KPNA2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236531.2	AC006013.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236532.6	LINC01695	lncRNA	9	5	4	0.1144	0.0359	0.0361
ENSG00000236533.1	RPS12P4	processed_pseudogene	9	7	3	1.5249	0.4784	0.4819
ENSG00000236534.1	H3P36	processed_pseudogene	12	3	9	2.0130	0.6315	0.6361
ENSG00000236535.1	RC3H1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236536.1	AC003986.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236538.1	ZNF863P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236539.3	HNRNPA1P54	processed_pseudogene	4	3	1	0.0278	0.0087	0.0088
ENSG00000236540.7	AC006547.1	lncRNA	27	134	138	0.8052	0.2526	0.2544
ENSG00000236541.1	VN2R9P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236542.1	MED28P7	processed_pseudogene	1	1	4	0.1276	0.0400	0.0403
ENSG00000236543.3	AL354761.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236544.1	AC008060.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236545.1	AP001619.2	lncRNA	2	2	0	0.2303	0.0723	0.0728
ENSG00000236546.1	MYCL-AS1	lncRNA	1	144	111	0.0861	0.0270	0.0272
ENSG00000236548.2	RNF217-AS1	lncRNA	61	59	56	0.3394	0.1065	0.1073
ENSG00000236549.1	RPS27AP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236550.1	AL109809.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236552.2	RPL13AP5	processed_pseudogene	1273	615	663	140.6208	44.1137	44.4351
ENSG00000236554.1	ASNSP3	processed_pseudogene	5	2	3	0.2588	0.0812	0.0818
ENSG00000236555.1	AC115115.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236556.1	AC025038.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236559.1	BCL2L1-AS1	lncRNA	4	4	0	0.7230	0.2268	0.2285
ENSG00000236562.4	IFITM3P1	processed_pseudogene	1	0	1	0.1756	0.0551	0.0555
ENSG00000236564.1	YWHAQP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236565.3	HNRNPA3P5	processed_pseudogene	12	7	5	0.9739	0.3055	0.3077
ENSG00000236567.2	TCF3P1	processed_pseudogene	3	2	1	0.1047	0.0328	0.0331
ENSG00000236569.3	HNRNPA1P73	processed_pseudogene	2	2	0	0.1457	0.0457	0.0460
ENSG00000236570.1	RAD23BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236571.1	AC245102.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236572.1	AC006369.2	lncRNA	1	1	0	0.1761	0.0552	0.0556
ENSG00000236574.1	AC092634.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236576.1	AC241520.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236577.1	SNRPGP14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236580.1	AC073626.2	processed_pseudogene	1	0	1	0.2139	0.0671	0.0676
ENSG00000236581.9	STARD13-AS	lncRNA	11	6	8	0.1282	0.0402	0.0405
ENSG00000236582.1	PRPF38AP2	processed_pseudogene	1	1	0	0.0794	0.0249	0.0251
ENSG00000236583.1	AP004290.1	processed_pseudogene	3	3	0	0.1436	0.0451	0.0454
