# gene-model: GENCODE v36
ENSG00000236590.1	MTATP6P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236591.1	UST-AS2	lncRNA	2	2	0	1.0401	0.3263	0.3287
ENSG00000236592.5	S100A11P2	processed_pseudogene	1	1	0	0.2167	0.0680	0.0685
ENSG00000236594.2	RPS27AP14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236595.1	MED15P5	processed_pseudogene	1	0	1	0.0681	0.0214	0.0215
ENSG00000236596.1	CRLF3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236597.1	IGHD7-27	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236599.1	ELOCP26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236601.2	AL732372.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236603.2	RANP1	processed_pseudogene	5	1	4	0.5192	0.1629	0.1641
ENSG00000236604.1	LYPLA2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236605.1	AC023115.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000236606.1	AC022028.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236607.3	EEF1DP8	processed_pseudogene	1	1	0	0.1261	0.0396	0.0399
ENSG00000236608.1	EIF4A1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236609.4	ZNF853	protein_coding	540	277	263	9.4478	2.9638	2.9854
ENSG00000236610.1	SOCS5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236611.1	LINC02556	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236612.1	KRTAP19-11P	unprocessed_pseudogene	1	0	1	0.6500	0.2039	0.2054
ENSG00000236615.1	AC010086.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236616.3	BAK1P2	processed_pseudogene	6	3	3	0.6428	0.2017	0.2031
ENSG00000236617.2	AC127070.1	lncRNA	6	2	4	0.7309	0.2293	0.2309
ENSG00000236618.2	PITPNA-AS1	lncRNA	12	199	203	1.4968	0.4695	0.4730
ENSG00000236620.1	XKRYP3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236626.1	MTND5P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236627.1	AL590302.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236634.1	AC016903.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236635.3	LINC02540	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236636.2	AL627308.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236637.4	IFNA4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236638.1	AC006455.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236641.2	Z99916.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236643.1	AL354928.1	lncRNA	3	0	3	0.3287	0.1031	0.1039
ENSG00000236646.1	LAMTOR5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236647.1	AC009947.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236648.2	LINC02810	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236651.1	DLX2-DT	lncRNA	30	15	16	2.1349	0.6697	0.6746
ENSG00000236653.3	LINC01923	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236654.2	AC079780.1	processed_pseudogene	3	0	3	0.9798	0.3074	0.3096
ENSG00000236655.1	SLC6A14P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236656.1	AL365440.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236658.1	AL161733.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236662.1	AL133215.1	lncRNA	0	43	45	0.0000	0.0000	0.0000
ENSG00000236663.1	FRGCA	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236664.1	AC011998.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236665.1	AC114808.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236666.1	POTEH-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236667.1	RPL27AP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236668.2	AC006450.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236670.1	KRT18P5	processed_pseudogene	5	5	0	0.2618	0.0821	0.0827
ENSG00000236671.9	PRKG1-AS1	lncRNA	1	61	65	0.0107	0.0034	0.0034
ENSG00000236673.5	AL117378.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236674.1	AL049636.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236675.1	MTX1P1	unprocessed_pseudogene	167	82	85	13.4724	4.2264	4.2572
ENSG00000236676.1	AC117944.1	lncRNA	4	3	1	0.4219	0.1323	0.1333
ENSG00000236677.1	SETD4-AS1	lncRNA	0	7	9	0.0000	0.0000	0.0000
ENSG00000236678.8	LINC00347	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236679.2	RPL23AP24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236680.1	AL356000.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236681.1	DSTNP5	processed_pseudogene	1	0	1	0.1293	0.0406	0.0408
ENSG00000236682.2	MAP3K2-DT	lncRNA	94	73	67	1.9529	0.6126	0.6171
ENSG00000236683.3	HMGA1P1	processed_pseudogene	1	1	0	0.0637	0.0200	0.0201
ENSG00000236686.1	BZW1P1	processed_pseudogene	1	0	1	0.0545	0.0171	0.0172
ENSG00000236687.1	AL160271.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236689.1	MTCO2P21	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236690.2	AC007274.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236691.3	NDUFA4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236692.2	MTCO1P10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236695.1	HNRNPA1P47	processed_pseudogene	3	1	2	0.2178	0.0683	0.0688
ENSG00000236698.1	EIF1AXP1	processed_pseudogene	8	4	4	1.2433	0.3900	0.3929
ENSG00000236699.9	ARHGEF38	protein_coding	435	818	747	3.8797	1.2171	1.2259
ENSG00000236700.6	LINC01010	lncRNA	3	2	1	0.0459	0.0144	0.0145
ENSG00000236701.3	AL512594.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236703.1	MYB-AS1	lncRNA	5	211	206	0.7528	0.2362	0.2379
ENSG00000236704.1	CNOT4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236708.1	SDK1-AS1	lncRNA	2	0	2	0.1377	0.0432	0.0435
ENSG00000236709.1	DAPK1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236710.1	AC108448.2	processed_pseudogene	2	0	2	0.1852	0.0581	0.0585
ENSG00000236711.2	SMAD9-IT1	lncRNA	1	0	1	0.1341	0.0421	0.0424
ENSG00000236712.1	AC079448.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236713.1	AL356292.1	processed_pseudogene	1	0	1	0.1812	0.0569	0.0573
ENSG00000236714.3	LINC01844	lncRNA	1	0	1	0.0188	0.0059	0.0059
ENSG00000236716.1	AL355376.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236717.2	AL354751.2	unprocessed_pseudogene	0	0	2	0.0000	0.0000	0.0000
ENSG00000236718.4	RBMY2QP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236719.5	OVAAL	lncRNA	3	1	2	0.0916	0.0287	0.0290
ENSG00000236720.2	LINC01741	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236722.1	AC116036.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236723.2	AL606760.2	lncRNA	2	633	657	0.1102	0.0346	0.0348
ENSG00000236724.1	AL137071.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236731.1	AL135929.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236732.1	AC094019.2	unprocessed_pseudogene	2	1	1	0.2865	0.0899	0.0905
ENSG00000236733.1	AL354794.1	lncRNA	0	5	4	0.0000	0.0000	0.0000
ENSG00000236735.3	RPL31P63	processed_pseudogene	8	3	5	1.4422	0.4524	0.4557
ENSG00000236736.1	UQCRC2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236737.1	GAGE12B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236739.3	CLIC4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236740.6	AL033384.1	lncRNA	6	4	2	0.1257	0.0394	0.0397
ENSG00000236741.4	Z98751.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236744.2	AC016822.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236745.2	YRDCP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236747.3	LINC01282	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236748.1	AC009500.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236750.1	AC009237.9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236751.2	LINC01186	lncRNA	1	1	0	0.0268	0.0084	0.0085
ENSG00000236753.7	MKLN1-AS	lncRNA	229	132	136	1.7922	0.5622	0.5663
ENSG00000236754.5	AC007666.1	lncRNA	1	6	6	0.0345	0.0108	0.0109
ENSG00000236756.4	DNAJC9-AS1	lncRNA	20	816	829	0.4147	0.1301	0.1311
ENSG00000236758.5	MTUS2-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236760.1	AC019118.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236761.6	CTAGE9	protein_coding	8	6	2	0.2099	0.0658	0.0663
ENSG00000236762.1	RPL19P16	processed_pseudogene	8	4	4	0.9198	0.2885	0.2906
ENSG00000236763.2	TRMT112P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236764.4	COX7A2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236768.1	AC124916.1	processed_pseudogene	1	0	1	0.1236	0.0388	0.0391
ENSG00000236769.3	LINC02659	lncRNA	2	0	2	0.0742	0.0233	0.0235
ENSG00000236770.1	AC079325.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236772.1	AL034550.1	lncRNA	63	151	142	4.3195	1.3551	1.3649
ENSG00000236773.1	AC092809.3	processed_pseudogene	10	5	6	2.9266	0.9181	0.9248
ENSG00000236775.1	AL512637.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236776.1	RPL21P23	processed_pseudogene	2	2	0	0.2939	0.0922	0.0929
ENSG00000236777.1	AL157831.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236778.8	INTS6-AS1	lncRNA	78	53	63	0.3480	0.1092	0.1100
ENSG00000236779.1	AL512306.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236780.7	LINC01829	lncRNA	15	6	11	0.2342	0.0735	0.0740
ENSG00000236782.7	AL391650.1	protein_coding	5	980	996	0.1631	0.0512	0.0515
ENSG00000236783.1	RPS15AP27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236785.1	SDR42E1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236786.1	TSPY15P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236790.6	LINC00299	lncRNA	44	21	23	0.1333	0.0418	0.0421
ENSG00000236791.2	OR2AI1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236792.1	AL513175.2	processed_pseudogene	1	0	1	0.1526	0.0479	0.0482
ENSG00000236794.5	BCRP8	processed_pseudogene	1	1	2	0.2651	0.0832	0.0838
ENSG00000236795.1	CNTNAP2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236796.1	AL157884.3	unprocessed_pseudogene	2	0	2	0.1142	0.0358	0.0361
ENSG00000236797.1	SPA17P1	transcribed_processed_pseudogene	6	2	4	0.8974	0.2815	0.2836
ENSG00000236799.1	LINC02626	lncRNA	2	1	1	0.3930	0.1233	0.1242
ENSG00000236800.1	AC068898.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236801.1	RPL24P8	processed_pseudogene	37	15	23	5.2771	1.6555	1.6675
ENSG00000236803.1	SDAD1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236804.1	RPS3AP12	processed_pseudogene	2	1	1	0.1796	0.0563	0.0567
ENSG00000236806.1	RPL7AP15	processed_pseudogene	1	1	0	0.0850	0.0267	0.0269
ENSG00000236807.1	AC092066.1	processed_pseudogene	1	1	0	0.2133	0.0669	0.0674
ENSG00000236809.2	SNX25P1	unprocessed_pseudogene	43	30	13	3.4856	1.0935	1.1014
ENSG00000236810.6	ELOA-AS1	lncRNA	40	586	551	0.8763	0.2749	0.2769
ENSG00000236811.1	GAPDHP2	processed_pseudogene	12	4	8	0.8129	0.2550	0.2569
ENSG00000236813.1	BTF3P8	processed_pseudogene	1	1	0	0.1285	0.0403	0.0406
ENSG00000236814.1	AC046176.1	processed_pseudogene	12	6	6	0.6934	0.2175	0.2191
ENSG00000236816.3	ANKRD20A7P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236817.5	AL606804.1	lncRNA	0	9	12	0.0000	0.0000	0.0000
ENSG00000236818.1	ARL5AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236819.2	LINC01563	lncRNA	10	4	6	0.1995	0.0626	0.0630
ENSG00000236822.1	NMBR-AS1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000236823.2	AL035691.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236824.2	BCYRN1	scRNA	17	6	11	5.7463	1.8027	1.8158
ENSG00000236825.2	RAB28P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236827.1	LINC00529	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236828.1	DMD-AS3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236829.9	Z97634.1	transcribed_processed_pseudogene	14	17	10	0.4131	0.1296	0.1305
ENSG00000236830.7	CBR3-AS1	lncRNA	237	631	627	1.8008	0.5649	0.5691
ENSG00000236831.1	YME1L1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236832.1	CBY1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236833.1	AC024560.1	lncRNA	1	0	1	0.0460	0.0144	0.0145
ENSG00000236834.1	LINC00421	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236836.1	PCYT1B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236837.1	AC139712.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236838.2	AC090617.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236839.1	AC069280.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236841.8	AC007750.1	lncRNA	5	349	326	0.0813	0.0255	0.0257
ENSG00000236842.1	AC010997.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236844.1	AC069213.3	processed_pseudogene	6	2	4	0.8557	0.2685	0.2704
ENSG00000236846.1	AL359979.2	lncRNA	5	0	5	0.5514	0.1730	0.1742
ENSG00000236847.1	AC018892.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236848.2	RPL23AP95	processed_pseudogene	1	0	1	0.2551	0.0800	0.0806
ENSG00000236849.6	LINC01474	lncRNA	3	1	2	0.1605	0.0503	0.0507
ENSG00000236852.1	SSBL2P	processed_pseudogene	1	0	1	0.0628	0.0197	0.0198
ENSG00000236853.2	OR2R1P	unitary_pseudogene	1	0	1	0.0718	0.0225	0.0227
ENSG00000236854.2	LINC00486	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236856.1	AC105393.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236857.3	RAP1BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236858.2	AL008638.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236859.7	NIFK-AS1	lncRNA	270	627	617	3.5706	1.1201	1.1283
ENSG00000236860.1	RPL39P29	processed_pseudogene	3	3	0	1.2918	0.4052	0.4082
ENSG00000236861.6	BET1-AS1	lncRNA	16	9	8	1.7007	0.5335	0.5374
ENSG00000236862.1	RPS20P24	processed_pseudogene	12	6	6	2.2472	0.7050	0.7101
ENSG00000236863.2	RPL23AP23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236864.1	AC068295.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236866.5	AL157902.1	lncRNA	2	0	2	0.1239	0.0389	0.0392
ENSG00000236867.1	Z98885.1	processed_pseudogene	1	1	0	0.1454	0.0456	0.0459
ENSG00000236869.1	ZKSCAN7-AS1	lncRNA	4	11	11	0.5930	0.1860	0.1874
ENSG00000236870.2	POMPP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236871.7	LINC00106	lncRNA	21	8	13	2.3981	0.7523	0.7578
ENSG00000236871.7_PAR_Y	LINC00106	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236872.1	PPIAP36	processed_pseudogene	1	2	1	0.2080	0.0653	0.0657
ENSG00000236874.1	AL137078.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236875.3	DDX11L5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236876.3	TMSB4XP1	processed_pseudogene	10	7	3	5.0077	1.5710	1.5824
ENSG00000236877.2	SETD6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236878.1	MTATP6P26	processed_pseudogene	4	2	2	0.4085	0.1281	0.1291
ENSG00000236880.1	Z85995.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236882.8	LINC01554	lncRNA	14	6	9	0.4188	0.1314	0.1323
ENSG00000236883.1	AP001615.1	lncRNA	0	69	77	0.0000	0.0000	0.0000
ENSG00000236885.2	AC018731.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236886.2	AC007563.2	lncRNA	0	242	296	0.0000	0.0000	0.0000
ENSG00000236887.1	AL357055.2	processed_pseudogene	4	2	2	0.6231	0.1955	0.1969
ENSG00000236888.1	RPS20P5	processed_pseudogene	1	1	0	0.1878	0.0589	0.0593
ENSG00000236889.1	AC244035.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236890.2	AC016027.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236892.2	AL357833.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236893.1	ASS1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236894.3	AL160287.1	transcribed_unprocessed_pseudogene	1	0	1	0.0409	0.0128	0.0129
ENSG00000236896.1	AL354726.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236897.1	AC113331.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236900.1	TIMM9P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236901.6	MIR600HG	lncRNA	319	165	155	3.6039	1.1306	1.1388
ENSG00000236905.2	AC104333.3	processed_pseudogene	2	1	1	0.2823	0.0886	0.0892
ENSG00000236907.1	AC023141.9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236908.2	LINC02827	lncRNA	25	23	17	0.5626	0.1765	0.1778
ENSG00000236909.1	OR2P1P	unprocessed_pseudogene	0	0	3	0.0000	0.0000	0.0000
ENSG00000236911.6	AL137789.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236913.1	RPS13P3	processed_pseudogene	1	1	0	0.1502	0.0471	0.0475
ENSG00000236914.4	LINC01852	lncRNA	31	15	16	0.7599	0.2384	0.2401
ENSG00000236915.2	CLCA4-AS1	lncRNA	2	2	1	0.0494	0.0155	0.0156
ENSG00000236917.1	DNAJA1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236919.3	PHKG1P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236920.2	AL590727.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236921.1	AL157937.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236922.10	LINC01378	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236924.1	AL162411.1	lncRNA	1	1	1	0.1285	0.0403	0.0406
ENSG00000236928.3	AC008267.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236929.2	RPL35AP37	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236930.1	SDHDP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236932.2	CEACAMP8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236935.1	AP003774.2	lncRNA	6	4	2	0.6036	0.1894	0.1907
ENSG00000236936.1	AL031005.1	lncRNA	2	2	0	0.1870	0.0587	0.0591
ENSG00000236937.2	PTGES3P4	processed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000236938.1	AC003092.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236939.2	BAALC-AS2	lncRNA	1	0	1	0.1318	0.0413	0.0416
ENSG00000236940.1	AL589765.3	processed_pseudogene	1	1	0	0.1463	0.0459	0.0462
ENSG00000236941.6	AC106872.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236942.1	AC096533.1	processed_pseudogene	1	1	1	0.1915	0.0601	0.0605
ENSG00000236944.1	CCDC58P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236946.2	HNRNPA1P70	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236948.2	AL365255.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236950.1	LINC01774	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236951.5	AC007359.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236953.1	ZDHHC20-IT1	lncRNA	8	3	5	1.2292	0.3856	0.3884
ENSG00000236956.2	NF1P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236957.7	AL139010.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236958.1	AC051618.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236959.1	SULT1D1P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236960.1	AL354695.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236961.1	AL136131.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236963.7	LINC01141	lncRNA	51	30	21	0.8013	0.2514	0.2532
ENSG00000236965.4	OR52N3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236966.1	AL773545.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236968.1	AL451164.1	lncRNA	2	0	2	0.2265	0.0710	0.0716
ENSG00000236969.2	GGT8P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236972.2	FABP5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236973.2	GAPDHP51	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236975.2	LINC02814	lncRNA	14	8	6	0.2404	0.0754	0.0760
ENSG00000236976.1	AC091685.2	processed_pseudogene	4	0	5	0.3130	0.0982	0.0989
ENSG00000236977.1	ANKRD44-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236978.1	AC073873.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236980.10	C3orf84	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236981.1	OR10G9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000236982.1	BLOC1S2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236985.1	AL121892.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236986.6	AL157938.2	lncRNA	3	143	131	0.0670	0.0210	0.0212
ENSG00000236987.2	NDUFA5P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236988.2	CTDSPL2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236989.5	AC130710.1	lncRNA	0	1	4	0.0000	0.0000	0.0000
ENSG00000236990.1	AC025822.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236991.6	EDRF1-AS1	lncRNA	19	55	68	0.6458	0.2026	0.2041
ENSG00000236992.2	RPL12P12	processed_pseudogene	17	7	10	2.2939	0.7196	0.7249
ENSG00000236993.2	GAPDHP21	processed_pseudogene	8	6	2	0.5355	0.1680	0.1692
ENSG00000236994.1	YBX1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000236996.1	MLIP-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000236998.2	AL354794.2	processed_pseudogene	2	0	2	0.1083	0.0340	0.0342
ENSG00000236999.1	ATP2B2-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237000.1	PTMAP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237001.7	WASF3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237002.6	AL590730.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237003.1	AC126124.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237004.4	ZNRF2P1	transcribed_processed_pseudogene	48	26	23	3.3045	1.0366	1.0442
