# gene-model: GENCODE v36
ENSG00000237005.1	HIGD1AP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237007.4	KRT18P52	processed_pseudogene	2	0	2	0.1598	0.0501	0.0505
ENSG00000237008.2	LAPTM4BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237009.2	GLIS3-AS1	lncRNA	0	6	2	0.0000	0.0000	0.0000
ENSG00000237011.1	AL357793.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237013.1	LINC01812	lncRNA	2	2	0	0.1865	0.0585	0.0589
ENSG00000237014.1	LRRFIP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237015.1	AL031186.1	lncRNA	4	3	2	0.7024	0.2203	0.2219
ENSG00000237016.1	AC013410.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237017.1	AC245052.4	lncRNA	23	944	894	0.3740	0.1173	0.1182
ENSG00000237019.1	AC004470.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237020.1	IGHD1-20	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237023.1	USP9YP3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237024.1	RPL21P33	processed_pseudogene	1	0	1	0.1397	0.0438	0.0441
ENSG00000237025.1	AL121601.2	processed_pseudogene	1	1	0	0.0956	0.0300	0.0302
ENSG00000237026.1	AC104073.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237027.1	AL159174.1	lncRNA	0	3	2	0.0000	0.0000	0.0000
ENSG00000237031.7	AC008067.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237032.1	RPSAP7	processed_pseudogene	25	20	5	1.9097	0.5991	0.6035
ENSG00000237033.2	CASP3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237035.1	AC020719.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237036.5	ZEB1-AS1	lncRNA	215	131	127	3.7645	1.1810	1.1896
ENSG00000237037.9	NDUFA6-DT	lncRNA	110	50	65	1.4284	0.4481	0.4514
ENSG00000237038.5	USP17L8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237039.1	RPS28P4	processed_pseudogene	667	324	343	214.7232	67.3602	67.8509
ENSG00000237040.6	DPH3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237040.6_PAR_Y	DPH3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237041.1	RPL27P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237042.1	MICG	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237048.4	TTTY12	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237049.1	RPL34P1	processed_pseudogene	2	2	0	0.3819	0.1198	0.1207
ENSG00000237053.1	FUCA1P1	processed_pseudogene	5	3	3	0.2502	0.0785	0.0791
ENSG00000237054.9	PRMT5-AS1	lncRNA	0	1432	1354	0.0000	0.0000	0.0000
ENSG00000237055.1	MTCO1P48	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237057.3	LINC02087	lncRNA	1	1	0	0.0229	0.0072	0.0072
ENSG00000237058.1	MMEL1-AS1	lncRNA	0	4	2	0.0000	0.0000	0.0000
ENSG00000237061.1	AC100823.1	lncRNA	3	0	3	0.4225	0.1325	0.1335
ENSG00000237062.2	AL512649.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237063.1	AL035420.2	lncRNA	1	1	0	0.1097	0.0344	0.0347
ENSG00000237064.1	EIF3IP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237065.2	NANOGP4	transcribed_processed_pseudogene	1	0	1	0.0740	0.0232	0.0234
ENSG00000237068.1	RPL5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237070.1	AC005550.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237072.1	AL161727.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237073.1	AL162727.2	lncRNA	6	4	2	1.0269	0.3221	0.3245
ENSG00000237074.2	AL596218.1	lncRNA	3	0	3	0.1605	0.0503	0.0507
ENSG00000237076.1	AL035706.1	lncRNA	2	2	0	0.1980	0.0621	0.0626
ENSG00000237077.1	RPL38P2	transcribed_processed_pseudogene	1	1	0	0.1617	0.0507	0.0511
ENSG00000237080.3	EHMT2-AS1	lncRNA	47	928	960	1.2359	0.3877	0.3905
ENSG00000237082.1	COX5BP6	processed_pseudogene	8	6	2	2.5632	0.8041	0.8099
ENSG00000237083.1	AL162725.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237085.2	AC127391.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237087.1	AC068134.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237088.1	AL163193.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237089.2	PCNPP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237090.1	MKRN8P	processed_pseudogene	1	0	1	0.0510	0.0160	0.0161
ENSG00000237092.2	LINC01065	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237094.12	AL732372.2	transcribed_unprocessed_pseudogene	16	8	10	0.1743	0.0547	0.0551
ENSG00000237099.1	GYG1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237101.1	AC092809.4	lncRNA	19	277	255	0.9709	0.3046	0.3068
ENSG00000237106.2	FABP5P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237107.3	AL591473.1	processed_pseudogene	1	1	0	0.2160	0.0678	0.0683
ENSG00000237109.1	RPL21P111	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237110.2	TAAR9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237111.1	IGHJ3P	IG_J_pseudogene	4	3	1	5.4083	1.6966	1.7090
ENSG00000237115.2	AL139805.1	processed_pseudogene	14	9	6	0.3890	0.1220	0.1229
ENSG00000237118.3	CYP2F2P	transcribed_processed_pseudogene	9	9	7	0.3933	0.1234	0.1243
ENSG00000237119.1	LINC01056	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237121.1	PIEZO1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237124.1	MTND2P11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237125.11	HAND2-AS1	lncRNA	100	108	125	0.3187	0.1000	0.1007
ENSG00000237126.8	AC073254.1	lncRNA	78	233	277	1.4156	0.4441	0.4473
ENSG00000237127.1	AC245028.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237128.1	LINC02652	lncRNA	1	2	0	0.2476	0.0777	0.0783
ENSG00000237129.1	MTCYBP34	processed_pseudogene	3	1	2	0.3027	0.0950	0.0957
ENSG00000237130.1	MRPS6P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237131.1	AL021397.1	processed_pseudogene	1	0	1	0.2726	0.0855	0.0861
ENSG00000237133.1	RASGRP3-AS1	lncRNA	5	13	10	1.0001	0.3137	0.3160
ENSG00000237135.1	DDX10P1	processed_pseudogene	4	1	3	0.1399	0.0439	0.0442
ENSG00000237136.8	C4orf51	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237137.1	AL159169.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237138.1	HUNK-AS1	lncRNA	2	2	0	0.2195	0.0689	0.0694
ENSG00000237139.1	RPS26P41	processed_pseudogene	1	0	1	0.2380	0.0747	0.0752
ENSG00000237140.2	HSPE1P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237141.1	DNAJC19P1	processed_pseudogene	1	0	1	0.2119	0.0665	0.0670
ENSG00000237148.1	HIGD1AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237149.5	ZNF503-AS2	lncRNA	334	170	187	6.7442	2.1157	2.1311
ENSG00000237153.4	AL162725.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237154.2	MCFD2P1	processed_pseudogene	2	0	2	0.4507	0.1414	0.1424
ENSG00000237158.1	AL353718.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237159.6	CNTFR-AS1	lncRNA	1	0	1	0.0260	0.0082	0.0082
ENSG00000237160.2	AC004022.2	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000237161.4	AC068446.1	processed_pseudogene	2	0	2	0.0873	0.0274	0.0276
ENSG00000237162.1	RPS20P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237163.1	AC099794.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237164.1	SLC25A15P2	unprocessed_pseudogene	3	2	1	0.6000	0.1882	0.1896
ENSG00000237166.2	LINC01792	lncRNA	7	5	2	0.1465	0.0459	0.0463
ENSG00000237167.1	AC128709.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237169.1	RPL12P27	processed_pseudogene	11	7	4	1.4993	0.4703	0.4738
ENSG00000237170.3	RPS7P15	processed_pseudogene	1	0	1	0.1158	0.0363	0.0366
ENSG00000237171.1	AC005297.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237172.4	B3GNT9	protein_coding	598	553	577	14.9620	4.6937	4.7279
ENSG00000237173.1	AC099796.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237174.7	AL445465.1	lncRNA	0	5	2	0.0000	0.0000	0.0000
ENSG00000237175.1	NME1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237176.4	AC079905.1	processed_pseudogene	2	1	1	0.2846	0.0893	0.0899
ENSG00000237178.2	H3P7	processed_pseudogene	1	0	1	0.1716	0.0538	0.0542
ENSG00000237179.6	LINC01797	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000237180.1	CYP46A4P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237181.1	PRKAR1B-AS1	lncRNA	17	9	9	1.5722	0.4932	0.4968
ENSG00000237182.1	BX276092.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237183.1	KRTAP9-10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237185.1	VN1R66P	unprocessed_pseudogene	1	1	0	0.0738	0.0232	0.0233
ENSG00000237186.1	AC092418.1	processed_pseudogene	6	2	4	0.6511	0.2042	0.2057
ENSG00000237187.9	NR2F1-AS1	lncRNA	578	475	455	1.7195	0.5394	0.5433
ENSG00000237188.5	AC242426.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237190.4	CDKN2AIPNL	protein_coding	1060	532	528	40.6698	12.7584	12.8514
ENSG00000237193.1	AL451054.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237194.1	SNAI1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237195.1	DLGAP5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237197.1	IGHD1-7	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237200.1	ZBTB40-IT1	lncRNA	6	3	3	1.4858	0.4661	0.4695
ENSG00000237202.1	AJ239321.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237205.1	RPL7P34	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237206.1	IMPDH1P4	processed_pseudogene	1	1	0	0.0441	0.0138	0.0139
ENSG00000237207.2	RBM17P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237208.1	AL445072.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237210.1	AC073324.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237211.2	SETP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237212.2	AL449403.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237213.2	RPL23AP22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237214.3	AL080243.2	processed_pseudogene	51	33	20	5.9241	1.8584	1.8720
ENSG00000237215.3	DEFB131D	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237217.1	AC008074.1	processed_pseudogene	5	5	0	0.7879	0.2472	0.2490
ENSG00000237220.1	AC104777.2	lncRNA	1	1	0	0.1240	0.0389	0.0392
ENSG00000237221.1	PPEF1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237222.4	LINC01968	lncRNA	1	1	0	0.0067	0.0021	0.0021
ENSG00000237223.6	SULT1C2P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237224.4	AL157832.2	lncRNA	5	1	4	0.1441	0.0452	0.0455
ENSG00000237225.2	OR13K1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237226.1	RPS3AP39	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237227.1	AL162739.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237230.1	KRTAP2-5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237232.9	ZNF295-AS1	lncRNA	70	46	41	0.6551	0.2055	0.2070
ENSG00000237233.2	TMEM26-AS1	lncRNA	13	106	92	1.0184	0.3195	0.3218
ENSG00000237234.7	Z99289.1	lncRNA	6	48	39	0.2688	0.0843	0.0849
ENSG00000237235.2	TRDD2	TR_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237236.1	AC023141.10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237238.3	BMS1P10	transcribed_unprocessed_pseudogene	22	9	13	0.9319	0.2923	0.2945
ENSG00000237242.1	BTF3P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237243.1	CREB3L2-AS1	lncRNA	2	3	0	0.2343	0.0735	0.0740
ENSG00000237247.6	MBD3L5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237248.5	LINC00987	lncRNA	53	45	63	1.3290	0.4169	0.4200
ENSG00000237249.1	Z99127.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237250.3	AL359924.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237251.2	AC004987.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237252.1	MMADHCP1	processed_pseudogene	2	0	2	0.2933	0.0920	0.0927
ENSG00000237254.2	TRBV30	TR_V_gene	15	5	10	2.2686	0.7117	0.7169
ENSG00000237256.1	PGAM3P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237257.1	MTND2P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237259.1	ZNF133-AS1	lncRNA	0	23	42	0.0000	0.0000	0.0000
ENSG00000237260.1	PPIAP67	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237261.2	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237262.1	AC068492.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237263.1	MAPK6P3	processed_pseudogene	1	1	0	0.0313	0.0098	0.0099
ENSG00000237264.4	FTH1P11	processed_pseudogene	20	23	18	2.4539	0.7698	0.7754
ENSG00000237265.6	BX276092.7	transcribed_unprocessed_pseudogene	1	1	0	0.0339	0.0106	0.0107
ENSG00000237266.2	LINC01810	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237267.1	LINC01519	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237268.2	AC092447.7	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237269.1	RBMY2TP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237271.2	AC009498.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237272.2	OR51R1P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237273.1	RSL24D1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237274.2	GTF3AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237275.1	S100A11P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237276.8	ANO7L1	transcribed_unprocessed_pseudogene	90	45	45	3.0575	0.9591	0.9661
ENSG00000237278.2	RLIMP2	processed_pseudogene	0	35	59	0.0000	0.0000	0.0000
ENSG00000237279.2	H3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237280.1	AL136982.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237281.1	CATIP-AS2	lncRNA	1	0	2	0.1264	0.0396	0.0399
ENSG00000237282.3	LINC00851	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237283.2	AL691515.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237285.1	HNRNPA1P2	processed_pseudogene	2	0	3	0.1408	0.0442	0.0445
ENSG00000237286.1	CARD11-AS1	lncRNA	0	21	13	0.0000	0.0000	0.0000
ENSG00000237289.10	CKMT1B	protein_coding	36	18	18	0.7353	0.2307	0.2323
ENSG00000237290.2	LINC01343	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237292.1	LINC01732	lncRNA	1	0	1	0.1014	0.0318	0.0320
ENSG00000237293.1	AC007099.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237294.1	EIF4BP9	processed_pseudogene	1	1	0	0.0447	0.0140	0.0141
ENSG00000237296.9	SMG1P1	transcribed_unprocessed_pseudogene	16	26	13	0.1535	0.0482	0.0485
ENSG00000237297.1	AL713922.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237298.10	TTN-AS1	lncRNA	54	88	106	0.1431	0.0449	0.0452
ENSG00000237299.1	AP000534.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237300.2	MTCO1P19	processed_pseudogene	1	0	1	0.1352	0.0424	0.0427
ENSG00000237301.1	AL121992.1	lncRNA	2	1	1	0.0475	0.0149	0.0150
ENSG00000237302.1	OFD1P11Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237303.2	HIGD1AP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237306.1	HSPE1P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237307.2	SRRM1P3	processed_pseudogene	3	0	5	0.0757	0.0238	0.0239
ENSG00000237308.1	AC009237.10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237309.1	MTND2P6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237310.2	GS1-124K5.4	lncRNA	89	41	48	4.7676	1.4956	1.5065
ENSG00000237311.3	AL034397.1	lncRNA	2	0	2	0.0795	0.0249	0.0251
ENSG00000237312.2	AL358134.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237314.2	RPL12P39	transcribed_processed_pseudogene	1	0	1	0.1363	0.0428	0.0431
ENSG00000237316.1	Z82196.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237317.2	AL022400.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237319.1	AL118496.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237320.2	AC019064.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237321.1	AL354936.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237322.1	RPL7L1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237323.1	AC245036.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237324.3	AC093158.1	lncRNA	5	7	4	0.2401	0.0753	0.0759
ENSG00000237325.3	AP000563.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237326.1	AC113608.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237327.1	UPP2-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237328.1	RAI1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237329.2	AL356320.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237330.3	RNF223	protein_coding	147	81	66	5.2304	1.6408	1.6528
ENSG00000237331.1	XIAP-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237336.1	AL445489.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237337.1	ELAVL4-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237338.1	FTCD-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237339.5	LINC01502	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237341.1	SYP-AS1	lncRNA	0	7	3	0.0000	0.0000	0.0000
ENSG00000237342.1	AL132796.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237343.1	AC246785.3	lncRNA	0	3	0	0.0000	0.0000	0.0000
ENSG00000237345.1	AC245047.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237346.2	AL080313.2	lncRNA	1	1	0	0.0842	0.0264	0.0266
ENSG00000237347.2	AC004461.1	processed_pseudogene	2	0	2	0.3355	0.1052	0.1060
ENSG00000237349.1	BX679664.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237350.1	CDC42P6	processed_pseudogene	41	15	26	4.8121	1.5096	1.5206
ENSG00000237351.1	ITPK1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237352.4	LINC01358	lncRNA	45	25	20	0.3595	0.1128	0.1136
ENSG00000237353.7	PATE4	protein_coding	1	0	1	0.0234	0.0074	0.0074
ENSG00000237354.1	OR52S1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237356.7	AL365295.1	lncRNA	8	5	3	0.0374	0.0117	0.0118
ENSG00000237357.2	BX088651.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237358.1	AC007064.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237359.2	AL354977.2	lncRNA	3	0	3	0.2148	0.0674	0.0679
ENSG00000237360.2	CHCHD4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237361.3	TUSC8	lncRNA	300	143	157	6.4672	2.0288	2.0436
ENSG00000237363.1	AP006288.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237365.1	AL512330.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237370.1	AC010907.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237371.1	AL355803.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237372.4	UNQ6494	lncRNA	39	19	20	0.7880	0.2472	0.2490
ENSG00000237373.1	BRWD1-IT1	lncRNA	1	0	1	0.1382	0.0434	0.0437
ENSG00000237377.2	AC005703.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237378.3	AL445989.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237379.1	CBX1P3	processed_pseudogene	2	1	1	0.2566	0.0805	0.0811
ENSG00000237380.7	HOXD-AS2	lncRNA	35	108	96	1.1425	0.3584	0.3610
ENSG00000237381.2	NT5DC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237382.2	RPL21P121	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237383.1	CNN2P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237385.1	AL583839.1	lncRNA	2	2	0	0.2109	0.0662	0.0667
ENSG00000237387.1	AL022329.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237388.2	OR4A47	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237389.1	AL645634.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237390.1	AL139130.1	lncRNA	3	1	2	0.0363	0.0114	0.0115
ENSG00000237396.1	LNCNEF	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237398.1	HLA-DPA3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237399.7	PITRM1-AS1	lncRNA	12	452	493	0.1856	0.0582	0.0587
ENSG00000237400.1	AC006960.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237401.8	LINC01304	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237402.1	CAMTA1-IT1	lncRNA	2	0	2	0.3704	0.1162	0.1171
ENSG00000237406.1	NDUFA9P1	processed_pseudogene	1	1	0	0.0596	0.0187	0.0188
ENSG00000237407.1	AP000552.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237408.1	ART2BP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237409.2	AL513302.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237410.1	NRXN2-AS1	lncRNA	3	2	1	0.4324	0.1357	0.1366
ENSG00000237412.7	PRSS56	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237413.5	MGC27382	lncRNA	2	2	0	0.0545	0.0171	0.0172
ENSG00000237414.2	AL365204.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237415.2	NRBF2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237417.1	XRCC6P1	processed_pseudogene	1	0	1	0.0375	0.0117	0.0118
ENSG00000237418.1	AC069257.2	processed_pseudogene	1	0	1	0.4362	0.1368	0.1378
ENSG00000237419.1	AL954642.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237422.2	AL158071.3	lncRNA	9	13	7	0.1289	0.0404	0.0407
ENSG00000237423.3	LINC01522	lncRNA	181	140	167	3.0446	0.9551	0.9621
ENSG00000237424.1	FOXD2-AS1	lncRNA	113	56	57	3.0447	0.9552	0.9621
ENSG00000237425.1	RPSAP2	processed_pseudogene	1	1	0	0.0761	0.0239	0.0241
ENSG00000237426.1	ZIK1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
