# gene-model: GENCODE v36
ENSG00000237427.1	TOMM22P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237428.1	ASH2LP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237429.1	BX293535.1	lncRNA	5	3	5	1.1944	0.3747	0.3774
ENSG00000237432.2	RPS7P12	processed_pseudogene	3	1	2	0.3485	0.1093	0.1101
ENSG00000237433.1	RPSAP11	processed_pseudogene	6	4	2	0.4604	0.1444	0.1455
ENSG00000237434.1	AL512635.1	processed_pseudogene	1	1	0	0.0813	0.0255	0.0257
ENSG00000237435.10	LINC02790	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237436.1	CAMTA1-DT	lncRNA	5	2	3	0.8145	0.2555	0.2574
ENSG00000237437.1	ASS1P12	processed_pseudogene	0	10	5	0.0000	0.0000	0.0000
ENSG00000237438.7	CECR7	transcribed_unprocessed_pseudogene	152	78	74	2.3076	0.7239	0.7292
ENSG00000237439.1	Z83839.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237440.9	ZNF737	protein_coding	1013	485	531	7.6279	2.3929	2.4103
ENSG00000237441.10	RGL2	protein_coding	4977	2735	2735	80.9005	25.3790	25.5639
ENSG00000237442.3	HNRNPA1P57	transcribed_processed_pseudogene	43	22	21	2.2872	0.7175	0.7227
ENSG00000237443.1	OR13D2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237444.1	AP001342.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237445.2	AL359771.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237446.1	RHEBP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237447.1	CDC27P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237449.1	TAAR4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237450.5	RPL23AP71	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237451.3	CDK2AP2P2	processed_pseudogene	10	8	2	1.8421	0.5779	0.5821
ENSG00000237452.3	BHMG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237453.1	AC096536.1	lncRNA	1	1	0	0.1971	0.0618	0.0623
ENSG00000237456.3	ID2B	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237457.6	LINC01351	lncRNA	1	0	1	0.1114	0.0349	0.0352
ENSG00000237458.1	TUBB4BP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237460.3	LINC01661	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237461.2	AL359710.1	lncRNA	4	2	2	0.0719	0.0226	0.0227
ENSG00000237463.6	LRRC52-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237464.1	AL031663.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237466.1	MTCO3P41	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237467.1	USP9YP35	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237468.2	AL359547.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237469.2	TUBB8P10	unprocessed_pseudogene	1	2	0	0.0529	0.0166	0.0167
ENSG00000237470.3	DCLRE1CP1	unprocessed_pseudogene	2	1	1	0.2877	0.0902	0.0909
ENSG00000237471.2	AC073115.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237472.1	AC245054.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237473.2	AC068759.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237475.2	RPL7P53	processed_pseudogene	1	1	0	0.0915	0.0287	0.0289
ENSG00000237476.1	LINC01637	lncRNA	26	13	13	2.5697	0.8061	0.8120
ENSG00000237477.1	AC093911.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237478.2	AL390023.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237479.1	AC007557.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237480.3	AL355306.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237481.1	AL117350.1	lncRNA	1	39	38	0.1056	0.0331	0.0334
ENSG00000237483.1	RPS27AP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237484.6	LINC01684	lncRNA	30	17	13	0.2132	0.0669	0.0674
ENSG00000237487.1	VN1R48P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237489.5	C10orf143	protein_coding	266	115	151	2.6402	0.8283	0.8343
ENSG00000237490.3	RPS27AP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237491.10	LINC01409	lncRNA	29	20	17	0.2330	0.0731	0.0736
ENSG00000237492.1	OR2L9P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237493.3	AC034102.1	processed_pseudogene	29	21	15	3.2459	1.0183	1.0257
ENSG00000237494.1	AL360007.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237498.3	AC010105.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237499.7	WAKMAR2	lncRNA	64	36	38	1.0426	0.3271	0.3294
ENSG00000237500.1	AL713851.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237501.1	AC108667.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237503.2	AC239798.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237505.8	PKN2-AS1	lncRNA	6	3	5	0.0244	0.0076	0.0077
ENSG00000237506.3	RPSAP15	processed_pseudogene	19	8	11	1.4918	0.4680	0.4714
ENSG00000237510.7	GPAT2P1	transcribed_unprocessed_pseudogene	4	1	3	0.1205	0.0378	0.0381
ENSG00000237512.6	UNC5B-AS1	lncRNA	16	9	7	1.5299	0.4800	0.4834
ENSG00000237513.2	AC007384.1	lncRNA	25	12	13	0.6610	0.2074	0.2089
ENSG00000237514.3	PTP4A1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237515.9	SHISA9	protein_coding	19	11	9	0.1262	0.0396	0.0399
ENSG00000237517.10	DGCR5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237520.1	AL391832.1	lncRNA	1	25	29	0.1598	0.0501	0.0505
ENSG00000237521.3	OR7E24	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237522.1	NONOP2	processed_pseudogene	58	25	33	3.1852	0.9992	1.0065
ENSG00000237523.2	LINC00857	lncRNA	24	11	13	0.6467	0.2029	0.2043
ENSG00000237524.10	TEX51	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237525.7	AC012668.3	lncRNA	1	3	3	0.0215	0.0068	0.0068
ENSG00000237527.1	AF241725.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237528.1	UQCR10P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237529.2	AL137847.2	lncRNA	22	12	10	0.9824	0.3082	0.3104
ENSG00000237530.2	AL136140.1	lncRNA	2	2	0	0.0742	0.0233	0.0234
ENSG00000237531.6	AL672277.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237531.6_PAR_Y	AL672277.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237532.1	AC012451.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237539.1	AC003669.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237540.1	RPL36AP36	processed_pseudogene	3	2	1	0.6738	0.2114	0.2129
ENSG00000237541.4	HLA-DQA2	protein_coding	70	32	38	3.2457	1.0182	1.0256
ENSG00000237542.1	MTCO3P17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237546.1	XKRYP6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237547.1	IGHJ2P	IG_J_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237548.1	TTLL11-IT1	lncRNA	1	1	0	0.0643	0.0202	0.0203
ENSG00000237549.1	RPS6P3	processed_pseudogene	1	1	0	0.0976	0.0306	0.0308
ENSG00000237550.5	AC243919.1	transcribed_processed_pseudogene	324	200	124	30.5491	9.5835	9.6533
ENSG00000237551.1	AC096775.1	processed_pseudogene	1	1	0	0.1509	0.0473	0.0477
ENSG00000237552.1	LINC02567	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237553.1	AL133547.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237555.1	AL031681.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237556.1	KCND3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237557.1	YWHABP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237558.1	CDY7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237560.7	LINC01497	lncRNA	1	1	0	0.0253	0.0079	0.0080
ENSG00000237563.2	TTTY21B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237566.1	AC090955.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237567.2	LINC02836	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237568.1	AC099063.1	lncRNA	0	34	39	0.0000	0.0000	0.0000
ENSG00000237569.1	TUBAP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237571.1	LINC02862	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237572.1	AC092001.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237574.1	LINC01856	lncRNA	6	4	2	0.1692	0.0531	0.0535
ENSG00000237575.4	PYY2	transcribed_unprocessed_pseudogene	17	10	7	1.0681	0.3351	0.3375
ENSG00000237576.2	LINC01888	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237579.3	LINC01514	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237580.1	GCSHP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237581.1	AC005538.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237583.1	RPL34P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237584.1	RAC1P4	processed_pseudogene	2	1	1	0.2335	0.0733	0.0738
ENSG00000237585.1	LINC00407	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237586.3	AC090192.1	processed_pseudogene	1	0	1	0.1380	0.0433	0.0436
ENSG00000237588.2	AL590666.3	lncRNA	2	1	2	0.0328	0.0103	0.0104
ENSG00000237589.1	HMGN1P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237590.1	AL137026.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237592.2	IGKV1OR10-1	IG_V_pseudogene	1	0	1	0.2055	0.0645	0.0649
ENSG00000237593.1	AL445220.1	processed_pseudogene	1	1	1	0.1209	0.0379	0.0382
ENSG00000237594.2	AP000251.1	lncRNA	74	39	35	6.0860	1.9092	1.9231
ENSG00000237595.5	LINC01275	lncRNA	5	3	2	0.2462	0.0772	0.0778
ENSG00000237596.7	AL138828.1	lncRNA	0	19	22	0.0000	0.0000	0.0000
ENSG00000237601.1	AP000358.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237603.1	HMGB3P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237604.1	AP001056.1	lncRNA	2	1	1	0.1647	0.0517	0.0520
ENSG00000237605.2	DYRK3-AS1	lncRNA	11	14	13	0.7928	0.2487	0.2505
ENSG00000237606.2	AC091286.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237609.1	AF064858.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237610.1	OR4C50P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237611.2	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237612.1	AP002856.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237613.2	FAM138A	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237614.3	AC073257.2	lncRNA	14	4	10	0.5002	0.1569	0.1581
ENSG00000237616.1	USP9YP32	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237617.1	AC013410.2	processed_pseudogene	1	0	1	0.3363	0.1055	0.1063
ENSG00000237618.1	BTBD7P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237619.2	OR3B1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237620.1	GCNT1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237621.4	OR9A1P	polymorphic_pseudogene	1	0	1	0.0715	0.0224	0.0226
ENSG00000237622.1	ELOCP18	processed_pseudogene	1	1	0	0.2006	0.0629	0.0634
ENSG00000237623.1	NICN2P	processed_pseudogene	1	1	0	0.1065	0.0334	0.0336
ENSG00000237624.1	OXCT2P1	unprocessed_pseudogene	15	9	6	0.6606	0.2072	0.2088
ENSG00000237626.2	AL161629.1	lncRNA	1	1	1	0.0192	0.0060	0.0061
ENSG00000237628.2	MTCO2P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237629.1	UQCRHP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237630.1	NIFKP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237631.2	AL161454.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237632.3	S100A11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237633.4	AC104623.1	lncRNA	0	12	12	0.0000	0.0000	0.0000
ENSG00000237635.2	DUX4L29	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237636.3	ANKRD26P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237637.1	FRY-AS1	lncRNA	4	1	4	0.2425	0.0761	0.0766
ENSG00000237638.2	LINC02245	lncRNA	120	60	62	1.3176	0.4133	0.4164
ENSG00000237639.2	AC064862.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237640.1	AC004522.3	lncRNA	6	35	40	0.5965	0.1871	0.1885
ENSG00000237641.1	RPL28P2	processed_pseudogene	5	5	7	0.8305	0.2605	0.2624
ENSG00000237642.1	HMGB3P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237643.2	AL365226.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237645.1	AC092967.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237646.1	HLCS-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237649.8	KIFC1	protein_coding	971	494	487	21.6645	6.7963	6.8458
ENSG00000237650.2	OR11Q1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237651.6	C2orf74	protein_coding	2	1	1	0.0892	0.0280	0.0282
ENSG00000237653.2	AC026320.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237654.6	AP003025.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237655.1	AC073834.1	lncRNA	0	55	49	0.0000	0.0000	0.0000
ENSG00000237659.1	RNASEH2CP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237661.1	TNIP2P1	processed_pseudogene	1	1	0	0.0940	0.0295	0.0297
ENSG00000237662.1	SOCS2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237663.2	DNAJC19P7	processed_pseudogene	1	0	1	0.1965	0.0617	0.0621
ENSG00000237664.1	LINC00316	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237665.1	GRM7-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237666.2	AC097527.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237667.7	LINC01115	lncRNA	31	9	22	0.2457	0.0771	0.0776
ENSG00000237668.1	RPS15AP38	processed_pseudogene	3	2	1	0.5452	0.1710	0.1723
ENSG00000237669.1	AL671277.2	unprocessed_pseudogene	3	10	13	0.2036	0.0639	0.0643
ENSG00000237670.1	LINC01866	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237671.3	GAGE12C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237672.1	KRR1P1	processed_pseudogene	6	4	5	0.5051	0.1585	0.1596
ENSG00000237674.1	GSTA7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237675.5	TEX36-AS1	lncRNA	2	1	1	0.1805	0.0566	0.0570
ENSG00000237676.1	RPL30P4	processed_pseudogene	5	2	3	1.0151	0.3184	0.3208
ENSG00000237679.2	VDAC1P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237682.2	PRKCIP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237684.1	RPSAP35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237685.1	AL139039.3	lncRNA	4	0	4	0.1833	0.0575	0.0579
ENSG00000237686.7	AL109615.3	lncRNA	23	15	13	0.5375	0.1686	0.1698
ENSG00000237687.2	LINC00686	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237689.1	AC007064.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237691.1	IFNWP2	unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000237693.4	IRGM	protein_coding	3	2	1	0.0893	0.0280	0.0282
ENSG00000237699.2	BX072579.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237700.2	PRAMEF33	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237701.1	ATP5PFP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237702.2	TRBV3-1	TR_V_gene	23	10	13	3.9767	1.2475	1.2566
ENSG00000237704.1	AP004289.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237705.1	AC008937.2	lncRNA	3	41	30	0.3276	0.1028	0.1035
ENSG00000237706.4	TRIM51EP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237707.1	AL031726.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237708.1	SPIN2P1	processed_pseudogene	3	1	2	0.2627	0.0824	0.0830
ENSG00000237709.1	EEF1A1P28	processed_pseudogene	13	5	8	0.6264	0.1965	0.1979
ENSG00000237711.1	MTCO3P11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237713.1	AC011287.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237714.1	P4HA2-AS1	lncRNA	0	171	199	0.0000	0.0000	0.0000
ENSG00000237716.2	AL136309.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237717.1	BX276092.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237718.2	AC009095.1	lncRNA	0	3	8	0.0000	0.0000	0.0000
ENSG00000237719.1	Z95152.1	processed_pseudogene	3	2	1	0.3092	0.0970	0.0977
ENSG00000237720.2	AC011995.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237722.2	MTND1P29	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237728.2	CAMTA1-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237729.2	AC002075.2	processed_pseudogene	3	1	2	0.8048	0.2525	0.2543
ENSG00000237730.1	RPS5P8	processed_pseudogene	2	1	1	0.2217	0.0695	0.0700
ENSG00000237731.1	RNGTTP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237732.9	CT75	transcribed_unprocessed_pseudogene	1	6	2	0.0263	0.0083	0.0083
ENSG00000237734.1	AL163192.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237735.2	AF130359.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237737.6	DCTN1-AS1	lncRNA	0	47	41	0.0000	0.0000	0.0000
ENSG00000237738.1	RNF216-IT1	lncRNA	1	0	1	0.2006	0.0629	0.0634
ENSG00000237740.1	NPAP1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237741.1	AC002368.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237742.7	AL365259.1	lncRNA	53	34	28	0.8716	0.2734	0.2754
ENSG00000237743.3	FBP2P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237745.1	RPL22P8	processed_pseudogene	1	0	1	0.1994	0.0626	0.0630
ENSG00000237746.1	ZNF101P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237747.1	AL160279.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237748.1	UQCRBP1	processed_pseudogene	9	5	4	1.8108	0.5681	0.5722
ENSG00000237749.4	AL034379.1	processed_pseudogene	22	12	10	5.8786	1.8442	1.8576
ENSG00000237750.2	KCNH7-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237751.2	LINC01143	lncRNA	11	6	5	1.1898	0.3733	0.3760
ENSG00000237752.2	NCKAP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237753.2	AC079922.2	lncRNA	73	31	42	1.5307	0.4802	0.4837
ENSG00000237754.1	AC093655.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237756.1	AL592435.1	lncRNA	3	2	1	0.4324	0.1357	0.1366
ENSG00000237757.2	EEF1A1P30	processed_pseudogene	7	3	4	0.3599	0.1129	0.1137
ENSG00000237758.1	BANF1P3	processed_pseudogene	7	3	4	1.8131	0.5688	0.5729
ENSG00000237759.1	AL590483.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237760.1	AC023669.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237761.3	AL161646.1	lncRNA	6	4	2	0.3020	0.0947	0.0954
ENSG00000237763.9	AMY1A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237765.8	FAM200B	protein_coding	289	137	153	4.0994	1.2860	1.2954
ENSG00000237766.2	GGTA2P	processed_pseudogene	3	2	1	0.1803	0.0566	0.0570
ENSG00000237767.2	LINC01370	lncRNA	1	0	1	0.0117	0.0037	0.0037
ENSG00000237768.2	AL731563.2	lncRNA	2	50	53	0.4646	0.1458	0.1468
ENSG00000237770.2	SPATA31D2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237772.2	LINC02631	lncRNA	1	0	1	0.0283	0.0089	0.0090
ENSG00000237773.7	AC073332.1	lncRNA	22	31	31	0.1452	0.0455	0.0459
ENSG00000237774.3	AC126615.1	processed_pseudogene	9	4	5	0.9658	0.3030	0.3052
ENSG00000237775.1	DDR1-DT	lncRNA	2	0	2	0.0339	0.0106	0.0107
ENSG00000237781.3	ADAMTSL4-AS2	lncRNA	19	24	29	1.9315	0.6059	0.6104
ENSG00000237782.3	PLLPP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237783.2	AL356441.2	processed_pseudogene	1	0	1	0.0782	0.0245	0.0247
ENSG00000237784.1	RPS20P12	processed_pseudogene	4	2	2	0.7596	0.2383	0.2400
ENSG00000237786.1	GFOD1-AS1	lncRNA	1	6	8	0.2036	0.0639	0.0643
ENSG00000237787.5	LINC02877	lncRNA	1	1	0	0.0527	0.0165	0.0167
ENSG00000237788.1	AL162615.1	processed_pseudogene	3	1	2	0.1227	0.0385	0.0388
ENSG00000237790.1	LINC01318	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237793.3	RPL18AP16	processed_pseudogene	15	11	4	1.9097	0.5991	0.6035
ENSG00000237797.1	MACORIS	lncRNA	16	7	9	3.1172	0.9779	0.9850
ENSG00000237798.1	AC010894.3	lncRNA	0	62	53	0.0000	0.0000	0.0000
ENSG00000237799.2	CICP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237801.6	AMD1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237801.6_PAR_Y	AMD1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237802.7	FAM197Y6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237803.6	LINC00211	lncRNA	5	3	2	0.0888	0.0279	0.0281
ENSG00000237804.1	HNRNPA1P39	processed_pseudogene	10	3	7	0.7042	0.2209	0.2225
ENSG00000237806.1	FAUP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237807.4	AC022034.1	lncRNA	1167	632	673	10.4815	3.2881	3.3121
ENSG00000237810.3	AC104852.1	processed_pseudogene	1	1	0	0.0463	0.0145	0.0146
ENSG00000237813.4	AC002066.1	lncRNA	5	3	2	0.2380	0.0747	0.0752
ENSG00000237816.1	RPL21P109	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237818.1	RPS3AP29	processed_pseudogene	2	0	2	0.1758	0.0552	0.0556
ENSG00000237819.5	CDK6-AS1	lncRNA	2	2	3	0.2027	0.0636	0.0641
ENSG00000237821.1	ST13P7	processed_pseudogene	9	4	5	0.5536	0.1737	0.1749
ENSG00000237823.1	CDY19P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237824.2	RPL23AP33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237827.1	RPS15AP29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237828.1	PA2G4P1	processed_pseudogene	1	1	0	0.0565	0.0177	0.0178
ENSG00000237832.1	AL138808.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237833.1	AL391380.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237835.1	AC007064.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237836.6	PHKA2-AS1	lncRNA	10	409	425	0.3514	0.1102	0.1110
ENSG00000237837.1	AC159540.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237838.1	AC092422.1	lncRNA	1	0	1	0.1158	0.0363	0.0366
