# gene-model: GENCODE v36
ENSG00000237840.6	FAM21FP	transcribed_unprocessed_pseudogene	42	27	26	1.3605	0.4268	0.4299
ENSG00000237841.1	KRTAP19-9P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237842.2	SMU1P1	processed_pseudogene	2	0	2	0.0883	0.0277	0.0279
ENSG00000237843.2	AC016903.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237844.2	AC016766.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237845.1	AL139161.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237846.1	AL773545.3	processed_pseudogene	1	15	11	0.0958	0.0300	0.0303
ENSG00000237848.1	AL606489.2	processed_pseudogene	1	1	0	0.2889	0.0906	0.0913
ENSG00000237849.1	NFYAP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237850.7	AC091304.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237851.1	AL023584.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237852.1	AC119800.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237853.6	NFIA-AS1	lncRNA	1	1	0	0.0803	0.0252	0.0254
ENSG00000237854.3	LINC00674	transcribed_unprocessed_pseudogene	86	38	49	7.9209	2.4848	2.5029
ENSG00000237856.1	AC062020.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237859.2	EEF1A1P31	unprocessed_pseudogene	3	1	2	0.1793	0.0563	0.0567
ENSG00000237860.1	SLC6A14P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237861.1	AL513325.1	processed_pseudogene	3	0	3	0.1961	0.0615	0.0620
ENSG00000237862.2	Z94160.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000237863.3	AL035425.1	lncRNA	7	2	5	0.2463	0.0773	0.0778
ENSG00000237864.1	LINC00322	lncRNA	3	1	2	0.2901	0.0910	0.0917
ENSG00000237868.1	AC097533.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237870.6	AC073130.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237872.4	POU5F1P4	processed_pseudogene	1	0	1	0.0623	0.0195	0.0197
ENSG00000237873.1	DLGAP5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237874.2	AL136972.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237875.1	AL353691.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237876.1	AKR1B1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237877.7	LINC01473	lncRNA	12	7	5	0.2085	0.0654	0.0659
ENSG00000237879.1	LINC00398	lncRNA	9	2	7	0.6716	0.2107	0.2122
ENSG00000237880.2	LINC01885	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237882.1	PPIAP13	processed_pseudogene	1	1	0	0.1414	0.0444	0.0447
ENSG00000237883.2	DGUOK-AS1	lncRNA	24	345	315	1.3692	0.4295	0.4327
ENSG00000237885.1	AL359672.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237886.1	NALT1	lncRNA	10	5	5	0.6214	0.1949	0.1963
ENSG00000237887.1	RPL23AP32	processed_pseudogene	1	0	1	0.1473	0.0462	0.0465
ENSG00000237888.1	AC087650.1	processed_pseudogene	5	1	4	0.7223	0.2266	0.2282
ENSG00000237891.1	AL441985.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237892.1	KLF7-IT1	lncRNA	7	4	3	0.7225	0.2266	0.2283
ENSG00000237896.6	AC005008.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237897.2	AL512844.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237899.1	AL031289.1	lncRNA	4	2	2	0.5741	0.1801	0.1814
ENSG00000237901.1	AC009161.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237902.1	TSPY21P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237903.1	AC004000.1	lncRNA	2	1	1	0.3123	0.0980	0.0987
ENSG00000237904.2	BX284632.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237906.1	MUPP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237910.1	MTCO1P18	unprocessed_pseudogene	2	2	0	0.0953	0.0299	0.0301
ENSG00000237911.2	SRP68P3	unprocessed_pseudogene	1	1	2	0.1965	0.0617	0.0621
ENSG00000237913.1	FTLP19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237914.5	SIRPG-AS1	lncRNA	4	2	2	0.0912	0.0286	0.0288
ENSG00000237916.1	RPL37P12	processed_pseudogene	9	4	5	1.9564	0.6137	0.6182
ENSG00000237917.1	PARP4P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237919.5	LRRC7-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237920.2	AL162591.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237921.2	AC004543.1	lncRNA	3	1	2	0.5496	0.1724	0.1737
ENSG00000237922.1	AL450309.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237923.1	LINC02570	lncRNA	2	0	2	0.1692	0.0531	0.0535
ENSG00000237924.1	RPL21P112	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237926.1	AC239367.3	unprocessed_pseudogene	15	13	2	1.2458	0.3908	0.3937
ENSG00000237927.1	AL078604.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237928.6	NFIA-AS2	lncRNA	16	6	10	0.1741	0.0546	0.0550
ENSG00000237929.1	RPL31P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237930.1	RPL31P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237931.1	CLIC4P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237934.1	AL590729.1	lncRNA	1	0	1	0.1180	0.0370	0.0373
ENSG00000237936.1	AL353093.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237937.6	LINC02702	lncRNA	1	1	0	0.0612	0.0192	0.0193
ENSG00000237938.5	AL450998.2	lncRNA	9	216	209	0.3969	0.1245	0.1254
ENSG00000237939.1	IDI1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237940.3	LINC01238	lncRNA	502	243	259	11.8911	3.7303	3.7575
ENSG00000237941.2	KCNQ1DN	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237943.7	PRKCQ-AS1	lncRNA	48	27	21	0.5562	0.1745	0.1758
ENSG00000237945.7	LINC00649	lncRNA	339	624	654	1.5986	0.5015	0.5052
ENSG00000237947.1	AL583854.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237948.1	MTATP6P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237949.2	LINC00844	lncRNA	4	2	2	0.0377	0.0118	0.0119
ENSG00000237950.3	AL357079.1	lncRNA	75	41	34	2.2798	0.7152	0.7204
ENSG00000237951.1	PPIL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237952.1	RPL7AP73	processed_pseudogene	1	0	1	0.1915	0.0601	0.0605
ENSG00000237953.1	RPS13P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237954.7	AL445218.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237955.1	AC245884.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237956.1	TRIAP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237957.6	CT47A5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000237959.1	RPL36AP10	processed_pseudogene	1	0	1	0.2100	0.0659	0.0663
ENSG00000237961.4	AC118282.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237963.1	PRXL2CP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237964.3	RAD52P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237968.1	AC007322.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237970.1	TMEM161BP1	processed_pseudogene	30	15	15	1.3920	0.4367	0.4399
ENSG00000237971.1	AL445523.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237972.1	TUBG1P	processed_pseudogene	4	3	4	0.1991	0.0625	0.0629
ENSG00000237973.1	MTCO1P12	unprocessed_pseudogene	3868	2025	2036	169.4701	53.1639	53.5512
ENSG00000237974.1	AC000111.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237975.7	FLG-AS1	lncRNA	62	36	35	0.2798	0.0878	0.0884
ENSG00000237976.1	RFX5-AS1	lncRNA	9	12	19	0.9845	0.3089	0.3111
ENSG00000237977.1	EIF4HP2	processed_pseudogene	19	10	9	2.2815	0.7157	0.7209
ENSG00000237978.6	KCNMB2-AS1	lncRNA	1	0	1	0.0142	0.0045	0.0045
ENSG00000237979.1	DNAJB12P1	processed_pseudogene	1	2	0	0.0853	0.0267	0.0269
ENSG00000237980.2	LINC02773	lncRNA	3	1	2	0.1461	0.0458	0.0462
ENSG00000237982.1	AP006193.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237984.3	PTENP1	transcribed_processed_pseudogene	65	35	36	1.0997	0.3450	0.3475
ENSG00000237986.4	CELF2-AS2	lncRNA	1	0	1	0.0139	0.0044	0.0044
ENSG00000237987.1	AL606970.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237988.5	OR2I1P	protein_coding	709	1385	1315	8.9341	2.8027	2.8231
ENSG00000237989.1	LINC01679	lncRNA	43	28	15	1.0389	0.3259	0.3283
ENSG00000237990.3	CNTN4-AS1	lncRNA	2	14	9	0.0651	0.0204	0.0206
ENSG00000237991.3	RPL35P1	processed_pseudogene	56	25	31	10.2320	3.2098	3.2332
ENSG00000237992.3	LINC01808	lncRNA	2	1	1	0.0442	0.0139	0.0140
ENSG00000237993.1	AL365318.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237994.1	AC003659.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000237997.1	RCC2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000237999.2	ACTG1P19	processed_pseudogene	2	0	2	0.1212	0.0380	0.0383
ENSG00000238000.1	PSME2P1	processed_pseudogene	42	25	17	3.9436	1.2371	1.2461
ENSG00000238001.2	SNRPCP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238002.3	NPAP1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238003.1	RPL10P4	processed_pseudogene	1	0	1	0.2195	0.0689	0.0694
ENSG00000238004.1	AC009227.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238005.4	AL391832.2	lncRNA	39	49	43	0.7163	0.2247	0.2263
ENSG00000238007.1	AC024619.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238008.1	COX6CP10	processed_pseudogene	2	1	1	0.6036	0.1894	0.1907
ENSG00000238009.6	AL627309.1	lncRNA	1	1	1	0.0181	0.0057	0.0057
ENSG00000238010.1	AL161908.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238012.2	AC114752.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238013.1	AC109583.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238015.2	AC104837.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238018.2	AC093110.1	lncRNA	23	410	390	1.2580	0.3946	0.3975
ENSG00000238019.1	AL360169.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238020.1	HTR3E-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238021.6	ARMC4P1	transcribed_unprocessed_pseudogene	3	2	1	0.2378	0.0746	0.0751
ENSG00000238022.2	LMX1A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238024.1	DDX39BP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238025.1	ZDHHC4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238026.1	AC117434.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238029.1	RALBP1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238031.1	AC090505.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238032.1	S100A11P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238034.1	AL109807.1	lncRNA	19	11	8	2.2574	0.7082	0.7133
ENSG00000238035.8	AC138035.1	lncRNA	6	4	2	0.2207	0.0692	0.0697
ENSG00000238037.1	OOSP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238038.1	ATP6V0E1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238039.1	AC244197.2	lncRNA	8	9	15	0.8257	0.2590	0.2609
ENSG00000238040.1	SALL4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238041.3	TMEM230P2	processed_pseudogene	2	1	1	0.5220	0.1638	0.1650
ENSG00000238042.5	LINC02257	lncRNA	2	2	0	0.1355	0.0425	0.0428
ENSG00000238043.1	AC024559.1	lncRNA	1	1	0	0.1194	0.0375	0.0377
ENSG00000238045.9	AC009133.1	lncRNA	21	8310	8207	0.3515	0.1103	0.1111
ENSG00000238046.1	MTND5P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238047.1	MTND1P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238048.1	ART2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238049.2	Z92846.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238051.1	ISCUP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238054.3	AL691515.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238055.1	Z98742.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238057.10	ZEB2-AS1	lncRNA	1	13	11	0.0215	0.0068	0.0068
ENSG00000238058.2	AL355574.1	lncRNA	26	13	13	2.0950	0.6572	0.6620
ENSG00000238059.1	HSPE1P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238061.2	AL356273.2	processed_pseudogene	5	0	5	0.3474	0.1090	0.1098
ENSG00000238062.6	SPATA3-AS1	lncRNA	2	2	1	0.0350	0.0110	0.0111
ENSG00000238063.3	LINC01685	lncRNA	1	0	1	0.0184	0.0058	0.0058
ENSG00000238065.1	LRRC57P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238066.1	AC005002.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238067.1	XKRYP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238069.1	RPLP0P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238072.1	CDC26P1	processed_pseudogene	28	12	16	7.3369	2.3016	2.3184
ENSG00000238073.1	RBMY2HP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238074.5	TSPY9P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000238075.1	RPSAP32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238076.1	MRPL48P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238077.1	NMNAT1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238078.1	LINC01352	lncRNA	18	7	13	1.2649	0.3968	0.3997
ENSG00000238079.1	AL356121.1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000238081.1	AC099063.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238082.1	NUDCP2	processed_pseudogene	2	2	0	0.1896	0.0595	0.0599
ENSG00000238083.8	LRRC37A2	protein_coding	173	96	107	1.7311	0.5431	0.5470
ENSG00000238084.4	AL031284.1	processed_pseudogene	3	1	2	0.4243	0.1331	0.1341
ENSG00000238085.1	AL590682.1	processed_pseudogene	8	5	3	1.5722	0.4932	0.4968
ENSG00000238086.5	PPP1R26P1	processed_pseudogene	3	1	2	0.0561	0.0176	0.0177
ENSG00000238087.3	FMO8P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238088.1	OFD1P7Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238090.1	AC006195.1	processed_pseudogene	1	0	1	0.0732	0.0230	0.0231
ENSG00000238092.1	CEACAMP6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238094.1	AC245036.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238097.2	LINC02037	lncRNA	3	1	2	0.0760	0.0239	0.0240
ENSG00000238098.9	ABCA17P	transcribed_unitary_pseudogene	36	15	26	0.3702	0.1161	0.1170
ENSG00000238099.3	LINC01625	lncRNA	4	3	2	0.0379	0.0119	0.0120
ENSG00000238102.2	AL080248.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238103.4	RPL9P7	processed_pseudogene	19	11	8	2.2146	0.6947	0.6998
ENSG00000238105.7	GOLGA2P5	transcribed_unprocessed_pseudogene	482	229	253	2.9739	0.9329	0.9397
ENSG00000238107.1	LINC02806	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000238108.1	AL139135.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238109.1	RNF14P3	processed_pseudogene	5	2	3	0.2427	0.0761	0.0767
ENSG00000238110.1	AL353572.2	processed_pseudogene	2	1	1	0.1808	0.0567	0.0571
ENSG00000238111.1	RPS13P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238113.7	LINC01410	lncRNA	159	109	99	2.6071	0.8179	0.8238
ENSG00000238116.2	RAD21P1	processed_pseudogene	1	0	1	0.0361	0.0113	0.0114
ENSG00000238117.1	AP000844.2	lncRNA	645	316	331	85.6672	26.8744	27.0702
ENSG00000238118.1	SLC25A24P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238120.1	LINC01589	lncRNA	12	6	6	1.4804	0.4644	0.4678
ENSG00000238121.6	LINC00426	lncRNA	115	58	57	1.5954	0.5005	0.5041
ENSG00000238122.1	AL359258.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238123.1	MID1IP1-AS1	lncRNA	0	36	55	0.0000	0.0000	0.0000
ENSG00000238124.1	AC114501.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238125.1	SLC9A3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238129.5	AL121904.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238131.2	LINC02854	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238132.2	CASC4P1	processed_pseudogene	3	1	2	0.1546	0.0485	0.0488
ENSG00000238133.6	MAP3K20-AS1	lncRNA	15	136	131	0.3326	0.1043	0.1051
ENSG00000238135.1	USP9YP10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238137.2	ARPC3P2	processed_pseudogene	1	1	0	0.1268	0.0398	0.0401
ENSG00000238138.1	AC027124.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238139.2	AL590559.1	processed_pseudogene	1	0	1	0.1808	0.0567	0.0571
ENSG00000238140.1	AC104170.1	lncRNA	5	2	3	0.4986	0.1564	0.1575
ENSG00000238141.2	BRWD1-AS1	lncRNA	3	2	1	0.2935	0.0921	0.0927
ENSG00000238142.2	BX284668.5	lncRNA	9	32	37	0.2857	0.0896	0.0903
ENSG00000238143.1	AL161631.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238145.2	TUBAP8	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000238149.1	AC104978.1	processed_pseudogene	1	1	0	0.1729	0.0542	0.0546
ENSG00000238150.1	AC008753.1	processed_pseudogene	9	5	4	2.1424	0.6721	0.6770
ENSG00000238151.1	MLLT10P1	processed_pseudogene	3	1	2	0.7741	0.2428	0.2446
ENSG00000238152.2	OR7E140P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238153.1	Z99755.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238154.1	USP9YP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238156.1	AL445465.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238158.6	AL391422.3	lncRNA	2	1	1	0.2150	0.0674	0.0679
ENSG00000238160.1	LINC02863	lncRNA	1	1	0	0.0677	0.0212	0.0214
ENSG00000238161.1	OR7E117P	unprocessed_pseudogene	3	2	2	0.1824	0.0572	0.0576
ENSG00000238162.1	AC009237.11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238164.6	TNFRSF14-AS1	lncRNA	83	234	232	0.9143	0.2868	0.2889
ENSG00000238165.1	AC007560.1	processed_pseudogene	2	2	0	0.5705	0.1790	0.1803
ENSG00000238166.2	AC022748.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238168.5	IFITM3P5	processed_pseudogene	1	1	0	0.1711	0.0537	0.0541
ENSG00000238169.2	LINC01053	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238171.1	AC068196.1	lncRNA	2	2	0	0.1623	0.0509	0.0513
ENSG00000238172.2	RPS2P35	processed_pseudogene	9	4	5	0.6783	0.2128	0.2143
ENSG00000238173.1	RPL39P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238176.1	AL390061.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238178.7	AC078993.1	lncRNA	658	986	1029	29.2078	9.1627	9.2294
ENSG00000238180.1	RPL21P34	processed_pseudogene	1	1	0	0.1394	0.0437	0.0440
ENSG00000238181.2	AHCYP2	processed_pseudogene	1	1	0	0.0520	0.0163	0.0164
ENSG00000238183.2	RPS27P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238184.1	CD81-AS1	lncRNA	14	437	549	0.6138	0.1925	0.1940
ENSG00000238185.1	AL353680.1	lncRNA	0	3	1	0.0000	0.0000	0.0000
ENSG00000238186.1	AL603839.2	lncRNA	19	102	97	2.3525	0.7380	0.7434
ENSG00000238188.1	AL049733.1	processed_pseudogene	2	2	0	0.2242	0.0703	0.0709
ENSG00000238189.2	ENOX1-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238190.1	HMGB1P15	processed_pseudogene	1	0	1	0.1554	0.0488	0.0491
ENSG00000238191.3	CLUHP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238192.1	BX284656.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238193.1	HADHBP1	processed_pseudogene	1	1	0	0.0478	0.0150	0.0151
ENSG00000238194.2	PHACTR3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238195.1	AL021153.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238197.6	PAXBP1-AS1	lncRNA	107	140	119	0.7030	0.2206	0.2222
ENSG00000238198.2	LRIG2-DT	lncRNA	14	6	8	0.3836	0.1204	0.1212
ENSG00000238199.1	UBE2V2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238200.1	MGAT2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238201.1	AC114752.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238205.3	MPC1L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000238207.2	AC009312.1	lncRNA	4	2	2	0.0647	0.0203	0.0204
ENSG00000238210.4	ETDA	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000238211.1	POLR2LP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238212.3	LINC02096	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238213.1	TARDBPP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238215.1	AL513185.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238217.6	LINC01877	lncRNA	2	0	2	0.0125	0.0039	0.0040
ENSG00000238220.1	AP000275.1	processed_pseudogene	1	1	0	0.1733	0.0544	0.0548
ENSG00000238221.1	AL139095.4	lncRNA	4	268	316	0.5408	0.1697	0.1709
ENSG00000238222.3	MKRN4P	processed_pseudogene	1	1	0	0.0444	0.0139	0.0140
ENSG00000238223.1	AL121878.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238224.1	AC104462.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238225.1	CRIP1P2	processed_pseudogene	4	2	2	1.1860	0.3721	0.3748
ENSG00000238227.8	TMEM250	protein_coding	2667	1377	1291	52.9049	16.5966	16.7175
ENSG00000238228.1	OR7E7P	unprocessed_pseudogene	18	13	5	1.2024	0.3772	0.3800
ENSG00000238230.2	LINC00391	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238231.2	AL512288.2	processed_pseudogene	2	1	2	0.3684	0.1156	0.1164
ENSG00000238232.1	AL356364.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238235.1	TSPY11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238236.1	MTCYBP14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238241.2	CCR12P	transcribed_unprocessed_pseudogene	1	0	1	0.0149	0.0047	0.0047
ENSG00000238242.2	LINC02778	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238243.3	OR2W3	protein_coding	40	17	23	2.8615	0.8977	0.9042
