# gene-model: GENCODE v36
ENSG00000238244.3	GABARAPL3	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000238245.2	MYO5BP2	processed_pseudogene	2	5	8	0.1059	0.0332	0.0335
ENSG00000238246.1	AC069549.1	lncRNA	3	3	0	0.4064	0.1275	0.1284
ENSG00000238247.2	RDXP3	processed_pseudogene	1	1	0	0.0438	0.0137	0.0138
ENSG00000238249.2	HMGN2P17	processed_pseudogene	81	34	47	7.3700	2.3120	2.3289
ENSG00000238250.1	ST6GAL2-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238251.2	NSA2P7	processed_pseudogene	7	3	4	0.9207	0.2888	0.2909
ENSG00000238254.3	AC008496.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238256.1	MTND5P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238257.1	AP000244.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238258.1	AL121748.1	lncRNA	1	246	205	0.0866	0.0272	0.0274
ENSG00000238259.1	PHF5GP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238260.1	AL513320.1	lncRNA	8	5	3	0.8695	0.2728	0.2748
ENSG00000238262.1	NTM-IT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238263.1	RPL21P88	processed_pseudogene	1	0	1	0.1551	0.0486	0.0490
ENSG00000238265.1	LINC00317	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238266.2	LINC00707	lncRNA	6	2	5	0.0413	0.0129	0.0130
ENSG00000238267.1	AC104850.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238269.9	PAGE2B	protein_coding	2	1	1	0.2504	0.0785	0.0791
ENSG00000238270.1	AL591504.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238271.2	IFNWP19	unprocessed_pseudogene	0	9	14	0.0000	0.0000	0.0000
ENSG00000238272.1	AL139142.1	lncRNA	2	1	1	0.1997	0.0627	0.0631
ENSG00000238273.3	AC108058.1	lncRNA	94	61	44	2.4357	0.7641	0.7697
ENSG00000238275.2	HOMER2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238276.6	AL354863.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238277.1	AC068483.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238278.3	ALG1L6P	unprocessed_pseudogene	43	42	49	3.8351	1.2031	1.2118
ENSG00000238279.1	BX470102.1	lncRNA	7	5	2	0.8912	0.2796	0.2816
ENSG00000238280.2	AC067751.1	lncRNA	4	48	63	0.2160	0.0678	0.0683
ENSG00000238282.1	AL121781.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238283.3	TBC1D3P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238284.2	LINC01448	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238285.1	MRPL50P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238286.1	SLC35E1P1	processed_pseudogene	5	2	3	0.3912	0.1227	0.1236
ENSG00000238287.1	AL603839.3	lncRNA	28	15	13	3.1288	0.9815	0.9887
ENSG00000238288.1	MTND3P23	unprocessed_pseudogene	1	1	0	0.1948	0.0611	0.0616
ENSG00000238290.1	AL034417.2	lncRNA	7	4	3	0.2315	0.0726	0.0732
ENSG00000238291.1	AL391704.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238295.1	AC019080.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238297.2	U3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238300.1	SNORD121B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238302.1	RNU7-120P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238304.1	RNU7-50P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238311.1	SNORD13E	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238316.1	AL627082.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238317.2	SNORD11	snoRNA	1	0	1	0.8048	0.2525	0.2543
ENSG00000238324.1	RN7SKP198	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238326.1	AC016596.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238344.1	SNORD126	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238357.1	RNU7-148P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238358.2	AC004969.1	lncRNA	6	9	13	0.7018	0.2202	0.2218
ENSG00000238363.1	SNORA13	snoRNA	3	2	1	1.5249	0.4784	0.4819
ENSG00000238364.1	RNU7-140P	snRNA	1	1	0	1.1267	0.3535	0.3560
ENSG00000238365.3	RNU7-57P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238366.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238367.1	MIR2113	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238370.1	RNU7-103P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238371.1	AC010145.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238372.1	AP001329.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238374.1	RNU7-180P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238379.1	RNA5SP103	rRNA_pseudogene	1	1	0	0.5729	0.1797	0.1810
ENSG00000238380.1	RNU7-165P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238382.1	RNU6-1211P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238386.1	RNU7-48P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238387.1	AC122179.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238390.1	AP000254.1	snoRNA	2	0	2	0.7639	0.2396	0.2414
ENSG00000238391.1	RNA5SP233	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238399.1	MIR2053	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238405.1	RNA5SP311	rRNA_pseudogene	5	1	4	2.9140	0.9141	0.9208
ENSG00000238406.1	RNU7-171P	snRNA	2	1	1	2.1808	0.6841	0.6891
ENSG00000238410.1	AC007099.3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238417.1	RNU7-63P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238419.1	RNU7-186P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238420.1	RNU6-437P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238423.1	SNORD42B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238426.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238427.1	RNU7-136P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238431.1	RNU7-157P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238440.1	AC135279.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238441.1	RNU7-130P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238443.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238444.1	RNU6-893P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238446.1	RNU7-38P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238447.1	RNU7-134P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238452.1	RNU7-144P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238456.1	RNU6-1014P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238457.1	RNU7-169P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238468.1	RNU7-14P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238478.1	RNU6-498P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238482.1	RNU6-1208P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238485.1	AL161777.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238489.1	RNU6-749P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238490.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238493.1	RNU6-221P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238498.1	SNORD13P1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238500.1	RNU7-87P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238503.1	SNORD18	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238509.1	RNU6-104P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238516.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238517.1	MIR1270	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238519.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238523.1	RNU7-107P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238529.1	RNU6-599P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238531.1	SNORD105B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238540.1	RNU7-93P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238542.1	RNU7-104P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238551.1	RNU6-1193P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238554.1	RNU1-88P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238558.1	RNU7-21P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238560.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238561.1	RNU6ATAC28P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238562.1	RNU7-159P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238570.1	AC092654.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238575.1	AP005136.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238578.1	SNORD4A	snoRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000238584.1	RNU7-167P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238585.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238590.1	RNU7-54P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238594.1	AL355497.3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238597.1	SNORD4B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238606.1	RNU7-7P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238609.1	RNU7-94P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238610.1	RNU7-26P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238616.1	RNU6-300P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238619.1	RNU6-775P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238622.1	SNORD97	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238627.1	RNA5SP489	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238628.1	AL133211.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238632.1	RNU7-126P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238645.1	AC079416.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238649.1	SNORD42A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238650.1	SNORD54	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238653.1	RNU7-62P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238658.1	RNU6-625P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238669.1	RNU6-333P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238680.1	RNU6-1037P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238685.1	AC092365.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238694.1	AC020589.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238697.1	RNU6-261P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238698.1	RNU7-147P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238704.1	RNU7-97P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238705.1	MIR1976	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238707.1	AC025039.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238709.1	RNU7-56P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238711.1	RNY4P25	misc_RNA	2	0	2	1.4084	0.4418	0.4450
ENSG00000238713.1	Y_RNA	misc_RNA	3	1	2	1.7948	0.5630	0.5671
ENSG00000238719.1	RNU7-96P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238721.1	RNU7-194P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238723.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238724.1	AC020549.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238728.1	MIR1972-1	miRNA	1	0	1	0.8780	0.2754	0.2774
ENSG00000238730.1	RNU7-164P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238731.1	RNU7-90P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238735.1	RNU7-113P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238741.1	SCARNA7	scaRNA	2	0	2	0.4097	0.1285	0.1295
ENSG00000238745.1	AC113340.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238749.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238750.1	RNU7-27P	snRNA	0	0	0	0.0000	0.0000	0.0000
