# gene-model: GENCODE v36
ENSG00000238754.1	SCARNA18B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238755.3	LINC02006	lncRNA	2	2	0	0.0480	0.0151	0.0152
ENSG00000238759.1	RNU7-155P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238761.1	AL591521.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238764.1	AL845433.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238765.1	RNA5SP57	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238777.1	RNU7-141P	snRNA	1	1	0	1.0904	0.3421	0.3446
ENSG00000238778.1	RNU7-80P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238782.1	RNU7-9P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238783.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238785.1	RNU7-92P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238788.1	RNU7-182P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238789.1	RNU7-152P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238793.1	SNORD124	snoRNA	2	2	0	1.3001	0.4078	0.4108
ENSG00000238795.1	SCARNA12	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238797.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238804.1	AC091133.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238808.1	RNU7-102P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238812.1	RNU7-127P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238813.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238819.1	AC091074.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238825.1	RNVU1-2	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238829.1	RNU7-45P	snRNA	3	2	1	3.2192	1.0099	1.0173
ENSG00000238830.1	RNU7-46P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238832.1	AC004839.1	snoRNA	11	9	2	5.1286	1.6089	1.6206
ENSG00000238833.1	RNU1-131P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238835.1	SCARNA18	snoRNA	1	1	0	0.5045	0.1583	0.1594
ENSG00000238837.3	LINC02031	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238840.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238842.1	RNU7-106P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238845.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238854.1	AC100803.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238862.1	SNORD19B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238875.1	RN7SKP210	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238880.1	RNU7-59P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238882.1	RNU6-329P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238884.1	RNU7-85P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238886.1	SNORD121A	snoRNA	2	2	0	1.6489	0.5173	0.5210
ENSG00000238898.1	RNU1-80P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238901.1	AC100872.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238902.1	AC026671.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238904.1	RNU7-34P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238906.1	AC004912.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238908.1	RNA5SP484	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238912.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238913.1	RNU7-196P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238917.1	SNORD10	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238923.1	RNU7-1	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238924.2	RNU7-82P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238926.1	Y_RNA	misc_RNA	1	1	0	0.6693	0.2100	0.2115
ENSG00000238933.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238934.1	AL591806.1	snoRNA	2	1	1	1.0481	0.3288	0.3312
ENSG00000238936.1	SNORD65B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238941.1	RNU6-953P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238942.1	SNORD2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238943.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238949.1	RNU7-66P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238950.1	RNU7-173P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238959.1	RNU7-19P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238961.1	SNORA47	snoRNA	2	1	1	0.9798	0.3074	0.3096
ENSG00000238962.1	RNU7-176P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238963.2	U8	snoRNA	1	0	1	0.5161	0.1619	0.1631
ENSG00000238964.1	RNU7-125P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238965.1	RNA5SP351	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000238966.1	AC090571.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238987.1	RNU7-133P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000238998.1	RNU7-187P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239001.1	RNU6-420P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239002.3	SCARNA10	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239003.1	RNU7-88P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239005.1	AC097376.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239007.1	RNU7-95P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239008.1	AL590031.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239010.1	RNU7-74P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239014.1	SNORD108	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239021.1	RNA5SP246	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239023.1	RNU1-98P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239030.1	RNU6-956P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239035.1	SNORD13D	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239039.1	SNORD13	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239040.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239041.1	AC018712.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239043.1	SNORD127	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239053.1	RNU7-138P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239057.2	MIR500B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239069.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239075.1	RNU6-274P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239078.1	RNU7-55P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239079.1	AP002762.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239080.1	AL807743.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239081.1	RNU7-24P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239082.1	RNU7-170P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239093.1	AC068299.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239096.1	AC090425.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239099.1	RNU7-23P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239102.1	RNU7-185P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239105.1	RNU7-73P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239106.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239108.1	RNU6-1132P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239112.1	SNORD123	snoRNA	3	2	1	2.8973	0.9089	0.9155
ENSG00000239115.1	RNU7-67P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239118.1	MIR1972-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239119.1	RNU7-119P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239122.1	RNU2-11P	snRNA	1	0	1	0.3615	0.1134	0.1142
ENSG00000239127.1	SNORD125	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239128.1	SNORD13P3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239129.1	AC104982.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239137.1	AC010327.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239142.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239143.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239148.1	U8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239149.1	SNORA59A	snoRNA	6	1	5	2.6686	0.8372	0.8433
ENSG00000239151.1	RNU7-195P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239152.1	RNA5SP310	rRNA_pseudogene	1	0	1	0.5828	0.1828	0.1842
ENSG00000239153.1	AP000997.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239168.1	RNU7-197P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239169.1	SNORD109B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239175.1	RNU6-1218P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239180.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239182.1	AL391280.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239183.1	SNORA84	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239184.1	RNA5SP269	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239185.1	RNU7-190P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239189.1	RNU6-634P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239190.1	RNU6-717P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239194.1	RNU1-123P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239195.1	SNORD5	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239197.1	AC090985.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239198.1	RPL5P22	processed_pseudogene	2	0	2	0.1530	0.0480	0.0483
ENSG00000239199.1	RPL21P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239200.1	RPL22P20	processed_pseudogene	1	0	1	0.1793	0.0563	0.0567
ENSG00000239201.1	RPL21P106	processed_pseudogene	1	1	0	0.1414	0.0444	0.0447
ENSG00000239202.3	RN7SL499P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239203.1	AC093484.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239205.1	LINC02023	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239207.2	GAPDHP39	processed_pseudogene	1	1	0	0.0691	0.0217	0.0218
ENSG00000239210.2	RPS26P55	processed_pseudogene	2	1	1	0.3798	0.1191	0.1200
ENSG00000239211.3	RN7SL563P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239212.2	RPL6P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239213.6	NCK1-DT	lncRNA	61	79	82	0.7092	0.2225	0.2241
ENSG00000239215.1	RPL27P12	processed_pseudogene	1	0	1	0.1716	0.0538	0.0542
ENSG00000239216.1	AL139420.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239218.2	RPS20P22	transcribed_processed_pseudogene	32	14	18	1.6414	0.5149	0.5187
ENSG00000239219.2	AC008040.1	lncRNA	0	0	3	0.0000	0.0000	0.0000
ENSG00000239221.3	RN7SL442P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239223.3	RPL34P31	processed_pseudogene	7	6	1	1.2755	0.4001	0.4031
ENSG00000239224.3	RN7SL546P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239225.1	TTTY23	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239226.1	MRPS17P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239227.1	AC069439.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239228.3	RN7SL578P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239238.1	MEMO1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239246.3	AC008026.1	processed_pseudogene	42	19	24	6.3521	1.9927	2.0072
ENSG00000239247.3	RN7SL589P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239249.3	RN7SL757P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239250.3	RN7SL271P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239253.1	RPS4XP23	processed_pseudogene	1	0	1	0.2852	0.0895	0.0901
ENSG00000239254.1	AC009220.2	processed_pseudogene	5	4	1	0.1930	0.0606	0.0610
ENSG00000239255.1	AC007620.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239256.1	RPL35AP35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
